# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59972c,bf85dffa,bc6e34bb,c0188ab5,bc5c5f52,3fab4315,bd9806f2,3ef5c28f,3e5f3b64,3ee9fbe7,bf40524f,bf5d8933,bc6e3295,bf300416,bc5c5d9f,3f7917f1,bd97e336,3eec6e52,3e5d77d2,3ee1ec90,3f28f67a,3f0049be,3f7ff913,bf39e359,3f7ffa12,3e6c4059,3f7f4b85,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f11bb96,3f04fde4,3ed7e67e,3f0af7aa,3f0e9674,3ee2a33c,3f045a35,3ef9de94,3ee226b8

# JACOBIAN - 9 x 10
3b3a2a14,bc3eb421,3b45d706,bac162e4,bab44baf,bb2252ba,b92085d4,3f4af360,3ea2daa3,3f083af4
3915ced8,3c0a929a,b94e8ea6,3c73dc36,3b0b523d,3b0ad974,bafa9a92,bf295ec4,3f8439ee,3f85ac7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54460b,baa97d3e,bbe14419,bd0cde6a,bee76cef,bd17ec40,3e14ccb0,3d11f0f6,3cfb56e6,3c111db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d6844,3d91add4,bd8fa1c5,bd4959d2,bc1149e2,3c25a19c,bbab03ce,402cae2c,3f86d7fe,c0abfd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb6340,be789718,3ce99f2e,bd5ddd67,bc99db1b,bccc7f94,3bf305dd,400b4908,c065b6d6,3f398e4f
3f1a7ca1,beb61605,bd9717d4,3d92fe31,3b3154d4,3c329600,bb434816,408c1676,3f83b024,3eea3624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f640586,bf4b010b,bd59aab4,3f7d256e,3d0ead2d,b92f3e00,3cde16c9,3f83d09c,bfaad8ea,bfb875b9
3eb09a1f,beef67f6,3c8d9174,3e20c9be,3d7d84e3,3d3f611e,3cc9eada,3fb01d04,bfc57bb0,bdfb9d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f7268,bf17b0ca,3c896d6c,3ddc9ee8,bc68bcf5,3d45c67a,bcb65e1b,3fa20b48,bf8676ce,becfc7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf998dae,3f95a558,bf1cb586,3ed8efe0,3cd718f2,3d94246a,3cde2177,bfbadbc4,4017a468,c000dbf1
3d55cddc,3fbcbbd8,3c8d8190,bfa9ecd9,bd455080,3dfc9a7e,3ddcb505,3ebb5683,3cac0744,3e018a65
3f0341f4,3e894624,bdabea1b,3e8d7083,3d0496ec,39d1e200,bc94e8ad,403073ec,3f170478,bf8f25f9
bf6f4c01,3efe9290,beb15ca4,bdc2e9d2,3dcaff9e,3d0cef30,bd6c9504,3f257dd6,bf7dce0e,3f74404c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f59bb,3f4c3c32,bf05f784,be866665,babf4d68,3d242ae6,3c9f0c1a,bf511911,4022c463,beb21c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed2303,3e668053,be491072,3f1365cd,bc5642f6,3d8f8ecd,3b61cd0a,bf9653da,3f4475d4,c045ebdc
3d953ca8,3d1c0d7f,3c16eed8,3da68628,3cf4f11c,3d00d740,395ba960,404ef7d7,3fb913e8,4084ce5a
bb40d650,3e1ccc8a,bc310d2a,3c75b1a8,bc43b053,bb31ad50,3cbba9bb,401b1e54,3fff905b,bf543df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f7444,bd127a67,3d039bbc,bd3d2d16,3f15aaf0,beaee4ec,befb53de,3e4b7673,3dac3c86,3eac8bba
bedf044e,3f32a50a,bd042632,3cc5f475,39fa1030,3a637820,bbb07d5e,3fad250c,c037402e,c0659131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56d3db,3ec2148f,3d7d0eb2,3eaf7e65,bc680324,3a7ee860,bbdd4108,3f8916bc,bf8da495,bfe0f164
3f94b5f1,3d4c5788,3e7380c6,3d15b004,3d27dce0,bbc183d8,3ce050da,3fc9bd7a,bfcb6aa0,3ffd4ec8
bd38feb8,bd19ad1f,3db44f98,3b12a690,3c8f003a,bd0ae1be,bb4adb9e,3dc6db84,be055d6f,40a7d292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e489bd8,bd1316af,bdbaaaa9,3f8e98e0,3df3ee4c,3eeb637a,3b5dedc4,40958751,3fe62b5c,bd8adda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9f628,3df16c45,3c5f5680,be7f67e1,3fe8961c,bf6d5ed0,bd666c9c,3f0c474f,3ebfad70,bdc1f7ea
bcfcab4a,3d6e569b,bb5dce00,bc868894,bc097b76,3cf022c5,3bfda77d,40aac7b4,bf3ac14c,3ec05dfc
3c9abfb8,beb67b30,bc092828,c03e87f1,bcfb2a3c,3e493a1f,bdca4058,3f4079f2,3f0a03dc,bce4806c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf271c8a,beecdb99,bfb4de60,3e89e6b5,bd09b2b6,3cc0854e,bbd37f20,3fd23cf8,401f57e9,3e3d0220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17e5f7,bf949eb7,3c170c64,3e189928,3c0da5d4,399635c0,bace8e50,3fd34033,3f11b80a,405a0a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b2d61,3f4ce1fa,3dbf973c,3dc3dff2,3b8d87ac,bd3b86a4,3c702558,3f1639a3,3dad1816,c086bfc0
3fbd20e8,bf11ff07,becbb334,3ebc8cfc,3d0017e6,3d5e77d5,bca63992,405f3bf9,c0201e26,4006afe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6400f0,be7db091,bf75dbe1,3ee0763d,3be02498,3ca2288a,3c3320a6,3f677b1e,3fcdc892,c0069a9f
3f5c6eb3,3ee58b15,bd6183ee,bd1b3f58,3ce8fea0,3c05c182,3bee0568,3f3c25c5,409b4731,3ebeac41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0531fa,be23a85e,bd5ec0a4,be8a3273,bf756ee0,bf5be8dc,bde23503,3f3b1a7d,3e325e2e,3ec4c47b
3f129b95,bf6ff227,bc96dfc8,3e06e4b8,bca92054,bd509bc3,3d96e416,40015fe0,bf48045c,3f157aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6c10,bf38d9ad,bf3a8729,3dd2e6ee,3c5f1644,bd4a89fe,bb326a6d,40038cea,bf20453b,3fe40cc8
3ec614de,bf5a6fe4,bece0b33,3e088534,3daa6c82,bc996c94,3ca99d94,401eb7df,3ebf68c0,bf01f640
3d4eca78,3e251295,3b5575f8,bd19d5d8,bd409312,bc4b9c40,3c7715ae,4082258e,3fbd9db4,3f932f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be490dcc,be90d88e,bf8e0e3e,3e44ea53,3cd7604e,bcbd8706,3b888336,3fc407ae,3fc09f5c,be1cf908
3b0968c0,bf8d5f58,bed12198,3e83db68,3c9f5468,3d7d34ce,3cb4900e,3f853e8c,3e24891d,bfd675a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc3560,3c631720,bfb191a3,bebaa3c4,bc3c2808,bc2f9b98,3cf5d5dd,3fcd4dce,3ff7b70c,3e66457e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e794c,bf4dcd22,bd910a4e,3f0a1b74,bb9affd4,bcc210b3,3a312a38,3fd2f244,c00d2724,be9b506d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb72e82,3e0a4f02,be0ef5cc,bf2bc808,3bf93e1e,be6212a5,3d0d7d33,4079aa77,3f5f1190,bf11cbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabc5c1,bfecd200,bdf6c884,be058e52,3cb94992,3d160226,3cbe8ebb,bf9681e4,bf540cbf,405a70ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9bd35,be83de65,3d18f89f,3d3f6bdd,3cf6cf4e,39a2ab00,3cd808cf,407ac2be,c05996da,bd957aec
3dafbf50,bd8d461d,bc0736cc,3f51a03b,be668916,bf38eb60,3ef9f1d0,3d7bac08,3dbc26a8,3db9f42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7988e7,3d914a3d,3bb8a751,bc68b410,bb220259,bcbb592e,ba414e38,408255c8,3fd34adc,405c0606
3e8fbaae,3e79099c,bdb6dffe,3cae73e7,3b9d1c00,bb194cf0,3b7aea6a,408e7509,40688c34,3fe37afe
c0035c4d,3fba69b4,3fb24b94,3d0acd4a,bd02d9d3,3da33fd0,3d3c2aee,c01f66b8,407f3f35,c08eef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e5612,3d0f8073,3d22d4c0,beafdba9,bd0270d0,3e4c6949,3db3edb3,c0538e72,bf30bb0e,3f15a53f
3e967a1c,3e41df80,3e0e4dce,befbc496,bd30e820,bd8039f8,3db5d3d8,3f4fa7c2,bd3445e8,bee635b3
befbdd62,3f21f20b,be35d7c5,be348c66,3d23b190,3cbdd305,3d4e1ab7,bf3b499c,4053145b,3f600f3e
3e810fa5,bf6c76e1,be40f0c6,3ebc372a,3cf7d2a4,3dceb6c4,3c8689e4,3fbdb02f,3e40e496,c01ec750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3e100,bf30c0dc,bfa92b68,3f0c45ba,bcd7e5e6,bd0324e9,3c0e6d95,3fcf519f,3f459f91,be7f7520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8819a6,bffc6e5a,3eafe6c2,be9eb250,3d0be3bf,3d2a41f9,399dbde0,401717c8,bfebf601,400f0fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19f41d,bdb59f24,3d1cf7d0,3f0cb54e,be548770,3f7498c1,3d0a77a7,be0c9aa4,be601a7c,3e02501b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fdbf8,bed5ce9c,bd9addd1,3efce7ef,3dbe00d1,3d428d32,bab33508,3fcdebe9,bf39be28,bf0eba5a
bf2826c6,bd61dec8,bcb07fe4,beb87ba2,3d334be4,3df316b0,3ccfe26d,c02010d8,bf27b75b,40237a41
3de3dbf0,bf35659c,3a63b900,3d2c1136,3ac10688,3cb8d361,bd043f5c,404045d6,c065b086,3f8c1b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70d335,3ec9e4dd,bc9bbd58,bec4e994,3ce15160,bf27525b,3e3b4c79,3dc33898,bf76162e,bfada27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f8548,3e9b82f7,3e0a006a,bfb344f4,bcd363b8,3ede1a96,3c578e68,3ff7da6f,3fbb5303,4021e3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf33f23,3da297cd,3b9b2030,3f9d86b2,3d1dfbb3,3e671d26,3c5eee78,c072a5f9,bfa934a7,bf216a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede7116,3df19a10,3b0e0720,3ebbea7c,bc11e772,3cffcc8d,3cfff5e6,3fecaeb9,be735cc8,c085614c
3f2027a0,3d4ad868,bd67f26e,3d1b1d3b,393852c0,bce6fae0,3b402f46,40305b8f,4092298d,3e6dd8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d19e6,3e34da78,3e0e2402,bfc655c4,be36309d,bf566ed5,3d567d15,3ffe814c,3f8dffc1,4015f24c
bf5c1d2a,3b806ad0,3fb04db2,be46a49d,bc0abf16,bd41a781,3b87c1a2,3f88e8e0,4036ceaa,bf0e102c
3e8d90dd,3daafbe9,bd86210c,bf912cea,be2d2786,bde1a56d,3b5773ac,4073d981,3f838e8b,3f750f3e
3e72b7b1,bfb1548d,bab8ac40,3db6f52f,3ccbeab9,3c89ce70,3c0af5fa,402078f6,bfdf7f20,406e0ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939488,bed85add,be00751a,bf3e12c0,bcd528c4,bc8e30c0,3ce539b4,4062df68,3f700e5e,4036ad4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c2c61,3df86dba,bc78ba80,be7e2653,3d20e575,3d15ac2c,3c8f5396,3b398a00,bf6185ee,3f5ebe2d
3d87056d,bcc685d4,3d129104,3e1e7e13,bdb7bd4c,bfed9ae0,be0b57ec,3d13454a,bd8e47e7,be1020f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd93b87,3d0f2158,bcdb4eee,be95aed6,bf20352c,beb24cf9,bd0991eb,3ee54a84,bf19a869,beb80a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d0760,be079e4c,c01555ba,bcef30d0,bbd42154,bc9202b1,bd0adef7,3f1240be,4022b924,bd97aa80
bdd94cd0,be8545e8,be4dcf2c,3ebb63fa,3f3b6a60,bede60de,bd827096,3f12a827,3f415136,3f81060e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ec01c,3d4cd6ba,bba1c568,be666830,3e983fea,3fd10c2a,3df94585,3e9cadea,3e1444a5,bda76d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4062,bed8fdf4,bf4c0d50,3ef1fb26,bd09b462,3c933806,bcf99bf8,3fd20928,bf1da174,3f340e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcadfc,3fa4f90c,bdaf62fe,3d95fd37,3d708bc8,bcb0c9e3,3c20b205,3ead0df8,3f8e1579,c09e5e03
bf2b84a6,bf940026,3e393a05,3d6471c0,bd69a66a,3dbfbc32,3e0511cf,3f7994b6,3f89cc8f,be0c1f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f102a00,bf0bd62b,3d550664,3d970c18,bccc33f2,3c54ad46,3b85dbe4,3fe4b297,3f91cf8d,3fd5962d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64c678,bf592876,3ead6c32,3f231b8e,3d5638d0,3ca7f674,3cb292f3,3f1c6981,c0036042,c010f778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda93a72,bd10e84a,bdae36f3,3e08dcdc,bd56e3d8,3f65d762,3d3897da,bce8e760,be178644,3c8e3ed0
3f109404,be5dca5c,3c87171c,3ea268f2,3d3e45f4,bd63fd70,3c1c3f92,3f6ddfb2,bfa1b56a,bfe8769e
3ea3cf3a,3f662df9,bccca5c4,3dd5e665,bc07ad84,bcc89f0f,3c81f704,403e0b54,3fb5a4c6,c08a95e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a23b8,3eaac132,bfbc3cfd,be112cce,bc41f6d8,3ccbd432,3cc0e741,3f6f7b04,402283f4,beb091c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b70a1,3e30f4ba,3c3db3f0,bf8df6ef,bd272a51,3dbfa9b0,3ae452f0,bec7daca,3fcb2d5e,40679696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cbd93,3e41afa8,bd88b9a4,bfb5b3b6,bd1312fc,be4b81a1,3d203971,3e8a1f3a,bfa5ffa2,bf992874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9642a3,3e8631d8,bee34e36,3edeec78,bb006a74,bb3a51b0,baffc1f0,3fc49cee,4071d65a,bfada98f
bd7fa9f2,be47a93a,3e035de4,3e94d67d,3cac58c5,3c9587e2,bb32d800,c0947622,bff01d7d,bfa38b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3fb6a,3d6763c8,3df97f2a,bc522e68,c00b473b,bf6e7456,3c6f2f30,3e792aa2,3d087c90,bdd9fb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ae49a,3ea772be,3dc70d96,3e501ce5,3d0d492c,3dca4a44,3d49cb74,c00697ca,400fab6e,bfef0275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec77fbb,bf6dccf0,bd05950a,3ec9e412,3ce74a5f,3d84664c,3cace80a,3f1537d8,3e42c2a8,3f319b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a0adc,bcce7468,3c228fd0,beaa55dc,3ee2c663,bea86e0c,be83bebe,3e5b1416,3e355aeb,3ec9c60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddddce6,bc967a04,bdb7de2d,bd0b94de,bbf6e04b,bcbce539,3c993a49,40874368,3fbc3723,40571552
bcff8ce1,3e17bb6c,3e28e367,3c63bb30,bed22f04,3a414700,c0000219,3da9e576,3c8322c0,bd78beba
3f9edf3a,bf9aa90a,bffeb7d0,3d1a8270,bcd62b52,3d7cec21,bba35642,40447ebb,bedb7c8c,40160022

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d14b1,be59d3e2,403f9f29,bfad6e6a,3ca5a59e,3e2be902,3dd2ccd9,40a16c48,c0a7f7d0,3d1d8aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
