# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c9cf7,bf66aa4f,bd0da2a2,c014c4b4,bce41807,3fb643c8,bdd12934,3ef5c28f,3e5f3b64,3ee9fbe7,bf424d94,bf48b24c,bd0d9b68,bf3aa9ec,bce4107c,3f7d3e9a,bdd0cc2b,3eec6e52,3e5d77d2,3ee1ec90,3f26ae29,3f1eec9d,3f7fd8d3,bf2f3172,3f7fe699,3e15d65d,3f7eaa83,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f117692,3f04be68,3ed75302,3f06bb94,3f0ba5e3,3ee53ba5,3f071784,3f009d2e,3ee58531

# JACOBIAN - 9 x 10
bad3ed40,3a8b5ab8,b6773000,ba84233c,3af49e87,3a47cc68,3922a64c,3f41fa52,3ea76deb,3f02c6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543e32,bb6be96b,bbe180ee,bd14c712,bee73771,bd1c2db9,3e301bf2,3d11f0f6,3cfb56e6,3c111db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb073d,3fa5d46b,3d7deb95,3d659847,3d131b53,3ce3f5f9,bd70f1c8,bf8e2944,409538b8,c0699e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e6266,bbffac10,bd8e56c0,3cc3abab,bc03c630,bb2e5dc0,bc71e041,4029ecf1,3f886646,c0a813ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4117a0,be8ccc91,3cdc6d4f,bd0bbdbe,bc9aec6e,bd0c8f4a,bb4e5da8,400ad4f0,c065c6a6,3f3e72df
3f1a56be,bf0abf08,bd9bccb7,3d81a6f4,3b2031bc,3c5f4633,bb1a4ad6,408b02e2,3f85fa76,3f0e31d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f238,bf6afc94,bd70ae8e,3f711b03,3d0b698e,bb42a328,3ca7a2e2,3f858250,bfaa9a28,bfbd1741
3e9c7ab8,bf38bbff,3ca0af90,3e76c072,3d80441d,3c8f272a,3ac52a20,3fa0c566,bfbf986c,3e622d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d5362,bf385544,3c762e74,3e1f66d6,bc672d55,3cdff17e,bd191d33,3f9d1950,bf852dee,be97d03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cbb6c,3f76062b,bf181f99,3eaf3480,3cd3ceda,3db519f8,3d39c786,bfc0e6b5,4019d378,bfefbf4b
3d7301cc,3fa3d261,3bfa7480,bfd2ac4b,bd46ed2a,3e00c324,3de467a8,3ed101c8,3cf5f3d4,3c46f888
3efd2c92,bd188fe7,bdae47e8,3e42073b,3d02dc74,bb9711ea,bce67793,402ce8f5,3f200f21,bf74a4fa
bf748e69,3eb72654,beac94ef,be462b51,3dcb59e8,3d720207,bd182a1e,3f1c3410,bf758d65,3f8828eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9071ee,3f51a25f,bf035f6d,be389951,b9eecb00,3c04e306,bbcc1488,bf5b6bc4,4022dee5,be721d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa4e3a,3e268d78,be38d39b,3f549e0e,bc48bf84,3d0ad8be,bc2a9e5d,bfa1b829,3f474dd6,c035fec8
3db58850,3d8a82d8,3c802aea,3db3f8c7,3d00a51d,3cafdab8,ba277858,405009c4,3fb79db1,40833944
bbb66248,3e286a8c,bc352c14,3d748673,bc33eda8,bd2bfc43,bc38b8ab,4019f9d0,3fff1c40,bf480644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6d8c6,3d61c5ae,3cb8f18c,3d33dc94,3f13e8b5,beba5c18,bef3bc2f,3e4991b0,3d977fe0,3ead9aec
beecb880,3eec4595,bd06223a,3cca0c98,3a24a210,bab492f8,bbbb4100,3fa439c2,c03501ee,c0589d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a61ce,3e88a4af,3d828cda,3ea19c7c,bc5d7f28,bc1b1ca6,bc898d64,3f8bc316,bf8ef66b,bfe8ba80
3f97c607,3e6dae7c,3e832d84,3e10d606,3d2b51e2,bc5daa1c,3ce42166,3fcd4389,bfcf3160,3ff2823f
bd4bdb2c,bd936c32,3dbcafec,bd0ed8d3,3c8d27c2,bcecef18,3b095e5b,3dc76a6c,be00cc3a,40a7d74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62c201,be11bd2c,bda66ab0,3f835412,3df09857,3ef21a6d,3cad300c,4096be79,3fe56c60,be323f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfce4b0,3e0c7d8c,3bc0fd08,be3ae42c,3fe83fe9,bf84fa90,be1b24dc,3f06d7c4,3eb8699d,bd2a4c9c
bcf23a50,3d354c8b,bb206748,bcb851b0,bc0151b4,3cf56c90,3c5558a7,40aae558,bf3ac9b6,3ebb458b
3cadad24,be17e405,bca93008,c02a8e78,bcbe2a8c,3df5ab7e,be073dfa,3f38b416,3f0327ae,3d442d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf202ad5,bed40c00,bfb2f918,3ea0c186,bd077c46,3d3e30ea,3cbb052a,3fd2bafa,401f2aee,3e31e869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d1b88,bf8e9a62,3c194998,3e07d2b0,3c1dc47a,3b61bb98,3b047d20,3fd6e2f5,3f0e5643,4054c7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54e702,3f31e016,3dc4407c,3e76c4a4,3bf06f90,bd8f2445,3bb8cd70,3f0ae330,3db4fa8e,c082cdc4
3fc19e66,bf155da5,bec5ae34,3e9c653a,3d048ee2,3c04a8a4,bd8ea7ff,40630e4e,c0227a5d,3ff6d038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be669c1a,bea55b40,bf746772,3f075049,3be78594,3ca0be65,3c9df35b,3f5bca3a,3fcf938e,bffc8816
3f5cf79a,3f005a9d,bd590713,bcddd350,3ce9d84b,3b397766,3aed2dfc,3f3ea94e,409b0dc9,3eafba84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04ba5c,bcd03634,bd449940,be213660,bf70a61b,bf5aef32,bc7de1d0,3f38b8a4,3e4054ba,3ed4c48e
3f10dc50,bf7bf38b,bc9eabb8,3e45e158,bcb8f778,3b7203b0,3e12b188,3ffdf33a,bf41212f,3f32413e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24cd31,bf3d77ec,bf3efd7e,bdbc736e,3c3f2330,bd52d14a,bca206d8,4007e839,bf2351f7,3fcb804b
3ec5d1a7,bf750cdd,bed2bc27,3db2da61,3dabbc44,bd354dfd,bc9a6c14,401da430,3ec297de,beeb96bc
3d5dac48,3df29e1d,3b83137a,bd783cb4,bd44d762,3c7a17b8,3d1260bc,408201be,3fbef457,3f9527be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36e93a,bea107c4,bf8ece98,3e13e477,3cd3c292,bd14533e,bc5a6a58,3fc4d2e9,3fc079ce,be2f2caa
bbffa440,bf97bcde,becb22c6,3ea0d050,3ca51292,3d91f97c,3d2dbaa7,3f7d4ced,3e3be767,bfc35f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef44803,3daa475a,bfb38c0d,bea5232c,bc47dfd6,3d047bc6,3d9e6034,3fcc7ea8,3ff91c27,3e7c2469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa157d2,bf70a8e4,bdb549be,3eca98ec,bbe129ee,3c5324e0,3cc616bf,3fdadfa2,c00d6e20,bef35754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc5bf3,3d5f8c42,be16b1ec,bf0f40b8,3bd930b4,be5a2119,3ce345e8,40784f5e,3f5ea03e,bf02f5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd810886,bfc3aa2a,bde5c77e,3e4d890e,3cd44b22,3cc9a708,3d1b78d2,bf94d97e,bf5e2bb7,4057757c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9a315,bede1fd4,3d176078,3dba970e,3cfadccb,bc081954,3cd7605c,407603d4,c0578ef8,3e1033d4
3d9eb99f,bdc560cf,bca481c8,3f6001c4,be60960a,bf549d13,3ec19215,3d08a3bc,3da60770,3e279aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd591190,3d580e7a,3bc20edc,bd51b82c,bb59d970,bc5149c4,3be46a24,408279c5,3fd3bee2,405b5196
3e95f13b,3e5ba005,bdb32458,3c061824,3ba04039,bc0db78a,bb08ea01,408ebfca,4068406a,3fe0128a
c007300a,3f8871a3,3fb6092a,bd1b972f,bd04a6ab,3d7cac66,3cff7be8,c0273082,408198ed,c083a091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea133db,3e221ad8,3d48df1c,beb6f698,bcfa5d08,3e56154d,3dd9a3d4,c053306c,bf30bd39,3f11b185
3e9d51b7,3e3e9d72,3e0fe0ce,beeb1f91,bd2a8d86,bdb53ed6,3da3ba47,3f51897e,bd6013c0,bef23976
befb3954,3f3ea6de,be30d83e,bd9de82e,3d287749,3d0b7889,3d87f766,bf40c869,40535290,3f6f9ad7
3e7d7aa9,bf66df69,be38d8b4,3f2c25d8,3d01d61a,3dc439ae,3cd1f577,3fb60274,3e418b92,c01424de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e042d5a,bf4b21c4,bfa9ac06,3ed4f7d2,bce51d48,bc239a4c,3cc95615,3fd415a2,3f461cc6,beb40216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bd065,bfe61a4a,3ea8bdd8,be5688f6,3d0e35e2,3cbc8390,bc522828,4019cc8a,bff06e2a,4006f101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd6c8c,be0a413c,3d0b47c8,3f0d0753,be513143,3f687e2c,3d093a44,be1bc436,be56cc52,3e2ed468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f463707,bf1af8fa,bd984f33,3e9dcfda,3dbc1f55,3d47e937,bc95049e,3fd405c6,bf3be211,bf3120b6
bf2ab4e4,3e63fa66,bc838144,be732566,3d4311da,3d59d52c,bca780b6,c0203474,bf2e80a8,40235411
3dd8f28a,bf504a24,ba40c140,3d66b34a,3a7dfe90,3d490849,bbae2f2c,403e288c,c0645636,3f989f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d043f,3e9a983e,bcf4bf38,bf0586b0,3c1b4760,bf4aadd5,3d9853dd,3e012378,bf7dfb1f,bfb9e9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b500f,bbec3610,bd683da6,be2b8d50,bfc30205,3f7c2b51,be94975b,3eab8d65,3d9d2488,be417627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128592,3ea84d2f,3e05b742,bfc23722,bcfd8a18,3ed36b8f,3c37ed73,3ff767c3,3fbcb338,4022b3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea3e45,3da92807,3c3b84f0,3f95fc50,3d236547,3e50fc1b,3b44f668,c070b0ca,bfaaa6c3,bf37ebed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed79afc,bdaf9f90,3c3af2f0,3ede6f86,bc151aff,3cacbaa6,3ccde58a,3fe64325,be62017a,c080cbae
3f2391e6,3d13a096,bd652287,3c28c1a4,ba74b7b0,bc9f1968,3c1b67e2,4031aef7,4091f614,3e3184da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60cf41,3eb5a95a,3e086449,bfc12a8a,be31dd48,bf5d6f28,3d99df62,3ffea48b,3f8dd8bf,4015c47e
bf588301,bcdb608c,3faf67c0,be67fbb8,bc1175aa,bd49d526,3aa1dca2,3f87d6d6,403763d1,bf077ed8
3e908db4,3d1061c7,bd961fe8,bf907f78,be2e7b6e,bdc7face,3b487448,40735caa,3f84032e,3f7ab3f2
3e7d5ac5,bfaf14aa,bb189348,3dd276b1,3cd3a8d2,3c8ad998,3c293aad,4020b3a6,bfdffb34,406d5c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f4a42,be8b59a4,be084a69,bf2c448d,bcd34e11,bd0cde26,3ba12390,406416a2,3f6a2802,4032e062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83d51c,be1a04ba,bc5309b0,bd5f9c44,3d290ad8,3bdb3958,3b02422e,be0c10d0,bf55f06e,3fa2594d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def176e,bdbcac28,bccfe5bc,bed420b2,bf1efab6,bea43d92,3c56739e,3ef0b100,bf174726,bed5d012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a8b82,3ba91c80,c016d5f1,3e1d6843,bbafe4a4,bd1002c0,bd1f2070,3f0b94f2,4022afe5,bb14b400
bdd8a846,be52d315,be523f82,3ead3e26,3f3c7d16,bf05a57f,bde1da17,3f165539,3f3e323c,3f76c7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91f740,3e0addec,bb5add70,bdff96fc,3e9757ea,3fd71512,3e26534a,3e9bbe3c,3e1302b7,bd9c212c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52747a,beeee6d4,bf5061b8,3ea65aee,bd1252ce,3d0f7864,bcd86ce2,3fd939b9,bf1f38a2,3f0be27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7841c,3f6f6d82,bd97c39a,3d9663f1,3d6dd256,bb861760,3cfcbbc6,3e62b03c,3f964f8f,c09376c9
bf25b9cf,bf966c34,3e3ce882,be9db46e,bd753ee8,3dcea648,3dedcbbc,3f89a41f,3f8779a0,bed6df4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11cc7a,bf0cb26d,3d51c468,3df7e636,bcc9f4cf,3c5d47d7,3c2c47b0,3fe3a645,3f91cf4a,3fd87f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92349b,bd0573a4,bda6dc48,3d3bd800,bd548e48,3f74fee2,3e0f0110,3b1fdba0,be09fcd7,bd802086
3f13fd4e,beb4d9b1,3c845317,3e5c8816,3d396f74,bc83c9c3,3d3f4494,3f763c7a,bfa1734a,bff3dda0
3e9be34e,3f2701dc,bcc86f6c,3db48752,bc105d0d,bc8a47ae,3cb38b31,403ab299,3fb979ec,c085b06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf385e64,3eb9aca4,bfbccc55,bd4af3fc,bc3a4421,bb9f3050,bb120c1c,3f67e053,402281b3,be86cb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b51b6,3f00e09d,3c0f6108,bf91ff85,bd24cdd2,3da28cf0,3b4c70d0,beb8a036,3fc93a20,40620e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c0c48,3d526363,bd97d695,bfb07f5e,bd06fb2e,be590232,3d207a24,3e725868,bfa4e26a,bf8d2162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94acdc,3e090861,bed9fc34,3eb623f0,bab469b0,bcd25b5a,bd08d962,3fc1b432,407281ab,bfa55262
bd22193a,bdeb2d0a,3e0a78f6,3e98f968,3cbe9f23,3c65dd70,b99359e0,c092f42e,bff3804c,bfb52718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f4da1,3e6f7480,3df9f527,3ebe2d6f,3d16bc14,3d423de0,3c03448a,c00bb4ce,40104220,bfd2824a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc7406,bf197fdb,bd029cad,3ec7e846,3cf6b3b8,3d01cb96,3b013a70,3f27e274,3e17f9a0,3ef5d716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5150b4,3e55a84e,3cb41960,bde6da1f,3ee9035a,be90e3ff,bdf27ea7,3e4cb1d6,3e3ee9fa,3ee03892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb2ba6,bcaefc5c,bdb58b30,bd5aec52,bbf5fd70,bceb9170,3c5a22ec,4087c07f,3fbb46c7,40543e21
bd17d604,3e0e65b2,3e22f032,3da0d0ae,bed20bef,bd321988,bffd6209,3d820812,3c31a3c0,bc159750
3fa517b4,bf790ca4,bffefaa6,3df140ce,bcd3b7c8,3dc135ba,3d0f919a,40480115,bee8829c,400be4aa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40457623,beb5115e,404134b3,bfafd350,be033a09,3dde12a6,3e067425,40a09e10,c09c6983,bf12214b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9576e8,3eb995f2,3f9f298e,3ee311fa,3d021712,bc43f410,bdc18ffe,4003e4a4,3ecd966d,4040eef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
