# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8e2f,bea567c6,bd42586b,bff58a40,bc6e1616,3fcc1d8c,3edf1abd,3ef5c28f,3e5f3b64,3f1f1aa0,be9a2091,bea28b11,bd4245c1,bf70b30c,bc6e13f1,3f7fed5a,3ed81c57,3eec6e52,3e5d77d2,3f150eb0,3f742019,3f72c1c6,3f7fb63e,beae5a87,3f7ff915,bcc36798,3f6813e2,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f8,3f0e80fe,3f02c3d8,3ee4366c,3ed4e2d7,3e82390b,3ea80736,3ea13dba,3e868e16

# JACOBIAN - 9 x 10
3c3f5f6d,3c12d5f7,bc204dd2,bc36c37a,3b326e08,383759c0,3a4b2121,3f2e9d76,3eb3d4c2,3f1c9491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba748b30,3b94f43e,b9b149ae,3c407144,3b0b534e,b9aa36a0,bb3beb8b,bf295ec4,3f8439ee,3f877d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fe4d1,bc30a686,bbe193ce,bd326f66,bee76956,bd21ce36,beb99a77,3d11f0f6,3cfb56e6,3ce7b5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e6cec,3f55f7f8,3d00c8f0,3d91072a,3cf40739,3c6cf140,bce20bf6,bf91c31a,408e95b8,c03050a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933f89,bf528532,bd5d8143,3d4d36c9,3bfc3afe,3c9928f3,3b950c35,409955c0,3fdf37da,3f537a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b5fd2,bf816fbe,bd8134e0,3e025492,3d861430,3ca58bb5,3c7d3ce2,3fa670fe,bfa59d2c,beb40b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd175c,bfa98e9d,bd213c02,3dc66d2f,bc7ada74,3cb9b57c,bcdd87c8,3f9c8ab3,bfa5070c,bf635d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0f474,3f740a45,bf2f6c1f,3e777750,3cd9961e,3d87f730,3d6ba516,c029f8fa,3ff0eb22,bf3dc3fd
be68c394,3f7fc7ce,bdc02246,bfbce4b8,bd10ec85,3db86f1c,3def96d7,3ee28d60,3ed9003a,3f35c55c
3e36fa79,bf258e8a,bd913df4,3e2ebbde,3d0c88ff,3b5392ec,bc3809ad,4046f9c0,3fb86da7,bf948daa
bf8897ee,3ec5194e,be53c112,be30b63e,3dcf5147,3d852d8f,bda6bae2,3d910c86,be90f65d,3f18f58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae8dcc,3f670c4a,bf1f406e,be7a9bad,ba6210c0,ba436240,ba1aa950,bfde4070,40021474,3f2fe9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd1025,bd04a537,3b2e4ce0,3d668380,be0fb8ed,3e79187e,3ec5703e,be994098,bea60a6e,3e1de657
bf1dc30c,bee0977b,be033f1a,3f3d71c4,bc2f5108,3ca6ff96,bb16c739,bfba52e9,3e1d3e22,c01a7dba
bd26c3a5,3d195c8a,bb170300,bca2ace0,3d030a67,3c13cff8,bcece2c8,4047481d,40070e19,40948d36
3da1c170,3d268f77,bcdb0ebf,3bfb5030,bc702edc,bd4afde9,3bfa71db,4016ff6f,3fec2f88,bec3ee58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1359de,bf49cb08,3e4d7ce4,3e66b12b,bc1ee3ac,3a215b68,bd09f08f,3fd29cdb,be0fb656,c01170f6
3f6b4c54,beb8287b,3f20205b,3e0a3290,3d6d63d0,3c28af2e,3b32600c,400834fb,bf0b5389,be22aca1
be09fbbd,be782dd4,3de503e6,bca540a0,3c9bce56,bcd33526,bc21b7ab,befaa77e,bdf9980a,40a50eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddafc0,bc5a9190,3e2b2db3,bd8a9616,3e30f9f3,3c2557a0,400e544f,3d45fa70,3e8188e2,3e5d27f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d483300,be648e00,bd8ac955,3f7c48db,3dfb9ec1,3ee10f37,3cff1280,4092c3a0,401fab9a,3f4509bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be317aa8,3d9b2d0b,bd0b5850,be1c375c,3fe93224,bf892935,3db92fc3,3ec829a8,3ea3004b,3de12692
bc9547f0,3cabc5b4,bbbfa5a8,bc9fa59c,bc19c20b,3c9e04e9,bbda4efe,409eddad,bea207ca,3f046e96
3d3dda86,bef6ca37,3e9c5420,c018aa75,bcf5d77c,3d84b051,bdfa58e8,3eaf8fbb,3e9bbe66,3d6ce18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0078039,beac2e90,bfc42539,3e6ddfd4,bd0100a6,3d1a5ed8,3cf630e8,becf740c,40572781,bd06a500
bdfcf264,3fb3005a,be8a5d17,bbfa3260,3dd6651c,bc3225f0,3db5f78d,3f1f2dec,3f6dadd1,4007fde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22cb19,bf878bd0,bd58c008,3cdbbd7c,3b3056c4,3b856d0c,bd14cc69,3ff1976a,3fa422ae,40748f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8151d8,be4869db,3e1a1aec,3eb58623,3c27b36e,bd99f672,bcb4365b,3f256470,3c8b82d0,c07d10eb
3fbafd07,bfcc10be,be846faa,bbe7aa00,3d418397,3c4a2d4a,bcaff81e,40838b00,bfe36cdf,3eed8c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9c24,bf24f43a,bf8320c8,3f1d1b92,3c069fa9,3cbb9a20,3c1c95fc,be9ddd0b,40080304,c0029470
3f7c8c45,3ed9c6a6,bdab93f3,bd2ae311,3cda7558,3b7b7758,3ca22443,3f9d7ff0,40a7f6ce,3edda073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae5584,3e8c99d8,bd59fde6,bdca6d29,bf7545d1,bf7efc4c,bdc5de50,3f542d86,3e6e74a7,3ee481a3
bea1af24,bf978b85,bd755970,3e005ae7,bcf953d8,bc48c11c,3d607c03,3fdb74b7,bf3e4db5,3f6e0532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdaec00,bf4167fd,bf6faa70,bd420920,3a035a80,bd3f8793,3c3021ab,40020c77,3e4900a8,3f36c101
3e6967fe,bf8193d3,becc8975,3d21db3c,3da817b0,bcce4586,3cad8184,3fea35c0,3fb4f104,bec50f4c
3e25c3f8,3e750d7c,3d863446,3d8f7df4,bd1ff23f,3ce0f0a0,3c60b0f8,4087000a,3fdc70f9,3feb20ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968f15,be9bb46c,bf9fcf4f,3e934fca,3cf35a26,bce1c1d0,3c9f9928,3ed7a458,4018f772,be533af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc68eec,3eb2850e,bfde3072,be0fb097,bc8e6154,3cf07fde,3bc36f00,3e1ba654,40188279,3f4fa960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92eea9,bfcb29e4,be0c4070,3f1a4962,bc0246ba,3cc26815,3d2d6ca9,401338d8,bfcc6c24,bfd54062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9646a6,bf5215b6,3d68fbf4,3d5daa51,3d05f410,bc2569a2,3bfec93f,408bc646,c060298c,bf0512f8
bdce7f70,bebf652b,3c2e0b50,3f532c8e,be67eb3e,bf579b39,3f316fae,be2f7873,3d2d7c98,be4cb03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7f63a,3e21cde8,3d2fb499,bc68d3d4,b7d8b440,bc27eb88,bb98d0ba,40710bd6,4011ab3e,4080311e
3e0a132d,3dc74252,bd89657b,3d28695b,3bd04541,bc3aedaf,3ab0e42e,409827fe,4071d5cf,400decb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a038b,3f0a8980,bd84ede6,bf2a8ecc,bd1486d8,3e39aeb3,3e392216,c04a149d,bf986492,3d86750a
bf05ff72,bf0e5402,3ee7cb22,bf052736,bd6db0e8,bde8f2cd,3d9eea43,3f1ab7ad,3f265e45,bf9e4d6f
bf85716c,3f3f3218,bedfdf42,bdad0230,3d482900,3d144e7c,3db51432,bf80fe4b,4031cc39,3e87d913
bc945f80,bfb39980,3d8d2c88,3f53d3f4,3d158ec6,3dd65610,3cd9032f,3fb19b86,3ebb10ec,c019d118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc30a48,bf20f048,3e1f0967,3d527058,3ced015a,3d6ed355,3c60bc32,3f82fd56,be2963c4,3fde1c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf593cf6,bf8660b3,bfd97803,3ee5e0e3,bcfadb46,bc0337b2,bb9b5071,3f6bf9af,3fe65d5d,bf82c30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f746795,bfd11b39,3e8c0644,be628c30,3cdcefc4,3c74b176,bc61a9c8,40189adc,bf5fa12e,40201dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3978e0,bda8642e,3e021465,3f23dfd4,be561606,3f4c058a,3d32dfde,3c378cd0,bd2ee554,3d47863c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edca1ef,bfb24092,bd149ec1,3df66a3b,3dadd93e,3d7c1299,3bebfc08,3fe793ae,be8c29eb,bf6c07c9
3d1c9054,3f62032a,3d5ae596,beb77844,3d5097f1,3d0bc999,bd98f826,c0377e8a,bfcfa65f,402d0b3d
bef5e32d,bf483e22,bc4b7382,bcc24e19,bb2d9214,3d44133d,3ce75204,4046334f,c05b3958,3f9aa3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee075a8,bf0c77db,3d3b96a0,3f2b561a,ba4ee400,3db8a756,3d7232b3,3f68e7c8,bdc97b40,3f576cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde01774,3f70a95a,bda9e8b1,bfd14193,bcb580e8,3eb2af80,3d61001d,3fda6cb5,3fb1732a,4042df47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be465cdf,3dc81b4d,bcdb3788,3f8b5ca4,3d126925,3e30ce00,38f69600,c0797806,bfd8005b,bf9fca53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bbe85,bfa6037c,3e3247c6,3eaec213,bc76381c,3ce1d26b,3cdd9f3f,3fd94c52,bbee3a00,c08b71ac
3f16ccd1,be05c0ae,bd8097b8,bc737efc,b9e05e40,bc95e81e,bc6ee330,404b8510,409d6c92,3f47ede1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d881268,3f32666b,3d330a99,bfbbf473,be3a1266,bf74a696,3e09be9a,3fa7265c,3f4ac2bc,4026fd94
c0024ed8,3e0d9d7d,3ff3b645,bc430020,bc741dd4,bd813d68,3d48d2a4,bf60d399,405c8bc0,bf0842e0
3e0e899a,bdd5059b,bc4320a8,bf7ce7f8,be268ba1,bd8c54d3,bc08f574,407c1013,3fcb5c52,3fb54f94
be14392a,bf8051e4,bcf35505,3b646080,3cd5f8bd,3c3ff884,3ca410da,40401896,c00fe34b,40807214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09be84,bca5768c,bdce90f6,bf1a6dc2,bc83ec7a,bc669e18,3bd55b8b,407674dd,3fbfc562,404be73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd474904,bfb84c28,3d4b8574,bdc88772,3cffedd7,3c6f153a,3c42bfc3,beee1ee3,bf60d3c4,3f55959c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdcb080,bec79ef8,be85bb56,bef78498,bf2152fb,beb61d43,bd890d98,3f4c41bb,bed0a8cf,bf0e20fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbee3680,3e9d3166,be326f02,3f1341e6,3f3e0c57,bf197e82,be009959,3f10f307,3f26551c,3f5bb774
3fa9bb37,3d67f2e4,bc1cbca0,3bc000b0,3bc8b3d2,bb8cbe38,bc975b86,bd5d0af0,c021218e,40b9af36
bd80c3f1,3dcb0b3c,3c7ba2d0,bdeeac9e,3e981a3e,3fd596ca,3e30b5f5,3d6d9e38,3e283cd5,3e1579e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39efbc00,bf4c59f3,bf882cd7,3ed98ecb,bd2083c0,3d3dae44,bc88c529,3fb02051,3e9852c6,bee1f658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be346cd8,3e75c6a6,3daa1fef,3e0d2670,3d729ae1,bb31a6f8,3d064c44,3e694bf4,3f7c327b,c0972ecb
bd9b3f1c,bf08fee5,bdb5ce90,bf06d209,bd89b476,3dbb1f8e,3db8a995,3f1c7b9e,3fc57b68,bed8efe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52aa1b,bf4ed9bb,bcda6a62,3d9fc150,bceb5540,3c2869d6,bb940f84,3ff87792,4013b51b,3fdb8029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd997584,bdd363a0,be30ef86,bdeef6e0,bd76b0e8,3f5dbb3c,3c995236,bde7885b,bda6f4e2,be0c8f60
3ececf2b,bf8625d7,3d5ce8f2,3e04e4dc,3d0ba174,bc80cb22,bcc3c75e,3f76eb69,bf5b1121,c00b98cb
3e4b764a,be81f887,bce8183a,3e03e28c,bc5ef22f,bc21c6e8,3c2d82ca,404649c4,3fe6ecce,c08bd093
3f937f7c,3f93af61,bd92610f,3d0fcbde,3cd339f2,3c800d07,bc5a1660,402a9426,bf5b5c7f,bed50feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe33eea,3eaaf2dd,bff7b30a,bc983e90,bc2f52fb,bc17f350,3c95a871,bf040c2d,403ed570,3e998119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4744a0,3fdb4b96,be586909,bfa817c6,bd0ea64b,3d24bbeb,3b2fe99c,bf090570,3f6cbc3e,4087a06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40095e93,3e0f381e,3dc32552,3d06d1c6,bb80b20c,3d04fa4c,bc4ce608,3f15a3e8,408248f9,bf6cc732
c02ce114,3e7859ce,bf016028,3e1ca643,bb6b9930,bcdd67a4,bc041abd,bf518b9a,408af082,befc35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4017f8,3f13b4ac,be573ffc,3e555354,3ce9752a,bae69480,bcec0484,3f904c61,3ea6ccfc,3eb02ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31aea7,3e6c3d9f,be011344,be6647ca,3edd6417,bed1614e,beaf82f8,3f25aae7,3ea5c665,3eb7e9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34da00,bcb66984,bd8ecd9d,bd884036,bba71e37,bce87694,bc94e55f,40899840,4009a572,4079ad58
3cb5e486,bd004648,3df0e130,3d8e96e0,bed3216a,bd4231d0,c034728e,bd54565c,3e7b5259,be081fae
3e13c84c,bfa82c2a,c0260768,bd296050,bc93033b,3dbc8026,3cab8765,4027ada8,3f7e9b64,3d568d98

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1053e,c027d2ac,404f5530,bf197bbc,bca67654,3e3efed0,3e363a7c,40b23c5c,bee0e5f8,c0232d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff9cbc,3f580b09,3fb116a2,3ee109e7,3d207090,bd9c6150,bde57bf4,403a7f91,3f71c497,40366107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a6095,3ecdc442,c08cc89a,3e717bfc,3c9dc964,3d525c98,3dbef6dd,c0077a59,40bb438b,be9b66c0
