# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8923,bea56570,bd427e51,bff58952,bc6e420b,3fcc1cc1,3edf19a0,3ef5c28f,3e5f3b64,3f1f1aa0,be9a1bc1,bea288da,bd426b9c,bf70b3ae,bc6e3fe5,3f7fed64,3ed81b55,3eec6e52,3e5d77d2,3f150eb0,3f7420db,3f72c225,3f7fb622,beae5707,3f7ff912,bcc334dc,3f68141e,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b1402,3f0e80fc,3f02c40a,3ee43622,3ed4e2e8,3e823987,3ea807e8,3ea13e7d,3e868ecf

# JACOBIAN - 9 x 10
3c3f5062,3c12d422,bc2049c4,bc36c638,3b326f06,38389800,3a4b211a,3f2e9d76,3eb3d4c2,3f1c9491
3ea312ac,beb0b629,bb843a82,3d323378,ba8f3583,3b27837e,bb3e2581,3f99733c,3e8b45b6,3e7ac81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7490b6,3b94f2d0,b9b15e72,3c406fc4,3b0b534f,b9aa1ba0,bb3beb5a,bf295ec4,3f8439ee,3f877d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fe414,bc30a72d,bbe193d7,bd326f86,bee7694d,bd21ce13,beb9995e,3d11f0f6,3cfb56e6,3ce7b5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e6e8c,3f55f7c0,3d00d15e,3d9106d4,3cf40781,3c6cf6dc,bce20cbe,bf91c31a,408e95b8,c03050a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9338f7,bf52860b,bd5d8922,3d4d3530,3bfc3a4e,3c992802,3b950af4,409955c0,3fdf37da,3f537a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b6720,bf816fe4,bd8133a8,3e0253bd,3d861407,3ca58ae8,3c7d3c5c,3fa670fe,bfa59d2c,beb40b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd1454,bfa98ee3,bd214004,3dc66ab6,bc7adc7c,3cb9b694,bcdd881e,3f9c8ab3,bfa5070c,bf635d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0f39e,3f740a23,bf2f697e,3e777372,3cd996cc,3d87f843,3d6ba4de,c029f8fa,3ff0eb22,bf3dc3fd
be68c650,3f7fc700,bdc02236,bfbce4e5,bd10eba7,3db872cc,3def96e5,3ee28d60,3ed9003a,3f35c55c
3e36f09e,bf258f8f,bd914072,3e2ebb79,3d0c88d3,3b538d40,bc380aa8,4046f9c0,3fb86da7,bf948daa
bf88975c,3ec51a2e,be53b9dd,be30b5a2,3dcf51b5,3d852d6a,bda6ba88,3d910c86,be90f65d,3f18f58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae8d69,3f670ca8,bf1f3e09,be7a9f84,ba622640,ba435aa0,ba1aba00,bfde4070,40021474,3f2fe9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd108c,bd049fb2,3b2d8530,3d6688c8,be0fbac0,3e79180f,3ec56fb4,be994098,bea60a6e,3e1de657
bf1dc247,bee0995a,be033558,3f3d70b5,bc2f542c,3ca702e0,bb16cb2b,bfba52e9,3e1d3e22,c01a7dba
bd26d938,3d195588,bb165b80,bca2c548,3d030b6d,3c13d940,bcece1ec,4047481d,40070e19,40948d36
3da1bb63,3d269058,bcdb0f1c,3bfb3dc8,bc702fc2,bd4afda3,3bfa6fe5,4016ff6f,3fec2f88,bec3ee58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1357be,bf49cd06,3e4d7ade,3e66b13c,bc1ee280,3a2182b8,bd09f046,3fd29cdb,be0fb656,c01170f6
3f6b4a52,beb82bb0,3f2022e8,3e0a2fc0,3d6d63d2,3c28b15e,3b326c94,400834fb,bf0b5389,be22aca1
be09f8da,be782eba,3de505d4,bca54154,3c9bce68,bcd33446,bc21b6aa,befaa77e,bdf9980a,40a50eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddb16c,bc5aa920,3e2b2d52,bd8a96a6,3e30fc30,3c259140,400e5384,3d45fa70,3e8188e2,3e5d27f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4806bc,be6491c4,bd8ac07e,3f7c47d8,3dfb9e8d,3ee10ff0,3cff122b,4092c3a0,401fab9a,3f4509bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be317c72,3d9b2e18,bd0b5d16,be1c35b6,3fe93201,bf892920,3db92db5,3ec829a8,3ea3004b,3de12692
bc954c90,3cabc03c,bbbf9ac4,bc9fa87d,bc19bfe4,3c9e0742,bbda4cae,409eddad,bea207ca,3f046e96
3d3dde93,bef6ca78,3e9c528d,c018a9e4,bcf5d050,3d84b46c,bdfa5932,3eaf8fbb,3e9bbe66,3d6ce18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007811c,beac2f50,bfc4246e,3e6ddbeb,bd00ffce,3d1a607c,3cf630ea,becf740c,40572781,bd06a500
bdfce012,3fb30139,be8a5cb1,bbfa9660,3dd666d8,bc32261c,3db5f7e3,3f1f2dec,3f6dadd1,4007fde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22c212,bf878b7e,bd58bd82,3cdbaf00,3b306404,3b856afc,bd14cbc7,3ff1976a,3fa422ae,40748f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d814794,be4871a4,3e1a1c46,3eb585f5,3c27b984,bd99f5dd,bcb43574,3f256470,3c8b82d0,c07d10eb
3fbafb28,bfcc118c,be846d08,bbe7f4d0,3d418344,3c4a3320,bcaff9c7,40838b00,bfe36cdf,3eed8c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9d40,bf24f4dd,bf83207d,3f1d1af2,3c069f90,3cbb9b8a,3c1c9739,be9ddd0b,40080304,c0029470
3f7c8bfe,3ed9c6ba,bdab91b2,bd2ae3e2,3cda753f,3b7b79d1,3ca223ce,3f9d7ff0,40a7f6ce,3edda073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae4648,3e8c9a85,bd59f9de,bdca6cd6,bf7544d0,bf7efb14,bdc5ddad,3f542d86,3e6e74a7,3ee481a3
bea1b2df,bf978b38,bd7558bc,3e005abc,bcf9542c,bc48ba28,3d607dcc,3fdb74b7,bf3e4db5,3f6e0532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdcc840,bf416782,bf6fada0,bd41f97a,3a031e00,bd3f87e0,3c302067,40020c77,3e4900a8,3f36c101
3e695d18,bf8193bd,becc8cc1,3d21e04c,3da8179a,bcce4c1a,3cad8068,3fea35c0,3fb4f104,bec50f4c
3e25be0a,3e750d04,3d8634a3,3d8f823c,bd1ff26e,3ce0edaa,3c60b23c,4087000a,3fdc70f9,3feb20ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9690ba,be9bb4c6,bf9fcfd2,3e934f78,3cf3591a,bce1c1b2,3c9f9869,3ed7a458,4018f772,be533af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc69044,3eb28654,bfde3195,be0fae4e,bc8e6080,3cf0802e,3bc37978,3e1ba654,40188279,3f4fa960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92ed7f,bfcb2a64,be0c4caa,3f1a4a8e,bc0247f1,3cc267da,3d2d6c93,401338d8,bfcc6c24,bfd54062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96488c,bf521639,3d68f890,3d5da773,3d05f440,bc256788,3bfecd62,408bc646,c060298c,bf0512f8
bdce844a,bebf64f4,3c2dd3fc,3f532c96,be67eabe,bf579b3d,3f316f6a,be2f7873,3d2d7c98,be4cb03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde801af,3e21cde0,3d2fb43c,bc68ced8,b7db4de0,bc27ec02,bb98cfae,40710bd6,4011ab3e,4080311e
3e0a0c18,3dc73ec0,bd896310,3d28678d,3bd04554,bc3aeb71,3ab0e1c8,409827fe,4071d5cf,400decb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19fb14,3f0a8a4d,bd84e63e,bf2a9009,bd148570,3e39afce,3e3921dd,c04a149d,bf986492,3d86750a
bf060130,bf0e54cb,3ee7cbf2,bf0526ae,bd6db01e,bde8f0c4,3d9eea68,3f1ab7ad,3f265e45,bf9e4d6f
bf85715d,3f3f325b,bedfdd53,bdad030c,3d4829c6,3d144f63,3db5142a,bf80fe4b,4031cc39,3e87d913
bc949540,bfb399ff,3d8d343c,3f53d47b,3d158ef9,3dd655de,3cd90332,3fb19b86,3ebb10ec,c019d118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2f0d0,bf20efea,3e1ef3a6,3d529100,3ced038e,3d6ed3d4,3c60b8ad,3f82fd56,be2963c4,3fde1c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf594096,bf8660cc,bfd978a6,3ee5e0fa,bcfadbd8,bc03357d,bb9b4b06,3f6bf9af,3fe65d5d,bf82c30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f746510,bfd11ac9,3e8c03e7,be628bb5,3cdcef3d,3c74b312,bc61aa08,40189adc,bf5fa12e,40201dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3970f0,bda864c4,3e0211b9,3f23dffc,be561560,3f4c06b4,3d32dfbc,3c378cd0,bd2ee554,3d47863c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc9aa6,bfb24100,bd149f24,3df6673f,3dadd90a,3d7c1118,3bebf85e,3fe793ae,be8c29eb,bf6c07c9
3d1ccc54,3f62044e,3d5af4d0,beb77973,3d50990e,3d0bccb0,bd98f7c4,c0377e8a,bfcfa65f,402d0b3d
bef5e5e7,bf483e2a,bc4b8e66,bcc254f8,bb2d8e44,3d441355,3ce750d5,4046334f,c05b3958,3f9aa3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee07507,bf0c7885,3d3b99d8,3f2b5559,ba4ef0a0,3db8a69a,3d723491,3f68e7c8,bdc97b40,3f576cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde00a30,3f70aa72,bda9eac7,bfd141c8,bcb58820,3eb2b0be,3d60ff65,3fda6cb5,3fb1732a,4042df47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4657e0,3dc819df,bcdb1e6c,3f8b5c24,3d126a22,3e30cf4d,38f6fd80,c0797806,bfd8005b,bf9fca53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bbb2b,bfa60450,3e3248c8,3eaec288,bc763a38,3ce1d19d,3cdd9f6a,3fd94c52,bbee3a00,c08b71ac
3f16cb46,be05c1a8,bd8097d8,bc7384e0,b9e0a580,bc95e8ee,bc6ee195,404b8510,409d6c92,3f47ede1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d881f44,3f32678c,3d3306dc,bfbbf448,be3a1182,bf74a5e8,3e09be6a,3fa7265c,3f4ac2bc,4026fd94
c0024f9a,3e0d9e58,3ff3b610,bc429640,bc741e78,bd813cfc,3d48d1d9,bf60d399,405c8bc0,bf0842e0
3e0e81bb,bdd508d1,bc435508,bf7ce6d4,be268be2,bd8c56da,bc08f54e,407c1013,3fcb5c52,3fb54f94
be143e3e,bf805195,bcf35872,3b63e410,3cd5fa2c,3c3ffa7c,3ca4109a,40401896,c00fe34b,40807214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09b537,bca56ca4,bdce9492,bf1a6d61,bc83eddc,bc66a800,3bd55af8,407674dd,3fbfc562,404be73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4756ac,bfb84cd9,3d4b8030,bdc885b3,3cffeea6,3c6f1484,3c42bf42,beee1ee3,bf60d3c4,3f55959c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdd52c0,bec79f9e,be85baba,bef785ff,bf2152ac,beb61cb3,bd890d14,3f4c41bb,bed0a8cf,bf0e20fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeda9e0,3e9d3273,be326f3b,3f13427d,3f3e0c7c,bf197dd8,be009956,3f10f307,3f26551c,3f5bb774
3fa9bc70,3d67f1c0,bc1cbf20,3bbffdd0,3bc8b574,bb8cbe90,bc975b84,bd5d0af0,c021218e,40b9af36
bd80c5f8,3dcb0aa9,3c7ba834,bdeeace0,3e981a27,3fd596f4,3e30b5fe,3d6d9e38,3e283cd5,3e1579e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d5b000,bf4c5a2e,bf882e78,3ed99081,bd20848b,3d3dae0b,bc88c526,3fb02051,3e9852c6,bee1f658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be346986,3e75c193,3daa26b8,3e0d284a,3d729af6,bb31a400,3d064c4a,3e694bf4,3f7c327b,c0972ecb
bd9b3364,bf08fc70,bdb5c1db,bf06d372,bd89b517,3dbb1f6e,3db8a9db,3f1c7b9e,3fc57b68,bed8efe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52a25e,bf4ed9bc,bcda6dae,3d9fbf00,bceb54d8,3c286c11,bb940cde,3ff87792,4013b51b,3fdb8029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9976ee,bdd36220,be30f062,bdeefb0e,bd76ae00,3f5dbc2d,3c9956d8,bde7885b,bda6f4e2,be0c8f60
3ececccc,bf86264a,3d5cdc88,3e04e466,3d0ba1cb,bc80cbdb,bcc3c4c9,3f76eb69,bf5b1121,c00b98cb
3e4b6f04,be81fb1d,bce81e44,3e03e35c,bc5ef2c5,bc21cb9c,3c2d83af,404649c4,3fe6ecce,c08bd093
3f937e48,3f93af9c,bd925987,3d0fca1e,3cd33af6,3c800f49,bc5a1532,402a9426,bf5b5c7f,bed50feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe34001,3eaaf362,bff7b320,bc984808,bc2f5588,bc17f2a2,3c95a7c6,bf040c2d,403ed570,3e998119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4737bc,3fdb4cd4,be5867bc,bfa81818,bd0ea5f3,3d24c161,3b2fe65c,bf090570,3f6cbc3e,4087a06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40095eea,3e0f381c,3dc3262c,3d06d58a,bb80b516,3d04fa4a,bc4ce388,3f15a3e8,408248f9,bf6cc732
c02ce1f3,3e7859c4,bf015d9f,3e1ca24a,bb6b9afa,bcdd6b37,bc041c50,bf518b9a,408af082,befc35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40228c,3f13b6c5,be573e5c,3e554f3d,3ce976eb,bae60ee0,bcec03b5,3f904c61,3ea6ccfc,3eb02ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31a992,3e6c3e4e,be011040,be664bbe,3edd6585,bed15f05,beaf8286,3f25aae7,3ea5c665,3eb7e9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34d366,bcb67018,bd8ecca1,bd8840fc,bba71eab,bce8767a,bc94e46e,40899840,4009a572,4079ad58
3cb5e33e,bd0047f0,3df0dcd2,3d8e9930,bed3218a,bd4231cc,c034726f,bd54565c,3e7b5259,be081fae
3e13b3b2,bfa82c29,c02607b5,bd296220,bc9301b2,3dbc8156,3cab8849,4027ada8,3f7e9b64,3d568d98

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe10224,c027d375,404f5504,bf197a6a,bca67354,3e3f001a,3e363a36,40b23c5c,bee0e5f8,c0232d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff9f6a,3f580aec,3fb117a8,3ee108ad,3d2070f6,bd9c6122,bde57c82,403a7f91,3f71c497,40366107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
