# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8d84,bea56575,bd426171,bff58957,bc6e1bc3,3fcc1cb8,3edf18c7,3ef5c28f,3e5f3b64,3f1f1aa0,be9a1fee,bea288de,bd424ec4,bf70b3ab,bc6e199e,3f7fed65,3ed81a90,3eec6e52,3e5d77d2,3f150eb0,3f742033,3f72c224,3f7fb638,beae571a,3f7ff914,bcc3329c,3f68144c,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f8,3f0e8101,3f02c3e4,3ee435cc,3ed4e285,3e82393e,3ea807ac,3ea13e34,3e868e7e

# JACOBIAN - 9 x 10
3c3f5d6b,3c12d420,bc204cd8,bc36c627,3b326e28,3838a780,3a4b2115,3f2e9d76,3eb3d4c2,3f1c9491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba748be9,3b94f2d2,b9b14ea0,3c406fcc,3b0b534d,b9aa1a60,bb3beb34,bf295ec4,3f8439ee,3f877d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fe4b8,bc30a72b,bbe193d1,bd326f84,bee76955,bd21ce11,beb99888,3d11f0f6,3cfb56e6,3ce7b5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e6d22,3f55f7c0,3d00caf4,3d9106d8,3cf40743,3c6cf720,bce20d5e,bf91c31a,408e95b8,c03050a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933eac,bf528609,bd5d8326,3d4d3538,3bfc3ae6,3c9927f8,3b9509f8,409955c0,3fdf37da,3f537a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b60ca,bf816fe3,bd813496,3e0253c2,3d86142a,3ca58adf,3c7d3bfb,3fa670fe,bfa59d2c,beb40b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd16f8,bfa98ee2,bd213cfb,3dc66ac5,bc7adab8,3cb9b6a0,bcdd885e,3f9c8ab3,bfa5070c,bf635d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0f458,3f740a22,bf2f6b80,3e777386,3cd99634,3d87f84e,3d6ba4b6,c029f8fa,3ff0eb22,bf3dc3fd
be68c3ef,3f7fc701,bdc02244,bfbce4e4,bd10ec6b,3db872f7,3def96f1,3ee28d60,3ed9003a,3f35c55c
3e36f92b,bf258f8e,bd913e8e,3e2ebb7a,3d0c88f9,3b538ce8,bc380b64,4046f9c0,3fb86da7,bf948daa
bf8897da,3ec51a29,be53bf5a,be30b5a5,3dcf5154,3d852d69,bda6ba47,3d910c86,be90f65d,3f18f58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae8dbe,3f670ca7,bf1f3fdd,be7a9f6e,ba621360,ba435a18,ba1ac698,bfde4070,40021474,3f2fe9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd1032,bd049fbe,3b2e1d50,3d6688a6,be0fb929,3e79180b,3ec56f4b,be994098,bea60a6e,3e1de657
bf1dc2f3,bee09956,be033cc6,3f3d70bb,bc2f5174,3ca70308,bb16ce34,bfba52e9,3e1d3e22,c01a7dba
bd26c681,3d195598,bb16daf0,bca2c4c8,3d030a89,3c13d9a8,bcece145,4047481d,40070e19,40948d36
3da1c0a0,3d269058,bcdb0ed7,3bfb3e20,bc702ef6,bd4afda0,3bfa6e71,4016ff6f,3fec2f88,bec3ee58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f135996,bf49cd01,3e4d7c68,3e66b13c,bc1ee388,3a218478,bd09f00e,3fd29cdb,be0fb656,c01170f6
3f6b4c0e,beb82bac,3f2020f7,3e0a2fcd,3d6d63d0,3c28b184,3b327620,400834fb,bf0b5389,be22aca1
be09fb5c,be782eb8,3de5045e,bca54148,3c9bce58,bcd3343a,bc21b5e8,befaa77e,bdf9980a,40a50eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddafee,bc5aa910,3e2b2d9c,bd8a96a3,3e30fa45,3c2593d0,400e52e9,3d45fa70,3e8188e2,3e5d27f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d482d24,be6491bb,bd8ac73b,3f7c47dd,3dfb9eba,3ee10ffa,3cff11ee,4092c3a0,401fab9a,3f4509bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be317ae4,3d9b2e16,bd0b596f,be1c35c0,3fe9321d,bf892921,3db92c1f,3ec829a8,3ea3004b,3de12692
bc9548b0,3cabc03e,bbbfa30c,bc9fa868,bc19c1c1,3c9e075e,bbda4aea,409eddad,bea207ca,3f046e96
3d3ddb0c,bef6ca78,3e9c53c0,c018a9e7,bcf5d68c,3d84b49e,bdfa596e,3eaf8fbb,3e9bbe66,3d6ce18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0078057,beac2f50,bfc42508,3e6ddbff,bd010088,3d1a608f,3cf630eb,becf740c,40572781,bd06a500
bdfcefec,3fb30137,be8a5d00,bbfa94a0,3dd66550,bc322628,3db5f826,3f1f2dec,3f6dadd1,4007fde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22c9e5,bf878b7e,bd58bf6d,3cdbaf48,3b305878,3b856ae4,bd14cb4d,3ff1976a,3fa422ae,40748f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81507c,be487194,3e1a1b40,3eb585f8,3c27b43d,bd99f5d8,bcb434c4,3f256470,3c8b82d0,c07d10eb
3fbafcc7,bfcc118b,be846f0a,bbe7f320,3d41838e,3c4a3370,bcaffb09,40838b00,bfe36cdf,3eed8c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9c4b,bf24f4dc,bf8320b6,3f1d1af6,3c069fa8,3cbb9b9c,3c1c9828,be9ddd0b,40080304,c0029470
3f7c8c3a,3ed9c6b8,bdab936a,bd2ae3e3,3cda7554,3b7b7a16,3ca22376,3f9d7ff0,40a7f6ce,3edda073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae5378,3e8c9a82,bd59fcf4,bdca6cd2,bf7545ae,bf7efb06,bdc5dd34,3f542d86,3e6e74a7,3ee481a3
bea1afa4,bf978b39,bd755944,3e005abc,bcf953dc,bc48b9c8,3d607f29,3fdb74b7,bf3e4db5,3f6e0532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb2ac0,bf416783,bf6fab33,bd41f9e0,3a035280,bd3f87e4,3c301f6e,40020c77,3e4900a8,3f36c101
3e696688,bf8193bd,becc8a3f,3d21e02a,3da817aa,bcce4c69,3cad7f97,3fea35c0,3fb4f104,bec50f4c
3e25c332,3e750d04,3d86345c,3d8f8224,bd1ff245,3ce0ed88,3c60b336,4087000a,3fdc70f9,3feb20ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968f4d,be9bb4c6,bf9fcf6e,3e934f7a,3cf35a00,bce1c1b2,3c9f97d9,3ed7a458,4018f772,be533af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc68f1a,3eb28653,bfde30b7,be0fae5c,bc8e6139,3cf08032,3bc38174,3e1ba654,40188279,3f4fa960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92ee82,bfcb2a62,be0c4358,3f1a4a88,bc0246e5,3cc267d6,3d2d6c83,401338d8,bfcc6c24,bfd54062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9646e8,bf521639,3d68fb28,3d5da785,3d05f416,bc256770,3bfed09a,408bc646,c060298c,bf0512f8
bdce8012,bebf64f5,3c2dfe20,3f532c96,be67eb2e,bf579b3f,3f316f3b,be2f7873,3d2d7c98,be4cb03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7f7c0,3e21cddf,3d2fb483,bc68ceec,b7d90d00,bc27ec05,bb98cee8,40710bd6,4011ab3e,4080311e
3e0a123e,3dc73ec8,bd8964ea,3d286799,3bd04542,bc3aeb53,3ab0e008,409827fe,4071d5cf,400decb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a026e,3f0a8a4c,bd84ec12,bf2a9002,bd1486ac,3e39afd9,3e3921b4,c04a149d,bf986492,3d86750a
bf05ffae,bf0e54c8,3ee7cb54,bf0526b0,bd6db0c8,bde8f0aa,3d9eea86,3f1ab7ad,3f265e45,bf9e4d6f
bf85716b,3f3f325a,bedfdecb,bdad0308,3d48291a,3d144f6d,3db51426,bf80fe4b,4031cc39,3e87d913
bc9466b0,bfb399fe,3d8d2e62,3f53d479,3d158ec8,3dd655dc,3cd90336,3fb19b86,3ebb10ec,c019d118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc306e0,bf20efed,3e1f0435,3d529054,3ced01a6,3d6ed3d7,3c60b5eb,3f82fd56,be2963c4,3fde1c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf593d70,bf8660cb,bfd9782a,3ee5e0fa,bcfadb58,bc033565,bb9b46e3,3f6bf9af,3fe65d5d,bf82c30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f746740,bfd11aca,3e8c05b6,be628bba,3cdcefb1,3c74b326,bc61aa3a,40189adc,bf5fa12e,40201dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3977d0,bda864c2,3e0213c0,3f23dffc,be5615f2,3f4c06c2,3d32dfa5,3c378cd0,bd2ee554,3d47863c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edca0f8,bfb240ff,bd149ed9,3df6674f,3dadd938,3d7c1105,3bebf596,3fe793ae,be8c29eb,bf6c07c9
3d1c9840,3f62044c,3d5ae934,beb7796c,3d509817,3d0bccd4,bd98f778,c0377e8a,bfcfa65f,402d0b3d
bef5e38a,bf483e2b,bc4b79e2,bcc254d9,bb2d919e,3d441357,3ce74fec,4046334f,c05b3958,3f9aa3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0758f,bf0c7884,3d3b9770,3f2b555e,ba4ee5c0,3db8a692,3d7235fe,3f68e7c8,bdc97b40,3f576cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde015ae,3f70aa6f,bda9e92f,bfd141c7,bcb581d0,3eb2b0cd,3d60fed4,3fda6cb5,3fb1732a,4042df47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be465c34,3dc819e1,bcdb318c,3f8b5c26,3d126944,3e30cf5c,38f75400,c0797806,bfd8005b,bf9fca53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bbe14,bfa6044e,3e324806,3eaec286,bc763861,3ce1d197,3cdd9f8e,3fd94c52,bbee3a00,c08b71ac
3f16cc9c,be05c1a6,bd8097bf,bc7384d6,b9e06740,bc95e8f2,bc6ee05e,404b8510,409d6c92,3f47ede1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88141e,3f32678a,3d3309b8,bfbbf44a,be3a124a,bf74a5e1,3e09be44,3fa7265c,3f4ac2bc,4026fd94
c0024ef2,3e0d9e56,3ff3b638,bc429880,bc741de4,bd813cf7,3d48d13d,bf60d399,405c8bc0,bf0842e0
3e0e888f,bdd508cb,bc432d20,bf7ce6da,be268baa,bd8c56f0,bc08f541,407c1013,3fcb5c52,3fb54f94
be1439d4,bf805196,bcf355d6,3b63e6d0,3cd5f8f0,3c3ffa98,3ca41068,40401896,c00fe34b,40807214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09bd45,bca56cb0,bdce91d2,bf1a6d64,bc83eca9,bc66a870,3bd55a8b,407674dd,3fbfc562,404be73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd474ae0,bfb84cd8,3d4b8434,bdc885ba,3cffedf3,3c6f1480,3c42bee2,beee1ee3,bf60d3c4,3f55959c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdcc600,bec79f9d,be85bb31,bef785f9,bf2152f2,beb61cad,bd890cbd,3f4c41bb,bed0a8cf,bf0e20fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbee2420,3e9d3271,be326f10,3f134278,3f3e0c5c,bf197dd0,be009956,3f10f307,3f26551c,3f5bb774
3fa9bb60,3d67f1c0,bc1cbd30,3bbffdf0,3bc8b408,bb8cbe98,bc975b80,bd5d0af0,c021218e,40b9af36
bd80c435,3dcb0aae,3c7ba40c,bdeeacde,3e981a38,3fd596f6,3e30b604,3d6d9e38,3e283cd5,3e1579e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ec4600,bf4c5a2e,bf882d3b,3ed99079,bd2083dc,3d3dae06,bc88c528,3fb02051,3e9852c6,bee1f658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be346c68,3e75c19a,3daa218e,3e0d2840,3d729ae4,bb31a3f0,3d064c4e,3e694bf4,3f7c327b,c0972ecb
bd9b3d88,bf08fc74,bdb5cb8c,bf06d36a,bd89b48a,3dbb1f70,3db8aa16,3f1c7b9e,3fc57b68,bed8efe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52a914,bf4ed9bc,bcda6b24,3d9fbf0a,bceb5532,3c286c34,bb940ade,3ff87792,4013b51b,3fdb8029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9975b5,bdd36223,be30efbb,bdeefaf6,bd76b080,3f5dbc38,3c995a70,bde7885b,bda6f4e2,be0c8f60
3ececeda,bf862649,3d5ce5f9,3e04e469,3d0ba17f,bc80cbe5,bcc3c2d4,3f76eb69,bf5b1121,c00b98cb
3e4b7554,be81fb18,bce819ad,3e03e358,bc5ef242,bc21cbd3,3c2d845f,404649c4,3fe6ecce,c08bd093
3f937f54,3f93af9c,bd925f45,3d0fca24,3cd33a12,3c800f64,bc5a144b,402a9426,bf5b5c7f,bed50feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe33f0e,3eaaf361,bff7b30e,bc9847d8,bc2f534c,bc17f298,3c95a746,bf040c2d,403ed570,3e998119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4742ec,3fdb4cd2,be5868ba,bfa81816,bd0ea642,3d24c19c,3b2fe3e8,bf090570,3f6cbc3e,4087a06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40095e9f,3e0f381e,3dc32587,3d06d576,bb80b276,3d04fa4c,bc4ce1a3,3f15a3e8,408248f9,bf6cc732
c02ce132,3e7859c5,bf015f8e,3e1ca260,bb6b994a,bcdd6b64,bc041d7c,bf518b9a,408af082,befc35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e401960,3f13b6c1,be573f97,3e554f51,3ce97563,bae60900,bcec0316,3f904c61,3ea6ccfc,3eb02ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31adf5,3e6c3e4d,be01128e,be664ba8,3edd6446,bed15eeb,beaf8234,3f25aae7,3ea5c665,3eb7e9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34d920,bcb6700a,bd8ecd62,bd8840f8,bba71e47,bce87679,bc94e3b4,40899840,4009a572,4079ad58
3cb5e459,bd0047e8,3df0e028,3d8e9924,bed32170,bd4231cc,c0347259,bd54565c,3e7b5259,be081fae
3e13c588,bfa82c29,c026077b,bd296210,bc930306,3dbc8164,3cab88f6,4027ada8,3f7e9b64,3d568d98

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe104d3,c027d374,404f5525,bf197a70,bca675f8,3e3f0026,3e363a00,40b23c5c,bee0e5f8,c0232d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff9d14,3f580aec,3fb116e0,3ee108b2,3d20709f,bd9c6120,bde57cee,403a7f91,3f71c497,40366107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
