# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8dc6,bea56616,bd425d77,bff5897e,bc6e19a7,3fcc1cc0,3edf18dd,3ef5c28f,3e5f3b64,3f1f1aa0,be9a202d,bea28977,bd424acb,bf70b390,bc6e1782,3f7fed64,3ed81aa4,3eec6e52,3e5d77d2,3f150eb0,3f742029,3f72c20a,3f7fb63b,beae57ad,3f7ff914,bcc3349c,3f681447,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f6,3f0e8100,3f02c3e0,3ee435f6,3ed4e29f,3e823928,3ea80780,3ea13dfe,3e868e4f

# JACOBIAN - 9 x 10
3c3f5e35,3c12d4a2,bc204d4a,bc36c5b4,3b326e18,38389a00,3a4b211a,3f2e9d76,3eb3d4c2,3f1c9491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba748ba1,3b94f336,b9b14c72,3c40700b,3b0b534d,b9aa1b80,bb3beb37,bf295ec4,3f8439ee,3f877d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fe4c2,bc30a6fd,bbe193d0,bd326f7f,bee76955,bd21ce13,beb9989e,3d11f0f6,3cfb56e6,3ce7b5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e6d0c,3f55f7d0,3d00ca0e,3d9106e4,3cf4073d,3c6cf6e6,bce20d4a,bf91c31a,408e95b8,c03050a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933f02,bf5285ce,bd5d8250,3d4d357b,3bfc3af4,3c992802,3b950a0d,409955c0,3fdf37da,3f537a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b6069,bf816fd9,bd8134b7,3e0253e6,3d86142c,3ca58ae9,3c7d3c08,3fa670fe,bfa59d2c,beb40b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd171f,bfa98ece,bd213c8d,3dc66b2c,bc7adaa0,3cb9b694,bcdd8856,3f9c8ab3,bfa5070c,bf635d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0f462,3f740a2a,bf2f6bc8,3e777429,3cd9962c,3d87f844,3d6ba4bb,c029f8fa,3ff0eb22,bf3dc3fd
be68c3cc,3f7fc73a,bdc0224c,bfbce4dc,bd10ec74,3db872d2,3def96f1,3ee28d60,3ed9003a,3f35c55c
3e36f9ad,bf258f46,bd913e4a,3e2ebb8b,3d0c88fc,3b538d30,bc380b4f,4046f9c0,3fb86da7,bf948daa
bf8897e2,3ec519f1,be53c01d,be30b5c0,3dcf5150,3d852d6b,bda6ba4d,3d910c86,be90f65d,3f18f58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae8dc4,3f670c8e,bf1f401e,be7a9ece,ba621290,ba435a58,ba1ac538,bfde4070,40021474,3f2fe9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd102e,bd04a13b,3b2e3200,3d6687ca,be0fb912,3e791810,3ec56f56,be994098,bea60a6e,3e1de657
bf1dc2fd,bee098d4,be033dcb,3f3d70e6,bc2f5148,3ca702e4,bb16cdd8,bfba52e9,3e1d3e22,c01a7dba
bd26c561,3d19577c,bb16ec60,bca2c0d8,3d030a7c,3c13d944,bcece156,4047481d,40070e19,40948d36
3da1c0f1,3d269016,bcdb0ec8,3bfb4110,bc702eec,bd4afda3,3bfa6e92,4016ff6f,3fec2f88,bec3ee58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1359b2,bf49cc79,3e4d7ca0,3e66b13a,bc1ee39c,3a2182d8,bd09f013,3fd29cdb,be0fb656,c01170f6
3f6b4c29,beb82acc,3f2020b3,3e0a3044,3d6d63ce,3c28b162,3b32751c,400834fb,bf0b5389,be22aca1
be09fb82,be782e7b,3de5042c,bca54120,3c9bce56,bcd33442,bc21b5fb,befaa77e,bdf9980a,40a50eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddafce,bc5aa2a0,3e2b2da8,bd8a968f,3e30fa24,3c259190,400e52f7,3d45fa70,3e8188e2,3e5d27f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d482f64,be6490b8,bd8ac826,3f7c4806,3dfb9ebc,3ee10ff1,3cff11f8,4092c3a0,401fab9a,3f4509bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be317acc,3d9b2dcc,bd0b58f4,be1c3604,3fe9321f,bf892921,3db92c4a,3ec829a8,3ea3004b,3de12692
bc954880,3cabc1c0,bbbfa428,bc9fa7f6,bc19c1de,3c9e0744,bbda4b18,409eddad,bea207ca,3f046e96
3d3ddad5,bef6ca65,3e9c53e8,c018a9fe,bcf5d6ec,3d84b472,bdfa5968,3eaf8fbb,3e9bbe66,3d6ce18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007804c,beac2f1c,bfc4251e,3e6ddca4,bd010095,3d1a607e,3cf630e9,becf740c,40572781,bd06a500
bdfcf0e4,3fb300fb,be8a5d0a,bbfa8460,3dd66540,bc322618,3db5f821,3f1f2dec,3f6dadd1,4007fde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22ca5e,bf878b94,bd58bfae,3cdbb19c,3b3057ce,3b856b04,bd14cb59,3ff1976a,3fa422ae,40748f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d815110,be486f79,3e1a1b1c,3eb585fe,3c27b3e3,bd99f5de,bcb434d7,3f256470,3c8b82d0,c07d10eb
3fbafce0,bfcc1153,be846f51,bbe7e6a0,3d418390,3c4a3326,bcaffae7,40838b00,bfe36cdf,3eed8c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9c3c,bf24f4b0,bf8320be,3f1d1b10,3c069fa8,3cbb9b88,3c1c9810,be9ddd0b,40080304,c0029470
3f7c8c3e,3ed9c6b2,bdab93a6,bd2ae3bc,3cda7555,3b7b79f9,3ca2237e,3f9d7ff0,40a7f6ce,3edda073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae544c,3e8c9a54,bd59fd5c,bdca6ce3,bf7545ba,bf7efb12,bdc5dd3e,3f542d86,3e6e74a7,3ee481a3
bea1af73,bf978b4d,bd75595c,3e005ac2,bcf953d8,bc48ba1c,3d607f04,3fdb74b7,bf3e4db5,3f6e0532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb1280,bf4167a4,bf6faade,bd41fc64,3a035540,bd3f87e2,3c301f85,40020c77,3e4900a8,3f36c101
3e69671d,bf8193c2,becc89e8,3d21df58,3da817ac,bcce4c28,3cad7fac,3fea35c0,3fb4f104,bec50f4c
3e25c380,3e750d25,3d863452,3d8f8170,bd1ff242,3ce0eda4,3c60b31d,4087000a,3fdc70f9,3feb20ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968f38,be9bb4ae,bf9fcf60,3e934f88,3cf35a10,bce1c1b2,3c9f97e8,3ed7a458,4018f772,be533af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc68f06,3eb285f9,bfde3098,be0faebc,bc8e6143,3cf0802e,3bc3809c,3e1ba654,40188279,3f4fa960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92ee90,bfcb2a40,be0c420d,3f1a4a57,bc0246d6,3cc267da,3d2d6c83,401338d8,bfcc6c24,bfd54062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9646cd,bf521614,3d68fb81,3d5da7fe,3d05f413,bc25678c,3bfed046,408bc646,c060298c,bf0512f8
bdce7fd0,bebf6504,3c2e03f0,3f532c94,be67eb32,bf579b3e,3f316f3f,be2f7873,3d2d7c98,be4cb03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7f728,3e21cde1,3d2fb490,bc68cfc0,b7d8ebc0,bc27ebfd,bb98cefa,40710bd6,4011ab3e,4080311e
3e0a129a,3dc73fc0,bd896528,3d2867e6,3bd0453c,bc3aeb68,3ab0e030,409827fe,4071d5cf,400decb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a02dc,3f0a8a14,bd84ece0,bf2a8fce,bd1486c4,3e39afce,3e3921b7,c04a149d,bf986492,3d86750a
bf05ff97,bf0e5493,3ee7cb3f,bf0526c7,bd6db0d0,bde8f0c2,3d9eea83,3f1ab7ad,3f265e45,bf9e4d6f
bf85716c,3f3f3248,bedfdf01,bdad02e2,3d482910,3d144f62,3db51426,bf80fe4b,4031cc39,3e87d913
bc9463e0,bfb399dc,3d8d2d90,3f53d462,3d158ec8,3dd655dc,3cd90336,3fb19b86,3ebb10ec,c019d118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc30834,bf20f007,3e1f067f,3d528b00,3ced0186,3d6ed3d1,3c60b639,3f82fd56,be2963c4,3fde1c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf593d42,bf8660c4,bfd9781a,3ee5e0f6,bcfadb51,bc03357c,bb9b4753,3f6bf9af,3fe65d5d,bf82c30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f746761,bfd11ae8,3e8c05f6,be628bcc,3cdcefb8,3c74b31a,bc61aa36,40189adc,bf5fa12e,40201dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3977e0,bda8649c,3e021409,3f23dff5,be5615f8,3f4c06b4,3d32dfa4,3c378cd0,bd2ee554,3d47863c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edca156,bfb240e2,bd149ece,3df667cd,3dadd93c,3d7c1117,3bebf5da,3fe793ae,be8c29eb,bf6c07c9
3d1c9524,3f6203fd,3d5ae7a4,beb7793c,3d509808,3d0bccb2,bd98f780,c0377e8a,bfcfa65f,402d0b3d
bef5e366,bf483e28,bc4b7714,bcc253b8,bb2d91c8,3d441354,3ce75003,4046334f,c05b3958,3f9aa3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee07598,bf0c7856,3d3b9710,3f2b557d,ba4ee580,3db8a69a,3d7235da,3f68e7c8,bdc97b40,3f576cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde01660,3f70aa24,bda9e8f6,bfd141be,bcb58178,3eb2b0c0,3d60fee4,3fda6cb5,3fb1732a,4042df47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be465c75,3dc81a46,bcdb342e,3f8b5c3b,3d126938,3e30cf4e,38f74980,c0797806,bfd8005b,bf9fca53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bbe3f,bfa60416,3e3247ec,3eaec272,bc763844,3ce1d19d,3cdd9f8a,3fd94c52,bbee3a00,c08b71ac
3f16ccb1,be05c165,bd8097bb,bc7383d3,b9e06400,bc95e8ea,bc6ee07c,404b8510,409d6c92,3f47ede1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88136c,3f32673b,3d330a1e,bfbbf450,be3a1255,bf74a5e7,3e09be47,3fa7265c,3f4ac2bc,4026fd94
c0024ee8,3e0d9e19,3ff3b63f,bc42a9c0,bc741dde,bd813cfc,3d48d14f,bf60d399,405c8bc0,bf0842e0
3e0e88f8,bdd507ec,bc4327c0,bf7ce70a,be268ba5,bd8c56db,bc08f546,407c1013,3fcb5c52,3fb54f94
be143994,bf8051ab,bcf35576,3b63fb10,3cd5f8da,3c3ffa78,3ca4106d,40401896,c00fe34b,40807214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09bdc2,bca56f60,bdce9172,bf1a6d72,bc83ec93,bc66a800,3bd55a9a,407674dd,3fbfc562,404be73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd474a28,bfb84ca8,3d4b84c8,bdc88602,3cffede4,3c6f1486,3c42bee8,beee1ee3,bf60d3c4,3f55959c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdcbd60,bec79f6d,be85bb42,bef785bc,bf2152f5,beb61cb2,bd890cca,3f4c41bb,bed0a8cf,bf0e20fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbee2b40,3e9d3229,be326f0c,3f134262,3f3e0c58,bf197dd8,be009954,3f10f307,3f26551c,3f5bb774
3fa9bb50,3d67f20c,bc1cbd00,3bbffe20,3bc8b3f2,bb8cbe90,bc975b82,bd5d0af0,c021218e,40b9af36
bd80c41e,3dcb0ad4,3c7ba374,bdeeacd0,3e981a39,3fd596f4,3e30b603,3d6d9e38,3e283cd5,3e1579e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39eda400,bf4c5a1d,bf882d10,3ed99030,bd2083d1,3d3dae0b,bc88c526,3fb02051,3e9852c6,bee1f658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be346c96,3e75c2fc,3daa20dc,3e0d27f2,3d729ae2,bb31a3f8,3d064c4d,3e694bf4,3f7c327b,c0972ecb
bd9b3e1c,bf08fd1e,bdb5ccd9,bf06d32c,bd89b482,3dbb1f71,3db8aa10,3f1c7b9e,3fc57b68,bed8efe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52a97a,bf4ed9bc,bcda6aca,3d9fbf6c,bceb5537,3c286c1c,bb940b11,3ff87792,4013b51b,3fdb8029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99759f,bdd36289,be30efa3,bdeefa40,bd76b0a0,3f5dbc2e,3c995a12,bde7885b,bda6f4e2,be0c8f60
3ececefa,bf86262a,3d5ce74e,3e04e47c,3d0ba17a,bc80cbde,bcc3c304,3f76eb69,bf5b1121,c00b98cb
3e4b75b4,be81fa65,bce8190d,3e03e337,bc5ef23a,bc21cba4,3c2d844c,404649c4,3fe6ecce,c08bd093
3f937f64,3f93af8c,bd926010,3d0fca74,3cd33a07,3c800f4c,bc5a1463,402a9426,bf5b5c7f,bed50feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe33f01,3eaaf33e,bff7b30c,bc984650,bc2f5331,bc17f2a2,3c95a754,bf040c2d,403ed570,3e998119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be474398,3fdb4c7b,be5868de,bfa81809,bd0ea644,3d24c168,3b2fe420,bf090570,3f6cbc3e,4087a06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40095e9b,3e0f3820,3dc3256f,3d06d4d6,bb80b24c,3d04fa4b,bc4ce1d2,3f15a3e8,408248f9,bf6cc732
c02ce126,3e7859c8,bf015fd2,3e1ca30a,bb6b9956,bcdd6b41,bc041d5e,bf518b9a,408af082,befc35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4018d4,3f13b630,be573fc4,3e554ffc,3ce9754e,bae60e60,bcec0326,3f904c61,3ea6ccfc,3eb02ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31ae35,3e6c3e1b,be0112db,be664b02,3edd6432,bed15eff,beaf823c,3f25aae7,3ea5c665,3eb7e9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34d978,bcb66e44,bd8ecd7c,bd8840d5,bba71e3c,bce87679,bc94e3c7,40899840,4009a572,4079ad58
3cb5e469,bd00477c,3df0e09c,3d8e98c6,bed32170,bd4231d0,c034725b,bd54565c,3e7b5259,be081fae
3e13c69c,bfa82c2a,c0260774,bd2961b8,bc93031c,3dbc8158,3cab88e4,4027ada8,3f7e9b64,3d568d98

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe104fd,c027d33d,404f552c,bf197aa6,bca6761c,3e3f001a,3e363a06,40b23c5c,bee0e5f8,c0232d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff9cf4,3f580af6,3fb116c6,3ee108e6,3d207099,bd9c6122,bde57ce4,403a7f91,3f71c497,40366107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
