# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8a43,bea5680c,bd427133,bff58a4c,bc6e35b5,3fcc1d8a,3edf1bbe,3ef5c28f,3e5f3b64,3f1f1a9f,be9a1cd3,bea28b53,bd425e81,bf70b304,bc6e338e,3f7fed5a,3ed81d40,3eec6e51,3e5d77d1,3f150eae,3f7420b0,3f72c1ba,3f7fb62b,beae5ab3,3f7ff912,bcc36718,3f6813ab,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f4,3f0e80ec,3f02c3ef,3ee436ba,3ed4e32e,3e82393b,3ea8074b,3ea13dd4,3e868e3d

# JACOBIAN - 9 x 10
3c3f53ac,3c12d622,bc204b20,bc36c345,3b326eb2,38375ec0,3a4b20fd,3f2e9d69,3eb3d4b3,3f1c9485
3ea3134e,beb0b558,bb8436f4,3d3232e8,ba8f34e9,3b2783a2,bb3e288a,3f99733c,3e8b45b5,3e7ac818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba748f79,3b94f468,b9b15740,3c407156,3b0b534e,b9aa3680,bb3bebb7,bf295ec4,3f8439ee,3f877d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fe43d,bc30a670,bbe193d2,bd326f63,bee7694e,bd21ce34,beb99b75,3d11f0f2,3cfb56e2,3ce7b5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e6e2b,3f55f7fb,3d00ce70,3d91072b,3cf40767,3c6cf144,bce20b39,bf91c316,408e95b5,c03050a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933a6a,bf528515,bd5d8663,3d4d36db,3bfc3a76,3c9928f1,3b950d52,409955bc,3fdf37d6,3f537a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b6579,bf816fb7,bd81340f,3e02549b,3d86140f,3ca58baf,3c7d3d52,3fa670fb,bfa59d2a,beb40b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd14fb,bfa98e90,bd213e9b,3dc66d49,bc7adbe2,3cb9b578,bcdd8775,3f9c8aaf,bfa50708,bf635d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0f3c9,3f740a44,bf2f6a63,3e77777e,3cd99695,3d87f72f,3d6ba543,c029f8f7,3ff0eb1d,bf3dc3f7
be68c5ad,3f7fc7e1,bdc02238,bfbce4b1,bd10ebe0,3db86f24,3def96c8,3ee28d5c,3ed90035,3f35c557
3e36f2cc,bf258e66,bd913f93,3e2ebbe0,3d0c88dc,3b5392cc,bc3808c5,4046f9bb,3fb86da4,bf948da6
bf889779,3ec51933,be53bc57,be30b641,3dcf5190,3d852d8b,bda6bb2c,3d910c8e,be90f65c,3f18f58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae8d7b,3f670c3b,bf1f3ed9,be7a9b77,ba622040,ba436240,ba1a9a4c,bfde406c,40021471,3f2fe9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd1070,bd04a5d8,3b2dca80,3d66833a,be0fba38,3e791877,3ec570b5,be994096,bea60a6c,3e1de656
bf1dc270,bee09740,be0338b4,3f3d71cd,bc2f5345,3ca6ff92,bb16c39d,bfba52e5,3e1d3e20,c01a7db5
bd26d45d,3d195d5f,bb1695a0,bca2ab90,3d030b21,3c13d014,bcece38a,40474818,40070e15,40948d32
3da1bcb5,3d268f5a,bcdb0ef5,3bfb5100,bc702f7e,bd4afde3,3bfa7396,4016ff6c,3fec2f83,bec3ee55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f135832,bf49cac7,3e4d7b8f,3e66b127,bc1ee2d8,3a215b78,bd09f0d0,3fd29cd7,be0fb656,c01170f3
3f6b4abe,beb82815,3f202201,3e0a32b3,3d6d63cc,3c28af38,3b3254c4,400834f8,bf0b5388,be22ac9d
be09f97d,be782db4,3de50522,bca54090,3c9bce61,bcd3351e,bc21b890,befaa776,bdf9980e,40a50eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddb0fc,bc5a8ed0,3e2b2d70,bd8a9609,3e30fb9c,3c255800,400e5504,3d45fa7e,3e8188dc,3e5d27f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d481090,be648d8d,bd8ac389,3f7c48e3,3dfb9e96,3ee10f34,3cff12c5,4092c39c,401fab96,3f4509ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be317c07,3d9b2ce6,bd0b5b68,be1c376d,3fe93206,bf892931,3db9319c,3ec829a4,3ea30046,3de12690
bc954b90,3cabc65e,bbbf9e90,bc9fa56e,bc19c079,3c9e04ed,bbda5112,409eddab,bea207c9,3f046e94
3d3ddda8,bef6ca2a,3e9c5314,c018aa7a,bcf5d24c,3d84b056,bdfa589f,3eaf8fb7,3e9bbe62,3d6ce188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00780e5,beac2e76,bfc424af,3e6de000,bd010008,3d1a5ed5,3cf630e0,becf740a,4057277c,bd06a510
bdfce42a,3fb3003d,be8a5cd1,bbfa2d80,3dd66658,bc3225dc,3db5f738,3f1f2dea,3f6dadcd,4007fde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22c410,bf878bd7,bd58be5b,3cdbbe30,3b306040,3b856d32,bd14ccf9,3ff19763,3fa422ab,40748f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8149d4,be4868ef,3e1a1bca,3eb58621,3c27b7cd,bd99f66e,bcb4372a,3f256470,3c8b82b8,c07d10e6
3fbafb8e,bfcc10a1,be846dee,bbe7a640,3d418356,3c4a2d50,bcaff698,40838afd,bfe36cd9,3eed8c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9cfe,bf24f423,bf832094,3f1d1b95,3c069f96,3cbb9a1e,3c1c94dd,be9ddd0a,40080300,c002946d
3f7c8c07,3ed9c69e,bdab9275,bd2ae304,3cda7540,3b7b7769,3ca224a9,3f9d7fec,40a7f6cb,3edda06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae49a8,3e8c99c0,bd59fb3e,bdca6d2c,bf754513,bf7efc43,bdc5deda,3f542d82,3e6e749e,3ee4819d
bea1b205,bf978b8a,bd7558f0,3e005ae7,bcf95408,bc48c108,3d607a60,3fdb74b5,bf3e4db0,3f6e052e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc5de0,bf416808,bf6fac7f,bd4209e6,3a032f40,bd3f8791,3c3022ca,40020c74,3e4900a6,3f36c0fe
3e695f84,bf8193d3,becc8b98,3d21dafc,3da8179a,bcce4594,3cad827d,3fea35bc,3fb4f100,bec50f48
3e25bf5a,3e750d84,3d86347e,3d8f7db6,bd1ff25d,3ce0f0a4,3c60afc4,40870008,3fdc70f4,3feb20e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96905a,be9bb45f,bf9fcfa1,3e934fcc,3cf3595e,bce1c1ca,3c9f99d2,3ed7a458,4018f76e,be533af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc68ff1,3eb284e6,bfde312b,be0fb0b1,bc8e60b8,3cf07fda,3bc36584,3e1ba658,40188276,3f4fa95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92edbe,bfcb29d2,be0c486e,3f1a4950,bc024798,3cc26812,3d2d6cb9,401338d5,bfcc6c1f,bfd5405e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96481c,bf5215a2,3d68f9b8,3d5daa6e,3d05f42f,bc25699c,3bfec572,408bc643,c0602988,bf0512f4
bdce832f,bebf652d,3c2de71c,3f532c89,be67eadc,bf579b34,3f316fe5,be2f7870,3d2d7ca0,be4cb033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7ff19,3e21cde5,3d2fb459,bc68d404,b7da9740,bc27eb89,bb98d1a8,40710bd1,4011ab3b,4080311b
3e0a0da7,3dc742b6,bd8963e2,3d28696e,3bd04553,bc3aeda3,3ab0e644,409827fb,4071d5cb,400decaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19fcf4,3f0a8966,bd84e8db,bf2a8eb7,bd1485d0,3e39aeae,3e392243,c04a1499,bf98648d,3d867519
bf0600cb,bf0e53e8,3ee7cba2,bf052739,bd6db050,bde8f2c4,3d9eea1c,3f1ab7ac,3f265e43,bf9e4d6b
bf85715d,3f3f320c,bedfddf8,bdad021d,3d482989,3d144e7c,3db51433,bf80fe48,4031cc35,3e87d90d
bc948940,bfb3996e,3d8d318e,3f53d3e8,3d158ee4,3dd6560c,3cd90328,3fb19b83,3ebb10e9,c019d115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2f680,bf20f04f,3e1efb29,3d526eb8,3ced02ec,3d6ed356,3c60bf71,3f82fd53,be2963c0,3fde1c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf593fc1,bf8660ad,bfd97868,3ee5e0de,bcfadbac,bc0337ac,bb9b554f,3f6bf9a9,3fe65d56,bf82c30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74659a,bfd11b43,3e8c04b6,be628c2f,3cdcef5d,3c74b175,bc61a988,40189ad8,bf5fa12e,40201dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b397280,bda8641d,3e0212a2,3f23dfce,be561588,3f4c058b,3d32dff9,3c378cc0,bd2ee552,3d478632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc9c40,bfb24082,bd149efe,3df66a5e,3dadd916,3d7c1291,3bebff56,3fe793a8,be8c29de,bf6c07c5
3d1cbeec,3f620303,3d5aef82,beb77831,3d5098be,3d0bc9a1,bd98f87c,c0377e87,bfcfa65a,402d0b39
bef5e545,bf483e1c,bc4b850a,bcc24dc1,bb2d8f5c,3d44133b,3ce75317,4046334b,c05b3953,3f9aa3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee07525,bf0c77c4,3d3b98c0,3f2b561f,ba4eedc0,3db8a750,3d7230fb,3f68e7c4,bdc97b58,3f576cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde00d1a,3f70a934,bda9ea08,bfd1418c,bcb58610,3eb2af81,3d6100c1,3fda6cb0,3fb17327,4042df42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4658f9,3dc81b79,bcdb2718,3f8b5ca9,3d1269da,3e30cdff,38f63700,c0797800,bfd80055,bf9fca4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bbbe6,bfa60361,3e32486d,3eaec208,bc763999,3ce1d261,3cdd9f0f,3fd94c4d,bbee39e0,c08b71a8
3f16cb9a,be05c08e,bd8097ca,bc737ea4,b9e091a0,bc95e817,bc6ee49e,404b850c,409d6c8e,3f47eddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d881c60,3f326645,3d330827,bfbbf46f,be3a11b9,bf74a690,3e09bec5,3fa72659,3f4ac2b6,4026fd90
c0024f6b,3e0d9d60,3ff3b61d,bc430560,bc741e46,bd813d65,3d48d356,bf60d396,405c8bbc,bf0842dc
3e0e837a,bdd5053d,bc4342e8,bf7ce802,be268bce,bd8c54d5,bc08f58c,407c100d,3fcb5c4b,3fb54f8f
be143d19,bf8051eb,bcf3573a,3b6466a0,3cd5f9c0,3c3ff88a,3ca41112,40401892,c00fe348,40807210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09b746,bca577c0,bdce934e,bf1a6dc5,bc83ed7b,bc669e14,3bd55bf8,407674d7,3fbfc55e,404be739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4753ac,bfb84c10,3d4b81f4,bdc88787,3cffee65,3c6f1538,3c42c039,beee1ee0,bf60d3c1,3f559598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdd2e40,bec79edf,be85baed,bef78482,bf2152bc,beb61d3d,bd890e00,3f4c41b6,bed0a8cd,bf0e20f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbedc940,3e9d3142,be326f24,3f1341db,3f3e0c6d,bf197e7d,be00995a,3f10f303,3f265517,3f5bb76f
3fa9bc25,3d67f302,bc1cbe40,3bc000f0,3bc8b4fc,bb8cbe38,bc975b85,bd5d0b00,c021218a,40b9af32
bd80c583,3dcb0b45,3c7ba640,bdeeac94,3e981a2a,3fd596c6,3e30b5e7,3d6d9e38,3e283cd5,3e1579df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39db7c00,bf4c59e9,bf882de4,3ed98eb0,bd208450,3d3dae3e,bc88c525,3fb0204e,3e9852c5,bee1f657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be346a3f,3e75c72e,3daa245b,3e0d2655,3d729ae9,bb31a6f4,3d064c3c,3e694bf2,3f7c3277,c0972ec8
bd9b35f8,bf08ff2b,bdb5c634,bf06d1f4,bd89b4e7,3dbb1f89,3db8a94a,3f1c7b9a,3fc57b65,bed8efe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52a412,bf4ed9b7,bcda6c82,3d9fc16c,bceb54ed,3c2869db,bb9411e2,3ff8778e,4013b517,3fdb8024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd997699,bdd363c7,be30f012,bdeef6ac,bd76aed8,3f5dbb3a,3c994df9,bde78853,bda6f4df,be0c8f58
3ececd4e,bf8625c7,3d5ce0ce,3e04e4dd,3d0ba1b0,bc80cb23,bcc3c9ae,3f76eb64,bf5b111b,c00b98c7
3e4b70a0,be81f83b,bce81c28,3e03e27e,bc5ef294,bc21c6eb,3c2d81f9,404649c0,3fe6eccb,c08bd090
3f937e89,3f93af57,bd925c21,3d0fcbef,3cd33aa8,3c800d0d,bc5a176c,402a9422,bf5b5c7b,bed50fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe33fbd,3eaaf2c9,bff7b312,bc983e10,bc2f54cc,bc17f35a,3c95a907,bf040c29,403ed56d,3e998115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be473a9c,3fdb4b6d,be586828,bfa817bd,bd0ea606,3d24bbf5,3b2fec68,bf09056b,3f6cbc38,4087a069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40095ed2,3e0f381e,3dc325e0,3d06d192,bb80b43c,3d04fa49,bc4ce845,3f15a3e1,408248f5,bf6cc72b
c02ce1bd,3e7859ca,bf015e7c,3e1ca673,bb6b9a7e,bcdd679f,bc04194f,bf518b94,408af07e,befc35ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40202c,3f13b46a,be573ee6,3e55537e,3ce9766d,bae693a0,bcec053e,3f904c5d,3ea6ccf8,3eb02ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31aaa7,3e6c3d84,be011149,be664792,3edd6518,bed16143,beaf8357,3f25aae4,3ea5c65f,3eb7e9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34d4dc,bcb668be,bd8eccf5,bd884028,bba71e89,bce8768e,bc94e635,4089983d,4009a56e,4079ad52
3cb5e386,bd004616,3df0de4f,3d8e96bc,bed32182,bd4231cc,c03472a5,bd545658,3e7b5251,be081faa
3e13b844,bfa82c26,c0260796,bd296028,bc93021e,3dbc8025,3cab8691,4027ada4,3f7e9b5e,3d568d88

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe102d0,c027d28f,404f550a,bf197bc8,bca67428,3e3efece,3e363ab2,40b23c55,bee0e5ec,c0232d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff9ec7,3f580b06,3fb11745,3ee109ee,3d2070d6,bd9c6149,bde57b6d,403a7f8b,3f71c48b,40366100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
