# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c91a3,bea5657f,bd424633,bff5895d,bc6df96b,3fcc1cb8,3edf17dc,3ef5c28f,3e5f3b64,3f1f1a9f,be9a23dc,bea288e7,bd42338d,bf70b3a6,bc6df746,3f7fed64,3ed819bb,3eec6e51,3e5d77d1,3f150eae,3f741f93,3f72c222,3f7fb64c,beae5730,3f7ff916,bcc3329c,3f68147d,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13df,3f0e80fa,3f02c3b4,3ee4356a,3ed4e216,3e8238ef,3ea80769,3ea13de7,3e868e2b

# JACOBIAN - 9 x 10
3c3f69aa,3c12d41c,bc204fb6,bc36c607,3b326d4c,3838a680,3a4b2114,3f2e9d69,3eb3d4b3,3f1c9485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba748765,3b94f2d7,b9b13fb0,3c406fd4,3b0b534a,b9aa1a40,bb3beb0a,bf295ec4,3f8439ee,3f877d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fe551,bc30a727,bbe193c9,bd326f83,bee7695a,bd21ce10,beb9979f,3d11f0f2,3cfb56e2,3ce7b5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e6bc7,3f55f7bb,3d00c4de,3d9106d3,3cf40703,3c6cf718,bce20dfb,bf91c316,408e95b5,c03050a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934404,bf528601,bd5d7d76,3d4d3540,3bfc3b75,3c9927f4,3b9508ea,409955bc,3fdf37d6,3f537a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b5ac6,bf816fe0,bd813574,3e0253c5,3d861448,3ca58ad9,3c7d3b8c,3fa670fb,bfa59d2a,beb40b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd196f,bfa98edd,bd213a10,3dc66acd,bc7ad91f,3cb9b699,bcdd889f,3f9c8aaf,bfa50708,bf635d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0f502,3f740a1d,bf2f6d61,3e777399,3cd995a2,3d87f84b,3d6ba483,c029f8f7,3ff0eb1d,bf3dc3f7
be68c1ae,3f7fc701,bdc0224e,bfbce4dd,bd10ed0f,3db872f6,3def96f6,3ee28d5c,3ed90035,3f35c557
3e370130,bf258f84,bd913cbf,3e2ebb79,3d0c8919,3b538ce4,bc380c2d,4046f9bb,3fb86da4,bf948da6
bf88984d,3ec51a23,be53c486,be30b5a5,3dcf50f9,3d852d66,bda6b9fc,3d910c8e,be90f65c,3f18f58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae8e09,3f670ca1,bf1f4193,be7a9f51,ba6202f0,ba435a60,ba1ad454,bfde406c,40021471,3f2fe9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd0fd9,bd049fd3,3b2ead40,3d668880,be0fb7b8,3e791801,3ec56ed2,be994096,bea60a6c,3e1de656
bf1dc390,bee09948,be0343c7,3f3d70bc,bc2f4f00,3ca702fe,bb16d171,bfba52e5,3e1d3e20,c01a7db5
bd26b4e5,3d1955b9,bb1753b0,bca2c438,3d0309b8,3c13d9a0,bcece08c,40474818,40070e15,40948d32
3da1c591,3d269051,bcdb0e91,3bfb3e8c,bc702e3d,bd4afd9f,3bfa6cd0,4016ff6c,3fec2f83,bec3ee55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f135b4f,bf49ccf5,3e4d7dd8,3e66b134,bc1ee468,3a218458,bd09efcd,3fd29cd7,be0fb656,c01170f3
3f6b4dad,beb82b97,3f201f1e,3e0a2fdb,3d6d63c9,3c28b17e,3b328070,400834f8,bf0b5388,be22ac9d
be09fdb5,be782eb0,3de502f2,bca5413c,3c9bce43,bcd33436,bc21b512,befaa776,bdf9980e,40a50eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddae8c,bc5aa8c0,3e2b2de0,bd8a969e,3e30f887,3c2593c0,400e523b,3d45fa7e,3e8188dc,3e5d27f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d485134,be6491a6,bd8acd94,3f7c47dd,3dfb9edd,3ee10ff3,3cff11ab,4092c39c,401fab96,3f4509ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be317968,3d9b2e11,bd0b5601,be1c35c6,3fe93233,bf89291d,3db92a65,3ec829a4,3ea30046,3de12690
bc9544d0,3cabc05e,bbbfaaf8,bc9fa85a,bc19c36e,3c9e075b,bbda48fe,409eddab,bea207c9,3f046e94
3d3dd7b2,bef6ca71,3e9c54df,c018a9e6,bcf5dc30,3d84b490,bdfa59a7,3eaf8fb7,3e9bbe62,3d6ce188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0077f98,beac2f4a,bfc42596,3e6ddc13,bd010130,3d1a6091,3cf630e7,becf740a,4057277c,bd06a510
bdfcfeec,3fb30130,be8a5d45,bbfa9180,3dd663f8,bc322600,3db5f86e,3f1f2dea,3f6dadcd,4007fde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22d143,bf878b7b,bd58c138,3cdbafa8,3b304e14,3b856b00,bd14cac4,3ff19763,3fa422ab,40748f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8158dc,be487171,3e1a1a44,3eb585f2,3c27af6c,bd99f5d3,bcb43402,3f256470,3c8b82b8,c07d10e6
3fbafe4b,bfcc1183,be8470ed,bbe7f130,3d4183c9,3c4a3366,bcaffc65,40838afd,bfe36cd9,3eed8c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9b5f,bf24f4d5,bf8320ea,3f1d1af5,3c069fb3,3cbb9b91,3c1c9927,be9ddd0a,40080300,c002946d
3f7c8c6c,3ed9c6b3,bdab9506,bd2ae3d6,3cda7562,3b7b7a07,3ca22311,3f9d7fec,40a7f6cb,3edda06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae5ff0,3e8c9a7d,bd59ffca,bdca6cd2,bf754670,bf7efb01,bdc5dcaa,3f542d82,3e6e749e,3ee4819d
bea1ac98,bf978b36,bd7559c0,3e005abb,bcf95396,bc48b9d0,3d60809d,3fdb74b5,bf3e4db0,3f6e052e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9a5a0,bf416780,bf6fa8e2,bd41fa40,3a038100,bd3f87e3,3c301e5f,40020c74,3e4900a6,3f36c0fe
3e696f6e,bf8193ba,becc87dc,3d21e010,3da817b7,bcce4c60,3cad7eaa,3fea35bc,3fb4f100,bec50f48
3e25c806,3e750d00,3d863417,3d8f820a,bd1ff21a,3ce0ed8c,3c60b444,40870008,3fdc70f4,3feb20e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968df1,be9bb4c1,bf9fcf0c,3e934f79,3cf35acb,bce1c1ae,3c9f9738,3ed7a458,4018f76e,be533af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc68df9,3eb2864b,bfde2fe0,be0fae66,bc8e61de,3cf0802b,3bc389fc,3e1ba658,40188276,3f4fa95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92ef71,bfcb2a5c,be0c3a85,3f1a4a7d,bc0245ef,3cc267d2,3d2d6c6c,401338d5,bfcc6c1f,bfd5405e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be964553,bf521630,3d68fd91,3d5da795,3d05f3ec,bc256774,3bfed405,408bc643,c0602988,bf0512f4
bdce7c18,bebf64f2,3c2e25dc,3f532c91,be67eb90,bf579b3a,3f316f00,be2f7870,3d2d7ca0,be4cb033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7ee61,3e21cddc,3d2fb4c1,bc68cf08,b7d70180,bc27ebfe,bb98ce09,40710bd1,4011ab3b,4080311b
3e0a1800,3dc73ed5,bd8966a4,3d2867a1,3bd04527,bc3aeb4d,3ab0de0c,409827fb,4071d5cb,400decaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a094c,3f0a8a45,bd84f192,bf2a8ff7,bd1487c0,3e39afd7,3e392180,c04a1499,bf98648d,3d867519
bf05fe3e,bf0e54c2,3ee7cabb,bf0526af,bd6db166,bde8f0aa,3d9eeaa3,3f1ab7ac,3f265e43,bf9e4d6b
bf857173,3f3f3255,bedfe02c,bdad02ff,3d48287b,3d144f6a,3db5141b,bf80fe48,4031cc35,3e87d90d
bc943ae0,bfb399f7,3d8d28d2,3f53d470,3d158e9f,3dd655d7,3cd90334,3fb19b83,3ebb10e9,c019d115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc31ba8,bf20efe8,3e1f13d9,3d528f80,3cecffe2,3d6ed3d4,3c60b2f3,3f82fd53,be2963c0,3fde1c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf593a75,bf8660c7,bfd977af,3ee5e0f4,bcfadae0,bc03356d,bb9b4269,3f6bf9a9,3fe65d56,bf82c30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74694a,bfd11ac6,3e8c0768,be628bb8,3cdcf016,3c74b31a,bc61aa6a,40189ad8,bf5fa12e,40201dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b397d50,bda864bd,3e0215ac,3f23dff6,be56166c,3f4c06bb,3d32df88,3c378cc0,bd2ee552,3d478632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edca6e3,bfb240f9,bd149e93,3df6675e,3dadd95e,3d7c1100,3bebf282,3fe793a8,be8c29de,bf6c07c5
3d1c673c,3f620440,3d5ade40,beb77964,3d509730,3d0bccd3,bd98f724,c0377e87,bfcfa65a,402d0b39
bef5e147,bf483e27,bc4b668e,bcc254a0,bb2d947e,3d441354,3ce74eea,4046334b,c05b3953,3f9aa3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0760b,bf0c787d,3d3b9518,3f2b5560,ba4edb00,3db8a68f,3d723783,3f68e7c4,bdc97b58,3f576cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde02084,3f70aa65,bda9e7ab,bfd141c0,bcb57c28,3eb2b0c6,3d60fe36,3fda6cb0,3fb17327,4042df42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be466043,3dc819e8,bcdb43a2,3f8b5c26,3d126879,3e30cf55,38f7a900,c0797800,bfd80055,bf9fca4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bc0cd,bfa60448,3e32474b,3eaec27f,bc7636b7,3ce1d190,3cdd9faf,3fd94c4d,bbee39e0,c08b71a8
3f16cdd8,be05c19c,bd8097a5,bc73849b,b9e02f80,bc95e8ef,bc6edf07,404b850c,409d6c8e,3f47eddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d880996,3f326781,3d330c67,bfbbf446,be3a12f3,bf74a5db,3e09be18,3fa72659,3f4ac2b6,4026fd90
c0024e50,3e0d9e51,3ff3b65a,bc429b00,bc741d5a,bd813cf5,3d48d092,bf60d396,405c8bbc,bf0842dc
3e0e8efb,bdd508b9,bc430788,bf7ce6dc,be268b72,bd8c56ed,bc08f523,407c100d,3fcb5c4b,3fb54f8f
be1435a7,bf805194,bcf35357,3b63ea10,3cd5f7c8,3c3ffa8a,3ca4102f,40401892,c00fe348,40807210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09c4d8,bca56cd4,bdce8f34,bf1a6d62,bc83eb87,bc66a85c,3bd55a18,407674d7,3fbfc55e,404be739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd473f9c,bfb84cd1,3d4b8804,bdc885bd,3cffed45,3c6f1474,3c42be71,beee1ee0,bf60d3c1,3f559598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc40e0,bec79f93,be85bb9f,bef785e6,bf21532b,beb61ca9,bd890c50,3f4c41b6,bed0a8cd,bf0e20f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbee9720,3e9d3268,be326ee6,3f134270,3f3e0c3a,bf197dcd,be00994d,3f10f303,3f265517,3f5bb76f
3fa9ba5c,3d67f1c0,bc1cbb6c,3bbffda0,3bc8b2bb,bb8cbe98,bc975b7b,bd5d0b00,c021218a,40b9af32
bd80c288,3dcb0aa9,3c7ba014,bdeeacdd,3e981a4b,3fd596f0,3e30b609,3d6d9e38,3e283cd5,3e1579df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a00cd00,bf4c5a29,bf882c0a,3ed99069,bd208337,3d3dae02,bc88c524,3fb0204e,3e9852c5,bee1f657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be346f1d,3e75c1a9,3daa1caf,3e0d282f,3d729ace,bb31a3c4,3d064c4f,3e694bf2,3f7c3277,c0972ec8
bd9b4714,bf08fc7a,bdb5d4a1,bf06d35a,bd89b409,3dbb1f6b,3db8aa4b,3f1c7b9a,3fc57b65,bed8efe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52af59,bf4ed9b8,bcda68c0,3d9fbf16,bceb557f,3c286c25,bb9408af,3ff8778e,4013b517,3fdb8024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99748a,bdd36224,be30ef18,bdeefad8,bd76b2c8,3f5dbc33,3c995e3a,bde78853,bda6f4df,be0c8f58
3eced0c6,bf862643,3d5ceee3,3e04e468,3d0ba137,bc80cbe2,bcc3c0b0,3f76eb64,bf5b111b,c00b98c7
3e4b7b43,be81fb0a,bce81550,3e03e350,bc5ef1c7,bc21cbcd,3c2d8518,404649c0,3fe6eccb,c08bd090
3f93804d,3f93af98,bd9264b2,3d0fca30,3cd33942,3c800f62,bc5a134d,402a9422,bf5b5c7b,bed50fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe33e27,3eaaf35b,bff7b2f9,bc9847a0,bc2f5152,bc17f29e,3c95a6b6,bf040c29,403ed56d,3e998115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be474d76,3fdb4cc7,be5869a7,bfa81810,bd0ea683,3d24c194,3b2fe160,bf09056b,3f6cbc38,4087a069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40095e52,3e0f381a,3dc324e2,3d06d55a,bb80b006,3d04fa48,bc4cdf8c,3f15a3e1,408248f5,bf6cc72b
c02ce077,3e7859c3,bf01615d,3e1ca277,bb6b9812,bcdd6b55,bc041ec4,bf518b94,408af07e,befc35ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4010bc,3f13b6b5,be5740c0,3e554f64,3ce973f5,bae60960,bcec0262,3f904c5d,3ea6ccf8,3eb02ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31b217,3e6c3e45,be0114b8,be664b89,3edd631f,bed15ee3,beaf81d8,3f25aae4,3ea5c65f,3eb7e9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34de7e,bcb66fe7,bd8ece13,bd8840ef,bba71de7,bce87673,bc94e2ea,4089983d,4009a56e,4079ad52
3cb5e55e,bd0047e4,3df0e343,3d8e990e,bed32152,bd4231c0,c034723b,bd545658,3e7b5251,be081faa
3e13d65a,bfa82c25,c0260740,bd2961fc,bc93043a,3dbc8161,3cab89b0,4027ada4,3f7e9b5e,3d568d88

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe10754,c027d369,404f553e,bf197a72,bca6783c,3e3f0020,3e3639be,40b23c55,bee0e5ec,c0232d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff9ada,3f580ae6,3fb1161d,3ee108af,3d207041,bd9c611c,bde57d55,403a7f8b,3f71c48b,40366100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
