# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c9889,bea566fe,bd421323,bff589bc,bc6db5af,3fcc1c99,3edf16f7,3ef5c28f,3e5f3b64,3f1f1a9f,be9a2a70,bea28a53,bd42008c,bf70b366,bc6db38c,3f7fed66,3ed818eb,3eec6e51,3e5d77d1,3f150eae,3f741e8a,3f72c1e5,3f7fb673,beae5896,3f7ff91a,bcc32adc,3f6814ad,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13cd,3f0e80ff,3f02c372,3ee43552,3ed4e1c5,3e823850,3ea806a6,3ea13cf4,3e868d41

# JACOBIAN - 9 x 10
3c3f7e2e,3c12d54b,bc20552c,bc36c4ee,3b326bbf,3838d840,3a4b211c,3f2e9d69,3eb3d4b3,3f1c9485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba747fd8,3b94f3c2,b9b123b6,3c40706d,3b0b5346,b9aa1620,bb3beae1,bf295ec4,3f8439ee,3f877d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fe652,bc30a6bc,bbe193be,bd326f76,bee76969,bd21ce0b,beb996bd,3d11f0f2,3cfb56e2,3ce7b5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e698b,3f55f7e1,3d00b97d,3d9106f8,3cf40696,3c6cf7f0,bce20e9e,bf91c316,408e95b5,c03050a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934cfd,bf528576,bd5d72da,3d4d35e3,3bfc3c82,3c9927d3,3b9507e7,409955bc,3fdf37d6,3f537a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b50ca,bf816fc8,bd81371b,3e02541a,3d861488,3ca58abe,3c7d3b25,3fa670fb,bfa59d2a,beb40b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd1d9b,bfa98eb0,bd2134b0,3dc66bcb,bc7ad605,3cb9b6c4,bcdd88e2,3f9c8aaf,bfa50708,bf635d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0f626,3f740a34,bf2f70ef,3e777525,3cd99490,3d87f875,3d6ba457,c029f8f7,3ff0eb1d,bf3dc3f7
be68bdf3,3f7fc784,bdc0226c,bfbce4cc,bd10ee65,3db87387,3def9700,3ee28d5c,3ed90035,3f35c557
3e370ea8,bf258edd,bd913965,3e2ebba2,3d0c895e,3b538c0c,bc380cf5,4046f9bb,3fb86da4,bf948da6
bf889913,3ec51995,be53ce40,be30b5e3,3dcf504f,3d852d60,bda6b9b2,3d910c8e,be90f65c,3f18f58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae8e8e,3f670c65,bf1f44d1,be7a9dc8,ba61e1e0,ba435908,ba1ae16c,bfde406c,40021471,3f2fe9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd0f4b,bd04a35f,3b2fba00,3d66866a,be0fb4e6,3e7917f3,3ec56e64,be994096,bea60a6c,3e1de656
bf1dc49d,bee09818,be0350eb,3f3d7129,bc2f4a2d,3ca70380,bb16d49a,bfba52e5,3e1d3e20,c01a7db5
bd269774,3d195a32,bb183570,bca2ba68,3d030820,3c13db14,bcecdfdc,40474818,40070e15,40948d32
3da1cdd2,3d268fbc,bcdb0e12,3bfb45ec,bc702cd6,bd4afd94,3bfa6b4a,4016ff6c,3fec2f83,bec3ee55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f135e36,bf49cbae,3e4d8090,3e66b12e,bc1ee638,3a218a58,bd09ef92,3fd29cd7,be0fb656,c01170f3
3f6b506b,beb82988,3f201bb1,3e0a30fe,3d6d63c7,3c28b1d8,3b328a6c,400834f8,bf0b5388,be22ac9d
be0a01a6,be782e1c,3de5005b,bca540f0,3c9bce23,bcd33412,bc21b444,befaa776,bdf9980e,40a50eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddac26,bc5a9970,3e2b2e64,bd8a9669,3e30f50e,3c259ca0,400e5198,3d45fa7e,3e8188dc,3e5d27f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d488dac,be648f3e,bd8ad97f,3f7c4846,3dfb9f2e,3ee11011,3cff1161,4092c39c,401fab96,3f4509ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3176f7,3d9b2d62,bd0b4f96,be1c366e,3fe93266,bf89291a,3db928be,3ec829a4,3ea30046,3de12690
bc953e90,3cabc3e2,bbbfb990,bc9fa730,bc19c6c4,3c9e07b7,bbda4721,409eddab,bea207c9,3f046e94
3d3dd221,bef6ca48,3e9c56fc,c018aa22,bcf5e734,3d84b533,bdfa59e4,3eaf8fb7,3e9bbe62,3d6ce188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0077e61,beac2ecc,bfc426a7,3e6ddda4,bd01027c,3d1a60cf,3cf630e8,becf740a,4057277c,bd06a510
bdfd17ee,3fb300a1,be8a5dd1,bbfa6a40,3dd6614c,bc322614,3db5f8af,3f1f2dea,3f6dadcd,4007fde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22dd9e,bf878bb1,bd58c498,3cdbb564,3b303982,3b856aa6,bd14ca42,3ff19763,3fa422ab,40748f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8166ea,be486c72,3e1a1877,3eb58606,3c27a5fb,bd99f5bf,bcb43348,3f256470,3c8b82b8,c07d10e6
3fbb00da,bfcc10ff,be84747b,bbe7d370,3d41844a,3c4a3456,bcaffdb6,40838afd,bfe36cd9,3eed8c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e99db,bf24f46d,bf83214f,3f1d1b35,3c069fde,3cbb9bc9,3c1c9a23,be9ddd0a,40080300,c002946d
3f7c8cca,3ed9c6a7,bdab9811,bd2ae385,3cda758a,3b7b7a79,3ca222b3,3f9d7fec,40a7f6cb,3edda06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae74c4,3e8c9a0f,bd5a0536,bdca6cf8,bf7547fa,bf7efad2,bdc5dc2d,3f542d82,3e6e749e,3ee4819d
bea1a781,bf978b68,bd755aba,3e005acd,bcf9530e,bc48b8cc,3d608209,3fdb74b5,bf3e4db0,3f6e052e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd71980,bf4167d0,bf6fa499,bd420072,3a03dd00,bd3f87ee,3c301d5f,40020c74,3e4900a6,3f36c0fe
3e697e51,bf8193c9,becc836f,3d21de06,3da817d7,bcce4d64,3cad7dcd,3fea35bc,3fb4f100,bec50f48
3e25d023,3e750d4f,3d86339d,3d8f804b,bd1ff1d5,3ce0ed10,3c60b54a,40870008,3fdc70f4,3feb20e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968bb1,be9bb487,bf9fce5b,3e934f99,3cf35c70,bce1c1aa,3c9f969f,3ed7a458,4018f76e,be533af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc68c21,3eb28578,bfde2e58,be0faf50,bc8e6327,3cf08036,3bc3925c,3e1ba658,40188276,3f4fa95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92f107,bfcb2a0a,be0c2a08,3f1a4a05,bc024413,3cc267c9,3d2d6c59,401338d5,bfcc6c1f,bfd5405e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9642ba,bf5215dd,3d690227,3d5da8b6,3d05f3a1,bc256720,3bfed75a,408bc643,c0602988,bf0512f4
bdce756b,bebf6516,3c2e7038,3f532c8e,be67ec58,bf579b3b,3f316ecb,be2f7870,3d2d7ca0,be4cb033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7debc,3e21cde1,3d2fb541,bc68d10c,b7d30920,bc27ec0c,bb98cd37,40710bd1,4011ab3b,4080311b
3e0a21a8,3dc7411d,bd8969e9,3d286859,3bd044ff,bc3aeaf8,3ab0dc30,409827fb,4071d5cb,400decaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a14dd,3f0a89c2,bd84fbed,bf2a8f77,bd1489e4,3e39b001,3e392154,c04a1499,bf98648d,3d867519
bf05fbdc,bf0e5443,3ee7c9a4,bf0526e6,bd6db298,bde8f059,3d9eeac1,3f1ab7ac,3f265e43,bf9e4d6b
bf857188,3f3f3229,bedfe2cb,bdad02a3,3d48274c,3d144f8c,3db51415,bf80fe48,4031cc35,3e87d90d
bc93f180,bfb399a7,3d8d1e80,3f53d43a,3d158e53,3dd655cf,3cd90337,3fb19b83,3ebb10e9,c019d115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc33e60,bf20f024,3e1f3121,3d528274,3cecfc7a,3d6ed3e4,3c60b00f,3f82fd53,be2963c0,3fde1c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59357e,bf8660b8,bfd976d5,3ee5e0eb,bcfad9f9,bc03350d,bb9b3e10,3f6bf9a9,3fe65d56,bf82c30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f746cbd,bfd11b0f,3e8c0a9c,be628be7,3cdcf0e5,3c74b362,bc61aa9c,40189ad8,bf5fa12e,40201dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3987f0,bda8645d,3e02194a,3f23dfe6,be56176a,3f4c06eb,3d32df6f,3c378cc0,bd2ee552,3d478632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcb0d7,bfb240b3,bd149e15,3df6688f,3dadd9ae,3d7c10c6,3bebef94,3fe793a8,be8c29de,bf6c07c5
3d1c1520,3f620386,3d5ac9c2,beb778e9,3d50957a,3d0bcd48,bd98f6d5,c0377e87,bfcfa65a,402d0b39
bef5dd8b,bf483e21,bc4b425a,bcc251ed,bb2d9a66,3d441358,3ce74df3,4046334b,c05b3953,3f9aa3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee076e4,bf0c7811,3d3b90d0,3f2b55aa,ba4ec7e0,3db8a673,3d723902,3f68e7c4,bdc97b58,3f576cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde032a2,3f70a9b3,bda9e4db,bfd141ac,bcb57108,3eb2b0f9,3d60fda0,3fda6cb0,3fb17327,4042df42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be466715,3dc81ad1,bcdb656c,3f8b5c5a,3d1266f3,3e30cf87,38f80100,c0797800,bfd80055,bf9fca4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bc562,bfa603c0,3e3245f5,3eaec250,bc763376,3ce1d16e,3cdd9fd3,3fd94c4d,bbee39e0,c08b71a8
3f16cff3,be05c0fb,bd809779,bc738243,b9dfc1c0,bc95e90f,bc6eddbd,404b850c,409d6c8e,3f47eddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87f802,3f3266c8,3d331178,bfbbf457,be3a145a,bf74a5c2,3e09bdf1,3fa72659,3f4ac2b6,4026fd90
c0024d48,3e0d9dc3,3ff3b6a3,bc42c558,bc741c5a,bd813ce4,3d48cfef,bf60d396,405c8bbc,bf0842dc
3e0e99b9,bdd506ad,bc42c0e8,bf7ce751,be268b0c,bd8c573a,bc08f509,407c100d,3fcb5c4b,3fb54f8f
be142ead,bf8051c6,bcf34ebd,3b641b60,3cd5f593,3c3ffae0,3ca40ffa,40401892,c00fe348,40807210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09d188,bca57350,bdce8a5b,bf1a6d89,bc83e962,bc66a9d0,3bd559a9,407674d7,3fbfc55e,404be739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd472d00,bfb84c60,3d4b8f38,bdc88676,3cffec00,3c6f145a,3c42be0a,beee1ee0,bf60d3c1,3f559598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb62c0,bec79f2b,be85bc72,bef7855a,bf2153aa,beb61c93,bd890be7,3f4c41b6,bed0a8cd,bf0e20f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbef5740,3e9d31be,be326e9c,3f134234,3f3e0c03,bf197db3,be00994f,3f10f303,3f265517,3f5bb76f
3fa9b8b0,3d67f27e,bc1cb818,3bbffef0,3bc8b036,bb8cbea0,bc975b79,bd5d0b00,c021218a,40b9af32
bd80bfbf,3dcb0b05,3c7b98c8,bdeeacbe,3e981a6d,3fd596f6,3e30b60e,3d6d9e38,3e283cd5,3e1579df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a12a000,bf4c5a03,bf8829d8,3ed98fb9,bd2081fe,3d3dadfc,bc88c522,3fb0204e,3e9852c5,bee1f657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3473a9,3e75c4e9,3daa1391,3e0d2773,3d729ab0,bb31a370,3d064c53,3e694bf2,3f7c3277,c0972ec8
bd9b5708,bf08fe0d,bdb5e5c1,bf06d2cd,bd89b310,3dbb1f68,3db8aa86,3f1c7b9a,3fc57b65,bed8efe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52b9e9,bf4ed9b7,bcda6454,3d9fc004,bceb561d,3c286c83,bb940691,3ff8778e,4013b517,3fdb8024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99729d,bdd3631d,be30edf0,bdeef92c,bd76b738,3f5dbc59,3c9961f1,bde78853,bda6f4df,be0c8f58
3eced403,bf8625fb,3d5cffa0,3e04e497,3d0ba0af,bc80cc00,bcc3be9e,3f76eb64,bf5b111b,c00b98c7
3e4b853a,be81f963,bce80d35,3e03e2fd,bc5ef0e3,bc21cc89,3c2d85d0,404649c0,3fe6eccb,c08bd090
3f9381f2,3f93af71,bd926ed8,3d0fcae1,3cd337b2,3c800fbb,bc5a125c,402a9422,bf5b5c7b,bed50fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe33cab,3eaaf304,bff7b2dc,bc9843d0,bc2f4d64,bc17f282,3c95a62f,bf040c29,403ed56d,3e998115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be475f06,3fdb4bfc,be586b68,bfa817ef,bd0ea70d,3d24c26e,3b2fded0,bf09056b,3f6cbc38,4087a069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40095ddc,3e0f3818,3dc323ba,3d06d3d7,bb80ab54,3d04fa48,bc4cdd8e,3f15a3e1,408248f5,bf6cc72b
c02cdf45,3e7859c7,bf0164c8,3e1ca410,bb6b952e,bcdd6bef,bc041ffc,bf518b94,408af07e,befc35ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e400252,3f13b55c,be5742f0,3e555103,3ce97142,bae5f4e0,bcec01b7,3f904c5d,3ea6ccf8,3eb02ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31b90a,3e6c3dd5,be0118c8,be6649f6,3edd60ea,bed15e8a,beaf817c,3f25aae4,3ea5c65f,3eb7e9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34e784,bcb66bae,bd8ecf68,bd88409f,bba71d37,bce87670,bc94e228,4089983d,4009a56e,4079ad52
3cb5e712,bd0046d6,3df0e922,3d8e981e,bed32122,bd4231cc,c0347224,bd545658,3e7b5251,be081faa
3e13f27e,bfa82c26,c02606da,bd29614c,bc930696,3dbc8190,3cab8a64,4027ada4,3f7e9b5e,3d568d88

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe10b8d,c027d2e9,404f557a,bf197afb,bca67cf8,3e3f0051,3e363985,40b23c55,bee0e5ec,c0232d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff972b,3f580af7,3fb114bd,3ee10930,3d206f9f,bd9c6113,bde57dc9,403a7f8b,3f71c48b,40366100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
