# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9bfc8d,bea56979,bd460ca4,bff589bc,bc72b683,3fcc1c6c,3edf3b33,3ef5c28f,3e5f3b64,3f1f1a9f,be9995aa,bea28cad,bd45f8e3,bf70b366,bc72b43d,3f7fed68,3ed839c4,3eec6e51,3e5d77d1,3f150eae,3f7435fa,3f72c181,3f7fb368,beae5896,3f7ff8cf,bcc31f9d,3f680d07,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b1548,3f0e8030,3f02c8d3,3ee44222,3ed4f061,3e82422b,3ea80e0e,3ea1458b,3e869731

# JACOBIAN - 9 x 10
3c3dade5,3c12d73c,bc1fe890,bc36c4ee,3b328949,38391e80,3a4b208e,3f2e9d69,3eb3d4b3,3f1c9485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba752aad,3b94f547,b9b3513c,3c40706d,3b0b5390,b9aa1020,bb3bf135,bf295ec4,3f8439ee,3f877d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fcf86,bc30a60b,bbe19488,bd326f76,bee76861,bd21ce04,beb9ba88,3d11f0f2,3cfb56e2,3ce7b5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e9c02,3f55f81d,3d019c15,3d9106f8,3cf40ed2,3c6cf932,bce1f4ca,bf91c316,408e95b5,c03050a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9281f7,bf528491,bd5e4627,3d4d35e3,3bfc2835,3c99279b,3b953114,409955bc,3fdf37d6,3f537a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c32c0,bf816fa1,bd81162c,3e02541a,3d860fcd,3ca58a8e,3c7d4bb1,3fa670fb,bfa59d2a,beb40b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcbf67,bfa98e65,bd21a03a,3dc66bcb,bc7b10a7,3cb9b701,bcdd7e1b,3f9c8aaf,bfa50708,bf635d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0dc4c,3f740a58,bf2f2a22,3e777525,3cd9a8d7,3d87f8b2,3d6bab54,c029f8f7,3ff0eb1d,bf3dc3f7
be691264,3f7fc85f,bdc02050,bfbce4cc,bd10d557,3db87459,3def9543,3ee28d5c,3ed90035,3f35c557
3e35de49,bf258dc6,bd917c44,3e2ebba2,3d0c8444,3b538ac0,bc37ed3a,4046f9bb,3fb86da4,bf948da6
bf888790,3ec518ab,be530c7b,be30b5e3,3dcf5cc2,3d852d58,bda6c4df,3d910c8e,be90f65c,3f18f58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae82c9,3f670c03,bf1f044c,be7a9dc8,ba645180,ba435768,ba18c518,bfde406c,40021471,3f2fe9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd1bbe,bd04a938,3b1acac0,3d66866a,be0fea33,3e7917d7,3ec57ffa,be994096,bea60a6c,3e1de656
bf1dacc8,bee0961c,be024b07,3f3d7129,bc2fa518,3ca7043e,bb165388,bfba52e5,3e1d3e20,c01a7db5
bd293163,3d1961a6,bb06a590,bca2ba68,3d032627,3c13dd1c,bcecfbc1,40474818,40070e15,40948d32
3da112de,3d268ed2,bcdb17b6,3bfb45ec,bc704765,bd4afd84,3bfaaa47,4016ff6c,3fec2f83,bec3ee55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f131c85,bf49c991,3e4d4a4c,3e66b12e,bc1ec4b0,3a219308,bd09f8fb,3fd29cd7,be0fb656,c01170f3
3f6b1256,beb8261f,3f205ff5,3e0a30fe,3d6d63f4,3c28b254,3b30f2bc,400834f8,bf0b5388,be22ac9d
be09a86b,be782d27,3de533f1,bca540f0,3c9bd085,bcd333e0,bc21d4d9,befaa776,bdf9980e,40a50eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdde140,bc5a8080,3e2b2410,bd8a9669,3e313707,3c25a960,400e6b8d,3d45fa7e,3e8188dc,3e5d27f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4336d8,be648b41,bd89ec27,3f7c4846,3dfb9941,3ee1103a,3cff1bb6,4092c39c,401fab96,3f4509ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31ae54,3d9b2c41,bd0bcf61,be1c366e,3fe92e9e,bf892915,3db96c02,3ec829a4,3ea30046,3de12690
bc95cbe0,3cabc9be,bbbe955c,bc9fa730,bc1987d1,3c9e083b,bbda9284,409eddab,bea207c9,3f046e94
3d3e4ff9,bef6ca04,3e9c2cc7,c018aa22,bcf51610,3d84b621,bdfa503e,3eaf8fb7,3e9bbe62,3d6ce188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00799e7,beac2dff,bfc41161,3e6ddda4,bd00e9f0,3d1a612a,3cf630ad,becf740a,4057277c,bd06a510
bdfae1be,3fb2ffb5,be8a5307,bbfa6a40,3dd693a4,bc32261c,3db5ed9e,3f1f2dea,3f6dadcd,4007fde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21c657,bf878c09,bd588111,3cdbb564,3b31bcd8,3b856a32,bd14ded4,3ff19763,3fa422ab,40748f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d802922,be486432,3e1a3c6c,3eb58606,3c285854,bd99f59c,bcb450bc,3f256470,3c8b82b8,c07d10e6
3fbac6f1,bfcc1023,be842da8,bbe7d370,3d417ac2,3c4a359a,bcafc7c9,40838afd,bfe36cd9,3eed8c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ebc1a,bf24f3bf,bf831968,3f1d1b35,3c069cf3,3cbb9c1b,3c1c721d,be9ddd0a,40080300,c002946d
3f7c8476,3ed9c691,bdab5b5f,bd2ae385,3cda72a8,3b7b7af4,3ca23194,3f9d7fec,40a7f6cb,3edda06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac9cf8,3e8c9957,bd599974,bdca6cf8,bf752add,bf7efa8d,bdc5f081,3f542d82,3e6e749e,3ee4819d
bea21a6d,bf978bb8,bd7547a6,3e005acd,bcf95d08,bc48b734,3d6047ea,3fdb74b5,bf3e4db0,3f6e052e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc085470,bf416853,bf6ffa0e,bd420072,39fa2080,bd3f8800,3c304678,40020c74,3e4900a6,3f36c0fe
3e682d96,bf8193e1,beccdba4,3d21de06,3da81583,bcce4ed5,3cada166,3fea35bc,3fb4f100,bec50f48
3e25188f,3e750dd0,3d863d31,3d8f804b,bd1ff73a,3ce0ec6e,3c608b84,40870008,3fdc70f4,3feb20e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96be95,be9bb428,bf9fdc10,3e934f99,3cf33dd0,bce1c1a4,3c9faed7,3ed7a458,4018f76e,be533af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6b5c6,3eb28420,bfde4cde,be0faf50,bc8e4acd,3cf08047,3bc23dd4,3e1ba658,40188276,3f4fa95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92cd14,bfcb2984,be0d729a,3f1a4a05,bc02673d,3cc267bc,3d2d6f32,401338d5,bfcc6c1f,bfd5405e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be967d82,bf521553,3d68a6d4,3d5da8b6,3d05f931,bc2566a6,3bfe4f8d,408bc643,c0602988,bf0512f4
bdcf0bde,bebf654f,3c28a4f8,3f532c8e,be67dd86,bf579b3d,3f31771b,be2f7870,3d2d7ca0,be4cb033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde94042,3e21cdea,3d2fab70,bc68d10c,b80f6290,bc27ec2b,bb98eee7,40710bd1,4011ab3b,4080311b
3e094723,3dc744e1,bd8928bf,3d286859,3bd04807,bc3aea79,3ab128ca,409827fb,4071d5cb,400decaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be190f91,3f0a88e8,bd842de8,bf2a8f77,bd1460f0,3e39b040,3e392867,c04a1499,bf98648d,3d867519
bf0631bb,bf0e5370,3ee7df37,bf0526e6,bd6d9be8,bde8efe3,3d9ee5e8,3f1ab7ac,3f265e43,bf9e4d6b
bf856fc0,3f3f31e2,bedfae9b,bdad02a3,3d483daf,3d144fbf,3db514fd,bf80fe48,4031cc35,3e87d90d
bc9a6cd0,bfb39922,3d8ded20,3f53d43a,3d15940c,3dd655c5,3cd902cf,3fb19b83,3ebb10e9,c019d115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc02cd0,bf20f089,3e1ce961,3d528274,3ced3d0c,3d6ed3ff,3c612460,3f82fd53,be2963c0,3fde1c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59a58d,bf86609e,bfd987de,3ee5e0eb,bcfaeae4,bc033495,bb9bee7b,3f6bf9a9,3fe65d56,bf82c30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f741ec0,bfd11b87,3e8bcacd,be628be7,3cdce1ac,3c74b3bf,bc61a264,40189ad8,bf5fa12e,40201dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b389ca0,bda863c2,3e01d151,3f23dfe6,be5604a1,3f4c072c,3d32e38d,3c378cc0,bd2ee552,3d478632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbcfe0,bfb24040,bd14a7fe,3df6688f,3dadd3b1,3d7c1072,3bec671c,3fe793a8,be8c29de,bf6c07c5
3d2353f8,3f620251,3d5c61e2,beb778e9,3d50b613,3d0bcdf8,bd99035e,c0377e87,bfcfa65a,402d0b39
bef631f4,bf483e16,bc4e142a,bcc251ed,bb2d2bee,3d44135d,3ce774ef,4046334b,c05b3953,3f9aa3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee063af,bf0c775d,3d3be6c0,3f2b55aa,ba503ac0,3db8a64a,3d71fc1e,3f68e7c4,bdc97b58,3f576cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde98a8,3f70a889,bdaa1ce7,bfd141ac,bcb643b0,3eb2b13f,3d61156b,3fda6cb0,3fb17327,4042df42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45ccc2,3dc81c5c,bcd8c2dc,3f8b5c5a,3d1283e1,3e30cfd1,38ea7380,c0797800,bfd80055,bf9fca4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b5db6,bfa602e0,3e32609c,3eaec250,bc7670f4,3ce1d146,3cdd9a04,3fd94c4d,bbee39e0,c08b71a8
3f16a06e,be05bff4,bd809ade,bc738243,b9e7e240,bc95e93b,bc6f11d7,404b850c,409d6c8e,3f47eddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89857e,3f326595,3d32ac8b,bfbbf457,be39fa31,bf74a59a,3e09c437,3fa72659,3f4ac2b6,4026fd90
c00264a5,3e0d9cdb,3ff3b0f7,bc42c558,bc742f8a,bd813ccc,3d48e9c3,bf60d396,405c8bbc,bf0842dc
3e0da677,bdd5034b,bc483e78,bf7ce751,be26929c,bd8c57ad,bc08f911,407c100d,3fcb5c4b,3fb54f8f
be14cc2e,bf80521a,bcf3aa85,3b641b60,3cd61f5c,3c3ffb4a,3ca4183e,40401892,c00fe348,40807210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08b27a,bca57dd4,bdceeb2d,bf1a6d89,bc84122f,bc66ac0c,3bd56afd,407674d7,3fbfc55e,404be739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48d370,bfb84ba4,3d4b0034,bdc88676,3d0001eb,3c6f142e,3c42ce82,beee1ee0,bf60d3c1,3f559598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeeffe0,bec79e7a,be85ac09,bef7855a,bf214a75,beb61c73,bd891bd9,3f4c41b6,bed0a8cd,bf0e20f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde5e40,3e9d30a0,be32745f,3f134234,3f3e102b,bf197d8e,be0099ae,3f10f303,3f265517,3f5bb76f
3fa9de70,3d67f3b0,bc1cfb40,3bbffef0,3bc8dfe2,bb8cbeb0,bc975bd6,bd5d0b00,c021218a,40b9af32
bd80fec6,3dcb0ba1,3c7c2a30,bdeeacbe,3e9817b5,3fd59700,3e30b4ea,3d6d9e38,3e283cd5,3e1579df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba802880,bf4c59c3,bf88559b,3ed98fb9,bd20991e,3d3dadee,bc88c53b,3fb0204e,3e9852c5,bee1f657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be340cc6,3e75ca44,3daac936,3e0d2773,3d729cf8,bb31a2c0,3d064ba9,3e694bf2,3f7c3277,c0972ec8
bd99ed94,bf0900aa,bdb490d8,bf06d2cd,bd89c570,3dbb1f61,3db8a131,3f1c7b9a,3fc57b65,bed8efe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51cb4d,bf4ed9b6,bcdabcf8,3d9fc004,bceb4a2f,3c286cfd,bb945c62,3ff8778e,4013b517,3fdb8024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd999e27,bdd364b3,be3104e7,bdeef92c,bd766300,3f5dbc8d,3c98ca75,bde78853,bda6f4df,be0c8f58
3ece8aa3,bf862581,3d5bb227,3e04e497,3d0baab2,bc80cc29,bcc4129d,3f76eb64,bf5b111b,c00b98c7
3e4aa3d4,be81f6a8,bce8af00,3e03e2fd,bc5f01d6,bc21cd92,3c2d689b,404649c0,3fe6eccb,c08bd090
3f935ca7,3f93af33,bd91a448,3d0fcae1,3cd35553,3c80103a,bc5a38c6,402a9422,bf5b5c7b,bed50fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe35e37,3eaaf278,bff7b511,bc9843d0,bc2f9774,bc17f25c,3c95bbbe,bf040c29,403ed56d,3e998115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45d0de,3fdb4aab,be58485b,bfa817ef,bd0e9ccc,3d24c3a3,3b304648,bf09056b,3f6cbc38,4087a069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009685f,3e0f3814,3dc33adc,3d06d3d7,bb81044c,3d04fa46,bc4d2edc,3f15a3e1,408248f5,bf6cc72b
c02cfa36,3e7859d1,bf0120ae,3e1ca410,bb6bc9c0,bcdd6cb3,bc03ed5b,bf518b94,408af07e,befc35ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41487a,3f13b324,be571734,3e555103,3ce9a4f1,bae5d720,bcec1c79,3f904c5d,3ea6ccf8,3eb02ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd311be3,3e6c3d19,be00c799,be6649f6,3edd8ac1,bed15e09,beaf8f7e,3f25aae4,3ea5c65f,3eb7e9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e341bad,bcb664b6,bd8eb4e0,bd88409f,bba72a9d,bce8766b,bc9500e6,4089983d,4009a56e,4079ad52
3cb5c020,bd00451c,3df07420,3d8e981e,bed324ca,bd4231c4,c03475f4,bd545658,3e7b5251,be081faa
3e117630,bfa82c27,c0260ecd,bd29614c,bc92d9ce,3dbc81d4,3cab6d6b,4027ada4,3f7e9b5e,3d568d88

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0abf0,c027d215,404f50c4,bf197afb,bca624e4,3e3f009e,3e36426b,40b23c55,bee0e5ec,c0232d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effea5d,3f580b16,3fb1301a,3ee10930,3d207bbc,bd9c610c,bde56bf5,403a7f8b,3f71c48b,40366100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a73b3,3ecdc38d,c08cbcee,3e717995,3c9dc60c,3d5258d2,3dbf36a3,c0077a56,40bb4383,be9b66c8
