# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd9eb6d8,3c7ef354,bea82a9f,bfc52a8e,bb64edbb,3fc504c5,3ec36902,3ecccccc,be4ccccc,3f1f1a9f,bd9e8e2f,3c7ef0b1,bea528bd,bf7fdc06,bb64ed9c,3f7fd9b9,3ebeb357,3ec761d6,be4b6ff8,3f150eae,3f7f3b4c,3f7ff810,3f7250ab,3cf95da0,3f7fff99,3d016740,3f6d9484,3f6bcaa7,3f7ae5a4,3f502129

# OUTPUT - 9 values
3f1fc9df,3eec058d,3ecce201,3e9bedf8,3e77de60,3de126f4,3d877b74,3dbe7059,3dc3c303

# JACOBIAN - 9 x 10
3ca3d763,b9cdb580,3b91bd1c,3c5c1ae6,3af2ccf8,3b66cf43,3b12fdf2,3f1724a7,be8cb772,3f3ddf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b6de0,bee292a1,bc59d538,3d456003,ba86b4d0,3b267151,bb164d90,3f9b6086,3e41006f,3e7ac818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2bae8a,bc526078,bbd3e363,bd24f4aa,bee78add,bd2065e4,be9e1c38,3cdd53f8,bc4b2682,3ce7b5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc293700,bf93a8cd,bfdbb4ad,3f35644c,ba8e0bc8,be002b64,bc9498d1,405d16d2,bfb28b34,bfd308e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daeedca,bdaea11d,bc2eacd0,402e8905,3e37da19,3ef486ea,bd178aa7,3ef4b889,bead4ac0,bf034c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b7cc0,bdf23266,3de604f3,bd228440,bc97d5ae,bcc44191,bb56885e,400d8351,c08b057e,3ec81022
3d9ba65b,bf8ecc16,bd9adb4b,3c761389,3b738a44,3c99f400,3a3795bc,409b8ede,3d81905c,3f6bf4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde964f,3f045a62,3fe2e859,3d624f0f,3905ef80,3d77022e,3c577d1f,bfe86252,c05e54ce,3e92ff1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea20453,bfc49b6d,bec981cd,3f892432,3cf7e212,3c091712,3ca2f121,3fcefa1d,3ea0431b,c02287d1
be697357,bfa332e3,bdc09ac3,3d263a67,3d7ccda8,3c64f42d,3bd68a3d,4019045f,bf786687,bf19488c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1b842,bf4836ed,3dbc4952,3d6c88fa,bc9b5345,3c875985,bce4e519,3f5e3c03,bf15c72c,be94b77f
bc35e7a0,3e53dad0,3cb15e02,3f6cc477,3dd989b7,3d9d7135,3cceee01,c0868081,3fe89f1a,bfe23671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96b547,3f833901,bee1e7c6,3d9d0cc4,3cadeb34,3d90eb51,3d4f2f9c,c037ad30,3fa07322,3e4cf19b
3d95d47c,3f53db35,3da856f0,bfb6210a,bd26be7d,3ddbf9e2,3de940b7,3e743bb9,be735e06,3f2f058e
be904366,bf9b75ce,bdf1dc7a,3dc01514,3d086141,bb367814,bc6f390d,40658d8f,becd622f,bfddf23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18f889,bdcae9d4,bc3a4c18,3d945191,be070559,3e7ae026,3eb75082,be9ad3d9,3e689579,bd59aecb
3e5a450e,bedead4d,3d8373ae,3f0867c2,bc60c30c,3cf566d0,bc167209,c00056a1,bea2a268,bff7f05d
3b5f4760,3c7e09cc,3d174def,bd1093c2,3cd8b9d4,3c881a10,bcce5faf,4037542b,bf7bc5c8,40924c24
bd4ed877,bc6917e8,3c21401e,bd657fa0,bc57f8fe,bd538ff6,3c1f7858,4076bcd2,40152f28,c005c420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02cc3c,3e2cc4ef,3cc46924,3e5cd92a,3f17a593,bebb6a75,bf655acf,3e1783dc,3db9d51e,3e13af83
be9dfe19,be35752c,bd8039bb,3dead83b,3b18fb58,3b221210,bcb4ed14,3fa9fe17,c04f6f55,c04a255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8f426,bfbdd3ce,3e0d5ac3,3e50c5b6,bc17ac00,bc45c642,bd0131a0,3fde81af,3e198cb2,c0335ee5
bf58653d,bf8a9309,3f4a1f48,bd432d98,3d6ac0f7,bbd4ee44,3bedca02,405da41c,3f807374,bfde1319
be2b60cb,bedbe1c1,bd48a422,3dacb5e1,3c8c9783,bca43be6,bc541c63,be7fed99,3f06be57,409c2989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40eed3,3ba2c700,bd25656c,3e034d2d,3e26e273,3d138c38,3ff4cdd1,3e4a5507,3e8e90d6,3e9ff5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b13da,3c6f3a38,3df1fef9,3f435d13,3df574b4,3ee9f70a,3d08d641,4085a184,bfde0ca1,3f74b27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b2c10,3ca1428c,3d463466,be3b1053,3fe9eaf0,bf871bf1,3d8f3d23,3ed69cd5,bd55d784,3e908eb4
3c717410,3dfc314d,bca70b53,3bd27494,bc435c73,3cc614b9,bc098bab,40955b59,bffd69bf,3ee955cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0143eb1,bf2a0c1c,bf948581,bd20786a,bd266266,3d328610,3c97ca63,3f43a6de,40975e10,bec0b0bd
bd876998,3f799e8f,bcb51090,bf23e6bf,3def77dc,bb05df90,3dcb8718,3f91c595,3ea39a96,3ffc214a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d3eed,bf415d01,3f7003ab,3f166365,3d0d578b,3bbca270,3bc9985a,be6655c0,c047f902,bffe3053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3695ad,bf1c4d25,bc5f9465,bda7de47,bb080582,3c0f3884,bd022794,3fd8c8da,be3a2fd4,408368e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de27b17,becb9f4a,3daaf15a,3edb3eca,3bf14de6,bda08216,bcb2301f,3e72c8e7,bf34e438,c07c38a1
bf80d180,c0138680,3dd77b16,be368381,3d19d14b,b9d63780,bcd8101d,409c1f90,3f146443,bf83ce60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1b2b1,bf73c443,bf7dca4f,3eaa1e14,3c328371,3cf48668,3bdd40ba,3e59ebe4,404c8fa5,bfe98d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4de55,3d1b4409,3ddffad6,be43ac5b,bf78f803,bf714bf8,bdb7cd6d,3edc56f3,be1ca195,3f1d0489
bec7c06b,bf76f517,3c63a1f0,bd33e1a4,bcd8a080,3aa2f620,3d867112,3ee9d25a,beb4e64b,3f8e0422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02dcdd,3dc6ade7,3d1fae7a,3d1aeffc,bd036012,3cd080d4,3c8ba3bf,4087bb8d,bfdccc10,40110cc8
bb4cc7d0,3e4646c5,3ecbef88,3fa287e0,be78ae09,be9fc2a5,bcc92799,3f43f80f,be084452,3f3f0dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ef1bc,bfe5d277,bf1da4a0,3f69fcd1,bc0ed418,3c4073b8,3d2cd1cd,403f53c5,3f123f58,c0066baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3de64,3fb2b8d7,3f4b85a2,bf095739,3cad13c4,3d8772db,3d20179e,c0424a70,c034ff6f,3f1830e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c88b9,bf8d00b5,3da5c1f2,3d77224d,3d0aca2d,bc3bc6ee,3c07a03d,409031f1,c028b7c1,bef7ce42
3da9f017,bef9cfcc,bd49a24c,3f3841b6,be6ef4cc,bf5519c5,3f2a3bad,bda31b20,beb7d9ff,bea07b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be001922,3dcd7a57,3c9cd2bf,3d00e2fa,ba476f02,bbcec04d,bbb74b46,4075ffd7,bf71078f,4077dd48
bd4cd765,bde869fc,bcce795b,3be24c00,3bd48c21,bc542614,3b7c97b0,408a9805,404de56f,405e84c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde19eb5,3f07acc2,3dc0f9d0,bf5f5fb9,bd0966e8,3e3ef23e,3e360dfe,c036266b,3fd4c227,3e43851c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb6bf9,bf11ae89,400628aa,3eb71db5,bca67c62,bcd56755,3bd6cdd4,3fd0da9b,c0704003,bf1b7140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdedbd1,bf5f8bf4,c00628ed,3ec0c5af,bcceba0a,bbc1d24c,bc0d2528,3fb47056,40624e05,bf834194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf005fed,bfb10f11,3bc22e90,be445a73,3cd0b17a,3c890ee8,bc53fbe6,4049c561,3ef8cbab,3ff22097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2183c3,3d6885b6,bc42aa40,3f313091,be5b8303,3f56e38d,3d347d21,3bcf2a80,beef571a,bd096d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea02d13,bf858d04,3e140aa5,3caf62b4,3da458d2,3d6324fc,3c387409,3f9b1d85,bedc77aa,bf056025
be8444a4,3f76f83e,bdf5c79c,be9b2546,3d49c3a8,3d0fa3c0,bd8ebc67,c010c222,3fffce27,40212f24
be8ec339,bedef825,3ca4341f,bc9af012,baf3df18,3d55f058,3cb6a3df,40426602,c05285c0,3f20c116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f1c8a,bf511e6c,3d33a2fc,3f261104,3bef6c00,bb8f4664,bc658ccc,4001c009,bf880692,3dd5b9f2
be4dd96d,bf9002c7,bea9137a,3f3c152e,bcaed908,3db122c8,3d5b2112,3f819f00,bedc2bfa,bf408c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e1140,3fc3c65c,3f57f2aa,bcbd060e,bd4255cc,3ddaa318,3c450715,c05a9a44,bee7c561,3f416c19
40427e57,3e5567e4,400371d8,be36c9fc,bb7436a0,3b9f11f8,bc883e94,bf7b7162,c0cdda1b,3da4c1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae9f20,3f4cba94,be5680d9,bfcec9ea,bcab4ee0,3ebdd5dc,3d2f4569,400d8e6e,bf14061f,402ef5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda90f1a,3dc067ac,3e039f62,3f6c744d,3d07aba4,3e40b906,3b701924,c06f1231,3fbae629,bfacf098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea09b9d,bfdbdecd,be382cb0,3e927e39,bc05c6cb,3cac5e2b,3cd610b9,3fedf563,beea93b5,c0885cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b964220,3f19b671,bde7769d,bfad029e,be3e3887,bf6f26a7,3e04daec,3ff0c65c,be79e48c,40168349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdddefe,bf4a5db2,3d88a465,bd986c49,3caa1c10,3ca02b32,3c844133,40461886,bf6c328b,4080fda9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e385145,bda7bcde,3df2ffaf,bf177554,bc825926,bc80afae,3bf7f5b4,40598ab2,bfc65a9d,4034510b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ea291,bff809eb,beb880f4,bda8f8fc,3ceef1df,3c94d686,3b81b974,bf267d65,be7c644e,3ee6a83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60ed8a,3f9c642c,3e3eb715,3c66c100,3d27101a,3c152b02,3d9fe035,bf94318b,3efee481,40a16337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a4618,beac89b2,be5cf310,bf0f7516,bf247bda,beafe504,bd884899,3e34880b,befc5ab4,bf8164a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea664b8,3d519ca8,3d720e72,bcc641e3,3b347787,bb766c68,3a2d2258,bff864e3,c0b4e008,beaf1528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1ce3a,3cb349cc,bfbdbaf4,bd9e46f0,3ae81704,bd01c15a,392a5800,befafdb8,c088e68d,be6bebae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fc333,3e924329,bde5679e,3f0bd087,3f3f1e87,bf14429b,bdf522a3,3f27f251,be39ed01,3fa12817
3fc8c6f7,bcbf08b8,3b00ffc0,3ca8d118,3bf6a935,b9321700,bc824779,bf3cd418,c049f0b1,40b2e4ea
bbf28324,bda96ce9,bc8e71ae,be25e27c,3e9a0573,3fd6e3ac,3e2f8f02,be7f5da7,3e88d00e,3e5cabf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff8aa8,bf808922,bdd8ba1a,bd76c073,bcfa49bc,3bc15d8c,b93d7140,40373691,40128b9c,40279241
3fabde11,3e7745bd,3d3066bc,3bcf7730,3bc2208e,3c99e99b,bc047475,bdd3eb50,c0306948,c04a30ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca25d1,bf8f86a6,3f750e18,3e9365c1,3d8256f2,bb964358,bc857473,3fc0b733,c00a0edd,bff61a41
3fb70488,3fa3c726,3f909c95,bea4abae,3c99ac6f,3d02a3cb,bd52115c,bfb089aa,c028e001,3fbe6421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5ea16,be607530,baace6c0,beb3c554,bd75c188,3f66bcac,3d10c031,3cf6442e,3d264840,bdc3beb5
be8038dd,bfa3f7d0,be356eb7,3e111c2c,3cd855b1,bcbc9785,bcaa242e,3fcb3758,3e955aa2,c01495ac
3d057dc8,bf12850f,bd9540b6,3ddc1a0b,bc3c3607,bc6cf1ef,3c23fc3b,402c3487,bf66bcbf,c088ac5f
bf380c9d,3f4887d6,3ea4ac07,be36c8a2,3cc0755f,3c9e2b3e,bb08ee98,406eeb78,3f3caff4,bf727685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80b700,3fe2ae21,be9c6590,bfbb4be1,bcfada8a,3d53d053,bb79e7f4,3e66c1f6,3f6dc2d7,407f1938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01196a8,be0f405d,3d9f8a0f,be63b861,bc0093ae,bcc91ceb,bca92046,3edf9908,40a5415d,be8f7b25
bd7d2958,bc634760,3d1a5c12,bd367608,3c969e83,bb0c59d8,3b27f714,c09e52ad,3fc19673,bfe10a16
be4acb0e,3b2fdd00,3ce7a797,3d18c642,3bb591fc,3cadeeac,bb13fc1b,bf2d6ec9,c0739514,403dc0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cb328,3df72441,bbaa8840,3db4f914,babce954,3c606636,3d902d9b,3f2b6cae,c0400e6a,bff0024e
bd8d2ca0,3f574788,be26bd4b,bc83e31c,3d0d338e,3b3a8950,bcd4993d,3faaf1db,3e4c042a,3f191474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd742dcc,bdbbecfe,bd98731c,bf07d9ee,3ed6bcbb,beb78ba2,bea85669,3f296f34,bf3540e5,3d91747e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43f346,bc681d2c,bcdedff0,bd047d41,bbfec260,bcc9b474,bc6d3e3e,4081b050,bfe5841c,406f2f71
bd1096da,bdcf4919,3cc067ea,3de71fc6,bed2b911,bd44c988,c0313af6,3da34de0,be5820e2,be2bffad
c01148f2,bfbbe345,c0314cf4,bdcf6494,bcb1ba14,3dd0aa3a,3c96cab4,4081fe0e,4097d1ff,bfeddb44

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3fe3aaaf,40aa0d73,3fead874,c09856f4,3f1179d6,bf84658f,bec06b2e,406ceb45,c083e974,41586b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405eb978,bfa3541f,3fe54679,3f6edf89,3c85de59,bd670174,bcd16430,bf667673,c1057a9d,c051c150
bcde2600,c07c3f71,beacae94,bffce4e8,bdc50281,3e339a2c,3e902eaf,40c8d8dd,c04e9aca,c0b6344c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92e8f6,3f1a2358,bd671081,3efcd477,3a7de540,bd08334a,bd8ed38d,4067e0ff,bf2519ae,4057a040
