# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf98b1e7,bf647327,3eadd5db,c011671c,3e8cb027,3fb60415,be13e026,3ecccccc,be4ccccc,3f11cac0,bf6df044,bf475047,3eaa83c6,bf439d4d,3e8aeca0,3f7d294f,be135cb5,3ec761d6,be4b6ff8,3f0a09bb,3ebce5a2,3f20a7b8,3f7162ce,bf2523a9,3f766562,3e17cf6c,3f7d55d6,3f6bcaa7,3f7ae5a4,3f57987f

# OUTPUT - 9 values
3f139fc3,3eebe5e3,3ed428b9,3f09f2a7,3ef78d68,3e68cc6c,3e228583,3dec65bd,3dc68040

# JACOBIAN - 9 x 10
3b298910,3bc7c688,39b740c0,3ab4814c,b91d6118,3adde434,b990efee,3f28cfb4,bea79170,3f2f0caa
bc4b1d9b,bb74a3e6,bbc4c52a,bd1b1878,bee1afe3,bd1c17ba,3e58fc5c,3cdd53f8,bc4b2682,3cb7e4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef97f04,be396a64,3c897f42,3d4c05e0,3a846cc5,3bb0122c,bba2ff78,befefd7d,bf9a01ac,3e7f17a1

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d529a40,bef9709a,3d8a89e9,3cb80825,bc271647,bca50974,3bdf524d,3fd2bf01,c07c2ff8,3f844749
3f25fe19,bf164d45,bd765c35,bba10c35,3bd082b6,3c651bf0,bbb5ebd0,40810d3e,be76a85d,3f8b3ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec9bbc,bf8d093a,3de766ff,3f819c08,3d20ee2f,3c79fe10,3d0878d6,3ead56b0,bfbef57e,bf95df2b
3e52559e,bef80338,be58ebbd,3e3b62fd,3d6c66e7,3d373618,3caa8cc1,3fdaca42,bfe6ef65,befb5d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f173ff3,bf19c734,3d6a30f7,3e521520,3aac5b60,3d3741eb,bccceea6,3ee38991,bf953191,be2a2ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14a216,3f93cb13,be113b89,bfdc3428,bd6ef6ea,3dfb783b,3de94d76,3ef37e29,beb8f1f0,3ea6e942
3eff56ee,bdad72d8,bd6673b8,3dde078f,3d02597f,3c5fde0b,bc59fd96,404143b3,bf7581c1,bf2f59a1
bf601ef5,3f023d7b,bf30382c,be2e4984,3da0f3e3,3d33893d,bd2d0950,3fafa65e,3fbcf0e4,be901380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b35cd,3e15fd62,bf298bcb,3f2b1b6f,3c0ac9ac,3cfd7a1a,bc6363e3,bf20bbfd,3f8cb9d3,c032360d
bd0bd278,3d5ed778,3d01d03e,3da6465e,389abc00,3cd9ed4c,b9eb6688,4037d52f,bfbd70a9,4089295d
be449aa0,3dace481,bc696cb9,3d4b15c0,bc90e1cb,bc851f15,3ca1f763,406e8179,4020c3d6,bffd3336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56f74c,3da679fa,3da85b18,3cff43e3,3f35844f,beb77fbb,bedbb429,3e7ba4e7,3e0ccc7d,3dff4db6
bdcd1b34,3ea9ebcf,bd3c11c0,ba7309a0,bb6b29fa,3b4892b0,3a8b873f,3f9ee6d7,c0104060,c00cfae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13cac7,3c94e908,3d45015c,3e3c6af4,bd048bb4,3c089180,bbac6b59,3f2b3f50,bff7ea3a,bf944452
3f199c0f,3e2225bd,be11fc34,3d790a68,3d2b47bf,bc42da92,3ceacd2f,3f3c233c,c00add60,401c4772
bd37f52c,3e827bbb,3d2cb329,bc58684c,3c41bb82,bcdf8ec4,badb7018,be731ce5,3e94ec8d,408ce22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d691dec,beee63db,be057639,3f883800,3e0bc579,3eeb4571,b921ca00,4082ebd7,bff995c9,3f5aadef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f3596,bdcf0603,3dcb8165,be18f192,3fe8a570,bf7509a0,bda6bb5c,3ee3ff01,be90b36e,3eb6f45e
bd866e92,3c92ed20,3c037e2c,bc1c90dc,bc9d3992,3cd41a66,3c18a2dc,4089699e,bfdbd188,3f231f3d
bd75e92d,bde1d8a2,3db7c490,c03228bf,be0c0fb0,3e0e7716,bde2cf85,3f271b7b,bd94b1c1,3f14bb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd4f74,bef92c5a,c0169d16,3e864ff0,bd0b0f7a,bb32ecf0,bc130c9f,40550222,3fc1142c,be3815c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b8678,beec1dc0,3f8cdf6b,3ef4f8e7,3ca8fec3,3d0e1e5d,bc016b5e,bfeeac03,bfb49ede,bfb3e8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efea4a4,bf2bd63a,3c39eaac,3e2e667d,bc5ed027,3bb2faae,3a598fcc,3feb32e0,be244dba,3fd28ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11b831,3eac8204,3d478ad8,3e07bd6a,bd0fcc87,bd8246e4,3bc4267b,3e83be08,bf142847,c0418c34
3f41e538,bf074b3d,bf88960d,3e9b9c7a,3ce257f4,3d51e25f,bc909b67,3ff07f2e,c04d09bb,3fe78fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59592c,beff6026,bfb8b536,3f02a2ba,3ca6fa3e,b948ed00,3c0d6eb6,3ff23523,3f660cb3,bfe6fed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6c318,3d210dc4,bc139c08,bdc2662c,bfa53823,bf727ac0,bde521dc,3ee465a1,bebd8e8c,3eff9140
3fc41285,be1fafe8,3d0b2068,3e1b4e93,3c8d5684,bd8a70da,3d97e882,403e2f1b,3f9a8bc1,bf84be59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8c193e,bf3535c0,beda0776,bbf227f0,3cf184d4,bcad91c5,3baebc94,4000ef83,bf96f263,3faf09ae
bdc8e7b0,bf43ef64,bdbda183,3d1dd0f9,3d7ca7d2,3ba23864,3c8d2869,4007d4b9,bfa59763,bf55fdb3
bc301560,3e25144b,bb9cdb78,bd18d198,bd097605,ba599680,3c8676f8,40693733,bfc207a7,3fce7fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7be3f7,bf0992cd,bfbb9384,3e4042f8,3d2b135d,bcdb8ffd,3be282db,402663a4,3f286776,be9765fa
be3c7dbd,bf8b8299,bf39bb4f,3e88b708,3bbc4428,3d612874,3ccd22c4,3f96ca1a,bd145980,bfea4bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f407f3a,bf9a9dc3,3e70575c,3f053914,3c891ac0,bb04cc70,3c054567,3f452570,c010002d,3e809477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d804730,bf9d2f33,be89c065,3e8da741,bb9d9a30,bc253bc4,3b9fc7c6,bf88a2ea,3ea66a76,4011a012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6da556,beb2db3d,bbaffa00,3e081d5a,3cfc8ede,ba995de0,3ce773c4,404ceca6,c01d4afb,ba9f9a00
3d5cfdea,bd5c8fb6,3d8a9403,3f6ab881,be98fe54,bf3e9b96,3ee30af8,bdee04ea,3df25c70,bd4e43a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d1e43,bf7b1bd6,3ed1b7e6,3dabdf21,3b9e4122,3d24e26a,bc9a4b0e,3f4f9a48,c00cb9d7,bd7113b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a4641,3e0d6545,3d11d418,bd71da9c,3bdede95,bc8308bb,ba8ae07c,40712873,bfaf0fe8,40639e16
3e257a15,3e1845a3,bd941e8f,bcb9ec54,bb0aec9f,bb47a788,3a92b596,40787d57,3ffba482,401602ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eb932,3ef11385,bd448d36,bea95254,bd76f050,3e3cd3ef,3da183a6,c0200d5d,3ff07210,bec0aaff
3e025d07,bd5f5ff4,3e729377,bef27230,bd858341,bd9b474c,3daeb45b,3f7aaa57,be865e0e,be31be6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c544130,bf887fc8,bf01498b,3f2ad68b,3d2002eb,3d908187,bb0e014c,3f87a6b8,bf585309,c0064a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd676a0,bef00801,3f967a37,bcbeb274,3c2a4150,3cf98468,bdaa67f9,3fd4e500,bfaff681,40835ae2
3fda6d12,bf0b2421,3fea39e2,3e0265c7,bd2e9828,3c954a6c,3ce75646,c0033fdf,c014c6c7,40138f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3187c6,bf46a748,bfb85991,3ec27838,bcc87626,bc634d7f,3cc2a298,401b112a,3e0698b0,beb6fc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1b871,bfe55163,3f0ba975,3bc1f510,3d4b6459,3cfe2e1b,bb89e93d,3f9673f8,c030862f,3fe4a0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d34b0,bcc1ecd5,3d92ee71,3f0c014c,be8832fc,3f693dfe,3d08e6fd,bda177f4,3cea9805,3d932f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3765ab,bf30bd30,be008757,3e810ac2,3db513c2,3d913187,3b3a25e6,3fb09526,bfbb8de0,bed1d94c
bead5c2c,3f82b167,3ca07d90,be867350,bc8ac1ea,3dbd69e9,3cecb63a,c008b16b,40179a08,3f283457
3e27a414,bf4746a1,bc94114a,3db775ce,3c39c01b,3cbe987b,bd1a500f,403f8dfc,c0371275,3faa1e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fb540,be086235,3e38a431,bf0f0392,3eca2802,bf2c7d2b,3e5a3bf3,3ecc6e1c,bf459f42,bf6006f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd8777,3dc6ecf1,3d4d91d0,3f1f2732,3cf78bca,bc3d118e,3d9e90b8,3f99e3fe,bf5cd23f,3f4636b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafdec6,3f00b74d,3e7c65f5,bfc07d68,3d8cda6f,3ed48303,3c717c74,3fef067e,3f0cee98,4029713a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c968e34,3ca0f23c,bd45b806,3f9d9ab6,3c0dd5f4,3e5dfc82,3c9a8872,c0549b29,3fc3a35e,bf909395
3c4d12ac,bed45b23,3d8dedda,bd72d16a,bb805afc,3c9c772a,bc058169,3f8171a2,bf05d334,4058ede4
3e87295d,bead64db,be6461f1,3ece1ed9,3b9d8722,3cc7b831,3ce4e756,3fa23046,bfa3f98b,c04d6ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77446c,3ef0c5c3,3c5caa5a,bfc23e79,be7cdb2d,bf674805,3d22fdff,3ff9fd7e,3f030a72,402a5894
bfc1cb99,bd798798,3fdec0f2,be2b32b7,bc3e7066,bd0f51f5,bb4657c6,404372a5,3fd8ce7c,bec1a2bc
3d6bc52a,be06ba29,3d70747e,bf97240e,be0d04dd,bdbf3079,3ae77a00,404ed9c7,bfe7de79,3fe6d937
3ec0cc8c,bf71cdf7,3b8cf898,3e469307,3bcc412c,3c5edf60,3b7cb5a7,4018cfdd,bf9a475f,402da7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9a064,be65e0a1,3cab9805,bf298e65,bc442ca2,bc61c6d8,3c9d63bb,40334827,bff8e66e,4025edba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e862f8f,bd91ad00,bdcbf494,be2779c9,3c92fd9b,3cb8c0a3,3bb3abb0,bea752c3,bf14cbd9,3fa6d9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68090f,becab8f8,3dc3e70d,bebff9e1,bf361681,beb766ba,bcb4010c,3e585930,bf21b2b8,be36de06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d527ff9,3dfeac92,3d61a072,baab5f80,3afb74c0,bb6f88bc,ba0be170,bfa59367,c0a97c1b,3e710b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be385c18,3e1a74c3,be39e15d,3eb19535,3f1e480c,beeff1be,bd5cff11,3f3f72e4,3f2d2f09,3eff62c4
3f807d95,3e4b424c,bcbdfbda,3c1d1350,3b1fd8e4,bbbd06b0,bc331d28,c02cb344,bfbad6a7,409d3787
3a4d9c80,3e2ac085,bd7ede74,be0e70ca,3ea5c5ee,3fd0b890,3dde2a74,3e9cb7ed,3e01b4bf,3ca11178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08459a,bf38d916,bee122fa,3eec3955,bc510208,3d33a142,bc969f5d,3fd021e6,bfa1182d,3f741c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec531eb,bf1bcd53,3e3166aa,be9c19f6,bd2c664b,3e06ba1f,3e1c5acd,3fb110e9,3f0bb770,bfa1702d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea88cbf,bef16081,3d1ea8a9,3de94950,bcc86057,3c078b2f,3adef0ec,3ff6f84d,3f808481,3f82b745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f758167,be05b196,3f74cef9,be8b7a7f,bd154b48,bd5e6cae,bdcd9332,3ee1410d,c0011e48,bf8f5a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f814272,bf5ae096,3e27b914,3f0606cc,3d1319d5,3d040db5,3d09ac2f,3e2506d6,bfe8894e,c0108731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24dea0,bdc4bd9f,bd110627,3ddf5034,bdb76b74,3f5eb972,3d5be942,3de28a3e,3e4820db,be7ab47d
bc80ca9c,bf186b43,3e20f17f,3e34091f,3d274eb9,bd1e65b8,3c8fbe9a,3e862937,bfe82a6a,bf5e24bd
3ddf7055,3ea2482b,bdb35728,3cae8ece,3b17477a,bc94cdcb,3c74ff47,402138f1,bf82ee45,c03b1b3a
3f7ed82a,3fdfcad2,beab5ac6,bdd48546,3c5684d6,3b14a59c,bc73d4a3,3ee276b6,c0432d6d,3e852dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac1cb1,3edfa06a,bfe47ef7,be56d312,bc3c35b2,3c4fb063,3c9f66c4,401da2a1,3fb37a1b,beb01093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1325be,3f981e26,3df28b8f,bf96b853,bd6376db,3d95c1ba,3b4f5690,3e1497d4,3fb7c2b2,402e8e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb64c61,be28f0fb,3d492ffe,bfb9576e,bdac7e35,be5546e5,3ceda660,3d24f528,bf841862,bf568757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0000200,3db46cfa,bf5f1896,3e9cf7cf,bcd19eb3,3c673dd0,3b79d140,4090a32f,401c91c5,bfaab8d0
3e11b771,bebb9065,3e030afd,3ea39c36,bca5e141,3bf14e8c,bbf7267e,c0896f3c,3fd47e6b,bff5b6a4
3e6111d6,3c8e67ec,bcf302c9,3c4e4bf0,3be4bdee,3ce745f5,badddfed,be7618b0,c055282c,4061632e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a6cbc,3eaaf100,bf523ebe,3e5e0655,3c9e2638,3d903ff3,3d1b51fc,bf553837,3ff753ec,c0150891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f9e4b,bd6e8b1c,3d8fdcc8,3cbef36f,3c48df97,3a8afe88,3ca59ec8,3f4b15a8,c01b546f,bf0d8688
3a087800,bd2639a8,bd31eebf,3ed1e222,bbb3c520,3d38829b,3cf5c31c,3f985909,3ec080e8,bf04c82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd31cfc,3e964886,bcaa9908,bdc24226,3e3fd934,bed5c28c,be80143c,3f17728c,bded822f,3ed39845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39ce44,bd173d1c,bd87ce33,bd64fe39,bc07e9d8,bc9d70c6,3c9b941a,405fbc69,c0036d74,4061bf24
bd756ba4,3ca83940,3e0d2392,3da78a42,bec28ec0,bc189950,bfec1104,ba118c80,bdac7160,3dd32b39
be0ce0eb,bf7f794e,c02180d9,bcc84110,bd24bd1f,3d489d56,b9dc2680,4045165a,bfc027cd,402ba5cf

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea8dddb,4060aa1d,401d4a84,c09af3af,3f04d8bf,bf5c8220,bed11264,4009f00a,bf95f023,410511cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce5000,bf2ec7d9,403a5ad8,bfa0bdf9,be15d37f,3d89295b,3da82a02,405e5bd1,c092bef8,400a3b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40237827,3edafc90,bedd2e72,bfecc909,be5bb807,3de27303,3e909895,bffafe60,c05e5eb2,c010a2df
bea53220,3f86c76a,3f133abc,3e4bf6c8,bd87617c,bc55e7d4,bd9b53c1,3ff486a6,bf018b65,402f90a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
