# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43b09a,bf3229dc,3f30187d,c001ef48,3ed9ca35,3fbc5f3b,3f20baac,3ef5c28f,3e5f3b64,3f11cac1,bf312e5e,bf242029,3f228888,bf65742d,3ed347fd,3f7ebe32,3f16602a,3eec6e52,3e5d77d2,3f0a09bc,3f38c720,3f447739,3f45c8f8,bee30a97,3f692fcf,3dcab4df,3f4f2dd8,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f33d,3f0ba197,3ee7ea9c,3ef97f2a,3edd3b5e,3e416b9a,3e151e4e,3ddd4c9e,3da953f4

# JACOBIAN - 9 x 10
bb4cb2c0,ba9674d8,bba49cc2,bbc5ae2a,3a3063f0,3a98e11b,3a033894,3f2e24b7,3ea51e24,3f19be87
3f08aaf4,be65f8df,3c9f5392,3d2947b0,3afbac24,3b25b9a4,bba423ec,3f99733c,3e8b45b6,3e716adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b70f2c80,3bf16b9c,3b2fa101,3c55132b,3aed011b,3a4b78c0,bb4a3e0e,bf295ec4,3f8439ee,3f871a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e1f3,bbd79e60,bb7e25aa,bd2ec16c,bed74f2d,bd1e2286,bf0c218a,3d11f0f6,3cfb56e6,3cb7e4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3f8f4,3fa802d1,bda3c95b,3db9121b,3c65f2d8,3d0c27f1,3b15a010,bf79fa2e,408efbe1,c072aacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f6e40,be2f5b84,be1c3429,bb20a000,bc632ac0,bc881650,3d123401,40381ac8,3fc8f750,c0b0f7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9f7e8,be78b418,3dc6874e,bd052512,3c20c2e4,bcd564a6,bb186708,400475e0,c05675a9,3f6e30e7
3e8f22f7,beee7f79,3e010522,3d686173,3bb4f004,3cd5792c,3cc7d650,4099c328,3fcfd7db,3f3628d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6702e8,bf3b96d4,3ec7ee4e,3f8bd98a,3d3b0fe0,bc5f4ff4,bd0867d2,3f95754f,bfbd3730,bfd8eed0
3d251828,bf11b9e5,be9b5835,3df0f0d0,3d5d982e,3c0173ce,bce370db,3fbab85c,bfaa9c24,3e16b41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c1543,bf9b318f,3df16bea,3dda3e35,bb634208,3d1a52b8,bbc0f178,3f513294,bf968c06,bed16346
bde6e438,3e172f12,3d809fb0,3f8bc1f6,3d532940,3de01501,3d0f5687,c094db64,bfdd166e,bfb6c6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0b9c3,3f683c4b,bd7dae50,bfc9533c,bd8a1a9e,3dbbb26c,bd9b64c2,3edc588e,3c9314a8,3d684050
3e657608,bca0ef4c,3d0af9b0,3e475d7f,3cb1187f,bba9ae50,bc55a93a,40421eb2,3f93062b,bf825811
bf9c93aa,3eb2f09c,bf1a4508,be4774e8,3d0fa67c,3d65027e,bc122872,3f4966da,bf4237e5,3f5d71a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadcaa8,3f29fac0,bfca5e94,be9c60c6,3bff681a,3ae49cf0,3c8515dc,bf7ce1ce,40262312,be897598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd87c51,bd39a670,3e17b434,3da0be90,3d9c423a,3e1b6ee7,3d2ad050,be2ecbd6,be49a99a,3e061339
bf2a66f7,3d8b3884,bf7a50f0,3f380d6c,3cf204e0,3cfd0470,3d2ae8ff,bf5e2bbb,3f6f20e4,c041bf50
3d03fd80,3df98d2c,3cdfc20c,bb3791a0,3988ae80,3cfaf8e4,3b290360,40416e8a,3fe8d0af,40934638
3b0c1240,3e391641,bd278cb8,3d1d32ee,bbe445f8,bd2e0eb0,bbfebada,4013b98c,40160a8c,bf43ecf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ccb84,3babf4c8,be22d941,3e17e99c,3f2c3e2c,bee7218f,be521543,3ded9c68,3e155c5f,3ea32b71
bee4f09a,3e95c4e9,3beb26d0,3d903ad1,bca7543c,bb703d6c,bd1791ee,3fb58314,c02652f8,c0599dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc56b65,bb8cda50,be449068,3ca72b20,3fe5b4ec,bf9cb070,3e442012,3dd541c0,3d122b84,3ea126fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a333,3ecf1106,bd545d78,3e74a19f,bbe9c748,bc24e34c,bcc5f452,3fbcdbf6,bf8c0ede,bffde674
3fa64f73,3e42d6e0,be752fd1,3c971860,3d2870de,bab26300,bcc9b61e,3f9f974d,bfe6a1c3,3fe43c35
bd14ee1e,3aa5ed40,3d5634f4,bb898260,3c59d5c2,bca54242,bbb04886,be8159d8,be9d97c8,40b361ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de084d8,bd152dd8,3e0e090b,bcddf6fc,bbe45e80,3e02d8b7,404c9dc6,3e2953e6,3f160d3e,3e338702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d675b80,be31e83a,bd98a802,3f81f0ee,3dfc6bf4,3efd1ab2,3cba7b13,40959896,401a6154,3e180a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9060f4,bd098638,be225f38,be1e642c,40081250,bf9b99c8,3efa4c47,3ee58740,3ea3bb31,bbaa3b60
bdab01aa,3dac2078,3d221f5a,bcc6bcad,bd0ad0a8,3cee3a76,bca4cbcf,40aa38db,be0f78d9,3f05a5b2
bda669e5,be751b3c,bd1d9ba4,c0223612,bd875af9,3e02daf9,3e0cfa42,3f1720b2,3f46c65a,3e0dbbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69f74a,bec1bf5a,c0095471,3e708dd6,bdf76568,3cfdb9d8,bc05d99b,3f71ee6d,40095e6c,be46c1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23695f,bebe4aa8,3f53717e,3ed4ddf6,3d570810,3c5ed24d,3caaf09e,bb691800,bfcce852,bfdb1e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec22b3,bf8d49a8,3d0f1a43,3da74cb4,bcd64dde,3c4db39c,bcac6c0e,3fcfcd42,3f389f87,405ed5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c795630,3f2f48ec,3dc4aef0,3e84ec5d,bd1a20d1,bd48f7a6,3a3b5cc0,3f7c1ca6,3eb83bc4,c0872be8
3fe8cd21,bf900df3,bfab41cc,3d201014,3d0e42cf,bc83243e,3caae208,4041c678,c04ab5c6,3fda38e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec924ce,beed8c04,bf91093e,3f2b6dea,3b86fed5,3bfb93b2,3cb76dba,3eecc6a4,3fb423f3,c010e6aa
3f3d5194,3f2a2f92,be53d277,bd3249aa,3cb75196,b987f3a0,bb54ce5c,3fa02850,40974a03,3ea35891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be065055,3dc81726,bdc48de2,bdc1f303,bfc5ef1a,bf641c05,bd69a724,3f1bebf6,3e8ed098,3ef7cfdc
3eb1fa84,bf99ca9c,3c46ccd0,3e46922c,3c261a18,3b90a9c8,bca5d67e,4006210e,bf46a478,3f133361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29a90a,beeb44d4,bdee6016,3bceb780,3cee1eee,bd684182,bd0ebc8b,3fe7a4e5,bf869b2c,3fc41032
3e9a85a9,bf17a34a,3d831fa4,bc468f30,3d4cd08c,bd435dc1,bbfc03ac,401904e7,3ee54c88,bf102422
3d065cc9,3d9419d2,bdada8b2,3cd8d980,bcb0f56d,3bebcd20,bca15af3,407e757c,3ff557de,3fc1b21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becca2a4,be94800e,bf8546a3,3ebdeec8,3cc50159,bd29556a,3cb54d5c,3f891ef2,3fad24b8,bee93176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11f5f6,bda68944,bf59c8ca,bde8ab7e,bd1d3a44,3c1fe9b4,bcfcdbfc,3f6c7f38,3fca917a,3e7a4194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83afa,bf9acdb2,3f49e868,3f20650b,3d7043c1,bb1920e0,3d90dd37,3fb7869f,c0254ec9,bf121db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc3c54,bfb6698d,bed5b7c2,3e6640f8,bd1260d2,3c811a5e,3bc209bc,bfd6a9c0,bf8d0dce,405fe2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce605d0,bef7a286,3d920391,3da88c50,3d1170aa,bc003db4,bc2593ef,4082624e,c0405c8b,bd4831b0
3d99a09a,be9517ee,bd0b23c0,3f6aa00d,becdc438,bf63d4b3,be105bc2,bdad08f7,bc699180,3e5f4918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc9962,3dcae442,3d029cd8,bd083dd6,3c39f542,bc2a0147,39d8f7f8,407062fa,4006a99c,407a0bb0
3e5faa5c,3e613a1e,bd084487,3b8531d8,bb4a9caf,bbcd1584,bc2f5122,4096f380,406a345c,3ff57c24
c016ba2e,3f7c5837,be5f6edc,bd844918,3da05cd7,3d95ec36,3d148e7c,c02e400e,40886c6a,c07c1cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc82e5,3e14fe71,be2a7e75,bf1615c6,bd55fdec,3e2ebb6b,3cc94d40,c062377e,bf91a0a6,3eca67e1
3eb74617,3c32c5d0,3ed44c2c,bee28b2a,3a856940,be11dcef,3c06e1a8,3f5fc784,be9b5cee,bf09fa09
bf403df6,3f2cb9e0,bf33db02,be1d4e1c,bc24104e,3d1afa83,3b672b88,bf283577,404ab5ba,3f41c3b2
3d89f034,bf710274,bf3051c0,3f526635,bc9fc166,3da8f0da,bc9646f6,3fccfcf6,3edff38c,c01d1d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5deaca,beb46abc,3fdf5bd0,3e1fd127,3c12a730,3d53f26a,3dcad5b7,3f81d07c,bf6ff5a0,406fa080
3fd1c037,bee303d2,3fe8f821,3d18b4e2,bcad944c,3cceaa88,bda96946,3e61fe04,c04af3d9,400c1d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a2db8,bf29a919,bfa09a96,3ecabb8e,bd67cd3f,bd4c0ba5,bd46e77e,3fad442b,3e840a69,bee66536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3f5a6,c012e424,3f2488f2,bdf45516,3d11a36c,b9cd2c90,bcb5d0d2,3fd949ec,c0005320,4016808f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf6d15,bd9723fe,3e30f542,3f2245c8,be30668c,3f62fa6e,3d7c2638,be38f27e,be098f18,3e4cfe3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f718391,bf77bbbc,be4d9421,3e3e3193,3d8be998,3cf6f70c,bd0b2368,3fb6b1ef,bf89e11b,bf31fac8
be7f6445,3e47a774,3e4a8c4f,bebb0587,3c84efd5,3d926a13,bcea3762,c03a15ed,bf93c2d0,4026db2c
3b7b5d80,bf5a03ca,3e2dd9a5,3c12909e,bba73d8b,3d40461d,3d98e740,40395468,c04962c5,3fa903c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1840fa,bd90e0c4,3eb48f8e,3f22362a,bd1253c8,3da3c512,bd67842c,40099a12,bf38cd96,3f73c75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be835e2e,3e3c49a5,3e80c1f4,bfd09276,3dfe92fc,3eb3d455,3d967360,3fc1e959,3fcb1683,403ce094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa2784,3e050b8e,bd083bd6,3f92cfe2,bbd89f68,3e540faa,bccfa018,c075a9b7,bff9ea59,bf81a77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb60916,be487f30,be95b550,3f028af8,bb914278,3cb4f332,bced0bed,40019d4d,bc1a1db0,c083216a
3ec3f91e,3e5fe53d,bdcc25ec,3bf8596e,3c7a853b,bc16a7cc,bc8d0c5c,4062a63b,40978ba6,3e8194da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fd2b0,3e40255a,3e3c9df2,bfc0d2de,be9e4681,bf73af32,bba75868,3fbbd03f,3fa18fd6,4026c64e
bf860164,3cf29ba4,3fe7f945,3d2dc820,3d1694b6,bca92ea2,3d2a82e4,3ea7b2cc,4015a894,beabb0e8
3e30f90d,3c0b8b7c,3d318109,bf899491,bdf7a6da,bdcf1f02,bcb300f9,4077dd73,3fb56968,3fad637d
3db41158,bfa73d04,3deda672,3d2ed8d9,bb26e520,3cc6d9fb,3c8c8046,402462d0,bfd30b47,407725c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2731a2,be443e87,bdbd2101,bf2e6984,bc39cf08,bcc44058,bd258ec6,406780e3,3faae105,40417e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcea864,be76da6d,3bdeb200,bc5f47f4,bb313818,3c9d32ce,bc189650,be224a06,bf5994c8,3fcb8608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe13300,be950b0e,3e44e12a,bf017032,beffbfae,bec3f37b,3e1e06fc,3f4c9836,bf04fc8e,bee3b361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa57de,3daa10bc,be11a1e4,3c8afc7c,be0c5d22,3e930564,3e6c78a7,3daefc58,bdc6ffef,bcb6532c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99cce0,bd018a80,3cd0b8a0,3edba3e3,3f4980ed,bf0ba785,3e92113c,3f2b02d3,3f5229a0,3f721cfe
3f25a584,3e2e954a,bc38e288,bb9d63e0,b9a2bc20,bc1d8260,bb024357,bf1f3d38,bff03880,40bdfe64
bde548ae,3d8b3e3c,3c1d4a98,bde14864,3e87421e,3fdd6f70,bda0554e,3e919f08,3e959cf0,3d027fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b415e,bef768cc,3deebb26,3f04e9c4,bd4adb17,3cadec13,bd484dfa,3facdb52,bf725c72,3ee4e39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a051f,3f6c83dc,befccd4c,3e1614e0,3d9133ad,bc3affa4,3d1579a6,3ef61273,3fc1cf39,c0963438
bef98412,bfc99f52,3d44c410,bf1fd634,3ca5cdf5,3d49e045,bd449d6a,3ec74ec2,3fa216f4,bec1564c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2086,bf02393a,3c4b57a0,3df290fe,bd205f3e,3c50ef80,bcf4124e,400865b0,3fb8f5cc,3fdfeca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0ad66,3e68dc34,3fe0bf68,bd152930,3bf29f5c,3b534e90,3dec6afc,3fbd6958,c03c4052,bf7b7585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab8934,bd697705,be18a8b2,3be10c00,bec076a0,3f75d616,bea42d2c,bcb9b536,be8eb7a0,bdb559a2
3f0e61fe,beafb1b3,3e3c7d2e,3e3b00bf,bd57b924,3c185970,bddaea31,3f849840,bfa00f54,bfffa2fa
3d8d0d70,3f206fa7,bdb5a1aa,3e19ef84,3ceda200,bc0559c6,3cb5cac4,4055fdbc,40088752,c087dec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7077d1,3e820ab9,bfdbb7b6,be398760,bcfcde83,bca4e102,3b03ba88,3e977ff2,40153cd8,beb1893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba1c13,3ebc173a,3c2d731c,bfaf6dc2,bd6eb508,3da1eb12,3c6c5590,bf780c16,3fadeb6c,4078d1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6d5d6,3dcead09,bf81b9ea,3e009eff,3c77b47d,bd2a06b9,3d7113cb,3f05ab18,4053a57c,bfc1c49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32565,3e77d9a0,bfb91d83,3e0dd5c7,3d0266c1,3c1a7bf8,3cdb2eaf,bfe568f3,40363d39,bfd5101e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a59f0,bf244c2d,bd576541,3e26153c,3d01a5d2,3d17bbf1,3c055e18,3f3a1e5a,3ea7c56d,3d85983e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50d25a,3e5bed57,3d13be46,be2985aa,3bc43380,be872c0f,3d8b1504,3e16492f,3ea4892a,3f024f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91b9c7,3bbd4240,bde8bc18,bda4e29d,bb9a509f,bd031f67,bd142624,40827674,3fffabdb,4070c8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb21e6a,bf92a548,bff1726c,be3caf51,bda336fb,3d69bbdb,3ad28828,4014448a,bf9421fc,400d7bac

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf21108f,3fca9532,3fd795a9,c0a2f898,3ecd72b2,bf531d2a,3eba3d06,40805bcb,4082b965,41199fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
