# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43ba59,bf31bc9f,3f30b237,c001cf3a,3ed9f86b,3fbc6fdc,3f215a39,3ef5c28f,3e5f3b64,3f11cac1,bf313567,bf23cc45,3f22ff30,bf65acec,3ed37214,3f7ec17a,3f16e12c,3eec6e52,3e5d77d2,3f0a09bc,3f38c062,3f44bd30,3f45673a,bee224a2,3f692645,3dc9ac1c,3f4ecff7,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f1ba,3f0b9fa9,3ee7e798,3ef96f88,3edd19f4,3e41630e,3e144764,3ddbc614,3da713b3

# JACOBIAN - 9 x 10
bb4bb2e8,baa015ee,bba69362,bbc71a72,3a2ffbd8,3a982b9f,3a03b0ab,3f2e24b7,3ea51e24,3f19be87
3f08ae78,be66882c,3c9fd8f4,3d29728a,3afc0676,3b25ba68,bba4fdd4,3f99733c,3e8b45b6,3e716adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b70aa180,3bf1201e,3b302cc7,3c54c1ec,3aecf0f5,3a4a3540,bb4a62de,bf295ec4,3f8439ee,3f871a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e25e,bbd85b94,bb7cf622,bd2ed991,bed7477d,bd1e2771,bf0cb608,3d11f0f6,3cfb56e6,3cb7e4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3e648,3fa80102,bda4c7fe,3db95262,3c65b38d,3d0c0cda,3b2228c0,bf79fa2e,408efbe1,c072aacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70f0d0,be2ff352,be1c35ce,bb153120,bc631a98,bc8819b8,3d12f0fb,40381ac8,3fc8f750,c0b0f7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9bff0,be792f90,3dc6c505,bd05688d,3c20f2a7,bcd54006,bb1a756c,400475e0,c05675a9,3f6e30e7
3e8f3b3c,beef2d40,3e013df1,3d67c21d,3bb4e7b4,3cd59677,3cc81640,4099c328,3fcfd7db,3f3628d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6708a8,bf3bc366,3ec864f6,3f8bf456,3d3b1821,bc5f65f0,bd08c94c,3f95754f,bfbd3730,bfd8eed0
3d258200,bf11cbb0,be9b2f71,3df0854d,3d5d9a26,3c01a280,bce2aa8d,3fbab85c,bfaa9c24,3e16b41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c1af7,bf9b502a,3df131d6,3dd9a294,bb62c5dc,3d1a4f9b,bbbe6f26,3f513294,bf968c06,bed16346
bde724b8,3e1758ee,3d7c60a2,3f8ba0ca,3d52eb26,3ddfe9d5,3d0f6aca,c094db64,bfdd166e,bfb6c6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0cda0,3f68142a,bd79f3dc,bfc95a8e,bd8a1b57,3dbb6950,bd9bb174,3edc588e,3c9314a8,3d684050
3e6598b2,bcaa8c2c,3d0b95dc,3e474595,3cb1200f,bba9772c,bc53cc20,40421eb2,3f93062b,bf825811
bf9c953c,3eb35d96,bf1a6856,be4777fd,3d0f82ec,3d6511de,bc12da68,3f4966da,bf4237e5,3f5d71a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc990,3f29f814,bfca6108,be9c52f2,3bff7ca2,3ae48228,3c859f38,bf7ce1ce,40262312,be897598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd86dd3,bd380e43,3e187be4,3da16cd6,3d9cd849,3e1b6e98,3d2f7430,be2ecbd6,be49a99a,3e061339
bf2a67b0,3d8789f8,bf7a9f18,3f37d68c,3cf23f76,3cfcba48,3d2b3102,bf5e2bbb,3f6f20e4,c041bf50
3d045160,3df85e92,3cd94802,bb69aa00,39643980,3cfaa2bd,3b1ebc38,40416e8a,3fe8d0af,40934638
3b0e6490,3e390c4d,bd2773b3,3d1cf2de,bbe425a6,bd2e1d3c,bbfc2599,4013b98c,40160a8c,bf43ecf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cebbe,3bb7c9d8,be21d690,3e1871d8,3f2c48fc,bee72831,be52a1b4,3ded9c68,3e155c5f,3ea32b71
bee4eacc,3e9528af,3be9e6a8,3d90763f,bca75100,bb6fea50,bd17adc4,3fb58314,c02652f8,c0599dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc55a71,bb981550,be44b60e,3ca75a90,3fe5c5ba,bf9cae80,3e456970,3dd541c0,3d122b84,3ea126fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a867,3ece1870,bd5440f4,3e747018,bbea0bb0,bc24fa26,bcc6bd9e,3fbcdbf6,bf8c0ede,bffde674
3fa65243,3e4219d0,be77b0be,3c8d0ba0,3d286383,bab0ecc0,bccbc64c,3f9f974d,bfe6a1c3,3fe43c35
bd151515,3a9e19c0,3d53b4aa,bb8e6d60,3c59ade9,bca54c9e,bbb290ea,be8159d8,be9d97c8,40b361ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0857f,bd1748dc,3e0d59eb,bcdf4d2c,bbef23c0,3e028e16,404d6bb6,3e2953e6,3f160d3e,3e338702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67fda4,be337c01,bd9a486e,3f81d3ea,3dfc5fc5,3efd10bb,3cba3adb,40959896,401a6154,3e180a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9051fa,bd0817ff,be21e136,be1e2bae,40081180,bf9ba098,3efaa1ea,3ee58740,3ea3bb31,bbaa3b60
bdab07bd,3dab924c,3d21b76a,bcc736de,bd0adeb6,3cee0548,bca5692b,40aa38db,be0f78d9,3f05a5b2
bda66d97,be758cd6,bd1bdc48,c0221a5a,bd8794b2,3e02b392,3e0d09fa,3f1720b2,3f46c65a,3e0dbbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69e15d,bec20aa1,c0093e86,3e715239,bdf777c3,3cfd99d0,bc05a1e0,3f71ee6d,40095e6c,be46c1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23607b,bebee96b,3f52e604,3ed452c3,3d57100e,3c5e6f61,3cac142c,bb691800,bfcce852,bfdb1e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec3054,bf8d3f3c,3d0ec5ca,3da6aa9e,bcd691b5,3c4dc42c,bcad9aaf,3fcfcd42,3f389f87,405ed5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7acf80,3f2ea41c,3dc36578,3e84ceb6,bd1a55b2,bd490d80,3a0f5020,3f7c1ca6,3eb83bc4,c0872be8
3fe8d1e0,bf902e81,bfab3bae,3d1f5fce,3d0e38d7,bc834036,3cacfe52,4041c678,c04ab5c6,3fda38e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec90cbb,beee0594,bf90ea81,3f2b9062,3b86b443,3bfb3f3c,3cb67e53,3eecc6a4,3fb423f3,c010e6aa
3f3d4ec0,3f2a3e0c,be53db5f,bd31b064,3cb7505d,b98ad740,bb4fc288,3fa02850,40974a03,3ea35891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0655fc,3dc92568,bdc44ff9,bdc22956,bfc5f91b,bf64380a,bd69cc46,3f1bebf6,3e8ed098,3ef7cfdc
3eb20452,bf99c32a,3c48c7e0,3e46a53c,3c2629b8,3b8f54a8,bcaacec4,4006210e,bf46a478,3f133361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29b5d7,beeacc1b,bde72b38,3c026c28,3cee3d70,bd683e74,bd0e3bfe,3fe7a4e5,bf869b2c,3fc41032
3e9a970a,bf179beb,3d86a636,bc402f10,3d4cc535,bd431cad,bbf59c4e,401904e7,3ee54c88,bf102422
3d06b226,3d9408b8,bdad916d,3cdc47e0,bcb0c4a3,3becbfd0,bca24da2,407e757c,3ff557de,3fc1b21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc818a,be9486e0,bf84f853,3ebe9b7c,3cc4f20c,bd294fc0,3cb6144e,3f891ef2,3fad24b8,bee93176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11e60f,bda51ccc,bf58e129,bde49a8e,bd1d49ac,3c1fd104,bd000cbb,3f6c7f38,3fca917a,3e7a4194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83d8b,bf9aeb0f,3f4a71dc,3f20b504,3d704f1e,bb198964,3d90ab53,3fb7869f,c0254ec9,bf121db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc3d94,bfb67018,bed5e10a,3e6667b0,bd1290f8,3c80afb0,3bbda4ed,bfd6a9c0,bf8d0dce,405fe2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce55c18,bef7f852,3d921e9b,3da80282,3d116570,bc007cdc,bc2862f6,4082624e,c0405c8b,bd4831b0
3d99abe2,be94f95a,bd078894,3f6ab8fd,becdc55f,bf63d95a,be0f8f70,bdad08f7,bc699180,3e5f4918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc6b05,3dcaeef5,3d0260ad,bd0828cc,3c3a21d5,bc29f07c,39c6b550,407062fa,4006a99c,407a0bb0
3e5fc52f,3e608404,bd090b1c,3b81cb10,bb4a91a4,bbcd71b4,bc2eda82,4096f380,406a345c,3ff57c24
c016bb31,3f7c0651,be649d19,bd870a60,3da06e25,3d95e3d1,3d13cf99,c02e400e,40886c6a,c07c1cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcc1de,3e163e05,be2b3cb6,bf165cbc,bd561a60,3e2ea1fa,3cc980cf,c062377e,bf91a0a6,3eca67e1
3eb753f7,3c22cd20,3ed3d70d,bee2cf44,3a879c00,be11fcec,3c01f910,3f5fc784,be9b5cee,bf09fa09
bf403b38,3f2cfafa,bf33ec4a,be1ccb3e,bc24bdf6,3d1afe5e,3b63bed4,bf283577,404ab5ba,3f41c3b2
3d8a21c0,bf7167b4,bf305eb1,3f5290d2,bc9fbd13,3da8f86d,bc954900,3fccfcf6,3edff38c,c01d1d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5df7c4,beb397ce,3fdfa654,3e214117,3c120de5,3d53ebe2,3dcb547a,3f81d07c,bf6ff5a0,406fa080
3fd1ba35,bee30312,3fe8b97d,3d1481d4,bcadae72,3cce934c,bda9aae5,3e61fe04,c04af3d9,400c1d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b1fe0,bf29a58e,bfa0375a,3ecb8e0c,bd67c052,bd4c18a4,bd475e25,3fad442b,3e840a69,bee66536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3f8bd,c012de2f,3f24b2ab,bdf40a77,3d11b4ad,b9d75c20,bcb50738,3fd949ec,c0005320,4016808f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf71eb,bd975898,3e315057,3f224ffa,be3073b3,3f62e4f8,3d7b071c,be38f27e,be098f18,3e4cfe3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f718dde,bf78077a,be4d6b0b,3e3ddb34,3d8bed00,3cf7337e,bd0a50e8,3fb6b1ef,bf89e11b,bf31fac8
be7f9b39,3e494e22,3e492200,bebb9d0f,3c84738a,3d92505c,bcecb876,c03a15ed,bf93c2d0,4026db2c
3b80e3a0,bf5a2010,3e2e085a,3c1166f6,bba7819e,3d404254,3d992e14,40395468,c04962c5,3fa903c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f183d8c,bd923ac8,3eb47dac,3f21f21c,bd124990,3da3dbb7,bd698636,40099a12,bf38cd96,3f73c75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be836b7f,3e3dfb21,3e80eb20,bfd0a297,3dfed6eb,3eb3bb08,3d96d720,3fc1e959,3fcb1683,403ce094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa497e,3e04de0f,bd0aa7b8,3f92b7fe,bbda2508,3e53f80a,bcd03db6,c075a9b7,bff9ea59,bf81a77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6133f,be4a9edb,be961d84,3f028767,bb90b8e0,3cb4ff53,bced1789,40019d4d,bc1a1db0,c083216a
3ec3ff97,3e5f74d2,bdcbe283,3bf86050,3c7aba54,bc1678ac,bc8dab57,4062a63b,40978ba6,3e8194da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e2b80,3e41a3c4,3e3cf530,bfc0d232,be9e4a80,bf73c2b7,bba08d50,3fbbd03f,3fa18fd6,4026c64e
bf85f7ba,3cf5241c,3fe7b8a2,3d2a64d2,3d16a5cf,bca948b8,3d2b2526,3ea7b2cc,4015a894,beabb0e8
3e311571,3c05296c,3d34bae9,bf897969,bdf78412,bdcef69c,bcb2bea6,4077dd73,3fb56968,3fad637d
3db44286,bfa73550,3dedc361,3d2d5130,bb28fbf0,3cc6cc64,3c8c7176,402462d0,bfd30b47,407725c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2752e9,be43c478,bdbb3160,bf2e5740,bc396ef6,bcc3c60c,bd255702,406780e3,3faae105,40417e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcec6f8,be78d40c,3bc8bd40,bc5ef368,bb32b710,3c9d3448,bc17b45a,be224a06,bf5994c8,3fcb8608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf1240,be9579f2,3e44bfe8,bf019cf4,beffc2a2,bec40874,3e1d4e78,3f4c9836,bf04fc8e,bee3b361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa5467,3daa2258,be113cfd,3c8f9bfc,be0c6549,3e93157b,3e6df0a2,3daefc58,bdc6ffef,bcb6532c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99e01c,bcfc1e60,3cd40710,3edbf4d8,3f49748e,bf0bb848,3e91def2,3f2b02d3,3f5229a0,3f721cfe
3f25977c,3e2e738a,bc3797b0,bb995858,b9a42aa0,bc1da754,bb00d54a,bf1f3d38,bff03880,40bdfe64
bde542c4,3d8acb8c,3c1a2c18,bde1ac41,3e873b40,3fdd7000,bda0bc25,3e919f08,3e959cf0,3d027fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b4e14,bef74541,3df45c8a,3f054ecc,bd4abf90,3cadfa62,bd47e9f3,3facdb52,bf725c72,3ee4e39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0662,3f6c27d1,befd26a6,3e1652fd,3d913335,bc3b26f2,3d15485b,3ef61273,3fc1cf39,c0963438
bef98c3a,bfc95f88,3d3ef1a0,bf201d6e,3ca66b24,3d49bca6,bd45f202,3ec74ec2,3fa216f4,bec1564c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2c38,bf0249c4,3c4c177e,3df2528e,bd205e14,3c50b4ce,bcf46395,400865b0,3fb8f5cc,3fdfeca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0b208,3e696fbc,3fe0eb14,bd13b9f4,3bf135de,3b4f43f0,3debdfa9,3fbd6958,c03c4052,bf7b7585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab844e,bd6877d6,be182ec6,3bd074a0,bec08133,3f75c7e2,bea448a0,bcb9b536,be8eb7a0,bdb559a2
3f0e665c,beb078f2,3e3c86fb,3e3aeffe,bd57d891,3c189cf6,bddb5720,3f849840,bfa00f54,bfffa2fa
3d8d46ec,3f200169,bdb55e5f,3e1a02a8,3cedb07a,bc052490,3cb4e106,4055fdbc,40088752,c087dec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70686e,3e821b16,bfdb6534,be37eb14,bcfccb29,bca4de2e,3b094978,3e977ff2,40153cd8,beb1893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba32a1,3ebdd808,3c2cdaec,bfaf83ec,bd6ec7ad,3da1b8b5,3c6c886e,bf780c16,3fadeb6c,4078d1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6c927,3dcddff7,bf81e7dc,3e000876,3c77c52c,bd29ebc6,3d7139dc,3f05ab18,4053a57c,bfc1c49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32a71,3e76b8ac,bfb96792,3e0d454a,3d0271e7,3c1a471d,3cdc8c54,bfe568f3,40363d39,bfd5101e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69aa00,bf23afcf,bd579867,3e259170,3d016f18,3d176d20,3c00fce0,3f3a1e5a,3ea7c56d,3d85983e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50d4db,3e5be212,3d10d8b2,be2adafa,3bb6f280,be875b56,3d899d7f,3e16492f,3ea4892a,3f024f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91e71a,3bb3b110,bde8961c,bda510cb,bb9a1ce0,bd0322cc,bd14a0d7,40827674,3fffabdb,4070c8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb228e7,bf927b12,bff0f85c,be3b7889,bda3445d,3d699b80,3abacc50,4014448a,bf9421fc,400d7bac

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf21221c,3fcb40e4,3fd7908c,c0a2f664,3ecd6aea,bf532f97,3ebaf4c5,40805bcb,4082b965,41199fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
