# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4380e4,bf32b319,3f2f3756,c0021c25,3ed96d45,3fbc4e89,3f1ff348,3ef5c28f,3e5f3b64,3f11cac0,bf310beb,bf248964,3f21da55,bf652461,3ed2f351,3f7eb751,3f15be9e,3eec6e51,3e5d77d1,3f0a09bb,3f38e823,3f441f20,3f46579e,bee44c0f,3f6942f8,3dcbc1a8,3f4fa2b8,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f52d,3f0ba332,3ee7f021,3ef99cfe,3edd70d3,3e4183c5,3e16484b,3ddf6cb4,3dac6cd4

# JACOBIAN - 9 x 10
bb519720,ba8a5dcc,bba1bc40,bbc3b021,3a313534,3a999739,3a02a221,3f2e24ab,3ea51e17,3f19be7a
3f0899bb,be6544da,3c9e8fc7,3d290b8c,3afaf686,3b25b8e5,bba31356,3f99733c,3e8b45b5,3e716add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7256b00,3bf1ca09,3b2ed3e0,3c558434,3aed218a,3a4cbda0,bb4a0fb1,bf295ec4,3f8439ee,3f871a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53dfea,bbd6b051,bb7fe0ce,bd2e9f2d,bed75e9d,bd1e1d91,bf0b67c1,3d11f0f2,3cfb56e2,3cb7e4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4546b,3fa804fa,bda25407,3db8b776,3c66720e,3d0c431e,3b05f7b0,bf79fa28,408efbdf,c072aac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c680990,be2e9cc6,be1c314c,bb309b70,bc634b37,bc8812de,3d1147b4,40381ac5,3fc8f74c,c0b0f79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb09ec,be7818f7,3dc62c64,bd04c5d7,3c2062d0,bcd58968,bb15d57c,400475dd,c05675a5,3f6e30e0
3e8eac26,beeda527,3e00b195,3d6940ce,3bb500ac,3cd55bb9,3cc78603,4099c325,3fcfd7d7,3f3628d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66e6bf,bf3b5ec1,3ec73ffd,3f8bb3d9,3d3aff3a,bc5f39c4,bd07edbe,3f95754c,bfbd372d,bfd8eecc
3d2311e8,bf11a381,be9b9388,3df1871e,3d5d942b,3c014502,bce467e2,3fbab859,bfaa9c20,3e16b418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bf94f,bf9b0b05,3df1c05d,3ddb17d9,bb643bd0,3d1a55cd,bbc41405,3f513293,bf968c03,bed16341
bde5a892,3e16fa75,3d843050,3f8bf029,3d53a61a,3de04055,3d0f3cc9,c094db61,bfdd1668,bfb6c6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0587c,3f686e82,bd8191de,bfc948b6,bd8a191f,3dbbfbca,bd9b04a5,3edc588c,3c931494,3d68404a
3e64cc3a,bc94de28,3d0a146f,3e477ebb,3cb1093f,bba9e5a0,bc57fcd4,40421ead,3f930628,bf82580f
bf9c8bee,3eb267af,bf1a10f1,be47703c,3d0fee08,3d64f300,bc1149ec,3f4966d8,bf4237e2,3f5d719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadcffd,3f29fe04,bfca5a72,be9c73e3,3bff3ec4,3ae4b830,3c846a04,bf7ce1c7,4026230f,be89758e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8c385,bd3ba71c,3e168f53,3d9fca44,3d9b146a,3e1b6f35,3d2503ee,be2ecbd3,be49a996,3e061338
bf2a6367,3d8fd858,bf79ddcf,3f3859f9,3cf18ef6,3cfd4ed6,3d2a8eb5,bf5e2bb5,3f6f20e3,c041bf4c
3d026302,3dfb08ed,3ce93d9e,bae2fa40,39b61580,3cfb4f57,3b35d9b8,40416e87,3fe8d0a8,40934634
3b00b520,3e39229b,bd27b0cf,3d1d8c2e,bbe486e0,bd2e000e,bc00fa46,4013b98a,40160a89,bf43ecee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c2e84,3b9d1730,be2453b2,3e172a8a,3f2c2861,bee71adf,be5165c3,3ded9c60,3e155c59,3ea32b6d
bee50cfe,3e9688eb,3becfb86,3d8fe760,bca75aad,bb7090e4,bd176ee7,3fb58311,c02652f5,c0599dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5be4d,bb7d83a0,be4458ab,3ca6e740,3fe59314,bf9cb259,3e42842b,3dd541ac,3d122b7c,3ea126f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4789b5,3ed048f8,bd5486d8,3e74e689,bbe93dc0,bc24cc50,bcc4f83d,3fbcdbf3,bf8c0edc,bffde66d
3fa641ac,3e43c41a,be718482,3ca528d0,3d288bac,bab3dae0,bcc7220f,3f9f974a,bfe6a1bf,3fe43c2d
bd142f61,3aafc4c0,3d59ddea,bb82a1c0,3c5a25df,bca537d2,bbad6e2e,be8159d1,be9d97c6,40b361e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de081b5,bd12894c,3e0f0925,bcdc1a68,bbceb300,3e03239b,404b9c1d,3e2953e6,3f160d3a,3e338707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6441ec,be2fed1a,bd9645c8,3f82195a,3dfc8462,3efd24a7,3cbacad8,40959893,401a6150,3e180a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90aa44,bd0b5251,be231752,be1eb33b,400813ea,bf9b92ea,3ef9e0cb,3ee5873c,3ea3bb2c,bbaa3b40
bdaae401,3dacd2c9,3d22b727,bcc611ed,bd0ab45c,3cee6fd3,bca406e4,40aa38d7,be0f78db,3f05a5b1
bda657c2,be748c5b,bd202a62,c0225ca1,bd86e6da,3e03027e,3e0ce65e,3f1720af,3f46c655,3e0dbbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a628b,bec160a9,c009742d,3e6f7aca,bdf74071,3cfdd9e8,bc061ecb,3f71ee6b,40095e68,be46c1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2394ce,bebd832d,3f543d32,3ed5a07f,3d56f7f0,3c5f35a1,3ca98414,bb691a00,bfcce84c,bfdb1e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebdff9,bf8d56a5,3d0f95a1,3da82fc8,bcd5c560,3c4da2e0,bcaaf192,3fcfcd3e,3f389f84,405ed5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c721f50,3f3017c0,3dc690e0,3e8515b4,bd19b66b,bd48e1b4,3a725fc0,3f7c1ca3,3eb83bc2,c0872be5
3fe8b5dd,bf8fe4fd,bfab4a4f,3d2106cf,3d0e56d4,bc83081a,3ca83ebc,4041c673,c04ab5c1,3fda38e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec99a91,beecf330,bf9135e0,3f2b3d78,3b8794d0,3bfbe886,3cb8988f,3eecc6a1,3fb423ee,c010e6a7
3f3d5f63,3f2a1d4a,be53c4e0,bd332007,3cb75402,b9850c80,bb5b1b0c,3fa0284c,409749ff,3ea3588f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0634a4,3dc6c397,bdc4e7fd,bdc1a747,bfc5daf5,bf63ffdf,bd69783a,3f1bebf4,3e8ed093,3ef7cfda
3eb1ca81,bf99d3da,3c43e560,3e46776b,3c25fa9a,3b91ffe0,bc9fa0c8,4006210c,bf46a475,3f133361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f296a5f,beebdc5b,bdf8ed4e,3b82f8d0,3cede18c,bd684487,bd0f5cd1,3fe7a4e2,bf869b2a,3fc4102f
3e9a309f,bf17ac6a,3d7beb08,bc4f7a50,3d4ce74c,bd439f07,bc020150,401904e4,3ee54c82,bf10241c
3d04bae7,3d942f3f,bdadca4f,3cd40c78,bcb1578c,3bead960,bca02b5e,407e7578,3ff557d8,3fc1b218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd4495,be947767,bf85b8fb,3ebcfce8,3cc52017,bd295b10,3cb45473,3f891ef0,3fad24b3,bee93170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1243c8,bda852f8,bf5b1b6f,bdee5be3,bd1d1b3c,3c200260,bcf8cf3a,3f6c7f35,3fca9175,3e7a4195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc82e63,bf9aa8bc,3f491e91,3f1ff4e4,3d702cde,bb18b7f0,3d911b45,3fb7869b,c0254ec5,bf121db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc361f,bfb6612e,bed57ab3,3e660aa2,bd11fff0,3c818562,3bc78689,bfd6a9bb,bf8d0dcb,405fe2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce944c0,bef736af,3d91db94,3da94d1b,3d118736,bbfffca8,bc2211a3,4082624b,c0405c87,bd4831ac
3d996960,be953e4b,bd106b2c,3f6a7cc1,becdc1da,bf63cffa,be115aa5,bdad08f2,bc699180,3e5f4911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd7c25,3dcad6b7,3d02f499,bd085b2d,3c399b9b,bc2a1211,39efc858,407062f5,4006a999,407a0bab
3e5f26f8,3e621ea1,bd07215b,3b89f4d0,bb4ab2f4,bbccb8f8,bc2fe513,4096f37d,406a3456,3ff57c1f
c016b533,3f7cbef2,be57d7c1,bd806d8e,3da03a06,3d95f49b,3d157caa,c02e400b,40886c67,c07c1cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb4e6c,3e136d0d,be296754,bf15b257,bd55c49c,3e2ed4ec,3cc90d09,c0623779,bf91a0a1,3eca67df
3eb7022a,3c46d310,3ed4f71d,bee22b87,3a80fdc0,be11bccd,3c0d02c4,3f5fc77e,be9b5ce7,bf09fa07
bf404b61,3f2c67ff,bf33c13e,be1e0510,bc22b312,3d1af69b,3b6b7314,bf283573,404ab5b6,3f41c3ad
3d88fd90,bf70831e,bf303e52,3f522a56,bc9fca0b,3da8e93a,bc9783b4,3fccfcf2,3edff387,c01d1d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dab3b,beb5739c,3fdeee17,3e1dcde9,3c13db87,3d53f8f3,3dca36fc,3f81d07a,bf6ff5a3,406fa079
3fd1dd96,bee304a9,3fe95340,3d1e94d2,bcad5fa4,3ccec1d4,bda916ff,3e61fe0c,c04af3d4,400c1d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d658cc8,bf29ad74,bfa12b81,3ec994a5,bd67e739,bd4bfe8b,bd4652b4,3fad442a,3e840a62,bee66532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3e67d,c012eb84,3f244b6c,bdf4bcd7,3d1180b9,b9c2f310,bcb6cc62,3fd949e7,c000531e,4016808c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf5567,bd96e1bd,3e306f64,3f223744,be304c11,3f630ff0,3d7d8cb8,be38f27e,be098f16,3e4cfe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71511a,bf775c76,be4dcfbb,3e3eaa4b,3d8be2b7,3cf6ba57,bd0c2a13,3fb6b1ea,bf89e117,bf31fac6
be7e573a,3e4594d2,3e4c9e57,beba3144,3c85e9b8,3d9283da,bce71658,c03a15e9,bf93c2cd,4026db29
3b5bf480,bf59e02a,3e2d94cc,3c143210,bba6b4b0,3d4049e0,3d988e7f,40395465,c04962c1,3fa903c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1851bd,bd8f2e74,3eb4a937,3f22952a,bd126856,3da3ae50,bd650176,40099a0f,bf38cd93,3f73c753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be831ce8,3e3a2935,3e808550,bfd07ba3,3dfe0a42,3eb3edb6,3d95f663,3fc1e955,3fcb167f,403ce091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9811f,3e05448f,bd04af98,3f92f116,bbd58fe8,3e542759,bccedacb,c075a9b1,bff9ea53,bf81a778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5d74a,be45d461,be951c4e,3f028fcb,bb92574a,3cb4e700,bcecfcf2,40019d4a,bc1a1d78,c0832167
3ec3d965,3e607238,bdcc8824,3bf85300,3c7a1a5d,bc16d71f,bc8c4566,4062a636,40978ba3,3e8194d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47ec60,3e3e44ff,3e3c1d98,bfc0d394,be9e3e70,bf739b91,bbafd600,3fbbd03c,3fa18fd3,4026c64a
bf8630a6,3cef6d74,3fe85750,3d328613,3d167252,bca91475,3d29b7ca,3ea7b2c2,4015a88f,beabb0e6
3e306e03,3c138ed0,3d2cc708,bf89ba5c,bdf7ecbc,bdcf478a,bcb35344,4077dd6c,3fb56963,3fad6378
3db3207d,bfa74695,3ded7b7c,3d30fd65,bb22b160,3cc6e794,3c8c9280,402462cd,bfd30b43,407725bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e268ec4,be44d7a5,bdbff64b,bf2e82c9,bc3a902a,bcc4bb16,bd25d41e,406780de,3faae101,40417e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce12f4,be745f40,3bfed7c0,bc5fbaf0,bb2e35dc,3c9d314c,bc19b039,be2249fe,bf5994c5,3fcb8603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeb9b80,be947faf,3e451154,bf013152,beffb9bb,bec3de66,3e1eed5a,3f4c9832,bf04fc8b,bee3b35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa68d1,3da9fa76,be123539,3c8483fc,be0c4cb3,3e92f535,3e6aa26b,3daefc64,bdc6ffe8,bcb65348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd996eb6,bd05e9b8,3ccbe05c,3edb3233,3f4999c4,bf0b96a9,3e924fb9,3f2b02d1,3f52299a,3f721cf9
3f25ea25,3e2ebf8a,bc3ac71c,bba30db0,b99fda40,bc1d5d3c,bb040cba,bf1f3d33,bff03879,40bdfe5f
bde565a2,3d8bce58,3c21dbb8,bde0bbf4,3e874fe4,3fdd6eda,bd9fd46b,3e919f06,3e959ced,3d027fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b031e,bef79556,3de67b80,3f045c33,bd4b126b,3cadddc0,bd48ca81,3facdb50,bf725c6b,3ee4e397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09fef0,3f6cf74d,befc49c8,3e15bdb2,3d913497,bc3ad830,3d15b6e4,3ef6126b,3fc1cf35,c0963434
bef95c14,bfc9ef3a,3d4d4ab8,bf1f724b,3ca491d7,3d4a0400,bd42f383,3ec74eba,3fa216f0,bec1563d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9e746,bf022462,3c4a3e4e,3df2e837,bd206192,3c512a60,bcf3ac37,400865ae,3fb8f5c8,3fdfeca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd096ae,3e682298,3fe07ed6,bd172aac,3bf57626,3b575c88,3ded1897,3fbd6952,c03c404d,bf7b7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaba11e,bd6ab7a8,be195ad7,3bf83c20,bec06155,3f75e451,bea40a94,bcb9b516,be8eb79d,bdb559a1
3f0e4c9c,beaeb767,3e3c6e50,3e3b17ed,bd5779ed,3c18158a,bdda61b1,3f84983d,bfa00f50,bfffa2f4
3d8bf410,3f20f9f8,bdb603cb,3e19d49c,3ced84d6,bc058f20,3cb6ee61,4055fdb7,4008874e,c087dec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70c317,3e81f61c,bfdc2ff6,be3bc812,bcfd056a,bca4e3d4,3af99038,3e977ff6,40153cd4,beb18939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9adaf,3eb9e397,3c2e5220,bfaf4e90,bd6e8f85,3da21d9e,3c6c1593,bf780c0d,3fadeb69,4078d1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc713dc,3dcfaeae,bf817642,3e01719a,3c7792e4,bd2a21c1,3d70e3ae,3f05ab1a,4053a576,bfc1c497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc30cb3,3e794490,bfb8b08d,3e0e9fd2,3d025050,3c1ab111,3cd97990,bfe568ee,40363d35,bfd51019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6db710,bf251063,bd571994,3e26cd1a,3d0213ce,3d180b11,3c0ad6b4,3f3a1e57,3ea7c56f,3d859828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50c61a,3e5bfb5c,3d17fbae,be27a7ef,3bdedc00,be86fc94,3d8ce974,3e16492e,3ea48925,3f024f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90dbca,3bc94528,bde8f32b,bda4a1bb,bb9ab8a3,bd031bf8,bd138c8e,40827671,3fffabd5,4070c8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1eb18,bf92da39,bff22491,be3e61f2,bda31c0b,3d69dc4b,3af03008,40144488,bf9421fa,400d7ba8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf20ba8a,3fc9bd7c,3fd79c8f,c0a2fb75,3ecd823a,bf530a9d,3eb9570b,40805bc6,4082b960,41199fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
