# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c260,bf323ff4,3f2ecef4,c00219b7,3ed882a5,3fbc61f6,3f205ec7,3ef5c28f,3e5f3b64,3f11cac1,bf30821e,bf24311d,3f218969,bf6528b7,3ed21d73,3f7ebebc,3f1615c2,3eec6e52,3e5d77d2,3f0a09bc,3f396bb2,3f44690e,3f46998c,bee43aaa,3f697336,3dca8966,3f4f63c5,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f6cb,3f0b9e9d,3ee7fde0,3ef9aeb2,3edd8248,3e418f48,3e1654db,3ddf832a,3dac795c

# JACOBIAN - 9 x 10
3b5e1c94,3b737ae4,bbe6e594,bbc9e43a,3a218660,3a944f03,399a8284,3f2fb75b,3e9f4c56,3f1ab317
3f0854c6,be65dbe4,3c9e34d9,3d290ecf,3af92c36,3b25b9c4,bba3a654,3f99733c,3e8b45b6,3e716adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b77e5880,3bf17ad7,3b2e749f,3c557e1c,3aed733c,3a4b43a0,bb4a28bc,bf295ec4,3f8439ee,3f871a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d798,bbd77814,bb8056da,bd2ea10c,bed7857c,bd1e2355,bf0bcbf2,3d11f0f6,3cfb56e6,3cb7e4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5c162,3fa8032d,bda1a6d6,3db8bc68,3c67b330,3d0c2380,3b0e6880,bf79fa2e,408efbe1,c072aacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a83d0,be2f3cce,be1c2fd3,bb2fbd90,bc639d1a,bc8816e0,3d11c722,40381ac8,3fc8f750,c0b0f7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf4fec,be789b20,3dc60212,bd04cb03,3c1f7027,bcd55ea2,bb1737ec,400475e0,c05675a9,3f6e30e7
3e8cd18b,beee5c54,3e008abb,3d6934b6,3bb52a98,3cd57dfc,3cc7b15e,4099c328,3fcfd7db,3f3628d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66760f,bf3b8dcf,3ec6eefe,3f8bb5e8,3d3ad522,bc5f5394,bd082f9a,3f95754f,bfbd3730,bfd8eed0
3d1afc50,bf11b64c,be9baeec,3df17efe,3d5d89f6,3c017b7c,bce3e2d3,3fbab85c,bfaa9c24,3e16b41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b8979,bf9b2b5d,3df1e759,3ddb0c14,bb66b224,3d1a5234,bbc26362,3f513294,bf968c06,bed16346
bde0bbd8,3e17269b,3d85d752,3f8bedac,3d54e140,3de00dec,3d0f4aba,c094db64,bfdd166e,bfb6c6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deed3d6,3f684464,bd82d5bc,bfc9494e,bd8a1549,3dbba66c,bd9b3881,3edc588e,3c9314a8,3d684050
3e622607,bc9efdcc,3d09a9f9,3e477cf5,3cb0e2af,bba9a546,bc56bbd4,40421eb2,3f93062b,bf825811
bf9c6ceb,3eb2da90,bf19f8ab,be477084,3d10a294,3d650504,bc11c1f2,3f4966da,bf4237e5,3f5d71a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade520,3f29fb49,bfca5858,be9c72de,3bfed5fe,3ae498a0,3c84c6b0,bf7ce1ce,40262312,be897598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9df14,bd39f8ff,3e160769,3d9fd786,3d981a75,3e1b6edb,3d28242e,be2ecbd6,be49a99a,3e061339
bf2a5504,3d8bf71c,bf79a838,3f3855d9,3cf0653a,3cfcf844,3d2abf6d,bf5e2bbb,3f6f20e4,c041bf50
3cf7f738,3df9ca5a,3ceda2c0,baea9280,3a1458e0,3cfaeabf,3b2eee48,40416e8a,3fe8d0af,40934638
3aa6a980,3e391843,bd27c154,3d1d875b,bbe52afb,bd2e1115,bc001bc0,4013b98c,40160a8c,bf43ecf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19bbbe,3ba99044,be250304,3e1734e8,3f2bf15b,bee722a6,be51c46f,3ded9c68,3e155c5f,3ea32b71
bee57e2d,3e95e47c,3bedd466,3d8febeb,bca76af4,bb702fb8,bd1781d3,3fb58314,c02652f8,c0599dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc70922,bb8a9518,be443ea0,3ca6eb08,3fe53d95,bf9cb01e,3e436248,3dd541c0,3d122b84,3ea126fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4723ba,3ecf4344,bd5499e8,3e74e2d4,bbe7e2a0,bc24e710,bcc58038,3fbcdbf6,bf8c0ede,bffde674
3fa60a80,3e42fd1c,be6fd0d1,3ca465f0,3d28cf48,bab22600,bcc885ea,3f9f974d,bfe6a1c3,3fe43c35
bd1135a1,3aa782c0,3d5b8ff8,bb830110,3c5af00d,bca543f2,bbaef7ee,be8159d8,be9d97c8,40b361ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de074d6,bd14c0e6,3e0f7fc0,bcdc3428,bb97fd40,3e02cc78,404c2712,3e2953e6,3f160d3e,3e338702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57e0b4,be319696,bd952ac3,3f82172e,3dfcc1ff,3efd190e,3cba9fe6,40959896,401a6154,3e180a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91cedd,bd09d04c,be236c85,be1eaef4,400817eb,bf9b9ae7,3efa1ace,3ee58740,3ea3bb31,bbaa3b60
bdaa6d5c,3dac3d33,3d22fd62,bcc61b2c,bd0a6ce6,3cee31be,bca47118,40aa38db,be0f78d9,3f05a5b2
bda60f26,be75043e,bd2159b8,c0225a8f,bd85c1a1,3e02d482,3e0cf120,3f1720b2,3f46c65a,3e0dbbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c0e9f,bec1b01d,c00982c4,3e6f89b2,bdf6e30e,3cfdb494,bc05f986,3f71ee6d,40095e6c,be46c1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f244221,bebe2a8c,3f549b6f,3ed595fd,3d56cf2e,3c5ec213,3caa48a5,bb691800,bfcce852,bfdb1e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eead54b,bf8d4bc2,3d0fcebc,3da8237d,bcd46cc3,3c4db654,bcabbdab,3fcfcd42,3f389f87,405ed5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c554f00,3f2f6a3d,3dc77014,3e85137a,bd18a9d2,bd48fb3d,3a54b8c0,3f7c1ca6,3eb83bc4,c0872be8
3fe858be,bf90075b,bfab4e1a,3d20f972,3d0e8958,bc8328d2,3ca9aad2,4041c678,c04ab5c6,3fda38e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb70b2,beed736a,bf914a70,3f2b401c,3b890f12,3bfb85c2,3cb7f780,3eecc6a4,3fb423f3,c010e6aa
3f3d965a,3f2a2ca3,be53be64,bd33146d,3cb75a17,b9886d20,bb57b5d8,3fa02850,40974a03,3ea35891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05c5f7,3dc7e07d,bdc51196,bdc1ab64,bfc5a80c,bf6420a0,bd69919a,3f1bebf6,3e8ed098,3ef7cfdc
3eb10a8a,bf99cc1a,3c428c70,3e4678e4,3c25ab2a,3b907180,bca2f9cc,4006210e,bf46a478,3f133361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f286ff9,beeb5d3b,bdfdd14a,3b8712a0,3ced4678,bd684101,bd0f0678,3fe7a4e5,bf869b2c,3fc41032
3e98dcea,bf17a4c4,3d772119,bc4efeb0,3d4d209b,bd435313,bbffb350,401904e7,3ee54c88,bf102422
3cfc6c24,3d941d46,bdadd9c0,3cd44f14,bcb24f27,3bebf4c0,bca0cf13,407e757c,3ff557de,3fc1b21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfcb1a,be947eaa,bf85eddf,3ebd0a06,3cc56d87,bd29547c,3cb4dab2,3f891ef2,3fad24b8,bee93176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf137a6a,bda6d2f4,bf5bb83a,bdee0d0c,bd1cccdb,3c1fe59c,bcfafe33,3f6c7f38,3fca917a,3e7a4194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7fbef,bf9ac7c0,3f48c0d2,3f1ffafc,3d6ff306,bb193220,3d90f9db,3fb7869f,c0254ec9,bf121db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc1d2c,bfb66836,bed55e35,3e660d97,bd110b56,3c8108da,3bc49158,bfd6a9c0,bf8d0dce,405fe2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf63a68,bef7912b,3d91c8ed,3da942af,3d11c01a,bc00481a,bc23f5e7,4082624e,c0405c8b,bd4831b0
3d988cc1,be951e1e,bd12dd98,3f6a7eb2,becdbbd4,bf63d576,be10d149,bdad08f7,bc699180,3e5f4918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd10583,3dcae217,3d031d24,bd085996,3c38b942,bc29fe88,39e37be0,407062fa,4006a99c,407a0bb0
3e5d1a1c,3e615eec,bd069a44,3b89b2c0,bb4aeb1d,bbcd24a0,bc2f955e,4096f380,406a345c,3ff57c24
c016a130,3f7c68c3,be5452b6,bd80a315,3d9fe217,3d95ead6,3d14fc51,c02e400e,40886c6a,c07c1cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf67e87,3e14bdd2,be28e5c3,bf15b7c0,bd5533d8,3e2eb73e,3cc92f96,c062377e,bf91a0a6,3eca67e1
3eb5f2b8,3c360060,3ed54628,bee230bf,3a6bad00,be11e22f,3c09b4f0,3f5fc784,be9b5cee,bf09fa09
bf4080c5,3f2cacb4,bf33b527,be1dfb2e,bc1f4154,3d1afb25,3b692480,bf283577,404ab5ba,3f41c3b2
3d85349a,bf70edf8,bf30352a,3f522d9b,bc9fdfee,3da8f217,bc96d904,3fccfcf6,3edff38c,c01d1d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cad3c,beb49562,3fdebb06,3e1de9d3,3c16e5fd,3d53f158,3dca8c9c,3f81d07c,bf6ff5a0,406fa080
3fd252b2,bee303f8,3fe97d49,3d1e4364,bcacda9e,3ccea6bb,bda94366,3e61fe04,c04af3d9,400c1d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5310f0,bf29a9cd,bfa16e8c,3ec9a4a3,bd6828c0,bd4c0dc9,bd46a2fe,3fad442b,3e840a69,bee66536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3a9cf,c012e556,3f242ec4,bdf4b740,3d112913,b9ced8a0,bcb644d2,3fd949ec,c0005320,4016808f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daef6b2,bd971952,3e303128,3f223810,be300929,3f62f6e8,3d7ccb7e,be38f27e,be098f18,3e4cfe3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f708764,bf77ac66,be4deb2a,3e3ea3c6,3d8bd14c,3cf700f9,bd0b9c84,3fb6b1ef,bf89e11b,bf31fac8
be7a24ab,3e475204,3e4d93dc,beba3cc9,3c88606b,3d9265da,bce8c634,c03a15ed,bf93c2d0,4026db2c
3abd0f00,bf59fe0f,3e2d74be,3c141b76,bba55ae4,3d40457e,3d98be62,40395468,c04962c5,3fa903c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f189488,bd909ad4,3eb4b4ee,3f22900a,bd129c1d,3da3c8c9,bd665c04,40099a12,bf38cd96,3f73c75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be821834,3e3bf1fe,3e806915,bfd07ce6,3dfcb114,3eb3d02f,3d9639d0,3fc1e959,3fcb1683,403ce094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6e89b,3e0514bf,bd030a58,3f92ef4f,bbcdd608,3e540bc6,bccf4536,c075a9b7,bff9ea59,bf81a77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5104c,be481140,be94d540,3f028f8d,bb95124a,3cb4f530,bced0518,40019d4d,bc1a1db0,c083216a
3ec35a8b,3e5ffbf4,bdccb584,3bf8536e,3c790c83,bc16a019,bc8cb0b4,4062a63b,40978ba6,3e8194da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6843f0,3e3fd806,3e3be1e6,bfc0d38e,be9e2a02,bf73b267,bbab4248,3fbbd03f,3fa18fd6,4026c64e
bf86ed3e,3cf21884,3fe882b4,3d324458,3d161b86,bca932eb,3d2a2556,3ea7b2cc,4015a894,beabb0e8
3e2e42ac,3c0cd5e4,3d2a95e8,bf89b854,bdf89d18,bdcf185e,bcb326f6,4077dd73,3fb56968,3fad637d
3daf5e98,bfa73e92,3ded6760,3d30dfae,bb181568,3cc6d7be,3c8c88b7,402462d0,bfd30b47,407725c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24043d,be445731,bdc14660,bf2e816f,bc3c77c0,bcc42c44,bd25aeca,406780e3,3faae105,40417e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbdf0,be767426,3c06df00,bc5fb4d0,bb269ddc,3c9d330e,bc19184c,be224a06,bf5994c8,3fcb8608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a96c0,be94f49f,3e452776,bf0134bd,beffaaaa,bec3f6ec,3e1e712e,3f4c9836,bf04fc8e,bee3b361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaac49,3daa0d2c,be127960,3c84ddb0,be0c232e,3e930809,3e6b9ff9,3daefc58,bdc6ffef,bcb6532c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97f680,bd023eb0,3cc9a124,3edb3865,3f49d86b,bf0baa45,3e922e15,3f2b02d3,3f5229a0,3f721cfe
3f26fc12,3e2e9c1a,bc3ba7a4,bba2bf40,b9989440,bc1d8874,bb031626,bf1f3d38,bff03880,40bdfe64
bde5d90e,3d8b5570,3c23f99c,bde0c3a0,3e8772a3,3fdd6f88,bda019f5,3e919f08,3e959cf0,3d027fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a0a58,bef76ffb,3de2a857,3f0463e1,bd4b9e11,3cadee70,bd488770,3facdb52,bf725c72,3ee4e39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e620,3f6c9676,befc0c9a,3e15c272,3d9136de,bc3b0622,3d1595ee,3ef61273,3fc1cf39,c0963438
bef8bc2a,bfc9ac35,3d513e98,bf1f77b8,3ca17398,3d49da68,bd43d92a,3ec74ec2,3fa216f4,bec1564c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9027b,bf0235e0,3c49bbdc,3df2e384,bd206766,3c50e5d8,bcf3e357,400865b0,3fb8f5cc,3fdfeca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd03bcb,3e68be4e,3fe060b5,bd170ed8,3bfca128,3b52a488,3decbb11,3fbd6958,c03c4052,bf7b7585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac007e,bd69aaa2,be19ad46,3bf6fae0,bec02b80,3f75d3c2,bea41d46,bcb9b536,be8eb7a0,bdb559a2
3f0df717,beaf8967,3e3c6740,3e3b16b0,bd56da44,3c186476,bddaab56,3f849840,bfa00f54,bfffa2fa
3d879038,3f2085f0,bdb63127,3e19d615,3ced3b22,bc05510c,3cb6513d,4055fdbc,40088752,c087dec8
3fdff72a,3f9db40a,bf0bf542,bd419fac,bc8cef91,bc0d7d21,bd55355e,3fc7d896,c038dc50,3f72c6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71ef74,3e820769,bfdc6784,be3ba8df,bcfd67a5,bca4e08c,3b0086e8,3e977ff2,40153cd8,beb1893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7f4ba,3ebbbc78,3c2eb980,bfaf5046,bd6e30bd,3da1e2cf,3c6c3818,bf780c16,3fadeb6c,4078d1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc80b63,3dced687,bf8156c5,3e016632,3c773d92,bd2a024d,3d70fdb2,3f05ab18,4053a57c,bfc1c49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2a9e3,3e781414,bfb87ddf,3e0e94e6,3d02178e,3c1a7353,3cda6540,bfe568f3,40363d39,bfd5101e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b25a0,bf246bc8,bd56f635,3e26c332,3d032971,3d17af04,3c07e39c,3f3a1e5a,3ea7c56d,3d85983e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5094fd,3e5bef9a,3d19f2bc,be27c1d2,3c111540,be8733d0,3d8bed04,3e16492f,3ea4892a,3f024f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d6551,3bbf3188,bde90c84,bda4a545,bb9bbf30,bd031ff5,bd13df64,40827674,3fffabdb,4070c8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb11dfc,bf92adcf,bff276f2,be3e4a72,bda2d7ff,3d69b688,3ae03368,4014448a,bf9421fc,400d7bac

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea4cbd5,3fe58d6c,3fcb9887,c0a33de4,3ecc25f1,bf538176,3eb53e6e,4088f21a,4065acec,411c3b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
