# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43d8f4,bf3130bd,3f3188f1,c001a483,3eda4588,3fbc8460,3f2227d3,3ef5c28f,3e5f3b64,3f11cac0,bf314b7c,bf2360ac,3f23a48a,bf65f830,3ed3b84c,3f7ec1e7,3f178714,3eec6e51,3e5d77d1,3f0a09bb,3f38ab31,3f451693,3f44de3d,bee0f1db,3f691656,3dc86880,3f4e5687,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ef95,3f0b9d82,3ee7e2c6,3ef9563e,3edce8b2,3e414e08,3e132199,3dd9b070,3da40c12

# JACOBIAN - 9 x 10
bb488f5c,baac6c50,bba9512a,bbc8ff8d,3a2f4e1e,3a974ba4,3a044af7,3f2e24ab,3ea51e17,3f19be7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6f8bc00,3bf0bf02,3b30efa1,3c545504,3aecd5fb,3a48a660,bb4a91ef,bf295ec4,3f8439ee,3f871a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e3a6,bbd94d7e,bb7b4ce1,bd2ef950,bed73aa4,bd1e2d80,bf0d7528,3d11f0f2,3cfb56e2,3cb7e4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3ab8d,3fa7fe92,bda62b55,3db9a768,3c6549f4,3d0beb68,3b32514c,bf79fa28,408efbdf,c072aac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75aee8,be30b5ae,be1c37b7,bb05ef90,bc62ff98,bc881df0,3d13e459,40381ac5,3fc8f74c,c0b0f79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9101e,be79cda9,3dc71aba,bd05c1b7,3c21424d,bcd512ca,bb1d1c24,400475dd,c05675a5,3f6e30e0
3e8f876d,bef00bca,3e018cf5,3d66ee33,3bb4d9d4,3cd5ba95,3cc8683a,4099c325,3fcfd7d7,3f3628d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f671aac,bf3bfc69,3ec90a2c,3f8c17df,3d3b25e4,bc5f810c,bd0946a6,3f95754c,bfbd372d,bfd8eecc
3d26ce80,bf11e26c,be9af629,3deff5df,3d5d9d68,3c01dc10,bce1aa2c,3fbab859,bfaa9c20,3e16b418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c2cd4,bf9b7741,3df0e037,3dd8d2fc,bb61f688,3d1a4bbc,bbbb3337,3f513293,bf968c03,bed16341
bde7ef2a,3e178e80,3d7592b9,3f8b745e,3d528378,3ddfb48a,3d0f847f,c094db61,bfdd1668,bfb6c6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df10bfb,3f67e090,bd74be4c,bfc96408,bd8a1c89,3dbb0f0b,bd9c1400,3edc588c,3c931494,3d68404a
3e66058d,bcb6de20,3d0c6f82,3e47257c,3cb12cac,bba93334,bc5164b4,40421ead,3f930628,bf82580f
bf9c9a27,3eb3e924,bf1a994b,be477bc4,3d0f478c,3d6524d2,bc13bfea,3f4966d8,bf4237e2,3f5d719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc619,3f29f490,bfca63f3,be9c4047,3bff9eb9,3ae460b8,3c865006,bf7ce1c7,4026230f,be89758e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd84025,bd36034d,3e199268,3da254a8,3d9dd2a2,3e1b6e30,3d356f14,be2ecbd3,be49a996,3e061338
bf2a69ef,3d82d2a4,bf7b0ba6,3f378d2e,3cf2a135,3cfc5ec4,3d2b8d7e,bf5e2bb5,3f6f20e3,c041bf4c
3d0558b4,3df6da9f,3cd03b5e,bb9639b0,3918e100,3cfa386a,3b117b20,40416e87,3fe8d0a8,40934634
3b15af50,3e38ff66,bd275034,3d1c9d1e,bbe3efdc,bd2e2f25,bbf8d0c8,4013b98a,40160a89,bf43ecee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d5092,3bc6f0b8,be206cdc,3e1926fc,3f2c5b04,bee73057,be5356ad,3ded9c60,3e155c59,3ea32b6d
bee4d885,3e94605f,3be826e8,3d90c531,bca74b9a,bb6f83f4,bd17d164,3fb58311,c02652f5,c0599dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc52536,bba67a60,be44ea11,3ca798a0,3fe5e1bd,bf9cac18,3e471190,3dd541ac,3d122b7c,3ea126f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47b8b6,3eccd9b9,bd541890,3e742db5,bbea7da8,bc251665,bcc7c06e,3fbcdbf3,bf8c0edc,bffde66d
3fa65b0f,3e412734,be7b2f68,3c7f4d80,3d284d35,baaf1f60,bcce6ee8,3f9f974a,bfe6a1bf,3fe43c2d
bd158f6c,3a941a80,3d5035ac,bb94fba0,3c596b5f,bca5595c,bbb581fc,be8159d1,be9d97c6,40b361e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0877a,bd19fbb8,3e0c64e5,bce1175c,bc008fe0,3e0231ff,404e74c8,3e2953e6,3f160d3a,3e338707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69fab0,be358133,bd9c8dbf,3f81ad14,3dfc4b6d,3efd0465,3cb9e787,40959893,401a6150,3e180a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9022e7,bd0642e3,be2130cf,be1de06c,40081023,bf9ba8fc,3efb0fc4,3ee5873c,3ea3bb2c,bbaa3b40
bdab1ab9,3daadbea,3d2125ca,bcc7d9f7,bd0af622,3cedc3a2,bca633ac,40aa38d7,be0f78db,3f05a5b1
bda67931,be761e29,bd196ae2,c021f531,bd87f502,3e0282ee,3e0d1dfc,3f1720af,3f46c655,3e0dbbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf699c83,bec26aec,c0091f92,3e7257c4,bdf7965e,3cfd7238,bc0559ae,3f71ee6b,40095e68,be46c1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f234494,bebfb4b1,3f5222ad,3ed398fa,3d571d64,3c5df548,3cad8bb3,bb691a00,bfcce84c,bfdb1e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec5b14,bf8d31c6,3d0e4f8a,3da5d2dc,bcd702e8,3c4dd8c2,bcaf205e,3fcfcd3e,3f389f84,405ed5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f7050,3f2dd0ca,3dc198b3,3e84a70b,bd1aadea,bd492871,39ad0500,3f7c1ca3,3eb83bc2,c0872be5
3fe8e0be,bf905826,bfab32b6,3d1e74f2,3d0e282d,bc8362b4,3cafb670,4041c673,c04ab5c1,3fda38e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8c122,beeea125,bf90bf38,3f2bbe1b,3b8637ab,3bfad6be,3cb54978,3eecc6a1,3fb423ee,c010e6a7
3f3d45d9,3f2a507b,be53e74e,bd30e3ee,3cb74e4a,b98e6620,bb494030,3fa0284c,409749ff,3ea3588f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0667b5,3dca7f85,bdc3f8f2,bdc27200,bfc609c2,bf645a92,bd69fba1,3f1bebf4,3e8ed093,3ef7cfda
3eb22313,bf99b988,3c4b8b50,3e46be93,3c2643da,3b8dafa0,bcb13686,4006210c,bf46a475,3f133361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29de00,beea3158,bddd19ae,3c267d50,3cee704e,bd683aa7,bd0d95f5,3fe7a4e2,bf869b2a,3fc4102f
3e9acd8b,bf17925c,3d8b92ad,bc37aed0,3d4cb242,bd42cc56,bbed59fa,401904e4,3ee54c82,bf10241c
3d07be2c,3d93f2d0,bdad707b,3ce0db58,bcb07329,3bedeb20,bca38609,407e7578,3ff557d8,3fc1b218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc1999,be948f85,bf848a9d,3ebf8174,3cc4d874,bd2948bb,3cb71461,3f891ef0,3fad24b3,bee93170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11b41a,bda349dc,bf579d15,bddf2f09,bd1d6360,3c1fb278,bd022318,3f6c7f35,3fca9175,3e7a4195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc84592,bf9b1099,3f4b315b,3f211f5d,3d706207,bb1a0a44,3d906abc,3fb7869b,c0254ec5,bf121db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc4187,bfb67853,bed61a28,3e669b23,bd12e14c,3c802c14,3bb7fa69,bfd6a9bb,bf8d0dcb,405fe2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce34720,bef86623,3d924406,3da74ac6,3d1152ae,bc00cac2,bc2c01dd,4082624b,c0405c87,bd4831ac
3d99cf42,be94d220,bd027ec4,3f6ad9da,becdc743,bf63df11,be0e878f,bdad08f2,bc699180,3e5f4911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbd986,3dcafc8d,3d020c47,bd080c97,3c3a6c26,bc29dbbd,39af2c38,407062f5,4006a999,407a0bab
3e60196d,3e5f9a8c,bd0a2026,3b7a8670,bb4a7f31,bbcde35c,bc2e4148,4096f37d,406a3456,3ff57c1f
c016be58,3f7b9d52,be6bd8f4,bd8ab5b9,3da08afc,3d95d96e,3d12d939,c02e400b,40886c67,c07c1cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd87b3,3e17d754,be2c45fa,bf16bb34,bd5649dc,3e2e8290,3cc9c38a,c0623779,bf91a0a1,3eca67df
3eb77f7f,3c0e55d0,3ed332ea,bee329b1,3a8b47c0,be12245f,3bf748b0,3f5fc77e,be9b5ce7,bf09fa07
bf403291,3f2d4e3f,bf340402,be1c1cac,bc25dfae,3d1b0319,3b5f54b4,bf283573,404ab5b6,3f41c3ad
3d8abd5a,bf71e93c,bf307058,3f52c963,bc9fb5d4,3da901c0,bc94010a,3fccfcf2,3edff387,c01d1d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e207c,beb28991,3fe00dda,3e232b1b,3c110e1b,3d53e3cd,3dcbf780,3f81d07a,bf6ff5a3,406fa079
3fd1a750,bee30209,3fe8616c,3d0ee8b0,bcadda04,3cce7696,bda9ff29,3e61fe0c,c04af3d4,400c1d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e17d0,bf29a0ec,bf9fac58,3ecca643,bd67aab6,bd4c28a7,bd47f686,3fad442a,3e840a62,bee66532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4026d,c012d675,3f24ec92,bdf3a666,3d11d16f,b9e3ed80,bcb402fc,3fd949e7,c000531e,4016808c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf810e,bd979bdd,3e31cf1a,3f225d53,be30899f,3f62ca72,3d7994b4,be38f27e,be098f16,3e4cfe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71ae2e,bf78685e,be4d311f,3e3d67f1,3d8bf2ae,3cf77e06,bd094142,3fb6b1ea,bf89e117,bf31fac6
be8023dd,3e4b6bd2,3e472766,bebc66d2,3c83a42f,3d9230a2,bceff2a6,c03a15e9,bf93c2cd,4026db29
3b8af700,bf5a4429,3e2e492f,3c0fdb38,bba7f323,3d403da1,3d998917,40395465,c04962c1,3fa903c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1832c3,bd93f66c,3eb46431,3f219733,bd123873,3da3f7a0,bd6c1c4a,40099a0f,bf38cd93,3f73c753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be839554,3e402667,3e812452,bfd0b7d7,3dff4847,3eb39bc6,3d975757,3fc1e955,3fcb167f,403ce091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaab42e,3e04a3a0,bd0e0910,3f9297ee,bbdcaf20,3e53dadb,bcd1088d,c075a9b1,bff9ea53,bf81a778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb63324,be4d5748,be96aeb6,3f02827f,bb8fd336,3cb50e42,bced2605,40019d4a,bc1a1d78,c0832167
3ec413e4,3e5ee491,bdcb83ec,3bf86c42,3c7b12e1,bc163e7b,bc8e77f1,4062a636,40978ba3,3e8194d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38f920,3e438d92,3e3d6e8b,bfc0d113,be9e5124,bf73dac3,bb97cbd0,3fbbd03c,3fa18fd3,4026c64a
bf85d962,3cf862d8,3fe75dc5,3d25e128,3d16c252,bca968d7,3d2bf5e8,3ea7b2c2,4015a88f,beabb0e6
3e316e99,3bf9f5d8,3d393bf5,bf895502,bdf74a05,bdcec4b9,bcb26897,4077dd6c,3fb56963,3fad6378
3db4dd01,bfa72b54,3dedeb38,3d2b47b7,bb2c7898,3cc6bba1,3c8c5e15,402462cd,bfd30b43,407725bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27bb5b,be4327f1,bdb87c97,bf2e3e9e,bc38cea8,bcc32f1e,bd250ec9,406780de,3faae101,40417e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf26c0,be7b5b9f,3baa1040,bc5e7ff8,bb353638,3c9d360b,bc1690a3,be2249fe,bf5994c5,3fcb8603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd86500,be9607ed,3e4490f1,bf01d862,beffc77b,bec4224d,3e1c609e,3f4c9832,bf04fc8b,bee3b35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa4973,3daa38b3,be10afa7,3c95c4b4,be0c72e2,3e932952,3e6fd4cf,3daefc64,bdc6ffe8,bcb65348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a1c7e,bcf33260,3cd8a49c,3edc605a,3f495fe3,bf0bccf1,3e919dc6,3f2b02d1,3f52299a,3f721cf9
3f256b6a,3e2e4828,bc35c958,bb93f5f8,b9a68e90,bc1dd4dc,bafdfaf2,bf1f3d33,bff03879,40bdfe5f
bde53021,3d8a38ad,3c15d064,bde230c7,3e872fc8,3fdd70a3,bda14046,3e919f06,3e959ced,3d027fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b75f6,bef7179a,3dfc3938,3f05d544,bd4a9194,3cae0bf8,bd47688b,3facdb50,bf725c6b,3ee4e397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0a50,3f6bb1c2,befda2d7,3e16a588,3d913268,bc3b5770,3d150872,3ef6126b,3fc1cf35,c0963434
bef9a5d4,bfc90d9c,3d36cfa0,bf207c29,3ca7715b,3d4990b7,bd47a8a5,3ec74eba,3fa216f0,bec1563d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba50e5,bf025ee2,3c4d232e,3df1ff30,bd205c19,3c506c5f,bcf4cbc7,400865ae,3fb8f5c8,3fdfeca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0c08d,3e6a2c7e,3fe12787,bd11d034,3beedb02,3b4a4740,3deb2b97,3fbd6952,c03c404d,bf7b7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab74ec,bd673123,be17840f,3bba4e20,bec092cd,3f75b64c,bea46bb4,bcb9b516,be8eb79d,bdb559a1
3f0e740b,beb17824,3e3c943a,3e3ad96a,bd580cf2,3c18f03a,bddbe323,3f84983d,bfa00f50,bfffa2f4
3d8dfb66,3f1f740a,bdb4fff7,3e1a1c0e,3cedc896,bc04e2e8,3cb3b345,4055fdb7,4008874e,c087dec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf703817,3e822ffb,bfdaf16b,be35c55a,bcfcaad9,bca4daa7,3b10730a,3e977ff6,40153cd4,beb18939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba7962,3ec016fc,3c2c06a0,bfafa145,bd6ee6bb,3da17a8f,3c6cc9b5,bf780c0d,3fadeb69,4078d1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6a151,3dccd960,bf8227b2,3dfe7f81,3c77e0ef,bd29ca6f,3d716a5c,3f05ab1a,4053a576,bfc1c497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc33a3d,3e754688,bfb9ce8a,3e0c8493,3d02847a,3c1a05ea,3cde4eb0,bfe568ee,40363d35,bfd51019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d678178,bf22e754,bd57df3e,3e24e13d,3d0113cc,3d170bdd,3bf6aec0,3f3a1e57,3ea7c56f,3d859828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50dc9a,3e5bd37e,3d0ccc56,be2ca1c2,3ba0d580,be8795a9,3d87b8b2,3e16492e,3ea48925,3f024f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92757a,3ba76e60,bde86084,bda54e1f,bb99c687,bd0326f2,bd153eb9,40827671,3fffabd5,4070c8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb249c8,bf9244eb,bff04d49,be39da29,bda35aab,3d697390,3a9c35b0,40144488,bf9421fa,400d7ba8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf215944,3fcc1cbc,3fd788db,c0a2f33c,3ecd5df4,bf534646,3ebbe131,40805bc6,4082b960,41199fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036d0cc,bf9ce158,404ab95c,bf300be6,be56f6a7,3ea3b6cd,3d869ccd,40c4deee,c07f8b84,bc5e8280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
