# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fe90,bf2fe09f,3f333fea,c0014aa9,3edb0c46,3fbcbfb8,3f23f9f0,3ef5c28f,3e5f3b64,3f11cac0,bf31669b,bf225d5a,3f24f52c,bf669534,3ed46d30,3f7ecd5e,3f18fdc9,3eec6e51,3e5d77d1,3f0a09bb,3f389123,3f45ec6b,3f43c481,bede6b45,3f68ed2d,3dc4b780,3f4d414c,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21eb43,3f0b9817,3ee7d93a,3ef91eee,3edc7f38,3e4115a0,3e10ddcd,3dd54dfd,3d9d441f

# JACOBIAN - 9 x 10
bae75f80,bb0b9e1b,bb891fac,bb9d3032,3a45ac06,3aae9ae8,39e8390c,3f2e1347,3ea35b2b,3f196017
3f08c70e,be68f8be,3ca20d7f,3d2a22a8,3afe21d8,3b25be30,bba89123,3f99733c,3e8b45b5,3e716add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6d5b100,3befd3c1,3b327c97,3c536da5,3aec9053,3a4425f0,bb4afb1f,bf295ec4,3f8439ee,3f871a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e53a,bbdb911c,bb77e2da,bd2f3a84,bed71973,bd1e3ef5,bf0f2586,3d11f0f2,3cfb56e2,3cb7e4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef36366,3fa7f84b,bda90093,3dba5800,3c6439ad,3d0b8aa5,3b56f9f4,bf79fa28,408efbdf,c072aac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b82a8,be3288a7,be1c3a2f,bacb8c60,bc62ba03,bc882a1c,3d160b7f,40381ac5,3fc8f74c,c0b0f79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc83810,be7b4995,3dc7c83f,bd067a9f,3c220f80,bcd48fec,bb232014,400475dd,c05675a5,3f6e30e0
3e8fe50b,bef2229d,3e022d61,3d6531d8,3bb4b5f8,3cd622e5,3cc9206f,4099c325,3fcfd7d7,3f3628d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6730d0,bf3c8521,3eca5a30,3f8c620b,3d3b4952,bc5fcef8,bd0a61c9,3f95754c,bfbd372d,bfd8eecc
3d2866f8,bf1218ed,be9a7fe4,3deec7b5,3d5da5bd,3c0282fa,bcdf61b3,3fbab859,bfaa9c20,3e16b418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c42cc,bf9bd4dc,3df0378e,3dd71dbd,bb5fe03e,3d1a4066,bbb3dd7c,3f513293,bf968c03,bed16341
bde8e7f2,3e180f20,3d67a7ce,3f8b1636,3d517838,3ddf1a55,3d0fbcfc,c094db61,bfdd1668,bfb6c6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df15897,3f6763c0,bd6a16fc,bfc9770f,bd8a1f91,3dba09d0,bd9cf256,3edc588c,3c931494,3d68404a
3e668b57,bcd48388,3d0e2ac5,3e46e13e,3cb14d1f,bba86e92,bc4bef08,40421ead,3f930628,bf82580f
bf9ca036,3eb53898,bf1afc2b,be47829b,3d0eae7c,3d655b8d,bc15c8bc,3f4966d8,bf4237e2,3f5d719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc1da,3f29ebd1,bfca6832,be9c1838,3bfff654,3ae3ffb8,3c87e01b,bf7ce1c7,4026230f,be89758e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd807f7,bd3119e4,3e1bca74,3da43b1d,3da057e4,3e1b6d04,3d42fe56,be2ecbd3,be49a996,3e061338
bf2a6cb2,3d6ef930,bf7be776,3f36f21d,3cf39d10,3cfb55de,3d2c5df4,bf5e2bb5,3f6f20e3,c041bf4c
3d069c44,3df334a0,3cbdb924,bbdc8670,b8253000,3cf904c8,3ae6ccc0,40416e87,3fe8d0a8,40934634
3b1ea480,3e38dfd2,bd2705d2,3d1be761,bbe3653a,bd2e62d8,bbf1408f,4013b98a,40160a89,bf43ecee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dcc66,3beb58a8,be1d8820,3e1aa2a1,3f2c8970,bee747e0,be54f107,3ded9c60,3e155c59,3ea32b6d
bee4c215,3e927dff,3be49198,3d916a69,bca73da9,bb6e5c04,bd18212d,3fb58311,c02652f5,c0599dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4e3cb,bbc920a8,be455276,3ca816c8,3fe629e4,bf9ca518,3e4ad1e9,3dd541ac,3d122b7c,3ea126f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47ccc2,3ec9da55,bd53c490,3e73a0c3,bbeba3a8,bc2567e7,bcca08da,3fbcdbf3,bf8c0edc,bffde66d
3fa665e0,3e3edeae,be812929,3c46f2c0,3d2813ab,baa9e980,bcd475fe,3f9f974a,bfe6a1bf,3fe43c2d
bd1625b9,3a785e00,3d490d88,bba2ca30,3c58bfda,bca57e2a,bbbc2d30,be8159d1,be9d97c6,40b361e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de089ea,bd207ab0,3e0a6ec1,bce4e358,bc17ba80,3e012794,4050cc8b,3e2953e6,3f160d3a,3e338707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c6c24,be3a5c9c,bda13107,3f815ad3,3dfc16ed,3efce0a8,3cb92887,40959893,401a6150,3e180a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fe913,bd01db95,be1fc6c8,be1d4240,40080c94,bf9bc134,3efc06e2,3ee5873c,3ea3bb2c,bbaa3b40
bdab320b,3da9244c,3d1ffab7,bcc93206,bd0b327c,3ced05b6,bca7fdb4,40aa38d7,be0f78db,3f05a5b1
bda68772,be777abb,bd146a96,c021a64f,bd88ed37,3e01f622,3e0d4a5a,3f1720af,3f46c655,3e0dbbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6947e7,bec351e2,c008df1c,3e747d5e,bdf7e52f,3cfcff82,bc04b464,3f71ee6b,40095e68,be46c1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23224b,bec19d0c,3f509182,3ed21144,3d573fb3,3c5c9437,3cb0de50,bb691a00,bfcce84c,bfdb1e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec8f9d,bf8d1100,3d0d5cc5,3da40df9,bcd82697,3c4e13f0,bcb292a3,3fcfcd3e,3f389f84,405ed5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c829018,3f2bd40a,3dbde8cc,3e84531b,bd1b9145,bd49765b,b929b180,3f7c1ca3,3eb83bc2,c0872be5
3fe8f307,bf90bc04,bfab1eef,3d1c8704,3d0dfd2e,bc83c64e,3cb5e02d,4041c673,c04ab5c1,3fda38e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8643e,bef01692,bf906586,3f2c1da9,3b84f67a,3bf9a886,3cb28bee,3eecc6a1,3fb423ee,c010e6a7
3f3d3aeb,3f2a7c6b,be53fdf3,bd2f3541,3cb748ef,b998ae30,bb3a77ac,3fa0284c,409749ff,3ea3588f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be067d7e,3dcdbf2e,bdc34524,bdc30be1,bfc634a3,bf64be65,bd6a64ea,3f1bebf4,3e8ed093,3ef7cfda
3eb248e4,bf99a201,3c512e50,3e46f3c5,3c268742,3b88ed78,bcbfbd14,4006210c,bf46a475,3f133361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a0f5c,bee8bcf3,bdc881ee,3c725eb0,3ceef348,bd682f87,bd0c1c08,3fe7a4e2,bf869b2a,3fc4102f
3e9b108a,bf177ae9,3d95a2de,bc25c8f0,3d4c8156,bd41e3cb,bbda9970,401904e4,3ee54c82,bf10241c
3d090791,3d93bdff,bdad2ba6,3cea7d8c,bcafa11e,3bf14d10,bca64908,407e7578,3ff557d8,3fc1b218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb99e1,be94a3f0,bf83a934,3ec164ac,3cc49666,bd293457,3cb957ca,3f891ef0,3fad24b3,bee93170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1176b7,bd9ee728,bf5504ae,bdd3c6fc,bd1da592,3c1f59d4,bd06de39,3f6c7f35,3fca9175,3e7a4195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc84f72,bf9b6a8a,3f4cb725,3f21fe54,3d7092bb,bb1b7ee8,3d8fd721,3fb7869b,c0254ec5,bf121db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc465b,bfb68b84,bed68d0b,3e6706f1,bd13b046,3c7d5e3c,3bab1e5b,bfd6a9bb,bf8d0dcb,405fe2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0b820,bef96de0,3d928f51,3da5c815,3d11224f,bc01ac2a,bc343880,4082624b,c0405c87,bd4831ac
3d99fabe,be9473a9,bcf060f0,3f6b1dba,becdcc20,bf63ef81,be0c2f56,bdad08f2,bc699180,3e5f4911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb26b5,3dcb1cc5,3d015e84,bd07d0e5,3c3b2bb0,bc299f86,39739670,407062f5,4006a999,407a0bab
3e6080eb,3e5d6876,bd0c5569,3b6779a0,bb4a4fb3,bbcf2c4c,bc2ce49d,4096f37d,406a3456,3ff57c1f
c016c23b,3f7aa093,be7aa07a,bd926be9,3da0d54a,3d95bb4a,3d10a92e,c02e400b,40886c67,c07c1cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe7ac3,3e1baf35,be2e62ae,bf17819d,bd56c42c,3e2e27a4,3cca5bdd,c0623779,bf91a0a1,3eca67df
3eb7b4ff,3bba34c0,3ed1e178,bee3e6e6,3a94bd40,be129681,3bda89d8,3f5fc77e,be9b5ce7,bf09fa07
bf4027f3,3f2e15fe,bf34330c,be1aacd8,bc28ca54,3d1b10c1,3b5551f8,bf283573,404ab5b6,3f41c3ad
3d8b7c90,bf732000,bf3092f4,3f533fac,bc9fa324,3da91caf,bc9116e2,3fccfcf2,3edff387,c01d1d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e5288,beafffb5,3fe0df97,3e2730d1,3c0e7aee,3d53cc6b,3dcd67d5,3f81d07a,bf6ff5a3,406fa079
3fd19019,bee2ff45,3fe7ab6d,3d031fdc,bcae4a4c,3cce2371,bdaabd17,3e61fe0c,c04af3d4,400c1d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71bde8,bf299579,bf9e8ed0,3ecef2b4,bd677300,bd4c56d6,bd494dee,3fad442a,3e840a62,bee66532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40e54,c012c386,3f2561a1,bdf2d1ab,3d121b8c,ba042950,bcb1b36b,3fd949e7,c000531e,4016808c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf93a8,bd983d12,3e32d0b3,3f227899,be30c212,3f627dad,3d764ba8,be38f27e,be098f16,3e4cfe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71d5e5,bf7950ce,be4cb8e5,3e3c74fc,3d8c0142,3cf85578,bd06d7d9,3fb6b1ea,bf89e117,bf31fac6
be808de1,3e5082fe,3e4319ea,bebe0eb3,3c818d89,3d91d4cd,bcf74408,c03a15e9,bf93c2cd,4026db29
3b975840,bf5a9a8b,3e2ecc58,3c0c9dd4,bba91794,3d402fee,3d9a5673,40395465,c04962c1,3fa903c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182580,bd982220,3eb42e5c,3f20d736,bd120c46,3da44853,bd71f806,40099a0f,bf38cd93,3f73c753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83c8be,3e455d55,3e819830,bfd0e3c9,3e003630,3eb34155,3d9878a8,3fc1e955,3fcb167f,403ce091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab3749,3e041696,bd14f09a,3f9253be,bbe33ae0,3e53866d,bcd2d330,c075a9b1,bff9ea53,bf81a778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb65a59,be53e1aa,be97d64f,3f0277ac,bb8d8368,3cb53958,bced44f2,40019d4a,bc1a1d78,c0832167
3ec42cda,3e5d88d9,bdcac0fd,3bf890d2,3c7bf711,bc15960d,bc9046b2,4062a636,40978ba3,3e8194d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c329680,3e4826ce,3e3e64d7,bfc0cdff,be9e623a,bf742046,bb83f280,3fbbd03c,3fa18fd3,4026c64a
bf85b418,3d001852,3fe6a208,3d1c62be,3d170bd3,bca9c5bf,3d2dcdd9,3ea7b2c2,4015a88f,beabb0e6
3e31dc23,3bd29500,3d426f85,bf8907c2,bdf6b454,bdce346e,bcb1a322,4077dd6c,3fb56963,3fad6378
3db59ad1,bfa712e3,3dee3ad1,3d270032,bb357514,3cc68af6,3c8c3104,402462cd,bfd30b43,407725bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e283bb0,be41aee3,bdb2f27c,bf2e09de,bc373176,bcc17a78,bd2469a9,406780de,3faae101,40417e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf9c86,be80b7f6,3b56a280,bc5d8174,bb3ba5e4,3c9d3b13,bc13f951,be2249fe,bf5994c5,3fcb8603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd03000,be975cf1,3e442f2e,bf0254a8,beffd3f2,bec46d0a,3e1a44ec,3f4c9832,bf04fc8b,bee3b35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa3c04,3daa6da1,be0f8d50,3ca2b860,be0c95e4,3e9362b2,3e741d28,3daefc64,bdc6ffe8,bcb65348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a66ae,bcddbdd0,3ce21200,3edd4143,3f492a90,bf0c08b3,3e910886,3f2b02d1,3f52299a,3f721cf9
3f253544,3e2ddf53,bc3217e8,bb88a630,b9acb800,bc1e5830,baf59f09,bf1f3d33,bff03879,40bdfe5f
bde5193e,3d88d7ea,3c0ce690,bde34565,3e87122e,3fdd7273,bda26a3a,3e919f06,3e959ced,3d027fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ba6fa,bef6a982,3e0624e7,3f06ef96,bd4a1b10,3cae3ee3,bd46413f,3facdb50,bf725c6b,3ee4e397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0f27,3f6a955b,befe9eae,3e17526b,3d91304f,bc3be3c6,3d14761d,3ef6126b,3fc1cf35,c0963434
bef9c548,bfc847d0,3d262f08,bf2142c7,3caa150a,3d49119b,bd4b8a09,3ec74eba,3fa216f0,bec1563d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba7dfa,bf02916c,3c4f4598,3df14f60,bd2056f8,3c4f9ab5,bcf5b5e1,400865ae,3fb8f5c8,3fdfeca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0d268,3e6bf12a,3fe1a134,bd0dc86c,3be8c8f8,3b3bd970,3de99151,3fbd6952,c03c404d,bf7b7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab6206,bd642054,be1625ac,3b8b9760,bec0c025,3f758366,bea4ba12,bcb9b516,be8eb79d,bdb559a1
3f0e84dd,beb3dd88,3e3cadb8,3e3aa90f,bd5893e7,3c19e0ea,bddd1f22,3f84983d,bfa00f50,bfffa2f4
3d8ed938,3f1e1f9a,bdb43da6,3e1a5122,3cee06ad,bc0424e0,3cb10524,4055fdb7,4008874e,c087dec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ffcb0,3e8261ff,bfda02dd,be313ff5,bcfc5795,bca4d066,3b20af96,3e977ff6,40153cd4,beb18939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebad05f,3ec57d7f,3c2a5534,bfafde6f,bd6f36bc,3da0c6c3,3c6d5c57,bf780c0d,3fadeb69,4078d1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6705e,3dca62a7,bf82a90c,3dfb3297,3c782822,bd2969ed,3d71d624,3f05ab1a,4053a576,bfc1c497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc34da7,3e71ccf8,bfba9f75,3e0aeea7,3d02b444,3c194950,3ce24af4,bfe568ee,40363d35,bfd51019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64daa0,bf2104a4,bd586d8c,3e236cba,3d00286b,3d15f283,3bdd1070,3f3a1e57,3ea7c56f,3d859828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50e62e,3e5bafee,3d048390,be305e4d,3b4faa00,be883e5f,3d836a35,3e16492e,3ea48925,3f024f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d932466,3b89ee58,bde7f12a,bda5ce67,bb98e7e9,bd0332e7,bd16a3b9,40827671,3fffabd5,4070c8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2722f,bf91c276,bfeeed97,be3671a5,bda3941f,3d68fffa,3a2db020,40144488,bf9421fa,400d7ba8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf219d04,3fce2d02,3fd77762,c0a2ebf9,3ecd3c76,bf5387e7,3ebdf7ca,40805bc6,4082b960,41199fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
