# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4391cb,bf2fa1af,3f331768,c0014aa1,3eda9537,3fbcd194,3f24423c,3ef5c28f,3e5f3b64,3f11cac0,bf311820,bf222cad,3f24d630,bf669542,3ed400d7,3f7ed0c6,3f1937ba,3eec6e51,3e5d77d1,3f0a09bb,3f38dc72,3f461450,3f43de99,bede6b0c,3f6905da,3dc39b18,3f4d160f,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ec0b,3f0b9565,3ee7e086,3ef92c7a,3edc8897,3e4111fb,3e10cde9,3dd526c4,3d9d0735

# JACOBIAN - 9 x 10
3ba1f778,3b31ccde,bbceb4a0,bba31b3a,3a34bdf4,3aa95c11,397a8a1c,3f2fa572,3e9d8b1e,3f1a545f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70a86b,3e826b54,bfda18fd,be313f8e,bcfc8979,bca4cd45,3b23343e,3e977ff6,40153cd4,beb18939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9d4cb,3ec68088,3c2a7d44,bfafde74,bd6f06d2,3da090a5,3c6d72e4,bf780c0d,3fadeb69,4078d1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6fde1,3dc9ec9d,bf829d2d,3dfb324c,3c77fd8b,bd294cd6,3d71e695,3f05ab1a,4053a576,bfc1c497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc31571,3e71265c,bfba8c47,3e0aee82,3d0297a6,3c191083,3ce2e916,bfe568ee,40363d35,bfd51019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c85f8,bf20aa19,bd58608c,3e236c95,3d00b56d,3d159dd7,3bd916b8,3f3a1e57,3ea7c56f,3d859828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50ca6e,3e5ba930,3d05476e,be305ea1,3b89fa00,be887124,3d82bebe,3e16492e,3ea48925,3f024f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d912a6c,3b846680,bde7fb8b,bda5ce74,bb996d4c,bd033679,bd16daf9,40827671,3fffabd5,4070c8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1fd45,bf91a9f9,bfef0e28,be367157,bda371b6,3d68dd28,3a182a80,40144488,bf9421fa,400d7ba8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea7ade4,3fe9ea78,3fcb7f45,c0a32ca7,3ecbc7d9,bf53fe07,3eb9b53a,4088f214,4065ace3,411c3b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40300b8a,bfa7c4be,404c5a1d,bf30bf74,be56032c,3ea3c333,3d8dfa97,40c1ee62,c074ab0e,bd8e16d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaab63,3f4c5da5,3f006657,3edf52b2,3dc023b0,bd4524a3,3df3596f,401d4c16,40007731,401abe85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0addc27,3f612769,c0e6ec3b,be42a715,3e398857,bdd26d10,3e8ccf98,c01b4463,4123bc39,c0271317
be4fd600,3e5fdd19,bef8f6fa,3e1de848,bf2555a3,3e0ce224,bf02b15b,bf02d77c,3fa7c5d9,3dd2d620
bfa1ce34,bf08fe61,3d549100,3d49335c,3c2bbca8,3d07ad93,3c8fc26f,4086677c,40630970,c0edef5a
bf0939ec,3f34a5c3,befbba8e,bf77ba80,bddc6094,be42a340,be88b7c8,3f3881d8,4000ac33,40733c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eff93,3ea8ae89,3e80eaae,bc979918,3cb46ed9,3dd1e39b,3daed2a2,bf91bfef,3e87167e,40e6b62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041afbe,c01f6d84,4000ddf8,40481127,bf4a5991,bdd2b3d4,3e891352,4089ed21,c0b05268,c09748a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60880e,bf0a2bdd,be023674,be44dcaf,3d2af0f4,bd65fd18,bd9b82fa,416fcda5,409f0066,40ccaa50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0bb8a,bf3769ae,3f38a14f,3e29086e,3c1e1c67,3df44731,3cc03c55,40a7c4b1,3fda8839,c0d583f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a46cf,bfc5ee1a,becb638c,4073720e,3e91be5b,be5d25d5,3d185436,bf25afcd,c0579782,c0f68882
400cee26,bf129037,4008d3d6,c0055cf1,3ed98a95,3f057be0,3e8eadbf,4190d835,406376ab,be89c9c0
3f315ee1,bf5f362d,bf217574,3e71caa3,3df4a422,3c0a5840,3ce404fe,416548f8,4096761b,40b10779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6bd9,bfc85078,3dd438c0,bf60d30e,3e9041eb,3f03327b,3e8adb09,4039f142,be4b0770,beaa6c28
3e92dd6c,bf718e3c,bea61728,3fa92f95,bd40f032,bdb45bfd,bd3f763d,406a7f48,3f4d5ea8,c1113590
3e77a8f8,bf79b36b,bf94ef64,407979f3,3f94a64a,bef7b867,bc1887e0,c03ac76d,c023c290,c0f87b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d7fb0,4010497c,4046b45d,c0444758,3da52589,3e81b6ac,3e44aff7,c0bcd221,bf472aea,4108919f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28a6f5,3f6308df,402940cb,3d33db50,bd128dd9,3e0202b0,bdc912fe,3fc2d7b4,bf666016,40a44590
3ec5ab32,bdf482d8,bf9703e6,3f3928f9,3eef8d5d,c04c1055,bd0a2190,bf0fc876,3ea8ad52,c0047d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40954fbd,bffeac3c,40b03e10,40920fc3,3e14b70d,bca48218,be1e79fa,3f7992a0,c135720a,beb4ddd4
3fa122fe,bfdb704d,be58db80,40503ba5,3c39e630,3d85d686,3da80f70,befbd524,c05458ae,c0ea1fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ac7d8,3e51c1d3,bcac4b38,3ddf1684,3cef02e2,3dddac6d,3d00130e,c0ef5d1c,c01a5633,4103ed96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92a8ea,bf291178,bde6bf0d,3e4f8867,bc430a7c,3db3932a,bcaa4ecd,414ed74b,4046b798,c09cbcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2838d9,3cca7c30,bf56a96c,3e328419,3e45270c,bf0c2c64,3f7d4713,c0082acd,bf27bdb2,bfa2c70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe85e7d,bf0316dd,3dc3a749,3e8ad746,3c938988,3df50ec5,3ce52654,bfed540a,40568a4c,c13df50e
3f6c16e5,bfa1b7e5,be2c61d8,bf798a3f,be41ac92,bed1a745,3dfd5a6a,41520f0c,405380c4,bf34bed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058722a,c0197a25,404793ea,409e7351,3ff23d8a,bea0e134,3e4617e1,c012c711,c1167eb6,c09a1356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffeee4,3ea5b091,beb4d9ae,bf09125f,3e97348e,3e5265ee,be36554f,c077bf7c,be666480,3f486fea
bcb028bc,beac115e,bdbc7558,be5871fc,bcb18845,bd34b354,bcb50e2a,414b2906,40ad945f,40a82c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8352a0,c002e2a6,3ee940f8,be813b69,bb082880,be0874c0,3d8005b0,3faa2f46,3ffd2910,c0280bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4ba78,3fa2b9a9,40837a5a,3d55beb8,3bd9c080,3e6a90d7,bb90de20,4111222f,3e9bd39c,405df6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096c7cf,3f730689,c0ba9ee4,bf99d974,bf8e7181,3fa6ff87,c0119f4c,bf23c9c9,410df744,c0153889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff69bc1,bf2c73e9,3f25ffe3,3ddb7053,3cbff42d,bd4605cd,3d1b4788,c0ca226d,3f381668,406af198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040ec2c,3edd219d,c0782ee7,bc3b7a20,3fa5c5c1,bf0c192d,bfd2f814,bf9c81be,40ad95a7,bff4a2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e333901,bf052d70,bf2662d5,3d4df27a,3db96b24,3dc1a403,3dab18bd,408c7d45,3f9af02d,c12b94b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405066f5,c04107ff,3f9f50f9,3fbe64fc,3d533c0c,bd20e008,bd814d65,3f1b8928,c100dc46,c0d14eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58ae31,bfde2e75,3e389a7c,3e1b193b,3e4ddb01,bd7f37ec,bdd398b0,c0001dde,c05f15fe,bf02b31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042260e,c0710d1b,3eb9162e,3ec0aa99,be399a88,3d29e5d0,3c6041d8,4069ae0f,c0b600c5,3fd239d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6655d6,bf5be6c9,bf2ed709,3edc74ea,3de5c84c,3db3f912,bd036f7f,416cb0b6,4093589c,405df09d
bf685943,bf1493f9,bfbc426a,3f853168,3fdad449,3f960db2,40098125,407454a4,3ff02155,c0492cea
3f3ae329,bf50272c,bf32e20f,3e888fdb,3d2ca08a,3e00c7f2,bd21facd,415d519f,40909e11,4076d1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a7992,bfdd23be,bf77c5de,407ca365,bf8099a8,3f8d2182,3e8f8f8b,bf72cff6,bfc0c082,c0f2fe5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be387070,bf93ff8c,bff90f59,40443df0,3b3b6580,3ec8e125,bc0f1322,bf9b9044,bee05525,c0db9d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074973a,bfdab71b,405727ba,40ab11f2,bf4a504b,be2fbee6,3dc06986,bfb8cc1d,c121d6fc,c0abce81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e3623,3fcffe07,3e3a8996,3f162a19,3e24ad53,3d87b14c,3a7ba390,c0d9af79,bfe9c0c7,409cf252
3fc77130,bf6357ec,bde3e6de,3c483ce0,bb848f20,3da8e81d,bd7e8c78,415b1f8a,40486d81,be8a82ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98c370,bfbd6b77,bff7b162,3fbba783,3cb061f5,bd926cd0,bcdaa1d4,3fcbdb3e,4056d395,c0feae8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65b76a,bf4acedb,bf20a3ad,3ef443fa,3d2296db,3e47b12f,bdbe72a5,41668bb7,4086a2cc,3fd89ea8
bfc647b8,bf1dc693,c01c6030,3f2e9302,c0388795,3efde18a,c043028a,3fb728fc,3fdcb186,c033682e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6a118,be7dfaf0,be5d51ae,3f08b372,bf128efd,c0547e45,3ead6a92,bf53b6ff,bdf65248,3eb5232a
3f63c699,3db342fb,3e2a5d93,bbc74400,ba798ac0,3cd4b251,bd3b30a3,41212c24,403aa446,40c8fb43
c04e5f5a,3fb4ab7b,c0676258,c035a15e,401e424a,be830257,3f1ebad2,3f9315bc,40f9f38b,40163606
3fa9bae3,bff36151,bf16e648,bf0491e9,bd364692,bddaba34,3d82537b,416c99f6,40838812,405a1851
c046a7ae,3f638703,c07125be,bfb743ca,c05ae2e7,3f8205bc,bfea3930,be3fdf64,40c69622,be6925c8
c02ec5f4,3fd202a7,bfd580fc,bfaaa38f,bd50716e,3d84eb51,3d1a5e47,bf2c440c,40ba4826,40a6d84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be503736,bf5cf854,bf93ca4d,bfddd0b5,beee6789,bdb2c334,bd4939a5,412f3cd6,40a6485c,3f9ce3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfc1b2,bf2da2ef,3f8c1750,bf1bdc01,3de065bc,c01b2c1c,3db0d234,413478d6,3f8dccb5,bf869a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8984d6,c00ccf24,be65b1dc,bfcc0f79,3e794c5b,3de0559c,3d6e00ce,3f4eb8ba,c050ab8c,c09cfea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd12f7,bfae7e92,3e94bef4,be766fb4,bde5e3d4,3b5c04c0,3c45cc56,3fc376ed,3eb4bb7d,411d1cf1
3f95f2ee,bffba143,bf57a1de,3f1182ad,bd36769e,bee5a6e0,3d6084a4,414d9326,403181c6,c01f2e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cafa5,bf8cdfaa,bd0003e0,40255979,3f98b660,bf0ec29e,bd51b2f8,bf1a09f6,c0318280,c0989bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea26d4b,bfc0dd55,bfb85561,40512ab9,bd9c1065,3e0f56b8,bc83d974,be51ea0c,bfabde1e,c0f3aeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb45c87,bfbef3fa,3fc0f54d,bf0ae2b1,bf45b4a5,3fec94d7,3ea6cd7c,41266ed6,3fcee490,bf23ba77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101192,be5f0d56,407074a9,c0592d26,bc707f04,bd314402,bb05c7d0,410256ea,bf9bb072,40526696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ce761,3eed401a,3f5135aa,be5d1c62,be3d6ffc,3daf8818,3c63fa5c,c03f8e82,409e3d10,3ff98c6e
3eaf7159,bfbeabcd,bfd70bc0,becf5225,3c267520,bd152224,3c975d94,41516db3,409b6f7b,bfdfefc4
4053545b,3eeb10c0,bfe99fd6,3e358150,bddfd422,3cda618e,be315502,402ac9ed,c0c5efea,3fb0a73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e3696,bfab0c06,bf9f53e2,3f5b10da,bd72b895,3d867dba,bde70a37,3f9375c6,3eca3446,c0a8b473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70f0a9,3fc294f7,40511781,bcad6280,3e8be257,bd7d98aa,3d0d186e,4057b16c,40149ea4,c0a3bb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026cdb2,bea7b737,bea3b7a4,bf1314df,bd291b84,3d0036a0,bdf6df40,c0474018,40a4ac29,bebe895c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036805b,bcdf1ce0,40aa58e9,c041c7fc,3e27c1b4,bf3f31be,bd78502d,411c9da4,c01fd26d,40c98fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40471453,bfbe8bc9,4013222c,408aa96b,bf841999,3fbf786a,beea6e28,400f942b,c0a5226c,c0b5bcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa00373,c001b615,be939582,4081ee8f,3d2c51d2,3f04c994,bc012020,3fc878bd,c03167d9,c102bd89
3e47f791,bfa82171,bf90e7ed,bf6e5e28,be79d9fc,bf0ad943,3e4099fc,4145a70a,40987009,bf86476a
4072cf06,bfeb8e34,4064badb,40904af7,3e919dd5,3f1c22cc,be53570b,bf57b499,c1297c37,c08ee4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ff991,3ff19bac,c00227b7,bfbe0319,be5c6ddb,3e5f78e9,bed5cee4,c0d69f7b,403feccb,405bfaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8871fd,3f5e1ea1,3f1d9295,3ec3b1e2,3cbae288,be17f2d8,3e069f07,40400ba1,4090d824,40a3898e
c004cdb3,bf34ab2b,c0776fc3,401755c9,bf0f40b7,bee6ee3e,3fcd67cc,bf6a25b9,406c03ba,c0bc56a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff663e3,3fbc9541,bfff019b,bfb29a04,bebde113,3e67d2db,be239d2a,bf6a9582,408336d8,406b56b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa79cfa,bfa1de03,3ed24bf8,bfa8ce3a,bb9957c0,be21ff0f,3da8dd26,4019172e,c00c13a3,c0a368a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04af43,bf638105,bf539a4e,3d9a5bfe,3eb51f64,bedb728a,3e4ffcd7,410b3f4d,401ab9d8,c009c173
c08f2709,3f793f74,c0a994e1,be518181,3d35406d,3e5e6068,3f46434c,c09d4761,40ee42e6,bfe603ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
