# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf436489,bf2f7594,3f3314ca,c001472a,3eda60f5,3fbcdb84,3f247123,3ef5c28f,3e5f3b64,3f11cac0,bf30f76f,bf220a8a,3f24d42f,bf669b47,3ed3d144,3f7ed2a9,3f195d4b,3eec6e51,3e5d77d1,3f0a09bb,3f38fbbe,3f46303e,3f43e048,bede5214,3f6910aa,3dc2fcc8,3f4cf9fa,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ec5a,3f0b9415,3ee7e3a4,3ef92dae,3edc8662,3e4105a1,3e10b430,3dd4e939,3d9ca795

# JACOBIAN - 9 x 10
3b9f9f8c,3b2ffdf2,bbceac1c,bba342a4,3a35379e,3aa8f0db,397b03f0,3f2fa572,3e9d8b1e,3f1a545f
3f088f7c,be698538,3ca1e863,3d2a2747,3afcd2d2,3b25bf8e,bba93333,3f99733c,3e8b45b5,3e716add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b732a500,3bef8841,3b3255ac,3c536494,3aeccc63,3a420ad0,bb4b15ad,bf295ec4,3f8439ee,3f871a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53deb1,bbdc4931,bb783900,bd2f3d02,bed73611,bd1e4718,bf0f93e0,3d11f0f2,3cfb56e2,3cb7e4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef48ac4,3fa7f629,bda8b963,3dba5ecf,3c652463,3d0b5d49,3b605b4c,bf79fa28,408efbdf,c072aac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63a4c0,be331d58,be1c3a07,bac90b80,bc62f601,bc882fc6,3d16984b,40381ac5,3fc8f74c,c0b0f79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbacc6,be7bc293,3dc7b751,bd0681bb,3c215ea1,bcd45290,bb24aa2c,400475dd,c05675a5,3f6e30e0
3e8e6586,bef2ccf7,3e021daf,3d652099,3bb4d4de,3cd653ab,3cc94f2b,4099c325,3fcfd7d7,3f3628d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66d601,bf3cb098,3eca3949,3f8c64e9,3d3b2ac9,bc5ff344,bd0aa9f5,3f95754c,bfbd372d,bfd8eecc
3d21dde0,bf122a3c,be9a8b94,3deebbf2,3d5d9e92,3c02d14c,bcdecb7f,3fbab859,bfaa9c20,3e16b418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7be8b3,bf9bf28f,3df0483a,3dd70cb2,bb61acdc,3d1a3b01,bbb1fd25,3f513293,bf968c03,bed16341
bde4ecf8,3e183811,3d6905ed,3f8b1287,3d525e9a,3dded202,3d0fcb05,c094db61,bfdd1668,bfb6c6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df01eab,3f673bbe,bd6b22e8,bfc977c7,bd8a1cf5,3db98f61,bd9d2af0,3edc588c,3c931494,3d68404a
3e646750,bcddf7ec,3d0dff51,3e46de91,3cb13128,bba81264,bc4a890f,40421ead,3f930628,bf82580f
bf9c8756,3eb5a373,bf1af287,be4782d8,3d0f326a,3d65751d,bc164e0a,3f4966d8,bf4237e2,3f5d719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd328,3f29e8ec,bfca67e2,be9c16a3,3bffaad1,3ae3d230,3c88463e,bf7ce1c7,4026230f,be89758e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8edc1,bd2f8934,3e1b92bc,3da44dfd,3d9e2bb0,3e1b6c72,3d46761c,be2ecbd3,be49a996,3e061338
bf2a6147,3d67c018,bf7bd1fe,3f36ec10,3cf2c3fa,3cfad9ac,3d2c92fb,bf5e2bb5,3f6f20e3,c041bf4c
3d016f0e,3df20a9d,3cbf8ac0,bbdf4360,38fc2b00,3cf874a5,3ad76630,40416e87,3fe8d0a8,40934634
3af3e940,3e38d596,bd270d39,3d1be043,bbe3dcba,bd2e7afd,bbef50c9,4013b98a,40160a89,bf43ecee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bd140,3bf6f0b4,be1dd0f9,3e1ab15f,3f2c616d,bee752d7,be555a08,3ded9c60,3e155c59,3ea32b6d
bee51ddd,3e91e40b,3be4ebe6,3d9170d0,bca749ae,bb6dd1a0,bd18355d,3fb58311,c02652f5,c0599dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5ef94,bbd42e58,be454852,3ca81b88,3fe5ebb5,bf9ca1c6,3e4bc734,3dd541ac,3d122b7c,3ea126f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477a8f,3ec8e575,bd53ccf4,3e739b3e,bbeaa638,bc258e08,bcca9dc1,3fbcdbf3,bf8c0edc,bffde66d
3fa6397b,3e3e2402,be80cf7e,3c44c140,3d284547,baa77960,bcd60099,3f9f974a,bfe6a1bf,3fe43c2d
bd13be02,3a693000,3d49c1ae,bba353e0,3c5953b5,bca58f58,bbbde1be,be8159d1,be9d97c6,40b361e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de07fcf,bd228d20,3e0aa02a,bce50970,bc03c260,3e00aabd,405165a2,3e2953e6,3f160d3a,3e338707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d626a40,be3be8ca,bda0bc76,3f81579b,3dfc4430,3efccfd8,3cb8f730,40959893,401a6150,3e180a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90d5d5,bd007483,be1fea6c,be1d3c19,40080fa7,bf9bcc83,3efc45a0,3ee5873c,3ea3bb2c,bbaa3b40
bdaad261,3da897e4,3d201830,bcc93f75,bd0afe78,3cecacb7,bca87296,40aa38d7,be0f78db,3f05a5b1
bda64cf7,be77e98d,bd14e87e,c021a339,bd881746,3e01b420,3e0d5579,3f1720af,3f46c655,3e0dbbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6aa24a,bec39b4e,c008e584,3e7492bc,bdf7a140,3cfcc994,bc0489cb,3f71ee6b,40095e68,be46c1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23ae9e,bec2388b,3f50b907,3ed201ff,3d572222,3c5beed6,3cb1b7a9,bb691a00,bfcce84c,bfdb1e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebb850,bf8d066e,3d0d74b1,3da3fc61,bcd72b27,3c4e2fa0,bcb373fc,3fcfcd3e,3f389f84,405ed5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6dd540,3f2b31b5,3dbe45a4,3e844fd2,bd1acd4b,bd499ad6,b996dc00,3f7c1ca3,3eb83bc2,c0872be5
3fe8a809,bf90dbc2,bfab20f7,3d1c73cc,3d0e223f,bc83f4e2,3cb77388,4041c673,c04ab5c1,3fda38e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9e08f,bef08d61,bf906e68,3f2c215d,3b860b6d,3bf91ac2,3cb1d838,3eecc6a1,3fb423ee,c010e6a7
3f3d6797,3f2a8a4d,be53fbd4,bd2f247c,3cb74d91,b99d7c80,bb36ae64,3fa0284c,409749ff,3ea3588f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be062431,3dcec80b,bdc356e8,bdc311e2,bfc60faf,bf64ed19,bd6a7f67,3f1bebf4,3e8ed093,3ef7cfda
3eb1adf4,bf999a64,3c50a0d0,3e46f5d6,3c264d24,3b86b290,bcc3743a,4006210c,bf46a475,3f133361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294520,bee8462e,bdca87fa,3c755298,3cee8263,bd682a3d,bd0bbb0b,3fe7a4e2,bf869b2a,3fc4102f
3e99fe15,bf177349,3d94a5d5,bc251680,3d4cab86,bd4176bf,bbd5cc36,401904e4,3ee54c82,bf10241c
3d03c286,3d93ad25,bdad327e,3ceadda4,bcb05633,3bf2e2c0,bca6fd88,407e7578,3ff557d8,3fc1b218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becda4d6,be94aa55,bf83bf6b,3ec17775,3cc4cf5b,bd292ab7,3cb9ebb2,3f891ef0,3fad24b3,bee93170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf127209,bd9d816c,bf55460f,bdd35551,bd1d6c82,3c1f3020,bd0813d9,3f6c7f35,3fca9175,3e7a4195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc826e7,bf9b871a,3f4c90f5,3f2206fc,3d7068c1,bb1c2d34,3d8fb11c,3fb7869b,c0254ec5,bf121db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc3270,bfb69172,bed681df,3e670b20,bd12fde0,3c7bf918,3ba7d38d,bfd6a9bb,bf8d0dcb,405fe2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb3288,bef9c1d1,3d9287fd,3da5b904,3d114c02,bc0215c4,bc365282,4082624b,c0405c87,bd4831ac
3d99488d,be945582,bcf26780,3f6b2056,becdc7f0,bf63f724,be0b955f,bdad08f2,bc699180,3e5f4911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce02e9,3dcb26e5,3d016fa8,bd07ce8c,3c3a8696,bc298336,39584710,407062f5,4006a999,407a0bab
3e5ed8e1,3e5cb51d,bd0c1df1,3b66bbc0,bb4a788f,bbcfc66c,bc2c8b24,4096f37d,406a3456,3ff57c1f
c016b23d,3f7a4fee,be792cef,bd92b8af,3da0953f,3d95ad1c,3d1019a0,c02e400b,40886c67,c07c1cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa9715,3e1ce8a5,be2e2da7,bf178954,bd565ab8,3e2dfd02,3cca832c,c0623779,bf91a0a1,3eca67df
3eb6d9c9,3b9ad040,3ed202bd,bee3ee3f,3a8c95c0,be12cbf3,3bd32d78,3f5fc77e,be9b5ce7,bf09fa07
bf405359,3f2e557f,bf342e84,be1a9e83,bc2646b8,3d1b1720,3b52c272,bf283573,404ab5b6,3f41c3ad
3d886d5e,bf7382d0,bf308fa3,3f534441,bc9fb343,3da92945,bc90577e,3fccfcf2,3edff387,c01d1d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d8575,beaf3096,3fe0cb1a,3e2758dc,3c10b32c,3d53c171,3dcdc5bd,3f81d07a,bf6ff5a3,406fa079
3fd1ef0b,bee2fe4d,3fe7bd6c,3d02aa62,bcade98c,3ccdfc6c,bdaaed67,3e61fe0c,c04af3d4,400c1d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62cc90,bf2991b7,bf9eaaf2,3ecf0992,bd67a308,bd4c6c65,bd49a547,3fad442a,3e840a62,bee66532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3dd7a,c012bd5f,3f255635,bdf2c957,3d11dbac,ba0cb0f8,bcb11bc5,3fd949e7,c000531e,4016808c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf4756,bd98704c,3e32b77c,3f2279a2,be30916c,3f6259a5,3d75743e,be38f27e,be098f16,3e4cfe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71331b,bf799ab5,be4cc4d1,3e3c6b84,3d8bf4b2,3cf8ba4e,bd06399e,3fb6b1ea,bf89e117,bf31fac6
be7db753,3e522284,3e437ff3,bebe1f2f,3c835a67,3d91a9c1,bcf92328,c03a15e9,bf93c2cd,4026db29
3b494980,bf5ab5ef,3e2ebf8a,3c0c7d9c,bba81b8a,3d402972,3d9a8abc,40395465,c04962c1,3fa903c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185bb4,bd9976c0,3eb433c2,3f20cfb8,bd12325a,3da46e18,bd73773c,40099a0f,bf38cd93,3f73c753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82f622,3e4706ac,3e818cde,bfd0e57a,3dff7096,3eb316ed,3d98c255,3fc1e955,3fcb167f,403ce091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda91e3f,3e03e975,bd14430e,3f925110,bbdd9658,3e535ed0,bcd34838,c075a9b1,bff9ea53,bf81a778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5b9b1,be55f735,be97b958,3f02773d,bb8f8184,3cb54d79,bced4c6c,40019d4a,bc1a1d78,c0832167
3ec3c68a,3e5d19c8,bdcad43c,3bf89292,3c7b3261,bc15471c,bc90bcc8,4062a636,40978ba3,3e8194d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cbc80,3e499dd5,3e3e4cbf,bfc0cddc,be9e5382,bf7440c6,bb7dbe70,3fbbd03c,3fa18fd3,4026c64a
bf864cbb,3d0156bc,3fe6b498,3d1c042d,3d16cc76,bca9f137,3d2e4638,3ea7b2c2,4015a88f,beabb0e6
3e301b62,3bc60638,3d41883c,bf8904bc,bdf73560,bdcdf0c8,bcb1701d,4077dd6c,3fb56963,3fad6378
3db29158,bfa70af5,3dee331a,3d26d59a,bb2db618,3cc67412,3c8c253b,402462cd,bfd30b43,407725bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e262df7,be413684,bdb37dea,bf2e07c9,bc389598,bcc0add4,bd243f1f,406780de,3faae101,40417e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdba1c,be81afd1,3b62f780,bc5d7730,bb36197c,3c9d3d59,bc134f3c,be2249fe,bf5994c5,3fcb8603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf1cb80,be97c980,3e4438e4,bf025979,beffc934,bec49003,3e19baca,3f4c9832,bf04fc8b,bee3b35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa72e6,3daa7e3f,be0fa9ee,3ca3396c,be0c77ba,3e937d8e,3e753533,3daefc64,bdc6ffe8,bcb65348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9936b8,bcd6e710,3ce12514,3edd49fa,3f495889,bf0c24a8,3e90e205,3f2b02d1,3f52299a,3f721cf9
3f2612ee,3e2dbdbe,bc3274dc,bb883540,b9a76840,bc1e958c,baf37baf,bf1f3d33,bff03879,40bdfe5f
bde576d9,3d886799,3c0dc6c0,bde35018,3e872bb4,3fdd733e,bda2b60e,3e919f06,3e959ced,3d027fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ade20,bef68650,3e055af4,3f06fa90,bd4a813d,3cae56b9,bd45f549,3facdb50,bf725c6b,3ee4e397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09fb44,3f6a3a8d,befe8610,3e17591f,3d91321f,bc3c2594,3d14505a,3ef6126b,3fc1cf35,c0963434
bef94452,bfc80887,3d27d148,bf214a7d,3ca7ce95,3d48d610,bd4c87d1,3ec74eba,3fa216f0,bec1563d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9c53e,bf02a173,3c4f0fee,3df14885,bd205b65,3c4f3862,bcf5f142,400865ae,3fb8f5c8,3fdfeca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0892e,3e6c8104,3fe1955d,bd0da038,3bee0470,3b351638,3de927ec,3fbd6952,c03c404d,bf7b7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabaf54,bd63267d,be16482e,3b89c540,bec09915,3f756b7d,bea4cdda,bcb9b516,be8eb79d,bdb559a1
3f0e3fe6,beb4a0f0,3e3cab4e,3e3aa728,bd581f90,3c1a517a,bddd6f9e,3f84983d,bfa00f50,bfffa2f4
3d8b4cc8,3f1db2f1,bdb450d2,3e1a5331,3cedd129,bc03cbca,3cb05535,4055fdb7,4008874e,c087dec4
3fe002d2,3f9f3e55,bf0b5b6f,bd3c127d,bc8e9d01,bc0f4a0c,bd555506,3fc7d892,c038dc4b,3f72c6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70efd3,3e8271dc,bfda1a6a,be3112e3,bcfc9f5b,bca4cb87,3b24d678,3e977ff6,40153cd4,beb18939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb96c17,3ec73614,3c2a7fcc,bfafe0cc,bd6ef1c4,3da07289,3c6d8191,bf780c0d,3fadeb69,4078d1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc738ba,3dc999dd,bf829c68,3dfb11ad,3c77eac5,bd293ca3,3d71f135,3f05ab1a,4053a576,bfc1c497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2fe03,3e70b198,bfba8b09,3e0aded6,3d028b13,3c18f0f7,3ce34fac,bfe568ee,40363d35,bfd51019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fb6d8,bf206aa0,bd585fb5,3e235e2d,3d00f353,3d156eb9,3bd68268,3f3a1e57,3ea7c56f,3d859828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50bed7,3e5ba470,3d055410,be308383,3b98f680,be888d61,3d824f69,3e16492e,3ea48925,3f024f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9057dd,3b808610,bde7fc35,bda5d361,bb99a7d3,bd033873,bd16fecc,40827671,3fffabd5,4070c8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1cc97,bf9198d0,bfef1042,be364fa8,bda36299,3d68c9c9,3a0a3460,40144488,bf9421fa,400d7ba8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea70ce7,3fea33f4,3fcb7f5a,c0a32c52,3ecbd125,bf540919,3eb9ead8,4088f214,4065ace3,411c3b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
