# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf430daf,bf313ca1,3f3050fa,c001cab3,3ed90fdb,3fbc7f0e,3f21bafe,3ef5c28f,3e5f3b64,3f11cac1,bf30b8a3,bf2369d3,3f22b429,bf65b4eb,3ed29e30,3f7ec477,3f172f4e,3eec6e52,3e5d77d2,3f0a09bc,3f3937bd,3f450efc,3f45a516,bee20423,3f695633,3dc8ba29,3f4e96e0,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f2fa,3f0b9b4b,3ee7f3b0,3ef97945,3edd24ce,3e41655a,3e14554b,3ddbd9c7,3da71d00

# JACOBIAN - 9 x 10
3b65e034,3b692d56,bbebb990,bbcd5576,3a203880,3a930e0c,399c886c,3f2fb75b,3e9f4c56,3f1ab317
3f087012,be673019,3c9f849d,3d297895,3afa4004,3b25bb1c,bba581e6,3f99733c,3e8b45b6,3e716adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b75b2c80,3bf0c74a,3b2fd464,3c54b669,3aed421b,3a490dd0,bb4a7912,bf295ec4,3f8439ee,3f871a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53daec,bbd938f2,bb7db639,bd2edcf4,bed76e1d,bd1e2bef,bf0d1004,3d11f0f6,3cfb56e6,3cb7e4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef53132,3fa7fecd,bda426f1,3db95b70,3c66f1f2,3d0bf417,3b29c360,bf79fa2e,408efbe1,c072aacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c562f30,be30a52a,be1c34cc,bb139360,bc636bd8,bc881cdc,3d13638c,40381ac8,3fc8f750,c0b0f7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd9f8c,be79c03b,3dc69e04,bd057208,3c20023e,bcd51e84,bb1bb4cc,400475e0,c05675a9,3f6e30e7
3e8d8d2e,beeff8e1,3e011a08,3d67aba4,3bb51168,3cd5b13a,3cc83ce6,4099c328,3fcfd7db,3f3628d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66a2ac,bf3bf794,3ec819f1,3f8bf81d,3d3aee7e,bc5f7a0c,bd090456,3f95754f,bfbd3730,bfd8eed0
3d1e2e50,bf11e080,be9b4940,3df0761a,3d5d9023,3c01cd24,bce23204,3fbab85c,bfaa9c24,3e16b41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bb5c2,bf9b73f2,3df1569b,3dd98c96,bb6536cc,3d1a4cc2,bbbce97e,3f513294,bf968c06,bed16346
bde2ae3a,3e1789f2,3d7f7544,3f8b9c18,3d54239c,3ddfc260,3d0f76f0,c094db64,bfdd166e,bfb6c6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def6d82,3f67e4f8,bd7c4fa0,bfc95b94,bd8a179e,3dbb2679,bd9bdfe2,3edc588e,3c9314a8,3d684050
3e63322c,bcb5d1c4,3d0b331a,3e474232,3cb0f9e8,bba944dc,bc52aa96,40421eb2,3f93062b,bf825811
bf9c793a,3eb3dd4c,bf1a5208,be477868,3d1035ee,3d651feb,bc134676,3f4966da,bf4237e5,3f5d71a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaddcd2,3f29f4e1,bfca5f84,be9c50fa,3bff152e,3ae46960,3c85f278,bf7ce1ce,40262312,be897598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd96f19,bd362fc4,3e17fd9b,3da18569,3d99e511,3e1b6e4d,3d3244b0,be2ecbd6,be49a99a,3e061339
bf2a5ac0,3d833964,bf7a6db3,3f37cec9,3cf11876,3cfc7684,3d2b5c95,bf5e2bbb,3f6f20e4,c041bf50
3cfd075c,3df6fba4,3cdd60d2,bb70bd60,39e3b880,3cfa540a,3b187f80,40416e8a,3fe8d0af,40934638
3aca8780,3e390084,bd278392,3d1ce9cc,bbe4c830,bd2e2a84,bbfa944f,4013b98c,40160a8c,bf43ecf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ab37a,3bc5a718,be227a37,3e188510,3f2c1281,bee72e3e,be52f6e4,3ded9c68,3e155c5f,3ea32b71
bee55182,3e94716d,3beab13e,3d907ea0,bca76130,bb6f9e80,bd17be92,3fb58314,c02652f8,c0599dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc68670,bba54100,be449e46,3ca76138,3fe57112,bf9cacbb,3e463119,3dd541c0,3d122b84,3ea126fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f474c19,3eccf4db,bd545308,3e746916,bbe8b390,bc250f15,bcc7377e,3fbcdbf6,bf8c0ede,bffde674
3fa6205c,3e413be0,be761b5c,3c8ba028,3d28a69f,baaf96e0,bccd06a1,3f9f974d,bfe6a1c3,3fe43c35
bd1262c6,3a94f500,3d5549c4,bb8f1f00,3c5a7666,bca55610,bbb3f356,be8159d8,be9d97c8,40b361ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de07a02,bd19c104,3e0dc8bb,bcdf7d98,bbb8ea00,3e0249e4,404de884,3e2953e6,3f160d3e,3e338702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cc578,be35553b,bd99410d,3f81cfcf,3dfc9cf4,3efd079e,3cba13b2,40959896,401a6154,3e180a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd915b41,bd066ac9,be2230f2,be1e23b6,40081587,bf9ba6d2,3efad5b1,3ee58740,3ea3bb31,bbaa3b60
bdaa9c52,3daaeb72,3d21f92e,bcc74824,bd0a97ef,3cedd4ad,bca5c885,40aa38db,be0f78d9,3f05a5b2
bda62be4,be7611d5,bd1cf74a,c022166c,bd867220,3e028f8e,3e0d1370,3f1720b2,3f46c65a,3e0dbbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b657c,bec262c2,c0094c6a,3e716df4,bdf71b4c,3cfd7c7e,bc057ff5,3f71ee6d,40095e6c,be46c1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23fdaa,bebfa36b,3f533e48,3ed43f16,3d56e7bc,3c5e14f7,3cacc4f3,bb691800,bfcce852,bfdb1e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb3ec6,bf8d32ef,3d0efb3c,3da693bc,bcd53c31,3c4dd370,bcae5224,3fcfcd42,3f389f87,405ed5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60b290,3f2de2c8,3dc435ec,3e84ca83,bd194b80,bd492178,39e92b40,3f7c1ca6,3eb83bc4,c0872be8
3fe87da0,bf90549f,bfab3f94,3d1f46e9,3d0e6afa,bc8359ca,3cae45f8,4041c678,c04ab5c6,3fda38e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becab6ed,beee93ee,bf90fdf8,3f2b953c,3b882b8c,3bfaf1d0,3cb5ed05,3eecc6a4,3fb423f3,c010e6aa
3f3d80af,3f2a4eef,be53d5c6,bd319ab6,3cb75674,b98d7a20,bb4cb284,3fa02850,40974a03,3ea35891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05f1c1,3dca621c,bdc47730,bdc2310b,bfc5c6b7,bf6451a1,bd69e2a8,3f1bebf6,3e8ed098,3ef7cfdc
3eb15679,bf99ba5d,3c478730,3e46a7ec,3c25db04,3b8e1cf8,bcadd280,4006210e,bf46a478,3f133361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28d301,beea3e84,bdebba40,3c063ea0,3ceda3d8,bd683ba8,bd0dedea,3fe7a4e5,bf869b2c,3fc41032
3e99633c,bf179330,3d846b4a,bc3f4880,3d4cfe26,bd42e134,bbf1b976,401904e7,3ee54c88,bf102422
3d00c9c5,3d93f4b0,bdada02c,3cdcc43c,bcb1ba29,3bed9d80,bca2e0b7,407e757c,3ff557de,3fc1b21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bececb9b,be948ecc,bf8529e2,3ebeb3dd,3cc53efb,bd294a92,3cb68ce0,3f891ef2,3fad24b8,bee93176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12ffad,bda37188,bf5973b8,bde40789,bd1cfc0d,3c1fba6c,bd010841,3f6c7f38,3fca917a,3e7a4194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc80ff0,bf9b0d6c,3f4a1af2,3f20c04d,3d7015e0,bb19e8f0,3d908cf9,3fb7869f,c0254ec9,bf121db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc271b,bfb677a6,bed5c6f9,3e666d28,bd119e94,3c804e3c,3bbafa5c,bfd6a9c0,bf8d0dce,405fe2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf11b18,bef85cd1,3d920d87,3da7ef0b,3d119de4,bc00b694,bc2a172b,4082624e,c0405c8b,bd4831b0
3d98e400,be94d578,bd09d08c,3f6abc7d,becdbf7b,bf63dd9a,be0f134e,bdad08f7,bc699180,3e5f4918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf9fb0,3dcafb6a,3d0286c5,bd0825cc,3c394185,bc29e121,39bba1c0,407062fa,4006a99c,407a0bb0
3e5de9a4,3e5fae6d,bd088d85,3b815020,bb4ac945,bbcdc5dc,bc2e9273,4096f380,406a345c,3ff57c24
c016a925,3f7ba648,be615640,bd876dee,3da0170a,3d95dc24,3d135bb6,c02e400e,40886c6a,c07c1cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8658c,3e17b486,be2ac464,bf1666c2,bd558b08,3e2e8aba,3cc9a036,c062377e,bf91a0a6,3eca67e1
3eb65e10,3c101380,3ed4212e,bee2d8de,3a791a00,be121a27,3bfdfcf0,3f5fc784,be9b5cee,bf09fa09
bf406bba,3f2d472f,bf33e164,be1cb8c3,bc215406,3d1b01e2,3b61aae8,bf283577,404ab5ba,3f41c3b2
3d86b3a4,bf71de3e,bf305688,3f5296d4,bc9fd2c8,3da8ff57,bc94aec2,3fccfcf6,3edff38c,c01d1d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d11b2,beb2a08d,3fdf773c,3e21750b,3c151171,3d53e5e8,3dcba142,3f81d07c,bf6ff5a0,406fa080
3fd22478,bee30227,3fe8e127,3d13e9f0,bcad2aba,3cce7e0c,bda9d298,3e61fe04,c04af3d9,400c1d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a5f60,bf29a155,bfa07626,3ecbabc2,bd680156,bd4c2486,bd47a5f2,3fad442b,3e840a69,bee66536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c1d8,c012d722,3f24984e,bdf3ffe5,3d115dd7,b9e0aaf0,bcb48cce,3fd949ec,c0005320,4016808f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf1c30,bd979629,3e3116c3,3f225167,be303174,3f62d158,3d7a58d4,be38f27e,be098f18,3e4cfe3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70d732,bf786028,be4d8510,3e3dceff,3d8bdbcb,3cf76ab6,bd09d11e,3fb6b1ef,bf89e11b,bf31fac8
be7bcd7e,3e4b3dbb,3e4a0736,bebbb274,3c86e4dd,3d9238de,bcee3d44,c03a15ed,bf93c2d0,4026db2c
3b101b80,bf5a411d,3e2dead6,3c113cf4,bba62b02,3d403ede,3d9958f4,40395468,c04962c5,3fa903c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187a2e,bd93d0ac,3eb48904,3f21e87c,bd127cfc,3da3f064,bd6abde0,40099a12,bf38cd96,3f73c75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be827f4b,3e3ff72e,3e80d11a,bfd0a4da,3dfd80dd,3eb3a3e6,3d971381,3fc1e959,3fcb1683,403ce094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7ef57,3e04a89a,bd091fac,3f92b49c,bbd27c68,3e53e272,bcd09d3c,c075a9b7,bff9ea59,bf81a77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb55f04,be4d1c10,be95dba1,3f0286e4,bb936da0,3cb50a62,bced1e70,40019d4d,bc1a1db0,c083216a
3ec38cbc,3e5ef0db,bdcc0d2e,3bf86186,3c79aef8,bc164d8f,bc8e0baf,4062a63b,40978ba6,3e8194da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b7b50,3e4363ec,3e3cbe09,bfc0d217,be9e3654,bf73d48c,bb9c6e90,3fbbd03f,3fa18fd6,4026c64e
bf86a2bd,3cf81c34,3fe7e190,3d29ea53,3d164fc4,bca96083,3d2b8773,3ea7b2cc,4015a894,beabb0e8
3e2f1e3e,3bfb5a50,3d32b08c,bf897590,bdf832fa,bdced1ae,bcb2963e,4077dd73,3fb56968,3fad637d
3db0dada,bfa72c32,3dedb11c,3d2d19ed,bb1e7808,3cc6bffd,3c8c6862,402462d0,bfd30b47,407725c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25056a,be433547,bdbc6aea,bf2e54a8,bc3b525c,bcc3564c,bd253513,406780e3,3faae105,40417e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcca9f6,be7b248a,3bd6a140,bc5ee790,bb2b2fdc,3c9d3599,bc172b1e,be224a06,bf5994c8,3fcb8608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc025f70,be95fbdf,3e44d4fa,bf01a344,beffb3c8,bec41b9e,3e1cde8e,3f4c9836,bf04fc8e,bee3b361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa91b6,3daa36d4,be117cd7,3c904328,be0c3c30,3e93242f,3e6ed48e,3daefc58,bdc6ffef,bcb6532c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd988b3a,bcf3f4b8,3cd1efa0,3edc003f,3f49b2be,bf0bc799,3e91c052,3f2b02d3,3f5229a0,3f721cfe
3f268fd9,3e2e4bde,bc3868f8,bb98c680,b99cf4d0,bc1dc90c,baffee78,bf1f3d38,bff03880,40bdfe64
bde5ab80,3d8a452d,3c1c2540,bde1ba55,3e875dbd,3fdd707e,bda0fa62,3e919f08,3e959cf0,3d027fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a6cbf,bef71b7f,3df0ccd6,3f055d0e,bd4b4a0f,3cae076c,bd47ad1e,3facdb52,bf725c72,3ee4e39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09effa,3f6bbbd2,befcee2c,3e165bc0,3d913584,bc3b4ae4,3d152a53,3ef61273,3fc1cf39,c0963438
bef8fb70,bfc9149a,3d42a060,bf20277c,3ca35414,3d499c1d,bd46c080,3ec74ec2,3fa216f4,bec1564c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb95cf8,bf025d19,3c4b9e1c,3df249ba,bd2063ea,3c507f2a,bcf494b6,400865b0,3fb8f5cc,3fdfeca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd05fc8,3e6a1c76,3fe0cf7e,bd138610,3bf850b2,3b4b9270,3deb8afd,3fbd6958,c03c4052,bf7b7585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabdad7,bd674cea,be187bee,3bce1c00,bec04bf0,3f75bae1,bea45930,bcb9b536,be8eb7a0,bdb559a2
3f0e18f0,beb16274,3e3c80d1,3e3aed9d,bd573a64,3c18daa4,bddb9916,3f849840,bfa00f54,bfffa2fa
3d894c78,3f1f8016,bdb588f6,3e1a055b,3ced6789,bc04f3f0,3cb45316,4055fdbc,40088752,c087dec8
3fdffca2,3f9e437a,bf0bc01f,bd3f89d4,bc8d6e64,bc0debaf,bd554189,3fc7d896,c038dc50,3f72c6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7178cb,3e822e38,bfdb996e,be37b0d6,bcfd2c8a,bca4db96,3b0ca884,3e977ff2,40153cd8,beb1893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8a30e,3ebfe618,3c2d3b34,bfaf870b,bd6e69d2,3da18ab2,3c6ca73f,bf780c16,3fadeb6c,4078d1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7a99a,3dccefb6,bf81cad1,3dffe65d,3c7770fd,bd29d31b,3d7150c6,3f05ab18,4053a57c,bfc1c49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2d101,3e756608,bfb938c2,3e0d30e0,3d0239be,3c1a16ce,3cdd6052,bfe568f3,40363d39,bfd5101e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75d690,bf22f867,bd57781b,3e257eca,3d028260,3d172519,3bfca958,3f3a1e5a,3ea7c56d,3d85983e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50a87f,3e5bd4bf,3d12adce,be2b0b2a,3bf9a880,be87868a,3d88b972,3e16492f,3ea4892a,3f024f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ec3c1,3ba87960,bde8ae2a,bda5174e,bb9b2130,bd0325e2,bd14eb30,40827674,3fffabdb,4070c8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb16f1e,bf92498b,bff1459b,be3b4c9e,bda300fa,3d697df1,3aac6720,4014448a,bf9421fc,400d7bac

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea5d7d9,3fe73da9,3fcb914c,c0a337e8,3ecc0cfb,bf53a1fc,3eb6cf30,4088f21a,4065acec,411c3b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
