# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be749b72,befeb220,bb4ab9b2,c0046aa4,3ae4f740,3fc8ef39,3f0b6eb7,3ef5c28f,3e5f3b64,3f1ae147,be72499f,bef4520e,bb4ab99c,bf60e152,3ae4f738,3f7ff931,3f04a3e3,3eec6e51,3e5d77d1,3f119a63,3f78bb1a,3f60f919,3f7fffaf,bef4a98d,3f7fffe6,3a841c00,3f5af53c,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d471,3f0c415b,3f01b9a8,3f0053d7,3eeb6a10,3e704e2a,3e90f780,3e82944c,3e5811ca

# JACOBIAN - 9 x 10
3bd8327c,bbbee221,bbb26c58,baff939c,3af7b531,38ede680,b9a810bc,3f2d447f,3eb1fdd0,3f19d05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d13d0,3bc68f5c,b91af48d,3c5b0ab8,3b0b3cf0,b8ee0400,bb44c094,bf295ec4,3f8439ee,3f8762e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a9c9c,bc14222e,bbe1102b,bd2caaf7,bee7984b,bd2139a3,beeff668,3d11f0f2,3cfb56e2,3cd8ccf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41800a,3f3d723e,3dabf90a,3caf3ef8,3cdbf559,3c9e3361,3c2eb447,bf99552d,408c6d0c,c0395679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d433f,bf33c8dc,bd0fe23e,3d64c3a4,3bd54ed4,3ca51a2d,3c7c242f,409495b3,3fd79f93,3f380b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7f983,bf67e5cd,3d9fe058,3f833640,3d084793,3b09e410,bce08b97,3fb61a86,bf30c39e,c0012ece
be8acc7d,bf4c25aa,bdd9ceb8,3e0d0dd8,3d81e2f8,3c8877a8,bc0dd24c,3f7acf2e,bf95a934,3c32e860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71ef27,bf851d11,bb8324c0,3e022e28,bc815d25,3cad8271,bac785dc,3f98f3c8,bf886714,beb60cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6b681,3f4ef492,bf96fe4b,3e8ae036,3cdb3261,3d6fa931,3d054836,c02be910,3fe2c6cc,bf8bb37d
be726b37,3f49744e,bea8d375,bfba9700,bce9b16e,3da6663e,bd570dda,3ed64ee9,3ebf1100,3ed2d3b7
3ded17fa,beca3319,bd382818,3e3c009b,3d07dddc,3b29939c,bb1477c8,40393ad0,3fc100fe,bf7609d4
bf818f36,3e3c515b,be4bab46,be4b9a0b,3dcb2f93,3d8d7f7b,3c7f4bf7,3db9af58,beb561e6,3ed663be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5c083,3f0ed137,bf819499,be5704eb,3b02c5f0,bc150e0e,3bf708b3,bfe441b1,3ff24602,3e79ea9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee9407,bd13200f,bd9fd4b8,3d9d604b,bdf974e6,3e692b6d,3e05dca2,be8f35dc,be96c858,3e3894fe
bf16de00,beabc267,be8440d6,3f4fcaf5,bc1d8c8b,3caede48,3cdf1cd5,bfb69bb4,3dfa91ec,c020b76b
bd256d88,3d3dc659,3dbe5b24,3cdf5564,3ced7d01,3c83b6aa,bcaa52fe,404778cc,4002190e,408fc64d
3d0c1a9a,3d8f54e1,bccd6fae,3cd25151,bc5eb685,bd51b67e,bbf5d903,4016c9d2,3ff3b30e,be852a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef74b10,bd9106f9,3e602a42,3eaca787,bc1a7904,3b418887,bd3511c4,3fd48c36,bc8829a0,bff3647b
3f372034,3dc1c248,3f238b69,3da1cd8c,3d4b5611,3c067e3e,bca7026e,4003b448,be46d00d,3f32a53c
be1b1bb7,bd5e277c,3e0e1654,3cb53c1c,3ca03034,bccc7a42,bbbe9c98,bee5a67e,bd12fc46,40ac3e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b2030,3e0efe0f,3d1b1c38,bdb7f440,3e24209e,3c56b790,4021317a,bcd8fdf8,3e838143,3e85edb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e73d0,be8dd877,bd3dccee,3f840af7,3dff7790,3ee3d404,3c00acd2,409296ac,40197f1a,3f0016e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c21d5,3d79c733,bd758b95,be31579c,3fea0d9a,bf88e42a,3e33ca66,3ecf9bba,3eafb64e,3e1aad77
bcfcc030,3d31c186,3cf7430b,bcb4cc2f,bc2d8cfb,3ca901a0,bc6ba3f1,409e9aac,be96507c,3f10fbb8
3d220d0f,be6e7737,3e9d871d,c0229674,bd2837b4,3da3b2de,3c2e0bbc,3ea97250,3eb3aab4,3e839e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4509,bedfb57c,c00b9b91,3e92b169,bce69d1a,3caacc5e,3ccf8ab1,bee3cbfe,40585c84,be397405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2987d0,bfa9f4c6,bd74cdd0,3d4cc90d,3b015c08,3bb9716c,bcb0cdc6,3feb52a3,3f91184d,405d8f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb762f80,3e2cc11d,3e7ca79d,3ead8896,3bb1088e,bd927486,bc9b4a6c,3f2956e9,3dc105a2,c06fd221
3f930021,bf51a7d5,bf3ccb02,3e38902c,3d5ea856,bbba7a38,3b347ff4,40822083,bfa438aa,3fc1de83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99aa6f,bf16c1c2,bfb2bf99,3f3530ea,3c714629,3c36b56e,3c66c96a,bea8efa9,400afa53,c00474b7
3f832972,3e9eb47c,bdc0782a,bd536e93,3cdbba05,3b9e8b3c,3b80198b,3f9aff4f,40a48c78,3e3842db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0cf308,3e15847e,3c287c3c,bdcbc1bd,bf7b7061,bf78d9cf,3d319bb5,3f48c98a,3e71334c,3ee053dd
bea1d8fc,bfb84de2,bdc9b1d4,3e038a08,bcdae030,bc6aa048,bce5fc64,3fd297c1,bf57b74b,3f26c7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be179f4f,bf1f21b6,bf7c240b,bca06a54,3bf4b5a0,bd58994d,bca3c43e,4004df0a,3e995f3b,3f6cdc34
3e147f80,bf5343d2,be8ea653,3cea6d7c,3da2c189,bccc78a0,3b6cb498,3fe6b499,3fbc5ef2,be2a17b2
3de94dba,3e93139f,3b201d10,3d372a77,bd18a546,3cbd0c56,bca10de7,4086fb1e,3fdf05d8,3feda941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5dcd4,be955111,bfde5675,3ecf4020,3d28f009,bd37759c,3cba201a,3edb4e9e,401c0644,be8f8be9
bf0e0662,bf8c7063,bf4e167c,3d532430,3cd039ae,3d6f3c1b,bce30962,3f0d970f,3f57a138,bff80f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb138f,3e5646a1,bff79b8a,be0b1be0,bc5c1c25,3cbe0b24,bcd490b6,3df9d340,4013ade3,3f135afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73ccc7,bf8d62b1,bde1a839,3f14ee55,bb8478ba,3c82ee57,3c999164,40124185,bfa307ea,bf6ede7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7dfd90,be95a275,bdf5b686,beed4155,3c852b1f,be32acf7,3cb42184,40865acd,3fbc3bca,be0cb8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9b144,bfb214d7,be0aacbd,3e81f722,3cccb4f2,3bc66950,3c524f22,bfdf4ddf,bf85a1ee,4065249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaebcc9,bf184309,3d62d5d9,3da3de14,3d02a7dd,bc62fc7a,bc97ddca,40816c7b,c05606d1,bdd46307
bdf0c487,be9b459f,bd65f500,3f6025d3,be5c56d4,bf5ec69b,ba13cc10,be10a2ec,3daba558,be26167b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e3680,3e28f8d6,3d8900b0,bbfc3300,3a372cde,bc13103d,364c7800,40717978,4010203a,407d250e
3dec2766,3d9d5966,bc47564a,3c8522a4,3b9ca11b,bc0c686c,bb7bd497,40976787,406e09a1,4005793d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd578b8,3ebf8529,bd64d878,bf1865c6,bd15b0c8,3e373175,bc26a530,c048ff6d,bf95a9b9,3de51514
bf11bd6e,bea6392f,3f1bed95,bf0b3d3c,bd72b87c,bdddc0a8,bd3f878f,3f2564e4,3f2b5fcb,bf91480a
bf8544d2,3f1f014a,bf0c617a,be08e478,3d3ecd09,3d0543d8,3ca1b85a,bf844dd0,4031bbb5,3e768c72
bddf4df4,bf940c23,bdfed79a,3f542217,3d226e4f,3dc8cded,3d25f2ff,3fb57397,3ee9ffff,c0104ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d002c6c,beb8dec1,bcb592d8,be109619,bf1919f1,bde4c50a,3eaa6b46,3eb178fc,bda2f438,bf363de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f5afc,3dec8890,3edc24e8,3d8dd2ce,3ce83386,3d74d8c3,3d971a16,3f8067fa,3eaac2a0,40429860
400f5b77,be988ca7,401bc9ec,bd740a5e,bcdc021a,bba8c5bb,bd9f8674,3fbce62b,c03772e7,3f8507cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf806b17,bf625104,bff1876d,3ec1a747,bd105b13,bc39f3fc,bc86cc59,3f74583d,3ff4708e,bf4463eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e19a4,c002620d,3e775967,be6448ef,3d047985,3c478b6b,3b94415d,401817d6,bf7f3129,40074e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c081b18,bd37c230,3db9e49a,3f1f22ab,be58dc5d,3f4f8ce8,bd789f5e,bc564100,bd35e250,3d4508e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a83a2,bf897d9e,bd856493,3e3f6d3f,3db186df,3d6f28b4,ba566740,40056b06,be12fc8b,bf286e2f
3de93a6a,3f6ad520,3e695b0d,be9b4d22,3d38f1c1,3d34e596,bd93d850,c0357a99,bfc62cfd,4040067c
befdca14,bf48bad6,bbcfcc30,bb9aa004,bb630604,3d49c0b8,3d5a4fa1,404427b5,c05d763b,3f914a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2411,bef8d623,3e5b2336,3f277204,bb9657da,3dbcd111,bba391c8,3f628418,bdb07c10,3f6af768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ec66a,3f375086,bceec324,bfcd9e08,bc884f28,3eb75cec,3d811cb5,3fd96539,3fb49c08,40455bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15a413,3c4d0ee0,3ceb849a,3f929447,3d110771,3e359ba4,bccdd22b,c07b29a3,bfdba0bd,bfa8a542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28c907,bf19c1ab,3d67eda4,3eebe5e6,bc1f7c08,3caef684,bb55a971,3fe05289,3e6a9965,c0736cd5
3f1b6f8f,be73a3df,bd698967,bcb4f268,398d29a0,bc837fff,bbb7927a,404b5ac4,4098d713,3ede87e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0c30c,3ee929d7,bd01b7b2,bfbf9c97,be3c21b9,bf7415e0,3d188fce,3fa4e35a,3f5a9766,402bf287
c00689ae,3e4279e2,400dd314,bdeda329,bc783aee,bd607d7c,3d0b3b83,bf5701f5,405cb250,bee44127
3dbe8667,3d005ea4,bcd45f4c,bf8725c4,be25be87,bd927252,bbcc64ab,407c2d05,3fca6e6f,3fb45616
bded0b0d,bf9d73c3,bccfb6e5,3cbebc44,3ccea4ad,3c4c8436,3bdde13e,4038065c,c0170aa8,4070995f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db635f8,be0ed54b,bdd46d74,bf2151fd,bc6213c6,bc931ef0,bc81e622,407515a6,3fbb44a2,4044e99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a8e23,bf478db7,3dbb4638,bc730434,3cf8945c,3c8415f1,3bab0c90,bed23fd9,bf3399b0,3faa7aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc886a78,bf1a7cb1,be0a1ed1,befbf768,bf23422f,beb37111,bde6bd09,3f4f0d2f,bef763ee,bf4649ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b12a1e0,3e0b835e,bbc54154,3d2c6964,bd16a02c,3e9b99ec,3e80f4f2,3c294020,be204dcb,3e08918b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc89fee8,3e884001,be1d63a5,3efeef6f,3f3c354f,bf15acf1,3cc192b8,3f0ee944,3f3aacef,3f873432
3fb357c2,3cb94d78,bcaa0058,3b884850,3bc121f6,bb7e4500,bb18c460,bd7ad1f0,c02335c3,40b7571d
bd7fd058,3de271a8,bc1fc4bc,bdd49717,3e9a6a44,3fd55c20,bd29f8e0,3e243a91,3e058054,3d353688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b6316,bed4eb48,bf85e205,3ee1e630,bd1466b1,3d2f9e8e,bb8b4175,3fac77f4,3f04a105,3dcd5171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be667d39,3f35fc77,bc082858,3e3bf58a,3d7ccdb4,bbd349f8,3cd13b59,3e876f4d,3f9441a0,c08a65ae
3d0a8c90,bf9ca3bb,bd3dffa0,bf0ba32b,bd8c08ac,3db975c4,bd89d9e6,3f18c2bd,3fae58b0,bf5bd547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e733190,bf7d5644,bca45b3c,3db181ba,bce9864a,3c51b5a6,bc09a3ca,3feeb436,400881fd,3fa67a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9553e4,be0fb66a,be2b57f3,bd108444,bd79a208,3f60cd46,bd471cc7,bde7504a,bdb80565,be33583d
3ebf0555,bf32beb1,3dc15a35,3e3abb04,3d03bd60,bc54b2a9,bce8ab41,3f6da1f1,bf52976d,c002282d
3d8c6f38,3e005564,bd8e6340,3e200f71,bc38f129,bc842f13,bb51ed3a,40464c35,3fffb900,c07ccdfa
3f8f5b6d,3f5d8fd5,be14b9c8,bd944551,3ca3f615,3c8eb7b7,bcaa0cef,40281c73,bf74732b,bf27b5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe71163,3e2f40ab,c010d90f,bdac423e,bc5bfd38,bc6f4cb4,3c828a10,bf11c374,4039c0f7,3d98cc99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5a636,3fa18816,be0672bd,bfa60bea,bd1b84f6,3d489d42,3b620d08,bf081095,3f5ffc86,40850cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1583c,bf91a8ae,bde114e1,bfc0d67b,bd6758ae,be67bfed,3cd6a139,3f245b4e,bf325be7,bfd8efdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400acb4f,3e52ad06,3d59031d,3c6a1f22,bb8362e1,3cfb8a30,bcaa3733,3ef2790c,40840ae7,bf4766de
c0318f6b,3e07d32a,bf07a24b,3deba93e,bc2a31c6,bcd1510a,3c95a20d,bf637fe9,4089f20e,bf0744eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea84ea5,3d4bfde8,be41fbb1,3e799bda,3cda5770,3b959a48,bd611b3d,3f8f2d48,3e1d3f1c,bd604a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15e0f6,3dd37277,3c74bff8,be39f63d,3ed0e670,bebfc01e,3d25b8d2,3f13f564,3ea4cabe,3ec51c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2207b6,bcffb228,bd9eb215,bd48d1d5,bb89d681,bce3bc74,bcf28773,4089b75b,4005e547,40707376
3c1e3582,bcd83b3c,3db18ac6,3e263150,bee44f6f,3d45e4e2,3c89e319,bdafa650,3e09ab60,be87e0c8
be3c889d,bf5c0037,c0488c82,be16f52e,bcf1608c,3da2bdbb,3b361f42,4020ca7c,3fb67025,3f8798ac

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdafe00,bfd64b56,407d4ae7,bf7cb1b2,bd81b49e,3df0c54f,3da09347,40a364e5,bf323f0e,bf0c2c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee62a72,3f2e7649,3fc92f96,3e95cf90,3cbabf90,bd5a5804,3d241adb,4002d888,3f1c292e,40144aea
