# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be757ed3,befe23ec,bb21a61c,c0045d02,3ac32d92,3fc8f497,3f0b5837,3ef5c28f,3e5f3b64,3f1ae148,be732685,bef3d50d,bb21a611,bf60fb5c,3ac32d8d,3f7ffffa,3f0490a4,3eec6e52,3e5d77d2,3f119a64,3f78ada1,3f611afe,3f7fffcd,bef449ba,3f7fffed,3a5a1d0f,3f5b00e4,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d36d,3f0c4158,3f01b4af,3f003bce,3eeb3c6d,3e701782,3e90e819,3e828b0f,3e57fb71

# JACOBIAN - 9 x 10
3bdb15b8,bbc02b2a,bbb2db14,bb0104f2,3af7e32f,38e9f8e0,b9a7ec68,3f2d448c,3eb1fddc,3f19d067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8cd547,3bc648ce,b91820c3,3c5aeb9d,3b0b3d67,b8f0f980,bb44ba32,bf295ec4,3f8439ee,3f8762e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3aaf0c,bc145502,bbe10cf9,bd2cb78e,bee797ad,bd213ab1,beefcb38,3d11f0f6,3cfb56e6,3cd8ccf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f415ef4,3f3d6567,3dabcf65,3caf57c2,3cdbfc8a,3c9e221a,3c2e622e,bf995531,408c6d10,c039567c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e7f23,bf340108,bd0f67ed,3d648bd4,3bd54080,3ca520b7,3c7c079f,409495b6,3fd79f98,3f380b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec869ca,bf6810b4,3da0955e,3f834285,3d083eec,3b09cd70,bce06c00,3fb61a89,bf30c3a1,c0012ed0
be8a6740,bf4c3360,bdda04c8,3e0cf981,3d81df6e,3c887c88,bc0ddce2,3f7acf2f,bf95a938,3c32e870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7287d3,bf852bda,bb817b60,3e020212,bc817556,3cad7bfc,bac8f508,3f98f3cb,bf886717,beb60ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6cc8a,3f4eedd4,bf971817,3e8ad40f,3cdb42cb,3d6f9ba4,3d0546f8,c02be913,3fe2c6d1,bf8bb381
be7238ea,3f49494a,bea8c3f6,bfba9bfe,bce9912a,3da64ccc,bd56f36c,3ed64eee,3ebf1106,3ed2d3bf
3def0f44,becaa7ea,bd37e683,3e3bf172,3d07d9e2,3b29b7a8,bb1531d0,40393ad4,3fc10102,bf7609da
bf819ead,3e3ca678,be4c142c,be4b907c,3dcb39f8,3d8d811d,3c7f8620,3db9af4c,beb561e6,3ed663c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5cc58,3f0ee492,bf81a8ba,be573a82,3b022098,bc150f4c,3bf6bd37,bfe441b6,3ff24607,3e79ea99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee93ca,bd11b6bd,bd9f7b3c,3d9db61a,bdf9d00b,3e692db9,3e05bc20,be8f35dd,be96c85a,3e389502
bf16f2f1,beac3c6c,be849768,3f4fb4f3,bc1dd95a,3caec90c,3cdf03fb,bfb69bb8,3dfa91f0,c020b76e
bd239068,3d3be3aa,3dbe126c,3cdc41e0,3cedb0d8,3c8397f0,bcaa3459,404778d0,40021912,408fc650
3d0d3626,3d8f8834,bccd5e2e,3cd1ba8a,bc5ece3a,bd51b8e0,bbf619ca,4016c9d5,3ff3b311,be852a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7b336,bd9478f9,3e60176e,3eac9dd5,bc1a51fc,3b41377e,bd3506b8,3fd48c3a,bc8829c0,bff36480
3f37556b,3dbf6b90,3f235de4,3da14290,3d4b5880,3c067602,bca6c0a9,4003b44c,be46d00c,3f32a541
be1b5ef4,bd5eca40,3e0df92d,3cb4b8b4,3ca033a2,bccc8114,bbbe5719,bee5a687,bd12fc40,40ac3e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a3fa8,3e0eb384,3d1ab270,bdb7c7b7,3e2458b3,3c552850,4021129b,bcd8fe20,3e838149,3e85edba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6dc360,be8e5784,bd3e959c,3f83ffa6,3dff7217,3ee3cf52,3c00a209,409296ae,40197f1e,3f0016e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bfdd7,3d7a6de4,bd7537e2,be312620,3fea0aab,bf88e4d4,3e33a05a,3ecf9bc0,3eafb653,3e1aad78
bcfc4ff0,3d3134d0,3cf743d6,bcb539aa,bc2d588a,3ca8f1dc,bc6b7536,409e9aaf,be965080,3f10fbba
3d21d0e1,be6e8ddc,3e9d8e70,c02289ce,bd27dc30,3da3981e,3c2d658e,3ea97254,3eb3aaba,3e839e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f334e,bedfde1c,c00ba35a,3e92ace0,bce67940,3caab740,3ccf90ea,bee3cc00,40585c88,be397408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a5549,bfa9ea22,bd74bdb0,3d4bf7f4,3b02942c,3bb98198,bcb0a0f6,3feb52a8,3f911850,405d8f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5884c0,3e2b0840,3e7c9178,3ead8288,3bb23d50,bd927856,bc9b297d,3f2956e8,3dc105a0,c06fd226
3f932f0e,bf51ee18,bf3cf1bc,3e386741,3d5e9fd0,bbbad2e8,3b322b48,40822086,bfa438ae,3fc1de87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9993df,bf16e7ca,bfb2c582,3f352d60,3c713967,3c36a090,3c66f8db,bea8efa8,400afa56,c00474ba
3f832e28,3e9eb102,bdc093fc,bd537768,3cdbb75d,3b9e81f1,3b7fd290,3f9aff52,40a48c7b,3e3842e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f68a0,3e15d8a4,3c28c858,bdcbca38,bf7b5828,bf78e234,3d31b9ac,3f48c98d,3e713356,3ee053e2
bea18667,bfb8433a,bdc992be,3e0389ee,bcdaed50,bc6ad2b8,bce559fc,3fd297c4,bf57b750,3f26c802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be165212,bf1f0286,bf7bf173,bc9d4b58,3bf3fa10,bd5898e0,bca3d6bc,4004df0c,3e995f3c,3f6cdc38
3e1580cb,bf533cb4,be8e76a2,3ceb00d4,3da2c0ef,bccc4cef,3b6b850c,3fe6b49e,3fbc5ef5,be2a17ba
3dea5e38,3e930d64,3b1d4f58,3d3837a9,bd18aa42,3cbd1f70,bca0ecdc,4086fb21,3fdf05dd,3feda947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5bae2,be955ec8,bfde4fe4,3ecf53fa,3d28dfbb,bd37778d,3cba03e6,3edb4e9a,401c0648,be8f8bec
bf0ddd08,bf8c69cb,bf4e2cc0,3d524984,3cd05a1e,3d6f3064,bce2c248,3f0d9714,3f57a13c,bff80f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaf856,3e56de9b,bff788a0,be0ac27c,bc5bf84a,3cbe0810,bcd420d3,3df9d320,4013ade7,3f135b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f740837,bf8d7b2e,bde01d68,3f150f86,bb84b8a8,3c82edc3,3c998ddd,40124188,bfa307ef,bf6ede84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d813572,be963fb2,bdf577d9,beed0575,3c84ede8,be32a1ff,3cb425c0,40865ad1,3fbc3bce,be0cb8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9f956,bfb21120,be0ae1c8,3e81f69f,3cccff60,3bc5d550,3c529d34,bfdf4de4,bf85a1f0,406524a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae7f72,bf185b43,3d62ff58,3da3a6dc,3d02ac23,bc630d54,bc97b0df,40816c7e,c05606d4,bdd462fe
bdf0612f,be9b3869,bd6535bb,3f602bbb,be5c4b42,bf5ec729,ba243670,be10a2f2,3daba558,be26167d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0db85b,3e28f767,3d8900be,bbfbd080,3a3536dc,bc130e18,36f40c00,4071797d,4010203c,407d2514
3ded6b62,3d9c6f2f,bc47eda8,3c84bb0e,3b9ca482,bc0c76d4,bb7bf660,4097678a,406e09a6,40057940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6fe5c,3ebfe99c,bd65b4f6,bf188be8,bd158f34,3e3729ce,bc26c99c,c048ff70,bf95a9be,3de51528
bf119854,bea69ae2,3f1be514,bf0b38d3,bd72a49c,bdddcf19,bd3f6b8a,3f2564e6,3f2b5fcd,bf91480e
bf8547fc,3f1f1635,bf0c7142,be08d78e,3d3edff1,3d053e20,3ca1ca3e,bf844dd4,4031bbb8,3e768c83
bdde25a6,bf942ae4,bdff7fd0,3f543947,3d227294,3dc8cf40,3d25f214,3fb5739a,3eea0004,c0104ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d022e2c,beb92608,bcb53668,be10ad9c,bf192408,bde4ab28,3eaa4082,3eb17900,bda2f43c,bf363de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e2230,3dee130a,3edcc5aa,3d8f1d60,3ce86fe4,3d74d441,3d9703a8,3f8067fc,3eaac2a8,40429866
400f56e7,be98b687,401bcb84,bd72ab1b,bcdbe678,bba906c6,bd9f7dd3,3fbce62f,c03772ea,3f8507d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf804410,bf625b90,bff17f6b,3ec1c66e,bd105ff4,bc39fd7a,bc8691cf,3f745840,3ff47094,bf4463f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e53fd,c00259df,3e77cc27,be643ec0,3d046fde,3c477f37,3b941662,401817da,bf7f312a,40074e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0874d0,bd38074e,3dba2cfc,3f1f2d88,be58ccc1,3f4f853d,bd7898b8,bc564100,bd35e250,3d4508f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bb6c5,bf8997a8,bd858800,3e3f3d72,3db1829e,3d6f3337,ba5a9620,40056b09,be12fc9e,bf286e34
3de6a0de,3f6b20a2,3e690caf,be9b8131,3d391023,3d34d13c,bd93ca8a,c0357a9c,bfc62d02,40400681
befd8ec2,bf48c2df,bbcc6108,bb9deca8,bb62a706,3d49c07f,3d5a3616,404427ba,c05d7640,3f914a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb37cc,bef92be7,3e5b272e,3f275e34,bb967a1c,3dbcd674,bba0fca0,3f62841a,bdb07c08,3f6af774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ff320,3f3796ac,bceda818,bfcda93a,bc8902d0,3eb754c1,3d810ef3,3fd9653f,3fb49c0a,40455bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be161677,3c49bbb0,3cea8ac8,3f9288be,3d111ec6,3e359303,bccdbd3e,c07b29a9,bfdba0c2,bfa8a546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e296876,bf1a1b57,3d66d638,3eebee7e,bc1fab90,3caef8fe,bb553cfc,3fe0528e,3e6a9968,c0736cdc
3f1b9346,be740281,bd696258,bcb534e6,39862f00,bc837a47,bbb719c2,404b5ac8,4098d716,3ede87ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fa512,3ee9bd67,bd01455c,bfbf9a71,be3c0c60,bf741ac2,3d188083,3fa4e35c,3f5a976a,402bf28b
c0067a9a,3e42aa7e,400dd4f6,bdec8fc4,bc78486e,bd608441,3d0b1e5a,bf5701f5,405cb254,bee44128
3dbfeee8,3cfdf552,bcd32138,bf8718b1,be25c4d8,bd9264c9,bbcc5e1a,407c2d0a,3fca6e74,3fb4561b
bdec1672,bf9d681c,bccf13fb,3cbd0a26,3ccec658,3c4c768c,3bddcab4,4038065f,c0170aac,40709964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7dbac,be0e92d4,bdd41cfb,bf214b5b,bc625c2c,bc92fe4c,bc81e60a,407515ab,3fbb44a6,4044e9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a3c80,bf47dda8,3dbb1034,bc7395de,3cf8aec1,3c841726,3baae92c,bed23fe0,bf3399b1,3faa7ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc850cc0,bf1a9ae8,be0a040d,befc2a42,bf233ab8,beb37500,bde6ab18,3f4f0d34,bef763f2,bf4649b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b13fe40,3e0b891b,bbc49c58,3d2d7356,bd1680a8,3e9b9e5c,3e80dc09,3c294020,be204dd0,3e089192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8cfca8,3e888cb3,be1d5cac,3eff1c4a,3f3c3918,bf15b17c,3cc170b6,3f0ee948,3f3aacf2,3f873436
3fb33eba,3cb89968,bca9d3f8,3b885840,3bc1488a,bb7e4010,bb18e284,bd7ad1e0,c02335c7,40b75722
bd7faac1,3de23e15,bc208ae0,bdd4a466,3e9a681d,3fd55b35,bd29d722,3e243a94,3e058056,3d353680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a31d3,bed4f270,bf85c8e2,3ee214b7,bd147994,3d2f9f77,bb8b5b6a,3fac77f8,3f04a107,3dcd517a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66c7fa,3f35be88,bc0dd3d8,3e3c26e5,3d7cd091,bbd35aac,3cd13fdd,3e876f4f,3f9441a2,c08a65b2
3d086010,bf9c65f8,bd3f286c,bf0bc9d0,bd8c1893,3db976a8,bd89c430,3f18c2bf,3fae58b4,bf5bd54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73e506,bf7d65fe,bca3b668,3db145fe,bce97e26,3c51a68e,bc096c97,3feeb43a,40088200,3fa67a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd953802,be0f8f98,be2b42fa,bd119824,bd795c70,3f60c71d,bd46b878,bde75050,bdb80566,be33583e
3ebf4258,bf32f6a9,3dc18b7f,3e3aa2f2,3d03c7ea,bc54a92c,bce84552,3f6da1f8,bf529774,c0022830
3d8dc802,3dfe9b7c,bd8e5e6c,3e2022ce,bc39010c,bc842088,bb515498,40464c3a,3fffb904,c07cce00
3f8f78a0,3f5daf6b,be14ef8c,bd941a2f,3ca41042,3c8eab71,bca9f1c8,40281c77,bf74732f,bf27b5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6fc4e,3e2f7ff4,c010d914,bdabf606,bc5c383e,bc6f4c16,3c8276b8,bf11c37a,4039c0fb,3d98cc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7f232,3fa1d4ec,be067ccd,bfa618ad,bd1b7bfd,3d4878ef,3b618f04,bf08109a,3f5ffc8b,40850cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2ce1c,bf91be88,bde11eb7,bfc0d828,bd6727f0,be67c304,3cd69c96,3f245b4f,bf325bea,bfd8efe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ac696,3e52bdfa,3d58c263,3c6c4ff4,bb83ad7a,3cfb8a42,bcaa064f,3ef27914,40840aeb,bf4766e2
c0317df7,3e07ccc0,bf07cb23,3deafb6c,bc2a3746,bcd1362c,3c957ee4,bf637fee,4089f212,bf0744ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7d6d0,3d533bf0,be4204dd,3e79390a,3cda823d,3b94b930,bd6108b6,3f8f2d4b,3e1d3f22,bd604a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16359e,3dd3bd6d,3c7361f0,be3a7a9a,3ed10a04,bebfcf31,3d260e59,3f13f566,3ea4cac4,3ec51c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e229c7d,bd00ca46,bd9ec1d1,bd490824,bb89e352,bce3bde4,bcf26039,4089b75e,4005e54a,4070737d
3c1ec3be,bcd93518,3db1c55c,3e264b3d,bee451e3,3d45fcfa,3c8906ba,bdafa656,3e09ab66,be87e0cf
be3aa07c,bf5be740,c0488bf2,be169984,bcf131a6,3da2b724,3b378358,4020ca7f,3fb67028,3f8798b2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb46d8,bfd6ad36,407d4dae,bf7ca39c,bd81a27e,3df0b3e2,3da077f1,40a364eb,bf323f0e,bf0c2c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
