# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be75e37e,befe2542,bb0eb713,c0045cf3,3ad7cd30,3fc8f37c,3f0b503e,3ef5c28f,3e5f3b64,3f1ae148,be73884e,bef3d63a,bb0eb70c,bf60fb79,3ad7cd2a,3f7ffffa,3f0489d2,3eec6e52,3e5d77d2,3f119a64,3f78a7a6,3f611aad,3f7fffd8,bef44950,3f7fffe9,3a62f50f,3f5b0504,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d32e,3f0c4166,3f01b27e,3f003971,3eeb3706,3e700e92,3e90e386,3e8286d3,3e57f4a4

# JACOBIAN - 9 x 10
3bdc5cf0,bbc02814,bbb30e20,bb010658,3af7c736,38eac7e0,b9a7df86,3f2d448c,3eb1fddc,3f19d067
3df37394,bf91be53,bde12337,bfc0d829,bd6745b4,be67c261,3cd69ae6,3f245b4f,bf325bea,bfd8efe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ac47a,3e52bdcc,3d58a492,3c6c5258,bb837ff8,3cfb8a42,bca9f4fc,3ef27914,40840aeb,bf4766e2
c0317638,3e07ccd0,bf07ddf4,3deafaae,bc2a33ee,bcd13bb6,3c95726e,bf637fee,4089f212,bf0744ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7a1c4,3d532a78,be420910,3e79389d,3cda6822,3b94e790,bd610220,3f8f2d4b,3e1d3f22,bd604a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd165b16,3dd3bcb8,3c72c0c0,be3a7b2c,3ed0f452,bebfcc16,3d262ca7,3f13f566,3ea4cac4,3ec51c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22de57,bd00c803,bd9ec90f,bd490860,bb89db83,bce3bd9b,bcf25250,4089b75e,4005e54a,4070737d
3c1f02b4,bcd932b4,3db1e058,3e264b57,bee45064,3d45f808,3c88b8c3,bdafa656,3e09ab66,be87e0cf
be39c864,bf5be77a,c0488bad,be169921,bcf14e45,3da2b880,3b38018c,4020ca7f,3fb67028,3f8798b2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb670e,bfd6ac4a,407d4eee,bf7ca38a,bd81ad93,3df0b774,3da06e3d,40a364eb,bf323f0e,bf0c2c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5b11c,3f2e73a2,3fc91bee,3e958a8a,3cbad1e8,bd5a5f2a,3d23ba68,4002d88e,3f1c2935,40144af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbb31c,3ebe7fa7,c0dc4002,be849a9d,bd1b1486,bdbf1c14,3e9b2e9e,bf9aae86,4104bb52,befc64d0
3ef0e828,bf212cf6,3ea2805c,bd9a7020,be9ac950,bf2404b2,3eacadcd,3f796c3a,bf13b208,befaab80
c0116fb6,bf1f816c,bc0e8ac0,3e5c948c,3c4e61d8,3d9260f2,3cb6c414,3f7742b4,409131c1,c0dad0c1
bf15146f,3f56d5a1,bd300988,bed092a8,3dd33f4c,bdb7b868,be10ce73,bf1da052,3f50d97c,4065168c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9debe,3f3980ea,3ed245fc,3d77986c,3cb1445a,3df83482,3ccf40ec,bfc85ce2,bf23a267,40cb164a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc03415,c062ab00,3fd42442,402a32ba,be0008fa,bf305946,3e19fbe8,4065bd88,bff46207,c0c0fed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3edf08,bf4fdfde,3d779da8,3844a000,3d5dfb06,bcea303c,bd878819,4164a154,40c31dc4,40e396f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb20e12,bfbc7c3b,3f543bba,3d1739f0,bbd26dc8,3dd0cf96,3ca60b56,40696f7c,408567be,c0d8b676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027ad8a,c03b7874,bf4153b6,3b484880,3db8442a,3e02261d,bd6460da,3fe9a06e,c034fbd6,c079571c
be3f2a84,bfdd8177,bfc72c50,407be5db,3e9b4ce6,bd80af72,3d05afcc,bf94c642,be710ff4,c0de5eb0
40655778,bfd4235b,406eca15,bf9d7821,3e94d965,3f133570,3e7f3a32,4129f21d,befba348,3ec62660
be97cb10,bf93da83,bf71b50e,3e9d5fcf,3d9ba062,3da0bdeb,3ce63f95,415c6050,40ed0306,40cfb3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018a9b2,3f8b1e4a,c06369c1,3e894d94,3b91d318,3dea4f5d,3df591bc,bfd86d14,405625a5,c04860c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ee198,bf83baa0,bf12b0ac,be01bb7c,3e9c7d02,3f10cd27,3ea315d2,bfb919c6,bf6a6e6e,3ecf73a2
bd1821d0,bfc81653,bf4fb67b,3fa38a74,bdf8d82b,bcd0cc51,bd2661bf,4033960f,4012b8e9,c1023a8c
bf8ea2f9,bfd3dcf7,bfe21d69,40670a76,3f4f5e51,be4e2e66,bd8f9cf4,bfa0e625,3fa2ad17,c0da7709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081596b,402be41a,40d12de2,c0118576,3d697ac6,3ea81f64,bba9fbf8,c1174504,c110e4da,40f7be94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8d14c,3ffa8fc6,408b2f9a,3f3a7a7a,be345077,3e94d77d,bd4cdabe,40026b08,bff459ed,40bc8e6b
bf945c90,bf001919,bfa1b588,3e9e96ad,3f5e6125,c047c29e,3ecfcbf6,beb211e4,40146ee2,c01ee38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40950442,bfe10b0b,40e92b37,40830352,3e43efb2,be36a81f,bdd0620a,40409dab,c0e090ac,bf1bb110
3fd0b100,bffdbe8b,3ea005d6,40671adc,3da96ac7,3e342ba0,3e1e3090,bed391aa,c02721ac,c0c5710e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b7738,bd3d37da,3dd273ca,bda10e30,3c4c8926,3e06f6b4,3b3f8940,c0ce75b6,c01d73c4,40c3cb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb52ee,bfcfe30c,bece287b,3e8cc4df,3d30af50,3d03575e,3c546250,4133d0e2,40a99b5a,c05ea4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7d540,40626692,bfd20010,bf640df1,be810356,3e287dd2,bcd61e04,c03d0c8c,400caa91,40db4806
bf847d2e,3f3eab4d,bfa67002,3eb1fddc,3f0721bc,bea374ba,3e088562,bfc0c382,3f4fe72a,bf16f2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2a1da,c005f9c9,bf55750c,bf672150,bdf4afc9,bf0308bc,3db51316,4142c3e0,4096e848,3eb66a84
be95e0b2,bf06c8f7,c0679c73,be1ced05,be37e077,3e3f42e6,bcb3466d,3f629170,3fe3a854,beeb64a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed10ab0,3fb7d68f,bf8a8df4,3e3913c0,3ede3866,3e8c95c8,bd6ad1ac,c051456e,bf2568e4,3fe1eb66
3e84d7ec,beb7e50e,3e0994e5,3eac2a1e,3d87dfc9,bd069982,3c3218e5,412f1ae3,40b20dcc,40b77d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a1de,3fd80f2f,40c4f53b,3ff801e0,3e3ba504,3ebb61b7,bdb78ef0,40a32180,c0569068,4088a220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088b5c7,3f1b61b8,c093466b,bf115478,bd69eac0,3f30ce48,bfdc5eab,bfd5ae2d,40beaf2c,3dbb6960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6ea0,3de4fe64,c04b14c2,3e2ac91a,3f2eb4d2,be057efe,bfb0e0aa,bf30d9d1,407a8852,be997604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f5c74,bf2b22c2,bf535090,3d249602,3d88511f,3def24bc,3d221161,40179469,3fb50282,c1025fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe67e38,c0760e27,3fa5dbe4,3f3b9be0,bd214374,bd0c4538,3c8eef8c,3eaef400,c0288bf5,c0fd4da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a0269,bfe3c1b5,3dbfc130,3e767e5c,3d536ed5,3da2ef20,bcbd45c6,40641472,c0ab4a67,c044e6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e8018,bfeea4a1,3d3817c0,3e95cba0,3e042c10,3df755f9,bdc5afdc,c05a5e4c,c00c0d9a,bf28f032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40665b20,c08279be,3ea54dff,3e385f2f,3c8d8948,bdfa8b66,3cc4e0e4,4098f826,c09e24ad,be33ff14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5bc4,bfae1b05,bf854194,3ee8502b,3d61aa38,3e184524,bb042244,415f9d0d,40efdee4,409496a7
bfb1b86a,bfb40959,bf877114,3ecf4814,3fa15ca4,3f916b36,3fc39e07,401d9a87,401aab34,bfc013b3
be8bf2e6,bf9c2eb0,bf874bba,3ea92463,3d4ba5a4,3e1a3466,bc8c5888,415168ca,40e55e3c,409cc66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeb9d2,4018604f,c00470ef,c0226f2a,3e687350,bf14cafe,3e0a10b3,c0080d48,40030c9b,40ac5fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c81ae,c022ccd7,bfed6f26,40416886,3e46529a,3f0980ee,3e6d3572,be7bab40,3f2320f8,c0eadc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd6662,bfb2b7a4,c06b202f,4045f05a,3e008064,3ee3d852,bca8bce8,bf9abf1b,40228446,c0b5df40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057d668,3fccbde6,c04ba164,c0479f73,bf28aaf2,3eef5ff8,be78d934,bf97a63a,40a3179c,40bc3000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d1170,3ff1aaf3,beb59ac1,3ec4b0fd,3d9de00b,3db5f6d6,bcb99f35,c0acb38e,c063121c,408b4df2
3f8f7e86,bfc2ef9c,bef80bb8,3e6658cf,3d7cccb3,3d43e25a,bcf62f62,4142bae7,40a2b1c8,3f0f8007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab4172,bf8b2d7c,c00bac6c,3fbfdac0,b8e2f480,bcece866,bd5bde51,3f9c4cfa,40743351,c0c4663d
bf8e0b12,3f8c12b3,bfedb625,c0783a63,3e52c11f,bf3aee1c,bde2afa2,408ed8dc,40976d5c,40cf740a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be165df4,bfb52eaa,bf7be17a,3eee65bc,3ce21175,3e596df0,bd1fd44f,4157e310,40e09e7f,40416e48
bfceb369,bfa99b92,bfe07a3e,3ea8dfd0,bff54f64,bd9f8b3c,c009c540,3f63a786,3ff2f852,bfe56d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb120ae,3cecb9a0,bf4e5238,3f4e3e04,beba8616,c0489ce8,3e842e8b,bf03ca7a,3ff3d1e6,3e2b35d0
3f9bacac,bd8a4f0f,3f12f318,3dd42ac3,3d2b4ca6,3b6e4d20,bd350eca,4121b54c,404cb393,40ceb48a
bff32e5b,3faffdb2,bffbdb28,c02fb68a,3fd248c6,bd201848,3ed755f5,beaeb178,406fbd60,40689894
3e2d1e80,c017f9c0,bfdba981,be4ee8d4,bca45878,bdc00d9e,3d9ef74a,41538908,40d7188a,404538de
c018e246,3f179178,c01fb43c,bf56936d,bfb4e0f4,bd11c398,bf9cc763,bf91808b,403213b1,3fdd3978
bf90d757,40002fbb,3d08a8e0,bf8dfe5a,3cb5cf84,3c307b90,bc219852,bf796427,400d530f,40e369ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3d68e,3eaa10b8,bf463ba0,3e837962,bcd9463e,3dd98bf0,bda02758,404f5f9e,3eaf4c98,c0cb739a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3492a0,bf80bc6c,c00c38e6,bf9d3c76,be623a8e,be319eca,3c84b60d,40fd0770,40b3369e,3fe6575a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffb74d,c014cb60,4004864c,bf0cfc34,3e27cbce,c01297a8,3d64bbd4,40c3bc30,be83b04a,bf902218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e40a9,c0529c42,bec1cb84,bff9bd6b,3e1d2613,3dd145c0,3d0038f0,bf4cd9b0,bf92f46f,c0a1d63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb25f3,bf7315ea,bcda7368,bd947140,bd8ab54e,bcecae59,3d458aac,3fb90961,3d107a10,410f5af6
bea340b3,c03af280,bfc2886c,3f235597,3da941df,beed2d83,3d92d1d2,41255165,409dc9ef,bfe29f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fe55f,c0067c05,c038c000,404c2375,bcd1c1f8,3e547f3e,3d46a5e0,bd68e538,3fde52d7,c0d5310b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a17eae,c0950490,be2a5a60,be983123,3dd22afa,3e53dfd4,be591c6c,409991f6,c0e3bf30,40293365
3fe5e15e,bfbf2f94,3f6f3386,3f65efc7,bcbf2c60,3fbdb8c8,3e81f6be,40abc588,3f4af3a6,3e45a218
bf148f4c,bf69f3b8,bfda2dff,40511258,3d34d082,3f6760d8,3dab1f9a,c082350a,bf84704e,c0b5e718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071443e,be96f938,40ae3390,c04c5dd2,bd11c872,bdfcdebf,ba395a80,40ac2850,c0455814,4025b16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bedf6,c0082124,c044c168,be878213,3a196980,bd0b8ac8,3cd85b22,41322d54,40db64c2,beea463e
405065b4,bf46a8c4,bf1847dc,3e2b51d2,bc8bcc0e,3d6b46ac,ba91d920,40861f5a,c08c631c,bea32640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa721b4,3d967d90,befa0da9,3ec7194a,be92ad12,bf072464,be16fe0a,bf2cf676,bfd24ae8,bf95269e
bfa790a9,bfd7e689,c01c09c8,3f81afb2,3d5c0d57,3da5dba9,bda3e545,bd48e950,3fc1c913,c074f37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd52608,3fcf9818,3e0ee2e8,be7ac8fb,3c960c2a,3e8b6132,bd3b68c6,40039c48,c03b1047,c03dbe07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40761f6a,4004e43f,bf7fcba8,3e287878,bd07be1a,3e175aeb,bdea3408,4019c07e,c0bf3d36,3f86f205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08038cf,bdfe14d2,bede33be,bf234e66,bce10c76,3c3656a0,bda0dab5,c0592ca2,40cf04f0,bf32a3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7140a,c0331174,3fa819d4,40665105,be767ea8,3f7176ae,bdc31891,40208cc4,c017a9f0,c0bb7ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f96c0,c035dd9e,bf934bbe,40793201,be42d04a,3f0c20e4,3ce6051d,3f81d25e,3f2caa2f,c0f136e7
beb4fece,bfdf4c5a,c00166ce,bf041a6c,be3cdf95,bf1b4d75,3d9e4211,4120bc44,40b624b6,bcfc5420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0085caa,4027bb4b,bfcd85b6,bfa1f846,3e940b0a,3e24888a,be9a6ac0,c085953b,3fa452d4,40560c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d8202,3f578876,3f780514,3ea8f85f,bbb3b5d0,bdee669e,3d91593f,3f2d5f9e,3f9d43f1,40a8d314
c025f3b1,bfcf22a5,c0635d23,3ff0719a,bf59cd83,be9dd55a,3fb77104,bf1f3c14,403b2098,c069acd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0019a86,3fce2b2c,c019bc0a,bfaca3b0,bdd37b3f,3d72424a,be123aea,bfd6edda,40245ed4,40694dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e108582,c00fc9a7,3e0badf6,c003b86f,bba3d7bc,be5c556c,3c378e66,3ffccde3,3f1b64be,c0b2ebe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea1950,bfc1d5ee,bfbc93a0,3ea8127b,3e9c04f7,bec11afd,3e25bedc,40d8731e,403cc653,bfb74989
c05c81f1,3f8b8094,c0548d46,3eb1d85a,3ddcfbf4,3e81c1de,3f2890ee,c0f92fce,3fc59b42,3ea49690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cd180,bf184206,bf64d238,3fd741cc,3ebc0c38,3e6a8ed8,3d561a58,bff7e90c,beb33eb8,c05e3a5c
