# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be74a303,befeb2a3,bb491dc6,c0046aaf,3ae678c3,3fc8ef2a,3f0b6e3b,3ef5c28f,3e5f3b64,3f1ae147,be7250f9,bef45281,bb491db1,bf60e13d,3ae678bb,3f7ff930,3f04a378,3eec6e51,3e5d77d1,3f119a63,3f78baa7,3f60f8fa,3f7fffb1,bef4a9da,3f7fffe6,3a845600,3f5af57c,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d46c,3f0c415c,3f01b97c,3f0053b5,3eeb69b5,3e704d38,3e90f6f0,3e8293c3,3e5810f2

# JACOBIAN - 9 x 10
3bd84b20,bbbee0f1,bbb270a4,baff91c2,3af7b330,38edf160,b9a80ff0,3f2d447f,3eb1fdd0,3f19d05b
ba8d11bc,3bc68f9d,b91ad835,3c5b0ad2,3b0b3ceb,b8edfc00,bb44c072,bf295ec4,3f8439ee,3f8762e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a9d39,bc1421fe,bbe1100b,bd2caaee,bee79852,bd2139a0,beeff57a,3d11f0f2,3cfb56e2,3cd8ccf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f417eef,3f3d724b,3dabf76a,3caf3eea,3cdbf508,3c9e3390,3c2eb281,bf99552d,408c6d0c,c0395679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d4dc3,bf33c8a8,bd0fdd75,3d64c3d0,3bd54f7a,3ca51a1e,3c7c2393,409495b3,3fd79f93,3f380b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7fd40,bf67e5a5,3d9fe76e,3f833636,3d0847f6,3b09e438,bce08ae6,3fb61a86,bf30c39e,c0012ece
be8ac91c,bf4c259d,bdd9d0d8,3e0d0de7,3d81e320,3c88779b,bc0dd287,3f7acf2e,bf95a934,3c32e860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71f43a,bf851d03,bb831430,3e022e4c,bc815c12,3cad8280,bac78dd0,3f98f3c8,bf886714,beb60cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6b73d,3f4ef499,bf96ff4e,3e8ae041,3cdb31a9,3d6fa957,3d05482f,c02be910,3fe2c6cc,bf8bb37d
be726987,3f497475,bea8d2dc,bfba96fc,bce9b2e0,3da66685,bd570d49,3ed64ee9,3ebf1100,3ed2d3b7
3ded28bc,beca32ae,bd382582,3e3c00a8,3d07de09,3b299340,bb147bbe,40393ad0,3fc100fe,bf7609d4
bf818fba,3e3c510b,be4baf64,be4b9a13,3dcb2f1e,3d8d7f77,3c7f4d43,3db9af58,beb561e6,3ed663be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5c0e8,3f0ed125,bf819564,be5704bf,3b02cd4c,bc150e0d,3bf7070e,bfe441b1,3ff24602,3e79ea9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee9403,bd132161,bd9fd136,3d9d600a,bdf970d9,3e692b65,3e05dbee,be8f35dc,be96c858,3e3894fe
bf16deb2,beabc1f5,be84443c,3f4fcb07,bc1d8923,3caede80,3cdf1c4d,bfb69bb4,3dfa91ec,c020b76b
bd255da0,3d3dc817,3dbe584c,3cdf57e4,3ced7ab9,3c83b6fc,bcaa5255,404778cc,4002190e,408fc64d
3d0c2406,3d8f54b0,bccd6efb,3cd251c9,bc5eb579,bd51b677,bbf5da67,4016c9d2,3ff3b30e,be852a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef74e88,bd9103cd,3e602984,3eaca78f,bc1a7ab8,3b418943,bd351186,3fd48c36,bc8829a0,bff3647b
3f3721fa,3dc1c470,3f2389a1,3da1cdf8,3d4b55f7,3c067e58,bca70102,4003b448,be46d00d,3f32a53c
be1b1df4,bd5e26e2,3e0e152e,3cb53c80,3ca0300c,bccc7a2a,bbbe9b17,bee5a67e,bd12fc46,40ac3e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b18c8,3e0efe54,3d1b181c,bdb7f462,3e241e14,3c56bbe0,402130cf,bcd8fdf8,3e838143,3e85edb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ef670,be8dd801,bd3dd4d2,3f840aff,3dff77cf,3ee3d411,3c00ac9d,409296ac,40197f1a,3f0016e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c20a0,3d79c69a,bd758850,be3157c3,3fea0dbc,bf88e427,3e33c97c,3ecf9bba,3eafb64e,3e1aad77
bcfcbc80,3d31c20b,3cf74318,bcb4cbdc,bc2d8f55,3ca901cd,bc6ba2ed,409e9aac,be96507c,3f10fbb8
3d220b0d,be6e771f,3e9d8767,c022967e,bd283bc4,3da3b32c,3c2e0828,3ea97250,3eb3aab4,3e839e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4472,bedfb556,c00b9be0,3e92b16e,bce69eb4,3caacc96,3ccf8ad0,bee3cbfe,40585c84,be397405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e298ea6,bfa9f4d0,bd74cd32,3d4cc9b3,3b014e1e,3bb97148,bcb0cccd,3feb52a3,3f91184d,405d8f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7532c0,3e2cc2b1,3e7ca6be,3ead889b,3bb0fad6,bd92747e,bc9b49b7,3f2956e9,3dc105a2,c06fd221
3f9301b2,bf51a795,bf3ccc87,3e38904c,3d5ea8b8,bbba7940,3b347310,40822083,bfa438aa,3fc1de83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99a9af,bf16c19e,bfb2bfd5,3f3530ee,3c7146b9,3c36b5ae,3c66ca71,bea8efa9,400afa53,c00474b7
3f83299a,3e9eb480,bdc07941,bd536e92,3cdbba23,3b9e8b59,3b801881,3f9aff4f,40a48c78,3e3842db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d07e0,3e158430,3c287f3c,bdcbc1b6,bf7b7175,bf78d9b8,3d319c5b,3f48c98a,3e71334c,3ee053dd
bea1d63a,bfb84dec,bdc9b09a,3e038a09,bcdadf9a,bc6a9fb8,bce5f8df,3fd297c1,bf57b74b,3f26c7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be179439,bf1f21d1,bf7c2210,bca06ccc,3bf4bdf8,bd58994e,bca3c4a2,4004df0a,3e995f3b,3f6cdc34
3e14880c,bf5343da,be8ea475,3cea6d04,3da2c190,bccc791c,3b6cae04,3fe6b499,3fbc5ef2,be2a17b2
3de956cc,3e9313a5,3b2000c0,3d37299c,bd18a50a,3cbd0c2a,bca10d31,4086fb1e,3fdf05d8,3feda941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5dbb3,be955103,bfde5633,3ecf4012,3d28f0c1,bd377597,3cba1f7d,3edb4e9e,401c0644,be8f8be9
bf0e0501,bf8c7069,bf4e175c,3d5324e4,3cd0383f,3d6f3c3c,bce307da,3f0d970f,3f57a138,bff80f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb12a7,3e564619,bff79ace,be0b1c26,bc5c1dbe,3cbe0b32,bcd48e4f,3df9d340,4013ade3,3f135afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73cec0,bf8d629b,bde198c1,3f14ee3a,bb8475de,3c82ee55,3c999152,40124185,bfa307ea,bf6ede7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e2348,be95a1e3,bdf5b40f,beed4185,3c852dd7,be32ad13,3cb4219c,40865acd,3fbc3bca,be0cb8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9b3ac,bfb214da,be0aaed5,3e81f725,3cccb1a4,3bc66af0,3c5250d0,bfdf4ddf,bf85a1ee,4065249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaebabe,bf1842f2,3d62d779,3da3de40,3d02a7ae,bc62fc4c,bc97dcd0,40816c7b,c05606d1,bdd46307
bdf0c139,be9b45ab,bd65ed80,3f6025cf,be5c5756,bf5ec69a,ba142800,be10a2ec,3daba558,be26167b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e324c,3e28f8d6,3d8900b1,bbfc3368,3a37435a,bc13103d,36529a00,40717978,4010203a,407d250e
3dec3230,3d9d5a3e,bc475c3c,3c8522f4,3b9ca0f4,bc0c6842,bb7bd553,40976787,406e09a1,4005793d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd585ae,3ebf84cb,bd64e122,bf1865a6,bd15b248,3e373187,bc26a603,c048ff6d,bf95a9b9,3de51514
bf11bc31,bea638d6,3f1bed40,bf0b3d3f,bd72b960,bdddc082,bd3f86f6,3f2564e4,3f2b5fcb,bf91480a
bf8544ed,3f1f0136,bf0c6218,be08e484,3d3ecc32,3d0543e8,3ca1b8be,bf844dd0,4031bbb5,3e768c72
bddf4410,bf940c07,bdfede36,3f542204,3d226e1d,3dc8cde9,3d25f2f9,3fb57397,3ee9ffff,c0104ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d003d86,beb8de7f,bcb58f48,be109604,bf19197f,bde4c555,3eaa6a59,3eb178fc,bda2f438,bf363de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f5096,3dec872a,3edc2b35,3d8dd1bc,3ce830d4,3d74d8d1,3d97199a,3f8067fa,3eaac2a0,40429860
400f5b50,be988c80,401bc9fc,bd740b85,bcdc0354,bba8c502,bd9f8644,3fbce62b,c03772e7,3f8507cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8069ca,bf6250fa,bff1871c,3ec1a72e,bd105adb,bc39f3e1,bc86cb15,3f74583d,3ff4708e,bf4463eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e1b95,c0026214,3e775de4,be6448f7,3d0479f3,3c478b8e,3b94406f,401817d6,bf7f3129,40074e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c081e1c,bd37c1ef,3db9e76c,3f1f22a2,be58dd0f,3f4f8cfc,bd789f3c,bc564100,bd35e250,3d4508e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a8ddb,bf897d86,bd8565f8,3e3f6d67,3db18711,3d6f2895,ba567e70,40056b06,be12fc8b,bf286e2f
3de92446,3f6ad4db,3e6957fe,be9b4cf8,3d38f066,3d34e5cc,bd93d805,c0357a99,bfc62cfd,4040067c
befdc81c,bf48bacf,bbcfa9e4,bb9a9d38,bb630a54,3d49c0b9,3d5a4f13,404427b5,c05d763b,3f914a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb24b6,bef8d5d7,3e5b235e,3f277214,bb965660,3dbcd104,bba38380,3f628418,bdb07c10,3f6af768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ed070,3f375045,bceeb818,bfcd9dff,bc884720,3eb75d03,3d811c69,3fd96539,3fb49c08,40455bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15a7e2,3c4d1200,3ceb7ac2,3f929450,3d11066a,3e359bbb,bccdd1ba,c07b29a3,bfdba0bd,bfa8a542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28ce56,bf19c158,3d67e2b0,3eebe5df,bc1f79ea,3caef67d,bb55a719,3fe05289,3e6a9965,c0736cd5
3f1b70bf,be73a386,bd6987de,bcb4f231,398d7960,bc83800e,bbb78fdf,404b5ac4,4098d713,3ede87e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0b986,3ee9294b,bd01b332,bfbf9c98,be3c22ae,bf7415d2,3d188f7a,3fa4e35a,3f5a9766,402bf287
c006892c,3e4279b8,400dd328,bdeda40b,bc783a52,bd607d6a,3d0b3ae1,bf5701f5,405cb250,bee44127
3dbe9264,3d005fe9,bcd452d0,bf8725cf,be25be40,bd927278,bbcc6496,407c2d05,3fca6e6f,3fb45616
bded02e0,bf9d73ce,bccfb087,3cbebdaa,3ccea32c,3c4c8464,3bdde0c1,4038065c,c0170aa8,4070995f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db64406,be0ed586,bdd46a4e,bf215202,bc621088,bc931f48,bc81e623,407515a6,3fbb44a2,4044e99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a8b6b,bf478d6c,3dbb4418,bc73037e,3cf89330,3c8415f2,3bab0bc9,bed23fd9,bf3399b0,3faa7aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc884dc0,bf1a7c95,be0a1dc6,befbf73e,bf234285,beb37107,bde6bcad,3f4f0d2f,bef763ee,bf4649ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b12ad40,3e0b8358,bbc53a8c,3d2c6890,bd16a190,3e9b99df,3e80f469,3c294020,be204dcb,3e08918b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8a1870,3e883fba,be1d635b,3efeef4a,3f3c3526,bf15ace3,3cc191f8,3f0ee944,3f3aacef,3f873432
3fb356ed,3cb94e24,bca9fea6,3b884840,3bc12035,bb7e4510,bb18c500,bd7ad1f0,c02335c3,40b7571d
bd7fcf12,3de271d5,bc1fcc80,bdd4970d,3e9a6a5b,3fd55c23,bd29f829,3e243a91,3e058054,3d353688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b58e9,bed4eb40,bf85e10a,3ee1e60b,bd1465db,3d2f9e8a,bb8b4205,3fac77f4,3f04a105,3dcd5171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be667fb6,3f35fcaf,bc086140,3e3bf564,3d7ccd93,bbd349c8,3cd13b72,3e876f4d,3f9441a0,c08a65ae
3d0a7a18,bf9ca3f3,bd3e0b48,bf0ba30b,bd8c07f6,3db975c0,bd89d96e,3f18c2bd,3fae58b0,bf5bd547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e733787,bf7d5635,bca454c0,3db181e9,bce986a6,3c51b5d3,bc09a298,3feeb436,400881fd,3fa67a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9552f8,be0fb68e,be2b5720,bd10835c,bd79a518,3f60cd57,bd471a9d,bde7504a,bdb80565,be33583d
3ebf075e,bf32be7e,3dc15c25,3e3abb19,3d03bce9,bc54b2c4,bce8a90e,3f6da1f1,bf52976d,c002282d
3d8c7aae,3e005652,bd8e630f,3e200f61,bc38f075,bc842f38,bb51e9ea,40464c35,3fffb900,c07ccdfa
3f8f5c65,3f5d8fb9,be14bbe4,bd944572,3ca3f4e9,3c8eb7db,bcaa0c5a,40281c73,bf74732b,bf27b5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe710af,3e2f406e,c010d910,bdac427c,bc5bfa99,bc6f4cb0,3c8289a4,bf11c374,4039c0f7,3d98cc99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5b9c6,3fa187cf,be06731f,bfa60bdf,bd1b855d,3d489daa,3b620a2c,bf081095,3f5ffc86,40850cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df164a8,bf91a89a,bde11543,bfc0d67a,bd675ad6,be67bfe5,3cd6a124,3f245b4e,bf325be7,bfd8efdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400acb26,3e52acfc,3d590098,3c6a1d50,bb835f92,3cfb8a2e,bcaa3623,3ef2790c,40840ae7,bf4766de
c0318ed6,3e07d32d,bf07a3e5,3deba9d0,bc2a3182,bcd1514e,3c95a14a,bf637fe9,4089f20e,bf0744eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea84aa7,3d4bf740,be41fc0c,3e799c29,3cda5589,3b959cc8,bd611ad7,3f8f2d48,3e1d3f1c,bd604a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15e3c8,3dd37231,3c74b218,be39f5d0,3ed0e4da,bebfbff4,3d25baac,3f13f564,3ea4cabe,3ec51c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e220caa,bcffb06a,bd9eb2b4,bd48d1aa,bb89d5eb,bce3bc6f,bcf2869a,4089b75b,4005e547,40707376
3c1e3a36,bcd83a58,3db18d0f,3e26313c,bee44f55,3d45e4a2,3c89de36,bdafa650,3e09ab60,be87e0c8
be3c7851,bf5c004e,c0488c7d,be16f577,bcf162a4,3da2bdca,3b3626de,4020ca7c,3fb67025,3f8798ac

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb0070,bfd64afc,407d4b05,bf7cb1be,bd81b571,3df0c580,3da092b0,40a364e5,bf323f0e,bf0c2c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee627a8,3f2e764a,3fc92f11,3e95cfc6,3cbabd7e,bd5a57f0,3d241950,4002d888,3f1c292e,40144aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
