# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be75e2b1,befe2570,bb0ed88c,c0045cf7,3ad7ba75,3fc8f37c,3f0b5053,3ef5c28f,3e5f3b64,3f1ae147,be738787,bef3d662,bb0ed884,bf60fb71,3ad7ba6e,3f7ff931,3f0489e3,3eec6e51,3e5d77d1,3f119a63,3f78a7b2,3f611aa2,3f7fffd8,bef4496c,3f7fffe9,3a662000,3f5b04f9,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d30d,3f0c4151,3f01b275,3f003978,3eeb3725,3e700f7e,3e90e3a1,3e8286cf,3e57f520

# JACOBIAN - 9 x 10
3bdc5a48,bbc027a2,bbb30db4,bb0105e9,3af7c736,38eac840,b9a7df90,3f2d447f,3eb1fdd0,3f19d05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8cb9cf,3bc6498e,b916d56c,3c5aeb81,3b0b3d1f,b8f05d80,bb44b7f4,bf295ec4,3f8439ee,3f8762e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ab723,bc145476,bbe10b7b,bd2cb797,bee7980d,bd213a78,beefbc0d,3d11f0f2,3cfb56e2,3cd8ccf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f415062,3f3d6586,3dabbc4c,3caf57b8,3cdbf82a,3c9e25a6,3c2e4556,bf99552d,408c6d0c,c0395679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f09d6,bf34006b,bd0f2fed,3d648ba2,3bd54934,3ca51f58,3c7bfd96,409495b3,3fd79f93,3f380b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec89b11,bf681039,3da0e83a,3f83428c,3d08442e,3b09d210,bce060e6,3fb61a86,bf30c39e,c0012ece
be8a3ac5,bf4c3336,bdda1d7c,3e0cf96c,3d81e194,3c887b85,bc0de093,3f7acf2e,bf95a934,3c32e860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72cad7,bf852bae,bb80b880,3e0201ec,bc8166a0,3cad7d4a,bac975c8,3f98f3c8,bf886714,beb60cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6d630,3f4eede0,bf9723e0,3e8ad403,3cdb38d0,3d6f9e68,3d054684,c02be910,3fe2c6cc,bf8bb37d
be7222c6,3f4949bb,bea8bcd7,bfba9bfc,bce9a4c4,3da65205,bd56ea20,3ed64ee9,3ebf1100,3ed2d3b7
3defec44,becaa6a6,bd37c87e,3e3bf162,3d07dc4c,3b29b040,bb157324,40393ad0,3fc100fe,bf7609d4
bf81a572,3e3ca58c,be4c4429,be4b9071,3dcb33a2,3d8d80c5,3c7f9a79,3db9af58,beb561e6,3ed663be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5d183,3f0ee459,bf81b1ea,be573aab,3b028530,bc150f07,3bf6a2b2,bfe441b1,3ff24602,3e79ea9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee93a1,bd11ba90,bd9f523e,3d9db65c,bdf9989f,3e692d3a,3e05b0b3,be8f35dc,be96c858,3e3894fe
bf16fc1c,beac3b1d,be84bf04,3f4fb4dc,bc1daaa3,3caecd64,3cdefb3b,bfb69bb4,3dfa91ec,c020b76b
bd22bedc,3d3be8d3,3dbdf115,3cdc3f78,3ced9154,3c839e40,bcaa2996,404778cc,4002190e,408fc64d
3d0db2a0,3d8f87a7,bccd5620,3cd1ba11,bc5ebfce,bd51b85f,bbf63083,4016c9d2,3ff3b30e,be852a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7e0e7,bd946f95,3e600ec2,3eac9dc9,bc1a69b4,3b41482b,bd3502d1,3fd48c36,bc8829a0,bff3647b
3f376cc1,3dbf71e8,3f234905,3da1421a,3d4b5705,3c0677b8,bca6a993,4003b448,be46d00d,3f32a53c
be1b7c76,bd5ec88a,3e0debcd,3cb4b848,3ca0318a,bccc7faa,bbbe3eb4,bee5a67e,bd12fc46,40ac3e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc59dce0,3e0eb44b,3d1a8208,bdb7c795,3e2436a1,3c557a30,402107c1,bcd8fdf8,3e838143,3e85edb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c747cc0,be8e5624,bd3ef17a,3f83ff9a,3dff756a,3ee3d045,3c009e2d,409296ac,40197f1a,3f0016e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bedff,3d7a6c1a,bd751188,be3125f5,3fea0c73,bf88e4ae,3e339192,3ecf9bba,3eafb64e,3e1aad77
bcfc1ea0,3d31364e,3cf74426,bcb539fc,bc2d786e,3ca8f51a,bc6b64cb,409e9aac,be96507c,3f10fbb8
3d21b668,be6e8d97,3e9d91c3,c02289c0,bd2813d6,3da39da5,3c2d2b44,3ea97250,3eb3aab4,3e839e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f2b7d,bedfddaa,c00ba6e4,3e92acdb,bce68f0a,3caabb94,3ccf9316,bee3cbfe,40585c84,be397405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2aaf7f,bfa9ea3c,bd74b641,3d4bf74d,3b01d654,3bb97e44,bcb09138,3feb52a3,3f91184d,405d8f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4b7e80,3e2b0cf3,3e7c8748,3ead827f,3bb18190,bd92778c,bc9b1dea,3f2956e9,3dc105a2,c06fd221
3f9343a2,bf51ed54,bf3d0370,3e38671f,3d5ea4ff,bbbac098,3b3159d4,40822083,bfa438aa,3fc1de83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9989ef,bf16e75f,bfb2c82f,3f352d5a,3c714126,3c36a4e2,3c670979,bea8efa9,400afa53,c00474b7
3f833034,3e9eb108,bdc0a0b0,bd53776b,3cdbb8f8,3b9e83d7,3b7fb0a2,3f9aff4f,40a48c78,3e3842db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc107d20,3e15d7bb,3c28eafc,bdcbca3b,bf7b66e2,bf78e075,3d31c428,3f48c98a,3e71334c,3ee053dd
bea1621c,bfb84353,bdc9847c,3e0389ed,bcdae550,bc6ac858,bce520ff,3fd297c1,bf57b74b,3f26c7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15bfad,bf1f02d7,bf7bda3d,bc9d48e0,3bf46c28,bd5898f3,bca3dd38,4004df0a,3e995f3b,3f6cdc34
3e15f1c3,bf533cc2,be8e60c6,3ceb0148,3da2c14a,bccc55ec,3b6b1a7c,3fe6b499,3fbc5ef2,be2a17b2
3dead5da,3e930d71,3b1c06a0,3d383870,bd18a738,3cbd1b86,bca0e13c,4086fb1e,3fdf05d8,3feda941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5abf0,be955ea0,bfde4cd9,3ecf5406,3d28e9a4,bd377722,3cb9f9fa,3edb4e9e,401c0644,be8f8be9
bf0dcad9,bf8c69db,bf4e36ea,3d5248c4,3cd04662,3d6f32c8,bce2a94d,3f0d970f,3f57a138,bff80f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaec58,3e56dcf9,bff77fec,be0ac231,bc5c0e13,3cbe08a9,bcd3f98a,3df9d340,4013ade3,3f135afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f742246,bf8d7ae8,bddf68a0,3f150f9d,bb8491ca,3c82eddd,3c998c9c,40124185,bfa307ea,bf6ede7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d822e4e,be963e01,bdf55b1c,beed053d,3c85131b,be32a43c,3cb42734,40865acd,3fbc3bca,be0cb8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba18f9,bfb21126,be0afa09,3e81f69d,3cccd218,3bc5f3e0,3c52b890,bfdf4ddf,bf85a1ee,4065249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae6479,bf185afd,3d631251,3da3a6aa,3d02a989,bc6309d8,bc97a116,40816c7b,c05606d1,bdd46307
bdf03585,be9b388b,bd64de17,3f602bba,be5c524a,bf5ec709,ba29f6a0,be10a2ec,3daba558,be26167b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d80ea,3e28f768,3d8900bb,bbfbd018,3a366823,bc130e82,3712e480,40717978,4010203a,407d250e
3dedf9a2,3d9c71ac,bc4832f2,3c84bab8,3b9ca271,bc0c73d4,bb7c0237,40976787,406e09a1,4005793d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7a970,3ebfe884,bd6619de,bf188c03,bd15a3a0,3e372b5e,bc26d655,c048ff6d,bf95a9b9,3de51514
bf118803,bea699d2,3f1be127,bf0b38cb,bd72b0b6,bdddcc1c,bd3f61b0,3f2564e4,3f2b5fcb,bf91480a
bf85495a,3f1f15f7,bf0c7878,be08d782,3d3ed471,3d053f48,3ca1d07d,bf844dd0,4031bbb5,3e768c72
bddda37a,bf942a8c,bdffccc6,3f543954,3d226ff6,3dc8cef5,3d25f1bb,3fb57397,3ee9ffff,c0104ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d030fcc,beb92542,bcb50c08,be10ada9,bf191de2,bde4b074,3eaa317e,3eb178fc,bda2f438,bf363de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d98ca,3dee0ed2,3edd0f33,3d8f1e6c,3ce84b30,3d74d529,3d96fbc6,3f8067fa,3eaac2a0,40429860
400f54e0,be98b611,401bcc38,bd72a9f5,bcdbf742,bba8f965,bd9f7ac7,3fbce62b,c03772e7,3f8507cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8032e5,bf625b6e,bff17bb6,3ec1c683,bd105cfb,bc39fb87,bc867d3e,3f74583d,3ff4708e,bf4463eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e6d94,c00259f3,3e7800a7,be643eb3,3d0475bb,3c4781b7,3b940749,401817d6,bf7f3129,40074e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c089c40,bd38068d,3dba4e18,3f1f2d8c,be58d63f,3f4f86cd,bd789644,bc564100,bd35e250,3d4508e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c3d9e,bf89975e,bd859831,3e3f3d48,3db18533,3d6f3108,ba5c0e10,40056b06,be12fc8b,bf286e2f
3de57c88,3f6b1fcf,3e68e8bf,be9b8159,3d38fda9,3d34d56a,bd93c5b0,c0357a99,bfc62cfd,4040067c
befd74a8,bf48c2c5,bbcad078,bb9def30,bb62e0d8,3d49c087,3d5a2d1a,404427b5,c05d763b,3f914a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb4069,bef92af8,3e5b28fa,3f275e21,bb966554,3dbcd553,bba01498,3f628418,bdb07c10,3f6af768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda07728,3f3795ea,bced2680,bfcda93e,bc889590,3eb7566c,3d810a1a,3fd96539,3fb49c08,40455bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1648ae,3c49c4d4,3cea1844,3f9288b0,3d111097,3e3594c5,bccdb5e2,c07b29a3,bfdba0bd,bfa8a542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29ae73,bf1a1a60,3d665650,3eebee80,bc1f8ea6,3caef877,bb5516ea,3fe05289,3e6a9965,c0736cd5
3f1ba2ec,be74017a,bd69506f,bcb53513,398a6d80,bc837b71,bbb6ef64,404b5ac4,4098d713,3ede87e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f2766,3ee9bbd0,bd011105,bfbf9a6b,be3c195b,bf7419be,3d187b1b,3fa4e35a,3f5a9766,402bf287
c00673f4,3e42a9f5,400dd5cc,bdec8ee2,bc78403e,bd6082d9,3d0b141a,bf5701f5,405cb250,bee44127
3dc08d36,3cfdfce2,bcd28f70,bf8718a4,be25c100,bd92678f,bbcc5ba6,407c2d05,3fca6e6f,3fb45616
bdebab01,bf9d6839,bccec960,3cbd08da,3cceb1dc,3c4c7962,3bddc2c5,4038065c,c0170aa8,4070995f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db894da,be0e9388,bdd3f819,bf214b50,bc62301e,bc9304f8,bc81e5fb,407515a6,3fbb44a2,4044e99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a18a1,bf47dcc9,3dbaf770,bc739650,3cf89eb5,3c8416e3,3baadcbe,bed23fd9,bf3399b0,3faa7aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc839230,bf1a9a91,be09f7c6,befc2a66,bf233f41,beb3742d,bde6a49c,3f4f0d2f,bef763ee,bf4649ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b149740,3e0b8908,bbc450f0,3d2d742e,bd1693dc,3e9b9d6f,3e80d346,3c294020,be204dcb,3e08918b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e4ce8,3e888bdc,be1d5975,3eff1c66,3f3c36c8,bf15b08a,3cc164ab,3f0ee944,3f3aacef,3f873432
3fb333b4,3cb89b54,bca9bf9a,3b885830,3bc13112,bb7e4150,bb18ed18,bd7ad1f0,c02335c3,40b7571d
bd7f9a34,3de23e9b,bc20e584,bdd4a470,3e9a696b,3fd55b61,bd29cb40,3e243a91,3e058054,3d353688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29abb9,bed4f258,bf85bd58,3ee214d8,bd146e16,3d2f9f42,bb8b6478,3fac77f4,3f04a105,3dcd5171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66e8c3,3f35bf2c,bc106c28,3e3c2708,3d7cced1,bbd35738,3cd1416a,3e876f4d,3f9441a0,c08a65ae
3d076bd0,bf9c669d,bd3fb04c,bf0bc9ec,bd8c0ee6,3db97678,bd89bc8d,3f18c2bd,3fae58b0,bf5bd547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7433c8,bf7d65cc,bca36ae8,3db145ca,bce98317,3c51a9a2,bc095936,3feeb436,400881fd,3fa67a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd952bbd,be0f8fff,be2b3957,bd1198f0,bd7986b8,3f60c85e,bd469543,bde7504a,bdb80565,be33583d
3ebf5d1b,bf32f60b,3dc1a205,3e3aa2da,3d03c180,bc54ab27,bce8218a,3f6da1f1,bf52976d,c002282d
3d8e5f60,3dfea114,bd8e5c2f,3e2022da,bc38f763,bc842385,bb511f04,40464c35,3fffb900,c07ccdfa
3f8f856b,3f5daf0f,be150822,bd941a08,3ca40056,3c8eadf7,bca9e83b,40281c73,bf74732b,bf27b5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6f301,3e2f7f43,c010d90f,bdabf5c6,bc5c1450,bc6f4c38,3c826feb,bf11c374,4039c0f7,3d98cc99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8f476,3fa1d417,be068162,bfa618b5,bd1b8173,3d488069,3b6162e4,bf081095,3f5ffc86,40850cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df37240,bf91be49,bde12329,bfc0d825,bd67458e,be67c25a,3cd69ae5,3f245b4e,bf325be7,bfd8efdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ac47a,3e52bdc4,3d58a4c6,3c6c519e,bb83801b,3cfb8a3b,bca9f523,3ef2790c,40840ae7,bf4766de
c0317644,3e07cccb,bf07ddd1,3deafad8,bc2a33f1,bcd13baf,3c95728a,bf637fe9,4089f20e,bf0744eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7a229,3d532808,be420907,3e7938b0,3cda6839,3b94e780,bd61022d,3f8f2d48,3e1d3f1c,bd604a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd165ac1,3dd3bc9a,3c72c190,be3a7b02,3ed0f45e,bebfcc15,3d262c58,3f13f564,3ea4cabe,3ec51c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22ddcf,bd00c7b1,bd9ec8ff,bd49084c,bb89db88,bce3bd95,bcf2526f,4089b75b,4005e547,40707376
3c1f022c,bcd9325c,3db1e029,3e264b4a,bee45063,3d45f808,3c88b9ac,bdafa650,3e09ab60,be87e0c8
be39ca16,bf5be77e,c0488ba8,be169936,bcf14e24,3da2b87b,3b380068,4020ca7c,3fb67025,3f8798ac

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb66c6,bfd6ac22,407d4ee1,bf7ca382,bd81ad80,3df0b772,3da06e52,40a364e5,bf323f0e,bf0c2c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5b15e,3f2e739b,3fc91bf0,3e958a98,3cbad1ee,bd5a5f1c,3d23baa2,4002d888,3f1c292e,40144aea
