# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be70d256,befbf46a,bc01a407,c004387d,bb39539d,3fc9680f,3f0b0622,3ef5c28f,3e5f3b64,3f1ae148,be6e9b9c,bef1e880,bc01a3ae,bf6140ea,bb39538d,3f7fffc3,3f044a65,3eec6e52,3e5d77d2,3f119a64,3f78f3fe,3f619fb2,3f7ffdf3,bef348d0,3f7fffbd,bb3068ae,3f5b2b5a,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d51b,3f0c4235,3f01d176,3f00132a,3eeb089f,3e70b0ae,3e918449,3e83442c,3e5903d3

# JACOBIAN - 9 x 10
3bca01fc,bbd620d2,bbe191e4,bac2fe2c,3b0125fa,3685dc00,b9a34890,3f2d3a74,3eb20742,3f19a579
ba8e1e63,3bc5321f,b930b088,3c5a97e9,3b0b449d,b9184140,bb44a2dc,bf295ec4,3f8439ee,3f8762e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a4dc5,bc151c5b,bbe12790,bd2cd906,bee78ca9,bd215104,beef2d90,3d11f0f6,3cfb56e6,3cd8ccf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41cb76,3f3ae85b,3d6d0721,3cfb145c,3ce47ba4,3c931d86,3c2f724b,bf99acb1,408c7740,c03a109c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76a44c,bf37eb74,bd92b8dd,3d8b245e,3bff2246,3c98ec24,3c7e99b1,4094788b,3fd7d5ee,3f342a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec581e5,bf6b66ee,3d34dd7c,3f84c486,3d0c5ff9,3a399ba0,bcdeaa36,3fb5b42b,bf306445,c0020892
be8ce285,bf4e36a0,be01a275,3e143150,3d83385a,3c815cfd,bc0c4114,3f7a455b,bf95891f,3b0146c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fd3cd,bf84e84d,3be6ced8,3dfb03ac,bc8679ec,3cb107dc,bad5d66c,3f991941,bf887889,beb38f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5d17b,3f584842,bf8817d2,3e6e6d32,3cbb2a2a,3d811bca,3d02f3ea,c02b345b,3fe21e79,bf85b1d8
be6947fc,3f5f02e1,bd8e3c70,bfc63160,bd1afadd,3dbb88fa,bd5c088d,3ee3ad24,3eb8d718,3f05d96e
3de37ac3,becf384e,bd7c463e,3e417d00,3d0a0429,3afcf9c8,bb12721a,40392062,3fc119a6,bf77cbf6
bf812f00,3e466667,be2f4edf,be54289e,3dca0dbf,3d8fd7d3,3c7e4b0a,3dbeb97c,beb5f820,3edbbff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4c1d8,3f1d7f26,bf57384d,be895f38,bb8d06ae,baed2f50,3bd9c085,bfe21efb,3ff14762,3ea14d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde91d26,bc27efc0,bbfe9fb8,3d58148c,be02931c,3e6c92ad,3e04e5b2,be8b8bf5,be987d31,3e57c146
bf1651ba,beaa8c68,be6e0731,3f4da41c,bc2f5c84,3cb46fae,3cddcad0,bfb657aa,3df896c8,c02026aa
bd3661f4,3cc70fba,3d0f5c4a,3d3d6210,3d016860,3c57c3b0,bca74cf2,4047182a,40024616,408ef8ba
3d0ab3f0,3d9f39ec,bb5f1e30,3c92ba5c,bc6d6c0c,bd4e0717,bbfaa891,4016ed6f,3ff391e8,be806ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef365d0,bdef9ec3,3dd9c0ac,3ec07eba,bba781e0,bb09a40c,bd3280ec,3fd319a4,bc3a0620,bff98d17
3f359cb0,3d893078,3f141ac7,3dce2e18,3d555df0,3bad8488,bca31220,400348c8,be43aed2,3f2b7fa2
be1ac71f,bd7daa10,3df38d04,3cedce88,3ca6a478,bcd47bac,bbb9e3dc,bee6b59c,bd0f0a30,40abf5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83e9b8,3ded21ac,bce8a758,bd87f41f,3e2a89cc,3c039200,4020a783,bd07f280,3e851a6c,3e6ea941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37a700,be88df20,bacd51a0,3f81f7cd,3dfbd48e,3ee46192,3bf9b73a,4092ba23,40195e16,3f04cdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b5995,3d9746e6,bcc80c40,be3d657a,3fe9ad21,bf88bedd,3e32d67a,3ed17547,3eaed9c6,3e2a6a88
bcff3a40,3d2c4d0a,3ce6e09d,bcb0ba8c,bc28b5e0,3ca6e76e,bc6a9fe2,409e990c,be964450,3f10c412
3d0db80e,be8f6524,3e2b95af,c01f5264,bd0ce1bc,3d94d789,3c36b516,3ea24c44,3eb6ff18,3e4a6956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ee3fc,beb01f43,bff2a16f,3e419920,bd1c76f8,3d06f948,3cc3dc08,bed55b48,4057854e,bd7a5878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26f9af,bfa8c6dc,bd185149,3d29b6fa,3ac0d64c,3bdb5c34,bcb0f04a,3feb9d01,3f90f5b0,405e2d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc009150,3e106030,3e41f604,3eb7aece,3c0610aa,bd97fa28,bc9844e7,3f27db2b,3dc68c90,c0716607
3f935186,bf3f414c,bf00a103,3dcd2516,3d3b6d4e,3b87c3f0,3ab92cb8,4082dd3f,bfa59849,3fce6a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98f426,bf03f94e,bf956d68,3f21091e,3bcf0b02,3cabf17a,3c549cb6,be9d48ac,400a4caa,bffc84cf
3f830b8e,3e9d4a4e,bdcfb8fd,bd48751a,3cdde694,3b92799e,3b808969,3f9ae596,40a48f7a,3e34d702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6a330,3e289e5c,3d7a5f12,bdefe4c0,bf7a3c0e,bf79040d,3d311609,3f4a178a,3e6ec51a,3eeb6da2
bea19bac,bfb479ca,bc6c8160,3dcb6153,bcf52de6,bc328d30,bce691d5,3fd3ac90,bf58b928,3f2ffb29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a80ad,bf188afd,bf6bc79b,bd2d2296,3b93bc68,bd4c0eb9,bca70597,4005516d,3e97b50d,3f7476a0
3e0b556a,bf5e1497,bed18409,3d956b5f,3dac509a,bcf660e3,3b88f7ba,3fe511fe,3fbd21f0,be61bf6a
3de6d194,3e97907d,3cf2f8a2,3d150bcd,bd1d0791,3cc85a68,bca193ed,40871126,3fdedcd7,3fef1ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4eef0,be3fe31a,bfb67c26,3e9847aa,3cf1915a,bcff3de3,3cac8884,3eeb51f0,401b179e,be16d840
bf0ebb4d,bf8c65b8,bf4def0c,3d52d998,3cd313d5,3d6dd6fb,bce1a91a,3f0d89da,3f57a765,bff82b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb0819,3e7ce1dc,bfeada9c,be2e9408,bc8c163a,3ce30529,bcd6e22a,3e079060,40135e86,3f1eaf25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f739a22,bf8a4b85,bd069ef0,3f0e11a3,bbecd29e,3ca0a1b0,3c960780,4012c9a5,bfa386b9,bf65d24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d675c54,be9ce2dd,be15015a,bee80bbc,3c885257,be32cf70,3cb53c80,408646a8,3fbc615d,be177140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb24053,bfae8194,bd55a31c,3e670def,3cb94dfc,3c173360,3c4ce4e9,bfde423e,bf861e99,40675df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf225c,bf15edf9,3db3a8a0,3d8c026d,3cfc15a1,bc4d16e8,bc986a5c,4081873b,c0561fbb,bdb7f36e
bded087f,be8eec96,3c54dc70,3f5a00ce,be5e2f3c,bf5e0849,ba9f2c08,be096a96,3da4eb90,be075f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10e61b,3e23acce,3d53114a,bb1a4090,3a9412e4,bc1ddf21,38d403e0,40716053,40102bf4,407cba07
3de4661a,3d83a3c5,bd2f46d6,3cdaf812,3bc2048e,bc23cc58,bb721bb0,40974e3c,406e2138,4004a1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce5714,3ec2e66b,bd3bb704,bf19b067,bd14a010,3e36e524,bc28027b,c048f1a4,bf95b698,3dec6b70
bf135997,beb9f1e2,3f018b08,bf01fc90,bd61b324,bde85566,bd3cd861,3f22bb34,3f2c9d4f,bf96f220
bf851e0c,3f212a59,bf06a756,be0ff3d8,3d3d0682,3d086e95,3ca12fce,bf840aa2,4031ac12,3e7f7b8b
bddc80b4,bf904c96,bca99830,3f4b8617,3d138150,3dd1fb4e,3d23d0c6,3fb6bf4c,3ee7960c,c00d8d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf20658,beb8ade8,bc5b3a20,be142544,bf19e234,bde1abba,3ea99e5e,3eb1f086,bda3d2ec,bf353fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be383718,3db286d0,3ea653b4,3dd62992,3d04922b,3d6351e7,3d97b1bf,3f7e5d2d,3ead0a88,403ffdc1
400f10c8,beb3b247,4011e7fb,bbaf5640,bcabe7ac,bc454264,bd9dc32f,3fbaeeeb,c036fdb6,3f79558a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81491e,bf66705e,bff79f58,3eca2dd8,bd09d14a,bc5b8afa,bc83d297,3f732c94,3ff4b65e,bf495ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eaacc,bffd88d6,3ecc8c70,be8e8f38,3cd71df2,3c9cfd80,3b70fefa,40192011,bf808eb4,400bb210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02be78,bd41c50c,3daac130,3f1fd989,be5789ad,3f4ecd7b,bd785e23,bc609e80,bd34ad54,3d3a02ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74e3a4,bf8a9072,bd9fae6e,3e437511,3db23b92,3d6db067,ba57fb70,40055529,be125996,bf29e274
3de817be,3f5e9423,3d8fe201,be7f9c1d,3d531544,3d1679c7,bd91ec54,c0368089,bfc53904,403bac30
beff067d,bf4a0181,bca5ca3f,ba1608c0,bb3cf19c,3d4762e0,3d5a1ee2,40441248,c05d6c43,3f9093b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed924ee,bf04ba20,3e019fa8,3f2ede5e,babefe60,3db5790b,bb88f798,3f604836,bda82928,3f617672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd976f2b,3f3b48f6,39c26a40,bfcf2062,bc9df1c8,3eb7538b,3d808ae8,3fd9c953,3fb46d6c,404630be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12594d,3cc1ef50,3d87213b,3f90cf38,3d0d2fa9,3e3678c6,bccef570,c07aee2f,bfdbd82a,bfa6ab34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26b098,bf1a3a3a,3d9631ce,3ee96e3d,bc2b9892,3cb46daf,bb5898de,3fe08298,3e69e668,c07306ad
3f1abf02,be78d862,bd898e72,bc9a0697,39cf04e0,bc868687,bbb3baff,404b4aa0,4098dad9,3edc620e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadf2e6,3efeec79,3d9f687e,bfc473b6,be3ecb32,bf73472a,3d15fa1c,3fa64ccc,3f5946ba,402ef360
c0070f42,3e1c61ad,40067b32,bd994347,bc34bb1c,bd757576,3d0d1506,bf59ebb5,405d092a,befd0a71
3db52616,3c73acb8,bd91f264,bf850242,be248515,bd953512,bbc4e286,407be4b2,3fcab1d8,3fb1ee8e
bdefe663,bf9c8b9d,bc24e608,3c8b9a8a,3ccc32e9,3c56afe8,3bdad046,40382064,c01716ca,40710818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1c6bc,be01f01a,bd917966,bf243710,bc7b7456,bc841e40,bc835015,40754d24,3fbb10fa,4045d5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be108db6,bf53825b,bcefe570,3cdcd1b6,3d0f76f4,3c315d90,3bbeba02,bed87807,bf3226e9,3fa3dd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ab598,bf17af9b,bdc5092c,bf01d514,bf231c01,beb2e6fe,bde6d2bc,3f500fb2,bef854be,bf41fdfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba790440,3dde4148,bdb6d71e,3d92d333,bd07f1fc,3e9a2158,3e80b8a6,3b048f80,be1c577e,3dc8c15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7faae0,3e884690,be2644a0,3f00897a,3f3c8bf8,bf162b07,3cc14ed0,3f0eb1ce,3f3ac6ca,3f86be35
3fb3ceee,3cd29014,bc2b0948,3a10db00,3bb7361a,bb5fd580,bb1cd178,bd7687e0,c0233dc4,40b77ba1
bd811cba,3dd96d8e,bcacbc28,bdcc8443,3e9a7bc4,3fd535e6,bd291d40,3e23080a,3e060f1b,3d20d624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3034cc,bed3e198,bf85c27c,3ee15b58,bd16bce4,3d30ec61,bb8cdf42,3fac8e6a,3f048c1f,3dd34968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be648e7c,3f365503,3c4a11e0,3e3650ce,3d7a4ba8,bbbb013c,3cd08fb9,3e885aef,3f942633,c08a270b
3d0d40b0,bf9d499e,bdb28076,bf08664e,bd89e82a,3db5b178,bd8901fa,3f17a960,3fae9a3b,bf608255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e707cda,bf7d008c,bc59097c,3dab6802,bceb2fb5,3c55b114,bc0941fa,3feecc88,40087c57,3fa6e19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91e5c8,bdfaf764,bdef888c,bd5c82f0,bd7c7710,3f60d3d2,bd465b52,bddce06d,bdbce1dc,be1d24bc
3ebc2322,bf3c3410,bb85e508,3e5ceb1f,3d1329a8,bc8ceff5,bce2bb02,3f6b2172,bf516d1f,c004d16e
3d8b2c78,3e0f5cb0,bc331b4c,3e0b9e10,bc5d4ea1,bc5bcd78,bb62c646,4046ac4e,3fff5f84,c07b3541
3f8eb9d8,3f5b9458,be3209ef,bd7ca008,3caeda33,3c82d276,bca84b63,4027eaff,bf741705,bf2aff8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7521a,3e376a60,c00f8cc4,bdb9785e,bc6c4102,bc60bde8,3c81575c,bf113ecc,4039b188,3daa7042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb01fdc,3fa09e17,be3f5afc,bfa3c344,bd127f96,3d3b6add,3b72735c,bf097e9c,3f60a704,40844a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de84acc,bf93aa4f,be164b66,bfbf3a11,bd5e66f8,be69acb0,3cd8177e,3f2368d3,bf31eafa,bfdaf3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ae29e,3e54e6f8,3d71a8d3,3c52d908,bb8f37be,3cfd8766,bca98f2a,3ef2c1b4,408408ce,bf46cc62
c0320982,3dd98670,bf1a84d8,3e1054ec,bbf6b2d0,bceb1322,3c984766,bf6582a2,408a100a,bf0fd2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa0ec1,3d5e4370,be4ec1c7,3e7cb05b,3ce12304,3b5f16d0,bd6080c2,3f8f038b,3e1ddab2,bd767df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15d28e,3dced10f,3bdc29c0,be38bbe7,3ed387a5,bec145c1,3d27757e,3f13bb5a,3ea500d6,3ec32e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f8ebb,bd044ef4,bd9defd2,bd49cbb9,bb8ae470,bce3cf28,bcf1d27f,4089b77c,4005e52f,40707475
3c2e9cf2,bc88c1dc,3deeb67c,3e1bb5ff,bee50dd5,3d4d842a,3c849b64,bda95be2,3e08345a,be812ff8
be45dd68,bf5e3a26,c04a9615,be0a7a62,bce49f9f,3d9f54b9,3b47285e,402096be,3fb6a05e,3f85e052

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9a4cc,bfd963c8,407b66b0,bf79ff7a,bd7ca5f0,3decb46d,3da05f9a,40a34dce,bf31e8f4,bf0f3eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4f347,3f22ac1b,3fb80fc2,3ead011e,3ce72564,bd73a36b,3d25ac76,4001f84c,3f1dcb03,401090e3
