# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7592a2,befe238b,bb1e0479,c0045cf7,3ac679ad,3fc8f492,3f0b5671,3ef5c28f,3e5f3b64,3f1ae147,be7339c3,bef3d4b8,bb1e046e,bf60fb71,3ac679a8,3f7ff931,3f048f1f,3eec6e51,3e5d77d1,3f119a63,3f78ac73,3f611b15,3f7fffcf,bef4496c,3f7fffec,3a5d7000,3f5b01cf,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d33e,3f0c4146,3f01b434,3f003b3e,3eeb3b3f,3e701680,3e90e753,3e828a4e,3e57faaf

# JACOBIAN - 9 x 10
3bdb5620,bbc02c09,bbb2e4cc,bb0105e9,3af7deae,38e9fd00,b9a7e97e,3f2d447f,3eb1fdd0,3f19d05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ccfd3,3bc6489e,b917e0c4,3c5aeb81,3b0b3d5b,b8f0f700,bb44b9b0,bf295ec4,3f8439ee,3f8762e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ab0a7,bc145524,bbe10cae,bd2cb797,bee797bb,bd213aae,beefc7cd,3d11f0f2,3cfb56e2,3cd8ccf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f415c0c,3f3d655b,3dabcbaf,3caf57b8,3cdbfbd2,3c9e2226,3c2e5bab,bf99552d,408c6d0c,c0395679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e9aa4,bf340129,bd0f5d19,3d648ba2,3bd541dc,3ca520af,3c7c055a,409495b3,3fd79f93,3f380b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8738c,bf6810cb,3da0a55e,3f83428c,3d083fc2,3b09cd70,bce0697f,3fb61a86,bf30c39e,c0012ece
be8a5e69,bf4c3365,bdda098a,3e0cf96c,3d81dfc3,3c887c80,bc0dddb1,3f7acf2e,bf95a934,3c32e860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e729518,bf852be1,bb8155a0,3e0201ec,bc8172f7,3cad7bf8,bac911ec,3f98f3c8,bf886714,beb60cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6ce71,3f4eedc9,bf971a5b,3e8ad403,3cdb412e,3d6f9ba9,3d0546dc,c02be910,3fe2c6cc,bf8bb37d
be72347f,3f494928,bea8c294,bfba9bfc,bce9944c,3da64cdd,bd56f152,3ed64ee9,3ebf1100,3ed2d3b7
3def3b1b,becaa836,bd37e0b9,3e3bf162,3d07da43,3b29b78c,bb15408e,40393ad0,3fc100fe,bf7609d4
bf81a002,3e3ca6b1,be4c1d6f,be4b9071,3dcb38f0,3d8d811a,3c7f8ab6,3db9af58,beb561e6,3ed663be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5cd5b,3f0ee49b,bf81aa7e,be573aab,3b0230b4,bc150f43,3bf6b73e,bfe441b1,3ff24602,3e79ea9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee93bf,bd11b5c1,bd9f7351,3d9db65c,bdf9c71e,3e692db1,3e05b98b,be8f35dc,be96c858,3e3894fe
bf16f4c0,beac3cbd,be849f0e,3f4fb4dc,bc1dd1d8,3caec916,3cdf01ff,bfb69bb4,3dfa91ec,c020b76b
bd2366da,3d3be265,3dbe0bf6,3cdc3f78,3cedabc9,3c83980a,bcaa31ec,404778cc,4002190e,408fc64d
3d0d4ece,3d8f8853,bccd5c9c,3cd1ba11,bc5ecbe3,bd51b8d9,bbf61ee2,4016c9d2,3ff3b30e,be852a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7bc40,bd947b54,3e6015bd,3eac9dc9,bc1a55c8,3b4137d2,bd3505d4,3fd48c36,bc8829a0,bff3647b
3f375a06,3dbf69f4,3f2359d8,3da1421a,3d4b583f,3c06760a,bca6bb76,4003b448,be46d00d,3f32a53c
be1b64cb,bd5ecab6,3e0df694,3cb4b848,3ca03348,bccc810e,bbbe519c,bee5a67e,bd12fc46,40ac3e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a2c00,3e0eb34b,3d1aa91c,bdb7c795,3e24534c,3c552970,40211029,bcd8fdf8,3e838143,3e85edb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f18e0,be8e57d7,bd3ea75b,3f83ff9a,3dff729a,3ee3cf51,3c00a121,409296ac,40197f1a,3f0016e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bfaae,3d7a6e56,bd753070,be3125f5,3fea0aee,bf88e4cf,3e339d04,3ecf9bba,3eafb64e,3e1aad77
bcfc4620,3d31346f,3cf743de,bcb539fc,bc2d5d9f,3ca8f1e9,bc6b7181,409e9aac,be96507c,3f10fbb8
3d21cb9a,be6e8de3,3e9d8f10,c02289c0,bd27e51c,3da3983c,3c2d5872,3ea97250,3eb3aab4,3e839e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f31be,bedfde34,c00ba406,3e92acdb,bce67cb9,3caab74e,3ccf9165,bee3cbfe,40585c84,be397405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a672b,bfa9ea17,bd74bc39,3d4bf74d,3b0275b0,3bb98194,bcb09d68,3feb52a3,3f91184d,405d8f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb55ef80,3e2b0714,3e7c8f79,3ead827f,3bb21f34,bd927852,bc9b26df,3f2956e9,3dc105a2,c06fd221
3f93331f,bf51ee43,bf3cf524,3e38671f,3d5ea0a2,bbbad288,3b31fc18,40822083,bfa438aa,3fc1de83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9991e4,bf16e7df,bfb2c603,3f352d5a,3c713a9c,3c36a09a,3c66fc93,bea8efa9,400afa53,c00474b7
3f832e8d,3e9eb0fc,bdc0966c,bd53776b,3cdbb79a,3b9e81f8,3b7fcadc,3f9aff4f,40a48c78,3e3842db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f9f70,3e15d8d9,3c28cef4,bdcbca3b,bf7b5a7d,bf78e227,3d31bc01,3f48c98a,3e71334c,3ee053dd
bea17f31,bfb8432e,bdc98ffc,3e0389ed,bcdaec00,bc6ad288,bce54d28,3fd297c1,bf57b74b,3f26c7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be163507,bf1f026c,bf7becf2,bc9d48e0,3bf40c50,bd5898dd,bca3d82f,4004df0a,3e995f3b,3f6cdc34
3e15972e,bf533ca9,be8e7265,3ceb0148,3da2c0fb,bccc4d17,3b6b6d08,3fe6b499,3fbc5ef2,be2a17b2
3dea75f4,3e930d5d,3b1d0fa8,3d383870,bd18a9c2,3cbd1f60,bca0ea3b,4086fb1e,3fdf05d8,3feda941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5b7e8,be955ece,bfde4f4a,3ecf5406,3d28e14d,bd377786,3cba01a7,3edb4e9e,401c0644,be8f8be9
bf0dd96a,bf8c69c5,bf4e2eb2,3d5248c4,3cd056ef,3d6f3069,bce2bca5,3f0d970f,3f57a138,bff80f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaf5f1,3e56defa,bff786ec,be0ac231,bc5bfbc4,3cbe080d,bcd417f8,3df9d340,4013ade3,3f135afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f740d5e,bf8d7b3c,bddffa78,3f150f9d,bb84b270,3c82edbe,3c998d92,40124185,bfa307ea,bf6ede7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8166d2,be964019,bdf57245,beed053d,3c84f3d4,be32a205,3cb4260f,40865acd,3fbc3bca,be0cb8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9ff98,bfb21119,be0ae674,3e81f69d,3cccf81e,3bc5d5d0,3c52a354,bfdf4ddf,bf85a1ee,4065249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae7a14,bf185b50,3d6302fd,3da3a6aa,3d02abb5,bc630d42,bc97ad4f,40816c7b,c05606d1,bdd46307
bdf05881,be9b385c,bd6524c6,3f602bba,be5c4c5e,bf5ec725,ba257ea0,be10a2ec,3daba558,be26167b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dad58,3e28f763,3d8900ba,bbfbd018,3a3567e5,bc130e12,36ff3700,40717978,4010203a,407d250e
3ded8796,3d9c6e8d,bc47fb12,3c84bab8,3b9ca426,bc0c76bc,bb7bf908,40976787,406e09a1,4005793d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd72044,3ebfe9dd,bd65c872,bf188c03,bd159278,3e3729d1,bc26cc6d,c048ff6d,bf95a9b9,3de51514
bf119516,bea69b1f,3f1be44e,bf0b38cb,bd72a688,bdddcf06,bd3f694d,3f2564e4,3f2b5fcb,bf91480a
bf85483f,3f1f163f,bf0c72a4,be08d782,3d3ede15,3d053e21,3ca1cba3,bf844dd0,4031bbb5,3e768c72
bdde0bd2,bf942af5,bdff8ea6,3f543954,3d227223,3dc8cf39,3d25f1fe,3fb57397,3ee9ffff,c0104ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d025aee,beb92634,bcb52e38,be10ada9,bf192307,bde4ab3b,3eaa3d1e,3eb178fc,bda2f438,bf363de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e06ee,3dee141e,3edcd3d7,3d8f1e6c,3ce86a00,3d74d43d,3d9701e1,3f8067fa,3eaac2a0,40429860
400f567e,be98b6a0,401bcba4,bd72a9f5,bcdbe920,bba9068b,bd9f7d21,3fbce62b,c03772e7,3f8507cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8040a5,bf625b91,bff17eae,3ec1c683,bd105f78,bc39fd7b,bc868d2c,3f74583d,3ff4708e,bf4463eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e590d,c00259d6,3e77d645,be643eb3,3d0470cc,3c477f3f,3b9412fc,401817d6,bf7f3129,40074e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c087c94,bd380779,3dba335e,3f1f2d8c,be58ce44,3f4f8540,bd78981d,bc564100,bd35e250,3d4508e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bd180,bf8997b6,bd858b1d,3e3f3d48,3db18305,3d6f3329,ba5aeae0,40056b06,be12fc8b,bf286e2f
3de666dc,3f6b20d1,3e6905b6,be9b8159,3d390d2b,3d34d148,bd93c970,c0357a99,bfc62cfd,4040067c
befd8990,bf48c2e1,bbcc13a0,bb9def30,bb62b05a,3d49c07b,3d5a340e,404427b5,c05d763b,3f914a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb397b,bef92c1c,3e5b2784,3f275e21,bb9676b0,3dbcd667,bba0c868,3f628418,bdb07c10,3f6af768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda00d51,3f3796d8,bced8f00,bfcda93e,bc88f140,3eb754c6,3d810dd8,3fd96539,3fb49c08,40455bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be162069,3c49b98c,3cea74a2,3f9288b0,3d111c80,3e359303,bccdbb95,c07b29a3,bfdba0bd,bfa8a542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e297652,bf1a1b90,3d66bd80,3eebee80,bc1fa6ea,3caef8f5,bb553469,3fe05289,3e6a9965,c0736cd5
3f1b965c,be7402ba,bd695ede,bcb53513,3986dd00,bc837a47,bbb71036,404b5ac4,4098d713,3ede87e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f8c1a,3ee9bdc7,bd013b42,bfbf9a6b,be3c0e6f,bf741aba,3d187f47,3fa4e35a,3f5a9766,402bf287
c0067946,3e42aa9b,400dd51c,bdec8ee2,bc78471c,bd608436,3d0b1c0a,bf5701f5,405cb250,bee44127
3dc00e49,3cfdf368,bcd304fe,bf8718a4,be25c437,bd9264cf,bbcc5d71,407c2d05,3fca6e6f,3fb45616
bdec011f,bf9d6811,bccf058f,3cbd08da,3ccec30b,3c4c7696,3bddc8e9,4038065c,c0170aa8,4070995f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db80062,be0e92a4,bdd415d4,bf214b50,bc625512,bc92fe54,bc81e604,407515a6,3fbb44a2,4044e99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a3562,bf47ddda,3dbb0b64,bc739650,3cf8ac29,3c841720,3baae661,bed23fd9,bf3399b0,3faa7aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84c190,bf1a9af8,be0a01aa,befc2a66,bf233b71,beb374f7,bde6a98b,3f4f0d2f,bef763ee,bf4649ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b141ca0,3e0b891c,bbc48e00,3d2d742e,bd168394,3e9b9e53,3e80da0e,3c294020,be204dcb,3e08918b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d3f58,3e888ce6,be1d5c0a,3eff1c66,3f3c38b5,bf15b173,3cc16df6,3f0ee944,3f3aacef,3f873432
3fb33c88,3cb898ec,bca9d000,3b885830,3bc144c4,bb7e4050,bb18e4e8,bd7ad1f0,c02335c3,40b7571d
bd7fa775,3de23dec,bc209c6c,bdd4a470,3e9a6850,3fd55b30,bd29d471,3e243a91,3e058054,3d353688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a1738,bed4f270,bf85c6a4,3ee214d8,bd1477bb,3d2f9f70,bb8b5d67,3fac77f4,3f04a105,3dcd5171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66ce75,3f35be59,bc0e5438,3e3c2708,3d7cd044,bbd35a98,3cd14031,3e876f4d,3f9441a0,c08a65ae
3d082f98,bf9c65cb,bd3f4290,bf0bc9ec,bd8c1703,3db976a7,bd89c275,3f18c2bd,3fae58b0,bf5bd547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73f49f,bf7d6601,bca3a7c6,3db145ca,bce97ee8,3c51a697,bc096839,3feeb436,400881fd,3fa67a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd953591,be0f8f7b,be2b4119,bd1198f0,bd796318,3f60c71e,bd46b090,bde7504a,bdb80565,be33583d
3ebf47a3,bf32f6cb,3dc18fd3,3e3aa2da,3d03c6e0,bc54a93b,bce83d43,3f6da1f1,bf52976d,c002282d
3d8de606,3dfe9a10,bd8e5dfb,3e2022da,bc38ff7e,bc842094,bb514888,40464c35,3fffb900,c07ccdfa
3f8f7b26,3f5daf7b,be14f449,bd941a08,3ca40db0,3c8eab7a,bca9ef9f,40281c73,bf74732b,bf27b5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6fa72,3e2f801c,c010d90f,bdabf5c6,bc5c3276,bc6f4c18,3c82752f,bf11c374,4039c0f7,3d98cc99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb82572,3fa1d51d,be067dac,bfa618b5,bd1b7cdc,3d487914,3b618528,bf081095,3f5ffc86,40850cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2ee9e,bf91be93,bde11f8d,bfc0d825,bd672cb0,be67c2f8,3cd69c2a,3f245b4e,bf325be7,bfd8efdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ac627,3e52be00,3d58bcaa,3c6c519e,bb83a635,3cfb8a3f,bcaa0271,3ef2790c,40840ae7,bf4766de
c0317c6d,3e07ccb6,bf07cebc,3deafad8,bc2a36be,bcd1363b,3c957c1a,bf637fe9,4089f20e,bf0744eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7cc60,3d5340d0,be4205a7,3e7938b0,3cda7e10,3b94b9f0,bd610738,3f8f2d48,3e1d3f1c,bd604a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd163cf5,3dd3bd9d,3c734318,be3a7b02,3ed10686,bebfcf1e,3d26151c,3f13f564,3ea4cabe,3ec51c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22a96d,bd00cae8,bd9ec331,bd49084c,bb89e20c,bce3bdde,bcf25d1b,4089b75b,4005e547,40707376
3c1ed016,bcd935b4,3db1ca88,3e264b4a,bee451a0,3d45fce8,3c88f57a,bdafa650,3e09ab60,be87e0c8
be3a75fa,bf5be729,c0488be1,be169936,bcf13637,3da2b723,3b379f8e,4020ca7c,3fb67025,3f8798ac

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb4d25,bfd6ad6e,407d4de1,bf7ca382,bd81a43b,3df0b3ea,3da075c2,40a364e5,bf323f0e,bf0c2c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5cf00,3f2e7392,3fc920ec,3e958a98,3cbae9cc,bd5a60ec,3d23ce03,4002d888,3f1c292e,40144aea
