# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdabecce,bb614d18,bea73a0a,bfc73d45,bc3811d4,3fc3dc04,3ec12b0b,3ecccccc,be4ccccc,3f1ae147,bdabb920,bb614cfa,bea444f2,bf7ff320,bc3810d6,3f7fc49c,3ebc9e35,3ec761d6,be4b6ff8,3f119a63,3f7f1936,3f7fff9c,3f72775e,3c697700,3f7ffbdd,3d267890,3f6dfed2,3f6bcaa7,3f7ae5a4,3f528f7f

# OUTPUT - 9 values
3f1c8b30,3ee827d5,3eccc989,3e9fda3c,3e813138,3df88e59,3da18b98,3dc140d0,3db2353d

# JACOBIAN - 9 x 10
3cc9ced3,3ba6cbc8,3b9521d1,3c5c44d4,3a964a6e,3b875e14,3b08f12f,3f135b5e,be8f5b92,3f3dc602
3e3f858e,bee009e9,bc58e170,3d44ecae,ba8cac48,3b264f12,bb1310f8,3f9b6086,3e41006f,3e77d7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c55a8,bc514c17,bbd41247,bd265734,bee77417,bd202120,be9bdfab,3cdd53f8,bc4b2682,3cd8ccf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d282ae2,bf7c0b38,bfd9a77f,3f31f1d8,398aec60,bdfcf9f9,bc8e4cfe,40435368,bfc32b51,bfcb51ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94f811,be080902,bc4f60c0,402db49b,3e365402,3ef374c0,bd178d3d,3f194034,be995ba6,bf067398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced1250,be4fa29f,3dd90128,bd35b4c7,bca06911,bcce7495,bb6f76b0,401b6b87,c088c721,3eb2a7dc
3dd3be51,bf846ffb,bd8ffd0c,3c90c51d,3b8a1738,3c9e62c8,3a6aec18,409634ed,3c187778,3f6f1c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb298d,3edc6cca,3fe1fe0e,3d502791,ba2cb260,3d74e709,3c513f46,bfcdda07,c05a0d03,3e844d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ac04f,bfbf3117,bec76b0f,3f88c864,3cf80bc5,3c0d7378,3ca4faab,3fc62204,3e94d8ff,c0220ea9
bd83ff40,bf2d301f,bd5bd836,3d814de3,3d87f907,3ca1fcb3,3c0fcf52,3f82b08f,bfb4c6c5,bece7e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b33f5,bf457000,3dbd1aec,3d797480,bc9d7198,3c8aea50,bce50705,3f5a846f,bf16fa35,be9599f8
bb277700,3e870df9,3cccd217,3f711fc6,3ddbea12,3da1e93e,3cd0617f,c08adc26,3fe2ff38,bfdd19b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3eb65,3f76b1aa,bee53baa,3da86d8d,3cac0954,3d911b03,3d4d94d7,c02def66,3fa6bc69,3e3d81f5
3db7c374,3f666b30,3dae9c84,bfb65700,bd229b35,3de27835,3de9b78c,3dd9c262,be8f8523,3f31ad5e
be6431d3,bf809f10,bdd5f432,3dd1dc32,3d0e2f07,ba7c43b0,bc647e5a,4048b6a2,bf0be9b6,bfd70c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a8f12,bdb94ae7,bc22eb1e,3d92246e,be0c359d,3e7a4c1c,3eb63771,bea9a1c0,3e5f07cb,bd29c487
3e2c9523,bf12d263,3d55bc7c,3f099c94,bc7da371,3ced8006,bc2277d1,bfd30bd4,be4f7c04,bffe81e5
baab6a80,bc441d96,3d0b945c,bcf75928,3cdc44db,3c8c007e,bccde86c,403c5c14,bf754791,4091e90a
bd0d2024,3d2314b4,3c5d3d76,bd57c14f,bc53300b,bd5163e4,3c20e486,406e90fe,40128c36,c004dc4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df19e30,3e0795ed,3cb54ba4,3e57c23a,3f16872d,bebb60f4,bf6494a3,3e68026e,3dedc6d7,3e08fbce
be9b27ea,be0f8b0f,bd7a1451,3decc4d4,3b285eb6,3b2765d0,bcb2ff11,3fa4314e,c0505edf,c04a363f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0b3f1,bfb4c490,3e109410,3e540750,bc0e9e24,bc3a6f14,bcffa4b8,3fd2233b,3df33e84,c033083a
bf4c76b3,bf68eea9,3f4c34db,bd175b84,3d6f999e,bba52fec,3c064213,40479846,3f6472cf,bfd90a05
be2dbb57,bed6a972,bd4708e7,3daf000c,3c8d7e88,bca2843a,bc51e5bd,be8527ba,3f05e7f2,409c5d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41d272,3c13feb0,bd248d6c,3e05148d,3e2d7135,3d28ca40,3ff1904f,3e459f27,3e8dce4b,3ea60be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c4538,bcf6c79a,3de8678f,3f45b9f7,3df3e1d9,3eea94f8,3d0775bd,408a0d91,bfd85793,3f6ced3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc554e8,3cb9b830,3d48febf,be3dcbc4,3fe98e06,bf86ed34,3d8b1e4b,3ed207c5,bd61ab84,3e92f5e9
3cd77278,3e226614,bc978a40,3c0bb2d0,bc39bc90,3ccba02c,bc056055,409314eb,c0002cb9,3ee94281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01324d0,bf1651db,bf9428c2,bce91720,bd219773,3d37dc01,3c9a3bc4,3f181272,40959c19,beb43e6d
bccfcf1e,3f8ef1d6,bc357820,bf2013d1,3df72c64,b9fdb680,3dcd8e8a,3f422149,3e497b9c,40017b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99eadc,bf593821,3f6e4b38,3f14e07c,3d0a728c,3ba11a40,3bb28915,3c9eea00,c042ed59,c0019711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27189a,bf357221,bc9e57f9,bda9ba57,bb0f3298,3bfdf61c,bd022735,3ff05e72,bdfa9e7c,4082a8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadbe77,bef15047,3d9beaae,3edaee16,3bf933db,bda1bce9,bcb3cdec,3ef78473,bf208b3d,c07f04ef
bf71add7,c005f8cf,3deec0a2,be2d7545,3d1f4db3,3af752b0,bcd525af,408e168a,3ee05379,bf795489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb20c1e,bf723cb7,bf7e034e,3eae17f2,3c325308,3cf60154,3be2877a,3e65129c,404cc936,bfea3112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1edf1,3db0bb90,3de711c9,be40a5ff,bf76000e,bf6f496a,bdb615d4,3ea05a76,be435759,3f202e4f
bedc4bd1,bf94114c,3b0a4ba0,bd4d8702,bce6196e,b81d3c00,3d86e2d0,3f5cfd54,be6378da,3f866c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e0720,3dfa72d6,3d26f72b,3d0fa0de,bd03318b,3ccdb9fa,3c8d8305,40862ba5,bfded032,4010c5b1
3cb105c8,3e8dd611,3ecfd7f8,3fa0f3d1,be77d5b9,be9c9d47,bcc1c324,3f0a8bd5,be5260de,3f48848e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa5b7,bfcbe0d9,bf19bbf5,3f6a03f8,bbf0fd56,3c5f15a4,3d2f9bbe,40227cd8,3eda0d71,c0027bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf02a3,3fa434b8,3f491e16,bf0857ef,3ca97026,3d865a01,3d1e5a22,c031e25f,c02fb440,3f0f593f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20441a,bf546a23,3dca9c0b,3d942780,3d141f9c,bc0c9890,3c1c7b1f,4079ae5b,c0353523,becec99f
3d9ca853,bf046f15,bd4eca2c,3f3903dc,be6dc606,bf5513ba,3f29a7e8,bc76a0e0,bead2e75,bea14334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef37a2,3df36af7,3ca679c2,3d01da83,ba609080,bbcaf399,bbb3a2ef,40739898,bf74219c,4077dec0
bd437aef,bde80871,bcd1460e,3c001900,3bd515cf,bc515e8a,3b79c0c7,408ac316,404e013a,405e6388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca7b3c,3f14b2bf,3dc8672f,bf5c7840,bd034020,3e4128a7,3e35dd33,c03fb2fd,3fce98a3,3e6b7de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdc215,bf049a64,4006647d,3eb35aad,bca10da8,bcced7cc,3be2af7a,3fc31335,c0727915,bf18b92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde4676,bf5c43ac,c0060d6a,3ec139cd,bccebfdf,bbb5b584,bc0701b4,3fb106b0,4061c113,bf82b9d7
3fc95423,be7604d8,bfa9ca16,be80a1d1,3bd4c448,bc4b7fe8,3d9a50ab,bd485390,c066e492,bf4fdf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee80201,bfa15545,3c89a098,be427564,3cd920a7,3c9552d1,bc4b85f6,4033fb2b,3ec08cdd,3ff82d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1eea67,3d57e4b9,bc3f04c0,3f31b09a,be59b42c,3f587290,3d341a75,3c99d1c8,beed4862,bd0a6fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf80f5,bf982010,3e096267,3c9603cc,3da166f2,3d5a94f5,3c2b2742,3fc7b873,bea2e610,bf13a335
be7373cb,3f8833e5,bde6a236,be97b9ba,3d513799,3d18d9a7,bd8d0b8a,c021ef14,3ff4b8be,40253145
be8adcc4,bed5bd03,3cabb572,bc8a8596,bad160ec,3d56d34d,3cb4b825,4040675b,c0532a84,3f1f3363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0488d,bf3afbaa,3d57f5e4,3f23dd38,3c01c1ec,bb88f734,bc62d728,3fe78ed7,bf910a9d,3e0cbcfa
be5f3017,bf9604c9,beabd3b1,3f3d74a5,bcb52783,3dae82a5,3d5db9bb,3f93d273,bec4ae5c,bf471a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f445de0,3fb6a295,3f557287,bca68df4,bd454a2b,3dd995f1,3c3f1ab0,c04b077c,bebf9277,3f3a7912
4042076c,3e384a95,40033672,be371a18,bb7a32f0,3b98e3e4,bc87b6af,bf6d478c,c0cd47de,3d98676c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d370fc4,3f629e96,be4f98f6,bfcec16a,bcb9c458,3ec00c0f,3d2f470e,3ffd603e,bf2736a8,4030d5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2fcf1,3e043773,3e0514ce,3f7050b5,3d0b8af1,3e42ea18,3b7f0f90,c07396d9,3fb7fbc1,bfa9ada6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea18bc2,bfdb7d40,be38dcc9,3e91b455,bc0cf10a,3ca92602,3cd58dfc,3ff49776,bee20420,c088e5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0714de,3f3540fc,bdd69c87,bfad6f85,be3aa8e6,bf6dbc02,3e04eff7,3fcce2b8,beab441d,40191553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8f78a,bf1c95ea,3da2fecd,bd848107,3cbb0131,3cb16694,3c89c278,4029c4da,bf8860e2,40830db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ff603,be16dfa5,3dea4866,bf195551,bc8ac0e7,bc8d04e4,3beefd73,4062839b,bfc09062,4032586d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850eac,c001378f,bebb7f00,bdb73698,3ceb8460,3c8b290d,3b64e138,bed3780f,be2dfaae,3ed32676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fc3c4,3fa2a939,3e420e51,3c92d8f0,3d29d390,3c176822,3d9fff34,bfa78c4e,3ee5e9bd,40a26176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba059d0,bed0215f,be62e681,bf0fcbea,bf23bbdb,beaf5d3d,bd87d6ae,3eb48061,bedf3d34,bf8581e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea536fe,3d8e697b,3d77db2d,bcbd0ce2,3b4b96ad,bb55054c,3a598848,bffee625,c0b5665c,bea8bf3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff11d8d,3bcdca20,bfbdeed3,bd9f358a,3aa7e458,bd03ab7a,b7856a00,bee6fee4,c0887f53,be71e833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e198e4d,3ea56924,bddefd14,3f0c6460,3f3fa0dc,bf131b42,bdf4a540,3f0d4936,be5c55ae,3fa32213
3fc86063,bd086838,3a9b51c0,3cab4f7c,3bf772dd,b99cce80,bc829f78,bf35962a,c0495b25,40b30893
bc8acc24,bdf66f41,bca51504,be276fd1,3e99963e,3fd6f8c9,3e2f6dfd,be25214c,3e975ece,3e507342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa87d36,bf8123e3,bfaa19fc,3f0719e8,bd18b7c9,3d4172aa,bc6cb233,3ff4cd3d,4014547b,bf9fd491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda83a9a,bf5ddd85,bdc358d7,bd5dcb60,bcef8013,3bf74820,3a103040,402109eb,400b63ff,402afab8
3fada6d3,3e9ed6e0,3d41421b,3c3c28f0,3bea1962,3ca584ac,bbf9ff4f,be83efa4,c0339882,c048dd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd39b0,bf8ed1c2,3f752df5,3e927387,3d8208bf,bb8a73a8,bc826de3,3fbf9e3d,c00a3c31,bff6e79b
3fb3ad65,3f98f49c,3f8faa78,bea6d0c2,3c96fc9c,3d022883,bd5324de,bf9914e2,c0251743,3fbb7197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05e82b,be7b7814,bb45ad80,beb1296f,bd6e3840,3f67ed3c,3d1509d4,3da83578,3d6b19a0,bdca7861
be36b446,bf81df56,be22d9bd,3e1bf79a,3ceb9bde,bca88a81,bc9cd070,3f7eac19,3dcdaf14,c00f6792
3c926f70,bf20aa58,bd9f52ad,3dd50de9,bc481346,bc808459,3c20c18a,40378c7a,bf5818d2,c089f022
bf2e040f,3f6423a8,3ea8346f,be31697b,3cca1d30,3ca8b2b6,babe178c,405e6297,3f2758e0,bf6af0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4afbb8,3ffb484a,be94c463,bfba0aeb,bcea08f4,3d65136c,bb46d798,be994715,3f426b4a,408245a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0108b04,bd7d6565,3da54517,be574ec2,bbeda2b3,bcc7b1fc,bca80e52,3e81c5ec,40a35cfe,be804226
bd8893c2,bcc4e740,3d13e80e,bd0edd70,3c9f7278,bacf02f0,3b22df6e,c09d4f3f,3fc2e547,bfe034e6
be503f6e,bb9deb10,3cde442b,3d1c7402,3bafcf3d,3cae206e,bb15db78,bf2519f0,c072e909,403d44e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be118c9c,3df2c031,bbc95870,3db24db3,bad6b2c8,3c5bb5a9,3d8f7579,3f34c808,c03f4d32,bff1d536
bcc884c0,3f7d6d73,be1a9866,3a903b00,3d15a3b4,3bcde2e0,bcccfbaa,3f69324a,3d7eef64,3f2b1f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80b0e1,bdc5ff09,bd9a80ed,bf06367a,3edad9be,beb436b8,bea77383,3f2dcad8,bf33d8ec,3d7886e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e456775,bcefc07d,bcea8a75,bd04ffd6,bc02f839,bccb1510,bc6af5d7,40830cf4,bfe3c225,406e70a5
bd255d05,bdf4e788,3cb8ac28,3de14746,bed32cd4,bd458a3c,c030f466,3dfe90be,be4967c9,be35fb0e
c00da86f,bfa37638,c0307a1e,bdc378b4,bca0b524,3dd6283d,3c9ee500,40684c80,40935a8f,bfe65ad3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404211eb,bf908f46,4008ddd5,3f8235d4,3c6bef97,bd4c8d84,bd3eae28,bf89cf7c,c0eab4cf,c042d74c
3f3c276b,c070e17f,bf3d939d,c0060fb3,bdb50877,3e2c6c5d,3e9f682f,40b88ccd,c09ccc6b,c0bc9b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
