# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7581b5,bef9bd95,bc0b9b8a,c003efdd,bb360868,3fc980fb,3f09a47d,3ef5c28f,3e5f3b64,3f1ae148,be732952,beeff459,bc0b9b1b,bf61ca62,bb360859,3f7fff9c,3f031b23,3eec6e52,3e5d77d2,3f119a64,3f78ad75,3f622510,3f7ffd9f,bef148fc,3f7fffbf,bb62409f,3f5be148,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d1fc,3f0c46f0,3f01bda2,3eff686d,3eea829d,3e71dbd1,3e928a07,3e846208,3e5abb7c

# JACOBIAN - 9 x 10
3b95fbe0,bb8a2493,bc1e87b2,ba9ec54c,3ac89550,3a0576fc,b8e863e0,3f2b2d27,3eb25fb6,3f19e42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8cd47c,3bc4160b,b9336eaf,3c59efe4,3b0b4489,b91f1840,bb443d90,bf295ec4,3f8439ee,3f8762e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3aaf49,bc15e54a,bbe12a5b,bd2d1a88,bee78ccc,bd2155c8,beec859c,3d11f0f6,3cfb56e6,3cd8ccf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f411cec,3f3ab4e4,3d6d5686,3cfbde2e,3ce47a68,3c92cbb1,3c2a60f5,bf99acb1,408c7740,c03a109c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d2534,bf38ca59,bd92f4f6,3d8aa984,3bff25ea,3c99084e,3c7ccf5e,4094788b,3fd7d5ee,3f342a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7d1b2,bf6c108a,3d337c6c,3f8506b9,3d0c61c2,3a37c640,bcdcbc67,3fb5b42b,bf306445,c0020892
be8acd53,bf4e6c10,be018862,3e13cc3c,3d833916,3c81726a,bc0ceb2d,3f7a455b,bf95891f,3b0146c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72fa20,bf8522c2,3be53610,3df924f7,bc867549,3cb0ea06,baec4848,3f991941,bf887889,beb38f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6454e,3f582a80,bf87fe84,3e6dc28b,3cbb2656,3d80fda1,3d02e5ff,c02b345b,3fe21e79,bf85b1d8
be68320e,3f5e50d2,bd8e7258,bfc656b8,bd1afecb,3dbb15ea,bd5a58e3,3ee3ad24,3eb8d718,3f05d96e
3dedd84e,bed1096a,bd7c867b,3e41313f,3d0a04ff,3afe39b0,bb1ded24,40392062,3fc119a6,bf77cbf6
bf8180a4,3e47b871,be2ee8a7,be53fd1e,3dca0bb2,3d8fdf92,3c80ef50,3dbeb97c,beb5f820,3edbbff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4ff82,3f1dc8ae,bf571093,be8a0b52,bb8cfa70,baecce10,3bd56a9c,bfe21efb,3ff14762,3ea14d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9152c,bc11c2ce,bc01f920,3d5b3e44,be028a4a,3e6c9da5,3e02e71c,be8b8bf5,be987d31,3e57c146
bf16c02c,beac72da,be6d5eb4,3f4d2bf4,bc2f4dce,3cb40dea,3cdc4544,bfb657aa,3df896c8,c02026aa
bd2c9990,3cb82422,3d0fe694,3d358250,3d01637f,3c569fc0,bca5718e,4047182a,40024616,408ef8ba
3d108ff8,3da002ea,bb5f9520,3c8f575a,bc6d67b2,bd4e1144,bbfe96f3,4016ed6f,3ff391e8,be806ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef588be,bdfd4fa6,3dd9e266,3ec05e5e,bba78e80,bb0b4dd8,bd31d8c2,3fd319a4,bc3a0620,bff98d17
3f36b4d6,3d7fbf90,3f1446a9,3dcb7818,3d555dad,3bad2928,bc9f0ffc,400348c8,be43aed2,3f2b7fa2
be1c2b14,bd80156b,3df3c4ea,3ceb4b2c,3ca6a3ed,bcd49c48,bbb5a918,bee6b59c,bd0f0a30,40abf5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81b3fc,3dead68f,bce7e03c,bd86d8be,3e2a7eee,3bf89740,401ec181,bd07f280,3e851a6c,3e6ea941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8445e0,be8adb4b,bab4b520,3f81b8e7,3dfbd593,3ee44ba9,3bf87504,4092ba23,40195e16,3f04cdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a9a4d,3d988c68,bcc8ab3c,be3c6a98,3fe9adb8,bf88c1c2,3e3040fc,3ed17547,3eaed9c6,3e2a6a88
bcfceb80,3d2a1a1d,3ce6df80,bcb2fd32,bc28c020,3ca69e0b,bc67c0a9,409e990c,be964450,3f10c412
3d0c5ee1,be8f8c4c,3e2b85af,c01f0b0e,bd0cf330,3d945927,3c2c6290,3ea24c44,3eb6ff18,3e4a6956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e85d3,beb0cb80,bff291b9,3e410298,bd1c7b51,3d06cf8b,3cc45de2,bed55b48,4057854e,bd7a5878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b36e6,bfa89bbb,bd185fba,3d253fb6,3ac05a58,3bdbab72,bcae2c4d,3feb9d01,3f90f5b0,405e2d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb34300,3e098325,3e420aab,3eb797f8,3c05f33f,bd980c82,bc964552,3f27db2b,3dc68c90,c0716607
3f944aae,bf405dc4,bf007aa4,3dcacbfe,3d3b6e4e,3b865968,3a632150,4082dd3f,bfa59849,3fce6a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf987bfb,bf0494c1,bf95673a,3f20e110,3bcf0ab2,3cabccf0,3c57ba1c,be9d48ac,400a4caa,bffc84cf
3f832491,3e9d3c4c,bdcf9e05,bd489786,3cdde72a,3b924ccf,3b7b1c9e,3f9ae596,40a48f7a,3e34d702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe044c0,3e29e962,3d7a4ef0,bdf0371b,bf7a40cf,bf792ab2,3d32ee8f,3f4a178a,3e6ec51a,3eeb6da2
be9fe63c,bfb44f44,bc6d6290,3dcb240f,bcf52bd8,bc336e54,bcdc8f52,3fd3ac90,bf58b928,3f2ffb29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be139fb2,bf180f34,bf6bf854,bd2532de,3b93df60,bd4c0aae,bca81f73,4005516d,3e97b50d,3f7476a0
3e109c5c,bf5df483,bed1b2ea,3d968b60,3dac50ec,bcf59c53,3b7ed5c4,3fe511fe,3fbd21f0,be61bf6a
3dec71fc,3e9775af,3cf35216,3d1a7fd9,bd1d06ae,3cc8b476,bc9f8841,40871126,3fdedcd7,3fef1ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa43a36,be4067ad,bfb681ec,3e9878a3,3cf195e4,bcff3ec0,3caaf090,3eeb51f0,401b179e,be16d840
bf0de179,bf8c4abe,bf4dd949,3d4e4f08,3cd30d89,3d6da042,bcdd4a4e,3f0d89da,3f57a765,bff82b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca7832,3e7f3709,bfeaeca5,be2cdc4c,bc8c1a58,3ce2fbe7,bccff6b4,3e079060,40135e86,3f1eaf25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74d519,bf8aad83,bd099948,3f0eba5f,bbecc820,3ca0a34f,3c95d8e4,4012c9a5,bfa386b9,bf65d24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7eb1cc,be9f550a,be151ff4,bee6c690,3c885e78,be329c79,3cb57a80,408646a8,3fbc615d,be177140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3b4a8,bfae7289,bd54d120,3e66ea79,3cb93efe,3c15e418,3c51c0cd,bfde423e,bf861e99,40675df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadde46,bf164ec5,3db39520,3d8ac47e,3cfc13cc,bc4d6190,bc95a451,4081873b,c0561fbb,bdb7f36e
bdeaf5e6,be8eba14,3c520300,3f5a18bc,be5e3190,bf5e0a7a,bb0fa308,be096a96,3da4eb90,be075f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e4db6,3e23a756,3d53104e,bb14c930,3a94454a,bc1dd668,392ec050,40716053,40102bf4,407cba07
3deb1040,3d8000be,bd2f2373,3cd927c2,3bc2049b,bc241246,bb744992,40974e3c,406e2138,4004a1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd65dcc,3ec47645,bd3ae070,bf1a7bde,bd14a6a8,3e36c178,bc2a3850,c048f1a4,bf95b698,3dec6b70
bf129775,bebb72f2,3f0192e0,bf01daf8,bd61b6bc,bde899af,bd3b253b,3f22bb34,3f2c9d4f,bf96f220
bf852ed5,3f217c95,bf0697dc,be0fb5df,3d3d02c8,3d085464,3ca249f7,bf840aa2,4031ac12,3e7f7b8b
bdd65c0c,bf90c793,bca701a0,3f4bf7c2,3d138033,3dd20298,3d23c76c,3fb6bf4c,3ee7960c,c00d8d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d039b3c,beb9c9ec,bc5beb30,be14a49a,bf19e03f,bde132e1,3ea6fe08,3eb1f086,bda3d2ec,bf353fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31ca44,3db8b8de,3ea5b6fc,3ddd4e50,3d048c95,3d633a33,3d964db2,3f7e5d2d,3ead0a88,403ffdc1
400ef881,beb45393,4011e635,bb5bda40,bcabec34,bc45e9d0,bd9d3f1c,3fbaeeeb,c036fdb6,3f79558a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf807bbf,bf66986e,bff7a701,3ecadb20,bd09d036,bc5bbbf1,bc803f08,3f732c94,3ff4b65e,bf495ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fe0fc,bffd47ee,3ecc558e,be8e8fdc,3cd720c8,3c9ce98d,3b6c4d96,40192011,bf808eb4,400bb210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c049310,bd42d5de,3daa7aa0,3f20131c,be578cb9,3f4ea9a4,bd77f2a5,bc609e80,bd34ad54,3d3a02ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b376d,bf8af7a0,bd9f8c3c,3e427b12,3db23c6f,3d6de08b,ba8cf5e0,40055529,be125996,bf29e274
3dda51e6,3f5fc3c8,3d90764b,be80c684,3d530fd6,3d1616c8,bd9117b9,c0368089,bfc53904,403bac30
befdce55,bf4a208c,bca69fa2,ba8ee0f0,bb3d0390,3d476136,3d588bbb,40441248,c05d6c43,3f9093b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98b2e,bf05631e,3e019aac,3f2e7bbd,babedb80,3db59096,bb411920,3f604836,bda82928,3f617672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d9e90,3f3c5f9d,397ceb40,bfcf5c7f,bc9dcee8,3eb72d89,3d7f64fa,3fd9c953,3fb46d6c,404630be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14b31d,3cbb3702,3d875ea1,3f908f52,3d0d2b05,3e3650bc,bccda748,c07aee2f,bfdbd82a,bfa6ab34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29fa90,bf1b9fb5,3d96b9a2,3ee99863,bc2b8f7a,3cb479c2,bb51e205,3fe08298,3e69e668,c07306ad
3f1b7b7e,be7a5022,bd89a188,bc9b4908,39d06520,bc866c47,bbac5615,404b4aa0,4098dad9,3edc620e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da819b0,3f009a06,3d9f3376,bfc46c5c,be3ecf76,bf735d70,3d150eb8,3fa64ccc,3f5946ba,402ef360
c006c050,3e1d2b8a,40067930,bd93350a,bc34b72c,bd759795,3d0b4357,bf59ebb5,405d092a,befd0a71
3dbc8f7f,3c5da194,bd92408c,bf84b9e0,be2483d4,bd94f69e,bbc48b04,407be4b2,3fcab1d8,3fb1ee8e
bdeadb26,bf9c5c86,bc261eee,3c8266ca,3ccc2c3e,3c5671ca,3bd974bd,40382064,c01716ca,40710818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba7a9a,be00e94e,bd91c698,bf2415be,bc7b66aa,bc838488,bc8349d3,40754d24,3fbb10fa,4045d5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ee560,bf54bdd9,bcef1f20,3cdcae48,3d0f74bf,3c315b1a,3bbc553f,bed87807,bf3226e9,3fa3dd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc71c8e0,bf18280e,bdc53c10,bf025f4a,bf231d7b,beb2f8f0,bde5b3a2,3f500fb2,bef854be,bf41fdfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba607c80,3dde79aa,bdb6e2ee,3d95d29a,bd07f7d4,3e9a358d,3e7e5f73,3b048f80,be1c577e,3dc8c15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f9fd0,3e8977f8,be264b5c,3f0100db,3f3c8b40,bf163ffd,3cbf338c,3f0eb1ce,3f3ac6ca,3f86be35
3fb34b47,3ccfb9e0,bc2b5d88,3a0fba00,3bb72e57,bb5fb970,bb1ea202,bd7687e0,c0233dc4,40b77ba1
bd80bb00,3dd8a1a1,bcac5cf0,bdccc10d,3e9a7c34,3fd5315f,bd2709c0,3e23080a,3e060f1b,3d20d624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29eaa3,bed3fdc6,bf85dac8,3ee25108,bd16b93e,3d30f098,bb8e719b,3fac8e6a,3f048c1f,3dd34968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66183c,3f355cb8,3c4f9598,3e375022,3d7a4b12,bbbb4adc,3cd0d704,3e885aef,3f942633,c08a270b
3d01c120,bf9c518b,bdb1f140,bf092fbc,bd89e504,3db5b4f4,bd87ad17,3f17a960,3fae9a3b,bf608255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e743038,bf7d3e3f,bc5a47d0,3daa2485,bceb315c,3c556b71,bc05dc16,3feecc88,40087c57,3fa6e19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd914ddf,bdf9c838,bdefafe0,bd628bf0,bd7c84d0,3f60b70b,bd40300c,bddce06d,bdbce1dc,be1d24bc
3ebd62cf,bf3d10a8,bb890760,3e5c8cf9,3d1327e6,bc8cdf48,bcdc83d1,3f6b2172,bf516d1f,c004d16e
3d924d20,3e0b3b16,bc3335ac,3e0befb6,bc5d4c38,bc5b3fd0,bb593090,4046ac4e,3fff5f84,c07b3541
3f8f53e5,3f5c1184,be31d5f7,bd7aa600,3caed548,3c8297ae,bca6a363,4027eaff,bf741705,bf2aff8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6e32a,3e386477,c00f8ca2,bdb7f063,bc6c35bf,bc60b8aa,3c802926,bf113ecc,4039b188,3daa7042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc4380,3fa1d090,be3f51ba,bfa4042e,bd12812f,3d3ac09a,3b6a87dc,bf097e9c,3f60a704,40844a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deffb84,bf940056,be1646f6,bfbf403c,bd5e705e,be69bb0e,3cd7c788,3f2368d3,bf31eafa,bfdaf3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ac9ec,3e5529ac,3d71e7ba,3c5e5cc4,bb8f2963,3cfd87e4,bca68ce0,3ef2c1b4,408408ce,bf46cc62
c031adfd,3dd95ee4,bf1a5d4f,3e0ea10c,bbf6aed4,bcea99d6,3c96151c,bf6582a2,408a100a,bf0fd2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea796b4,3d7b3000,be4eb8dc,3e7aa404,3ce11aba,3b56e670,bd5f5cb0,3f8f038b,3e1ddab2,bd767df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1792e9,3dcffdb8,3bdecd50,be3b7997,3ed380bc,bec18ba3,3d2cb110,3f13bb5a,3ea500d6,3ec32e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e229fbe,bd0811d8,bd9de071,bd4aebfa,bb8ae1f8,bce3d57d,bcef68d9,4089b77c,4005e52f,40707475
3c31a40e,bc8cb6c4,3dee7e2e,3e1c3484,bee50d64,3d4df510,3c6e4444,bda95be2,3e08345a,be812ff8
be3bd0ce,bf5dd55b,c04a9680,be08860e,bce4a8a0,3d9f3588,3b5ce86a,402096be,3fb6a05e,3f85e052

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb2518,bfdae963,407b63cf,bf79b02c,bd7cacf8,3dec6293,3d9eb029,40a34dce,bf31e8f4,bf0f3eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
