# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be752ed5,befeb73a,bb33bacb,c0046b20,3b02a820,3fc8eec0,3f0b5f79,3ef5c28f,3e5f3b64,3f1ae147,be72d8d0,bef4568a,bb33babc,bf60e065,3b02a81a,3f7ff930,3f0496d9,3eec6e51,3e5d77d1,3f119a63,3f78b25f,3f60f7e1,3f7fffc0,bef4acf4,3f7fffde,3a860000,3f5afd21,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d421,3f0c4188,3f01b691,3f0050f3,3eeb63ad,3e704a0e,3e90f653,3e8293be,3e58112f

# JACOBIAN - 9 x 10
3bda11ac,bbbed64e,bbb2aa34,baff7d52,3af7894c,38ee3ea0,b9a7f7f8,3f2d447f,3eb1fdd0,3f19d05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ceb47,3bc691e4,b9195f5b,3c5b0bd1,3b0b3c7f,b8edc180,bb44bc42,bf295ec4,3f8439ee,3f8762e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3aa890,bc14205a,bbe10e60,bd2caa85,bee798e3,bd21398c,beefd925,3d11f0f2,3cfb56e2,3cd8ccf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f416a94,3f3d72b5,3dabe1b8,3caf3e20,3cdbee7d,3c9e34e3,3c2e7ca3,bf99552d,408c6d0c,c0395679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e1000,bf33c6d8,bd0f9dc3,3d64c59d,3bd55c88,3ca5199d,3c7c10d4,409495b3,3fd79f93,3f380b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec84249,bf67e443,3da045ae,3f8335d0,3d084fdc,3b09e608,bce0762e,3fb61a86,bf30c39e,c0012ece
be8a8adb,bf4c252b,bdd9ecfa,3e0d0e91,3d81e65c,3c887737,bc0dd976,3f7acf2e,bf95a934,3c32e860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72521b,bf851c89,bb8236a0,3e022fb9,bc8145fd,3cad8302,bac87e90,3f98f3c8,bf886714,beb60cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6c4c8,3f4ef4d0,bf970cba,3e8ae0a5,3cdb22b1,3d6faa63,3d05475d,c02be910,3fe2c6cc,bf8bb37d
be724a98,3f4975d9,bea8cac6,bfba96d3,bce9d04c,3da6687d,bd56fbef,3ed64ee9,3ebf1100,3ed2d3b7
3dee5e31,beca2ee9,bd380360,3e3c0124,3d07e1ac,3b299078,bb14f5ce,40393ad0,3fc100fe,bf7609d4
bf81993b,3e3c4e4d,be4be5fe,be4b9a60,3dcb25a1,3d8d7f56,3c7f735d,3db9af58,beb561e6,3ed663be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5c82c,3f0ed086,bf819fdc,be570305,3b03642c,bc150def,3bf6d58d,bfe441b1,3ff24602,3e79ea9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee93dc,bd132d07,bd9fa29e,3d9d5d40,bdf91db1,3e692b39,3e05c699,be8f35dc,be96c858,3e3894fe
bf16eb92,beabbe05,be84714d,3f4fcbbd,bc1d4306,3caee028,3cdf0bfc,bfb69bb4,3dfa91ec,c020b76b
bd243844,3d3dd7a8,3dbe326b,3cdf7158,3ced4b6e,3c83b960,bcaa3e39,404778cc,4002190e,408fc64d
3d0cd25e,3d8f530b,bccd65d9,3cd256aa,bc5e9fd7,bd51b64a,bbf604e6,4016c9d2,3ff3b30e,be852a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef78e8f,bd90e758,3e601fb3,3eaca7e0,bc1a9e60,3b418faa,bd350a46,3fd48c36,bc8829a0,bff3647b
3f3742af,3dc1d7c4,3f2371ec,3da1d278,3d4b53c1,3c067efc,bca6d5dc,4003b448,be46d00d,3f32a53c
be1b474b,bd5e21a4,3e0e05fe,3cb540c8,3ca02cee,bccc79a6,bbbe6d80,bee5a67e,bd12fc46,40ac3e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a8e90,3e0f00be,3d1ae108,bdb7f5d7,3e23ead7,3c56dad0,40211c8e,bcd8fdf8,3e838143,3e85edb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c686070,be8dd3e7,bd3e3d48,3f840b5d,3dff7cd4,3ee3d46e,3c00a580,409296ac,40197f1a,3f0016e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c0a7f,3d79c13d,bd755cb8,be31595d,3fea106e,bf88e41b,3e33ade8,3ecf9bba,3eafb64e,3e1aad77
bcfc7770,3d31c693,3cf7437a,bcb4c84f,bc2dbf35,3ca90303,bc6b8445,409e9aac,be96507c,3f10fbb8
3d21e605,be6e7666,3e9d8b34,c02296e7,bd288f42,3da3b540,3c2d9b26,3ea97250,3eb3aab4,3e839e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3988,bedfb407,c00b9feb,3e92b192,bce6bf6b,3caace3a,3ccf8ee5,bee3cbfe,40585c84,be397405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a0cfe,bfa9f528,bd74c4c7,3d4cd07b,3b003132,3bb97010,bcb0af69,3feb52a3,3f91184d,405d8f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb62f500,3e2cd0f1,3e7c9b34,3ead88cc,3bafe0e4,bd927431,bc9b341b,3f2956e9,3dc105a2,c06fd221
3f931e8a,bf51a54f,bf3ce0ae,3e3891a0,3d5eb085,bbba7270,3b32ebb4,40822083,bfa438aa,3fc1de83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999bcd,bf16c065,bfb2c2e6,3f35310b,3c715263,3c36b750,3c66e98a,bea8efa9,400afa53,c00474b7
3f832c7e,3e9eb49d,bdc087bb,bd536e46,3cdbbc91,3b9e8c0c,3b7ff1b8,3f9aff4f,40a48c78,3e3842db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e8b10,3e158178,3c28a6d4,bdcbc170,bf7b8796,bf78d910,3d31afff,3f48c98a,3e71334c,3ee053dd
bea1a370,bfb84e44,bdc9a066,3e038a08,bcdad3a2,bc6a9bdc,bce58e57,3fd297c1,bf57b74b,3f26c7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16c749,bf1f22d3,bf7c07b4,bca086b4,3bf56938,bd589958,bca3d0c4,4004df0a,3e995f3b,3f6cdc34
3e152641,bf534415,be8e8b9f,3cea683c,3da2c21e,bccc7c7e,3b6be6e0,3fe6b499,3fbc5ef2,be2a17b2
3de9fe56,3e9313d9,3b1e8ae0,3d3720dd,bd18a080,3cbd0aac,bca0f783,4086fb1e,3fdf05d8,3feda941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5c6d2,be955092,bfde52c6,3ecf3f6c,3d28ffa6,bd377572,3cba0cfc,3edb4e9e,401c0644,be8f8be9
bf0deb93,bf8c70a0,bf4e22f1,3d532bf8,3cd01aa4,3d6f3d23,bce2d934,3f0d970f,3f57a138,bff80f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb01e7,3e56412e,bff790f0,be0b1f0d,bc5c3e7a,3cbe0b6c,bcd444e7,3df9d340,4013ade3,3f135afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73f34c,bf8d61d0,bde0cb33,3f14ed27,bb843b8e,3c82ee65,3c998eff,40124185,bfa307ea,bf6ede7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d806e16,be959cd3,bdf59370,beed4375,3c8565b4,be32adee,3cb4245f,40865acd,3fbc3bca,be0cb8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9dffa,bfb214f9,be0aca6e,3e81f728,3ccc6db4,3bc67640,3c528405,bfdf4ddf,bf85a1ee,4065249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae9504,bf18422a,3d62ed13,3da3e009,3d02a3cc,bc62fb00,bc97bf58,40816c7b,c05606d1,bdd46307
bdf08421,be9b4618,bd6589e9,3f60259e,be5c61e6,bf5ec68f,ba1ee7f0,be10a2ec,3daba558,be26167b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0de4ba,3e28f8e2,3d8900b6,bbfc3678,3a390d98,bc13106e,36c64900,40717978,4010203a,407d250e
3decf966,3d9d61d1,bc47ab12,3c852650,3b9c9ddb,bc0c672c,bb7beb7b,40976787,406e09a1,4005793d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd67544,3ebf818f,bd6553e4,bf18646c,bd15d0f4,3e373220,bc26bde7,c048ff6d,bf95a9b9,3de51514
bf11a560,bea635ae,3f1be8cf,bf0b3d63,bd72cb88,bdddbf66,bd3f7492,3f2564e4,3f2b5fcb,bf91480a
bf8546dd,3f1f0089,bf0c6a4e,be08e4f0,3d3ebaf3,3d054458,3ca1c476,bf844dd0,4031bbb5,3e768c72
bdde8de0,bf940b0a,bdff35c6,3f542143,3d226a38,3dc8cdd0,3d25f25e,3fb57397,3ee9ffff,c0104ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01796e,beb8dc32,bcb55f18,be10953d,bf19104e,bde4c755,3eaa4e4b,3eb178fc,bda2f438,bf363de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e9036,3dec7a58,3edc7ee3,3d8dc70e,3ce7f9c0,3d74d92b,3d970ae2,3f8067fa,3eaac2a0,40429860
400f5881,be988b27,401bcacf,bd7416e4,bcdc1c9e,bba8c002,bd9f8099,3fbce62b,c03772e7,3f8507cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8051c9,bf6250a2,bff182ee,3ec1a62a,bd105668,bc39f326,bc86a4ae,3f74583d,3ff4708e,bf4463eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e3f75,c0026258,3e77999f,be64494c,3d0482c5,3c478c7b,3b942437,401817d6,bf7f3129,40074e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08554c,bd37bfb3,3dba0d1a,3f1f2248,be58eb52,3f4f8d94,bd789ad3,bc564100,bd35e250,3d4508e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b4ab5,bf897cae,bd857867,3e3f6ef2,3db18af5,3d6f27c6,ba593d00,40056b06,be12fc8b,bf286e2f
3de78b0e,3f6ad26b,3e692f2c,be9b4b48,3d38d4ab,3d34e765,bd93cef9,c0357a99,bfc62cfd,4040067c
befda39e,bf48ba8c,bbcde22c,bb9a81e0,bb6360f0,3d49c0be,3d5a3e50,404427b5,c05d763b,3f914a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb30d7,bef8d313,3e5b256e,3f2772b8,bb96371a,3dbcd099,bba1d1d0,3f628418,bdb07c10,3f6af768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f8954,3f374e01,bcee24a2,bfcd9da2,bc87a328,3eb75da4,3d811361,3fd96539,3fb49c08,40455bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15ee38,3c4d2d78,3ceaf8c0,3f9294af,3d10f11f,3e359c65,bccdc3fb,c07b29a3,bfdba0bd,bfa8a542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29305d,bf19be73,3d675130,3eebe598,bc1f4e89,3caef64d,bb555ff1,3fe05289,3e6a9965,c0736cd5
3f1b86b3,be73a076,bd697389,bcb4f00d,3993d880,bc838083,bbb740ae,404b5ac4,4098d713,3ede87e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da009ac,3ee9248a,bd0177a8,bfbf9caa,be3c3633,bf741572,3d188570,3fa4e35a,3f5a9766,402bf287
c0067fe7,3e427826,400dd420,bdedacf6,bc782dfc,bd607ce5,3d0b27bf,bf5701f5,405cb250,bee44127
3dbf7013,3d006b66,bcd3ad38,bf87263b,be25b880,bd927383,bbcc603e,407c2d05,3fca6e6f,3fb45616
bdec6c7b,bf9d742f,bccf5bae,3cbecbb6,3cce8475,3c4c856a,3bddd1f7,4038065c,c0170aa8,4070995f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db74752,be0ed7ad,bdd44065,bf21523a,bc61ce84,bc9321c6,bc81e610,407515a6,3fbb44a2,4044e99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a5939,bf478ad9,3dbb27f8,bc72ff0e,3cf87b20,3c8415dd,3baaf495,bed23fd9,bf3399b0,3faa7aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc863bd0,bf1a7b9b,be0a0fd4,befbf598,bf234955,beb370b9,bde6b0dc,3f4f0d2f,bef763ee,bf4649ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b138320,3e0b832a,bbc4e524,3d2c5ff2,bd16be70,3e9b9988,3e80e410,3c294020,be204dcb,3e08918b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8bef48,3e883d42,be1d5fba,3efeedd5,3f3c31b6,bf15ac8b,3cc17bae,3f0ee944,3f3aacef,3f873432
3fb34786,3cb953e8,bca9e780,3b8847c0,3bc0fcff,bb7e4570,bb18d8cc,bd7ad1f0,c02335c3,40b7571d
bd7fb7f6,3de2737f,bc2033ac,bdd4969e,3e9a6c51,3fd55c35,bd29e203,3e243a91,3e058054,3d353688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a9d35,bed4eb04,bf85d3f1,3ee1e489,bd1454a0,3d2f9e79,bb8b5305,3fac77f4,3f04a105,3dcd5171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66ada9,3f35feaf,bc0b54f8,3e3bf3ca,3d7ccafa,bbd3487c,3cd13e67,3e876f4d,3f9441a0,c08a65ae
3d0923e0,bf9ca5f2,bd3ea5c4,bf0ba1cb,bd8bf977,3db975b1,bd89cb2f,3f18c2bd,3fae58b0,bf5bd547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73a5e0,bf7d55b3,bca3fef4,3db183d8,bce98e18,3c51b6fc,bc097e62,3feeb436,400881fd,3fa67a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9541cf,be0fb7cf,be2b4c31,bd107a70,bd79e4a0,3f60cdd1,bd46d8cc,bde7504a,bdb80565,be33583d
3ebf2ce0,bf32bcaf,3dc175c8,3e3abbe0,3d03b34b,bc54b378,bce8662f,3f6da1f1,bf52976d,c002282d
3d8d4eb0,3e005eda,bd8e6089,3e200ec1,bc38e1f6,bc843057,bb5185d2,40464c35,3fffb900,c07ccdfa
3f8f6e59,3f5d8eb4,be14d7e0,bd9446da,3ca3dd06,3c8eb8ce,bca9fa88,40281c73,bf74732b,bf27b5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe703b7,3e2f3e65,c010d910,bdac44f7,bc5bc4b8,bc6f4cc0,3c827cf3,bf11c374,4039c0f7,3d98cc99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb72362,3fa18554,be06785c,bfa60b76,bd1b8d90,3d48a077,3b61b79c,bf081095,3f5ffc86,40850cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df24a8a,bf91a7e5,bde11a5e,bfc0d66d,bd678752,be67bfa8,3cd69e13,3f245b4e,bf325be7,bfd8efdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ac83d,3e52ac74,3d58dee0,3c6a0b22,bb831b81,3cfb8a2c,bcaa1610,3ef2790c,40840ae7,bf4766de
c0318419,3e07d364,bf07b927,3debaf76,bc2a2c7a,bcd1536e,3c958a38,bf637fe9,4089f20e,bf0744eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea800f9,3d4bbb70,be4200d1,3e799f5a,3cda2e82,3b95ae30,bd610eab,3f8f2d48,3e1d3f1c,bd604a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1617d5,3dd36fc7,3c73fbf8,be39f189,3ed0c466,bebfbeca,3d25f2d5,3f13f564,3ea4cabe,3ec51c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e226825,bcffa0dd,bd9ebae3,bd48cfe6,bb89ca3a,bce3bc54,bcf26cdd,4089b75b,4005e547,40707376
3c1e91a8,bcd83250,3db1ab91,3e263064,bee44d1c,3d45e2ba,3c894dd2,bdafa650,3e09ab60,be87e0c8
be3b4c2e,bf5c011d,c0488c2f,be16f86c,bcf18d71,3da2be4e,3b371072,4020ca7c,3fb67025,3f8798ac

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb2d33,bfd647d2,407d4c70,bf7cb233,bd81c601,3df0c6d9,3da080bd,40a364e5,bf323f0e,bf0c2c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
