# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7623e4,befaa22e,bbb82c5a,c0041982,bb0aaa3c,3fc97f54,3f0a44ac,3ef5c28f,3e5f3b64,3f1ae148,be73c6db,bef0be32,bbb82c1a,bf617bb2,bb0aaa35,3f7fff9f,3f03a49e,3eec6e52,3e5d77d2,3f119a64,3f78a3d1,3f61ef68,3f7ffef7,bef26ea0,3f7fffda,bb5ef2a0,3f5b8f14,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d0d2,3f0c4430,3f01b62c,3eff94d2,3eea85b8,3e70b3a2,3e91be52,3e839342,3e59742a

# JACOBIAN - 9 x 10
3bae1ce8,bbab6cde,bc0c7f72,ba89dba4,3b03a082,b8596600,b9b9b900,3f2be2b4,3eb23bce,3f19aa27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ca7e1,3bc488d2,b9265a89,3c5a507f,3b0b437d,b91ea440,bb446b97,bf295ec4,3f8439ee,3f8762e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3abc6c,bc159461,bbe11cb5,bd2cf524,bee78e8d,bd215578,beedb9bc,3d11f0f6,3cfb56e6,3cd8ccf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41053e,3f3ac9b4,3d6bdbc9,3cfb6b24,3ce46a31,3c92d11e,3c2cac9a,bf99acb1,408c7740,c03a109c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e063e,bf38707a,bd91d652,3d8aefee,3bff55e8,3c990673,3c7d9f1a,4094788b,3fd7d5ee,3f342a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec821a2,bf6bcc30,3d3a0f84,3f84e0d2,3d0c794b,3a37e540,bcdd9c32,3fb5b42b,bf306445,c0020892
be8a8528,bf4e5690,be020498,3e140637,3d8342b5,3c8170fe,bc0c9e46,3f7a455b,bf95891f,3b0146c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73670e,bf850b3a,3becd340,3dfa378c,bc863830,3cb0ebff,bae21e5e,3f991941,bf887889,beb38f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa654e6,3f58368d,bf88770c,3e6e2490,3cbaf3dd,3d80ffa0,3d02ec67,c02b345b,3fe21e79,bf85b1d8
be680c62,3f5e98bf,bd8d714a,bfc64167,bd1b3274,3dbb1d8c,bd5b1c88,3ee3ad24,3eb8d718,3f05d96e
3def3f09,bed04dd4,bd7b540b,3e415cc3,3d0a0ff0,3afe2490,bb18ba36,40392062,3fc119a6,bf77cbf6
bf818ba1,3e473010,be30cfe1,be541635,3dc9f0b5,3d8fdf0d,3c80203f,3dbeb97c,beb5f820,3edbbff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa507c7,3f1dab0e,bf57cdc9,be89a8b2,bb8c599e,baecd470,3bd76171,bfe21efb,3ff14762,3ea14d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde913fc,bc1ab474,bbea91a0,3d596e28,be02161e,3e6c9cee,3e03ce72,be8b8bf5,be987d31,3e57c146
bf16cf0c,beabaebb,be7081ca,3f4d70f6,bc2e8bf7,3cb41468,3cdcf5db,bfb657aa,3df896c8,c02026aa
bd2b46e0,3cbe291c,3d0d532e,3d3a0684,3d01235f,3c56b310,bca648f3,4047182a,40024616,408ef8ba
3d115aca,3d9fb1e1,bb5d5d78,3c9148ad,bc6d2e40,bd4e1097,bbfccf60,4016ed6f,3ff391e8,be806ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5d29b,bdf7c9ae,3dd94164,3ec07106,bba83400,bb0b318e,bd322512,3fd319a4,bc3a0620,bff98d17
3f36daa6,3d83a21c,3f137552,3dcd061e,3d555a34,3bad2f3c,bca0e0be,400348c8,be43aed2,3f2b7fa2
be1c5b27,bd7f2890,3df2ba26,3cecbc64,3ca69cdc,bcd49a1a,bbb79384,bee6b59c,bd0f0a30,40abf5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc816770,3debc389,bceb95bc,bd877b08,3e29ef7f,3bf98e00,401f9db6,bd07f280,3e851a6c,3e6ea941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89bde8,be8a0e56,bb150450,3f81dd09,3dfbe302,3ee44d1e,3bf9072e,4092ba23,40195e16,3f04cdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a8059,3d980934,bcc5b510,be3cfa78,3fe9b56b,bf88c191,3e316cb8,3ed17547,3eaed9c6,3e2a6a88
bcfc9b70,3d2afd56,3ce6e4a4,bcb1b13e,bc2946a9,3ca6a2e8,bc690dd2,409e990c,be964450,3f10c412
3d0c3025,be8f7c8c,3e2bd1dc,c01f340a,bd0dd8c2,3d946184,3c310f34,3ea24c44,3eb6ff18,3e4a6956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e7909,beb08612,bff2dc6a,3e415905,bd1cb45f,3d06d250,3cc4232b,bed55b48,4057854e,bd7a5878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bc992,bfa8ad30,bd181ac5,3d27ceec,3ab9fc08,3bdba62e,bcaf6d19,3feb9d01,3f90f5b0,405e2d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8bb20,3e0c480b,3e41a803,3eb7a52a,3c046ff1,bd980b4c,bc972d19,3f27db2b,3dc68c90,c0716607
3f946c51,bf3feb0b,bf01317a,3dcc24aa,3d3b7b80,3b867188,3a91ffd8,4082dd3f,bfa59849,3fce6a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf986baa,bf045618,bf958493,3f20f81c,3bcf0638,3cabcf5f,3c565114,be9d48ac,400a4caa,bffc84cf
3f8327e6,3e9d41fc,bdd01e6c,bd4883e9,3cddeec8,3b924fcc,3b7dd004,3f9ae596,40a48f7a,3e34d702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe3bbe0,3e2963ed,3d7a9bd8,bdf007c9,bf7a7f58,bf792822,3d3218b2,3f4a178a,3e6ec51a,3eeb6da2
be9fab07,bfb4607a,bc693050,3dcb4721,bcf5110c,bc335f64,bce117f0,3fd3ac90,bf58b928,3f2ffb29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12b180,bf18412e,bf6b0fcc,bd29c058,3b95ab90,bd4c0af3,bca79fe6,4005516d,3e97b50d,3f7476a0
3e115306,bf5e018a,bed0d337,3d95e630,3dac551e,bcf5a95c,3b83be2c,3fe511fe,3fbd21f0,be61bf6a
3ded34b4,3e97808f,3cf1a766,3d175f4b,bd1cfb12,3cc8ae8a,bca07593,40871126,3fdedcd7,3fef1ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa421b2,be403240,bfb6663f,3e985ca0,3cf1d1b8,bcff3eae,3caba975,3eeb51f0,401b179e,be16d840
bf0dc3f4,bf8c55ab,bf4e40df,3d50e9ac,3cd2ba9a,3d6da3e2,bcdf4532,3f0d89da,3f57a765,bff82b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca64a6,3e7e463f,bfea9676,be2dd889,bc8c5096,3ce2fc84,bcd3191c,3e079060,40135e86,3f1eaf25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74ff97,bf8a8604,bcf6cca0,3f0e59af,bbec3dbc,3ca0a337,3c95ee18,4012c9a5,bfa386b9,bf65d24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80ecba,be9e5879,be148ded,bee78136,3c88fda6,be329fda,3cb55ea1,408646a8,3fbc615d,be177140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3e6ec,bfae78ac,bd58b9ec,3e66fee2,3cb879c0,3c15fa54,3c4f8db2,bfde423e,bf861e99,40675df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadb262,bf1627c2,3db3f1f4,3d8b7ad6,3cfbfba9,bc4d5ca0,bc96e5ec,4081873b,c0561fbb,bdb7f36e
bdeaae0c,be8ece7d,3c5f98fc,3f5a0b23,be5e501e,bf5e0a56,bae549f0,be096a96,3da4eb90,be075f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0df3ce,3e23a99c,3d5314d4,bb17eb20,3a96dcc0,bc1dd6fd,390f9e10,40716053,40102bf4,407cba07
3debf6de,3d817862,bd2fcc0e,3cda321c,3bc205a0,bc240da6,bb734d24,40974e3c,406e2138,4004a1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd77386,3ec3d506,bd3edf56,bf1a073a,bd14fd60,3e36c3d5,bc2938bf,c048f1a4,bf95b698,3dec6b70
bf127d25,bebad7ae,3f016d57,bf01ee4f,bd61e5fe,bde89524,bd3bea64,3f22bb34,3f2c9d4f,bf96f220
bf85310c,3f215b78,bf06e186,be0fd976,3d3cd19e,3d08561f,3ca1ca54,bf840aa2,4031ac12,3e7f7b8b
bdd5874e,bf909603,bcb35880,3f4bb6a8,3d13717c,3dd2021e,3d23cbc2,3fb6bf4c,3ee7960c,c00d8d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0509dc,beb9576a,bc589e10,be145bb6,bf19c686,bde13ae1,3ea82e93,3eb1f086,bda3d2ec,bf353fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30ebbe,3db6394a,3ea8a208,3dd935c8,3d0442dc,3d633bc5,3d96ef0b,3f7e5d2d,3ead0a88,403ffdc1
400ef52a,beb41282,4011ee87,bb937050,bcac278e,bc45debf,bd9d7b0c,3fbaeeeb,c036fdb6,3f79558a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf805fec,bf668859,bff78248,3eca77d8,bd09c204,bc5bb8ae,bc81ddc8,3f732c94,3ff4b65e,bf495ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f700ad4,bffd6230,3ecd5b0e,be8e8f9e,3cd74618,3c9ceae2,3b6e6dc0,40192011,bf808eb4,400bb210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04d254,bd4267e5,3dabcae0,3f1ff22e,be57b4ed,3f4eac04,bd7823a2,bc609e80,bd34ad54,3d3a02ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1261,bf8ace0c,bda02f26,3e430a6e,3db247c7,3d6ddd57,ba7c0ea0,40055529,be125996,bf29e274
3dd874fa,3f5f4958,3d8db32c,be803810,3d52c832,3d161d56,bd91781c,c0368089,bfc53904,403bac30
befda405,bf4a1414,bca2a5ec,ba4ff500,bb3deff0,3d476153,3d594271,40441248,c05d6c43,3f9093b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed998ea,bf051efb,3e01b25c,3f2eb462,babd1320,3db58f08,bb65b4a0,3f604836,bda82928,3f617672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e7498,3f3bef41,3a6135a0,bfcf3a1c,bc9c0440,3eb7300f,3d8014a5,3fd9c953,3fb46d6c,404630be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15046e,3cbdecf0,3d8639c3,3f90b40a,3d0ceddf,3e365364,bcce3ebe,c07aee2f,bfdbd82a,bfa6ab34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a6c5c,bf1b0f8e,3d9431ee,3ee98052,bc2b17b4,3cb478f4,bb54ec9d,3fe08298,3e69e668,c07306ad
3f1b94ea,be79b8a4,bd89466a,bc9a9088,39e28300,bc866e02,bbafaf6a,404b4aa0,4098dad9,3edc620e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da74f1c,3f00245c,3da0301d,bfc470a8,be3f0790,bf735bf5,3d157978,3fa64ccc,3f5946ba,402ef360
c006b595,3e1cda2b,400682a7,bd96ae20,bc34831c,bd759550,3d0c1658,bf59ebb5,405d092a,befd0a71
3dbd9002,3c66870c,bd90cbd3,bf84e374,be247358,bd94fac0,bbc4b31a,407be4b2,3fcab1d8,3fb1ee8e
bdea2c74,bf9c6f92,bc204a86,3c87ad5a,3ccbd4c2,3c5675e6,3bda1238,40382064,c01716ca,40710818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbba7c8,be015352,bd905667,bf2428f4,bc7ab236,bc838eb0,bc834cbc,40754d24,3fbb10fa,4045d5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0eabee,bf543eac,bcf2d030,3cdcc214,3d0f57b7,3c315b44,3bbd6ac8,bed87807,bf3226e9,3fa3dd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6cf700,bf17f787,bdc4493b,bf02101e,bf2330e1,beb2f7c0,bde63612,3f500fb2,bef854be,bf41fdfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5d2700,3dde630e,bdb6aa72,3d941a99,bd0845cc,3e9a3436,3e7fc38b,3b048f80,be1c577e,3dc8c15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91c270,3e88fcd9,be262b14,3f00bc7c,3f3c81be,bf163e98,3cc02840,3f0eb1ce,3f3ac6ca,3f86be35
3fb33966,3cd0dee8,bc29cbf4,3a106000,3bb6c81e,bb5fbb60,bb1dcf92,bd7687e0,c0233dc4,40b77ba1
bd80adbc,3dd8f3df,bcae22ea,bdcc9e60,3e9a81e8,3fd531aa,bd27fab0,3e23080a,3e060f1b,3d20d624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2910d2,bed3f273,bf8566d3,3ee1c43d,bd16892a,3d30f052,bb8dbbb3,3fac8e6a,3f048c1f,3dd34968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be664d62,3f35c0ee,3c354a40,3e36bdd6,3d7a433e,bbbb4600,3cd0b6f0,3e885aef,3f942633,c08a270b
3d003320,bf9cb5b2,bdb49be7,bf08bc4a,bd89bb77,3db5b4b8,bd884798,3f17a960,3fae9a3b,bf608255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74b032,bf7d2571,bc5459b0,3daade02,bceb470d,3c557010,bc076626,3feecc88,40087c57,3fa6e19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd913944,bdfa4291,bdeef430,bd5f15bc,bd7d39a8,3f60b8f4,bd42fb4a,bddce06d,bdbce1dc,be1d24bc
3ebd8df6,bf3cb7bc,bb742c08,3e5cc30e,3d1310b6,bc8ce060,bcdf5489,3f6b2172,bf516d1f,c004d16e
3d9343c8,3e0ce5c6,bc32b7f2,3e0bc0f0,bc5d2c9e,bc5b492c,bb5d87e4,4046ac4e,3fff5f84,c07b3541
3f8f68ac,3f5bdf20,be32cd9b,bd7bc882,3cae9490,3c829b92,bca76383,4027eaff,bf741705,bf2aff8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d412,3e37ffa6,c00f8d28,bdb8d138,bc6ba178,bc60b8fe,3c80b218,bf113ecc,4039b188,3daa7042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbde7a2,3fa154fc,be3f7db6,bfa3df03,bd129638,3d3acbe6,3b6e1de4,bf097e9c,3f60a704,40844a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df105a6,bf93ddb1,be165bfe,bfbf3cce,bd5eec3a,be69ba18,3cd7ec09,3f2368d3,bf31eafa,bfdaf3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ac688,3e550ed0,3d70bb9e,3c57c35a,bb8e6be8,3cfd87de,bca7e9ec,3ef2c1b4,408408ce,bf46cc62
c031a18a,3dd96edc,bf1b19ac,3e0f9b1a,bbf679cb,bceaa1e6,3c9713db,bf6582a2,408a100a,bf0fd2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7412a,3d6f8510,be4ee32d,3e7bd0ef,3ce0ae08,3b577120,bd5fe12c,3f8f038b,3e1ddab2,bd767df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17cf86,3dcf8470,3bd238b0,be39e73e,3ed3259d,bec18700,3d2a52d0,3f13bb5a,3ea500d6,3ec32e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2309d3,bd068d66,bd9e29a5,bd4a46cf,bb8ac12d,bce3d510,bcf080bb,4089b77c,4005e52f,40707475
3c320cca,bc8b1e64,3def8a74,3e1bec03,bee50773,3d4ded8c,3c7a7706,bda95be2,3e08345a,be812ff8
be3a74d5,bf5dfe0a,c04a9456,be09a506,bce51ec8,3d9f3799,3b530e92,402096be,3fb6a05e,3f85e052

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb58f9,bfda4c46,407b7156,bf79ddce,bd7d0959,3dec6801,3d9f73a8,40a34dce,bf31e8f4,bf0f3eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
