# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9bbd0b,be0c1319,bde16a3f,bfdd28d5,bc749ce8,3fcba1b0,3ebeccaf,3ef5c28f,3e5f3b64,3f19ba5e,be995913,be0ba35e,bde0f5cd,bf7cd9d5,bc749a94,3f7ff2cb,3eba69fb,3eec6e51,3e5d77d1,3f10a772,3f743f7f,3f7d9bcd,3f7e736e,be201ee9,3f7ff8b2,bca47283,3f6e6ddc,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d479,3f0d29db,3efb79da,3ecafbe6,3ec9154e,3e8afe3a,3ebb1790,3eb71bec,3e98f2ac

# JACOBIAN - 9 x 10
3bfec9c8,3c02a0fc,bac27dd0,bb9a9f29,3b44ba19,3abcb085,ba368c67,3f3c61d8,3ea9d833,3f1fe294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba75703e,3b2acaa4,ba1e9437,3c125c02,3b0b53ac,b9999320,bb35fca5,bf295ec4,3f8439ee,3f875adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fc639,bc46f1c2,bbe10e3f,bd309c24,bee767fd,bd21b8f8,be99826a,3d11f0f2,3cfb56e2,3cd4b104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb78e8,3e9d7b79,3c8b7c2c,3e075f93,3d120c0b,3cbfeb7a,bcca28ce,bf2c099c,4058753d,c022b695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35d9a3,bd0809e9,3e517f24,4018dc78,3e3282d0,3efa7f13,bd0dd6c8,3f683bcc,3e3b1701,bea0007d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb2b6f,bef7e9c1,bd4a9620,3d43074d,3a854d38,3c9d7532,ba1ed5b4,40a56c47,4005df4b,3f324732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca43158,bedbc9a6,bd79044c,3d5e50d7,3d81d801,3c86ad68,3c4ef06c,3faccbf6,bec6d314,be904e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3527e3,bfba66be,bd2aa5e8,3cc31169,bc5fb669,3c8d5596,bce00393,3f263bf0,bfd26883,bf862d19
bb6b0c00,3e4c177c,3db011ed,3f873cbf,3de1028d,3d9277a6,3ce3cf60,c09d6b12,c00cd952,bfcf27bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb5f81,3f4a0886,bf1e05aa,3e2b3d32,3cf0583a,3d8d60ac,3d70092b,c000b2ed,4006e75e,be3b95b7
be047ce8,3f7d27cc,3cc29120,bfc01c52,bd28a1d2,3db49b89,3dee430c,3ed84f3e,3ee39daf,3ef399ba
3d772416,bec828f7,bdae802f,3e102f29,3cef5d9f,3b3d5cd8,bc8b9135,4052c5a2,3fe2253b,bfa61eaa
bf963b68,3efc4e67,bd981da1,be3e37fb,3dc4029f,3d87b236,bda2fc2b,3eac8973,3d6f0c40,3ed74a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb17c5,3f6b6c8c,bf09cef3,beddcc81,3b33f5f4,baef7f90,ba38ae94,bf932bc8,4019edae,3f980b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8513bf,3cb85fc2,bcc7ce6a,3da490f0,be108f15,3e79d115,3eb4d35d,be990f17,be6bdcb2,3c1eb3a8
bf4de440,bef7f48b,bdb8c39c,3f3810b2,bc4a7ad5,3cce07d6,bb8b2238,bf77db57,3eda9ef3,c010cac8
bddb1874,3d1e30ec,3c9e4554,bd15dbe0,3cf5df23,3c3d1200,bcd4fb3c,404c3ed5,40033f4c,409062d9
3e417d35,3df2d0a9,bc300276,bce54818,bc7c5580,bd53e0b4,3bb50d5b,400d97cb,3ff7d051,bed07ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f4df4,3d498477,3dbe0794,3e24fec3,3f164c1b,bebe5c4e,bf62249a,3e995500,3ea90116,3e7f2180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf30ae,bf597958,3e564970,3e63d36b,bc7ad742,ba3ba4b8,bd0e9722,3fcae65f,be80ff52,c01d7076
3f74ccb1,bf51b8c5,3f46bffc,bde92d86,3d6936a9,3b81bdbc,3bd5f0ff,3fba5eb5,bf8f6603,beea5398
be281c9e,beebf65a,3d8064a1,3d6fac4c,3ca042a1,bca0aec6,bc1001dd,beeb949c,be094549,409d3ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f65a4,bd4ba128,3e274048,bcb08518,3e32d0be,3c4c54b0,3fee815b,3e66d4b7,3e0b7f5a,3ed3d3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00bf5c,3d9419b4,bd4d031e,3f71e53b,3df5ea64,3ee0e529,3cf958fd,4094f55d,4025188d,3f696e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be501ed5,3e0b2909,bd94da15,bdba9dee,3fe95e7b,bf890a1f,3d7e473e,3eb254c9,3e75dd3e,3e2a95fc
bda052ec,3da6037b,3c3a3b86,3b41cd98,bc34f1ea,3ca67f2d,bb99bdfd,40a40fac,be6ce890,3f073f36
3cdbd2d2,be2f745a,3ec27808,bff165df,bd1b661c,3d8628e2,bdfd944f,3edf7cf3,3edd2768,3e8ee407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b7610,beb5fd96,bfb27938,3dfd9306,bd1921f3,3d13ecfa,3ce59d1c,bed3d614,4059524e,bdf7de32
bc95764c,3f521088,be96a1ce,be9fedc8,3df68c7c,bc321d74,3dcb0dc6,3f05264e,3efc354e,4015d65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad987a0,bf24b044,bcedb051,bd265652,ba05cce0,3acb3c00,bd07c13c,3ff7cac9,3f9819de,4076bd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ccfb0,be3661bc,3df8be63,3ecfe099,3bbc5d8b,bd94bffe,bcb1b5d7,3f7693f5,3e0b6fa7,c0801c3f
400286c9,c00130c6,bdbe3b53,be220866,3d28c10c,3b198a60,bcface2a,4022f9ac,c011429e,be99f5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d8d0c,bf3c83bb,bf888bc6,3f103ef9,3c1ad0b3,3cc94975,3c35ef89,be9c6cd9,400ea065,c001e324
3e5d0f35,3df01a78,bd8a66e8,bc1c2514,3cf649af,3c3da168,3cba1116,3fdebbda,4088b7fc,3f178073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c108a,3e50d55e,bd859ea6,bdabd52b,bf74ec9f,bf7e1b34,bdb37753,3f7ad50b,3e6bb86d,3f13c8ed
be719a3b,bf51221a,bdabf05f,3d501baa,bd06e49b,bc80e164,3d81582d,3fe39b01,be87c6a1,3f83fd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e129e2c,bebd055d,bf8d0b4f,bd75e4c0,3bd12030,bd61aa28,3c28f5ae,3fb6f6a1,bc9ae1f8,3f84a5a2
3dde4d70,bf55bdf7,bf0f07f8,3d027490,3db43a96,bccd7078,3c9959e9,3fc18cb6,3f952b2d,bea5efb7
3d63e59c,3dc289c8,b93a8a40,3d606546,bd0b7925,3cdeaf94,3c87e395,408c4ebb,3fc6abdd,40021933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf996134,be9a8626,bfa545f0,3e6e3430,3cf3a629,bcde0b14,3c7d1c7a,3ed445dc,401dc92d,be9673d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb262e6,3eadb20b,bfee50ce,be543aad,bc4890b8,3ce0a2cf,3c676bee,bd1625c0,401d05b1,3f4be86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4cbdc,bfd3740f,be421e0a,3f34ff4f,bc2e01f7,3c7c77a0,3d2739a6,3fa603c7,bffe9a9d,bff42223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77bee8,bf13e985,3d4cc47d,3d4d2951,3cf22ee7,bc35774e,3c123082,4091921d,c0369afe,bf188638
3be74ba0,befb066f,bbac86a8,3f4ed3fe,be69c33c,bf575677,3f29181e,be97510a,3dedbaa8,bef913e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e8a14,3d6a25cd,3d065d87,3c40a730,38fb11c8,bc0621d7,bb80f409,40755a06,400d5cdf,407a6e6e
3bf01f00,3e005369,bd87fbe8,3d610c8a,3bc5ed57,bc2c4806,3ab3dc16,409f73b8,406a351d,40114226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c335430,3ea2ae9f,bd3cfb4c,bf4d29e8,bcf4bde8,3e3a9a3e,3e36c0b4,c05a23ea,bfa9aaca,3e5200d3
bee6557b,bf493376,3ef1e281,bf0493b6,bd737326,bdee63f5,3d9dbe84,3ed5215c,3efef826,bfa9b092
bfa52375,3ef80512,be9f8feb,bddcd101,3d308a86,3d26fba8,3dacd562,bec41110,4032b4f5,3b33ac80
be19c176,bfb2102a,bda9aa96,3f5ebd21,3d28badc,3de03ff1,3ccaea2f,3fcb2ddb,3f0bbc97,c01abf07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee6089,bf7beaf7,3e379a46,3eca93eb,3c92082d,3d7e2ff2,3b7fb238,3e011d3a,bf0dc96c,3eedffeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53d9dc,bf537573,bff0e9cb,3ebeecd4,bcbd325b,bc2382e6,3a9c2504,3f27dac9,3fd2a17b,bf5ae336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4cc158,bdd3caeb,3dce153a,3f2ebd73,be57077d,3f4d0ed1,3d2d2655,bd0d365c,be2bbfc4,bdc9dc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b3c0b,bfadf038,bcd6e526,3d3951d2,3da750b3,3d5d2ca6,3ac3b300,3fb63128,bf23ca5f,bf8d943a
3e8f907f,3f014d3c,3d909f8b,beb69d8d,3d73bff5,3d108032,bd7d5e79,c055348d,c00251b5,403ba2b9
be5baf16,bf00ab79,3c10b6c2,bd335973,bbc9e004,3d3c7c27,3cb37433,40500d83,c0329c68,3f8f0cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e434a61,bf681941,3e69d7f3,3f3a7fd3,bc9d2dc7,3dd45675,3d7f28b2,3fa5ceb9,3e2dab40,bf0fecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54762a,3f8f9866,3f1acb28,bd0cd1eb,bd2f34d2,3de40203,3c919d53,bffb781b,3f7175fd,3edeb207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d868646,3eb7d803,bd60285e,bfda873b,bc9a2160,3eb55b54,3d4c7bc1,3fcb8cef,3f85302f,40259c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01bb0a,3e99173d,3c452044,3f8ef66b,3d06ad09,3e324785,3b6a7460,c0817b33,bfd3482e,bf9d016a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ab7a1,bfbb273d,3bce1450,3e929bcb,bc1707a4,3ce6cc3a,3cd35d9c,3fdfe7d7,bd6ebbb8,c0866fc7
bd0f845a,bdcf2193,bd6133d9,bc10529a,bb3c38ee,bc5fc005,bc4b275b,40793f7b,409153d7,3f5d9fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33c110,3e8ec39a,3d3a4a70,bfb842bf,be35c40d,bf732047,3e051f5f,3f8d85b2,3edf3866,400dafd3
c0075aaf,3df97d19,3ff54cd0,3da52457,bc771cf6,bd830b4a,3d2db5eb,bf49e74a,40553d03,bf15c100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd00f4,bf043b4a,3c2d2ed3,bd207926,3cb6bdfb,3c344504,3c90c3db,4041ef87,bfd8ee69,40754613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a802a,bc7973c0,bd89b463,bf246461,bc9d44f1,bc69a4a0,3b222f86,407ea179,3fc697bd,40397c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b46f7,bfd3a000,bdc17c88,bdda76d1,3cfc9c84,3c8ff10b,3b995389,be262f46,bf1b6e9a,3f406271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1dc16,be80112e,be5eb570,bf0a9d92,bf22b440,beb4e5fd,bd823c7c,3f2c2ae5,bda12a0c,bf89d38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f9c02,3e530288,be57cfe1,3f12422f,3f3fa200,bf192904,bdf9b090,3f25b14c,3ee9bdee,3f9e6daf
3f9cf484,3d7c603d,bcb1d4ba,3d4c9fd2,3bae77a1,baba7d00,bc97c37f,3da68038,c0233f76,40b76e7b
bc8ca685,3ba8c210,3c419278,be53e8a0,3e992637,3fd581fa,3e30b8fc,3d86c058,3ea4adf6,3e5e3952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45e748,bf43024f,bf9375ce,3f07882e,bd2a4e54,3d34911a,bc94926a,3f395ee6,3dcdae0c,bf48033e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099af0,be89fb13,bb249350,3e58da17,3d82bcc7,3b258c30,3d08fa54,3f32e891,3f307ac3,c08d85d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26df50,be56d210,bc4b9fb2,3ccbf034,bd0a3c9f,3bb95486,bb873d46,4005c31c,401698f7,3ff51b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4aeb23,bd7c7332,be22cf28,be534e8f,bd7e0810,3f5e11a9,3d07893e,bdec2d98,bd595a2a,be895229
3ee175c2,bf861030,3c3d5390,3da695e7,3d077e26,bc8326c5,bc8b3f06,3f550a36,bf47a909,c019c9d9
bd508bac,be98813c,bd7e62df,3e009cc5,bc86aa76,bc142c4f,3c0e8c30,4059836e,3ff6fed4,c08b1475
3fa4db96,3f643f72,3cdaf894,3d805418,3cb81114,3c3baf23,bc39ae8a,4006dd10,bf95287a,bebbdb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0e369,3e6b6cdd,bff5d32b,bd0f4754,bc433bf0,bbc42360,3c7039a7,bec176f2,40491298,3db36889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc574400,3f88a034,be4dbf41,bfbc8f00,bcb03e12,3d3562f1,3bfdf27c,bf57946e,3e9a5c4c,40857975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f856780,bf4e7971,3dafe88f,3dbd5184,3c5cd032,3d40c0b2,3bf78694,3fbbafcd,3fe1d5ef,bf2657a2
c0324f92,3e4cd2c1,bea9210f,bc524ad8,bc1a5fb0,bceaa9d7,bc646000,bf2b905d,408e40af,bf27676b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e528d,3eb3b722,be25d557,3d95b30a,3d13fd02,bb31fe40,bca3a989,3f219176,bd172008,3eb96aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda4fbe,bd90c31d,bdda662a,bea3d0af,3edd3bdc,bece3425,bea3f3f4,3f31f6e6,3e944f8d,ba14ff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfad824,bc4ef810,bd804766,bd88c91c,bbdc04b0,bce5ed93,bc814026,408ac4fa,4003e7ed,407354a0
3d283384,be104c88,3ddcfaeb,3d6e0e90,bed34d75,bd43c1ac,c030c607,bd979486,3e48891a,be7cdf7a
3e9a51a9,bf963654,c02b50b6,3cc93a70,bc8d1ffd,3dba5307,3cd0efa6,3fd76b6f,3e81bd14,bebbfa05

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3324f,c0201072,404bef2f,bfb23e52,be39f8a9,3d58791c,3e978c4d,4094d9c7,bf23e270,c07c3874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8c4f,3f3a3218,3fb23a59,3f0e45eb,3c3f8e34,bd36836c,bd8adb08,4061b5bf,3f4dea4a,404549f5
3ff2323e,4010dc3c,3fa96087,3f7589a2,3b79bfb0,bc6d7478,bd888501,408e62a1,bfaac6e8,40ef0277
