# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c80d7,be0c3032,bdde9945,bfdd2f03,bc71eb02,3fcba94e,3ebec749,3ef5c28f,3e5f3b64,3f19ba5e,be9a13d8,be0bc032,bdde2923,bf7cd7e6,bc71e8c2,3f7ff27d,3eba64f4,3eec6e52,3e5d77d2,3f10a773,3f74221b,3f7d9acf,3f7e7d45,be204fbe,3f7ff8db,bca659ea,3f6e6ed8,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3ae,3f0d2aee,3efb7bbf,3ecafd2f,3ec9122a,3e8af7fe,3ebb093b,3eb70fab,3e98e862

# JACOBIAN - 9 x 10
3c01a7b0,3c02b058,bac624f0,bb9a81a1,3b44a9fa,3abc547f,ba368b74,3f3c61e4,3ea9d83f,3f1fe2a0
3ea30e04,becd433a,bbc7d894,3d3e1216,ba8f6146,3b276ec3,bb0f9d77,3f99733c,3e8b45b6,3e77095b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7499cb,3b2adf81,ba1d0d25,3c126955,3b0b5386,b99a99c0,bb35fb9c,bf295ec4,3f8439ee,3f875ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fe2de,bc46ef0d,bbe11534,bd309de5,bee7688c,bd21ba4b,be997d06,3d11f0f6,3cfb56e6,3cd4b110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd3188,3e9d8118,3c8ae2f8,3e0765b0,3d12088f,3cbfd474,bcca2ca8,bf2c09a2,40587540,c022b698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37352c,bd07e900,3e52dc82,4018d8ec,3e3288be,3efa840b,bd0dd4c4,3f683bd1,3e3b1701,bea00082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe1c53,bef7deef,bd49fef7,3d430dd1,3a859470,3c9d7c8a,ba1f0cc8,40a56c4b,4005df4e,3f324735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7a798,bedbc722,bd79dbee,3d5e57d0,3d81daa7,3c86b088,3c4eed74,3faccbf9,bec6d319,be904e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356cf6,bfba662d,bd2a4dde,3cc3487c,bc5f97ea,3c8d4d6a,bce004c6,3f263bf2,bfd26887,bf862d1c
bb9bf9e0,3e4c13c2,3daeee69,3f8741d0,3de0faec,3d9261e5,3ce3ce5a,c09d6b15,c00cd955,bfcf27c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb7ef6,3f4a0aaa,bf1e62a7,3e2b595d,3cf04c30,3d8d56b7,3d7007fd,c000b2ef,4006e761,be3b95be
be043b68,3f7d2cf8,3cbe2590,bfc01cd7,bd28ae9c,3db4788b,3dee4328,3ed84f42,3ee39db6,3ef399bc
3d7b4da6,bec81c22,bdae3d2c,3e103296,3cef64c8,3b3d8430,bc8b93aa,4052c5a8,3fe2253f,bfa61eaf
bf9658f0,3efc4961,bd9b17a4,be3e3d62,3dc3fc76,3d87b37e,bda2fa7a,3eac8978,3d6f0c70,3ed74a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb2af0,3f6b6b17,bf0a2fc4,beddc10c,3b343ef0,baef88a8,ba38fdfa,bf932bcc,4019edb2,3f980b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85397d,3cb8285c,bcc45b9e,3da48334,be107265,3e79d547,3eb4d0a9,be990f1a,be6bdcb4,3c1eb3b8
bf4e0e88,bef7e6f8,bdbb546e,3f38193b,bc4a4a1c,3ccde69a,bb8b2c0a,bf77db5e,3eda9ef4,c010cacc
bdd990a4,3d1e661e,3c9ae330,bd158a30,3cf5bedf,3c3cb7f0,bcd4f70c,404c3ed8,40033f4e,409062dd
3e41e568,3df2c9f4,bc31352c,bce5312c,bc7c4633,bd53e374,3bb503e6,400d97cd,3ff7d056,bed07ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f55b6,3d497f13,3dbea76c,3e24f2e9,3f1651d9,bebe5d36,bf6222a6,3e995503,3ea9011a,3e7f218a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfc3ae,bf596df2,3e567eaf,3e63d487,bc7ae4c2,ba3d1c30,bd0e95bc,3fcae663,be80ff54,c01d707a
3f7533d7,bf51b186,3f46485e,bde9071c,3d6937b7,3b81a1cc,3bd60ee2,3fba5eba,bf8f6605,beea539c
be288268,beebf104,3d8084ed,3d6fbc64,3ca040bc,bca0b948,bc0ffce0,beeb94a0,be09454d,409d3adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f1bb4,bd4b75d0,3e2760a2,bcb07480,3e32ace8,3c4a2c80,3fee7991,3e66d4b9,3e0b7f62,3ed3d3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5b238,3d94476f,bd4f4b70,3f71ecfe,3df5edba,3ee0de26,3cf95712,4094f560,40251890,3f696e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fcb5f,3e0b26ef,bd943ba4,bdbab3d6,3fe96088,bf890aeb,3d7e331c,3eb254ce,3e75dd46,3e2a95ff
bda05750,3da60f0d,3c3896ba,3b424db0,bc351366,3ca66846,bb99b2fa,40a40fb0,be6ce891,3f073f3c
3cda4678,be2f74d0,3ec29f1e,bff17062,bd1b9d58,3d860112,bdfd95a4,3edf7cf8,3edd276e,3e8ee40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b53f1,beb5fb74,bfb2a6a6,3dfdc868,bd192dd9,3d13dd87,3ce59cf7,bed3d614,40595252,bdf7de38
bc9b33bc,3f520666,be96ad2b,be9fe122,3df67032,bc3212b0,3dcb0f5e,3f052653,3efc3552,4015d662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c2c80,bf24b5f0,bcef24a7,bd2632e6,ba08e770,3acb9580,bd07be2f,3ff7cace,3f9819e2,4076bd7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c5b50,be362d02,3df8b1f1,3ecfe390,3bbba1f4,bd94c5ee,bcb1b18c,3f7693f8,3e0b6fa0,c0801c42
4002b1d7,c0012f8a,bdc11787,be21fc28,3d28c87a,3b18b180,bcfad5ed,4022f9b0,c01142a1,be99f5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d63c6,bf3c7fa6,bf8891a2,3f104498,3c1ad1a7,3cc93aaf,3c35f57f,be9c6cda,400ea068,c001e326
3e5dde0d,3df01e3f,bd8aab93,bc1bf16e,3cf6499c,3c3da226,3cba0e80,3fdebbde,4088b7ff,3f178077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d1642,3e50cf29,bd85a326,bdabd3d4,bf74fc56,bf7e26e8,bdb3742c,3f7ad510,3e6bb878,3f13c8f2
be70e1bd,bf5126e6,bdabca2e,3d501fff,bd06e116,bc8103c4,3d815c66,3fe39b03,be87c6a8,3f83fd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15003c,bebd1044,bf8cc63a,bd765c70,3bd19270,bd61a74d,3c28ef44,3fb6f6a4,bc9ae230,3f84a5a5
3de1f539,bf55bff8,bf0eb07e,3d0254f0,3db43b80,bccd33b4,3c99545c,3fc18cba,3f952b30,bea5efb9
3d67d340,3dc29455,38af4680,3d603616,bd0b770b,3cdecdce,3c87e6b8,408c4ebe,3fc6abe2,40021936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9923ea,be9a8418,bfa5352f,3e6e3b98,3cf3b6d6,bcde0cea,3c7d1526,3ed445da,401dc932,be9673d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb22f9d,3eadaa9c,bfee2401,be544826,bc48ad5a,3ce0a03f,3c67855d,bd1625e0,401d05b4,3f4be86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc50056,bfd372d0,be406803,3f34f804,bc2dea90,3c7c7dc2,3d273931,3fa603ca,bffe9aa4,bff42228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77b5d4,bf13e5eb,3d4d0145,3d4d36c8,3cf2291a,bc358fdc,3c123a76,40919220,c0369b01,bf18863b
3bf16450,befb07d4,bb9ec800,3f4ed61f,be69cb20,bf575650,3f2916cd,be97510e,3dedbaa8,bef913ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1da437,3d6a30c0,3d068abd,3c409bcc,39027ae8,bc061d72,bb80eec8,40755a0b,400d5ce2,407a6e75
3c0840d0,3e0060ae,bd8847ba,3d611828,3bc5e940,bc2c5c2e,3ab3d07c,409f73bb,406a3522,40114229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2501f0,3ea2a4cf,bd3f13f0,bf4d229d,bcf4ebf8,3e3a8fb6,3e36bf99,c05a23ee,bfa9aace,3e5200d6
bee5c940,bf492ff4,3ef1c611,bf04980f,bd737eb4,bdee7701,3d9dbf26,3ed5215b,3efef82b,bfa9b097
bfa5299f,3ef804d0,bea015f0,bddcc4ad,3d307f26,3d26f4b1,3dacd530,bec41116,4032b4fa,3b33ad00
be18ff6d,bfb20c8a,bda982c2,3f5ebbf2,3d28b6c8,3de04114,3ccaea32,3fcb2ddf,3f0bbc9a,c01abf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef7b18,bf7bee47,3e39fcd9,3eca7a22,3c91e8f8,3d7e2ad3,3b7f6ef8,3e011d34,bf0dc96e,3eedfff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf534e2c,bf5374f2,bff0c474,3ebeee16,bcbd2ba9,bc239abc,3a9c8d98,3f27dacc,3fd2a181,bf5ae33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4af764,bdd3c5a7,3dceef88,3f2ebdf6,be5711a0,3f4d03c2,3d2d25b4,bd0d3650,be2bbfc8,bdc9dc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bc2f3,bfadeecd,bcd74ad6,3d3971ba,3da75434,3d5d3cf3,3ac37040,3fb6312d,bf23ca66,bf8d943e
3e8eca28,3f014612,3d8fcbd2,beb696fa,3d73ad1e,3d106326,bd7d5a91,c0553490,c00251b8,403ba2be
be5b62c5,bf00ab30,3c114370,bd334cf8,bbc9fc98,3d3c7a7b,3cb36e7e,40500d87,c0329c6c,3f8f0d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4317f3,bf681328,3e68c298,3f3a87ac,bc9d228e,3dd45ccd,3d7f3184,3fa5cebc,3e2dab40,bf0feccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf550592,3f8f999f,3f1a4274,bd0c7b79,bd2f3876,3de3fad9,3c919f02,bffb7820,3f717604,3edeb20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85390f,3eb7ccbf,bd608fc4,bfda86a6,bc99b188,3eb54fb8,3d4c784e,3fcb8cf3,3f853032,40259c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be027d28,3e9919ac,3c3d5eb8,3f8efa7d,3d069dad,3e323ae1,3b6a82a4,c0817b36,bfd34834,bf9d0170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ba33e,bfbb2220,3be01ee0,3e929bc3,bc16e960,3ce6d34e,3cd35e65,3fdfe7dc,bd6ebbc4,c0866fca
bd0bc942,bdcf0f32,bd61311d,bc101702,bb3babda,bc5fabca,bc4b1ff3,40793f82,409153da,3f5d9fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332898,3e8eb7c3,3d3a5662,bfb8448b,be35d263,bf7326d3,3e051e64,3f8d85b6,3edf3872,400dafd8
c0073d7a,3df970c9,3ff55508,3da4cdc4,bc771274,bd830eea,3d2db205,bf49e74e,40553d08,bf15c103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf8e34,bf043f93,3c294b08,bd205432,3cb6a802,3c342bb0,3c90c270,4041ef8a,bfd8ee6e,40754618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f7e52,bc79ef40,bd89c588,bf2467d2,bc9d2dd6,bc694364,3b222a5e,407ea17e,3fc697c1,40397c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b200b,bfd39b80,bdbfffac,bdda7966,3cfc9062,3c8ff3c4,3b994f5a,be262f48,bf1b6e9e,3f406274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2bbf1,be800d0d,be5f38aa,bf0a9a17,bf22b92c,beb4eb9e,bd8239e3,3f2c2ae8,bda12a08,bf89d390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ffa02,3e52f5e4,be579226,3f123fea,3f3f9fbc,bf192f66,bdf9b05a,3f25b150,3ee9bdf6,3f9e6db4
3f9cc432,3d7c73a7,bcb164e6,3d4ca5b4,3bae5d0c,baba7c40,bc97c36a,3da68050,c0233f79,40b76e7f
bc8ba2e0,3ba8d7f0,3c40c078,be53e847,3e9927b0,3fd58080,3e30b911,3d86c05a,3ea4adf8,3e5e395b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47fb21,bf430262,bf933b92,3f078328,bd2a4122,3d34929c,bc94924e,3f395eeb,3dcdae06,bf480343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ad2e,be89e83e,bb1f4300,3e58d460,3d82bbd2,3b257f5c,3d08fa62,3f32e895,3f307ac6,c08d85da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc193160,be56d86b,bc4b4e2a,3ccc1050,bd0a3ee0,3bb929e2,bb8731a5,4005c31e,401698fa,3ff51b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ae94d,bd7c899c,be22d1b2,be533fef,bd7e3518,3f5e08c0,3d079456,bdec2d9e,bd595a2e,be89522c
3ee1bd4e,bf860dc8,3c44af8c,3da69eed,3d0778fa,bc8320fc,bc8b3294,3f550a3b,bf47a90d,c019c9dc
bd4d0534,be9870a2,bd7d6b1a,3e0099eb,bc86a482,bc13ff9e,3c0e9034,40598372,3ff6fed8,c08b1479
3fa519b7,3f643b55,3cd5b24c,3d805783,3cb80472,3c3b87e0,bc39a8bb,4006dd14,bf95287d,bebbdb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0bc0d,3e6b6aae,bff5d920,bd0f1e70,bc431414,bbc4332c,3c703352,bec176f8,4049129c,3db3688b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68b780,3f889918,be4e061a,bfbc8d54,bcb04da8,3d35309a,3bfdec82,bf579474,3e9a5c4e,40857979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857ca5,bf4e7794,3dafe92b,3dbd4e65,3c5cd563,3d40c5d2,3bf79ea0,3fbbafd2,3fe1d5f4,bf2657a6
c0322f8f,3e4cd053,beaa22a0,bc508fd0,bc1a53b7,bcea85c7,bc646760,bf2b9061,408e40b3,bf276770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e1198,3eb39bce,be263d5b,3d95ed90,3d13edce,bb346de0,bca3a52b,3f219178,bd171ff0,3eb96aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8c21e,bd90c33c,bddb7041,bea3c25c,3edd2556,bece4a0f,bea3f1cb,3f31f6e8,3e944f92,ba150400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcc10a,bc4ea10c,bd807f15,bd88c496,bbdbfc12,bce5ee3b,bc813b8e,408ac4fd,4003e7f0,407354a7
3d2844bf,be104aad,3ddd8b40,3d6df4f4,bed34b7c,bd43c180,c030c55d,bd979484,3e488920,be7cdf8c
3e9c0df7,bf963733,c02b4669,3cc94880,bc8d3853,3dba474c,3cd0f3d2,3fd76b76,3e81bd14,bebbfa0a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb397dc,c0200c90,404be35c,bfb240cf,be3a02ba,3d58407c,3e978b0a,4094d9cc,bf23e268,c07c387e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
