# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c7f54,be0c4d55,bdde90d7,bfdd3562,bc723b72,3fcbb04c,3ebed3e2,3ef5c28f,3e5f3b64,3f19ba5e,be9a1267,be0bdd0f,bdde20c1,bf7cd5e7,bc723930,3f7ff233,3eba70b0,3eec6e52,3e5d77d2,3f10a773,3f742255,3f7d99d1,3f7e7d62,be208215,3f7ff8d6,bca81952,3f6e6c8d,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3b2,3f0d2adc,3efb7d44,3ecaffe7,3ec912da,3e8af698,3ebb06cc,3eb70e42,3e98e709

# JACOBIAN - 9 x 10
3c027a30,3c0212c8,bac04920,bb9ace44,3b44b86a,3ab3c304,ba3bf443,3f3c718e,3ea9d8da,3f1fe088
3ea30d2a,becd3f0e,bbc7d40d,3d3e0f8d,ba8f6509,3b277002,bb0fafa8,3f99733c,3e8b45b6,3e77095b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba749b73,3b2af460,ba1d0892,3c127712,3b0b538a,b99b8aa0,bb35fe09,bf295ec4,3f8439ee,3f875ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fe2a6,bc46ec55,bbe11548,bd309fb4,bee7687c,bd21bb80,be99899b,3d11f0f6,3cfb56e6,3cd4b110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd2e38,3e9d86ba,3c8ae130,3e076bfa,3d1208f7,3cbfbf53,bcca23bc,bf2c09a2,40587540,c022b698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d373283,bd07c828,3e52e098,4018d540,3e32880e,3efa8895,bd0dd97e,3f683bd1,3e3b1701,bea00082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe1681,bef7d416,bd49fd31,3d431480,3a858c30,3c9d8343,ba1e8c74,40a56c4b,4005df4e,3f324735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7a0d0,bedbc49a,bd79de78,3d5e5f02,3d81da59,3c86b366,3c4ef46d,3faccbf9,bec6d319,be904e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356c6d,bfba6598,bd2a4cd3,3cc3814a,bc5f9b7b,3c8d45e6,bce00206,3f263bf2,bfd26887,bf862d1c
bb9bae00,3e4c1003,3daeeb03,3f874705,3de0fbcf,3d924dea,3ce3d0c7,c09d6b15,c00cd955,bfcf27c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb7eb8,3f4a0ccc,bf1e63bd,3e2b7662,3cf04d99,3d8d4d90,3d700ac8,c000b2ef,4006e761,be3b95be
be043bea,3f7d3220,3cbe1860,bfc01d5c,bd28ad22,3db4585a,3dee42f5,3ed84f42,3ee39db6,3ef399bc
3d7b455f,bec80f48,bdae3c62,3e10361a,3cef63f4,3b3da858,bc8b8df4,4052c5a8,3fe2253f,bfa61eaf
bf9658b6,3efc4452,bd9b208a,be3e42f1,3dc3fd2d,3d87b4a8,bda2fe7a,3eac8978,3d6f0c70,3ed74a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb2aca,3f6b699c,bf0a30e6,beddb537,3b343660,baef9100,ba384482,bf932bcc,4019edb2,3f980b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd853935,3cb7f0ec,bcc45150,3da47506,be1075be,3e79d923,3eb4d703,be990f1a,be6bdcb4,3c1eb3b8
bf4e0e34,bef7d961,bdbb5c19,3f382204,bc4a4fca,3ccdc818,bb8b1528,bf77db5e,3eda9ef4,c010cacc
bdd993a7,3d1e9b61,3c9ad91c,bd1535f8,3cf5c2a0,3c3c653c,bcd500da,404c3ed8,40033f4e,409062dd
3e41e49a,3df2c340,bc3138ba,bce5197a,bc7c47fc,bd53e5fa,3bb51a04,400d97cd,3ff7d056,bed07ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f55a6,3d4979a0,3dbea944,3e24e6b0,3f165130,bebe5e07,bf62273c,3e995503,3ea9011a,3e7f218a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfc28c,bf596283,3e567f50,3e63d5a5,bc7ae332,ba3e74a8,bd0e9905,3fcae663,be80ff54,c01d707a
3f75330c,bf51aa42,3f4646f7,bde8df78,3d69379a,3b81881c,3bd5c931,3fba5eba,bf8f6605,beea539c
be2881a0,beebebaa,3d80854d,3d6fccf8,3ca040f5,bca0c2e4,bc10088b,beeb94a0,be09454d,409d3adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f1c44,bd4b4a70,3e276102,bcb06348,3e32b10d,3c483150,3fee8bc8,3e66d4b9,3e0b7f62,3ed3d3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5c984,3d947538,bd4f5242,3f71f4f8,3df5ed57,3ee0d7b1,3cf95b8a,4094f560,40251890,3f696e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fcc04,3e0b24d4,bd9439cc,bdbaca64,3fe9604a,bf890ba2,3d7e621d,3eb254ce,3e75dd46,3e2a95ff
bda05750,3da61aa4,3c3891c8,3b42d168,bc350f7e,3ca6533c,bb99ccb7,40a40fb0,be6ce891,3f073f3c
3cda4990,be2f754a,3ec29f91,bff17b33,bd1b96e2,3d85dc78,bdfd9298,3edf7cf8,3edd276e,3e8ee40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b5433,beb5f951,bfb2a72e,3dfdff6a,bd192c75,3d13cf5f,3ce59d56,bed3d614,40595252,bdf7de38
bc9b286c,3f51fc40,be96ad4e,be9fd414,3df67380,bc3208d0,3dcb0bb8,3f052653,3efc3552,4015d662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b8fe0,bf24bb9a,bcef2904,bd260e6a,ba088af0,3acbe7b8,bd07c554,3ff7cace,3f9819e2,4076bd7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c5c37,be35f834,3df8b1ca,3ecfe698,3bbbb7df,bd94cb5d,bcb1bb95,3f7693f8,3e0b6fa0,c0801c42
4002b182,c0012e4b,bdc12018,be21ef81,3d28c79d,3b17ea80,bcfac3da,4022f9b0,c01142a1,be99f5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d6416,bf3c7b8b,bf8891b3,3f104a60,3c1ad18b,3cc92d1e,3c35e7a4,be9c6cda,400ea068,c001e326
3e5ddc73,3df0220a,bd8aac60,bc1bbc28,3cf6499e,3c3da2d0,3cba1497,3fdebbde,4088b7ff,3f178077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d1440,3e50c8f0,bd85a333,bdabd274,bf74fa7f,bf7e31a0,bdb37b96,3f7ad510,3e6bb878,3f13c8f2
be70e327,bf512bae,bdabc9bc,3d50247a,bd06e17d,bc812340,3d815292,3fe39b03,be87c6a8,3f83fd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14fb8a,bebd1b27,bf8cc56c,bd76d7d2,3bd18530,bd61a4a5,3c28fe4e,3fb6f6a4,bc9ae230,3f84a5a5
3de1ee07,bf55c1f5,bf0eaf77,3d023450,3db43b63,bcccfbf0,3c996159,3fc18cba,3f952b30,bea5efb9
3d67cb78,3dc29edb,38b5b200,3d60054a,bd0b774e,3cdee986,3c87df68,408c4ebe,3fc6abe2,40021936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf992462,be9a8209,bfa534fc,3e6e4337,3cf3b4e3,bcde0e91,3c7d2654,3ed445da,401dc932,be9673d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb23002,3eada328,bfee237a,be545606,bc48aa05,3ce09ddc,3c674a09,bd1625e0,401d05b4,3f4be86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4fff0,bfd3718c,be4062e4,3f34f07b,bc2ded4a,3c7c8360,3d273a4a,3fa603ca,bffe9aa4,bff42228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77b5f0,bf13e24d,3d4d01fc,3d4d44ad,3cf229c9,bc35a66c,3c122336,40919220,c0369b01,bf18863b
3bf15070,befb0938,bb9e9f20,3f4ed84e,be69ca32,bf575626,3f2919e9,be97510e,3dedbaa8,bef913ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1da5fe,3d6a3bb0,3d068b44,3c409000,3901e744,bc06195f,bb80fb17,40755a0b,400d5ce2,407a6e75
3c0820b0,3e006df6,bd88489e,3d612420,3bc5e9b7,bc2c6eae,3ab3ebae,409f73bb,406a3522,40114229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c251e40,3ea29afb,bd3f1a38,bf4d1b11,bcf4e688,3e3a8606,3e36c23e,c05a23ee,bfa9aace,3e5200d6
bee5ca5a,bf492c71,3ef1c5bd,bf049c88,bd737d5a,bdee8876,3d9dbdb5,3ed5215b,3efef82b,bfa9b097
bfa52993,3ef80489,bea01782,bddcb7f8,3d308079,3d26ee47,3dacd5b2,bec41116,4032b4fa,3b33ad00
be1900ed,bfb208e6,bda98248,3f5ebab4,3d28b740,3de0421d,3ccaea34,3fcb2ddf,3f0bbc9a,c01abf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef78e8,bf7bf195,3e3a03fc,3eca5f87,3c91ec9e,3d7e261b,3b8005f8,3e011d34,bf0dc96e,3eedfff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf534f40,bf53746e,bff0c404,3ebeef5e,bcbd2c74,bc23b09e,3a9b99b0,3f27dacc,3fd2a181,bf5ae33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4afb14,bdd3c05e,3dcef214,3f2ebe76,be571073,3f4cf994,3d2d2730,bd0d3650,be2bbfc8,bdc9dc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bc1e8,bfaded5e,bcd74c04,3d3992a6,3da753cb,3d5d4be8,3ac40bd0,3fb6312d,bf23ca66,bf8d943e
3e8ecbb2,3f013ee3,3d8fc959,beb6902f,3d73af4f,3d10487b,bd7d63b8,c0553490,c00251b8,403ba2be
be5b635c,bf00aae6,3c114518,bd33401d,bbc9f93a,3d3c78ed,3cb37bda,40500d87,c0329c6c,3f8f0d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43185a,bf680d0a,3e68bf5a,3f3a8fc4,bc9d23db,3dd4629a,3d7f1cff,3fa5cebc,3e2dab40,bf0feccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf550477,3f8f9ad6,3f1a40db,bd0c2259,bd2f380a,3de3f442,3c919b1f,bffb7820,3f717604,3edeb20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d853b98,3eb7c172,bd6090f0,bfda8609,bc99bea0,3eb5450b,3d4c806b,3fcb8cf3,3f853032,40259c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be027ba9,3e991c17,3c3d477c,3f8efeaa,3d069f77,3e322f41,3b6a6168,c0817b36,bfd34834,bf9d0170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ba16a,bfbb1d00,3be054e0,3e929bb6,bc16ece7,3ce6d9c4,3cd35c9b,3fdfe7dc,bd6ebbc4,c0866fca
bd0bd0a2,bdcefcca,bd613114,bc0fd980,bb3bbc54,bc5f9928,bc4b314a,40793f82,409153da,3f5d9fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3329c8,3e8eabe6,3d3a5684,bfb84660,be35d0b7,bf732cd0,3e0520b4,3f8d85b6,3edf3872,400dafd8
c0073db4,3df96478,3ff5551f,3da4747a,bc7713a8,bd83123b,3d2dbb26,bf49e74e,40553d08,bf15c103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf8922,bf0443db,3c293f80,bd202e13,3cb6aa8f,3c341468,3c90c5c7,4041ef8a,bfd8ee6e,40754618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f7470,bc7a6b00,bd89c5bd,bf246b5a,bc9d308d,bc68ea18,3b22366e,407ea17e,3fc697c1,40397c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b205b,bfd396fa,bdbffb3a,bdda7c10,3cfc91cb,3c8ff63e,3b995930,be262f48,bf1b6e9e,3f406274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2ba38,be8008e4,be5f3a32,bf0a967e,bf22b89a,beb4f0c1,bd823fe9,3f2c2ae8,bda12a08,bf89d390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ff947,3e52e934,be57916d,3f123d91,3f3f9fff,bf19353f,bdf9b0e2,3f25b150,3ee9bdf6,3f9e6db4
3f9cc491,3d7c870f,bcb1638e,3d4cabba,3bae602c,baba7b00,bc97c3a2,3da68050,c0233f79,40b76e7f
bc8ba4e6,3ba8ee00,3c40be00,be53e7ec,3e992784,3fd57f21,3e30b8e7,3d86c05a,3ea4adf8,3e5e395b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47f70a,bf430271,bf933ae3,3f077df8,bd2a42ad,3d3493f9,bc949297,3f395eeb,3dcdae06,bf480343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ad0b,be89d560,bb1f3380,3e58ce79,3d82bbf0,3b257370,3d08fa4a,3f32e895,3f307ac6,c08d85da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc194c38,be56dec0,bc4b4d2c,3ccc316c,bd0a3e9b,3bb902b4,bb874ccf,4005c31e,401698fa,3ff51b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ae953,bd7ca003,be22d1b9,be5330e1,bd7e2fd8,3f5e008a,3d077a7d,bdec2d9e,bd595a2e,be89522c
3ee1bcc1,bf860b5c,3c44c5a4,3da6a836,3d077995,bc831baa,bc8b4faa,3f550a3b,bf47a90d,c019c9dc
bd4d0c2c,be985ffe,bd7d6835,3e0096f5,bc86a536,bc13d68a,3c0e86e1,40598372,3ff6fed8,c08b1479
3fa5193d,3f643734,3cd5a270,3d805b04,3cb805eb,3c3b63d4,bc39b658,4006dd14,bf95287d,bebbdb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0bc5a,3e6b687c,bff5d932,bd0ef450,bc4318bc,bbc441a4,3c704226,bec176f8,4049129c,3db3688b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6894d0,3f8891f8,be4e06f0,bfbc8b96,bcb04bdc,3d350263,3bfdfa6b,bf579474,3e9a5c4e,40857979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857c7b,bf4e75b2,3dafe92a,3dbd4b2c,3c5cd4c6,3d40ca82,3bf76690,3fbbafd2,3fe1d5f4,bf2657a6
c0322fce,3e4ccddc,beaa25a3,bc4ec6d0,bc1a5519,bcea64a2,bc645634,bf2b9061,408e40b3,bf276770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e1218,3eb3806d,be263e91,3d9629ea,3d13ef96,bb36aa50,bca3af63,3f219178,bd171ff0,3eb96aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8c531,bd90c34e,bddb7362,bea3b393,3edd27f9,bece5e29,bea3f6e0,3f31f6e8,3e944f92,ba150400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcbd3f,bc4e4a0c,bd807fbc,bd88bfea,bbdbfd12,bce5eece,bc81464d,408ac4fd,4003e7f0,407354a7
3d28449c,be1048cd,3ddd8cf0,3d6dda78,bed34bb5,bd43c144,c030c6f9,bd979484,3e488920,be7cdf8c
3e9c0a8b,bf96380f,c02b464a,3cc95740,bc8d357a,3dba3c82,3cd0ea1b,3fd76b76,3e81bd14,bebbfa0a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb39712,c02008a6,404be338,bfb24357,be3a018e,3d580c5c,3e978e0c,4094d9cc,bf23e268,c07c387e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a6abd,3f3a34e2,3fb2230e,3f0e4d06,3c3f69ac,bd3683a8,bd8ad678,4061b5ca,3f4dea52,404549fe
