# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8fd8f9,3ccfea24,be9ef2d0,bfc4cb11,3a92e5c2,3fc6b1ef,3ed0e863,3ecccccc,be4ccccc,3f19ba5e,bd8fbab3,3ccfe46d,be9c6858,bf7fd60a,3a92e5bf,3f7feeb9,3ecb28c3,3ec761d6,be4b6ff8,3f10a772,3f7f5e68,3f7feae4,3f73c334,3d089cb0,3f7ffff5,3c978ee0,3f6afbf5,3f6bcaa7,3f7ae5a4,3f5336af

# OUTPUT - 9 values
3f1bd749,3ee6ab41,3ec9d7b3,3e9c05e7,3e7a07da,3e0872df,3db0f151,3de17e5c,3dda30b6

# JACOBIAN - 9 x 10
3c81d5a1,bb4c5e60,3a7bfc50,3c3744d9,3ad7bd7b,3b7c87c0,3acb146b,3f136ec3,be8e454f,3f52f2d5
3cca51d8,3f424458,be53f7f9,bfd400d8,bc9898e8,3ebc58e0,3d3c22c1,400e6812,bf1c5d0d,40343d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9baab8,3dc710c0,3df8ff54,3f6ce871,3d05b557,3e3dc7b6,3b41678c,c06f1047,3fbac31f,bfa9b5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fe02d,bfcb40f7,be399c86,3ed0d79d,bc288f18,3c7d5317,3cbfcf3d,3fe81acb,beaf5ae8,c0930936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d1da8,3f11ad03,bde1878e,bfb0d716,be3f4130,bf705e15,3e07a58e,3ff10127,be79f708,40159b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccffe0,bf3f168e,3d6e5edd,bd6afa41,3cab0cf5,3c9b8559,3c91cd0a,4049f960,bf8d8e9e,40948900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f54a1,bd0acac0,3de6a2b8,bf0e9b25,bc825fd3,bc8122b4,3bfd3243,405a7aae,bfcca81e,403ec43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6dba28,bfee303f,beb6a0d7,bc435a00,3ce4a93c,3c7a83dc,3b66b3b6,bf266440,be84cd29,3f052894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69f05a,3fa04d28,3e2c32f7,3c8a8740,3d2a06dc,3c29ee50,3da5d7c1,bf8a663f,3e8a0bc1,40b9c050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6eb9c8,be5d9a12,be6d5bd1,beeb4100,bf256f5a,beb391d0,bd91aa4f,3e2646a2,beefd740,bf86b417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3f633,3d5b2172,3d7185a4,bcb1a226,3b21ed56,bb9073a0,b9363120,bffa00c0,c0b3b127,bee9215a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1be17,b94fde00,bfbe18c7,bdc59372,3b1d1888,bcf802f3,3ab29c20,bef4ad9c,c089f8c9,be0535f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14c13b,3ea59d88,bde986a0,3f12da4f,3f3ebf67,bf1612d4,bdf6ce0e,3f268f32,be2e28f1,3f9e1acf
3fc82edb,bda17770,3b26c300,bd19a512,3c16c6f0,3b4df710,bc5a39e2,bf281506,c058c068,40caa027
bc02640e,bd7a4b4e,bcabb64c,be141496,3e9a0ec1,3fd692ea,3e2f290c,be7e9850,3e862c1f,3e7719b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be004333,bf8088ff,bdd1dadc,bd83ceec,bcfb3cbc,3bbc5504,baa3dd54,4036959d,401475bd,40218052
3facccf9,3e8558e2,3d2216a6,3cf0c95c,3b99c04a,3c852c1a,bc2d1713,be163778,c0286ecb,c063b754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecba49e,bf6d81cd,3f720ca4,3ee76c17,3d78f227,bc521012,bcb18b71,3fb9e904,c001b122,c0122350
3fb74504,3fa00180,3f8e2bea,beb5060d,3c9f82be,3d05f6f5,bd4dcfc7,bfab9a23,c02fdf91,3feacd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccb2fdc,be3d185c,bbc61cb0,bea791d5,bd7beb68,3f64a115,3ce7c19b,3d10a013,3caa6780,bc615a00
be7f52e7,bfa3cd2b,be2dc078,3e198958,3cd39e7f,bcc09056,bccedd5d,3fc7fd28,3ebb0cad,c024088c
3cd45c98,bf1882df,bd8671bc,3ddd94ec,bc4548bb,bc6a0593,3c04ca7a,4028badc,bf3d65ab,c09a2de0
bf3a3982,3f48b9c0,3ea15940,be36e8e1,3cbe52fe,3c9b5130,bb667052,406e635c,3f430393,bf84c81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77b34a,3fe0b7c1,be9f2adf,bfbff9db,bcf32c20,3d5076fc,bad12340,3e8c3527,3f4a61ba,408debdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0110693,bde99c3b,3d566cec,be4a2cee,bc0d79fa,bcce4059,bcaa3b2b,3ecc1588,40a8bdeb,bf1eba6c
bd71bcd0,3d14cef0,3cd7863c,bbe043a0,3c8cfb78,bb9e500c,3b20b344,c09e05d8,3fbd2a5c,bfce5e29
be4af47f,bcae6754,3cd7002e,3c6bf79e,3bce436a,3cb6c0fa,baadb4a2,bf248f53,c079f0af,4051a955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bf76a,3dbdb884,39bb5040,3da32257,bae3b3a8,3c63e607,3d91e9ff,3f20c9c7,c0380c61,c0133f74
bd67929e,3f7a0ef5,be37e388,3d987d10,3d0652e9,bb6d18b0,bce82a7d,3fab07bb,3e3a188e,3f36382e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a9ddc,bd5fae2a,bdaae233,bf00f9d6,3ed42100,bebcfd97,beadbca8,3f2cc18a,bf405806,3e5d4958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b6bf5,bc95b25c,bcf87f0e,bd2268cb,bbef3c0c,bcc51675,bc7559c4,40829f58,bff079c2,40803b57
bd12ab69,bdcd2b0e,3cda2886,3de836ac,bed2760e,bd449bc4,c032d5f9,3dafc010,be6aac59,bde733e4
c011915d,bfbcb413,c03127ec,bdd605b2,bcb49f3a,3dce5c2e,3c891f39,4081ced4,4098634e,bff5f589

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a6855,bfa3bfeb,401317a7,3f7547ca,3c8f8177,bd30430e,bd2d377f,bf54187a,c0f4fc8d,c0390941
bda37cc0,c0879696,bfc9a7bc,bff4f7b2,bdd84066,3e2152be,3e9c2ae2,40d1c5b4,c047c788,c0dda437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4675f0,3effb04b,beda7142,3ef534e5,b97b7600,bd12b248,bd6066a0,406e9288,bf71e942,40522116
bf2f6db9,402a59bd,bdf47ee6,3dae0880,bd715560,3c0ce170,bde7625e,40fcfedd,bf16580e,412e3c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bc678,3c560120,be65ca03,bf38f195,bc3996c0,3e136a88,401462e5,3fec2770,3f1d3eed,3fb38bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9a500,bdc1e9d4,bfc37097,bef7f07d,3e255972,beb4a6c0,bf3edae9,4021a0a1,40267f00,4016b526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027aab9,c00daa42,402424db,403574ac,3f1c0acd,3f12ac25,bf5afe0f,bfa9158e,c0bee3f3,c0e06e46
41076e52,409de7bd,40ead2c8,c026470f,bf423a0c,bcabcf80,bdaca5f1,c00a719f,c1936347,412101ed
be4944f6,3f3f5d2a,beb3fdfe,3dd680b6,bc9b8cec,3d035948,bd125f84,3e3b3290,3f1d03dd,40fcd0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8937e1,c0b3f43e,3e3ad50c,40380a01,bec8fd88,bf417bb6,3e1a3d9e,407e2c33,c00b5d4f,c124eee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c09ede,3f9c2267,40b6e352,3f0a0dcd,3f53bb6a,3b897c00,bf89cc71,c046701e,c15198de,bdb87484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadcb5e,bf96f99b,be0188a4,bd7d186c,3cf5ce13,bb98128c,bce1ee57,41689037,c0e9c207,40f35eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bda5e,c04d53a5,bd02b368,3e5905b8,bdb24421,3d8bbf1e,bbe8bc58,40a8adc4,4097c1c3,c0e97dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fcf1c,c01a2174,3f4ef595,40417989,3e419935,bdf10c8e,3c31aed4,c0119ec8,3e1fc9d0,c0fcc723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c520290,bfb9b3ee,3ead2252,3ee441d9,3db83f71,3dd06d4d,3d58f178,4145eb58,c0b51180,40da57eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16952d,bfe56643,3f861c45,bf06e377,3dceb8d1,3ecf7d2d,3ef77235,403eedf4,c050a53e,c01d03ce
bd640ca4,c02552db,3e8536d8,3fb9f811,be10e9f9,bbf1a494,bc0da24c,3f0bf92c,bf9799b2,c0ed9a15
be82b8e2,c05ab706,3e96ad7e,406e3388,3f28435b,be4996bb,bdc8c387,c064b473,3f912b60,c123f306
3ed45718,40185199,3e60f6c6,bf927346,bea49a83,be230044,c080e486,bf93bcd4,beb1cd3c,40470ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05010ff,3f7a07f3,c03fd600,c0507ddb,bdb1de5b,bd8efb82,bd0d050b,410f545c,409212f1,4122a517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ff30e,3ee59a5f,bfb35ddc,bfa292eb,bd982f20,3e2ee945,bdecbcfc,409da9b9,bf5dcc5a,4062f40b
3fb73fff,bf229ed6,3d85785c,3f54e1d2,3f8b65d1,c0278524,4069035a,bfbf08f0,bfbe849b,c085e83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405611a3,3f54d494,3f6ee011,bf7ebf63,3cdc798c,3e1f0cb6,be018263,c1332108,bfefb5a4,c115e5c2
c035cabc,c0f7f229,c04f6374,403395e8,3dfb12a0,beb143d7,beb45915,413f479d,3f8431e9,c12c6e6f
bfbe5e33,c03e7829,3c848138,401092a8,3db472b9,3d102f66,3c117a10,3e89a1bc,403917dc,c0d1eacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc69a90,3f66ae80,3fab0b42,3e6752a4,3eb10df0,beab4a87,3d8f3d29,3fabd97f,405b5bcd,4045b48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e941149,bd7e04bc,be687433,3ed288a5,3d19b9dd,3d968a43,bccb5b50,c0ec80af,4000ee9e,40cebee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0422a,c0451c98,bde1af89,3e8b49bf,3bdb281c,3da0132b,bdb5f88e,411ea9ce,c0936c91,c0892457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf728152,408827d7,3ea035bd,c02b7e31,bf20f836,3da27d9e,3e441698,bf6e2e9c,4070f19a,413070cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7e11d,40ae105c,bf742783,bfa1f920,3e5f1bb6,3f91130e,3f92e6f9,c14210f9,41001dfc,40b9ee2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd03f0,c0add703,bff9f8f6,40835043,3f91aafb,bd209204,be9b438d,3f3e50cb,4049a2b8,c14d8d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a694db,3f539dcd,bd8c1906,be892a13,3dbd46f5,3d31e5a8,39eb2480,c01a7bdb,c1314117,3f683558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8fa54,401a4b6e,3f5ad852,be3e6812,3ed4b32a,3ea341f7,bec80f2c,c07ea8c0,3ff9d653,409ae4eb
3f108de1,bee65904,3d414d99,be466a94,3cc15102,bc684468,3d06f846,41587030,c0df306a,40ca26bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ce8ff,bfeb3eaa,bfeab9bf,3f0a5726,bda01144,3e23e848,3e785bb6,41543a89,c06fb8fa,40572141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8901cd,bf62eb06,3ebb550f,3e39c4df,3d689798,3da538c4,3d151109,40268758,c0054ac2,c116dd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7cf1e,c0b9cf7b,bf1e1eb5,3fd7405e,3d6b7b01,bcef5e40,ba7258c0,3f5b8f02,3f305811,c1498987
c08ed638,40197c4c,c07f28ea,c04a759c,3e491860,bdb455a0,bf130d83,400a46c6,4139f862,411586c8
403b50f3,c042e452,beb0f667,3dc47d18,bc97bb32,bcfe8e75,bc2ba542,404d5606,c1166f20,c0bc88c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12962a,bfff4399,be2d206b,3e21be5c,3d2855a4,3ca5c850,bdd532ff,bfca4f13,bf07906e,c05c393e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0081744,c07cbfcc,3dd32bb0,3ec89456,3c080363,bd9b0bd1,3d35cb64,40a52921,40469cc2,3f098900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1c312,be86c85a,40afb56c,be3ac052,c0155bf5,3f13fea2,bf8aa9f6,3f85a722,c1696ffa,3fa1d110
bce582a8,bff18ad6,3e8bc713,3f14e4be,3dc23f6d,3e3ae9b5,3c375262,4149ee0e,c0c339b4,40949d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd606a6a,bfd06210,3ebbb053,3ed32b43,3d555351,3e45c1d6,3d61797b,413a8420,c0b0362b,40a383ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf852767,410046a8,c008b421,c002f088,3d57e589,bded6138,be213aa4,c194e39d,414e3cf9,410b5898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9348e,c08d6eae,bce8d948,40777238,be81e63f,3f0d036e,3fca2f16,bf6f1f58,bfeb002d,c1343172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ad09b,bf9ca612,3fb58243,402968f7,bb029440,3ef58bd6,3e288e3a,c098e1f3,bd62de20,c0bef8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac0a4b,c0ac927b,bfc1e65a,40bc92bc,bf55fddc,bf23acc6,3e9353b8,bfb464c9,40164bbb,c139bc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be828c00,40504e28,3f0f803a,bfb677b9,3d440ad0,3e68fd05,3d692cd3,c0f2d36a,4090ec19,4045d273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4e402,3fad633b,3f049aad,3ee9076d,3dae3d95,3ddccabe,bde996fb,c0b54c01,401aad29,40af1186
3f0d05cd,c0181760,3f1ef9fd,bd2215b4,3b8ebbf0,3dc1a74b,bd3efe4d,4137304e,c0ec0894,3e4cb070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e6191,bf839e51,3f22d963,3fcbd498,ba426740,bd79b270,bd67cf9d,3ec795a6,3f5dec5a,c0c5daa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04da43,c001580b,3ec3bd47,3f0a5815,3d7f52c8,3e894bc9,3cad4a24,4140edd1,c0bdf6d1,403ffe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f920be5,3ddbd604,3e127a0f,3f4ef9a1,be8abc36,c04e4b23,beff0df8,c0580ef3,bf9c260c,bffdf3d8
3f3070c0,bf11c81e,bf10b07e,bcb4e95c,3d2ff7a7,3cc733b1,bcdec126,4124e998,c0c18305,40d3720a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7607c6,bffc04ef,3f43f3aa,be8694bd,bda22961,bd47ffc6,3d9d4b2d,41295002,c0a3764c,405c0888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0511e5c,3fe551a6,c080a4ca,bfbc3500,bc8ea2b8,3bd309d4,3d6313db,40d45e08,40c7e13b,410c8fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f087dbe,4076cb89,bda9f7b4,3f195642,3daaa142,3e792d39,3d465450,c16cb2f0,40cc3dd5,3fc06dbc
bf4ac03c,3fc73eaa,3d8e24ae,3f314c26,bc15c7cc,3d755961,bd04dbc9,4040786a,3f867615,c0eb8c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c5644,be3311d1,3e69cd61,3ce48fcc,bd4af0c2,bb80f938,3cc6533d,4001d0ab,bf2c5924,41094b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9bdf7,bfec8879,3f9ac398,40177daf,bd87da48,3e9ffd68,3e1b186d,c062369d,bd7a1400,c0d0f594
40c58f53,3f22046a,40b92084,3fc2a2c9,3f67a07f,be25a3f8,be4dda28,c0d3d64b,c139f668,c0565d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
