# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c7c38,be0c30a8,bddeaa02,bfdd2f0e,bc71fde0,3fcba94e,3ebec7c5,3ef5c28f,3e5f3b64,3f19ba5e,be9a0f6f,be0bc0a6,bdde39c6,bf7cd7e2,bc71fb9f,3f7ff27c,3eba6567,3eec6e51,3e5d77d1,3f10a772,3f7422cc,3f7d9acb,3f7e7d0b,be205014,3f7ff8da,bca659e9,3f6e6ec1,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d3a5,3f0d2adb,3efb7bb0,3ecafd34,3ec9123d,3e8af817,3ebb0979,3eb70fe0,3e98e88d

# JACOBIAN - 9 x 10
3c0199f8,3c02b08d,bac60f30,bb9a8164,3b44aa5d,3abc546e,ba368b6c,3f3c61d8,3ea9d833,3f1fe294
3ea30b6a,becd4329,bbc7e192,3d3e1210,ba8f6226,3b276ec2,bb0f9e28,3f99733c,3e8b45b5,3e77095a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba749edb,3b2adfd3,ba1d1639,3c12696b,3b0b5386,b99a99c0,bb35fbb3,bf295ec4,3f8439ee,3f875adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fe22f,bc46ef00,bbe11509,bd309de8,bee76888,bd21ba49,be997d81,3d11f0f2,3cfb56e2,3cd4b104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd2718,3e9d812f,3c8ae67e,3e0765b8,3d1208a5,3cbfd472,bcca2c4a,bf2c099c,4058753d,c022b695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d372cf8,bd07e887,3e52d462,4018d8e2,3e328890,3efa8405,bd0dd4ee,3f683bcc,3e3b1701,bea0007d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe0a85,bef7debf,bd4a0276,3d430ddb,3a859280,3c9d7c85,ba1f07d0,40a56c47,4005df4b,3f324732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca792a4,bedbc715,bd79d6eb,3d5e57de,3d81da92,3c86b086,3c4eedb1,3faccbf6,bec6d314,be904e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356b50,bfba6627,bd2a4fe5,3cc348dd,bc5f98bc,3c8d4d65,bce004a6,3f263bf0,bfd26883,bf862d19
bb9b1110,3e4c13b0,3daef529,3f8741d5,3de0fb1d,3d9261e1,3ce3ce71,c09d6b12,c00cd952,bfcf27bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb7e33,3f4a0ab0,bf1e607b,3e2b598a,3cf04c80,3d8d56b3,3d700813,c000b2ed,4006e75e,be3b95b7
be043cf1,3f7d2d07,3cbe3fc8,bfc01cd3,bd28ae42,3db47880,3dee4321,3ed84f3e,3ee39daf,3ef399ba
3d7b3473,bec81bec,bdae3eb6,3e103299,3cef6491,3b3d8424,bc8b936e,4052c5a2,3fe2253b,bfa61eaa
bf96583a,3efc4947,bd9b05e9,be3e3d68,3dc3fc9c,3d87b37b,bda2fa9c,3eac8973,3d6f0c40,3ed74a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb2a77,3f6b6b0c,bf0a2d82,beddc0f3,3b343ce0,baef88c0,ba38f6cc,bf932bc8,4019edae,3f980b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd853896,3cb82786,bcc4700c,3da4831a,be10732a,3e79d544,3eb4d0e3,be990f17,be6bdcb2,3c1eb3a8
bf4e0d82,bef7e6be,bdbb4529,3f381947,bc4a4b69,3ccde696,bb8b2b25,bf77db57,3eda9ef3,c010cac8
bdd999de,3d1e66f6,3c9af74e,bd15899c,3cf5bfbb,3c3cb7ec,bcd4f768,404c3ed5,40033f4c,409062d9
3e41e2ee,3df2c9d5,bc312e08,bce530f6,bc7c469f,bd53e371,3bb504bb,400d97cb,3ff7d051,bed07ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f5582,3d497eef,3dbea3b3,3e24f2d1,3f1651af,bebe5d31,bf6222cf,3e995500,3ea90116,3e7f2180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfc031,bf596dbe,3e567d6e,3e63d483,bc7ae460,ba3d1c20,bd0e95da,3fcae65f,be80ff52,c01d7076
3f753162,bf51b164,3f464b20,bde906d3,3d6937ab,3b81a1c4,3bd60c2f,3fba5eb5,bf8f6603,beea5398
be287ffd,beebf0ea,3d808429,3d6fbc7c,3ca040c6,bca0b944,bc0ffd50,beeb949c,be094549,409d3ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f1d6c,bd4b7518,3e275fdd,bcb07460,3e32adf7,3c4a2c50,3fee7a3f,3e66d4b7,3e0b7f5a,3ed3d3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5f988,3d944825,bd4f3ddc,3f71ed05,3df5ed9e,3ee0de21,3cf9573a,4094f55d,4025188d,3f696e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fcd51,3e0b26e3,bd943f50,bdbab3f5,3fe96076,bf890ae8,3d7e34e6,3eb254c9,3e75dd3e,3e2a95fc
bda05738,3da60f39,3c38a076,3b424e78,bc351279,3ca66843,bb99b3f6,40a40fac,be6ce890,3f073f36
3cda4fc4,be2f74d2,3ec29e32,bff1706f,bd1b9bd2,3d86010e,bdfd957f,3edf7cf3,3edd2768,3e8ee407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b54bb,beb5fb6b,bfb2a594,3dfdc8c0,bd192d84,3d13dd86,3ce59cf5,bed3d614,4059524e,bdf7de32
bc9b1108,3f52063a,be96ace4,be9fe108,3df670f0,bc3212a8,3dcb0f31,3f05264e,3efc354e,4015d65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a4cd0,bf24b602,bcef1bfc,bd2632a6,ba08d200,3acb9580,bd07be72,3ff7cac9,3f9819de,4076bd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c5e0b,be362c2c,3df8b231,3ecfe390,3bbba70a,bd94c5ea,bcb1b1ea,3f7693f5,3e0b6fa7,c0801c3f
4002b0cf,c0012f82,bdc10687,be21fc0b,3d28c842,3b18b1a0,bcfad537,4022f9ac,c011429e,be99f5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d64bb,bf3c7f90,bf88917c,3f10449f,3c1ad199,3cc93aae,3c35f4f3,be9c6cd9,400ea065,c001e324
3e5dd924,3df01e51,bd8aa9f7,bc1bf10a,3cf64998,3c3da221,3cba0eb5,3fdebbda,4088b7fc,3f178073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d1019,3e50cf0c,bd85a30a,bdabd3d0,bf74fbe3,bf7e26e3,bdb3746f,3f7ad50b,3e6bb86d,3f13c8ed
be70e60f,bf5126f4,bdabcb08,3d50200a,bd06e12b,bc8103b2,3d815c01,3fe39b01,be87c6a1,3f83fd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14f1d3,bebd106b,bf8cc7d1,bd765d48,3bd18f58,bd61a749,3c28efd3,3fb6f6a1,bc9ae1f8,3f84a5a2
3de1df1b,bf55bffb,bf0eb282,3d0254b6,3db43b74,bccd33ae,3c9954d8,3fc18cb6,3f952b2d,bea5efb7
3d67bb78,3dc29477,38a29300,3d6035a0,bd0b771a,3cdecdca,3c87e66e,408c4ebb,3fc6abdd,40021933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf992559,be9a840e,bfa5358e,3e6e3b9e,3cf3b658,bcde0ce5,3c7d15cb,3ed445dc,401dc92d,be9673d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb230ce,3eadaa79,bfee2506,be54483b,bc48ac8f,3ce0a036,3c678312,bd1625c0,401d05b1,3f4be86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4ff15,bfd372c6,be407229,3f34f7f3,bc2deb2d,3c7c7dbc,3d273937,3fa603c7,bffe9a9d,bff42223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77b606,bf13e5d9,3d4cffd5,3d4d36de,3cf2293f,bc358fe0,3c123993,4091921d,c0369afe,bf188638
3bf12728,befb07d7,bb9f19b8,3f4ed61e,be69cae4,bf57564b,3f2916e5,be97510a,3dedbaa8,bef913e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1da9a2,3d6a30ea,3d0689ac,3c409bb4,3902580c,bc061d6d,bb80ef3c,40755a06,400d5cdf,407a6e6e
3c07de98,3e0060e1,bd8845f7,3d611837,3bc5e955,bc2c5c31,3ab3d17e,409f73b8,406a351d,40114226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2558b0,3ea2a4a5,bd3f077c,bf4d228a,bcf4eaa8,3e3a8fb0,3e36bfab,c05a23ea,bfa9aaca,3e5200d3
bee5cc8c,bf492fe2,3ef1c6b7,bf049814,bd737e5e,bdee76fa,3d9dbf14,3ed5215c,3efef826,bfa9b092
bfa52976,3ef804ca,bea012d1,bddcc494,3d307f72,3d26f4ab,3dacd52f,bec41110,4032b4f5,3b33ac80
be1903ff,bfb20c77,bda983a6,3f5ebbea,3d28b6e1,3de04110,3ccaea2e,3fcb2ddb,3f0bbc97,c01abf07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef7468,bf7bee51,3e39eeaa,3eca79f0,3c91e9d3,3d7e2acf,3b7f7514,3e011d3a,bf0dc96c,3eedffeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf535175,bf5374ec,bff0c54d,3ebeee15,bcbd2bd7,bc239aba,3a9c8438,3f27dac9,3fd2a17b,bf5ae336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4b0278,bdd3c58e,3dceea72,3f2ebdf1,be571156,3f4d03bc,3d2d25b9,bd0d365c,be2bbfc4,bdc9dc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bbfbe,bfadeec4,bcd74874,3d3971f5,3da75418,3d5d3cf1,3ac37660,3fb63128,bf23ca5f,bf8d943a
3e8eced3,3f0145f3,3d8fd0b9,beb696eb,3d73ad9b,3d106325,bd7d5ae5,c055348d,c00251b5,403ba2b9
be5b648d,bf00ab2d,3c114024,bd334ce2,bbc9fbd2,3d3c7a77,3cb36efe,40500d83,c0329c68,3f8f0cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e431921,bf68130b,3e68c905,3f3a87b8,bc9d22d4,3dd45cc9,3d7f30b4,3fa5ceb9,3e2dab40,bf0fecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55022a,3f8f99a2,3f1a459d,bd0c7ad6,bd2f385a,3de3fad5,3c919eda,bffb781b,3f7175fd,3edeb207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8540e0,3eb7cc8c,bd608d54,bfda86a1,bc99b4a0,3eb54fb4,3d4c7897,3fcb8cef,3f85302f,40259c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02788d,3e9919b3,3c3d8cbc,3f8efa80,3d069e17,3e323adc,3b6a8148,c0817b33,bfd3482e,bf9d016a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b9da8,bfbb2209,3bdfb3b0,3e929bbe,bc16ea33,3ce6d349,3cd35e4d,3fdfe7d7,bd6ebbb8,c0866fc7
bd0bdfd4,bdcf0ee1,bd61312a,bc101696,bb3bafb2,bc5fabc2,bc4b2097,40793f7b,409153d7,3f5d9fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332c2a,3e8eb792,3d3a561b,bfb84489,be35d1fb,bf7326cd,3e051e78,3f8d85b2,3edf3866,400dafd3
c0073e26,3df97094,3ff554d3,3da4cd21,bc7712b4,bd830ee8,3d2db25b,bf49e74a,40553d03,bf15c100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf7ed4,bf043fa1,3c296230,bd2053eb,3cb6a895,3c342baa,3c90c28d,4041ef87,bfd8ee69,40754613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f600e,bc79f138,bd89c51e,bf2467d5,bc9d2e79,bc69435c,3b222ac4,407ea179,3fc697bd,40397c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b20f4,bfd39b6a,bdc0087e,bdda796a,3cfc90b2,3c8ff3c1,3b994faf,be262f46,bf1b6e9a,3f406271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2b6a3,be800cf7,be5f359a,bf0a9a0f,bf22b909,beb4eb98,bd823a28,3f2c2ae5,bda12a0c,bf89d38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ff7c6,3e52f5ab,be57938f,3f123fe3,3f3f9fc7,bf192f61,bdf9b05a,3f25b14c,3ee9bdee,3f9e6daf
3f9cc552,3d7c73f1,bcb16778,3d4ca5b6,3bae5dc2,baba7c20,bc97c368,3da68038,c0233f76,40b76e7b
bc8ba8f5,3ba8d870,3c40c550,be53e845,3e9927a0,3fd5807b,3e30b90b,3d86c058,3ea4adf6,3e5e3952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47ee8e,bf43025f,bf933ce7,3f07831c,bd2a417b,3d349299,bc94924e,3f395ee6,3dcdae0c,bf48033e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09acbd,be89e7f0,bb1f6260,3e58d450,3d82bbd7,3b257f58,3d08fa5f,3f32e891,3f307ac3,c08d85d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1983f8,be56d87b,bc4b5011,3ccc108e,bd0a3ecc,3bb929da,bb8732ac,4005c31c,401698f7,3ff51b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ae953,bd7c89f1,be22d19f,be533fd2,bd7e33e0,3f5e08ba,3d07934d,bdec2d98,bd595a2a,be895229
3ee1bb99,bf860dbb,3c4483cc,3da69ef8,3d07791b,bc8320f8,bc8b33ad,3f550a36,bf47a909,c019c9d9
bd4d1a88,be98705a,bd7d70d4,3e0099e1,bc86a4aa,bc13ff98,3c0e8fd2,4059836e,3ff6fed4,c08b1475
3fa5183c,3f643b41,3cd5d1a8,3d805786,3cb804c8,3c3b87df,bc39a93a,4006dd10,bf95287a,bebbdb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0bcf5,3e6b6aa1,bff5d8f7,bd0f1e2c,bc43152f,bbc43328,3c7033de,bec176f2,40491298,3db36889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc684e40,3f8898f9,be4e0472,bfbc8d4b,bcb04d34,3d35309b,3bfded0a,bf57946e,3e9a5c4c,40857975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857c21,bf4e7788,3dafe923,3dbd4e5e,3c5cd539,3d40c5cf,3bf79c76,3fbbafcd,3fe1d5ef,bf2657a2
c032304c,3e4cd045,beaa1ca2,bc508c70,bc1a5408,bcea85c2,bc6466ab,bf2b905d,408e40af,bf27676b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e131b,3eb39b5d,be263aec,3d95edff,3d13ee39,bb346e00,bca3a58e,3f219176,bd172008,3eb96aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8cb85,bd90c334,bddb6a15,bea3c23f,3edd25ef,bece4a0a,bea3f1f8,3f31f6e6,3e944f8d,ba14ff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcb576,bc4e9fb8,bd807dc7,bd88c48b,bbdbfc4a,bce5ee35,bc813bf4,408ac4fa,4003e7ed,407354a0
3d284455,be104aa2,3ddd87e2,3d6df4bc,bed34b85,bd43c174,c030c565,bd979486,3e48891a,be7cdf7a
3e9c0379,bf963733,c02b46a2,3cc948c8,bc8d37a7,3dba4747,3cd0f372,3fd76b6f,3e81bd14,bebbfa05

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb39570,c0200c7a,404be399,bfb240cc,be3a026e,3d584064,3e978b21,4094d9c7,bf23e270,c07c3874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
