# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8955,be0c1031,bdde802c,bfdd2955,bc71769f,3fcba209,3ebeb886,3ef5c28f,3e5f3b64,3f19ba5e,be9a1bf0,be0ba07d,bdde102f,bf7cd9ad,bc717462,3f7ff2c7,3eba5734,3eec6e51,3e5d77d1,3f10a772,3f7420d3,3f7d9be6,3f7e7d9c,be2022dc,3f7ff8e2,bca488c1,3f6e7187,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d396,3f0d2b02,3efb7a01,3ecaf9e5,3ec91046,3e8af7d8,3ebb09b2,3eb70fa0,3e98e8b2

# JACOBIAN - 9 x 10
3c01c0ba,3c029f70,bac64550,bb9a9cbd,3b44a732,3abcac52,ba368860,3f3c61d8,3ea9d833,3f1fe294
3ea312c8,becd47ce,bbc7cb17,3d3e1457,ba8f5bd7,3b276d79,bb0f8824,3f99733c,3e8b45b5,3e77095a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba74907e,3b2ac88f,ba1cff86,3c125d16,3b0b537e,b9999f20,bb35f8c3,bf295ec4,3f8439ee,3f875adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fe41a,bc46f206,bbe11570,bd309c49,bee768a3,bd21b907,be996e48,3d11f0f2,3cfb56e2,3cd4b104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd44b0,3e9d7ae7,3c8add9c,3e076013,3d1207f5,3cbfea6b,bcca3715,bf2c099c,4058753d,c022b695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37443b,bd080d33,3e52e8a7,4018dc2e,3e3289b8,3efa7f4c,bd0dcf38,3f683bcc,3e3b1701,bea0007d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe3cf2,bef7ead4,bd49f9ae,3d4307d6,3a85a098,3c9d7584,ba1fa30c,40a56c47,4005df4b,3f324732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7ce1c,bedbc9e9,bd79e36b,3d5e5167,3d81db17,3c86ad8a,3c4ee54b,3faccbf6,bec6d314,be904e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356fee,bfba66cd,bd2a4ac5,3cc315df,bc5f92c0,3c8d5534,bce007fd,3f263bf0,bfd26883,bf862d19
bb9da4f0,3e4c17db,3daee43f,3f873d28,3de0f99a,3d9276a4,3ce3cb7c,c09d6b12,c00cd952,bfcf27bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb804d,3f4a084e,bf1e65e1,3e2b3f79,3cf04a23,3d8d6036,3d7004b2,c000b2ed,4006e75e,be3b95b7
be04388e,3f7d2748,3cbdfe20,bfc01c5c,bd28b0c0,3db499f2,3dee4361,3ed84f3e,3ee39daf,3ef399ba
3d7b7bcd,bec82a3d,bdae3ad1,3e102f6f,3cef65f7,3b3d5ea8,bc8b9a57,4052c5a2,3fe2253b,bfa61eaa
bf965a33,3efc4eea,bd9b3224,be3e3868,3dc3fb64,3d87b244,bda2f5c8,3eac8973,3d6f0c40,3ed74a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb2bbe,3f6b6cb2,bf0a3320,beddcb94,3b344b34,baef8018,ba39d6fc,bf932bc8,4019edae,3f980b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd853b1b,3cb86554,bcc43ce2,3da48fd6,be106d87,3e79d146,3eb4c933,be990f17,be6bdcb2,3c1eb3a8
bf4e1056,bef7f5e6,bdbb6b46,3f381162,bc4a41da,3cce064a,bb8b46d9,bf77db57,3eda9ef3,c010cac8
bdd97fa3,3d1e2b9c,3c9ac50c,bd15d540,3cf5b963,3c3d0de4,bcd4eb8f,404c3ed5,40033f4c,409062d9
3e41e9e7,3df2d14f,bc313fd4,bce5463c,bc7c439c,bd53e0d3,3bb4e9fd,400d97cb,3ff7d051,bed07ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f5606,3d4984fc,3dbeacf4,3e24fdce,3f1652cc,bebe5c58,bf621d43,3e995500,3ea90116,3e7f2180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfca07,bf597a7c,3e568084,3e63d383,bc7ae702,ba3bb5f0,bd0e91e0,3fcae65f,be80ff52,c01d7076
3f753849,bf51b97d,3f46442d,bde92a65,3d6937de,3b81bc8c,3bd6606f,3fba5eb5,bf8f6603,beea5398
be2886cc,beebf6e4,3d808606,3d6fad9a,3ca04066,bca0af40,bc0fef34,beeb949c,be094549,409d3ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f1878,bd4ba580,3e2761be,bcb083a8,3e32a6f7,3c4c3b60,3fee6435,3e66d4b7,3e0b7f5a,3ed3d3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf52f4c,3d941524,bd4f5fc0,3f71e5dc,3df5ee44,3ee0e4d8,3cf951cf,4094f55d,4025188d,3f696e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fc7bb,3e0b293f,bd94361e,bdba9fb1,3fe960da,bf890a28,3d7dfc0a,3eb254c9,3e75dd3e,3e2a95fc
bda05784,3da6024e,3c388808,3b41d808,bc35190a,3ca67e21,bb9994d6,40a40fac,be6ce890,3f073f36
3cda353c,be2f7452,3ec2a077,bff166b9,bd1ba6a8,3d86271b,bdfd9930,3edf7cf3,3edd2768,3e8ee407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b5271,beb5fdcd,bfb2a837,3dfd9758,bd192fd7,3d13ec41,3ce59c80,bed3d614,4059524e,bdf7de32
bc9b7360,3f52118a,be96ad8c,be9fecc2,3df66b64,bc321cf0,3dcb139e,3f05264e,3efc354e,4015d65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f9db0,bf24afb3,bcef319c,bd26536e,ba096db0,3acb4030,bd07b5cd,3ff7cac9,3f9819de,4076bd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c563e,be3666fe,3df8b17a,3ecfe0d5,3bbb8237,bd94c044,bcb1a5c5,3f7693f5,3e0b6fa7,c0801c3f
4002b3b0,c00130e6,bdc13104,be220768,3d28c9b5,3b198090,bcfaeb12,4022f9ac,c011429e,be99f5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d61f7,bf3c8423,bf8891d3,3f103f6d,3c1ad1cb,3cc948c4,3c3605b3,be9c6cd9,400ea065,c001e324
3e5de6fe,3df01a16,bd8aadf3,bc1c20f2,3cf64992,3c3da174,3cba0752,3fdebbda,4088b7fc,3f178073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d2195,3e50d5fa,bd85a34e,bdabd508,bf74fef5,bf7e1bbf,bdb36b7f,3f7ad50b,3e6bb86d,3f13c8ed
be70d9b6,bf5121a1,bdabc8d3,3d501c08,bd06e07d,bc80e2f2,3d8167e4,3fe39b01,be87c6a1,3f83fd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e151aad,bebd0446,bf8cc3cf,bd75ee68,3bd1a5c0,bd61aa07,3c28dda5,3fb6f6a1,bc9ae1f8,3f84a5a2
3de21dc2,bf55bdc5,bf0ead6d,3d0271fc,3db43ba3,bccd6db2,3c994522,3fc18cb6,3f952b2d,bea5efb7
3d67fed8,3dc288bb,38c26180,3d60617a,bd0b76af,3cdeb0f8,3c87ef4b,408c4ebb,3fc6abdd,40021933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99213c,be9a865b,bfa53494,3e6e34c9,3cf3b99d,bcde0b2a,3c7d0100,3ed445dc,401dc92d,be9673d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb22d5d,3eadb2ca,bfee226b,be543bc4,bc48b22f,3ce0a2b3,3c67cad2,bd1625c0,401d05b1,3f4be86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc50297,bfd3742f,be4058bd,3f34feb8,bc2de697,3c7c77ea,3d2737e3,3fa603c7,bffe9a9d,bff42223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77b568,bf13e9e1,3d4d035c,3d4d2a67,3cf2281a,bc357866,3c1255ae,4091921d,c0369afe,bf188638
3bf1d458,befb064d,bb9e4d88,3f4ed429,be69cc72,bf575676,3f291325,be97510a,3dedbaa8,bef913e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d9a3b,3d6a24b5,3d068c4c,3c40a64c,39034ff8,bc06219f,bb80e058,40755a06,400d5cdf,407a6e6e
3c08f440,3e005218,bd884a5d,3d610d7a,3bc5e87c,bc2c48f2,3ab3b096,409f73b8,406a351d,40114226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c246328,3ea2af99,bd3f269a,bf4d294f,bcf4f3a0,3e3a99c2,3e36bc77,c05a23ea,bfa9aaca,3e5200d3
bee5c326,bf4933cf,3ef1c50d,bf049410,bd7380a2,bdee64d5,3d9dc0d5,3ed5215c,3efef826,bfa9b092
bfa529de,3ef80518,bea01a98,bddcd002,3d307d36,3d26fb55,3dacd493,bec41110,4032b4f5,3b33ac80
be18f6ff,bfb21087,bda9815e,3f5ebd08,3d28b613,3de03ffe,3ccaea2c,3fcb2ddb,3f0bbc97,c01abf07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef8751,bf7beaa4,3e3a121b,3eca91d5,3c91e3b3,3d7e2fb6,3b7eb734,3e011d3a,bf0dc96c,3eedffeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf534819,bf537580,bff0c320,3ebeecef,bcbd2a85,bc2383fa,3a9dab40,3f27dac9,3fd2a17b,bf5ae336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4ae394,bdd3cb6f,3dcef71c,3f2ebd7e,be571351,3f4d0e4f,3d2d23f0,bd0d365c,be2bbfc4,bdc9dc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bc8c6,bfadf05b,bcd74e5c,3d395467,3da754c7,3d5d2d64,3ac2ba50,3fb63128,bf23ca5f,bf8d943a
3e8ec18c,3f014df2,3d8fc46e,beb69d05,3d73a9e8,3d107ee5,bd7d4fd3,c055348d,c00251b5,403ba2b9
be5b5f70,bf00ab80,3c114850,bd335873,bbca0162,3d3c7c14,3cb35ed6,40500d83,c0329c68,3f8f0cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4315c1,bf6819dc,3e68b8ed,3f3a8074,bc9d20a4,3dd456bf,3d7f4983,3fa5ceb9,3e2dab40,bf0fecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf550bc4,3f8f9847,3f1a3dae,bd0ccaec,bd2f3910,3de401ae,3c91a38e,bffb781b,3f7175fd,3edeb207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d852a90,3eb7d920,bd60934f,bfda872f,bc999eb0,3eb55acd,3d4c6ec4,3fcb8cef,3f85302f,40259c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02858b,3e9916ff,3c3d19ac,3f8ef6c0,3d069b12,3e3246ef,3b6aa974,c0817b33,bfd3482e,bf9d016a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bad6f,bfbb27bf,3be0bfa0,3e929bca,bc16e43f,3ce6cc8e,3cd36076,3fdfe7d7,bd6ebbb8,c0866fc7
bd0b9fe4,bdcf2367,bd6130fe,bc104dde,bb3b940c,bc5fbf1a,bc4b0ba0,40793f7b,409153d7,3f5d9fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3321f8,3e8ec4c8,3d3a56c8,bfb842e5,be35d4cb,bf732092,3e051ba9,3f8d85b2,3edf3866,400dafd3
c0073c31,3df97e51,3ff55549,3da51d57,bc7710a0,bd830b74,3d2da74e,bf49e74a,40553d03,bf15c100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccfaa7e,bf043adc,3c292870,bd207627,3cb6a442,3c3443e4,3c90be83,4041ef87,bfd8ee69,40754613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fb5a8,bc796738,bd89c61e,bf2464a9,bc9d29eb,bc69a024,3b221c4e,407ea179,3fc697bd,40397c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b1e55,bfd3a074,bdbff263,bdda7708,3cfc8e4d,3c8ff130,3b9943d5,be262f46,bf1b6e9a,3f406271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2c5a2,be801197,be5f3d35,bf0a9d4b,bf22b9ff,beb4e640,bd8232cf,3f2c2ae5,bda12a0c,bf89d38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ffe10,3e5303c8,be578ffa,3f1241ff,3f3f9f53,bf19294e,bdf9afba,3f25b14c,3ee9bdee,3f9e6daf
3f9cc215,3d7c5e4b,bcb160fe,3d4ca04a,3bae588c,baba7d20,bc97c326,3da68038,c0233f76,40b76e7b
bc8b9799,3ba8c010,3c40b920,be53e897,3e9927ec,3fd581e8,3e30b940,3d86c058,3ea4adf6,3e5e3952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e481231,bf43024c,bf933985,3f0787c6,bd2a3ee4,3d34912b,bc9491f3,3f395ee6,3dcdae0c,bf48033e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09adf5,be89fcf3,bb1f1330,3e58d99e,3d82bba6,3b258b84,3d08fa7a,3f32e891,3f307ac3,c08d85d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc189998,be56d16b,bc4b4b52,3ccbf2c9,bd0a3f3d,3bb9528e,bb8711d6,4005c31c,401698f7,3ff51b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ae933,bd7c70f6,be22d1c3,be534d59,bd7e3cb8,3f5e1140,3d07b285,bdec2d98,bd595a2a,be895229
3ee1c061,bf86106d,3c44f11c,3da6969f,3d077817,bc832680,bc8b1083,3f550a36,bf47a909,c019c9d9
bd4cde18,be9882e7,bd7d6273,3e009c8a,bc86a37f,bc142a44,3c0e9b1d,4059836e,3ff6fed4,c08b1475
3fa51c64,3f643fda,3cd58334,3d805464,3cb8024c,3c3bad5c,bc3998c4,4006dd10,bf95287a,bebbdb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0ba51,3e6b6d16,bff5d94f,bd0f4404,bc430d57,bbc42414,3c7021ef,bec176f2,40491298,3db36889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc697900,3f88a0e9,be4e088c,bfbc8edc,bcb0503e,3d3560a9,3bfddc42,bf57946e,3e9a5c4c,40857975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857d8b,bf4e79a0,3dafe92c,3dbd5143,3c5cd63e,3d40c0f0,3bf7e040,3fbbafcd,3fe1d5ef,bf2657a2
c0322e26,3e4cd300,beaa2b93,bc5226f8,bc1a51a3,bceaa830,bc647b6b,bf2b905d,408e40af,bf27676b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e0ec0,3eb3b9de,be2640f4,3d95b7c7,3d13eb3d,bb321b10,bca39933,3f219176,bd172008,3eb96aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8b0e3,bd90c319,bddb7984,bea3cf87,3edd2185,bece3523,bea3ebd7,3f31f6e6,3e944f8d,ba14ff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcd631,bc4f00c0,bd808101,bd88c8c0,bbdbfa94,bce5ed9b,bc812ef2,408ac4fa,4003e7ed,407354a0
3d28457d,be104cb6,3ddd9040,3d6e0c88,bed34b23,bd43c1a4,c030c373,bd979486,3e48891a,be7cdf7a
3e9c213a,bf96363e,c02b4608,3cc93bb0,bc8d3c6d,3dba527c,3cd0ff30,3fd76b6f,3e81bd14,bebbfa05

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb39c38,c02010d6,404be2e7,bfb23e86,be3a0462,3d58769c,3e97877d,4094d9c7,bf23e270,c07c3874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
