# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c82fb,be0c1938,bdde8fd8,bfdd2bd9,bc71a0eb,3fcba4ac,3ebec351,3ef5c28f,3e5f3b64,3f19ba5e,be9a15e2,be0ba96f,bdde1fc4,bf7cd8e4,bc719ead,3f7ff2ad,3eba6142,3eec6e52,3e5d77d2,3f10a773,3f7421c8,3f7d9b98,3f7e7d66,be2036be,3f7ff8e0,bca53179,3f6e6f91,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3ad,3f0d2b00,3efb7a8c,3ecafacc,3ec9105b,3e8af73c,3ebb08e3,3eb70f15,3e98e82d

# JACOBIAN - 9 x 10
3c01adfd,3c02a43d,bac63120,bb9a90c5,3b44a83e,3abc8c79,ba368aa2,3f3c61e4,3ea9d83f,3f1fe2a0
3ea30f38,becd4685,bbc7d384,3d3e1358,ba8f5dd4,3b276df1,bb0f97bb,3f99733c,3e8b45b6,3e77095b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba749774,3b2acf0a,ba1d0808,3c126284,3b0b5382,b999fa20,bb35fad8,bf295ec4,3f8439ee,3f875ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fe32e,bc46f132,bbe1154b,bd309d00,bee7689c,bd21b97e,be997910,3d11f0f6,3cfb56e6,3cd4b110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd3658,3e9d7cab,3c8ae0f4,3e076292,3d120830,3cbfe27a,bcca2f7a,bf2c09a2,40587540,c022b698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3738f8,bd080304,3e52e114,4018dabf,3e328960,3efa8108,bd0dd345,3f683bd1,3e3b1701,bea00082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe248b,bef7e77c,bd49fcfd,3d430a81,3a859c28,3c9d7814,ba1f353a,40a56c4b,4005df4e,3f324735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7b14c,bedbc925,bd79dec6,3d5e543f,3d81daf1,3c86aea4,3c4eeb48,3faccbf9,bec6d319,be904e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356db4,bfba66a3,bd2a4cb7,3cc32c4c,bc5f94a5,3c8d5268,bce005a5,3f263bf2,bfd26887,bf862d1c
bb9c6550,3e4c16b6,3daeea9c,3f873f3a,3de0fa18,3d926f25,3ce3cd98,c09d6b15,c00cd955,bfcf27c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb7f4e,3f4a08fc,bf1e63df,3e2b4af4,3cf04ae6,3d8d5cc8,3d70071c,c000b2ef,4006e761,be3b95be
be043ab2,3f7d28e7,3cbe16b8,bfc01c94,bd28b000,3db48dd6,3dee4338,3ed84f42,3ee39db6,3ef399bc
3d7b5940,bec82647,bdae3c4c,3e1030d6,3cef658f,3b3d6c44,bc8b9576,4052c5a8,3fe2253f,bfa61eaf
bf965943,3efc4d5d,bd9b2198,be3e3aa1,3dc3fbcc,3d87b2b9,bda2f939,3eac8978,3d6f0c70,3ed74a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb2b24,3f6b6c41,bf0a3108,beddc6ed,3b3446c0,baef8318,ba39384c,bf932bcc,4019edb2,3f980b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8539e8,3cb8541c,bcc45018,3da48a3e,be106f4e,3e79d2be,3eb4ceaa,be990f1a,be6bdcb4,3c1eb3b8
bf4e0efe,bef7f1b3,bdbb5d02,3f3814e0,bc4a44da,3ccdfad2,bb8b333c,bf77db5e,3eda9ef4,c010cacc
bdd98c5a,3d1e3c22,3c9ad7ea,bd15b408,3cf5bb6a,3c3ceec0,bcd4f3f8,404c3ed8,40033f4e,409062dd
3e41e68b,3df2cf42,bc31392c,bce53ce2,bc7c448b,bd53e1cc,3bb4fcf0,400d97cd,3ff7d056,bed07ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f55ce,3d49835f,3dbea985,3e24f8fe,3f165277,bebe5cab,bf622134,3e995503,3ea9011a,3e7f218a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfc549,bf5976f6,3e567f62,3e63d3f6,bc7ae63c,ba3c37b0,bd0e94b4,3fcae663,be80ff54,c01d707a
3f7534f5,bf51b740,3f4646ce,bde91ac6,3d6937d3,3b81b2c0,3bd624cc,3fba5eba,bf8f6605,beea539c
be288383,beebf53f,3d80855b,3d6fb42c,3ca04087,bca0b2e4,bc0ff935,beeb94a0,be09454d,409d3adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f1aea,bd4b9800,3e27610d,bcb07cf0,3e32a90f,3c4b7c60,3fee73d5,3e66d4b9,3e0b7f62,3ed3d3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf59138,3d94235a,bd4f5314,3f71e908,3df5ee17,3ee0e26d,3cf955a9,4094f560,40251890,3f696e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fca75,3e0b2899,bd943992,bdbaa8a5,3fe960c1,bf890a71,3d7e244f,3eb254ce,3e75dd46,3e2a95ff
bda05764,3da605eb,3c38912c,3b420c20,bc3516fe,3ca67636,bb99aae4,40a40fb0,be6ce891,3f073f3c
3cda4220,be2f7478,3ec29fa0,bff16b04,bd1ba342,3d861950,bdfd969a,3edf7cf8,3edd276e,3e8ee40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b5391,beb5fd25,bfb2a73e,3dfdad15,bd192f21,3d13e6f0,3ce59cd6,bed3d614,40595252,bdf7de38
bc9b43c0,3f520e6c,be96ad51,be9fe79d,3df66d28,bc321944,3dcb1082,3f052653,3efc3552,4015d662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3d0a40,bf24b17a,bcef2985,bd26450a,ba093cf0,3acb5f40,bd07bbee,3ff7cace,3f9819e2,4076bd7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c5a0b,be3656a5,3df8b1c8,3ecfe20e,3bbb8dbb,bd94c253,bcb1ae62,3f7693f8,3e0b6fa0,c0801c42
4002b24f,c0013086,bdc1211d,be220272,3d28c944,3b193590,bcfadb9e,4022f9b0,c01142a1,be99f5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d6351,bf3c82e2,bf8891b5,3f1041ba,3c1ad1be,3cc943b0,3c35f9d9,be9c6cda,400ea068,c001e326
3e5de04f,3df01b43,bd8aac78,bc1c0be8,3cf6499b,3c3da1b3,3cba0c90,3fdebbde,4088b7ff,3f178077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d1929,3e50d413,bd85a336,bdabd483,bf74fe06,bf7e1fd0,bdb371da,3f7ad510,3e6bb878,3f13c8f2
be70dfb9,bf512322,bdabc9ae,3d501dc6,bd06e0b6,bc80eed8,3d815f7e,3fe39b03,be87c6a8,3f83fd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1506e2,bebd07ac,bf8cc553,bd761f2e,3bd19eb0,bd61a90e,3c28ea89,3fb6f6a4,bc9ae230,3f84a5a5
3de1ff77,bf55be68,bf0eaf59,3d026526,3db43b99,bccd58b0,3c995046,3fc18cba,3f952b30,bea5efb9
3d67de3c,3dc28c01,38b67b00,3d604e4a,bd0b76d3,3cdebb6c,3c87e907,408c4ebe,3fc6abe2,40021936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99233e,be9a85ba,bfa534f6,3e6e37d1,3cf3b89e,bcde0bd0,3c7d0fbb,3ed445da,401dc932,be9673d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb22f0c,3eadb07c,bfee236a,be544144,bc48b071,3ce0a1d4,3c679806,bd1625e0,401d05b4,3f4be86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc500e8,bfd373cf,be406247,3f34fbc4,bc2de80b,3c7c7a10,3d2738d8,3fa603ca,bffe9aa4,bff42228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77b5c0,bf13e8c5,3d4d0210,3d4d2fe5,3cf2287a,bc3580ec,3c1241cc,40919220,c0369b01,bf18863b
3bf180a0,befb06be,bb9e9a10,3f4ed50b,be69cbf8,bf57566b,3f2915d2,be97510e,3dedbaa8,bef913ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1da1b8,3d6a281b,3d068b56,3c40a1a4,3903028c,bc062023,bb80eae5,40755a0b,400d5ce2,407a6e75
3c086e00,3e005637,bd8848ba,3d611238,3bc5e8c4,bc2c4ff2,3ab3c7e8,409f73bb,406a3522,40114229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24da00,3ea2ac90,bd3f1af6,bf4d265c,bcf4f0e8,3e3a9622,3e36bec1,c05a23ee,bfa9aace,3e5200d6
bee5c7b7,bf4932bc,3ef1c5b5,bf0495d6,bd737ff2,bdee6b6e,3d9dbf9c,3ed5215b,3efef82b,bfa9b097
bfa529af,3ef80508,bea017b2,bddccb02,3d307dec,3d26f8f1,3dacd507,bec41116,4032b4fa,3b33ad00
be18fd50,bfb20f6a,bda9823c,3f5ebc91,3d28b659,3de04066,3ccaea30,3fcb2ddf,3f0bbc9a,c01abf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef7e2a,bf7bebaf,3e3a04d6,3eca8758,3c91e59f,3d7e2df5,3b7f3d90,3e011d34,bf0dc96e,3eedfff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf534ca5,bf53755c,bff0c3f7,3ebeed76,bcbd2af3,bc238c44,3a9cda68,3f27dacc,3fd2a181,bf5ae33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4af2b0,bdd3c9d3,3dcef264,3f2ebdb6,be5712b8,3f4d0a7f,3d2d2534,bd0d3650,be2bbfc8,bdc9dc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bc46b,bfadefee,bcd74c24,3d396167,3da75495,3d5d330e,3ac33f80,3fb6312d,bf23ca66,bf8d943e
3e8ec7fe,3f014bbc,3d8fc90c,beb69a5a,3d73ab14,3d1074d9,bd7d57b0,c0553490,c00251b8,403ba2be
be5b61ed,bf00ab6c,3c114542,bd33535e,bbc9ffa0,3d3c7b83,3cb36a48,40500d87,c0329c6c,3f8f0d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e431766,bf6817fb,3e68bef8,3f3a83ac,bc9d215b,3dd458f5,3d7f37fa,3fa5cebc,3e2dab40,bf0feccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf550722,3f8f98aa,3f1a40ab,bd0ca7be,bd2f38db,3de3ff38,3c91a03e,bffb7820,3f717604,3edeb20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d853563,3eb7d5a6,bd60911b,bfda86f6,bc99a590,3eb556ca,3d4c75be,3fcb8cf3,3f853032,40259c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be027f46,3e9917c3,3c3d44a0,3f8ef86b,3d069c05,3e324294,3b6a8d10,c0817b36,bfd34834,bf9d0170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ba5d0,bfbb262d,3be05b40,3e929bc9,bc16e61e,3ce6cf03,3cd35ef6,3fdfe7dc,bd6ebbc4,c0866fca
bd0bbed2,bdcf1db6,bd613112,bc103594,bb3b9cb2,bc5fb822,bc4b1a7f,40793f82,409153da,3f5d9fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3326ee,3e8ec11f,3d3a5687,bfb843a2,be35d3ec,bf7322da,3e051da8,3f8d85b6,3edf3872,400dafd8
c0073d28,3df97a83,3ff55524,3da4fa19,bc771150,bd830cb8,3d2daf25,bf49e74e,40553d08,bf15c103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf9560,bf043c34,3c293e14,bd206723,3cb6a5a2,3c343b16,3c90c162,4041ef8a,bfd8ee6e,40754618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f8c3e,bc798da0,bd89c5c0,bf246612,bc9d2b5b,bc697e98,3b22269a,407ea17e,3fc697c1,40397c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b1f9d,bfd39f12,bdbffab5,bdda7816,3cfc8f16,3c8ff21f,3b994c40,be262f48,bf1b6e9e,3f406274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2be62,be801052,be5f3a62,bf0a9be3,bf22b9b4,beb4e834,bd823804,3f2c2ae8,bda12a08,bf89d390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ffb07,3e52ffe2,be579159,3f124116,3f3f9f7c,bf192b86,bdf9b032,3f25b150,3ee9bdf6,3f9e6db4
3f9cc3ab,3d7c6456,bcb16368,3d4ca2b4,3bae5a33,baba7ce0,bc97c358,3da68050,c0233f79,40b76e7f
bc8b9fff,3ba8c690,3c40bdb0,be53e879,3e9927db,3fd58169,3e30b91e,3d86c05a,3ea4adf8,3e5e395b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4800f2,bf430257,bf933acf,3f0785bc,bd2a3fb9,3d3491b6,bc949236,3f395eeb,3dcdae06,bf480343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ad61,be89f71f,bb1f3140,3e58d74e,3d82bbb9,3b258720,3d08fa6a,3f32e895,3f307ac6,c08d85da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc190b40,be56d36b,bc4b4d0c,3ccbffdb,bd0a3f1e,3bb943da,bb872918,4005c31e,401698fa,3ff51b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ae948,bd7c77f7,be22d1b9,be53476e,bd7e39f0,3f5e0e2e,3d079c73,bdec2d9e,bd595a2e,be89522c
3ee1be16,bf860fb1,3c44c838,3da69a52,3d07786c,bc832484,bc8b296e,3f550a3b,bf47a90d,c019c9dc
bd4cfb5c,be987dc2,bd7d67dc,3e009b63,bc86a3df,bc141acd,3c0e9323,40598372,3ff6fed8,c08b1479
3fa51a64,3f643e98,3cd5a0b4,3d8055c4,3cb80318,3c3b9fc9,bc39a471,4006dd14,bf95287d,bebbdb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0bb9e,3e6b6c6d,bff5d933,bd0f3364,bc430fd1,bbc4298c,3c702ea7,bec176f8,4049129c,3db3688b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68e810,3f889eb8,be4e0708,bfbc8e32,bcb04f58,3d354f3b,3bfde822,bf579474,3e9a5c4e,40857979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857cdf,bf4e7911,3dafe92e,3dbd5000,3c5cd5f4,3d40c2ba,3bf7b048,3fbbafd2,3fe1d5f4,bf2657a6
c0322f35,3e4cd241,beaa25fd,bc5172d0,bc1a5264,bcea9bc1,bc646cc1,bf2b9061,408e40b3,bf276770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e10e1,3eb3b163,be263eb6,3d95cfa3,3d13ec2e,bb32f2b0,bca3a1f6,3f219178,bd171ff0,3eb96aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8bdc6,bd90c324,bddb73b6,bea3c9b4,3edd22ea,bece3cbd,bea3f035,3f31f6e8,3e944f92,ba150400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcc65c,bc4ee5c8,bd807fcf,bd88c6ea,bbdbfb20,bce5edda,bc81382a,408ac4fd,4003e7f0,407354a7
3d2844f5,be104c28,3ddd8d24,3d6e021c,bed34b44,bd43c19c,c030c4da,bd979484,3e488920,be7cdf8c
3e9c12d2,bf963685,c02b4646,3cc94158,bc8d3af1,3dba4e72,3cd0f6e1,3fd76b76,3e81bd14,bebbfa0a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb398f4,c0200fa6,404be333,bfb23f8e,be3a03cd,3d5862ec,3e978a16,4094d9cc,bf23e268,c07c387e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
