# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c853a,be0c4e73,bdde7ac5,bfdd3593,bc72289a,3fcbb05d,3ebed376,3ef5c28f,3e5f3b64,3f19ba5e,be9a1807,be0bde2b,bdde0ad1,bf7cd5d8,bc722658,3f7ff233,3eba704b,3eec6e52,3e5d77d2,3f10a773,3f742172,3f7d99c7,3f7e7daf,be208398,3f7ff8d8,bca81d92,3f6e6ca0,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3ab,3f0d2ae2,3efb7d55,3ecafff6,3ec912c2,3e8af65e,3ebb0650,3eb70dd4,3e98e6b0

# JACOBIAN - 9 x 10
3c028ba1,3c021361,bac065b0,bb9acd5a,3b44b7fb,3ab3c23c,ba3bf424,3f3c718e,3ea9d8da,3f1fe088
3ea3107b,becd3ee5,bbc7c832,3d3e0f7a,ba8f6429,3b277004,bb0faf0d,3f99733c,3e8b45b6,3e77095b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7494fc,3b2af52e,ba1cfc99,3c12777b,3b0b5389,b99b8ce0,bb35fdf4,bf295ec4,3f8439ee,3f875ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fe382,bc46ec39,bbe1157e,bd309fc2,bee76880,bd21bb83,be99892f,3d11f0f6,3cfb56e6,3cd4b110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd3b70,3e9d86f2,3c8adc7c,3e076c2a,3d1208e0,3cbfbf1f,bcca2408,bf2c09a2,40587540,c022b698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d373cfd,bd07c6db,3e52eb44,4018d524,3e328838,3efa88a0,bd0dd952,3f683bd1,3e3b1701,bea00082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe2d33,bef7d3aa,bd49f891,3d4314b3,3a858e18,3c9d8354,ba1e90c6,40a56c4b,4005df4e,3f324735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7bb7c,bedbc47e,bd79e511,3d5e5f37,3d81da6c,3c86b36a,3c4ef42e,3faccbf9,bec6d319,be904e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356e81,bfba6592,bd2a4a24,3cc382fc,bc5f9aa6,3c8d45d2,bce0021e,3f263bf2,bfd26887,bf862d1c
bb9cd6b0,3e4c0fde,3daee219,3f87472e,3de0fb9a,3d924dbc,3ce3d0ba,c09d6b15,c00cd955,bfcf27c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb7faa,3f4a0ce4,bf1e6696,3e2b7740,3cf04d46,3d8d4d7a,3d700ab0,c000b2ef,4006e761,be3b95be
be0439f0,3f7d3252,3cbdf5a8,bfc01d60,bd28ad76,3db4580d,3dee42f6,3ed84f42,3ee39db6,3ef399bc
3d7b657f,bec80eca,bdae3a53,3e103636,3cef6426,3b3da89c,bc8b8e26,4052c5a8,3fe2253f,bfa61eaf
bf965999,3efc4422,bd9b37de,be3e431c,3dc3fd02,3d87b4ac,bda2fe56,3eac8978,3d6f0c70,3ed74a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb2b5d,3f6b6990,bf0a33dc,beddb4dd,3b343870,baef9118,ba384aec,bf932bcc,4019edb2,3f980b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd853a56,3cb7eeca,bcc4364e,3da4749c,be1074f5,3e79d92d,3eb4d6cc,be990f1a,be6bdcb4,3c1eb3b8
bf4e0f7a,bef7d8db,bdbb7036,3f382249,bc4a4e77,3ccdc7ce,bb8b15e9,bf77db5e,3eda9ef4,c010cacc
bdd987dc,3d1e9d6e,3c9abea0,bd153370,3cf5c1c3,3c3c6478,bcd50086,404c3ed8,40033f4e,409062dd
3e41e7bc,3df2c300,bc314214,bce518c4,bc7c478b,bd53e5fe,3bb51942,400d97cd,3ff7d056,bed07ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f55e2,3d497968,3dbeae2a,3e24e652,3f165158,bebe5e09,bf622714,3e995503,3ea9011a,3e7f218a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfc6f9,bf596212,3e5680f1,3e63d5ae,bc7ae388,ba3e77f8,bd0e98ea,3fcae663,be80ff54,c01d707a
3f753627,bf51a9fb,3f46434e,bde8de4c,3d6937a2,3b8187e8,3bd5cb85,3fba5eba,bf8f6605,beea539c
be2884b0,beebeb76,3d80864a,3d6fcd7a,3ca040e8,bca0c2fe,bc100828,beeb94a0,be09454d,409d3adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f1a10,bd4b48c0,3e2761fe,bcb062d0,3e32b016,3c482c70,3fee8b2c,3e66d4b9,3e0b7f62,3ed3d3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf56e90,3d9476fc,bd4f6422,3f71f536,3df5ed70,3ee0d7a2,3cf95b64,4094f560,40251890,3f696e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fc97f,3e0b24bd,bd9434f0,bdbacb12,3fe9605b,bf890ba4,3d7e6084,3eb254ce,3e75dd46,3e2a95ff
bda05774,3da61b14,3c3884f0,3b42d578,bc35106a,3ca65308,bb99cbda,40a40fb0,be6ce891,3f073f3c
3cda3d98,be2f754c,3ec2a0c4,bff17b86,bd1b9866,3d85dc26,bdfd92b1,3edf7cf8,3edd276e,3e8ee40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b532c,beb5f93c,bfb2a892,3dfe0114,bd192cca,3d13cf37,3ce59d54,bed3d614,40595252,bdf7de38
bc9b54a0,3f51fbdb,be96ada4,be9fd3b0,3df672c0,bc3208a4,3dcb0bd9,3f052653,3efc3552,4015d662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3df450,bf24bbd2,bcef345c,bd260d50,ba08a070,3acbe848,bd07c516,3ff7cace,3f9819e2,4076bd7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c58b4,be35f630,3df8b16a,3ecfe6b0,3bbbb2b5,bd94cb6c,bcb1bb3f,3f7693f8,3e0b6fa0,c0801c42
4002b2ce,c0012e3e,bdc1367f,be21ef22,3d28c7d2,3b17e890,bcfac477,4022f9b0,c01142a1,be99f5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d62d8,bf3c7b62,bf8891e1,3f104a8e,3c1ad18f,3cc92d04,3c35e81a,be9c6cda,400ea068,c001e326
3e5de2af,3df0222f,bd8aae7a,bc1bba8c,3cf6499f,3c3da2d2,3cba1464,3fdebbde,4088b7ff,3f178077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d1c21,3e50c8b4,bd85a356,bdabd268,bf74faf0,bf7e31b9,bdb37b52,3f7ad510,3e6bb878,3f13c8f2
be70dd98,bf512bdd,bdabc890,3d5024a3,bd06e166,bc812386,3d8152e6,3fe39b03,be87c6a8,3f83fd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e150de8,bebd1b95,bf8cc34e,bd76db90,3bd18848,bd61a49f,3c28fdc7,3fb6f6a4,bc9ae230,3f84a5a5
3de20a2c,bf55c20a,bf0eacca,3d023350,3db43b6d,bcccfb66,3c9960e7,3fc18cba,3f952b30,bea5efb9
3d67e9c8,3dc29f42,38c67a80,3d6003d0,bd0b773c,3cdee9ce,3c87dfa8,408c4ebe,3fc6abe2,40021936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf992289,be9a81f4,bfa53478,3e6e4372,3cf3b55a,bcde0e96,3c7d25bf,3ed445da,401dc932,be9673d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb22e76,3eada2dc,bfee221b,be545673,bc48aace,3ce09dd6,3c674c0c,bd1625e0,401d05b4,3f4be86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc50183,bfd37180,be40557c,3f34f042,bc2decac,3c7c836c,3d273a41,3fa603ca,bffe9aa4,bff42228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77b5a8,bf13e228,3d4d03d6,3d4d4514,3cf229a3,bc35a6a6,3c1223fc,40919220,c0369b01,bf18863b
3bf19e40,befb0946,bb9e3348,3f4ed860,be69ca6e,bf575626,3f2919cd,be97510e,3dedbaa8,bef913ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d9f12,3d6a3c1e,3d068ca7,3c408f94,39020994,bc061955,bb80faac,40755a0b,400d5ce2,407a6e75
3c089d90,3e006e78,bd884af1,3d61247d,3bc5e99c,bc2c6ee0,3ab3eac2,409f73bb,406a3522,40114229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24b000,3ea29a9b,bd3f2aa2,bf4d1ad8,bcf4e7d0,3e3a85ee,3e36c227,c05a23ee,bfa9aace,3e5200d6
bee5c61e,bf492c4e,3ef1c4dd,bf049caa,bd737dac,bdee889d,3d9dbdc1,3ed5215b,3efef82b,bfa9b097
bfa529c3,3ef80486,bea01b9c,bddcb796,3d30802a,3d26ee39,3dacd5ad,bec41116,4032b4fa,3b33ad00
be18fb14,bfb208c2,bda98118,3f5ebaaa,3d28b724,3de04220,3ccaea34,3fcb2ddf,3f0bbc9a,c01abf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef8168,bf7bf1b6,3e3a16ae,3eca5ebc,3c91ebc0,3d7e260e,3b800356,3e011d34,bf0dc96e,3eedfff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf534b0c,bf53746a,bff0c2df,3ebeef68,bcbd2c44,bc23b0da,3a9ba1e0,3f27dacc,3fd2a181,bf5ae33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4aed7c,bdd3c02b,3dcef8c2,3f2ebe7c,be5710bc,3f4cf97d,3d2d2728,bd0d3650,be2bbfc8,bdc9dc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bc5f8,bfaded50,bcd74f1d,3d3993a2,3da753e4,3d5d4c0c,3ac406a0,3fb6312d,bf23ca66,bf8d943e
3e8ec5b8,3f013e9c,3d8fc2de,beb68ffc,3d73aecf,3d104836,bd7d6368,c0553490,c00251b8,403ba2be
be5b610e,bf00aae3,3c114964,bd333fb8,bbc9fa08,3d3c78e9,3cb37b66,40500d87,c0329c6c,3f8f0d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4316d3,bf680ccc,3e68b6de,3f3a9002,bc9d2390,3dd462a9,3d7f1daf,3fa5cebc,3e2dab40,bf0feccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5508c8,3f8f9ae2,3f1a3cad,bd0c1fa7,bd2f3824,3de3f432,3c919b41,bffb7820,3f717604,3edeb20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d853193,3eb7c102,bd609422,bfda8607,bc99bb90,3eb544f2,3d4c8024,3fcb8cf3,3f853032,40259c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02817f,3e991c2f,3c3d0ae8,3f8efecc,3d069f0d,3e322f26,3b6a6288,c0817b36,bfd34834,bf9d0170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ba884,bfbb1ccc,3be0e240,3e929bb5,bc16ec12,3ce6d9d6,3cd35ca9,3fdfe7dc,bd6ebbc4,c0866fca
bd0bb3dc,bdcefc11,bd6130fe,bc0fd7b0,bb3bb868,bc5f98f4,bc4b30b2,40793f82,409153da,3f5d9fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33252e,3e8eab70,3d3a56e2,bfb8466f,be35d11c,bf732cde,3e0520a1,3f8d85b6,3edf3872,400dafd8
c0073cd2,3df963fb,3ff55560,3da471d2,bc771366,bd831242,3d2dbad8,bf49e74e,40553d08,bf15c103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf9cfa,bf044404,3c2920f2,bd202cef,3cb6a9f5,3c34142c,3c90c5aa,4041ef8a,bfd8ee6e,40754618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f9af8,bc7a6fb8,bd89c642,bf246b76,bc9d2fe7,bc68e954,3b2235fc,407ea17e,3fc697c1,40397c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b1f2b,bfd396cc,bdbfef92,bdda7c2c,3cfc917a,3c8ff643,3b9958d5,be262f48,bf1b6e9e,3f406274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2c0f8,be8008bc,be5f3e36,bf0a9663,bf22b8bc,beb4f0ce,bd823fb9,3f2c2ae8,bda12a08,bf89d390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ffc1c,3e52e8b6,be578f8a,3f123d80,3f3f9ff2,bf19354d,bdf9b0de,3f25b150,3ee9bdf6,3f9e6db4
3f9cc31c,3d7c87cc,bcb16028,3d4cabee,3bae5f6f,baba7b00,bc97c3a0,3da68050,c0233f79,40b76e7f
bc8b9d00,3ba8eeb0,3c40b778,be53e7e9,3e992790,3fd57f1e,3e30b8e8,3d86c05a,3ea4adf8,3e5e395b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e480710,bf430273,bf93391a,3f077dd0,bd2a4252,3d3493fd,bc949294,3f395eeb,3dcdae06,bf480343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ad97,be89d4a7,bb1f0990,3e58ce49,3d82bbe9,3b257348,3d08fa4b,3f32e895,3f307ac6,c08d85da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc18e2c0,be56defd,bc4b4aa4,3ccc3266,bd0a3eaf,3bb90260,bb874be4,4005c31e,401698fa,3ff51b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ae945,bd7ca0db,be22d1ca,be53306a,bd7e3118,3f5e0078,3d077b5c,bdec2d9e,bd595a2e,be89522c
3ee1bee7,bf860b44,3c44ff48,3da6a87e,3d077971,bc831b98,bc8b4eaf,3f550a3b,bf47a90d,c019c9dc
bd4cf0fc,be985f5b,bd7d609d,3e0096de,bc86a50e,bc13d62c,3c0e872e,40598372,3ff6fed8,c08b1479
3fa51b1c,3f64370c,3cd57938,3d805b1a,3cb80594,3c3b637d,bc39b5e2,4006dd14,bf95287d,bebbdb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0bb2a,3e6b6864,bff5d960,bd0ef314,bc4317a5,bbc441c8,3c7041a8,bec176f8,4049129c,3db3688b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc691ba0,3f8891b3,be4e0919,bfbc8b88,bcb04c48,3d3501fa,3bfdf9f3,bf579474,3e9a5c4e,40857979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857d1e,bf4e75a0,3dafe934,3dbd4b14,3c5cd4ec,3d40ca8f,3bf76872,3fbbafd2,3fe1d5f4,bf2657a6
c0322ed6,3e4ccdca,beaa2d84,bc4eb920,bc1a54c7,bcea6450,bc6456c9,bf2b9061,408e40b3,bf276770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e1021,3eb37f60,be2641c0,3d962bc3,3d13ef2a,bb36afc0,bca3af0a,3f219178,bd171ff0,3eb96aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8b936,bd90c350,bddb7b81,bea3b323,3edd275b,bece5e5b,bea3f6b5,3f31f6e8,3e944f92,ba150400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfccbf8,bc4e46a0,bd80816f,bd88bfc5,bbdbfcda,bce5eed0,bc8145f2,408ac4fd,4003e7f0,407354a7
3d284524,be1048bb,3ddd915b,3d6dd9b0,bed34ba8,bd43c148,c030c6eb,bd979484,3e488920,be7cdf8c
3e9c17ec,bf963818,c02b45f8,3cc95798,bc8d3626,3dba3c67,3cd0ea70,3fd76b76,3e81bd14,bebbfa0a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb39a21,c020087f,404be2dc,bfb24369,be3a01d5,3d580be4,3e978df2,4094d9cc,bf23e268,c07c387e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
