# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c87ee,be0c1936,bdde7db9,bfdd2bde,bc718d59,3fcba4ac,3ebec2d7,3ef5c28f,3e5f3b64,3f19ba5e,be9a1a9a,be0ba96d,bdde0dc0,bf7cd8e2,bc718b1b,3f7ff2ac,3eba60d0,3eec6e51,3e5d77d1,3f10a772,3f742109,3f7d9b98,3f7e7da4,be2036e4,3f7ff8e0,bca53179,3f6e6fa7,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d399,3f0d2afb,3efb7a78,3ecafaaf,3ec9102c,3e8af707,3ebb087d,3eb70eb7,3e98e7e0

# JACOBIAN - 9 x 10
3c01bc96,3c02a434,bac64890,bb9a909f,3b44a7b7,3abc8c70,ba368a63,3f3c61d8,3ea9d833,3f1fe294
3ea311fe,becd4684,bbc7c9c6,3d3e1355,ba8f5ce2,3b276df0,bb0f970a,3f99733c,3e8b45b5,3e77095a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba749208,3b2acf07,ba1cfe32,3c12628c,3b0b537f,b999fa00,bb35fac0,bf295ec4,3f8439ee,3f875adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fe3e5,bc46f130,bbe11576,bd309d01,bee7689e,bd21b97c,be997895,3d11f0f2,3cfb56e2,3cd4b104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd4190,3e9d7ca6,3c8add16,3e076293,3d120812,3cbfe274,bcca2fca,bf2c099c,4058753d,c022b695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3741be,bd0802fe,3e52e9d8,4018dab9,3e328987,3efa8105,bd0dd316,3f683bcc,3e3b1701,bea0007d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe3794,bef7e777,bd49f92b,3d430a80,3a859e38,3c9d780f,ba1f3a0a,40a56c47,4005df4b,3f324732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7c7b8,bedbc91d,bd79e42c,3d5e5443,3d81daff,3c86aea1,3c4eeb00,3faccbf6,bec6d314,be904e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356f6f,bfba669f,bd2a4a79,3cc32c6e,bc5f93c5,3c8d5260,bce005bc,3f263bf0,bfd26883,bf862d19
bb9d5e10,3e4c16b0,3daee341,3f873f3a,3de0f9dc,3d926f1a,3ce3cd7d,c09d6b12,c00cd952,bfcf27bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb8014,3f4a08f8,bf1e6632,3e2b4b05,3cf04a87,3d8d5cc4,3d7006fb,c000b2ed,4006e75e,be3b95b7
be043905,3f7d28e2,3cbdfa40,bfc01c92,bd28b056,3db48dd0,3dee4334,3ed84f3e,3ee39daf,3ef399ba
3d7b7434,bec82644,bdae3a97,3e1030d5,3cef65ba,3b3d6c58,bc8b95ad,4052c5a2,3fe2253b,bfa61eaa
bf9659fe,3efc4d58,bd9b34bb,be3e3a9f,3dc3fb97,3d87b2b5,bda2f90f,3eac8973,3d6f0c40,3ed74a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb2b9b,3f6b6c3c,bf0a3374,beddc6de,3b3448c4,baef8328,ba393f4a,bf932bc8,4019edae,3f980b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd853ad7,3cb85424,bcc439e0,3da48a32,be106e78,3e79d2b9,3eb4ce67,be990f17,be6bdcb2,3c1eb3a8
bf4e1009,bef7f1ae,bdbb6d7e,3f3814e1,bc4a4375,3ccdfacc,bb8b341a,bf77db57,3eda9ef3,c010cac8
bdd9826e,3d1e3c19,3c9ac218,bd15b3c0,3cf5ba75,3c3ceeb8,bcd4f394,404c3ed5,40033f4c,409062d9
3e41e929,3df2cf3b,bc3140da,bce53cca,bc7c441e,bd53e1c6,3bb4fc19,400d97cb,3ff7d051,bed07ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f55f8,3d498353,3dbead84,3e24f8f1,3f16529c,bebe5ca5,bf622104,3e995500,3ea90116,3e7f2180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfc8fa,bf5976f1,3e5680b2,3e63d3f3,bc7ae690,ba3c37b0,bd0e9490,3fcae65f,be80ff52,c01d7076
3f75378d,bf51b73e,3f4643c6,bde91aa3,3d6937d5,3b81b2c4,3bd6276d,3fba5eb5,bf8f6603,beea5398
be288614,beebf53b,3d808624,3d6fb42c,3ca04075,bca0b2e6,bc0ff8c2,beeb949c,be094549,409d3ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f18fc,bd4b9808,3e2761d9,bcb07ce0,3e32a825,3c4b7c50,3fee731e,3e66d4b7,3e0b7f5a,3ed3d3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf544e0,3d942354,bd4f61b8,3f71e909,3df5ee28,3ee0e268,3cf95577,4094f55d,4025188d,3f696e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fc855,3e0b2899,bd943591,bdbaa8aa,3fe960c9,bf890a6e,3d7e2286,3eb254c9,3e75dd3e,3e2a95fc
bda0577c,3da605e8,3c38869a,3b420c80,bc3517ee,3ca67632,bb99a9e6,40a40fac,be6ce890,3f073f36
3cda381c,be2f7474,3ec2a096,bff16b07,bd1ba4d4,3d86194b,bdfd96b2,3edf7cf3,3edd2768,3e8ee407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b52b0,beb5fd22,bfb2a85e,3dfdad3c,bd192f72,3d13e6ec,3ce59ccd,bed3d614,4059524e,bdf7de32
bc9b68e8,3f520e66,be96ad97,be9fe78f,3df66c56,bc32193c,3dcb10a0,3f05264e,3efc354e,4015d65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f0ca0,bf24b174,bcef32d6,bd2644ea,ba095370,3acb5f70,bd07bba7,3ff7cac9,3f9819de,4076bd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c5714,be3656a2,3df8b16d,3ecfe20b,3bbb886a,bd94c24f,bcb1adfd,3f7693f5,3e0b6fa7,c0801c3f
4002b362,c0013083,bdc13385,be22025f,3d28c978,3b193590,bcfadc48,4022f9ac,c011429e,be99f5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d6242,bf3c82de,bf8891d7,3f1041ba,3c1ad1c1,3cc943a9,3c35fa5a,be9c6cd9,400ea065,c001e324
3e5de584,3df01b45,bd8aae2e,bc1c0bb8,3cf64992,3c3da1b1,3cba0c55,3fdebbda,4088b7fc,3f178073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d1fbd,3e50d40d,bd85a353,bdabd480,bf74fe71,bf7e1fc8,bdb3718c,3f7ad50b,3e6bb86d,3f13c8ed
be70db09,bf51231c,bdabc8b1,3d501dd1,bd06e098,bc80eeda,3d815fda,3fe39b01,be87c6a1,3f83fd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e151650,bebd07a6,bf8cc392,bd761f88,3bd1a1f0,bd61a90a,3c28e9f4,3fb6f6a1,bc9ae1f8,3f84a5a2
3de21710,bf55be61,bf0ead21,3d026500,3db43b9a,bccd58a7,3c994fc7,3fc18cb6,3f952b2d,bea5efb7
3d67f7a0,3dc28bff,38c44300,3d604e08,bd0b76c2,3cdebb60,3c87e94d,408c4ebb,3fc6abdd,40021933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9921ae,be9a85b7,bfa53486,3e6e37ce,3cf3b911,bcde0bc9,3c7d0f12,3ed445dc,401dc92d,be9673d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb22dbb,3eadb07b,bfee2245,be544149,bc48b139,3ce0a1c8,3c679a44,bd1625c0,401d05b1,3f4be86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc50238,bfd373ca,be405741,3f34fbb8,bc2de757,3c7c7a06,3d2738ca,3fa603c7,bffe9a9d,bff42223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77b576,bf13e8c2,3d4d0391,3d4d2ff0,3cf2284a,bc3580ec,3c1242a7,4091921d,c0369afe,bf188638
3bf1c1e8,befb06ba,bb9e4198,3f4ed508,be69cc2e,bf575666,3f2915b0,be97510a,3dedbaa8,bef913e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d9be2,3d6a281a,3d068c75,3c40a18c,390325f8,bc062020,bb80ea6d,40755a06,400d5cdf,407a6e6e
3c08d6c0,3e005635,bd884a9e,3d61123c,3bc5e8a7,bc2c4fec,3ab3c6e2,409f73b8,406a351d,40114226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c247d70,3ea2ac8e,bd3f286a,bf4d264e,bcf4f218,3e3a961c,3e36bea3,c05a23ea,bfa9aaca,3e5200d3
bee5c429,bf4932b8,3ef1c4f5,bf0495d7,bd738040,bdee6b6b,3d9dbfa8,3ed5215c,3efef826,bfa9b092
bfa529d3,3ef80502,bea01b0c,bddccaee,3d307d95,3d26f8eb,3dacd4ff,bec41110,4032b4f5,3b33ac80
be18f864,bfb20f66,bda98136,3f5ebc89,3d28b636,3de04061,3ccaea2d,3fcb2ddb,3f0bbc97,c01abf07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef854c,bf7beba9,3e3a142b,3eca873e,3c91e4bc,3d7e2def,3b7f37a0,3e011d3a,bf0dc96c,3eedffeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf534919,bf537557,bff0c301,3ebeed72,bcbd2abe,bc238c42,3a9ce394,3f27dac9,3fd2a17b,bf5ae336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4ae72c,bdd3c9ce,3dcef7d8,3f2ebdb2,be5712fb,3f4d0a7a,3d2d252b,bd0d365c,be2bbfc4,bdc9dc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bc7d0,bfadefeb,bcd74eaf,3d39617f,3da754a9,3d5d3308,3ac33980,3fb63128,bf23ca5f,bf8d943a
3e8ec2f6,3f014bb8,3d8fc3b3,beb69a53,3d73aa87,3d1074d6,bd7d5752,c055348d,c00251b5,403ba2b9
be5b5ffc,bf00ab69,3c1148cc,bd335357,bbca006f,3d3c7b7d,3cb369c3,40500d83,c0329c68,3f8f0cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e431623,bf6817f6,3e68b7fc,3f3a83ac,bc9d20ff,3dd458f0,3d7f38b8,3fa5ceb9,3e2dab40,bf0fecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf550abd,3f8f98a7,3f1a3d36,bd0ca76f,bd2f38f1,3de3ff32,3c91a05f,bffb781b,3f7175fd,3edeb207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d852cf6,3eb7d5a2,bd6093a6,bfda86f0,bc99a260,3eb556c4,3d4c756a,3fcb8cef,3f85302f,40259c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be028429,3e9917bf,3c3d1304,3f8ef86a,3d069b95,3e32428e,3b6a8e4c,c0817b33,bfd3482e,bf9d016a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2babc0,bfbb2629,3be0cf70,3e929bc4,bc16e540,3ce6cefc,3cd35f03,3fdfe7d7,bd6ebbb8,c0866fc7
bd0ba6ba,bdcf1dad,bd6130fb,bc10355e,bb3b98b6,bc5fb81a,bc4b19d0,40793f7b,409153d7,3f5d9fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33230e,3e8ec11c,3d3a56d0,bfb843a0,be35d44e,bf7322d4,3e051d90,3f8d85b2,3edf3866,400dafd3
c0073c67,3df97a80,3ff55551,3da4f9cf,bc7710f8,bd830cb4,3d2daec9,bf49e74a,40553d03,bf15c100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccfa5e2,bf043c30,3c29250f,bd2066fc,3cb6a4fe,3c343b1a,3c90c13f,4041ef87,bfd8ee69,40754613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fac86,bc798da8,bd89c62a,bf246610,bc9d2ab0,bc697e90,3b22262a,407ea179,3fc697bd,40397c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b1e9d,bfd39f0f,bdbff117,bdda7816,3cfc8eb5,3c8ff218,3b994be0,be262f46,bf1b6e9a,3f406271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2c406,be801050,be5f3da8,bf0a9bdd,bf22b9d5,beb4e830,bd8237c7,3f2c2ae5,bda12a0c,bf89d38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ffd64,3e52ffe1,be578fc5,3f124111,3f3f9f67,bf192b83,bdf9b026,3f25b14c,3ee9bdee,3f9e6daf
3f9cc26d,3d7c644f,bcb1609c,3d4ca2b0,3bae5970,baba7d00,bc97c354,3da68038,c0233f76,40b76e7b
bc8b996b,3ba8c690,3c40b870,be53e871,3e9927e0,3fd58164,3e30b91d,3d86c058,3ea4adf6,3e5e3952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e480e61,bf430252,bf933953,3f0785b5,bd2a3f53,3d3491b1,bc949231,3f395ee6,3dcdae0c,bf48033e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09add4,be89f71e,bb1f0ee0,3e58d746,3d82bbae,3b258724,3d08fa67,3f32e891,3f307ac3,c08d85d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc18b290,be56d360,bc4b4afe,3ccbfff8,bd0a3f2a,3bb943ce,bb87280e,4005c31c,401698f7,3ff51b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ae938,bd7c77eb,be22d1c5,be53475b,bd7e3b30,3f5e0e29,3d079d63,bdec2d98,bd595a2a,be895229
3ee1bfe0,bf860fae,3c44f784,3da69a52,3d077843,bc832484,bc8b284e,3f550a36,bf47a909,c019c9d9
bd4ce48c,be987dbe,bd7d619b,3e009b5d,bc86a3b1,bc141ac7,3c0e937b,4059836e,3ff6fed4,c08b1475
3fa51bf3,3f643e93,3cd57eb0,3d8055cb,3cb802b7,3c3b9fc2,bc39a3e7,4006dd10,bf95287a,bebbdb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0ba9a,3e6b6c66,bff5d954,bd0f3340,bc430eab,bbc42990,3c702e14,bec176f2,40491298,3db36889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc695930,3f889eb4,be4e08c9,bfbc8e2b,bcb04fbc,3d354f38,3bfde79f,bf57946e,3e9a5c4c,40857975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857d64,bf4e790c,3dafe92d,3dbd4ffc,3c5cd611,3d40c2b2,3bf7b262,3fbbafcd,3fe1d5ef,bf2657a2
c0322e61,3e4cd23c,beaa2c72,bc517130,bc1a520e,bcea9bb4,bc646d63,bf2b905d,408e40af,bf27676b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e0f38,3eb3b161,be26414e,3d95cfcb,3d13ebbf,bb32f290,bca3a190,3f219176,bd172008,3eb96aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8b3bb,bd90c323,bddb7a63,bea3c9a3,3edd2241,bece3cb7,bea3effe,3f31f6e6,3e944f8d,ba14ff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcd2b2,bc4ee5c0,bd808131,bd88c6e3,bbdbfae2,bce5edd3,bc8137c0,408ac4fa,4003e7ed,407354a0
3d28455e,be104c23,3ddd90c1,3d6e01f8,bed34b33,bd43c198,c030c4c4,bd979486,3e48891a,be7cdf7a
3e9c1e0e,bf963682,c02b45ff,3cc94178,bc8d3ba0,3dba4e6d,3cd0f73c,3fd76b6f,3e81bd14,bebbfa05

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb39b82,c0200f9f,404be2dd,bfb23f89,be3a040d,3d5862ec,3e9789f3,4094d9c7,bf23e270,c07c3874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
