# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee77c,be415519,bdbe8bbb,bfe4587e,bc8e59ec,3fcc2432,3ec45d9b,3ef5c28f,3e5f3b64,3f1ac083,be9c5d8f,be402f95,bdbe4562,bf7a34d3,bc8e5817,3f7fed09,3ebf9641,3eec6e52,3e5d77d2,3f117f6f,3f73c4ef,3f7b736c,3f7ee48d,be589ef0,3f7ff61b,bcc510f9,3f6d66dc,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f285790,3f0d586f,3efec8fd,3ed09018,3ecb6509,3e88dc48,3eb6e376,3eb2a886,3e94f7f5

# JACOBIAN - 9 x 10
3c627602,3c71b5e3,bb7717c0,bb751d22,3b476c63,3ab493eb,b9ba8222,3f369018,3eb54aac,3f207162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea466d3,bec58c0a,bbb69b14,3d3b07c2,ba916054,3b2784d8,bb17ae92,3f99733c,3e8b45b6,3e77c0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71f8d4,3b50403d,ba0ba308,3c214f44,3b0b55cd,b9ab1ae0,bb370cef,bf295ec4,3f8439ee,3f876202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc403c48,bc419db8,bbe15792,bd32350d,bee75f8a,bd21cf56,be9f101b,3d11f0f6,3cfb56e6,3cd85854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201eec,3f5abffb,3cb41530,3dd24ece,3cf43b1a,3c885152,bcf4035e,bf887bee,40910f3b,c031b215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06238e,bdc11032,3e5c97f6,40147d8c,3e33925c,3efb0f62,bd0bb76b,3f692d1c,3d0a7574,be713e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb67d5,bf416661,bd6c94b7,3d7dc751,3bc2d1e0,3cb2d6e2,3b454cd3,40a2c984,4002f76f,3f5a0d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6d0d6,bf6d77ba,bd3f453a,3ddef72e,3d830e29,3cb2de04,3c674b7b,3fc219e2,bf897bd7,be9ee5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26ae2e,bfcc5b12,bd2c928b,3d3c5d83,bc5ce0e6,3c926166,bcde50bf,3f50ecd6,bfda77e0,bf6e9c44
bcba48e0,3ea40472,3da244ae,3f8bf438,3ddc34a0,3d8d0dfe,3cd48e9f,c09a82a1,c00c0260,bfcd876f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d9c2,3f89f811,bf1bca70,3e40f89c,3cc70a48,3d8ac747,3d64b67a,c01c614c,40064a51,bf2d6709
be388ca0,3f6dfda7,bc103c90,bfc2ee44,bd1d3b3c,3dae4ee0,3df081a6,3ec505af,3eb6b208,3f51274c
3cb26e10,bf29a73b,bdb6f945,3e29723a,3d0aeb99,3bcef30c,bc592232,4056125f,3fd770d4,bf951a72
bf9d6d23,3f0b0528,bdf51ebc,be653c66,3dcb3121,3d83b7e4,bda0961a,3ea292b8,bd1b4c58,3f348f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8d08,3f7f7042,bf07e89e,beceb700,bb0d6b88,baff1118,bb5a3fd8,bfc3e66a,400f0f3e,3f46ecdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde74b2f,bcac388c,bcf4cc02,3d836d2c,be108e87,3e79c409,3eb8285a,be954eb2,bea1acac,3e0d8755
bf4800be,bebe8996,bdcf67da,3f3f87c6,bc4c2ef8,3ccd33e4,bb6df1e1,bf9cf072,3ec9c2b7,c01ac678
bd642948,3d1ddcfb,3b7a0398,bcb62d28,3d011790,3c28cae0,bcd50b70,404889e4,4008881c,40944290
3ddb0bd6,3d0b6c88,bc31cce2,bc820fda,bc7780b2,bd505444,3bcc0ee8,4014a8f6,3fe72b0b,bebd308e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cce3c,3e2bb783,3db6bcba,3dfcd722,3f15eb4f,bebf48cf,bf642fbd,3de23f7e,3e337b35,3e806456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d270,bf75ec49,3e4cd582,3e705194,bc2caadc,3a97ad0c,bd034ca2,3fdc8018,bd7c5938,c0109fb4
3f89b06a,bf3e4742,3f3c0058,bdbf2279,3d720012,3b3664f0,3bd2eee2,3ff693c0,bf437af7,bdcc772a
be19410c,be90e94a,3d3a6f77,3d0aa6ec,3caed103,bcb19316,bc040779,bef61acd,bdd67236,40a20451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca808ca,bcd23ca0,3e34d932,bc89d1c8,3e3206bd,3c1c6b90,3ff64746,bcd94c00,3e368dc0,3e6f85be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7a2cc0,be31f201,bd1dadb0,3f827972,3df5a2d0,3ee23959,3cfceed4,4095a84e,4025e408,3f475398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c8758,3dc226ea,bd7482b5,bdb952c2,3fe91b95,bf890032,3d8800ae,3ec2a79c,3e9eef8b,3daa6617
bd90598c,3d98f030,3c06ee12,3afa9da0,bc2e41ee,3ca353ba,bba0fda1,40a145ba,be74f4d7,3f091396
bb5c4570,be1fae72,3ec6fcb8,bffd1207,bd1c31c8,3d83af4b,bdfd522e,3ecc797e,3ebad2c3,3e5241da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a5319,be93b905,bfb6e552,3e0be2cb,bd0d8c90,3d0f4b68,3cf39848,bea5616c,405c1be8,3d9ef8f4
3d88cea4,3f9ce974,be8f64f6,be9f9789,3de4def8,bc88ecf8,3dbb0487,3eb89016,3f269880,4004eeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd24d1f,bf695498,bcd7e220,bb8bd2e0,3abd6638,3b824744,bd064d0e,3ffd2cac,3fafbf90,40776243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb02f70,be923966,3df48791,3ed9abf1,3c264098,bd8f8772,bc9df368,3f5b8cb3,3e75b88d,c07f9255
3fed1e1d,c0031a59,be1fe934,be1aa1d1,3d4268ea,3acc0060,bcd1d00c,4063f2d1,c0165420,3f0243b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf912070,bf3935b8,bf88036c,3f18883c,3c22a246,3cd46bf8,3c3bfb3e,be8fa872,400a2c08,c0075583
3f5cea26,3f088e96,bd8af740,bd0feade,3ccf3254,3bb1fce8,3c93d97c,3fb4cca2,40ade8b8,3eedddb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc781e0,3e9c8223,bd7562ee,bdba9860,bf7418ed,bf7ede01,bdb69364,3f54a52e,3e7188c8,3ed9a45c
bece7b30,bf8c8c5f,bd944d38,3da65f9c,bcf27f6a,bc31c0bc,3d83fa86,3fecf678,bf1abb34,3f6c63b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfba4b0,bf54890f,bf830d5a,3a4d0380,3b2f0a70,bd43b367,3c1577d4,3fed0d5e,3c5878c0,3f2789d6
3e5dbb06,bf8628d2,bf036281,3da0d72f,3daf5226,bcac5e21,3c92f686,3fec46d9,3fb7f755,bf0197f8
3e331de4,3df96d00,3cb4174e,3d5d29f0,bd133702,3ce97926,3c777a61,40869649,3fdadcf0,3fe13560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a85a2,beb19613,bfa4e218,3e79679c,3cfd5fd4,bcd8eaf4,3c8a2291,3ef43e38,401ca2b7,be6e3b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9c21,3e625d4c,bfeae570,be51c749,bc48f0bd,3cf0babd,3c531b40,3d8160a8,4012a931,3f38574c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb88bc6,bfecb622,be2fedb6,3f346e4a,bc025ef4,3c97a3d2,3d3087a9,3fefe9ca,c0022484,bfd7853e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf5c22,bf547fca,3d3d635b,3d7e35e4,3d04bf2b,bc0f2d2c,3c30697d,408e1332,c05b5d04,bf0682e3
bd8aa8f2,bedb1952,bcc8c0b0,3f4a3749,be65bcc4,bf57a1b2,3f2b0f7e,be5de227,bb822f00,be642f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf6cc2,3e0f7c9e,3ccb8057,bb9564b0,3a2e7eab,bc1ab0eb,bb7e3576,4070c97c,401180bc,407e6860
3df1798e,3da7097c,bd84242f,3d7e6148,3bc0a608,bc2cbf04,3a8e3b80,4098ff7c,4073a94a,400d3152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1185c8,3f089103,bd2b7c4e,bf46b703,bd0f7ee8,3e373a65,3e33fe0d,c0551130,bfaf0bb1,3d9166b0
bede60f3,bf41bc25,3eec5aee,bf0a945e,bd6685bc,bdedb8c5,3da1c405,3ef840d6,3f0649a8,bfa00fb9
bf939760,3f50cd9d,bebee9a6,be3c29b6,3d4457d6,3d0dd4dd,3db1d19c,bf552f44,403cc06c,3eb5af11
be0622b2,bfc78194,bd8355a0,3f659032,3d2e2964,3de8b530,3cd6aede,3fc578ba,3f099483,c027212d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba06c2,bf2f8080,3dcfd9e0,3e68dc4c,3ce2fbc0,3d56b4b0,3c20b56e,3f2383be,bf0fae5c,3fe3937a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4abaed,bf9ae56c,bfe9c8a2,3ee6b266,bcd065d4,bb87f6a8,ba31a2b0,3f571313,3fdcb96d,bf978e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987e0f,bfe5d471,3e764d6f,bea6588f,3cfbaf20,3c2698d8,bc68cf84,40037ed2,bf9b937c,401cb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10f6e4,bdd84a00,3dc3e2bc,3f2cf8cf,be54dcce,3f4c2b10,3d312e2a,bd27f304,bdbf07e6,3c98c05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e56c6,bfd4ed41,bd081e73,3d9ab858,3db0baf8,3d6b0a3c,3bad4c02,3fba0fc7,bf2372c2,bf76835c
3e8b20e6,3f64cfe1,3da852f0,beb73b76,3d521797,3cf9f7dc,bd8cf38c,c04e51fe,bffe2e75,402cfe34
bf01fca4,bf3da3e2,3a212260,bd20aae8,bb75f26e,3d422251,3cc9bbe8,40492082,c0585661,3f9e9979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5609d4,bee4254e,3d9b8d10,3f19e6bf,bb528e50,3dbd507a,3d8d65dc,3fa0124a,3e7d8a18,3f6ac264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf231fdf,3fcb744f,3f19f018,bd30d481,bd4a9f54,3ddbd42e,3c535626,c02906a2,3f9255c3,bdd2cd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbae558,3f4a8f42,bdd0f282,bfe483ce,bc9b1550,3eb06944,3d4db6f9,3fb5b732,3f8b4482,403f5c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bd21e,3e6aed16,3c20a740,3f9500e0,3d03fc16,3e31dab4,3b3263f4,c07b963d,bfdb99dc,bf9a8098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83afee,bfcda953,3d366a90,3eabac64,bc0dcef0,3d0b1bf6,3cdd6393,3fe1af4c,3d8d8b88,c091bb28
3ec6d058,bc5e2780,bd7427c5,bc9f0abc,baf7d5b8,bc7a5fd2,bc54d3b4,405eaab0,40a734ea,3f4f2c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e631d60,3f1d5c28,3c3c5ca4,bfc205d4,be356557,bf754649,3e04d2fa,3f8a2cbd,3f0f17c6,4022f7ac
c0023208,3dddad3d,3ff4a8b0,3cbf0518,bc69e1f2,bd8524ea,3d32aa39,bf5cd441,405d3a1f,bf00d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62dba4,bf54d2ba,bb551cfa,bc9b86be,3cc70174,3c421a9c,3c9c6091,40479828,c0085375,4082341c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da97c9c,bcfe2900,bdc38e8e,bf2ecf30,bc79ae18,bc7c0a28,3ba26fab,407c8864,3fcb6232,404d590a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c2081,bfd5b1ed,bdb3f8c6,bdd9dbde,3d19418c,3cb3280e,3c28e94d,be96c703,bf31e5a4,3f294c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90e26c,beca8e82,be8533eb,bf0aad15,bf20f677,beb59524,bd7b26f2,3f656eec,be9d458a,bf0eb286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ed840,3eac3dbd,be36a213,3f1354d8,3f3e640f,bf1991c6,be008c03,3f15a771,3f2ac5ac,3f5b1f86
3fa3b5a2,3dbbdf6a,bce745a6,3d2b3393,3bc88e88,bb17f6a0,bc95ceb5,3b5bde00,c01d2da5,40b95dd1
bda94e8a,3ceb1ce0,3c85ede4,be504c5a,3e98bfdc,3fd5793e,3e308446,3dc5d419,3e4c921b,3e1942e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bb094,bf660ca0,bf924985,3f04d741,bd1d9254,3d3a9732,bc821e04,3f970ab2,3dcd00e0,befa4b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8301db,3da7180c,3c8a77ae,3e46da22,3d7f3d1c,3b219360,3d05d580,3eaaf93c,3f8cf22f,c09ad999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da18602,bf269585,3c069674,3daf7824,bd01b4d0,3c354249,bb382012,40087ba6,402022aa,3fe43f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b2289,bdf2058e,be2f8be2,be4a887f,bd715710,3f5d75d9,3d02b116,bdf1af56,bdb64dd2,be00630a
3ec9564a,bf9853e3,3c0debbc,3dc60bea,3d1367fe,bc6df9f9,bc88354c,3f7bcd6c,bf55c3e2,c00e94a0
3d1cf2f0,bea7af44,bd6e250c,3e05f2fc,bc564ed3,bbd023fc,3c364d7c,4055a274,40033f45,c08c9f2c
3fa67484,3f98330a,3c61d468,3d414d62,3cbdb657,3c2fa8c6,bc30c4f4,401d4218,bf897782,beb186ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d77c,3eb7b98b,bff900bc,bd721204,bc287afc,bc0da112,3c834ae1,beef582e,4041fc70,3e962c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0e1bc,3fd1c9c4,be5c65de,bfc2c52b,bcf2f6a8,3d0b155c,3a98f508,bf6db33b,3f03f897,40861fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010ce25,3cdd3ac0,3dbdf9d4,3c9d3701,bb2ba3bc,3cf92678,bc0d632e,3ed364d4,40794530,bf737f04
c0314dd6,3e92bbcc,bec3dda1,bc70ce30,bbbfd222,bcf91ec6,bc3990c8,bf31372b,408ebf7c,bebe01c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef57728,3f1a6d7c,be2ade9c,3d9fd638,3cf2cd96,bc0e1e6c,bcd20d48,3f331bd8,bdef1590,3eb6d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58c2e0,3e0979ec,be165269,bead8420,3ee05842,bed16c33,bea52054,3f10a190,3e7635c1,3e95e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37788a,bd3b154a,bd92771e,bd8adaa1,bba40a2d,bce64e0f,bc7bbea0,4089969d,4009ab55,4078ed7f
3d49c39e,bde6860f,3dcf3d08,3d21b7dc,bed2929d,bd45ca40,c031682d,bdb16e56,3e54e48e,be177421
3ed3ab1f,bfb97a06,c02b0f3a,3d8158c4,bc7ea010,3dbcc1a5,3cd02700,400e395a,3f19026c,bd9f22c0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7e545,c04ab91b,404b3393,bfc28867,be2409c6,3d5d4a94,3e9ab131,40b172c4,beec3fe8,c01739b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
