# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef09d,be4197b0,bdbe61ea,bfe463e6,bc8e8dbd,3fcc32d1,3ec47ac8,3ef5c28f,3e5f3b64,3f1ac083,be9c6640,be4070fd,bdbe1bc0,bf7a2ffe,bc8e8be6,3f7fec53,3ebfb14f,3eec6e52,3e5d77d2,3f117f6f,3f73c38a,3f7b704b,3f7ee509,be58f81f,3f7ff614,bcc8b872,3f6d6166,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f28575a,3f0d581e,3efecd5b,3ed098e8,3ecb6a8f,3e88dcf2,3eb6e14c,3eb2a6a3,3e94f504

# JACOBIAN - 9 x 10
3c62907f,3c71d7b2,bb773014,bb74b4ea,3b476ee2,3ab3de77,b9ba88ea,3f369018,3eb54aac,3f207162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea46bf0,bec5823d,bbb68490,3d3b029c,ba916529,3b278780,bb17d8ae,3f99733c,3e8b45b6,3e77c0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71eed6,3b506e2b,ba0b8c48,3c21661c,3b0b55d3,b9ad1060,bb371277,bf295ec4,3f8439ee,3f876202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc403d9a,bc41969c,bbe157db,bd3236e2,bee75f74,bd21d1ce,be9f2d31,3d11f0f6,3cfb56e6,3cd85854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201bd4,3f5ac55e,3cb3f95c,3dd25827,3cf43bcc,3c881af1,bcf3ef16,bf887bee,40910f3b,c031b215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd060c6e,bdc0ed33,3e5cacf8,4014766e,3e33917a,3efb18d5,bd0bc23c,3f692d1c,3d0a7574,be713e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb9375,bf415983,bd6c8609,3d7dd905,3bc2cfe0,3cb2e378,3b4599fa,40a2c984,4002f76f,3f5a0d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6caea,bf6d741e,bd3f4f00,3ddf0baa,3d830dc0,3cb2ea28,3c675b78,3fc219e2,bf897bd7,be9ee5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26b198,bfcc5926,bd2c8886,3d3c9886,bc5ce57b,3c92544c,bcde4aad,3f50ecd6,bfda77e0,bf6e9c44
bcbacbc0,3ea3ff3e,3da23457,3f8bfced,3ddc35c0,3d8ce4ad,3cd493b5,c09a82a1,c00c0260,bfcd876f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3db6e,3f89f994,bf1bd0c6,3e4129f8,3cc70bc9,3d8ab2da,3d64bd43,c01c614c,40064a51,bf2d6709
be388739,3f6e0754,bc108570,bfc2ee6a,bd1d394e,3dae0bf4,3df0810e,3ec505af,3eb6b208,3f51274c
3cb2f008,bf299756,bdb6f35b,3e2979af,3d0aeb2f,3bcf1790,bc59075a,4056125f,3fd770d4,bf951a72
bf9d6e58,3f0afe32,bdf545e0,be65474b,3dcb3216,3d83ba77,bda09f31,3ea292b8,bd1b4c58,3f348f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8dde,3f7f6ac2,bf07eedd,becea090,bb0d7948,baff49c0,bb59ce98,bfc3e66a,400f0f3e,3f46ecdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde74a8c,bcacc40e,bcf48ee6,3d83522c,be1092d4,3e79cc1b,3eb836fb,be954eb2,bea1acac,3e0d8755
bf480281,bebe6b79,bdcf9070,3f3f967a,bc4c3658,3cccf0bc,bb6d81b3,bf9cf072,3ec9c2b7,c01ac678
bd6402e8,3d1e4e6f,3b78bfb8,bcb504b8,3d0119fe,3c281ca0,bcd52204,404889e4,4008881c,40944290
3ddb1746,3d0b5314,bc31d944,bc81dc32,bc7782eb,bd50586d,3bcc418e,4014a8f6,3fe72b0b,bebd308e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cce06,3e2bad6e,3db6c6b2,3dfca680,3f15ea73,bebf4a7c,bf643a40,3de23f7e,3e337b35,3e806456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d624,bf75d03c,3e4cd9a2,3e705284,bc2ca838,3a963210,bd03544c,3fdc8018,bd7c5938,c0109fb4
3f89b266,bf3e346b,3f3bf9e0,bdbedc59,3d72000a,3b360f30,3bd247fb,3ff693c0,bf437af7,bdcc772a
be194663,be90ddcc,3d3a7749,3d0ab808,3caed166,bcb1a78e,bc0421e8,bef61acd,bdd67236,40a20451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca80fb8,bcd19df0,3e34da2b,bc89b560,3e320c06,3c184380,3ff67169,bcd94c00,3e368dc0,3e6f85be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc78f6f0,be31b8f8,bd1dd39f,3f828080,3df5a24e,3ee22bb8,3cfcf8bf,4095a84e,4025e408,3f475398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c840c,3dc2209e,bd74733e,bdb979f9,3fe91b46,bf8901a4,3d883702,3ec2a79c,3e9eef8b,3daa6617
bd905870,3d99063f,3c06d988,3afc5b00,bc2e3cf5,3ca32705,bba13878,40a145ba,be74f4d7,3f091396
bb5cd470,be1fb020,3ec6fea6,bffd2453,bd1c297e,3d8362a4,bdfd4ae6,3ecc797e,3ebad2c3,3e5241da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a5181,be93b36a,bfb6e7ba,3e0c1194,bd0d8aaf,3d0f2dd3,3cf3991e,bea5616c,405c1be8,3d9ef8f4
3d88b118,3f9cdc82,be8f6659,be9f80b0,3de4e312,bc88e22c,3dbafbd0,3eb89016,3f269880,4004eeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd26ca4,bf695fbc,bcd7f83a,bb897320,3abda380,3b826be8,bd065db4,3ffd2cac,3fafbf90,40776243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb01fb0,be91fb6d,3df48640,3ed9b07b,3c264f1b,bd8f93ab,bc9e0a48,3f5b8cb3,3e75b88d,c07f9255
3fed21f2,c0031682,be1ff8d0,be1a8a88,3d426818,3ac973a0,bcd1a7b8,4063f2d1,c0165420,3f0243b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911e74,bf392b56,bf8803d9,3f1891fb,3c22a24c,3cd44f08,3c3bdb5f,be8fa872,400a2c08,c0075583
3f5cea50,3f088f0a,bd8afdda,bd0fe490,3ccf3205,3bb1dade,3c93e6c0,3fb4cca2,40ade8b8,3eedddb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc79da4,3e9c7a40,bd75699c,bdba99b3,bf741691,bf7ef467,bdb6a44a,3f54a52e,3e7188c8,3ed9a45c
bece74e0,bf8c90d9,bd944dce,3da667a3,bcf28030,bc32444c,3d83e3c5,3fecf678,bf1abb34,3f6c63b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbdce2,bf549108,bf8309c5,3a1d5a00,3b2ee850,bd43ac97,3c15979d,3fed0d5e,3c5878c0,3f2789d6
3e5dce8c,bf862941,bf035dee,3da0c0fa,3daf5205,bcabe872,3c93133b,3fec46d9,3fb7f755,bf0197f8
3e3328ae,3df98690,3cb4234b,3d5cd264,bd13375c,3ce9af64,3c775896,40869649,3fdadcf0,3fe13560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a82af,beb19030,bfa4e105,3e797464,3cfd5d6c,bcd8edf2,3c8a365c,3ef43e38,401ca2b7,be6e3b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd999a,3e623db7,bfeae2dc,be51de38,bc48ec5a,3cf0b6f1,3c529164,3d8160a8,4012a931,3f38574c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb88e36,bfecb156,be2fd33a,3f34609c,bc0261cc,3c97aecc,3d308995,3fefe9ca,c0022484,bfd7853e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf58eb,bf547877,3d3d6c86,3d7e591a,3d04bf9e,bc0f575a,3c3034fe,408e1332,c05b5d04,bf0682e3
bd8a9f8a,bedb1cd0,bcc87d75,3f4a39b1,be65bb8e,bf57a135,3f2b169e,be5de227,bb822f00,be642f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf5806,3e0f8076,3ccb89a7,bb95be38,3a2e4f24,bc1aaa22,bb7e6d00,4070c97c,401180bc,407e6860
3df192bc,3da7418b,bd8428f5,3d7e7737,3bc0a646,bc2ceb3c,3a8e7cd6,4098ff7c,4073a94a,400d3152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11be50,3f0884ea,bd2b9ee2,bf46a8f8,bd0f7b98,3e372664,3e340411,c0551130,bfaf0bb1,3d9166b0
bede5a37,bf41b2d8,3eec5930,bf0a9c1e,bd6683dc,bdeddd78,3da1c091,3ef840d6,3f0649a8,bfa00fb9
bf93979a,3f50c999,bebeefbc,be3c24d2,3d445992,3d0dc509,3db1d302,bf552f44,403cc06c,3eb5af11
be0617b2,bfc77834,bd835736,3f658d9c,3d2e2a0e,3de8b6a6,3cd6aef4,3fc578ba,3f099483,c027212d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba1384,bf2f89ba,3dd0369b,3e68748e,3ce300dd,3d56af44,3c210fb6,3f2383be,bf0fae5c,3fe3937a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ab43c,bf9ae320,bfe9c6c2,3ee6b696,bcd066da,bb885224,ba362ab8,3f571313,3fdcb96d,bf978e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98809c,bfe5dcd3,3e76584e,bea65c3a,3cfbae06,3c268975,bc68cdb0,40037ed2,bf9b937c,401cb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10f900,bdd83e3c,3dc3f13e,3f2cf8c0,be54db48,3f4c15af,3d3131a0,bd27f304,bdbf07e6,3c98c05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5def,bfd4e919,bd081ccb,3d9ad9c4,3db0ba80,3d6b28f3,3bada636,3fba0fc7,bf2372c2,bf76835c
3e8b147f,3f64be68,3da84301,beb72f51,3d521a3c,3cf98b06,bd8cfe3e,c04e51fe,bffe2e75,402cfe34
bf01fa3b,bf3da4a4,3a23afe0,bd208871,bb75ea2c,3d42209d,3cc9dba4,40492082,c0585661,3f9e9979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5609d0,bee41186,3d9b85c4,3f19f17b,bb5296e8,3dbd5cee,3d8d4e50,3fa0124a,3e7d8a18,3f6ac264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23276a,3fcb7558,3f19e71a,bd304397,bd4a9f03,3ddbc458,3c53463c,c02906a2,3f9255c3,bdd2cd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbad11c,3f4a7ea9,bdd0edb3,bfe482ac,bc9b2638,3eb052ea,3d4dc9e8,3fb5b732,3f8b4482,403f5c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bdaf2,3e6af89d,3c203aa0,3f9507ec,3d03fe64,3e31c29b,3b3213c8,c07b963d,bfdb99dc,bf9a8098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83b5ba,bfcd9bdc,3d367c4f,3eabac94,bc0dd31a,3d0b20a6,3cdd5f38,3fe1af4c,3d8d8b88,c091bb28
3ec6d4e5,bc5cf220,bd7429fa,bc9ee87a,baf800f0,bc7a4ac8,bc54fb56,405eaab0,40a734ea,3f4f2c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63133d,3f1d4c1a,3c3c9130,bfc208fe,be356336,bf7552ac,3e04d842,3f8a2cbd,3f0f17c6,4022f7ac
c00230a9,3ddd8d6d,3ff4a930,3cbc808c,bc69e38a,bd852c0f,3d32bf50,bf5cd441,405d3a1f,bf00d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d32a,bf54dd14,bb554454,bc9ade62,3cc704b8,3c41f41c,3c9c6848,40479828,c0085375,4082341c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da99d0a,bcfeccf8,bdc38a35,bf2ed52e,bc79b4c6,bc7b4fbc,3ba27e92,407c8864,3fcb6232,404d590a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c1b86,bfd5a66b,bdb3e692,bdd9e409,3d1942b2,3cb327e2,3c28f6ea,be96c703,bf31e5a4,3f294c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90d158,beca8536,be853561,bf0aa5e9,bf20f5b8,beb59f8b,bd7b425c,3f656eec,be9d458a,bf0eb286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f18a8,3eac2fe8,be36a1e8,3f134fe7,3f3e6465,bf199e05,be008c9c,3f15a771,3f2ac5ac,3f5b1f86
3fa3b35c,3dbbf1d4,bce73a32,3d2b3a3f,3bc89285,bb17fe10,bc95cf0c,3b5bde00,c01d2da5,40b95dd1
bda94b47,3ceb2efa,3c85e292,be504a60,3e98bfa4,3fd5764c,3e3083cd,3dc5d419,3e4c921b,3e1942e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bc969,bf660a49,bf9245e0,3f04cda5,bd1d9428,3d3a9c0f,bc821f61,3f970ab2,3dcd00e0,befa4b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83053e,3da7c758,3c8a5de0,3e46ca5f,3d7f3d68,3b21335c,3d05d582,3eaaf93c,3f8cf22f,c09ad999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da19f6a,bf26968e,3c068592,3daf8f0e,bd01b469,3c351481,bb38a104,40087ba6,402022aa,3fe43f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b1fdc,bdf22008,be2f8ac0,be4a6dec,bd715048,3f5d6498,3d027521,bdf1af56,bdb64dd2,be00630a
3ec95a80,bf984dad,3c0e6f04,3dc61e01,3d1368da,bc6de098,bc8878e5,3f7bcd6c,bf55c3e2,c00e94a0
3d1d2160,bea7869a,bd6e1b25,3e05ec58,bc565021,bbcf86fc,3c363869,4055a274,40033f45,c08c9f2c
3fa676dc,3f982efe,3c612020,3d414b74,3cbdb88f,3c2f5f74,bc30e504,401d4218,bf897782,beb186ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d58a,3eb7b3a7,bff900be,bd71d074,bc2880ed,bc0daee8,3c835c86,beef582e,4041fc70,3e962c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0b864,3fd1b794,be5c6910,bfc2c1fc,bcf2f4d4,3d0ab5c1,3a997098,bf6db33b,3f03f897,40861fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010cd95,3cdd1da0,3dbdf8a7,3c9ce9db,bb2bb1c0,3cf929cc,bc0da6e9,3ed364d4,40794530,bf737f04
c0314c4a,3e92b753,bec3eb5c,bc6dc940,bbbfd534,bcf8d944,bc396818,bf31372b,408ebf7c,bebe01c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef56f08,3f1a4c16,be2ae3e1,3da03eb2,3cf2d1ca,bc0f4040,bcd22548,3f331bd8,bdef1590,3eb6d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58a680,3e0972e3,be165799,bead6b3e,3ee05bac,bed1963b,bea52bfd,3f10a190,3e7635c1,3e95e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e378473,bd3ae33b,bd9278e8,bd8ad296,bba40b34,bce65035,bc7bf046,4089969d,4009ab55,4078ed7f
3d49c5b4,bde67e10,3dcf46c7,3d218464,bed292ea,bd45c9e8,c0316bcc,bdb16e56,3e54e48e,be177421
3ed3beff,bfb97a43,c02b0e73,3d8163d4,bc7e9862,3dbcabf1,3cd00ea7,400e395a,3f19026c,bd9f22c0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7eaea,c04ab096,404b3370,bfc28caa,be24083a,3d5cdc80,3e9ab810,40b172c4,beec3fe8,c01739b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
