# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eec3d,be419835,bdbe7121,bfe463f1,bc8e9986,3fcc32d0,3ec47b6e,3ef5c28f,3e5f3b64,3f1ac083,be9c6216,be40717f,bdbe2ae5,bf7a2ff9,bc8e97ae,3f7fec53,3ebfb1e9,3eec6e51,3e5d77d1,3f117f6f,3f73c435,3f7b7045,3f7ee4dc,be58f873,3f7ff612,bcc8b832,3f6d6147,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f285755,3f0d580c,3efecd73,3ed09930,3ecb6ac9,3e88dd0b,3eb6e16f,3eb2a6b7,3e94f512

# JACOBIAN - 9 x 10
3c6283bd,3c71d7e1,bb772724,bb74b470,3b476f64,3ab3de76,b9ba8906,3f36900b,3eb54aa0,3f207156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4697c,bec58229,bbb68cc0,3d3b0296,ba91663e,3b278781,bb17d99c,3f99733c,3e8b45b5,3e77c0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71f39f,3b506e85,ba0b948d,3c21662e,3b0b55d3,b9ad1040,bb371296,bf295ec4,3f8439ee,3f876200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc403cf8,bc41968e,bbe157be,bd3236e2,bee75f6e,bd21d1ce,be9f2dd6,3d11f0f2,3cfb56e2,3cd85854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201d4c,3f5ac565,3cb4037c,3dd2582b,3cf43bf0,3c881af6,bcf3ee9b,bf887beb,40910f38,c031b212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd061789,bdc0eceb,3e5ca554,40147663,3e339144,3efb18d0,bd0bc278,3f692d17,3d0a7574,be713e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb7e80,bf415964,bd6c8b5c,3d7dd913,3bc2cf6a,3cb2e36f,3b459bb2,40a2c981,4002f76c,3f5a0d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6cdbb,bf6d7413,bd3f4b6d,3ddf0bbd,3d830da6,3cb2ea1f,3c675bcd,3fc219df,bf897bd4,be9ee5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26aff1,bfcc591e,bd2c8c2a,3d3c98b9,bc5ce67f,3c925446,bcde4a82,3f50ecd3,bfda77dc,bf6e9c3f
bcba8ce0,3ea3ff30,3da23a44,3f8bfcf2,3ddc35fc,3d8ce4ae,3cd493d0,c09a829e,c00c025d,bfcd876a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3da9c,3f89f994,bf1bce74,3e412a22,3cc70c1d,3d8ab2da,3d64bd65,c01c6149,40064a4e,bf2d6704
be3889cc,3f6e0763,bc106b00,bfc2ee67,bd1d38de,3dae0bf8,3df08101,3ec505aa,3eb6b203,3f512748
3cb2b190,bf299733,bdb6f57f,3e2979b2,3d0aeb12,3bcf1786,bc5906bb,40561259,3fd770d1,bf951a70
bf9d6dc0,3f0afe21,bdf537a0,be654751,3dcb3247,3d83ba76,bda09f61,3ea292b8,bd1b4c68,3f348f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8d73,3f7f6ab1,bf07ec94,becea077,bb0d7c64,baff49e8,bb59cc0e,bfc3e666,400f0f3b,3f46ecd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde74ad5,bcacc522,bcf4a50c,3d835211,be1093cd,3e79cc18,3eb83747,be954eae,bea1aca9,3e0d8752
bf4801a4,bebe6b3a,bdcf81ad,3f3f9684,bc4c3803,3cccf0b0,bb6d7f30,bf9cf06f,3ec9c2b6,c01ac673
bd641549,3d1e4f4f,3b793520,bcb50398,3d011a86,3c281cb0,bcd5227e,404889e0,40088819,4094428d
3ddb11c5,3d0b52e2,bc31d4bc,bc81dbf8,bc77836b,bd50586d,3bcc42a6,4014a8f3,3fe72b07,bebd308d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cce1d,3e2bad56,3db6c30e,3dfca64a,3f15ea3a,bebf4a76,bf643a75,3de23f76,3e337b2c,3e806454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d45a,bf75d000,3e4cd81f,3e705281,bc2ca7a0,3a9631f0,bd035477,3fdc8014,bd7c5938,c0109fb0
3f89b16f,bf3e3443,3f3bfc36,bdbedc13,3d720002,3b360f38,3bd24445,3ff693ba,bf437af4,bdcc7738
be1943d2,be90ddb2,3d3a746d,3d0ab818,3caed178,bcb1a78e,bc04227c,bef61ac5,bdd67238,40a2044d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca80c6a,bcd19cc0,3e34d9cc,bc89b520,3e320d3c,3c184400,3ff67252,bcd94bec,3e368db6,3e6f85ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc798bb0,be31b883,bd1dc5d0,3f828084,3df5a22e,3ee22bb4,3cfcf8f1,4095a84b,4025e405,3f475396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c859e,3dc22089,bd7478d3,bdb97a1b,3fe91b30,bf8901a1,3d883837,3ec2a798,3e9eef86,3daa6614
bd9058f4,3d99066b,3c06e0f4,3afc5cd0,bc2e3bd3,3ca32705,bba139c3,40a145b8,be74f4d9,3f091390
bb5c9000,be1fb022,3ec6fdf2,bffd245c,bd1c27a0,3d8362b3,bdfd4ab8,3ecc797b,3ebad2be,3e5241d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a5240,be93b35c,bfb6e6d5,3e0c11bd,bd0d8a40,3d0f2dd4,3cf3991d,bea5616a,405c1be3,3d9ef8f2
3d88bf44,3f9cdc64,be8f65d4,be9f8096,3de4e3f4,bc88e21a,3dbafb9c,3eb89014,3f26987e,4004eea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd25d7e,bf695fcc,bcd7f02c,bb8970e0,3abdb140,3b826bce,bd065e0f,3ffd2ca6,3fafbf8c,4077623d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb02744,be91faf0,3df486b6,3ed9b079,3c26525d,bd8f93a5,bc9e0ac5,3f5b8cb0,3e75b887,c07f924f
3fed2016,c0031678,be1ff31f,be1a8a6d,3d4267e3,3ac973a0,bcd1a6ca,4063f2cc,c016541d,3f0243ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911f64,bf392b3e,bf8803af,3f189200,3c22a24a,3cd44f0a,3c3bdaa6,be8fa872,400a2c05,c0075580
3f5cea36,3f088f06,bd8afb71,bd0fe487,3ccf31f0,3bb1dae3,3c93e707,3fb4cc9f,40ade8b5,3eedddac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc79050,3e9c7a2d,bd756730,bdba99b4,bf741603,bf7ef45f,bdb6a4a5,3f54a52a,3e7188bf,3ed9a459
bece77e2,bf8c90de,bd944d93,3da667aa,bcf2805a,bc324438,3d83e340,3fecf675,bf1abb30,3f6c63b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbc1e8,bf549114,bf830b0f,3a1d2e00,3b2ee080,bd43ac95,3c159851,3fed0d59,3c587920,3f2789d0
3e5dc52c,bf862940,bf035f94,3da0c0e5,3daf51f9,bcabe87a,3c9313da,3fec46d4,3fb7f752,bf0197f6
3e33237f,3df986be,3cb41ef0,3d5cd1fe,bd13376f,3ce9af56,3c7757d1,40869646,3fdadceb,3fe1355a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a8415,beb19021,bfa4e165,3e797466,3cfd5cd7,bcd8edee,3c8a36c9,3ef43e38,401ca2b3,be6e3b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9acb,3e623d75,bfeae3c6,be51de4c,bc48eb4f,3cf0b6ed,3c528e4e,3d8160b0,4012a92e,3f385749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb88d07,bfecb149,be2fdcd3,3f34608a,bc02626e,3c97aeca,3d30899c,3fefe9c4,c0022481,bfd78538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf5a70,bf547866,3d3d692b,3d7e5937,3d04bfb4,bc0f574e,3c3033d3,408e132f,c05b5d00,bf0682e0
bd8aa40d,bedb1cd3,bcc895dc,3f4a39b0,be65bb48,bf57a132,3f2b16c2,be5de223,bb822ec0,be642f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf61f2,3e0f807c,3ccb863f,bb95be78,3a2e445b,bc1aaa25,bb7e6e2d,4070c976,401180ba,407e685b
3df1869a,3da741f7,bd842735,3d7e7745,3bc0a649,bc2ceb3a,3a8e7e4a,4098ff79,4073a945,400d314e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11a320,3f0884cf,bd2b9248,bf46a8e5,bd0f7acc,3e372661,3e34042c,c055112b,bfaf0bab,3d9166aa
bede5d6c,bf41b2c2,3eec59cd,bf0a9c21,bd668370,bdeddd71,3da1c07a,3ef840d4,3f0649a7,bfa00fb5
bf93977a,3f50c98c,bebeed82,be3c24c9,3d4459f2,3d0dc507,3db1d305,bf552f3f,403cc067,3eb5af0d
be061cf4,bfc7781f,bd835698,3f658d93,3d2e2a34,3de8b6a3,3cd6aef0,3fc578b7,3f099480,c0272129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba0d68,bf2f89c9,3dd014d4,3e687426,3ce30208,3d56af41,3c2111b6,3f2383bc,bf0fae5a,3fe39371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ab76c,bf9ae318,bfe9c76c,3ee6b694,bcd06714,bb88522a,ba364490,3f57130e,3fdcb965,bf978e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987f5f,bfe5dcde,3e765456,bea65c39,3cfbadc1,3c26896c,bc68cd9d,40037ecf,bf9b937b,401cb55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10f7fb,bdd83e23,3dc3ebf2,3f2cf8bc,be54daea,3f4c15ad,3d3131a8,bd27f30c,bdbf07e1,3c98c06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5a7d,bfd4e90d,bd081d61,3d9ad9e4,3db0ba61,3d6b28eb,3bada826,3fba0fc1,bf2372b9,bf768357
3e8b1a6f,3f64be40,3da848c8,beb72f3f,3d521acf,3cf98b0e,bd8cfe79,c04e51f9,bffe2e70,402cfe2e
bf01fb60,bf3da4a0,3a22c200,bd20884a,bb75e822,3d42209a,3cc9dc54,4049207e,c058565d,3f9e9974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5609ce,bee4115a,3d9b886c,3f19f180,bb5298f0,3dbd5cea,3d8d4dc5,3fa01246,3e7d8a08,3f6ac25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2323c8,3fcb7555,3f19ea5b,bd30430e,bd4a9eee,3ddbc455,3c5345d9,c029069e,3f9255bf,bdd2cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbadac8,3f4a7e84,bdd0ef6d,bfe482a5,bc9b2a10,3eb052e7,3d4dca51,3fb5b72f,3f8b447f,403f5c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bd6b2,3e6af8af,3c206228,3f9507ef,3d03fee5,3e31c298,3b321200,c07b9638,bfdb99d5,bf9a8095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83b2ee,bfcd9bbe,3d3675db,3eabac90,bc0dd40c,3d0b20a0,3cdd5f19,3fe1af48,3d8d8b82,c091bb24
3ec6d2b0,bc5cefe0,bd74292b,bc9ee855,baf80ab8,bc7a4ac3,bc54fc34,405eaaab,40a734e6,3f4f2c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e631812,3f1d4bf7,3c3c7e0c,bfc208fd,be3562b5,bf7552a8,3e04d85e,3f8a2cbb,3f0f17c1,4022f7aa
c002314e,3ddd8d2a,3ff4a8fc,3cbc7e0e,bc69e3e4,bd852c0c,3d32bfc3,bf5cd43d,405d3a1b,bf00d3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d737,bf54dd23,bb5535f6,bc9addae,3cc7056f,3c41f418,3c9c6870,40479824,c0085372,40823418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da98d74,bcfece36,bdc38bc6,bf2ed530,bc79b642,bc7b4fcc,3ba27ee6,407c885e,3fcb622d,404d5904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c1de4,bfd5a650,bdb3ed2d,bdd9e40a,3d1942f2,3cb327de,3c28f72e,be96c700,bf31e5a3,3f294c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90d98e,beca851d,be8534d6,bf0aa5de,bf20f589,beb59f86,bd7b4300,3f656ee6,be9d4588,bf0eb283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ef9e0,3eac2fc6,be36a1f2,3f134fde,3f3e6473,bf199e00,be008c9a,3f15a76f,3f2ac5a7,3f5b1f7c
3fa3b46e,3dbbf1f7,bce73e5a,3d2b3a43,3bc89368,bb17fe20,bc95cf09,3b5bdd00,c01d2da2,40b95dcd
bda94cd3,3ceb2f14,3c85e6ae,be504a58,3e98bf96,3fd57648,3e3083c6,3dc5d41a,3e4c921a,3e1942e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bbd7c,bf660a40,bf92472e,3f04cd98,bd1d948f,3d3a9c0b,bc821f66,3f970aaf,3dcd00e0,befa4b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83039b,3da7c8ac,3c8a6746,3e46ca4b,3d7f3d72,3b21338c,3d05d57e,3eaaf939,3f8cf22c,c09ad995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da19330,bf26968c,3c068bb8,3daf8f22,bd01b450,3c35147f,bb38a3da,40087ba2,402022a6,3fe43f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b2123,bdf22035,be2f8b25,be4a6dd6,bd714eb0,3f5d6495,3d0273c6,bdf1af4e,bdb64dce,be006308
3ec95876,bf984d9e,3c0e3f50,3dc61e11,3d136909,bc6de097,bc887a64,3f7bcd65,bf55c3db,c00e949d
3d1d0b08,bea78646,bd6e1eb8,3e05ec4f,bc565065,bbcf8706,3c3637eb,4055a26f,40033f43,c08c9f29
3fa675b9,3f982ef2,3c6161d0,3d414b5c,3cbdb90c,3c2f5f78,bc30e5b7,401d4214,bf89777f,beb186ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d673,3eb7b397,bff900ba,bd71d040,bc288247,bc0daee4,3c835ce7,beef5828,4041fc6c,3e962c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0cc3c,3fd1b76c,be5c67e4,bfc2c1f5,bcf2f45e,3d0ab5c5,3a997318,bf6db335,3f03f894,40861fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010cdd6,3cdd1d60,3dbdf911,3c9ce986,bb2bb4be,3cf929c6,bc0da862,3ed364ce,4079452b,bf737f00
c0314d03,3e92b747,bec3e65a,bc6dc5f0,bbbfd5ce,bcf8d943,bc396726,bf313725,408ebf77,bebe01c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef572e8,3f1a4bd0,be2ae1f2,3da03f0c,3cf2d2bb,bc0f4038,bcd225ce,3f331bd4,bdef1580,3eb6d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58b424,3e0972d5,be1655b7,bead6b22,3ee05c6d,bed19631,bea52c37,3f10a18f,3e7635b8,3e95e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e377eb7,bd3ae2d2,bd92783e,bd8ad28a,bba40b72,bce65035,bc7bf15c,40899699,4009ab52,4078ed79
3d49c4ae,bde67dfa,3dcf4334,3d218428,bed292f7,bd45c9e4,c0316bda,bdb16e54,3e54e486,be177419
3ed3b576,bfb97a40,c02b0eb8,3d8163e4,bc7e96a1,3dbcabef,3cd00e17,400e3957,3f190268,bd9f22e0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7e82d,c04ab07e,404b3375,bfc28ca6,be2407d8,3d5cdc78,3e9ab82f,40b172bd,beec3ff0,c01739b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
