# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eecf6,be415617,bdbe77c7,bfe458a6,bc8e4b37,3fcc2433,3ec45d01,3ef5c28f,3e5f3b64,3f1ac083,be9c62c6,be40308f,bdbe3185,bf7a34c2,bc8e4962,3f7fed09,3ebf95b3,3eec6e52,3e5d77d2,3f117f6f,3f73c419,3f7b7360,3f7ee4c8,be58a029,3f7ff61d,bcc51139,3f6d66f9,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f285785,3f0d5874,3efec8e3,3ed08fe6,3ecb64ce,3e88dc13,3eb6e320,3eb2a832,3e94f7ae

# JACOBIAN - 9 x 10
3c6285e2,3c71b668,bb772364,bb751bbe,3b476ba6,3ab493de,b9ba8208,3f369018,3eb54aac,3f207162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea469e4,bec58be3,bbb69056,3d3b07b0,ba915ef4,3b2784d8,bb17adb4,3f99733c,3e8b45b6,3e77c0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71f2d7,3b5040eb,ba0b982c,3c214f93,3b0b55cc,b9ab1b00,bb370cd2,bf295ec4,3f8439ee,3f876202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc403d14,bc419d9e,bbe157b4,bd323513,bee75f90,bd21cf56,be9f0f82,3d11f0f6,3cfb56e6,3cd85854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201d10,3f5ac010,3cb407ec,3dd24eed,3cf43ae8,3c88514d,bcf403c9,bf887bee,40910f3b,c031b215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0615b5,bdc10fa7,3e5ca202,40147d74,3e33929d,3efb0f63,bd0bb734,3f692d1c,3d0a7574,be713e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb81fd,bf41662e,bd6c8db7,3d7dc78d,3bc2d266,3cb2d6e5,3b454b3d,40a2c984,4002f76f,3f5a0d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6cd49,bf6d77aa,bd3f49e6,3ddef776,3d830e47,3cb2de07,3c674b26,3fc219e2,bf897bd7,be9ee5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26b03a,bfcc5b0a,bd2c8dc3,3d3c5e4f,bc5cdf96,3c926168,bcde50e2,3f50ecd6,bfda77e0,bf6e9c44
bcba9760,3ea4045d,3da23ce4,3f8bf456,3ddc3452,3d8d0dfc,3cd48e83,c09a82a1,c00c0260,bfcd876f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3dac2,3f89f816,bf1bcd75,3e40f94b,3cc709da,3d8ac745,3d64b656,c01c614c,40064a51,bf2d6709
be388962,3f6dfdcb,bc105f40,bfc2ee46,bd1d3bc2,3dae4ed9,3df081a8,3ec505af,3eb6b208,3f51274c
3cb2bc08,bf29a6fe,bdb6f674,3e297254,3d0aebb9,3bcef30c,bc5922c4,4056125f,3fd770d4,bf951a72
bf9d6ddc,3f0b050e,bdf53167,be653c8c,3dcb30d8,3d83b7e4,bda095eb,3ea292b8,bd1b4c58,3f348f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8d88,3f7f702c,bf07eb99,beceb6b0,bb0d67a0,baff1108,bb5a422c,bfc3e66a,400f0f3e,3f46ecdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde74acd,bcac3aa0,bcf4aedc,3d836cd1,be108d4f,3e79c408,3eb8280e,be954eb2,bea1acac,3e0d8755
bf4801cc,bebe8923,bdcf7b38,3f3f87fa,bc4c2cde,3ccd33e0,bb6df434,bf9cf072,3ec9c2b7,c01ac678
bd641246,3d1ddea9,3b796900,bcb62918,3d0116e0,3c28cadc,bcd50af9,404889e4,4008881c,40944290
3ddb12b0,3d0b6c22,bc31d2c0,bc820f1c,bc778011,bd505446,3bcc0de2,4014a8f6,3fe72b0b,bebd308e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cce1c,3e2bb75e,3db6c17f,3dfcd676,3f15eb8d,bebf48cd,bf642f88,3de23f7e,3e337b35,3e806456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d4aa,bf75ebdc,3e4cd77a,3e705198,bc2cab9c,3a97ad18,bd034c79,3fdc8018,bd7c5938,c0109fb4
3f89b19b,bf3e46fa,3f3bfd40,bdbf2180,3d720016,3b3664f0,3bd2f257,3ff693c0,bf437af7,bdcc772a
be194440,be90e91e,3d3a7333,3d0aa724,3caed0e6,bcb19314,bc0406ee,bef61acd,bdd67236,40a20451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca80cf0,bcd23a50,3e34d9a9,bc89d180,3e320532,3c1c6b60,3ff64669,bcd94c00,3e368dc0,3e6f85be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7972e0,be31f126,bd1dbfca,3f82798a,3df5a2f4,3ee23958,3cfceea2,4095a84e,4025e408,3f475398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c855e,3dc226d6,bd747b59,bdb9534e,3fe91bab,bf890032,3d87ff8e,3ec2a79c,3e9eef8b,3daa6617
bd9058e0,3d98f085,3c06e450,3afaa360,bc2e4358,3ca353b8,bba0fc68,40a145ba,be74f4d7,3f091396
bb5c9ae0,be1fae72,3ec6fda4,bffd1249,bd1c3420,3d83af44,bdfd5256,3ecc797e,3ebad2c3,3e5241da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a5224,be93b8ee,bfb6e678,3e0be370,bd0d8d18,3d0f4b69,3cf39845,bea5616c,405c1be8,3d9ef8f4
3d88bce8,3f9ce943,be8f65a0,be9f9738,3de4ddc4,bc88ecfa,3dbb04b0,3eb89016,3f269880,4004eeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2600a,bf6954c2,bcd7ecb0,bb8bca80,3abd54d8,3b82473c,bd064cb7,3ffd2cac,3fafbf90,40776243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb02608,be923878,3df486ee,3ed9ac00,3c263c79,bd8f8772,bc9df2f1,3f5b8cb3,3e75b88d,c07f9255
3fed206a,c0031a4a,be1ff0a8,be1aa17c,3d426926,3acc0020,bcd1d0e2,4063f2d1,c0165420,3f0243b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911f40,bf393590,bf8803a0,3f18885e,3c22a246,3cd46bf7,3c3bfbe4,be8fa872,400a2c08,c0075583
3f5cea3f,3f088e96,bd8afa66,bd0feac6,3ccf3269,3bb1fce6,3c93d938,3fb4cca2,40ade8b8,3eedddb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc79288,3e9c8206,bd756620,bdba9864,bf741998,bf7ede04,bdb6930b,3f54a52e,3e7188c8,3ed9a45c
bece7768,bf8c8c6f,bd944d80,3da65fba,bcf27f2e,bc31c0c0,3d83faff,3fecf678,bf1abb34,3f6c63b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbc660,bf54892c,bf830ba4,3a4c5a00,3b2f1420,bd43b366,3c157732,3fed0d5e,3c5878c0,3f2789d6
3e5dc6be,bf8628d4,bf036052,3da0d6e2,3daf5231,bcac5e1e,3c92f5f1,3fec46d9,3fb7f755,bf0197f8
3e33245e,3df96d5a,3cb41d0b,3d5d28ba,bd1336e8,3ce97926,3c777b16,40869649,3fdadcf0,3fe13560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a83dd,beb195fc,bfa4e194,3e7967ca,3cfd6086,bcd8eaf4,3c8a2229,3ef43e38,401ca2b7,be6e3b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9a9e,3e625cd0,bfeae435,be51c79a,bc48f1fb,3cf0babe,3c531e15,3d8160a8,4012a931,3f38574c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb88d3c,bfecb610,be2fe10f,3f346e1a,bc025e28,3c97a3d2,3d30879f,3fefe9ca,c0022484,bfd7853e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf5a35,bf547fac,3d3d67ba,3d7e3661,3d04bf0a,bc0f2d30,3c306a96,408e1332,c05b5d04,bf0682e3
bd8aa34f,bedb195f,bcc8a093,3f4a3751,be65bd1a,bf57a1b0,3f2b0f59,be5de227,bb822f00,be642f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf6050,3e0f7cac,3ccb84c8,bb9565d8,3a2e8be7,bc1ab0ec,bb7e3455,4070c97c,401180bc,407e6860
3df188aa,3da70a56,bd842676,3d7e6193,3bc0a5f6,bc2cbf06,3a8e3a34,4098ff7c,4073a94a,400d3152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11a7b8,3f0890d4,bd2b8cd0,bf46b6d2,bd0f7fd4,3e373a65,3e33fdef,c0551130,bfaf0bb1,3d9166b0
bede5ce6,bf41bc01,3eec5a19,bf0a947a,bd66863c,bdedb8c8,3da1c418,3ef840d6,3f0649a8,bfa00fb9
bf939784,3f50cd8e,bebeec8e,be3c29a4,3d445756,3d0dd4dc,3db1d195,bf552f44,403cc06c,3eb5af11
be061c1a,bfc78172,bd835662,3f659028,3d2e2932,3de8b52f,3cd6aedd,3fc578ba,3f099483,c027212d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba0e6e,bf2f80a4,3dd0061f,3e68dade,3ce2fa4b,3d56b4ae,3c20b390,3f2383be,bf0fae5c,3fe3937a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ab6ea,bf9ae563,bfe9c7bc,3ee6b275,bcd06589,bb87f6b8,ba318ad8,3f571313,3fdcb96d,bf978e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987f97,bfe5d490,3e7652a0,bea6589a,3cfbaf71,3c2698d4,bc68cf94,40037ed2,bf9b937c,401cb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10f82e,bdd849d5,3dc3e9a6,3f2cf8cf,be54dd40,3f4c2b0e,3d312e16,bd27f304,bdbf07e6,3c98c05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5b12,bfd4ed30,bd081daa,3d9ab8cf,3db0bb1b,3d6b0a3f,3bad4a2c,3fba0fc7,bf2372c2,bf76835c
3e8b1977,3f64cf9e,3da84b57,beb73b4c,3d5216d8,3cf9f7e0,bd8cf353,c04e51fe,bffe2e75,402cfe34
bf01fb33,bf3da3e4,3a225a40,bd20aa6e,bb75f4d2,3d422250,3cc9bb3e,40492082,c0585661,3f9e9979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5609d6,bee42502,3d9b8994,3f19e6e4,bb528bc0,3dbd507a,3d8d6658,3fa0124a,3e7d8a18,3f6ac264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf232464,3fcb7452,3f19ebcd,bd30d27c,bd4a9f6c,3ddbd42c,3c535678,c02906a2,3f9255c3,bdd2cd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbad938,3f4a8f00,bdd0f03a,bfe483ca,bc9b1080,3eb06941,3d4db694,3fb5b732,3f8b4482,403f5c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bd76c,3e6aed42,3c20736c,3f9500f9,3d03fb75,3e31dab2,3b3265b0,c07b963d,bfdb99dc,bf9a8098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83b36a,bfcda920,3d367307,3eabac66,bc0dcdc1,3d0b1bf6,3cdd63ac,3fe1af4c,3d8d8b88,c091bb28
3ec6d314,bc5e2300,bd7428d3,bc9f0a43,baf7c980,bc7a5fd5,bc54d2e6,405eaab0,40a734ea,3f4f2c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e631743,3f1d5beb,3c3c75c0,bfc205de,be3565f7,bf75464a,3e04d2df,3f8a2cbd,3f0f17c6,4022f7ac
c0023135,3dddacbf,3ff4a8ee,3cbefc54,bc69e182,bd8524eb,3d32a9cc,bf5cd441,405d3a1f,bf00d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d691,bf54d2e1,bb552fda,bc9b846e,3cc70086,3c421a96,3c9c606a,40479828,c0085375,4082341c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da99010,bcfe2b70,bdc38c7b,bf2ecf46,bc79ac40,bc7c0a10,3ba26f64,407c8864,3fcb6232,404d590a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c1d86,bfd5b1c2,bdb3f017,bdd9dbfe,3d194138,3cb3280e,3c28e906,be96c703,bf31e5a4,3f294c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90d836,beca8e5e,be85349d,bf0aacfc,bf20f6ae,beb59524,bd7b2658,3f656eec,be9d458a,bf0eb286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9efee8,3eac3d8b,be36a1fe,3f1354c6,3f3e63f7,bf1991c7,be008c00,3f15a771,3f2ac5ac,3f5b1f86
3fa3b444,3dbbdfb2,bce74030,3d2b33b3,3bc88d67,bb17f6a0,bc95ceb5,3b5bde00,c01d2da5,40b95dd1
bda94c96,3ceb1d04,3c85e888,be504c4f,3e98bfef,3fd5793e,3e308449,3dc5d419,3e4c921b,3e1942e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bbf78,bf660c96,bf9247c7,3f04d720,bd1d91ce,3d3a9732,bc821dfc,3f970ab2,3dcd00e0,befa4b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8303e4,3da71aa4,3c8a6b62,3e46d9ea,3d7f3d06,3b21935c,3d05d580,3eaaf93c,3f8cf22f,c09ad999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da19542,bf269588,3c068e78,3daf7873,bd01b4f0,3c35424b,bb381d6e,40087ba6,402022aa,3fe43f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b20ee,bdf205f0,be2f8b58,be4a8824,bd715908,3f5d75d8,3d02b24e,bdf1af56,bdb64dd2,be00630a
3ec958d0,bf9853cc,3c0e2a64,3dc60c29,3d1367c1,bc6df9f8,bc8833e8,3f7bcd6c,bf55c3e2,c00e94a0
3d1d0ec0,bea7aeaa,bd6e2054,3e05f2e4,bc564e75,bbd023e8,3c364def,4055a274,40033f45,c08c9f2c
3fa675ec,3f9832fb,3c617e58,3d414d5b,3cbdb5b4,3c2fa8c0,bc30c44a,401d4218,bf897782,beb186ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d652,3eb7b974,bff900bd,bd721124,bc287950,bc0da116,3c834a84,beef582e,4041fc70,3e962c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0c8e4,3fd1c97d,be5c6764,bfc2c520,bcf2f728,3d0b1556,3a98f2b0,bf6db33b,3f03f897,40861fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010cdcf,3cdd3a80,3dbdf946,3c9d35fa,bb2b9fd8,3cf9267a,bc0d61c6,3ed364d4,40794530,bf737f04
c0314ce7,3e92bbbd,bec3e42f,bc70c390,bbbfd148,bcf91ec2,bc3991a2,bf31372b,408ebf7c,bebe01c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef57247,3f1a6cfa,be2ae11e,3d9fd7ad,3cf2cc70,bc0e1e84,bcd20cc8,3f331bd8,bdef1590,3eb6d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58b1dc,3e0979d2,be1654e5,bead83c8,3ee0574e,bed16c37,bea52019,3f10a190,3e7635c1,3e95e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e377faf,bd3b1488,bd9277f8,bd8ada85,bba409de,bce64e0e,bc7bbd9a,4089969d,4009ab55,4078ed7f
3d49c4df,bde685f1,3dcf41ae,3d21b728,bed2928a,bd45ca3c,c031681b,bdb16e56,3e54e48e,be177421
3ed3b709,bfb97a07,c02b0edc,3d8158f0,bc7ea23a,3dbcc1a2,3cd02782,400e395a,3f19026c,bd9f22c0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7e8ac,c04ab8f9,404b3382,bfc28877,be240a38,3d5d4a88,3e9ab10e,40b172c4,beec3fe8,c01739b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
