# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef9f6,be419755,bdbe4093,bfe463db,bc8e7404,3fcc32a3,3ec479d0,3ef5c28f,3e5f3b64,3f1ac083,be9c6f27,be4070a3,bdbdfa8d,bf7a3003,bc8e722d,3f7fec55,3ebfb069,3eec6e51,3e5d77d1,3f117f6f,3f73c21c,3f7b704f,3f7ee56c,be58f7c7,3f7ff617,bcc8acf3,3f6d6194,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f285739,3f0d581e,3efeccf3,3ed09834,3ecb69ed,3e88dc94,3eb6e0c3,3eb2a628,3e94f4a4

# JACOBIAN - 9 x 10
3c62ab91,3c71d772,bb774394,bb74b53e,3b476d90,3ab3e0ab,b9ba88a4,3f36900b,3eb54aa0,3f207156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4712c,bec58249,bbb6729c,3d3b02a0,ba9162bc,3b278778,bb17d747,3f99733c,3e8b45b5,3e77c0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71e49a,3b506dea,ba0b7a22,3c216604,3b0b55cf,b9ad0a40,bb371247,bf295ec4,3f8439ee,3f876200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc403ef4,bc4196a4,bbe15811,bd3236df,bee75f7d,bd21d1c6,be9f2c39,3d11f0f2,3cfb56e2,3cd85854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2018a3,3f5ac553,3cb3e334,3dd25819,3cf43b6e,3c881b9b,bcf3efbd,bf887beb,40910f38,c031b212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05f4af,bdc0ed63,3e5cbdc4,40147671,3e3391e8,3efb18b1,bd0bc1e1,3f692d17,3d0a7574,be713e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbc010,bf415990,bd6c7a4e,3d7dd8ec,3bc2d0d8,3cb2e34b,3b459769,40a2c981,4002f76c,3f5a0d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6c4d3,bf6d741f,bd3f56c8,3ddf0b92,3d830df1,3cb2e9fe,3c675aeb,3fc219df,bf897bd4,be9ee5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26b514,bfcc5923,bd2c808a,3d3c9849,bc5ce32c,3c92546d,bcde4adb,3f50ecd3,bfda77dc,bf6e9c3f
bcbb51c8,3ea3ff43,3da22742,3f8bfce1,3ddc352d,3d8ce52d,3cd49389,c09a829e,c00c025d,bfcd876a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3dd1f,3f89f990,bf1bd5cf,3e4129c3,3cc70b04,3d8ab317,3d64bd05,c01c6149,40064a4e,bf2d6704
be3881aa,3f6e0743,bc10bfb0,bfc2ee66,bd1d3a3a,3dae0cc7,3df0810c,3ec505aa,3eb6b203,3f512748
3cb374f0,bf299768,bdb6eea1,3e2979a3,3d0aeb60,3bcf1716,bc590839,40561259,3fd770d1,bf951a70
bf9d6f8f,3f0afe38,bdf56510,be65473d,3dcb3194,3d83ba6e,bda09ee0,3ea292b8,bd1b4c68,3f348f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8eb4,3f7f6ac4,bf07f3d5,becea0a2,bb0d727c,baff4908,bb59d252,bfc3e666,400f0f3b,3f46ecd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde749e0,bcacc354,bcf45e1a,3d835246,be1090ae,3e79cbff,3eb83678,be954eae,bea1aca9,3e0d8752
bf48044d,bebe6b9d,bdcfb0cc,3f3f9668,bc4c32ab,3cccf180,bb6d8567,bf9cf06f,3ec9c2b6,c01ac673
bd63dba1,3d1e4dd0,3b77bc38,bcb505c8,3d0118c4,3c281ecc,bcd5213e,404889e0,40088819,4094428d
3ddb22f9,3d0b533a,bc31e328,bc81dc68,bc7781d0,bd50585e,3bcc3fda,4014a8f3,3fe72b07,bebd308d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ccdcd,3e2bad75,3db6cea3,3dfca6aa,3f15eada,bebf4a70,bf6439e2,3de23f76,3e337b2c,3e806454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d9ec,bf75d05d,3e4cdce5,3e705280,bc2ca988,3a963668,bd035409,3fdc8014,bd7c5938,c0109fb0
3f89b46a,bf3e3481,3f3bf4b2,bdbedc9d,3d720008,3b361060,3bd24d7b,3ff693ba,bf437af4,bdcc7738
be194bd7,be90ddd8,3d3a7d79,3d0ab7f6,3caed130,bcb1a74c,bc042106,bef61ac5,bdd67238,40a2044d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca816d2,bcd19ec0,3e34daf3,bc89b568,3e32095c,3c1850b0,3ff66ffc,bcd94bec,3e368db6,3e6f85ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc77b9a0,be31b93f,bd1df1ee,3f828076,3df5a28a,3ee22bdd,3cfcf862,4095a84b,4025e405,3f475396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c80a6,3dc2209e,bd7466e8,bdb979ce,3fe91b69,bf89019c,3d883535,3ec2a798,3e9eef86,3daa6614
bd905758,3d99061e,3c06c90a,3afc5930,bc2e3f6a,3ca3278f,bba13681,40a145b8,be74f4d9,3f091390
bb5d6690,be1fb01a,3ec70033,bffd2439,bd1c2d9a,3d836398,bdfd4b1e,3ecc797b,3ebad2be,3e5241d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a4fdc,be93b36e,bfb6e9a3,3e0c1163,bd0d8b9b,3d0f2e2c,3cf39910,bea5616a,405c1be3,3d9ef8f2
3d8892e0,3f9cdc90,be8f6774,be9f80c4,3de4e0fc,bc88e240,3dbafc16,3eb89014,3f26987e,4004eea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd28ce0,bf695fa7,bcd809e4,bb8975b0,3abd84f0,3b826b6c,bd065d23,3ffd2ca6,3fafbf8c,4077623d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb00fa8,be91fbc1,3df4852a,3ed9b071,3c2647d9,bd8f9381,bc9e0982,3f5b8cb0,3e75b887,c07f924f
3fed25d9,c0031684,be20053e,be1a8a98,3d42687c,3ac97b60,bcd1a907,4063f2cc,c016541d,3f0243ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911c67,bf392b60,bf88042e,3f1891ee,3c22a244,3cd44f60,3c3bdc6b,be8fa872,400a2c05,c0075580
3f5cea76,3f088f05,bd8b031d,bd0fe494,3ccf3225,3bb1db4d,3c93e64a,3fb4cc9f,40ade8b5,3eedddac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc7ba08,3e9c7a47,bd756ee6,bdba99b3,bf7417b8,bf7ef419,bdb6a3b4,3f54a52a,3e7188bf,3ed9a459
bece6e68,bf8c90cf,bd944e40,3da66799,bcf27fc6,bc3242a4,3d83e482,3fecf675,bf1abb30,3f6c63b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc1678,bf5490f9,bf8306e7,3a1d8b80,3b2ef920,bd43aca9,3c159686,3fed0d59,3c587920,3f2789d0
3e5de282,bf86293e,bf035a43,3da0c110,3daf5212,bcabe9e1,3c931243,3fec46d4,3fb7f752,bf0197f6
3e3333bd,3df98669,3cb42cdc,3d5cd29e,bd13372c,3ce9aeb6,3c7759b0,40869646,3fdadceb,3fe1355a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a7fa8,beb19034,bfa4e026,3e79744f,3cfd5e94,bcd8ede2,3c8a35b1,3ef43e38,401ca2b3,be6e3b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd96ff,3e623ddd,bfeae0c7,be51de1e,bc48ee81,3cf0b6fb,3c5295f4,3d8160b0,4012a92e,3f385749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb890b2,bfecb159,be2fbe14,3f3460a5,bc026061,3c97aea6,3d308981,3fefe9c4,c0022481,bfd78538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf559c,bf54787f,3d3d73cf,3d7e58f8,3d04bf61,bc0f56d2,3c3036b9,408e132f,c05b5d00,bf0682e0
bd8a95e6,bedb1cc7,bcc847c6,3f4a39aa,be65bc22,bf57a132,3f2b165b,be5de223,bb822ec0,be642f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf42c1,3e0f806f,3ccb9111,bb95bde8,3a2e6696,bc1aaa36,bb7e6b21,4070c976,401180ba,407e685b
3df1ac78,3da7413c,bd842cc4,3d7e771a,3bc0a61f,bc2ceab2,3a8e7aa2,4098ff79,4073a945,400d314e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11f838,3f0884f8,bd2bba8a,bf46a8ff,bd0f7d34,3e37269d,3e3403da,c055112b,bfaf0bab,3d9166aa
bede534d,bf41b2e1,3eec57c8,bf0a9c14,bd6684c6,bdeddcff,3da1c0aa,3ef840d4,3f0649a7,bfa00fb5
bf9397d2,3f50c998,bebef491,be3c24d2,3d4458af,3d0dc538,3db1d2f1,bf552f3f,403cc067,3eb5af0d
be060c6a,bfc7783d,bd835870,3f658d99,3d2e29b8,3de8b69d,3cd6aef0,3fc578b7,3f099480,c0272129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2094,bf2f89ab,3dd08089,3e6874ef,3ce2fe4d,3d56af51,3c210cb8,3f2383bc,bf0fae5a,3fe39371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4aad5d,bf9ae320,bfe9c53e,3ee6b68d,bcd06653,bb885114,ba360450,3f57130e,3fdcb965,bf978e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988332,bfe5dcc1,3e7660f8,bea65c33,3cfbae8e,3c26899d,bc68cdb7,40037ecf,bf9b937b,401cb55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10fb2e,bdd83e4a,3dc3fcd2,3f2cf8bc,be54dc07,3f4c15ee,3d31317b,bd27f30c,bdbf07e1,3c98c06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e653f,bfd4e91a,bd081b73,3d9ad9a2,3db0bab9,3d6b288d,3bada326,3fba0fc1,bf2372b9,bf768357
3e8b07ca,3f64be7b,3da83646,beb72f56,3d5218e5,3cf98c58,bd8cfde1,c04e51f9,bffe2e70,402cfe2e
bf01f7c1,bf3da49d,3a25b900,bd208891,bb75ee46,3d4220a0,3cc9da92,4049207e,c058565d,3f9e9974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5609c6,bee4119d,3d9b7ff8,3f19f16b,bb529290,3dbd5cc4,3d8d4f13,3fa01246,3e7d8a08,3f6ac25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf232f1e,3fcb7553,3f19dfeb,bd304424,bd4a9f27,3ddbc485,3c5346bb,c029069e,3f9255bf,bdd2cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbabc86,3f4a7ebc,bdd0e9db,bfe482a7,bc9b1dd8,3eb0532b,3d4dc940,3fb5b72f,3f8b447f,403f5c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3be3fd,3e6af889,3c1fe3ac,3f9507e2,3d03fd3d,3e31c2e2,3b321668,c07b9638,bfdb99d5,bf9a8095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83bba6,bfcd9bec,3d368a81,3eabac91,bc0dd109,3d0b2092,3cdd5f58,3fe1af48,3d8d8b82,c091bb24
3ec6d989,bc5cf3a0,bd742bb8,bc9ee8a6,baf7eb80,bc7a4b03,bc54fa00,405eaaab,40a734e6,3f4f2c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6308ce,3f1d4c2d,3c3cbafc,bfc208f7,be35643f,bf755282,3e04d812,3f8a2cbb,3f0f17c1,4022f7aa
c0022f3d,3ddd8d94,3ff4a990,3cbc82fa,bc69e2b4,bd852bf6,3d32be99,bf5cd43d,405d3a1b,bf00d3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62ca73,bf54dd00,bb556406,bc9adef8,3cc70312,3c41f48e,3c9c6803,40479824,c0085372,40823418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9be3e,bcfecc24,bdc386b6,bf2ed524,bc79b164,bc7b51f4,3ba27e15,407c885e,3fcb622d,404d5904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c1667,bfd5a676,bdb3d80b,bdd9e3fa,3d19421b,3cb327df,3c28f670,be96c700,bf31e5a3,3f294c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90bfdc,beca853b,be853688,bf0aa5ec,bf20f612,beb59f66,bd7b417c,3f656ee6,be9d4588,bf0eb283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f5ab8,3eac2ff4,be36a1c0,3f134fe7,3f3e6435,bf199dd8,be008c92,3f15a76f,3f2ac5a7,3f5b1f7c
3fa3b103,3dbbf1b8,bce73110,3d2b3a37,3bc89083,bb17fe00,bc95cf05,3b5bdd00,c01d2da2,40b95dcd
bda947ee,3ceb2ed2,3c85d986,be504a5c,3e98bfc0,3fd57651,3e3083cc,3dc5d41a,3e4c921a,3e1942e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0be2d2,bf660a47,bf9242f1,3f04cdab,bd1d933b,3d3a9bfb,bc821f53,3f970aaf,3dcd00e0,befa4b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8308b0,3da7c65c,3c8a495e,3e46ca6a,3d7f3d3c,3b2134a0,3d05d57e,3eaaf939,3f8cf22c,c09ad995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1b966,bf26968a,3c067814,3daf8ef4,bd01b499,3c35150d,bb389cbb,40087ba2,402022a6,3fe43f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b1d21,bdf21fe0,be2f89d6,be4a6e00,bd7153a8,3f5d64c9,3d027711,bdf1af4e,bdb64dce,be006308
3ec95ec9,bf984db2,3c0ed7bc,3dc61dec,3d13686a,bc6de0e8,bc8876a5,3f7bcd65,bf55c3db,c00e949d
3d1d50d0,bea786cf,bd6e1337,3e05ec5c,bc564f77,bbcf88e6,3c363916,4055a26f,40033f43,c08c9f29
3fa6793e,3f982eff,3c609070,3d414b5c,3cbdb76f,3c2f6059,bc30e3f1,401d4214,bf89777f,beb186ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d388,3eb7b3ac,bff900bc,bd71d0bc,bc287df9,bc0daebc,3c835bee,beef5828,4041fc6c,3e962c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da08e24,3fd1b7a8,be5c6b9b,bfc2c1fb,bcf2f5b4,3d0ab6f0,3a996c68,bf6db335,3f03f894,40861fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010cd00,3cdd1da0,3dbdf7b3,3c9cea11,bb2baabe,3cf929bd,bc0da4a2,3ed364ce,4079452b,bf737f00
c0314ab0,3e92b757,bec3f64c,bc6dcbf0,bbbfd3a3,bcf8da17,bc39696b,bf313725,408ebf77,bebe01c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef566b0,3f1a4c41,be2ae815,3da03e44,3cf2cfb3,bc0f3cbc,bcd22476,3f331bd4,bdef1580,3eb6d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5889ac,3e0972ed,be165bbe,bead6b52,3ee059f6,bed195af,bea52b93,3f10a18f,3e7635b8,3e95e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3790a1,bd3ae37b,bd927a52,bd8ad29a,bba40aae,bce6502b,bc7bee9d,40899699,4009ab52,4078ed79
3d49c7d7,bde67e17,3dcf4e86,3d21848c,bed292bf,bd45c9e8,c0316ba7,bdb16e54,3e54e486,be177419
3ed3d352,bfb97a3e,c02b0dd1,3d8163d6,bc7e9c31,3dbcac31,3cd00f73,400e3957,3f190268,bd9f22e0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7f0b0,c04ab09a,404b334d,bfc28c9e,be2408f6,3d5cddd0,3e9ab7cf,40b172bd,beec3ff0,c01739b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
