# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ed450,be41561b,bdbecf41,bfe45889,bc8e8ccd,3fcc242f,3ec46043,3ef5c28f,3e5f3b64,3f1ac083,be9c4b4e,be403093,bdbe889e,bf7a34ce,bc8e8af6,3f7fed09,3ebf98b8,3eec6e52,3e5d77d2,3f117f6f,3f73c7dd,3f7b7360,3f7ee3c4,be589f46,3f7ff614,bcc51039,3f6d665d,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f2857b8,3f0d5856,3efec9aa,3ed09170,3ecb6634,3e88dcea,3eb6e45f,3eb2a937,3e94f87e

# JACOBIAN - 9 x 10
3c623e58,3c71b66a,bb76f030,bb751cc9,3b476ed6,3ab49418,b9ba82dc,3f369018,3eb54aac,3f207162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea45c16,bec58be3,bbb6bf71,3d3b07bc,ba916512,3b2784d8,bb17b268,3f99733c,3e8b45b6,3e77c0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba720dd0,3b5040ee,ba0bc7c4,3c214f59,3b0b55d2,b9ab1a80,bb370d70,bf295ec4,3f8439ee,3f876202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc403981,bc419d9e,bbe1571f,bd323510,bee75f74,bd21cf56,be9f12c0,3d11f0f6,3cfb56e6,3cd85854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20256b,3f5ac00f,3cb44214,3dd24ed4,3cf43bc8,3c88515f,bcf40186,bf887bee,40910f3b,c031b215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06543c,bdc10fa6,3e5c7600,40147d86,3e33917f,3efb0f60,bd0bb868,3f692d1c,3d0a7574,be713e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb0c46,bf41662e,bd6cac6e,3d7dc760,3bc2cff8,3cb2d6e2,3b4553ea,40a2c984,4002f76f,3f5a0d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6dd43,bf6d77aa,bd3f3575,3ddef741,3d830dc2,3cb2de00,3c674cec,3fc219e2,bf897bd7,be9ee5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26a702,bfcc5b0a,bd2ca2be,3d3c5dba,bc5ce565,3c92616a,bcde5032,3f50ecd6,bfda77e0,bf6e9c44
bcb935d8,3ea4045e,3da25f1d,3f8bf440,3ddc35ba,3d8d0e0b,3cd48f12,c09a82a1,c00c0260,bfcd876f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d641,3f89f817,bf1bc033,3e40f8ce,3cc70bc2,3d8ac74a,3d64b719,c01c614c,40064a51,bf2d6709
be3897fe,3f6dfdcc,bc0fc6a0,bfc2ee44,bd1d3956,3dae4eea,3df08199,3ec505af,3eb6b208,3f51274c
3cb15d28,bf29a6fd,bdb702d5,3e297242,3d0aeb30,3bcef300,bc591fc4,4056125f,3fd770d4,bf951a72
bf9d6a9a,3f0b050f,bdf4df86,be653c6f,3dcb320f,3d83b7e4,bda096ef,3ea292b8,bd1b4c58,3f348f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8b49,3f7f702d,bf07de84,beceb6ea,bb0d7900,baff1128,bb5a359a,bfc3e66a,400f0f3e,3f46ecdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde74c86,bcac3ab2,bcf52eb6,3d836d14,be1092c0,3e79c408,3eb829ae,be954eb2,bea1acac,3e0d8755
bf47fd08,bebe8921,bdcf2646,3f3f87d6,bc4c3633,3ccd33ec,bb6de7a0,bf9cf072,3ec9c2b7,c01ac678
bd6479e7,3d1ddeb0,3b7c0ff0,bcb62c18,3d0119f0,3c28cb10,bcd50d7e,404889e4,4008881c,40944290
3ddaf3cd,3d0b6c20,bc31b8d0,bc820fa8,bc7782e6,bd505445,3bcc1382,4014a8f6,3fe72b0b,bebd308e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ccead,3e2bb75c,3db6ac94,3dfcd6f4,3f15ea76,bebf48cc,bf6430b7,3de23f7e,3e337b35,3e806456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06caa8,bf75ebdc,3e4ccedc,3e705197,bc2ca844,3a97ad7c,bd034d54,3fdc8018,bd7c5938,c0109fb4
3f89ac3f,bf3e46f8,3f3c0aca,bdbf2230,3d72000a,3b3664f0,3bd2dfb2,3ff693c0,bf437af7,bdcc772a
be1935d6,be90e91d,3d3a62e0,3d0aa700,3caed164,bcb19310,bc0409e1,bef61acd,bdd67236,40a20451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7fa2e,bcd23a40,3e34d798,bc89d1b0,3e320bea,3c1c6c90,3ff64b1c,bcd94c00,3e368dc0,3e6f85be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7cb770,be31f123,bd1d7055,3f827978,3df5a251,3ee2395c,3cfcefb6,4095a84e,4025e408,3f475398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c8e48,3dc226d4,bd749bad,bdb952e7,3fe91b49,bf890031,3d88059c,3ec2a79c,3e9eef8b,3daa6617
bd905bcc,3d98f086,3c070f5e,3afa9f30,bc2e3d0e,3ca353c4,bba102fb,40a145ba,be74f4d7,3f091396
bb5b19c0,be1fae74,3ec6f991,bffd1217,bd1c29ac,3d83af59,bdfd5184,3ecc797e,3ebad2c3,3e5241da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a5672,be93b8ed,bfb6e16c,3e0be2f8,bd0d8ab8,3d0f4b6f,3cf3985d,bea5616c,405c1be8,3d9ef8f4
3d890ca8,3f9ce942,be8f62b4,be9f9772,3de4e2fc,bc88ed04,3dbb03b6,3eb89016,3f269880,4004eeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd20afc,bf6954c3,bcd7be61,bb8bd070,3abda25c,3b82473a,bd064e92,3ffd2cac,3fafbf90,40776243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb05060,be923876,3df489b7,3ed9abf5,3c264ed2,bd8f876f,bc9df57e,3f5b8cb3,3e75b88d,c07f9255
3fed1610,c0031a4a,be1fcff8,be1aa1b6,3d42681c,3acc0120,bcd1cc63,4063f2d1,c0165420,3f0243b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91249f,bf393590,bf8802bc,3f188845,3c22a24c,3cd46bff,3c3bf85a,be8fa872,400a2c08,c0075583
3f5ce9cc,3f088e98,bd8aec95,bd0fead4,3ccf3206,3bb1fcf2,3c93dab2,3fb4cca2,40ade8b8,3eedddb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc74794,3e9c8205,bd755846,bdba9862,bf74169e,bf7eddfc,bdb694f0,3f54a52e,3e7188c8,3ed9a45c
bece8866,bf8c8c70,bd944c46,3da65fa8,bcf28030,bc31c0a0,3d83f874,3fecf678,bf1abb34,3f6c63b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb2e8c,bf54892e,bf831323,3a4cd780,3b2ee8d0,bd43b367,3c157aaf,3fed0d5e,3c5878c0,3f2789d6
3e5d9209,bf8628d4,bf0369e6,3da0d717,3daf5206,bcac5e3e,3c92f922,3fec46d9,3fb7f755,bf0197f8
3e330732,3df96d59,3cb403eb,3d5d298e,bd133759,3ce97914,3c777752,40869649,3fdadcf0,3fe13560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a8bd2,beb195fc,bfa4e3d4,3e7967aa,3cfd5d77,bcd8eaf3,3c8a245e,3ef43e38,401ca2b7,be6e3b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbda171,3e625cce,bfeae99b,be51c761,bc48ec6a,3cf0babe,3c530eb2,3d8160a8,4012a931,3f38574c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb886a6,bfecb610,be301878,3f346e3d,bc0261c2,3c97a3cd,3d3087d6,3fefe9ca,c0022484,bfd7853e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf62df,bf547fac,3d3d548f,3d7e3609,3d04bf9c,bc0f2d24,3c3064b2,408e1332,c05b5d04,bf0682e3
bd8abcba,bedb1960,bcc92d37,3f4a374a,be65bb92,bf57a1b1,3f2b1024,be5de227,bb822f00,be642f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf984e,3e0f7cac,3ccb714c,bb9564f0,3a2e5025,bc1ab0ef,bb7e3a83,4070c97c,401180bc,407e6860
3df144ae,3da70a58,bd841c76,3d7e615e,3bc0a642,bc2cbef8,3a8e4174,4098ff7c,4073a94a,400d3152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd110f00,3f0890d4,bd2b444c,bf46b6f5,bd0f7ba4,3e373a69,3e33fe9a,c0551130,bfaf0bb1,3d9166b0
bede6f12,bf41bc01,3eec5dbe,bf0a9466,bd6683e8,bdedb8bc,3da1c3b4,3ef840d6,3f0649a8,bfa00fb9
bf9396e6,3f50cd8e,bebedfd2,be3c29b1,3d44598a,3d0dd4e0,3db1d1bd,bf552f44,403cc06c,3eb5af11
be0639d0,bfc78171,bd835318,3f65902f,3d2e2a0e,3de8b530,3cd6aee1,3fc578ba,3f099483,c027212d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9ebf8,bf2f80a6,3dcf440f,3e68dbe3,3ce300c4,3d56b4af,3c20bda8,3f2383be,bf0fae5c,3fe3937a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ac8fd,bf9ae563,bfe9cba8,3ee6b26a,bcd066d7,bb87f6a6,ba320c18,3f571313,3fdcb96d,bf978e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9878b7,bfe5d491,3e763bdd,bea65891,3cfbae0c,3c2698d6,bc68cf5a,40037ed2,bf9b937c,401cb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10f264,bdd849d5,3dc3cb44,3f2cf8cf,be54db4e,3f4c2b14,3d312e80,bd27f304,bdbf07e6,3c98c05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e47bf,bfd4ed30,bd082120,3d9ab879,3db0ba82,3d6b0a36,3bad5434,3fba0fc7,bf2372c2,bf76835c
3e8b3af8,3f64cf9d,3da86cb0,beb73b6a,3d521a2d,3cf9f7f0,bd8cf485,c04e51fe,bffe2e75,402cfe34
bf0201b4,bf3da3e5,3a1d0280,bd20aac7,bb75ea40,3d42224f,3cc9becc,40492082,c0585661,3f9e9979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5609d4,bee42500,3d9b98d4,3f19e6c9,bb5296b0,3dbd5076,3d8d63b7,3fa0124a,3e7d8a18,3f6ac264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf231008,3fcb7452,3f19fe9e,bd30d3f3,bd4a9f05,3ddbd431,3c5354b3,c02906a2,3f9255c3,bdd2cd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb0f9c,3f4a8f00,bdd0fa41,bfe483cc,bc9b25e0,3eb06948,3d4db8b1,3fb5b732,3f8b4482,403f5c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bbf8a,3e6aed44,3c215714,3f9500e6,3d03fe57,3e31dab8,3b325c94,c07b963d,bfdb99dc,bf9a8098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83a3c3,bfcda91f,3d364ddd,3eabac64,bc0dd307,3d0b1bf5,3cdd632e,3fe1af4c,3d8d8b88,c091bb28
3ec6c6c6,bc5e2300,bd742435,bc9f0a9a,baf80010,bc7a5fd8,bc54d750,405eaab0,40a734ea,3f4f2c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6332ac,3f1d5bea,3c3c080c,bfc205d7,be35633e,bf754646,3e04d375,3f8a2cbd,3f0f17c6,4022f7ac
c00234ec,3dddacbe,3ff4a7e2,3cbf02a8,bc69e388,bd8524e8,3d32ac26,bf5cd441,405d3a1f,bf00d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62ed72,bf54d2e2,bb54dcd8,bc9b8614,3cc704a8,3c421a9c,3c9c6145,40479828,c0085375,4082341c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9387a,bcfe2b84,bdc3959a,bf2ecf35,bc79b4a0,bc7c0a54,3ba2710a,407c8864,3fcb6232,404d590a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c2afb,bfd5b1c2,bdb41628,bdd9dbec,3d1942ac,3cb3280a,3c28ea8a,be96c703,bf31e5a4,3f294c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd910650,beca8e60,be85318d,bf0aad0f,bf20f5bb,beb59522,bd7b295e,3f656eec,be9d458a,bf0eb286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e5108,3eac3d88,be36a25b,3f1354d4,3f3e6462,bf1991c3,be008c11,3f15a771,3f2ac5ac,3f5b1f86
3fa3ba69,3dbbdfb2,bce7582a,3d2b3398,3bc8926e,bb17f6c0,bc95cebc,3b5bde00,c01d2da5,40b95dd1
bda95562,3ceb1d08,3c860038,be504c55,3e98bfa6,3fd5793e,3e30843b,3dc5d419,3e4c921b,3e1942e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b7c6d,bf660c97,bf924f6a,3f04d738,bd1d941e,3d3a972f,bc821e22,3f970ab2,3dcd00e0,befa4b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82fac2,3da71aac,3c8aa15c,3e46da10,3d7f3d65,3b21937c,3d05d580,3eaaf93c,3f8cf22f,c09ad999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da150a6,bf269588,3c06b1b8,3daf783a,bd01b46c,3c354250,bb382bce,40087ba6,402022aa,3fe43f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b2820,bdf205f1,be2f8db4,be4a8862,bd715060,3f5d75dc,3d02ab9d,bdf1af56,bdb64dd2,be00630a
3ec94d76,bf9853cb,3c0d17c4,3dc60bf8,3d1368d5,bc6df9fe,bc883b73,3f7bcd6c,bf55c3e2,c00e94a0
3d1c9198,bea7aea9,bd6e350f,3e05f2f4,bc565016,bbd0241c,3c364b93,4055a274,40033f45,c08c9f2c
3fa66f99,3f9832fb,3c62f7c0,3d414d5d,3cbdb884,3c2fa8d2,bc30c7df,401d4218,bf897782,beb186ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6db92,3eb7b974,bff900b6,bd7211c8,bc2880d2,bc0da110,3c834c7d,beef582e,4041fc70,3e962c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da13884,3fd1c97d,be5c60b2,bfc2c528,bcf2f4d8,3d0b1570,3a990080,bf6db33b,3f03f897,40861fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010cf50,3cdd3a80,3dbdfbc2,3c9d36b7,bb2bb16e,3cf92679,bc0d6956,3ed364d4,40794530,bf737f04
c0315114,3e92bbbd,bec3c772,bc70cb60,bbbfd51a,bcf91eda,bc398d1a,bf31372b,408ebf7c,bebe01c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef58838,3f1a6cf8,be2ad612,3d9fd6a1,3cf2d1b1,bc0e1e2c,bcd20f78,3f331bd8,bdef1590,3eb6d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58fe1c,3e0979d0,be164a02,bead8408,3ee05b99,bed16c2b,bea52166,3f10a190,3e7635c1,3e95e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e375f86,bd3b1484,bd927438,bd8ada98,bba40b2e,bce64e0e,bc7bc326,4089969d,4009ab55,4078ed7f
3d49bf34,bde685f0,3dcf2d4a,3d21b7a8,bed292e7,bd45ca38,c0316880,bdb16e56,3e54e48e,be177421
3ed38166,bfb97a08,c02b107b,3d8158c8,bc7e988b,3dbcc1a8,3cd024cc,400e395a,3f19026c,bd9f22c0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7d966,c04ab8f9,404b33ca,bfc2886c,be240840,3d5d4ab0,3e9ab1d2,40b172c4,beec3fe8,c01739b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
