# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef157,be4154b0,bdbe68dc,bfe45874,bc8e3e43,3fcc2414,3ec45e2e,3ef5c28f,3e5f3b64,3f1ac083,be9c66f1,be402f2e,bdbe22aa,bf7a34d7,bc8e3c6e,3f7fed0a,3ebf96c9,3eec6e51,3e5d77d1,3f117f6f,3f73c36e,3f7b7370,3f7ee4f4,be589ea1,3f7ff61e,bcc50979,3f6d66c0,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f28576f,3f0d5870,3efec891,3ed08f5d,3ecb6463,3e88dbf4,3eb6e2f3,3eb2a806,3e94f78e

# JACOBIAN - 9 x 10
3c629288,3c71b59a,bb772c04,bb751d6f,3b476af5,3ab49550,b9ba8230,3f36900b,3eb54aa0,3f207156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea46c58,bec58c17,bbb6884d,3d3b07c5,ba915db9,3b2784d2,bb17af65,3f99733c,3e8b45b5,3e77c0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71ee0b,3b503ff0,ba0b900e,3c214f2c,3b0b55c9,b9ab16e0,bb370d0a,bf295ec4,3f8439ee,3f876200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc403db5,bc419dc2,bbe157cc,bd323509,bee75f94,bd21cf50,be9f10ad,3d11f0f2,3cfb56e2,3cd85854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201b91,3f5abfed,3cb3fdfc,3dd24ebf,3cf43ab3,3c8851c1,bcf402ee,bf887beb,40910f38,c031b212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd060a99,bdc1105f,3e5ca980,40147d8f,3e3392d2,3efb0f48,bd0bb7a1,3f692d17,3d0a7574,be713e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb96db,bf416670,bd6c8875,3d7dc73d,3bc2d2e4,3cb2d6c7,3b454e50,40a2c981,4002f76c,3f5a0d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6ca6d,bf6d77b9,bd3f4d55,3ddef719,3d830e5c,3cb2dde6,3c674bc7,3fc219df,bf897bd4,be9ee5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26b1d9,bfcc5b10,bd2c8a33,3d3c5d4c,bc5cde6e,3c92617d,bcde509c,3f50ecd3,bfda77dc,bf6e9c3f
bcbad610,3ea40477,3da23702,3f8bf42c,3ddc3403,3d8d0e4f,3cd48eb8,c09a829e,c00c025d,bfcd876a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3db8b,3f89f80c,bf1bcfb3,3e40f86d,3cc70974,3d8ac76e,3d64b698,c01c6149,40064a4e,bf2d6704
be3886c6,3f6dfd92,bc107980,bfc2ee3f,bd1d3c38,3dae4f5f,3df0819d,3ec505aa,3eb6b203,3f512748
3cb2fa20,bf29a750,bdb6f453,3e297230,3d0aebd0,3bcef2be,bc5921a9,40561259,3fd770d1,bf951a70
bf9d6e6d,3f0b0530,bdf53f5a,be653c55,3dcb3097,3d83b7dc,bda09647,3ea292b8,bd1b4c68,3f348f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8dea,3f7f7045,bf07edd0,beceb70d,bb0d6428,baff10b0,bb5a3d9e,bfc3e666,400f0f3b,3f46ecd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde74a7a,bcac37b8,bcf498fa,3d836d42,be108c37,3e79c3f2,3eb8289e,be954eae,bea1aca9,3e0d8752
bf4802a2,bebe89c0,bdcf89b0,3f3f87b5,bc4c2b00,3ccd346a,bb6defa4,bf9cf06f,3ec9c2b6,c01ac673
bd63ffd5,3d1ddc47,3b78f4d0,bcb62e28,3d01163f,3c28cc4c,bcd50bdd,404889e0,40088819,4094428d
3ddb182b,3d0b6ca6,bc31d734,bc820ffa,bc777f80,bd50543b,3bcc0feb,4014a8f3,3fe72b07,bebd308d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cce00,3e2bb78d,3db6c505,3dfcd742,3f15ebc0,bebf48c5,bf642ff0,3de23f76,3e337b2c,3e806454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d66c,bf75ec6e,3e4cd8ef,3e70518f,bc2cac40,3a97b02c,bd034cc5,3fdc8014,bd7c5938,c0109fb0
3f89b28b,bf3e475b,3f3bfaed,bdbf22aa,3d720011,3b3665b8,3bd2eb92,3ff693ba,bf437af4,bdcc7738
be1946cd,be90e957,3d3a75f5,3d0aa6de,3caed0ca,bcb192e8,bc0407fd,bef61ac5,bdd67238,40a2044d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca81046,bcd23da0,3e34d9ff,bc89d200,3e3203dd,3c1c7440,3ff64815,bcd94bec,3e368db6,3e6f85ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc78de60,be31f257,bd1dcd56,3f827968,3df5a310,3ee23970,3cfceefd,4095a84b,4025e405,3f475396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c83c7,3dc226f1,bd7475ca,bdb9529b,3fe91bba,bf89002c,3d8801be,3ec2a798,3e9eef86,3daa6614
bd90585c,3d98f009,3c06dce0,3afa9bc0,bc2e4494,3ca35412,bba0fec6,40a145b8,be74f4d9,3f091390
bb5cdfa0,be1fae66,3ec6fe52,bffd11f0,bd1c362c,3d83afe0,bdfd5205,3ecc797b,3ebad2be,3e5241d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a515d,be93b90a,bfb6e74f,3e0be29f,bd0d8d8c,3d0f4ba1,3cf39846,bea5616a,405c1be3,3d9ef8f2
3d88aed0,3f9ce985,be8f661c,be9f979a,3de4dcba,bc88ecfc,3dbb0454,3eb89014,3f26987e,4004eea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd26f18,bf695481,bcd7f495,bb8bd4e0,3abd4560,3b8246fa,bd064d5f,3ffd2ca6,3fafbf8c,4077623d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb01e80,be9239c5,3df4866e,3ed9abe9,3c2638d3,bd8f8754,bc9df3d9,3f5b8cb0,3e75b887,c07f924f
3fed223a,c0031a5c,be1ff634,be1aa1e1,3d426957,3acc0540,bcd1cf3d,4063f2cc,c016541d,3f0243ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911e48,bf3935c3,bf8803c4,3f18882f,3c22a239,3cd46c35,3c3bfa9a,be8fa872,400a2c05,c0075580
3f5cea4e,3f088e90,bd8afcbf,bd0feadf,3ccf3277,3bb1fd2a,3c93d9bc,3fb4cc9f,40ade8b5,3eedddac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc79fc8,3e9c822c,bd756884,bdba985c,bf741a2a,bf7eddcc,bdb693b8,3f54a52a,3e7188bf,3ed9a459
bece745f,bf8c8c55,bd944daf,3da65f93,bcf27ef8,bc31bfa4,3d83fa10,3fecf675,bf1abb30,3f6c63b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbe156,bf5488fd,bf830a59,3a4d2b00,3b2f1cb0,bd43b372,3c157872,3fed0d59,3c587920,3f2789d0
3e5dd014,bf8628cd,bf035eac,3da0d73b,3daf5234,bcac5f17,3c92f716,3fec46d4,3fb7f752,bf0197f6
3e332988,3df96cd0,3cb42150,3d5d2a32,bd1336cf,3ce978a8,3c7779b5,40869646,3fdadceb,3fe1355a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a8270,beb19619,bfa4e12e,3e79678b,3cfd6119,bcd8eae9,3c8a22f3,3ef43e38,401ca2b3,be6e3b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9963,3e625d72,bfeae342,be51c732,bc48f310,3cf0bac2,3c53187e,3d8160b0,4012a92e,3f385749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb88e64,bfecb624,be2fd798,3f346e51,bc025d6a,3c97a3ba,3d3087b0,3fefe9c4,c0022481,bfd78538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf58a6,bf547fcf,3d3d6afb,3d7e35c3,3d04bee9,bc0f2ccc,3c306870,408e132f,c05b5d00,bf0682e0
bd8a9ecc,bedb1948,bcc8888e,3f4a3740,be65bd68,bf57a1ac,3f2b0fa0,be5de223,bb822ec0,be642f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf565b,3e0f7c95,3ccb8815,bb956440,3a2e97b9,bc1ab0fd,bb7e3693,4070c976,401180ba,407e685b
3df194b4,3da70923,bd842827,3d7e612f,3bc0a5e4,bc2cbeac,3a8e3cce,4098ff79,4073a945,400d314e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11c2c0,3f089113,bd2b9920,bf46b709,bd0f80ac,3e373a8c,3e33fe29,c055112b,bfaf0bab,3d9166aa
bede59a9,bf41bc2e,3eec5974,bf0a9454,bd6686b8,bdedb873,3da1c3f1,3ef840d4,3f0649a7,bfa00fb5
bf93979b,3f50cd9e,bebeeeb5,be3c29b6,3d4456e1,3d0dd4fb,3db1d19f,bf552f3f,403cc067,3eb5af0d
be0616d0,bfc7819e,bd8356f2,3f65902d,3d2e2904,3de8b528,3cd6aeda,3fc578b7,3f099480,c0272129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba1486,bf2f806f,3dd0272b,3e68dca0,3ce2f8f9,3d56b4b7,3c20b72a,3f2383bc,bf0fae5a,3fe39371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ab3af,bf9ae56d,bfe9c70b,3ee6b25e,bcd06542,bb87f5f4,ba31b998,3f57130e,3fdcb965,bf978e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9880cc,bfe5d45e,3e76567c,bea65886,3cfbafb2,3c2698f0,bc68cf76,40037ecf,bf9b937b,401cb55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10f92c,bdd84a0f,3dc3eed2,3f2cf8cb,be54dd9c,3f4c2b37,3d312e37,bd27f30c,bdbf07e1,3c98c06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5e7d,bfd4ed42,bd081d0a,3d9ab83a,3db0bb34,3d6b09f7,3bad4dca,3fba0fc1,bf2372b9,bf768357
3e8b1385,3f64cff6,3da845a2,beb73b7d,3d521628,3cf9f8b6,bd8cf3bd,c04e51f9,bffe2e70,402cfe2e
bf01fa07,bf3da3dc,3a234280,bd20aafe,bb75f6d4,3d42224f,3cc9bc84,4049207e,c058565d,3f9e9974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5609c4,bee42568,3d9b86f8,3f19e6b1,bb5289b0,3dbd505d,3d8d6560,3fa01246,3e7d8a08,3f6ac25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2327fe,3fcb7449,3f19e894,bd30d500,bd4a9f7b,3ddbd448,3c5355cb,c029069e,3f9255bf,bdd2cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbacf8c,3f4a8f55,bdd0ee7d,bfe483c9,bc9b0c48,3eb0696d,3d4db752,3fb5b72f,3f8b447f,403f5c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bdba5,3e6aecfe,3c204c80,3f9500d6,3d03fadd,3e31dae0,3b326268,c07b9638,bfdb99d5,bf9a8095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83b62d,bfcda964,3d36795d,3eabac60,bc0dccb5,3d0b1bea,3cdd637b,3fe1af48,3d8d8b82,c091bb24
3ec6d53b,bc5e29a0,bd742999,bc9f0ad8,baf7beb0,bc7a5ffd,bc54d47a,405eaaab,40a734e6,3f4f2c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e631268,3f1d5c3e,3c3c8878,bfc205cb,be356677,bf75462a,3e04d313,3f8a2cbb,3f0f17c1,4022f7aa
c0023089,3dddad65,3ff4a914,3cbf0742,bc69e11a,bd8524d9,3d32aaa1,bf5cd43d,405d3a1b,bf00d3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d279,bf54d2a5,bb553df0,bc9b873c,3cc6ffae,3c421ae0,3c9c60b4,40479824,c0085372,40823418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da99f95,bcfe280c,bdc38ae9,bf2ecf26,bc79aa84,bc7c0b9c,3ba26ffa,407c885e,3fcb622d,404d5904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c1b1c,bfd5b1fa,bdb3e992,bdd9dbcd,3d1940eb,3cb32805,3c28e98f,be96c700,bf31e5a3,3f294c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90cffe,beca8e8e,be85351f,bf0aad17,bf20f6d7,beb5950a,bd7b2765,3f656ee6,be9d4588,bf0eb283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f1dd8,3eac3dce,be36a1e8,3f1354d7,3f3e63dd,bf1991a9,be008c02,3f15a76f,3f2ac5a7,3f5b1f7c
3fa3b329,3dbbdf4a,bce73c10,3d2b3385,3bc88c66,bb17f6a0,bc95ceb4,3b5bdd00,c01d2da2,40b95dcd
bda94b02,3ceb1cae,3c85e472,be504c54,3e98bff8,3fd5793f,3e308440,3dc5d41a,3e4c921a,3e1942e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bcb5e,bf660c9e,bf924675,3f04d746,bd1d9155,3d3a9724,bc821e08,3f970aaf,3dcd00e0,befa4b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83057f,3da716f0,3c8a6230,3e46da28,3d7f3ced,3b21943c,3d05d57d,3eaaf939,3f8cf22c,c09ad995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1a164,bf26957e,3c06885a,3daf780e,bd01b506,3c35429a,bb38229a,40087ba2,402022a6,3fe43f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b1fa5,bdf2055c,be2f8aec,be4a8896,bd715aa8,3f5d75f7,3d02afdb,bdf1af4e,bdb64dce,be006308
3ec95ad0,bf9853e9,3c0e592c,3dc60bd6,3d136786,bc6dfa24,bc88369f,3f7bcd65,bf55c3db,c00e949d
3d1d24f0,bea7af81,bd6e1cc2,3e05f2fe,bc564e1e,bbd02538,3c364d11,4055a26f,40033f43,c08c9f29
3fa67709,3f98330d,3c613e28,3d414d61,3cbdb521,3c2fa95d,bc30c590,401d4214,bf89777f,beb186ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d55e,3eb7b98e,bff900b8,bd721248,bc2877d0,bc0da0f6,3c834b38,beef5828,4041fc6c,3e962c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0b524,3fd1c9db,be5c6884,bfc2c529,bcf2f798,3d0b1622,3a98f790,bf6db335,3f03f894,40861fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010cd88,3cdd3b60,3dbdf8d8,3c9d3730,bb2b9c42,3cf9266d,bc0d647f,3ed364ce,4079452b,bf737f00
c0314c27,3e92bbd1,bec3e910,bc70d0c0,bbbfd09e,bcf91f59,bc398ff8,bf313725,408ebf77,bebe01c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef56e60,3f1a6dab,be2ae2ff,3d9fd5db,3cf2cb61,bc0e1c10,bcd20db9,3f331bd4,bdef1580,3eb6d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58a464,3e0979f3,be1656bd,bead8430,3ee05670,bed16bd5,bea5208f,3f10a18f,3e7635b8,3e95e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e378561,bd3b1593,bd927898,bd8adaa2,bba4099e,bce64e05,bc7bbf97,40899699,4009ab52,4078ed79
3d49c5dd,bde68618,3dcf4520,3d21b7fc,bed29272,bd45ca34,c031683a,bdb16e54,3e54e486,be177419
3ed3c091,bfb97a02,c02b0e90,3d8158ba,bc7ea422,3dbcc1ce,3cd02681,400e3957,3f190268,bd9f22e0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7eb58,c04ab91f,404b336e,bfc2885a,be240a92,3d5d4b6c,3e9ab14f,40b172bd,beec3ff0,c01739b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
