# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef9f6,be4196c0,bdbe40e4,bfe463c7,bc8e73d5,3fcc32a2,3ec479ba,3ef5c28f,3e5f3b64,3f1ac083,be9c6f27,be407011,bdbdfade,bf7a300b,bc8e71fe,3f7fec55,3ebfb055,3eec6e51,3e5d77d1,3f117f6f,3f73c21c,3f7b7056,3f7ee56b,be58f72b,3f7ff617,bcc8acb3,3f6d6198,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f28573a,3f0d5820,3efeccea,3ed09820,3ecb69e1,3e88dc97,3eb6e0ce,3eb2a637,3e94f4b3

# JACOBIAN - 9 x 10
3c62ab91,3c71d721,bb77435c,bb74b5e5,3b476d8d,3ab3e0ba,b9ba8892,3f36900b,3eb54aa0,3f207156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4712c,bec5825f,bbb672c7,3d3b02a8,ba9162b8,3b278778,bb17d728,3f99733c,3e8b45b5,3e77c0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71e49a,3b506d83,ba0b7a4e,3c2165dc,3b0b55cf,b9ad0a00,bb371242,bf295ec4,3f8439ee,3f876200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc403ef4,bc4196b5,bbe15810,bd3236da,bee75f7e,bd21d1c6,be9f2c24,3d11f0f2,3cfb56e2,3cd85854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2018a3,3f5ac546,3cb3e360,3dd2580a,3cf43b6d,3c881ba0,bcf3efcb,bf887beb,40910f38,c031b212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05f4af,bdc0edb0,3e5cbd97,4014767d,3e3391e9,3efb18b2,bd0bc1d8,3f692d17,3d0a7574,be713e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbc010,bf4159ac,bd6c7a6a,3d7dd8c8,3bc2d0dc,3cb2e34b,3b459738,40a2c981,4002f76c,3f5a0d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6c4d3,bf6d7427,bd3f56b6,3ddf0b6f,3d830df1,3cb2e9fd,3c675ade,3fc219df,bf897bd4,be9ee5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26b514,bfcc5928,bd2c8098,3d3c97de,bc5ce329,3c925470,bcde4add,3f50ecd3,bfda77dc,bf6e9c3f
bcbb51c8,3ea3ff4f,3da22763,3f8bfcd1,3ddc352a,3d8ce531,3cd49387,c09a829e,c00c025d,bfcd876a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3dd1f,3f89f98c,bf1bd5c4,3e41296d,3cc70b02,3d8ab31a,3d64bcfe,c01c6149,40064a4e,bf2d6704
be3881aa,3f6e072c,bc10bf40,bfc2ee67,bd1d3a46,3dae0ccc,3df0810b,3ec505aa,3eb6b203,3f512748
3cb374f0,bf29978c,bdb6eeab,3e297997,3d0aeb60,3bcf1708,bc59084b,40561259,3fd770d1,bf951a70
bf9d6f8f,3f0afe48,bdf564c8,be654728,3dcb3194,3d83ba6d,bda09eda,3ea292b8,bd1b4c68,3f348f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8eb4,3f7f6ad1,bf07f3ca,becea0c9,bb0d726c,baff4900,bb59d2aa,bfc3e666,400f0f3b,3f46ecd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde749e0,bcacc216,bcf45e8c,3d835274,be1090a8,3e79cbfd,3eb8366d,be954eae,bea1aca9,3e0d8752
bf48044d,bebe6be1,bdcfb081,3f3f964d,bc4c32a2,3cccf18a,bb6d859d,bf9cf06f,3ec9c2b6,c01ac673
bd63dba1,3d1e4cd8,3b77bed8,bcb507d0,3d0118c0,3c281ed4,bcd5212e,404889e0,40088819,4094428d
3ddb22f9,3d0b5374,bc31e30e,bc81dcc6,bc7781d2,bd50585e,3bcc3fb7,4014a8f3,3fe72b07,bebd308d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ccdcd,3e2bad8d,3db6ce94,3dfca6fc,3f15eadc,bebf4a70,bf6439da,3de23f76,3e337b2c,3e806454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d9ec,bf75d09d,3e4cdcdf,3e70527f,bc2ca988,3a96367c,bd035405,3fdc8014,bd7c5938,c0109fb0
3f89b46a,bf3e34ac,3f3bf4be,bdbedd16,3d720008,3b361058,3bd24df1,3ff693ba,bf437af4,bdcc7738
be194bd7,be90ddf2,3d3a7d6a,3d0ab7da,3caed12f,bcb1a74c,bc0420f3,bef61ac5,bdd67238,40a2044d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca816d2,bcd1a030,3e34daef,bc89b5a0,3e320955,3c1850e0,3ff66fde,bcd94bec,3e368db6,3e6f85ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc77b9a0,be31b9c0,bd1df1a0,3f82806a,3df5a28b,3ee22bdf,3cfcf859,4095a84b,4025e405,3f475396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c80a6,3dc220ad,bd746709,bdb97987,3fe91b69,bf89019d,3d88350b,3ec2a798,3e9eef86,3daa6614
bd905758,3d9905ef,3c06c938,3afc5680,bc2e3f70,3ca32791,bba13657,40a145b8,be74f4d9,3f091390
bb5d6690,be1fb016,3ec7002d,bffd2419,bd1c2da2,3d83639b,bdfd4b21,3ecc797b,3ebad2be,3e5241d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a4fdc,be93b37a,bfb6e99e,3e0c1111,bd0d8b9d,3d0f2e2c,3cf39910,bea5616a,405c1be3,3d9ef8f2
3d8892e0,3f9cdcac,be8f6771,be9f80eb,3de4e0fc,bc88e240,3dbafc1c,3eb89014,3f26987e,4004eea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd28ce0,bf695f8e,bcd809b5,bb897a00,3abd84a4,3b826b74,bd065d17,3ffd2ca6,3fafbf8c,4077623d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb00fa8,be91fc4d,3df4852a,3ed9b06a,3c2647cc,bd8f937f,bc9e0971,3f5b8cb0,3e75b887,c07f924f
3fed25d9,c003168d,be200520,be1a8ac1,3d42687d,3ac97b60,bcd1a925,4063f2cc,c016541d,3f0243ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911c67,bf392b77,bf88042d,3f1891dc,3c22a244,3cd44f63,3c3bdc81,be8fa872,400a2c05,c0075580
3f5cea76,3f088f04,bd8b0310,bd0fe4a0,3ccf3226,3bb1db54,3c93e642,3fb4cc9f,40ade8b5,3eedddac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc7ba08,3e9c7a59,bd756ed6,bdba99b3,bf7417ba,bf7ef418,bdb6a3a8,3f54a52a,3e7188bf,3ed9a459
bece6e68,bf8c90c5,bd944e3e,3da6678c,bcf27fca,bc32429c,3d83e493,3fecf675,bf1abb30,3f6c63b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc1678,bf5490e6,bf8306ed,3a1ddf00,3b2ef940,bd43aca9,3c159671,3fed0d59,3c587920,3f2789d0
3e5de282,bf86293d,bf035a4b,3da0c133,3daf5213,bcabe9e8,3c93122d,3fec46d4,3fb7f752,bf0197f6
3e3333bd,3df9862c,3cb42cc1,3d5cd336,bd13372c,3ce9aeb2,3c7759c9,40869646,3fdadceb,3fe1355a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a7fa8,beb19042,bfa4e028,3e797438,3cfd5e98,bcd8ede2,3c8a35a2,3ef43e38,401ca2b3,be6e3b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd96ff,3e623e28,bfeae0cc,be51ddf6,bc48ee85,3cf0b6fc,3c529654,3d8160b0,4012a92e,3f385749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb890b2,bfecb163,be2fbe47,3f3460bd,bc02605c,3c97aea6,3d30897f,3fefe9c4,c0022481,bfd78538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf559c,bf54788f,3d3d73bf,3d7e58b9,3d04bf5f,bc0f56ce,3c3036dd,408e132f,c05b5d00,bf0682e0
bd8a95e6,bedb1cc0,bcc84846,3f4a39a6,be65bc24,bf57a132,3f2b1656,be5de223,bb822ec0,be642f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf42c1,3e0f8066,3ccb90fe,bb95bd48,3a2e66b6,bc1aaa33,bb7e6af3,4070c976,401180ba,407e685b
3df1ac78,3da740bf,bd842cb8,3d7e76f4,3bc0a61b,bc2ceaac,3a8e7a78,4098ff79,4073a945,400d314e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11f838,3f088514,bd2bba42,bf46a917,bd0f7d38,3e37269f,3e3403d3,c055112b,bfaf0bab,3d9166aa
bede534d,bf41b2f7,3eec57cb,bf0a9c05,bd6684ca,bdeddcfb,3da1c0ab,3ef840d4,3f0649a7,bfa00fb5
bf9397d2,3f50c9a1,bebef486,be3c24da,3d4458ae,3d0dc539,3db1d2f0,bf552f3f,403cc067,3eb5af0d
be060c6a,bfc77852,bd835870,3f658d9d,3d2e29b8,3de8b69d,3cd6aef0,3fc578b7,3f099480,c0272129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2094,bf2f8997,3dd07fcf,3e6875a6,3ce2fe4c,3d56af52,3c210c78,3f2383bc,bf0fae5a,3fe39371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4aad5d,bf9ae325,bfe9c541,3ee6b685,bcd06653,bb88510c,ba3600f8,3f57130e,3fdcb965,bf978e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988332,bfe5dcaf,3e7660e1,bea65c2d,3cfbae90,3c26899a,bc68cdb6,40037ecf,bf9b937b,401cb55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10fb2e,bdd83e63,3dc3fcb8,3f2cf8bc,be54dc07,3f4c15f1,3d313175,bd27f30c,bdbf07e1,3c98c06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e653f,bfd4e924,bd081b75,3d9ad965,3db0bab9,3d6b288a,3bada2e8,3fba0fc1,bf2372b9,bf768357
3e8b07ca,3f64bea3,3da83666,beb72f6c,3d5218e3,3cf98c60,bd8cfdd9,c04e51f9,bffe2e70,402cfe2e
bf01f7c1,bf3da49d,3a25b460,bd2088d2,bb75ee3c,3d4220a0,3cc9da7d,4049207e,c058565d,3f9e9974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5609c6,bee411cb,3d9b7ffc,3f19f157,bb529280,3dbd5cc4,3d8d4f23,3fa01246,3e7d8a08,3f6ac25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf232f1e,3fcb7550,3f19dffb,bd304516,bd4a9f28,3ddbc486,3c5346c9,c029069e,3f9255bf,bdd2cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbabc86,3f4a7ee1,bdd0e9e4,bfe482a9,bc9b1dc0,3eb0532d,3d4dc935,3fb5b72f,3f8b447f,403f5c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3be3fd,3e6af870,3c1fe498,3f9507d5,3d03fd3b,3e31c2e4,3b3216a0,c07b9638,bfdb99d5,bf9a8095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83bba6,bfcd9c09,3d368a58,3eabac8e,bc0dd105,3d0b2093,3cdd5f59,3fe1af48,3d8d8b82,c091bb24
3ec6d989,bc5cf680,bd742bb4,bc9ee8e1,baf7eb60,bc7a4b02,bc54f9e2,405eaaab,40a734e6,3f4f2c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6308ce,3f1d4c50,3c3cba88,bfc208f0,be356443,bf755281,3e04d80e,3f8a2cbb,3f0f17c1,4022f7aa
c0022f3d,3ddd8ddf,3ff4a98f,3cbc875e,bc69e2b8,bd852bf5,3d32be88,bf5cd43d,405d3a1b,bf00d3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62ca73,bf54dce9,bb55637a,bc9ae02a,3cc7030e,3c41f494,3c9c67fd,40479824,c0085372,40823418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9be3e,bcfecaa2,bdc386c0,bf2ed519,bc79b160,bc7b5200,3ba27e03,407c885e,3fcb622d,404d5904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c1667,bfd5a690,bdb3d831,bdd9e3eb,3d194218,3cb327df,3c28f666,be96c700,bf31e5a3,3f294c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90bfdc,beca8553,be853685,bf0aa5f8,bf20f612,beb59f66,bd7b4164,3f656ee6,be9d4588,bf0eb283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f5ab8,3eac3015,be36a1bf,3f134ff0,3f3e6434,bf199dd9,be008c91,3f15a76f,3f2ac5a7,3f5b1f7c
3fa3b103,3dbbf18f,bce73120,3d2b3a2e,3bc8907c,bb17fe10,bc95cf05,3b5bdd00,c01d2da2,40b95dcd
bda947ee,3ceb2eae,3c85d996,be504a60,3e98bfc0,3fd57652,3e3083cb,3dc5d41a,3e4c921a,3e1942e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0be2d2,bf660a4e,bf9242f8,3f04cdbc,bd1d9339,3d3a9bfb,bc821f52,3f970aaf,3dcd00e0,befa4b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8308b0,3da7c4dc,3c8a498e,3e46ca85,3d7f3d3c,3b2134a4,3d05d57e,3eaaf939,3f8cf22c,c09ad995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1b966,bf269686,3c06783e,3daf8eca,bd01b49a,3c35150d,bb389c62,40087ba2,402022a6,3fe43f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b1d21,bdf21fa2,be2f89d8,be4a6e34,bd7153b0,3f5d64cb,3d02773f,bdf1af4e,bdb64dce,be006308
3ec95ec9,bf984dc0,3c0ed6c8,3dc61dce,3d136869,bc6de0ec,bc887675,3f7bcd65,bf55c3db,c00e949d
3d1d50d0,bea78728,bd6e134f,3e05ec67,bc564f73,bbcf88ea,3c363924,4055a26f,40033f43,c08c9f29
3fa6793e,3f982f09,3c6091a8,3d414b6b,3cbdb76e,3c2f605d,bc30e3da,401d4214,bf89777f,beb186ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d388,3eb7b3b9,bff900bc,bd71d130,bc287df4,bc0daeb8,3c835be1,beef5828,4041fc6c,3e962c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da08e24,3fd1b7d1,be5c6b96,bfc2c200,bcf2f5b4,3d0ab6f6,3a996c08,bf6db335,3f03f894,40861fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010cd00,3cdd1e40,3dbdf7b2,3c9cea95,bb2baab0,3cf929bf,bc0da46e,3ed364ce,4079452b,bf737f00
c0314ab0,3e92b760,bec3f630,bc6dd110,bbbfd39e,bcf8da1a,bc396987,bf313725,408ebf77,bebe01c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef566b0,3f1a4c8a,be2ae80a,3da03d8f,3cf2cfa4,bc0f3ca8,bcd22466,3f331bd4,bdef1580,3eb6d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5889ac,3e0972fb,be165bb2,bead6b7f,3ee059f3,bed195ad,bea52b8a,3f10a18f,3e7635b8,3e95e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3790a1,bd3ae3ea,bd927a4f,bd8ad2aa,bba40ab3,bce6502c,bc7bee79,40899699,4009ab52,4078ed79
3d49c7d7,bde67e26,3dcf4e74,3d2184f0,bed292bf,bd45c9e4,c0316ba3,bdb16e54,3e54e486,be177419
3ed3d352,bfb97a3f,c02b0dd2,3d8163c2,bc7e9c3b,3dbcac34,3cd00f83,400e3957,3f190268,bd9f22e0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7f0b0,c04ab0ad,404b334d,bfc28c96,be2408f9,3d5cddd8,3e9ab7c9,40b172bd,beec3ff0,c01739b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
