# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eecb7,be4154ae,bdbe7949,bfe4586e,bc8e4a8f,3fcc2413,3ec45ecb,3ef5c28f,3e5f3b64,3f1ac083,be9c628a,be402f2c,bdbe3305,bf7a34da,bc8e48ba,3f7fed0a,3ebf975b,3eec6e52,3e5d77d2,3f117f6f,3f73c423,3f7b7371,3f7ee4c4,be589e73,3f7ff61d,bcc5093a,3f6d66a3,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f285786,3f0d5876,3efec8cc,3ed08fb8,3ecb64b7,3e88dc27,3eb6e33c,3eb2a844,3e94f7be

# JACOBIAN - 9 x 10
3c62852d,3c71b5af,bb772260,bb751dc2,3b476b9e,3ab4956a,b9ba8278,3f369018,3eb54aac,3f207162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea469c1,bec58c1a,bbb69126,3d3b07ca,ba915ee4,3b2784d1,bb17b048,3f99733c,3e8b45b6,3e77c0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71f31b,3b503ff3,ba0b98fe,3c214f24,3b0b55cc,b9ab16c0,bb370d28,bf295ec4,3f8439ee,3f876202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc403d0b,bc419dc4,bbe157b2,bd32350b,bee75f91,bd21cf50,be9f114a,3d11f0f6,3cfb56e6,3cd85854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201d25,3f5abff2,3cb408f0,3dd24ec0,3cf43ae5,3c8851c5,bcf4028d,bf887bee,40910f3b,c031b215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd061650,bdc1105e,3e5ca13e,40147d98,3e3392a0,3efb0f4f,bd0bb7df,3f692d1c,3d0a7574,be713e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb80ca,bf416675,bd6c8e3d,3d7dc738,3bc2d278,3cb2d6c6,3b454ffa,40a2c984,4002f76f,3f5a0d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6cd73,bf6d77bf,bd3f498c,3ddef712,3d830e48,3cb2dded,3c674c21,3fc219e2,bf897bd7,be9ee5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26b022,bfcc5b15,bd2c8e20,3d3c5d2e,bc5cdf89,3c926184,bcde5080,3f50ecd6,bfda77e0,bf6e9c44
bcba93c8,3ea4047c,3da23d7a,3f8bf42c,3ddc344c,3d8d0e59,3cd48ed0,c09a82a1,c00c0260,bfcd876f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3dab7,3f89f80f,bf1bcd3a,3e40f85a,3cc709d2,3d8ac772,3d64b6c2,c01c614c,40064a51,bf2d6709
be388988,3f6dfd98,bc105ce0,bfc2ee45,bd1d3bca,3dae4f6a,3df081a2,3ec505af,3eb6b208,3f51274c
3cb2b870,bf29a754,bdb6f6ab,3e297230,3d0aebba,3bcef2b4,bc59211d,4056125f,3fd770d4,bf951a72
bf9d6dd4,3f0b0534,bdf52ffe,be653c55,3dcb30d6,3d83b7dc,bda0967b,3ea292b8,bd1b4c58,3f348f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8d82,3f7f7049,bf07eb60,beceb71e,bb0d676c,baff1088,bb5a3b44,bfc3e66a,400f0f3e,3f46ecdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde74ad3,bcac37b6,bcf4b110,3d836d50,be108d3e,3e79c3f5,3eb828f3,be954eb2,bea1acac,3e0d8755
bf4801c0,bebe89c5,bdcf79c3,3f3f87b2,bc4c2cc6,3ccd3472,bb6ded51,bf9cf072,3ec9c2b7,c01ac678
bd641350,3d1ddc47,3b797480,bcb62ed8,3d0116d6,3c28cc64,bcd50c5c,404889e4,4008881c,40944290
3ddb1262,3d0b6ca8,bc31d258,bc821020,bc778010,bd50543c,3bcc10fc,4014a8f6,3fe72b0b,bebd308e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cce1d,3e2bb792,3db6c124,3dfcd764,3f15eb90,bebf48ca,bf64302e,3de23f7e,3e337b35,3e806456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d48f,bf75ec76,3e4cd754,3e705194,bc2caba4,3a97b058,bd034cf2,3fdc8018,bd7c5938,c0109fb4
3f89b18d,bf3e4761,3f3bfd7e,bdbf22dc,3d720015,3b3665c0,3bd2e814,3ff693c0,bf437af7,bdcc772a
be19441a,be90e95c,3d3a72f1,3d0aa6d0,3caed0e7,bcb192e8,bc04088c,bef61acd,bdd67236,40a20451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca80cc4,bcd23da0,3e34d99f,bc89d1f0,3e32051f,3c1c7460,3ff648ff,bcd94c00,3e368dc0,3e6f85be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc797b60,be31f25c,bd1dbe68,3f827968,3df5a2f8,3ee23976,3cfcef36,4095a84e,4025e408,3f475398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c8576,3dc226f8,bd747be0,bdb9528e,3fe91bac,bf89002f,3d8802e3,3ec2a79c,3e9eef8b,3daa6617
bd9058f0,3d98f00a,3c06e506,3afa9ae0,bc2e4369,3ca35419,bba10006,40a145ba,be74f4d7,3f091396
bb5c96f0,be1fae6e,3ec6fd94,bffd11ef,bd1c343e,3d83aff1,bdfd51e2,3ecc797e,3ebad2c3,3e5241da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a522f,be93b90e,bfb6e662,3e0be28b,bd0d8d20,3d0f4ba5,3cf39850,bea5616c,405c1be8,3d9ef8f4
3d88bdbc,3f9ce98a,be8f6594,be9f97a8,3de4ddba,bc88ed1e,3dbb0426,3eb89016,3f269880,4004eeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd25f2c,bf695486,bcd7ebe2,bb8bd630,3abd5408,3b8246ea,bd064dbb,3ffd2cac,3fafbf90,40776243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb02674,be9239ca,3df486fd,3ed9abeb,3c263c41,bd8f8757,bc9df457,3f5b8cb3,3e75b88d,c07f9255
3fed204e,c0031a5f,be1ff017,be1aa1f0,3d426928,3acc05c0,bcd1ce67,4063f2d1,c0165420,3f0243b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911f4d,bf3935ca,bf88039d,3f18882e,3c22a243,3cd46c39,3c3bf9f2,be8fa872,400a2c08,c0075583
3f5cea3e,3f088e94,bd8afa2a,bd0feae4,3ccf326d,3bb1fd2c,3c93da08,3fb4cca2,40ade8b8,3eedddb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc791d8,3e9c8230,bd7565e6,bdba985c,bf7419a0,bf7eddd1,bdb69414,3f54a52e,3e7188c8,3ed9a45c
bece7793,bf8c8c57,bd944d7b,3da65f92,bcf27f30,bc31bfa8,3d83f998,3fecf678,bf1abb34,3f6c63b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbc4e0,bf548903,bf830bc6,3a4d4600,3b2f1490,bd43b376,3c15791b,3fed0d5e,3c5878c0,3f2789d6
3e5dc636,bf8628d0,bf03607c,3da0d748,3daf5232,bcac5f1a,3c92f7b4,3fec46d9,3fb7f755,bf0197f8
3e332412,3df96cd5,3cb41c99,3d5d2a68,bd1336e5,3ce9789e,3c777902,40869649,3fdadcf0,3fe13560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a83f2,beb1961c,bfa4e1a0,3e79678b,3cfd608e,bcd8eaef,3c8a235e,3ef43e38,401ca2b7,be6e3b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9aaf,3e625d7e,bfeae44e,be51c72a,bc48f20d,3cf0bac6,3c5315a0,3d8160a8,4012a931,3f38574c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb88d2c,bfecb62a,be2fe204,3f346e5e,bc025e1c,3c97a3b9,3d3087be,3fefe9ca,c0022484,bfd7853e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf5a4b,bf547fd5,3d3d6767,3d7e35b6,3d04bf08,bc0f2cd4,3c306759,408e1332,c05b5d04,bf0682e3
bd8aa391,bedb194c,bcc8a303,3f4a3745,be65bd22,bf57a1b3,3f2b0fca,be5de227,bb822f00,be642f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf60dc,3e0f7c97,3ccb8473,bb956420,3a2e8cae,bc1ab0fa,bb7e37b3,4070c97c,401180bc,407e6860
3df187fa,3da70922,bd842649,3d7e612b,3bc0a5f5,bc2cbe9e,3a8e3e40,4098ff7c,4073a94a,400d3152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11a628,3f089116,bd2b8b90,bf46b718,bd0f7fe8,3e373a90,3e33fe4d,c0551130,bfaf0bb1,3d9166b0
bede5d1a,bf41bc34,3eec5a2a,bf0a9454,bd668644,bdedb878,3da1c3e1,3ef840d6,3f0649a8,bfa00fb9
bf939781,3f50cda5,bebeec56,be3c29bd,3d445752,3d0dd4fe,3db1d1aa,bf552f44,403cc06c,3eb5af11
be061c64,bfc781a4,bd835650,3f659035,3d2e2933,3de8b52b,3cd6aedf,3fc578ba,3f099483,c027212d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba0e14,bf2f8073,3dd002c5,3e68dcdc,3ce2fa37,3d56b4bc,3c20b91c,3f2383be,bf0fae5c,3fe3937a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ab718,bf9ae570,bfe9c7ce,3ee6b261,bcd06588,bb87f5ec,ba31d218,3f571313,3fdcb96d,bf978e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987f84,bfe5d462,3e76523c,bea65888,3cfbaf74,3c2698f4,bc68cf76,40037ed2,bf9b937c,401cb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10f81d,bdd84a14,3dc3e922,3f2cf8d0,be54dd45,3f4c2b3c,3d312e53,bd27f304,bdbf07e6,3c98c05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5ae1,bfd4ed48,bd081db3,3d9ab82b,3db0bb1e,3d6b09f8,3bad4faa,3fba0fc7,bf2372c2,bf76835c
3e8b19ce,3f64cffd,3da84be9,beb73b8a,3d5216ce,3cf9f8c6,bd8cf3fb,c04e51fe,bffe2e75,402cfe34
bf01fb43,bf3da3e2,3a2242c0,bd20ab16,bb75f4f4,3d422254,3cc9bd35,40492082,c0585661,3f9e9979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5609d8,bee4256a,3d9b89dc,3f19e6b1,bb528ba0,3dbd5060,3d8d64e5,3fa0124a,3e7d8a18,3f6ac264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf232431,3fcb744c,3f19ec21,bd30d548,bd4a9f6d,3ddbd44f,3c53557d,c02906a2,3f9255c3,bdd2cd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbad9cc,3f4a8f5c,bdd0f064,bfe483d0,bc9b1048,3eb06972,3d4db7ba,3fb5b732,3f8b4482,403f5c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bd72e,3e6aed04,3c207768,3f9500d7,3d03fb68,3e31dae6,3b3260b0,c07b963d,bfdb99dc,bf9a8098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83b340,bfcda969,3d367270,3eabac64,bc0dcdb3,3d0b1beb,3cdd6367,3fe1af4c,3d8d8b88,c091bb28
3ec6d2f4,bc5e2980,bd7428c0,bc9f0ae7,baf7c8e8,bc7a6005,bc54d552,405eaab0,40a734ea,3f4f2c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63178c,3f1d5c42,3c3c73e0,bfc205ce,be3565fd,bf75462e,3e04d331,3f8a2cbd,3f0f17c6,4022f7ac
c002313e,3dddad6b,3ff4a8ea,3cbf08ac,bc69e17e,bd8524db,3d32ab16,bf5cd441,405d3a1f,bf00d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d6cc,bf54d2a9,bb552e4c,bc9b87a6,3cc7007c,3c421ae0,3c9c60e2,40479828,c0085375,4082341c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da98f34,bcfe2804,bdc38ca6,bf2ecf27,bc79ac1a,bc7c0bac,3ba2704f,407c8864,3fcb6232,404d590a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c1da4,bfd5b1fe,bdb3f0b6,bdd9dbd9,3d194133,3cb3280a,3c28e9df,be96c703,bf31e5a4,3f294c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90d8ac,beca8e93,be853490,bf0aad20,bf20f6b0,beb5950e,bd7b27ff,3f656eec,be9d458a,bf0eb286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9efd30,3eac3dd2,be36a202,3f1354e0,3f3e63f5,bf1991ab,be008c0a,3f15a771,3f2ac5ac,3f5b1f86
3fa3b454,3dbbdf50,bce740a4,3d2b338b,3bc88d5a,bb17f6a0,bc95ceba,3b5bde00,c01d2da5,40b95dd1
bda94cae,3ceb1ca6,3c85e8e2,be504c5e,3e98bff0,3fd57944,3e308443,3dc5d419,3e4c921b,3e1942e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bbecb,bf660ca2,bf9247ea,3f04d750,bd1d91c8,3d3a9729,bc821e11,3f970ab2,3dcd00e0,befa4b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8303cc,3da716f4,3c8a6c4e,3e46da37,3d7f3d05,3b219420,3d05d580,3eaaf93c,3f8cf22f,c09ad999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da19490,bf269583,3c068f10,3daf7804,bd01b4f2,3c3542a7,bb382552,40087ba6,402022aa,3fe43f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b2101,bdf20562,be2f8b62,be4a88a8,bd715920,3f5d75fc,3d02ae9e,bdf1af56,bdb64dd2,be00630a
3ec958b4,bf9853ed,3c0e25b4,3dc60bd2,3d1367be,bc6dfa28,bc88380e,3f7bcd6c,bf55c3e2,c00e94a0
3d1d0d80,bea7af87,bd6e20af,3e05f305,bc564e71,bbd02544,3c364ca3,4055a274,40033f45,c08c9f2c
3fa675dc,3f983312,3c6184f0,3d414d64,3cbdb5ae,3c2fa963,bc30c643,401d4218,bf897782,beb186ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d65f,3eb7b994,bff900be,bd721264,bc28793b,bc0da0f6,3c834b9a,beef582e,4041fc70,3e962c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0ca10,3fd1c9e0,be5c6748,bfc2c52f,bcf2f730,3d0b162a,3a98fa40,bf6db33b,3f03f897,40861fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010cdd3,3cdd3b00,3dbdf94d,3c9d376a,bb2b9f92,3cf9266e,bc0d65ed,3ed364d4,40794530,bf737f04
c0314cf2,3e92bbd4,bec3e3b0,bc70d2b0,bbbfd143,bcf91f5c,bc398f20,bf31372b,408ebf7c,bebe01c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef57280,3f1a6db1,be2ae0ef,3d9fd5ac,3cf2cc5e,bc0e1c00,bcd20e41,3f331bd8,bdef1590,3eb6d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58b2b4,3e0979f8,be1654b4,bead8442,3ee05743,bed16bdc,bea520d1,3f10a190,3e7635c1,3e95e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e377f5d,bd3b1599,bd9277e8,bd8adaab,bba409dd,bce64e08,bc7bc0a6,4089969d,4009ab55,4078ed7f
3d49c4cb,bde6861d,3dcf4154,3d21b824,bed29288,bd45ca38,c0316853,bdb16e56,3e54e48e,be177421
3ed3b683,bfb97a06,c02b0ee2,3d8158b6,bc7ea260,3dbcc1d3,3cd02602,400e395a,3f19026c,bd9f22c0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7e883,c04ab928,404b3384,bfc28863,be240a3c,3d5d4b74,3e9ab17a,40b172c4,beec3fe8,c01739b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
