# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8eaa59,3c8e59eb,bea2057f,bfc5dc68,bae37d15,3fc6b032,3ecd94b7,3ecccccc,be4ccccc,3f1ac083,bd8e8cd1,3c8e5815,be9f54b2,bf7fe5b0,bae37d0d,3f7feeaa,3ec819ea,3ec761d6,be4b6ff8,3f117f6f,3f7f610d,3f7ff61b,3f7349ec,3cccec80,3f7fffe6,3c97fe40,3f6ba3a8,3f6bcaa7,3f7ae5a4,3f52a220

# OUTPUT - 9 values
3f1c9b34,3ee79f11,3ecaf98f,3e9cf935,3e7b8277,3e02bcc8,3da6c947,3dd66788,3dd1a4a6

# JACOBIAN - 9 x 10
3caf835d,3afef8d0,3aa8d160,3c5a9865,3aa349da,3b683921,3aca8a85,3f10f6d2,be89f926,3f4450cd
3e367263,bee2d023,bc539814,3d453a59,ba85587d,3b26a7dc,bb24f7c9,3f9b6086,3e41006f,3e77c0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ae1fe,bc52798d,bbd51063,bd256d7b,bee78f8b,bd20c40f,bea83cb1,3cdd53f8,bc4b2682,3cd85854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc581380,bf9391d8,bfd8381e,3f33abb7,ba8c7330,be000967,bc97f09f,405d16d2,bfb28b34,bfd29fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9e3ca,bdafa90d,b9e46000,402e4dcf,3e381942,3ef5a976,bd1b4080,3ef4b889,bead4ac0,bf020707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9391c0,bdf447e0,3de6c246,bd240866,bc974b6e,bcc0773c,bb5238f2,400d8351,c08b057e,3ec24871
3d8a2bc8,bf8ee3e2,bd95dad0,3c756e75,3b74cbe4,3c9bf0c6,3a8f0266,409b8ede,3d81905c,3f68f111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdecf46,3f043f34,3fe20742,3d60ed40,39154880,3d74cd58,3c59c8b0,bfe86252,c05e54ce,3e936213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5999e,bfc4c0aa,bec2a94e,3f88f9ae,3cf84ac5,3c09be7a,3c9df429,3fcefa1d,3ea0431b,c022b084
be654eb5,bfa32df8,bdc13122,3d2616e1,3d7ce4a3,3c65c073,3be1d3a3,4019045f,bf786687,bf1908ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb34de8,bf485279,3dbbe462,3d708910,bc9abfb6,3c82eb74,bce3535c,3f5e3c03,bf15c72c,be96b732
baaef300,3e541f73,3c8da4f8,3f6e0a4a,3dd9379b,3d98b28d,3cd0cee6,c0868081,3fe89f1a,bfdf7eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be922e56,3f8328ac,bee89dc4,3da29951,3cad5be0,3d8eb7a1,3d51a8e2,c037ad30,3fa07322,3e53d76e
3d94a6fa,3f537eee,3d9d1d1e,bfb64c37,bd2740d8,3dd43a34,3de9271b,3e743bb9,be735e06,3f2cce85
be92c3a5,bf9b9c16,bded680d,3dc0edd9,3d088566,bb2d63b4,bc6771ae,40658d8f,becd622f,bfdf4711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18f22f,bdca1e43,bbf9a754,3d934469,be05d17f,3e7bded8,3ebc5f29,be9ad3d9,3e689579,bd39a444
3e5bbf13,bedf87cc,3d5f1789,3f095182,bc5ed2fd,3ceed0c4,bc0c769a,c00056a1,bea2a268,bff807c4
bb239c40,3c732644,3d08bed7,bd07c9be,3cd7691b,3c7d0a74,bcd5607e,4037542b,bf7bc5c8,4092442b
bd514aa8,bc6627c0,3c15f2e4,bd63ccc4,bc576789,bd5373de,3c28f7e7,4076bcd2,40152f28,c006073c
3fafb0a8,3d67f4c8,3f981783,3d53b2c8,3c877105,3d98742e,3d589921,3e01e464,c03310a5,bdbdb52a
3e0303e6,3e2cf359,3cddc810,3e5b98f8,3f17e233,bebbb265,bf68fb04,3e1783dc,3db9d51e,3e146f6e
be9dff3f,be37236f,bd7a9457,3deafb66,3b17d564,3b2c86c0,bcbad403,3fa9fe17,c04f6f55,c04aa343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedba50d,bfbe2c73,3e0f5626,3e51521b,bc18796c,bc4c60b6,bd045ef6,3fde81af,3e198cb2,c033ed21
bf59d48c,bf8ad748,3f46b9d1,bd3c536c,3d6ac458,bbd48d98,3bb86d64,405da41c,3f807374,bfdf5631
be26f93a,bedc2920,bd4623a7,3dad5eac,3c8c739c,bca62e80,bc5cdbf3,be7fed99,3f06be57,409c5255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d0e20,3b9c55e0,bd2380c4,3e03e197,3e2565eb,3cea2368,4001be0f,3e4a5507,3e8e90d6,3ea5e324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d832eb6,3c567b54,3de9dd63,3f445b19,3df5965f,3ee89c3e,3d0ab9fd,4085a184,bfde0ca1,3f71ddc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26ada8,3ca1fa08,3d515caf,be3c07b7,3fe9ffc1,bf875901,3da20f23,3ed69cd5,bd55d784,3e925ce2
3c37a9e0,3dfb580d,bcb2057e,3bdcade2,bc449f6f,3cc1a3a0,bc138d9b,40955b59,bffd69bf,3ee3ee75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013f65a,bf2a1b68,bf9658e8,bd159bce,bd26eb47,3d2f11b3,3c975b80,3f43a6de,40975e10,bec09e0e
bd72f7ca,3f7a3a4c,bcbfc614,bf23299a,3dee5576,bb004000,3dc83479,3f91c595,3ea39a96,3ffc0bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ca72d,bf41b31c,3f70d122,3f163b45,3d0d34c3,3bb33c18,3bf50c96,be6655c0,c047f902,bffec168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d7950,bf1bdedc,bc79fab7,bda66ab1,bb0ff11e,3c1402de,bd07e65b,3fd8c8da,be3a2fd4,40837fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7e2e9,becd4c38,3daa01c9,3edbd802,3be91fd9,bda1cfec,bcba4019,3e72c8e7,bf34e438,c07ccc0d
bf823280,c013a505,3dc257c9,be35f9b8,3d19fddd,ba867f50,bcc9c59b,409c1f90,3f146443,bf84a966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1785c,bf7406dc,bf7eb161,3eab7c58,3c3269df,3cf1c7a9,3bc28a4b,3e59ebe4,404c8fa5,bfea01b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd50e2e,3d1c669a,3de008d7,be435314,bf799dee,bf73fab8,bdbdb7ec,3edc56f3,be1ca195,3f1be376
becd9523,bf769c8d,3c7a4808,bd334452,bcd8330c,3a198c40,3d7c08c8,3ee9d25a,beb4e64b,3f8dce26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9606a,3dc5e99e,3d28b96d,3d160abc,bd0341d5,3cd6f0e2,3c862823,4087bb8d,bfdccc10,40104e73
379a8000,3e47b9a0,3ecf51ed,3fa1d8c2,be78b023,bea39060,bcdcabe6,3f43f80f,be084452,3f406750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20732d,bfe5e2a7,bf1a544e,3f695cfb,bc0e0ef6,3c419a94,3d2e3beb,403f53c5,3f123f58,c0069579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4e7a9,3fb2bbf2,3f4872ac,bf08a554,3cac3dc9,3d85c8f7,3d1fead3,c0424a70,c034ff6f,3f18ae65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d8870,bf8d1633,3da7bf2b,3d79e226,3d0aa103,bc42f0b2,3be931e1,409031f1,c028b7c1,befad931
3da67d43,bef9c13b,bd384c7b,3f389b8c,be6f4670,bf553436,3f2cb0b7,bda31b20,beb7d9ff,be9c72a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04b6fe,3dcd116c,3ca09494,3d005cfe,ba39f012,bbcc986d,bbbe74fc,4075ffd7,bf71078f,407784a8
bd5b63cb,bde8e609,bcd875d0,3bed3f08,3bd4492b,bc58a30a,3b836a3e,408a9805,404de56f,405e6f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd080e4,3f08070c,3db69471,bf5e9dc9,bd0a5050,3e3cac19,3e380d9a,c036266b,3fd4c227,3e5659bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba9cae,bf11c717,40065981,3eb58d72,bca7052e,bcd965a0,3bbbae00,3fd0da9b,c0704003,bf1cac11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf0cde,bf5f9288,c005c73a,3ec0dae0,bcce8c23,bbcddaf6,bc25a70f,3fb47056,40624e05,bf833577
3fc92e8f,be608e28,bfa93b94,be7f2e14,3bafd4e0,bc47842c,3d9b6c57,bda8dd88,c06795e9,bf4ea9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf027fdd,bfb0bc73,3c39ec40,be45a89e,3cd0fb89,3c8873e5,bc4fac33,4049c561,3ef8cbab,3ff1fc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d1d96,3d67f9e1,bc037260,3f316125,be5bee2b,3f54982d,3d35d42a,3bcf2a80,beef571a,bd0300fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f22b,bf85a425,3e1330ac,3cb6aaac,3da4731c,3d66afa1,3c49259d,3f9b1d85,bedc77aa,bf0704af
be797931,3f77697f,bdfcc263,be9ac331,3d48f087,3d091bba,bd922f8c,c010c222,3fffce27,4022cd04
be9121b4,bedf2e83,3ca4036d,bc96ddb8,baf87462,3d5567a5,3cc14dfb,40426602,c05285c0,3f1dfc69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ac7cf,bf50e4bb,3d74a400,3f2505ad,3bf083b8,bb586258,bc566952,4001c009,bf880692,3dda1f88
be4e5218,bf90326d,bead01f7,3f3cbfb2,bcae559d,3db318e6,3d4ad288,3f819f00,bedc2bfa,bf41f9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f509fa2,3fc3b9b1,3f539a27,bcaa70d0,bd42736e,3dd90fe0,3c416adc,c05a9a44,bee7c561,3f436012
404285f2,3e55d0c1,40029a49,be3696c3,bb75b6b0,3b9cd151,bc8e1474,bf7b7162,c0cdda1b,3da89b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf91a4,3f4d1fba,be573a8c,bfcef258,bca684d8,3ebb5a34,3d36763d,400d8e6e,bf14061f,402eb798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b085b,3dbf9235,3dfe6a01,3f6da771,3d0704c3,3e3dfc89,3b4f64ec,c06f1231,3fbae629,bfaae6b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3629b,bfdc2e9b,be326ca5,3e92612d,bc04d243,3cae5fea,3cd51270,3fedf563,beea93b5,c088aba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3db2e0,3f1a154a,bde80a82,bfad5ae3,be3eccea,bf70b92b,3e06a439,3ff0c65c,be79e48c,4016891f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cced18a,bf49ff2f,3d86142e,bd96c7c4,3ca92405,3c9d8d0b,3c86f5de,40461886,bf6c328b,40810b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d37f9,bda6f26e,3df16203,bf17e46c,bc815902,bc6be290,3bfd7b9d,40598ab2,bfc65a9d,40339911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71328d,bff85059,beb49e11,bdab0ebc,3cee2ece,3c96cbcf,3b8ba4f0,bf267d65,be7c644e,3ee455d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7081ce,3f9c99ae,3e36ad09,3c6e1720,3d26ec90,3c21186e,3da1a807,bf94318b,3efee481,40a1b3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c198fe0,beace91e,be610810,bf0f5345,bf24b035,beb13155,bd8cf9ca,3e34880b,befc5ab4,bf8254e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3f74d,3d5323b8,3d6fcedf,bcc57d23,3b31d98e,bb8905e2,39923618,bff864e3,c0b4e008,beac5c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1e418,3cb21d44,bfbe1454,bd9e25ca,3af29b20,bcffe8cb,3a306aa0,befafdb8,c088e68d,be6c3cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13a316,3e92a953,bde495d2,3f0bdd6b,3f3f05ec,bf15bd87,bdf5b0a6,3f27f251,be39ed01,3fa13e17
3fc8b794,bcc0e960,3b16ebe0,3caaefe2,3bf5bf47,b9220400,bc827707,bf3cd418,c049f0b1,40b32b77
bc10f4a4,bda99d27,bc9731b8,be25e909,3e9a153e,3fd6ac50,3e2f6ad5,be7f5da7,3e88d00e,3e5d47d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be004dac,bf805c4b,bdd5ceb0,bd7644aa,bcfa7d7d,3bb945e4,ba5e9ac8,40373691,40128b9c,4027d697
3fac9c6f,3e77265c,3d24c12f,3bec2670,3bbd0c92,3c90ea87,bc12fa8f,bdd3eb50,c0306948,c04a4439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70c28,bf8f8bdc,3f756e50,3e930f1b,3d826bfe,bba58c50,bc92ad78,3fc0b733,c00a0edd,bff716cc
3fb79851,3fa3d435,3f8ef1af,bea4dfca,3c99183e,3cfd70d0,bd52e11b,bfb089aa,c028e001,3fbec91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd38b7e,be601aeb,bb1b5bc0,beb2c05f,bd77a220,3f64e8b7,3cf72449,3cf6442e,3d264840,bdbb128d
be80189a,bfa40c83,be310760,3e11636a,3cd7cc95,bcbbb128,bcc18431,3fcb3758,3e955aa2,c014cc3e
3cc692a8,bf1310c7,bd910ffa,3ddbc113,bc3bd037,bc61c7ec,3c1c6393,402c3487,bf66bcbf,c0892574
bf3a7113,3f48a832,3ea23e51,be3674a3,3cbff046,3c9bf121,bb45ae7c,406eeb78,3f3caff4,bf746372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be740e3f,3fe3233a,be9e5401,bfbb4071,bcfb450a,3d481f68,bb5aab28,3e66c1f6,3f6dc2d7,407fcbad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0111d7f,be0f0802,3d7934d6,be609ac3,bc006b9c,bcc1d47c,bca271a6,3edf9908,40a5415d,be8d85e9
bd780da8,bc6913b0,3d092e4e,bd287b04,3c9468a6,bb4e45d8,3b2f3dfe,c09e52ad,3fc19673,bfdf9685
be49162d,3b059ac0,3cddaf70,3d1ac110,3bb608a8,3cabffb1,bb1bcda5,bf2d6ec9,c0739514,403d8f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c56bc,3df46ccf,bb8cf494,3db47f8e,babad760,3c636c06,3d92d6fd,3f2b6cae,c0400e6a,bff13404
bd763798,3f582e51,be2b3296,bc4fcdc8,3d0ca8f8,3a043300,bcdc8941,3faaf1db,3e4c042a,3f1bc4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e7272,bdbc6b77,bd9f259a,bf0747d7,3ed5cb87,bebc63a6,beac6651,3f296f34,bf3540e5,3d80b894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bb9b4,bc6da7c4,bce7e2f0,bd03b33d,bbfe3ada,bcc9d1cd,bc7cebc3,4081b050,bfe5841c,406ed0bf
bd1259ee,bdcf8182,3cd44112,3de5ac1e,bed2a2f7,bd44ccac,c032756b,3da34de0,be5820e2,be2f9b4a
c011962d,bfbbe744,c0313ef7,bdd04d4e,bcb2c932,3dce2834,3c8d1395,4081fe0e,4097d1ff,bfee3a48

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b74fe,bf9a95f2,40139721,3f80f2d5,3c881038,bd3aed2d,bd2f5da6,bf5ceede,c0f3f52b,c0438c83
3ecd6298,c081288b,bf7cfca2,c004babe,bdc53c96,3e267b52,3e9e2703,40c75f41,c089b68a,c0c0c650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
