# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf426f13,bf2ebc9d,3f32f121,c0012991,3eda06b5,3fbd1804,3f253d2d,3ef5c28f,3e5f3b64,3f10c49b,bf3045bf,bf217b2e,3f24b8e5,bf66ce97,3ed37f17,3f7ede05,3f1a0079,3eec6e51,3e5d77d1,3f092cae,3f39a517,3f46a51e,3f43f73c,bedd7cb1,3f692352,3dbf3928,3f4c7f7d,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214f60,3f0b4050,3ee71e21,3ef98994,3edd4284,3e4417c1,3e1471d8,3dda51b6,3d9c53b3

# JACOBIAN - 9 x 10
3b62be50,3b4336a6,bbeaacb2,bbbefcac,3a0ab486,3aa57fad,3941e138,3f2f9991,3e9eabfd,3f1a8f02
3f083687,be6a77f8,3ca1c9b0,3d2a4e59,3afc2266,3b25c2a0,bbaa485e,3f99733c,3e8b45b5,3e70af4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b792a400,3bef0524,3b32357c,3c5317a4,3aecebf4,3a3d76c0,bb4b42d1,bf295ec4,3f8439ee,3f871126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d3d9,bbdd86ba,bb78802e,bd2f51ff,bed7451b,bd1e58ba,bf105095,3d11f0f2,3cfb56e2,3cb41d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef660c5,3fa7f24e,bda87e87,3dba9843,3c659ffd,3d0afa80,3b706b4c,bf79fa28,408efbdf,c072a199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d9b18,be341e3d,be1c39e2,bab3cec0,bc631593,bc883c1a,3d178930,40381ac5,3fc8f74c,c0b10db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd12e0e,be7c93a5,3dc7a947,bd06bdcf,3c210165,bcd3cce8,bb274d14,400475dd,c05675a5,3f6dded8
3e8c01e8,bef3f359,3e0210b3,3d648ea7,3bb4e524,3cd6bda2,3cc99ed2,4099c325,3fcfd7d7,3f352a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f664498,bf3cfb96,3eca1e11,3f8c7d28,3d3b1aac,bc6041bc,bd0b2543,3f95754c,bfbd372d,bfd8f6c0
3d177320,bf124818,be9a953c,3dee583f,3d5d9abe,3c037c0a,bcddc9af,3fbab859,bfaa9c20,3e160bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b585f,bf9c25c1,3df05600,3dd67c79,bb629f74,3d1a2f17,bbaec6c6,3f513293,bf968c03,bed1923c
bdde9466,3e187ebf,3d6a276d,3f8af347,3d52d7ea,3dde348c,3d0fe2b8,c094db61,bfdd1668,bfb632fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee29b6,3f66f650,bd6c0098,bfc97dc0,bd8a1b8e,3db88498,bd9d8b99,3edc588c,3c931494,3d64698a
3e60fd48,bcee5200,3d0ddb62,3e46c7d8,3cb12264,bba749ca,bc4823c3,40421ead,3f930628,bf82b0cd
bf9c5f3b,3eb65c1b,bf1aea8c,be4784bb,3d0f77ea,3d65aca0,bc17324c,3f4966d8,bf4237e2,3f5ddb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadee38,3f29e3d1,bfca679d,be9c092f,3bff82e0,3ae36e30,3c88f4ea,bf7ce1c7,4026230f,be890f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda5ada,bd2cd486,3e1b64a4,3da4edd9,3d9d06ab,3e1b6b2e,3d4c65e8,be2ecbd3,be49a996,3e080041
bf2a4e95,3d5b43f0,bf7bc039,3f36b8bb,3cf25190,3cf9cb3e,3d2ced80,bf5e2bb5,3f6f20e3,c041c37c
3cf25d5c,3df00705,3cc10bbe,bbf67040,39564180,3cf73ac1,3abd05f0,40416e87,3fe8d0a8,40933f56
3a7df440,3e38c3b0,bd271359,3d1ba3f7,bbe41bb5,bd2eaf60,bbebff93,4013b98a,40160a89,bf444520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18a9de,3c057c70,be1e0d33,3e1b2dfe,3f2c4c4f,bee76a96,be560db4,3ded9c60,3e155c59,3ea3bc0e
bee5af78,3e90d9a8,3be53672,3d91a6f7,bca74ffd,bb6ca4a8,bd1857b5,3fb58311,c02652f5,c059b917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc79997,bbe74ce8,be453fec,3ca843a8,3fe5cae8,bf9c9a75,3e4d6ad8,3dd541ac,3d122b7c,3ea21fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46f6f7,3ec73dc8,bd53d3cc,3e736c65,bbea20d8,bc25e0ea,bccb9c30,3fbcdbf3,bf8c0edc,bffe1793
3fa5f23e,3e3ce0d8,be808554,3c323070,3d285f5e,baa22d00,bcd8a415,3f9f974a,bfe6a1bf,3fe438a2
bd0fe860,3a4f0400,3d4a5698,bba7e180,3c59a190,bca5b4a0,bbc0cd04,be8159d1,be9d97c6,40b36a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de06f07,bd2622b2,3e0ac901,bce64c28,bbf27980,3dff35ec,40526b73,3e2953e6,3f160d3a,3e34f105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5276bc,be3e9598,bda05c0e,3f813c53,3dfc5bfc,3efcab19,3cb8a24b,40959893,401a6150,3e14d834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd924eb0,bcfc0fea,be2007e4,be1d0804,4008113e,bf9be507,3efcb0a0,3ee5873c,3ea3bb2c,bb8ab1c0
bdaa3958,3da7a4cb,3d203087,bcc9b118,bd0ae30b,3cebeae5,bca93a6f,40aa38d7,be0f78db,3f051283
bda5ef43,be78a8d3,bd155088,c0218901,bd87a68c,3e01244d,3e0d684d,3f1720af,3f46c655,3e0cf09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cc999,bec41a06,c008eacc,3e75479b,bdf77d6c,3cfc53da,bc04407d,3f71ee6b,40095e68,be45f5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248dc6,bec34532,3f50d9b0,3ed180ab,3d571287,3c5a86dd,3cb32b90,bb691a00,bfcce84c,bfdb4b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea607d,bf8cf402,3d0d8873,3da3677a,bcd6a6ae,3c4e6b88,bcb4f578,3fcfcd3e,3f389f84,405ed683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48b540,3f2a18d9,3dbe9261,3e843403,bd1a660a,bd49ea33,ba03f5e0,3f7c1ca3,3eb83bc2,c0873c23
3fe82fd9,bf91128c,bfab22a1,3d1bd119,3d0e35bd,bc845a0e,3cba25e6,4041c673,c04ab5c1,3fda4abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc3e13,bef15a88,bf9075be,3f2c40a1,3b869d27,3bf7e5e8,3cb0a452,3eecc6a1,3fb423ee,c010e8ed
3f3dae3c,3f2aa226,be53fa10,bd2e9670,3cb74ff8,b9a7ee10,bb3031d0,3fa0284c,409749ff,3ea31874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be059574,3dd091bb,bdc36596,bdc344e8,bfc5fc2e,bf6552a0,bd6aac4b,3f1bebf4,3e8ed093,3ef76345
3eb0b674,bf998d17,3c502bb0,3e470750,3c262e92,3b81d700,bcc9d092,4006210c,bf46a475,3f1313eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f280259,bee778c4,bdcc344e,3c872940,3cee46d9,bd681e85,bd0b14b5,3fe7a4e2,bf869b2a,3fc4252b
3e984841,bf1765f1,3d93d49b,bc1f2fd0,3d4cc1b0,bd40892a,bbcd9294,401904e4,3ee54c82,bf105bf2
3cf6b888,3d938fec,bdad3827,3cee0aa4,bcb0b583,3bf655a0,bca8323f,407e7578,3ff557d8,3fc150af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0e59b,be94b540,bf83d1c5,3ec21677,3cc4ed48,bd2915a1,3cbae8a1,3f891ef0,3fad24b3,bee8cbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7e5b7,bf9bb85f,3f4c715d,3f225031,3d70529b,bb1da820,3d8f6fcd,3fb7869b,c0254ec5,bf123aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc1217,bfb69b79,bed6789d,3e672e7d,bd129fd8,3c78ef34,3ba2304c,bfd6a9bb,bf8d0dcb,405ff4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbe4c0,befa52cd,3d9281ed,3da5398e,3d1161f2,bc02fba8,bc39ebb2,4082624b,c0405c87,bd4c1728
3d982c25,be942153,bcf41448,3f6b364b,becdc5b3,bf640796,be0a8d63,bdad08f2,bc699180,3e61560d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2913c,3dcb383a,3d017dd0,bd07bac0,3c3a2f96,bc294568,392985a0,407062f5,4006a999,4079f2c3
3e5c346f,3e5b7ed2,bd0bf015,3b607630,bb4a8e34,bbd115f8,bc2bf1b6,4096f37d,406a3456,3ff52ea3
c0169850,3f79c469,be77f9b1,bd954276,3da0737a,3d958e14,3d0f2390,c02e400b,40886c67,c07c3121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf463a6,3e1f0667,be2e01cc,bf17ca94,bd562328,3e2da01a,3ccac69b,c0623779,bf91a0a1,3ecca523
3eb57be0,3b490ec0,3ed21e38,bee42c3b,3a884a00,be13403f,3bc691d8,3f5fc77e,be9b5ce7,bf0a450b
bf4097f3,3f2ec319,bf342ac1,be1a2527,bc24f39c,3d1b24e3,3b4e604e,bf283573,404ab5b6,3f42356e
3d838cca,bf742d60,bf308ce4,3f536afe,bc9fbbb2,3da94493,bc8f0f42,3fccfcf2,3edff387,c01d2f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c3dfd,beadca82,3fe0ba25,3e28abb9,3c11de82,3d53a979,3dce6636,3f81d07a,bf6ff5a3,406fc50f
3fd285b9,bee2fc86,3fe7cc4a,3cfd8fec,bcadb67e,3ccda754,bdab3fdd,3e61fe0c,c04af3d4,400c1779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4afbd8,bf298b1b,bf9ec231,3ecfcb17,bd67bc4d,bd4c9b1c,bd4a3a5a,3fad442a,3e840a62,bee632f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38f25,c012b29b,3f254cc1,bdf2828f,3d11ba00,ba1f46c0,bcb017db,3fd949e7,c000531e,40167b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daecd20,bd98c8a3,3e32a29f,3f22825c,be3077bf,3f620b19,3d74033e,be38f27e,be098f16,3e4d45f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f702efe,bf7a1a42,be4ccea7,3e3c1b51,3d8bee0d,3cf99598,bd052a6d,3fb6b1ea,bf89e117,bf3243b5
be784ea0,3e54f122,3e43d44d,bebeaaa4,3c844d1f,3d914bf6,bcfc576c,c03a15e9,bf93c2cd,402727f5
3a1ec400,bf5ae520,3e2eb4f0,3c0b6d64,bba796a5,3d401b2c,3d9ae408,40395465,c04962c1,3fa8d5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18b19b,bd9bc3fc,3eb43833,3f20903a,bd12465f,3da4c034,bd7606f0,40099a0f,bf38cd93,3f739d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81a617,3e49e5eb,3e81837f,bfd0f3b3,3dfeebeb,3eb2ba80,3d994031,3fc1e955,3fcb167f,403cd094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5c5e8,3e039b44,bd13b386,3f923a5c,bbda9d80,3e530885,bcd4103e,c075a9b1,bff9ea53,bf812ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4b923,be599178,be97a161,3f027382,bb908e48,3cb57927,bced58d3,40019d4a,bc1a1d78,c0833583
3ec322e8,3e5c5979,bdcae420,3bf8a20a,3c7acab8,bc149b22,bc9186af,4062a636,40978ba3,3e806c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c766790,3e4c25f7,3e3e38d1,bfc0cc9c,be9e4bb9,bf748764,bb6c5dc0,3fbbd03c,3fa18fd3,4026c615
bf873f98,3d037d32,3fe6c3ec,3d18e3bc,3d16ab17,bcaa4fba,3d2f1400,3ea7b2c2,4015a88f,beac4c3a
3e2d4fb2,3bb04d10,3d40c8ec,bf88eb10,bdf7794c,bdcd5d6b,bcb1183a,4077dd6c,3fb56963,3facdad1
3dadb9e3,bfa6fd1a,3dee2cb7,3d256d2d,bb29a188,3cc64213,3c8c10d3,402462cd,bfd30b43,4077226a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22e7ab,be406635,bdb3f12f,bf2df619,bc395144,bcbef042,bd23f5ff,406780de,3faae101,4041617b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcab8b2,be835c26,3b6d2a00,bc5d1fcc,bb332d88,3c9d421c,bc122bae,be2249fe,bf5994c5,3fcb5581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13ad00,be988506,3e4440e5,bf02822c,beffc37d,bec4dc0a,3e18ce48,3f4c9832,bf04fc8b,bee472bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfac98e,3daa9aaf,be0fc190,3ca77d4c,be0c67cc,3e93b7f5,3e77144c,3daefc64,bdc6ffe8,bcb05d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9751dc,bccb1460,3ce0610c,3edd93ab,3f4970b6,bf0c616e,3e909fce,3f2b02d1,3f52299a,3f720f07
3f2773b4,3e2d8383,bc32c1a0,bb847cb0,b9a49c20,bc1f1abc,baefd29c,bf1f3d33,bff03879,40be0d7d
bde60b57,3d87a590,3c0e8020,bde3aa86,3e87391d,3fdd74d4,bda33788,3e919f06,3e959ced,3d00f348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f599d65,bef64956,3e04b3f5,3f075763,bd4ab706,3cae8a96,bd4572d8,3facdb50,bf725c6b,3ee52799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09db29,3f699d61,befe71b0,3e1791d5,3d91330d,bc3cb4c4,3d140f6a,3ef6126b,3fc1cf35,c0964260
bef87602,bfc79ad3,3d292b00,bf218bb4,3ca69bb4,3d485466,bd4e3a04,3ec74eba,3fa216f0,bec1b8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb89e49,bf02bd12,3c4ee394,3df10e74,bd205db3,3c4e6230,bcf65673,400865ae,3fb8f5c8,3fdfc9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd013df,3e6d7950,3fe18b8e,bd0c4bd0,3bf0c628,3b265c60,3de87316,3fbd6952,c03c404d,bf7b84aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac2a0e,bd6176cb,be1664b2,3b74adc0,bec08473,3f75374a,bea4ef73,bcb9b516,be8eb79d,bdb2d600
3f0dd194,beb5f2a6,3e3ca94e,3e3a96f2,bd57e240,3c1b4634,bdddf913,3f84983d,bfa00f50,bfffd494
3d85a4b2,3f1cf6ec,bdb460a7,3e1a6492,3cedb4ec,bc0309c6,3caf27a0,4055fdb7,4008874e,c087fb13
3fdff103,3f9fa3fe,bf0b609a,bd3b4b07,bc8e4c02,bc102e97,bd555990,3fc7d892,c038dc4b,3f732778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf727295,3e828d31,bfda2ddf,be2f954a,bcfcc528,bca4c0d2,3b2bf1ac,3e977ff6,40153cd4,beb0fe4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb733bc,3eca2fb6,3c2aa2d8,bfaff4c2,bd6ecd67,3d9fbb27,3c6dc0f1,bf780c0d,3fadeb69,4078f8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc87772,3dc83eef,bf8291f3,3df9fb2c,3c77ca4b,bd28d9d4,3d721f12,3f05ab1a,4053a576,bfc1bda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc27e85,3e6ec7d0,bfba7a20,3e0a58f3,3d027555,3c1830bb,3ce50dcf,bfe568ee,40363d35,bfd5147b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d808284,bf1f6025,bd58543d,3e22e2d9,3d015e2c,3d144fd6,3bcb48d8,3f3a1e57,3ea7c56f,3d8a9c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d507f53,3e5b9060,3d06006c,be31be92,3bb2d900,be893956,3d806abb,3e16492e,3ea48925,3f01da82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8be18f,3b608270,bde80555,bda5fd67,bb9a0cdf,bd034469,bd179a81,40827671,3fffabd5,4070b008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0c42a,bf9150b3,bfef2ce7,be352ff9,bda3487c,3d6853b6,399ae9c0,40144488,bf9421fa,400d89d3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
be947621,3febe758,3fd0f965,c0a2fee0,3ecce340,bf546cf6,3ebbb690,40876e14,40607b88,411bf9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
