# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4311e4,bf2f26a3,3f332287,c0012d7c,3edab2d8,3fbcfcc4,3f24c4df,3ef5c28f,3e5f3b64,3f10c49b,bf30bbae,bf21cd65,3f24deb2,bf66c7cf,3ed41bcf,3f7ed8ef,3f19a04e,3eec6e51,3e5d77d1,3f092cae,3f3934d6,3f46622c,3f43d770,bedd98f3,3f68ffb7,3dc0eb38,3f4cc7c5,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214e2a,3f0b448c,3ee71216,3ef97919,3edd3a6a,3e441f94,3e149292,3ddaac8e,3d9cf439

# JACOBIAN - 9 x 10
3b73aaf8,3b478112,bbeb4c58,bbbed0a0,3a091fd0,3aa6a628,3940ee78,3f2f9991,3e9eabfd,3f1a8f02
3f087196,be69ecd3,3ca1f436,3d2a492e,3afd72f0,3b25c13a,bba9a4fc,3f99733c,3e8b45b5,3e70af4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7593680,3bef5067,3b326213,3c5321d8,3aecafb2,3a3f8660,bb4b2841,bf295ec4,3f8439ee,3f871126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53db19,bbdcd0cf,bb781d8e,bd2f4f3b,bed72866,bd1e50cd,bf0fe15a,3d11f0f2,3cfb56e2,3cb41d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5291b,3fa7f48a,bda8d014,3dba90ae,3c64b430,3d0b2701,3b66f28c,bf79fa28,408efbdf,c072a199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56d638,be338afc,be1c3a15,bab69ec0,bc62d957,bc88368e,3d16fb2c,40381ac5,3fc8f74c,c0b10db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd875c,be7c1bcf,3dc7bcb5,bd06b5db,3c21b32f,bcd40920,bb25bf14,400475dd,c05675a5,3f6dded8
3e8d97a7,bef34a9b,3e0222b0,3d64a1fa,3bb4c614,3cd68df4,3cc96fe8,4099c325,3fcfd7d7,3f352a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66a523,bf3cd09e,3eca43c5,3f8c79f4,3d3b3966,bc601e80,bd0adc97,3f95754c,bfbd372d,bfd8f6c0
3d1e5c10,bf1236fd,be9a87db,3dee6574,3d5da202,3c032f16,bcde61cd,3fbab859,bfaa9c20,3e160bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bb834,bf9c086e,3df042ed,3dd68f90,bb60d0bc,3d1a347c,bbb0abb1,3f513293,bf968c03,bed1923c
bde2ca10,3e18563d,3d689668,3f8af76c,3d51f07e,3dde7b7b,3d0fd4d0,c094db61,bfdd1668,bfb632fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def7617,3f671e27,bd6acd94,bfc97cf7,bd8a1e39,3db8fccd,bd9d52a6,3edc588c,3c931494,3d64698a
3e634121,bce4f1fc,3d0e0d29,3e46cadd,3cb13e88,bba7a420,bc498d72,40421ead,3f930628,bf82b0cd
bf9c79e5,3eb5f241,bf1af599,be47847e,3d0ef360,3d6593a5,bc16abae,3f4966d8,bf4237e2,3f5ddb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaddc57,3f29e6c2,bfca67fc,be9c0afa,3bffcef5,3ae39b40,3c888df4,bf7ce1c7,4026230f,be890f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd968d9,bd2e619b,3e1ba47c,3da4d8b0,3d9f3590,3e1b6bc3,3d48e5c4,be2ecbd3,be49a996,3e080041
bf2a5b0d,3d626c18,bf7bd8d6,3f36bf88,3cf32bc2,3cfa4518,3d2cb82c,bf5e2bb5,3f6f20e3,c041c37c
3cfd4fb8,3df12ea5,3cbef66c,bbf35eb0,38385200,3cf7c827,3acc93d0,40416e87,3fe8d0a8,40933f56
3acc8920,3e38cdfd,bd270adf,3d1babf7,bbe3a39c,bd2e97cf,bbedf460,4013b98a,40160a89,bf444520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ac14a,3bff7d84,be1db9c3,3e1b1d81,3f2c748f,bee75fe9,be55a3b9,3ded9c60,3e155c59,3ea3bc0e
bee54efb,3e917268,3be4cf1a,3d919fcf,bca743f0,bb6d2c20,bd18437d,3fb58311,c02652f5,c059b917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc67f1d,bbdc56b8,be454b8b,3ca83e60,3fe60971,bf9c9dc5,3e4c7377,3dd541ac,3d122b7c,3ea21fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f474e55,3ec830b8,bd53ca3c,3e73729c,bbeb1f60,bc25bb9c,bccb0644,3fbcdbf3,bf8c0edc,bffe1793
3fa62190,3e3d9a26,be80ec11,3c34a570,3d282d93,baa48f80,bcd715cc,3f9f974a,bfe6a1bf,3fe438a2
bd127396,3a5e0000,3d498848,bba74720,3c590d0c,bca5a3dc,bbbf146c,be8159d1,be9d97c6,40b36a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de07a41,bd24149a,3e0a906d,bce6216c,bc0d4d60,3e001564,4051d11f,3e2953e6,3f160d3a,3e34f105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d0b70,be3d0d07,bda0e198,3f813ff1,3dfc2e91,3efcbbad,3cb8d46a,40959893,401a6150,3e14d834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9154c8,bcfed753,be1fdf12,be1d0ee7,40080e30,bf9bda00,3efc719a,3ee5873c,3ea3bb2c,bb8ab1c0
bdaa9ee9,3da83037,3d200ecc,bcc9a20a,bd0b1756,3cec4235,bca8c4a3,40aa38d7,be0f78db,3f051283
bda62d7d,be783b38,bd14c05a,c0218c7b,bd887d8b,3e01651a,3e0d5d3c,3f1720af,3f46c655,3e0cf09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b5c01,bec3d16b,c008e37a,3e752fa9,bdf7c1bc,3cfc88f8,bc046bc4,3f71ee6b,40095e68,be45f5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f9d3,bec2ab36,3f50ac71,3ed191ca,3d573046,3c5b28f7,3cb25050,bb691a00,bfcce84c,bfdb4b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb44a5,bf8cfe98,3d0d6d11,3da37b2f,bcd7a35b,3c4e5088,bcb41239,3fcfcd3e,3f389f84,405ed683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c615580,3f2ab9e4,3dbe280d,3e8437b2,bd1b2afa,bd49c67a,b9c53ec0,3f7c1ca3,3eb83bc2,c0873c23
3fe87fa9,bf90f328,bfab2051,3d1be6ab,3d0e1089,bc842c82,3cb88ee1,4041c673,c04ab5c1,3fda4abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaac87,bef0e4f6,bf906b94,3f2c3c7e,3b858715,3bf87110,3cb159e9,3eecc6a1,3fb423ee,c010e8ed
3f3d7f74,3f2a9480,be53fc81,bd2ea93c,3cb74b5c,b9a33ae0,bb340528,3fa0284c,409749ff,3ea31874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05f431,3dcf8b64,bdc35145,bdc33e23,bfc6215d,bf6524ec,bd6a91e4,3f1bebf4,3e8ed093,3ef76345
3eb15ab0,bf9994bc,3c50cdf0,3e470500,3c2668f2,3b840748,bcc6106e,4006210c,bf46a475,3f1313eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28d884,bee7ee8d,bdc9e2f2,3c8581ac,3ceeb85e,bd6823d4,bd0b76d6,3fe7a4e2,bf869b2a,3fc4252b
3e996ab9,bf176d9f,3d94f677,bc1ff7d0,3d4c975f,bd40f439,bbd26c50,401904e4,3ee54c82,bf105bf2
3d00ee8a,3d93a0b1,bdad3051,3ced9f00,bcafffa7,3bf4c810,bca77c47,407e7578,3ff557d8,3fc150af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becebd51,be94af02,bf83b858,3ec2016c,3cc4b426,bd291f29,3cba538b,3f891ef0,3fad24b3,bee8cbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc81109,bf9b9c25,3f4c9d20,3f224681,3d707cd6,bb1cfd90,3d8f965a,3fb7869b,c0254ec5,bf123aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc279f,bfb695c2,bed68572,3e6729d0,bd135328,3c7a4db0,3ba5836e,bfd6a9bb,bf8d0dcb,405ff4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0d1c8,bef9ffb5,3d928a54,3da54a6e,3d113816,bc029420,bc37cc82,4082624b,c0405c87,bd4c1728
3d98e8dc,be943f41,bcf1c250,3f6b3365,becdc9f6,bf640035,be0b291d,bdad08f2,bc699180,3e61560d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf8bb4,3dcb2e52,3d016a32,bd07bd5e,3c3ad584,bc296148,39451760,407062f5,4006a999,4079f2c3
3e5df533,3e5c30bd,bd0c2f9f,3b614ad0,bb4a6515,bbd07ec8,bc2c4c38,4096f37d,406a3456,3ff52ea3
c016a992,3f7a146b,be79a34e,bd94ec76,3da0b3dd,3d959c15,3d0fb4b3,c02e400b,40886c67,c07c3121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf880bc,3e1dcfd8,be2e3e8e,bf17c1f2,bd568d24,3e2dc9f7,3cca9ec9,c0623779,bf91a0a1,3ecca523
3eb6640b,3b83a6c0,3ed1f823,bee42408,3a907b40,be130bdd,3bce0160,3f5fc77e,be9b5ce7,bf0a450b
bf406a87,3f2e844b,bf342ff7,be1a3539,bc277a62,3d1b1eb4,3b50f5e8,bf283573,404ab5b6,3f42356e
3d86c90a,bf73cba3,bf3090b3,3f5365dd,bc9fab8f,3da93849,bc8fd0de,3fccfcf2,3edff387,c01d2f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d1749,beae97c9,3fe0d1a2,3e287ee1,3c0fa388,3d53b446,3dce07a3,3f81d07a,bf6ff5a3,406fc50f
3fd221dc,bee2fd91,3fe7b7b0,3cfe9744,bcae17d0,3ccdcdad,bdab0f48,3e61fe0c,c04af3d4,400c1779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ac7d8,bf298eea,bf9ea1fb,3ecfb17b,bd678c14,bd4c861a,bd49e287,3fad442a,3e840a62,bee632f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c32b,c012b8cc,3f2559d9,bdf28bf2,3d11fa35,ba16e6a8,bcb0b125,3fd949e7,c000531e,40167b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf1e41,bd989606,3e32bf84,3f228136,be30a8af,3f622e80,3d74dcd4,be38f27e,be098f16,3e4d45f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70dba0,bf79d12b,be4cc105,3e3c25f0,3d8bfab5,3cf932da,bd05ca60,3fb6b1ea,bf89e117,bf3243b5
be7be52f,3e535526,3e435f71,bebe982e,3c827e1d,3d917636,bcfa73ca,c03a15e9,bf93c2cd,402727f5
3b12e140,bf5aca19,3e2ec39f,3c0b9160,bba89400,3d4021a3,3d9aaf6b,40395465,c04962c1,3fa8d5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1878b1,bd9a7228,3eb4320a,3f2098a3,bd122028,3da49b3b,bd74845e,40099a0f,bf38cd93,3f739d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be828508,3e484071,3e81907a,bfd0f1d2,3dffe8f6,3eb2e427,3d98f609,3fc1e955,3fcb167f,403cd094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7fdfc,3e03c81f,bd147a5a,3f923d5f,bbe048f0,3e532f67,bcd39a57,c075a9b1,bff9ea53,bf812ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb56363,be5780c6,be97c294,3f027401,bb8e8da4,3cb56581,bced5193,40019d4a,bc1a1d78,c0833583
3ec38f84,3e5cc7c2,bdcace1c,3bf89fde,3c7b906c,bc14e89d,bc910fac,4062a636,40978ba3,3e806c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ac4a0,3e4ab270,3e3e546d,bfc0ccc8,be9e5a8d,bf74679b,bb769cd0,3fbbd03c,3fa18fd3,4026c615
bf869e90,3d0241a4,3fe6aeaf,3d194daa,3d16eac1,bcaa252c,3d2e9ab8,3ea7b2c2,4015a88f,beac4c3a
3e2f2a7c,3bbcc178,3d41d1e8,bf88ee77,bdf6f7b5,bdcd9fcf,bcb14c28,4077dd6c,3fb56963,3facdad1
3db0f013,bfa70513,3dee3590,3d259ce0,bb3169fc,3cc658a2,3c8c1ce6,402462cd,bfd30b43,4077226a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2513c5,be40ddad,bdb3517e,bf2df872,bc37eb66,bcbfb8f4,bd242129,406780de,3faae101,4041617b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccb726,be82669e,3b5f0900,bc5d2b90,bb38c070,3c9d4001,bc12d7a7,be2249fe,bf5994c5,3fcb5581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc01e9d0,be98198c,3e4435ca,bf027cca,beffce5a,bec4b9d0,3e1959be,3f4c9832,bf04fc8b,bee472bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa9031,3daa8a70,be0fa0cf,3ca6ecc4,be0c8626,3e939da8,3e75f9de,3daefc64,bdc6ffe8,bcb05d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98938a,bcd1db90,3ce17078,3edd89ed,3f494292,bf0c4611,3e90c6e8,3f2b02d1,3f52299a,3f720f07
3f2689c7,3e2da4ed,bc325738,bb84fab0,b9a9f1a0,bc1ededc,baf1fb1e,bf1f3d33,bff03879,40be0d7d
bde5a8ef,3d8814c7,3c0d7f4c,bde39e94,3e871f83,3fdd7423,bda2eb3f,3e919f06,3e959ced,3d00f348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a7238,bef66c51,3e059b4c,3f074b1b,bd4a5069,3cae733c,bd45bfd3,3facdb50,bf725c6b,3ee52799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f082,3f69f785,befe8de7,3e178a55,3d913144,bc3c743e,3d1435c1,3ef6126b,3fc1cf35,c0964260
bef8fef4,bfc7d9c2,3d274bf0,bf218312,3ca8e507,3d488ecf,bd4d3a0d,3ec74eba,3fa216f0,bec1b8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb96203,bf02ad40,3c4f20f4,3df11626,bd20594a,3c4ec2b5,bcf61adb,400865ae,3fb8f5c8,3fdfc9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd061c4,3e6ceb00,3fe19923,bd0c78e4,3beb8438,3b2cfec8,3de8ddc6,3fbd6952,c03c404d,bf7b84aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabd8b8,bd626e3e,be163d31,3b78c580,bec0abc3,3f754ed3,bea4dbae,bcb9b516,be8eb79d,bdb2d600
3f0e1acf,beb53110,3e3cac15,3e3a9919,bd585732,3c1ad80c,bddda813,3f84983d,bfa00f50,bfffd494
3d896544,3f1d62bd,bdb44ab6,3e1a6245,3cedeac2,bc03612c,3cafd985,4055fdb7,4008874e,c087fb13
3fdffceb,3f9f69bf,bf0b596f,bd3b6568,bc8ee67d,bc0fc7b9,bd5556f4,3fc7d892,c038dc4b,3f732778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf717225,3e827d8a,bfda12ea,be2fc7d0,bcfc7d0f,bca4c5aa,3b27c10a,3e977ff6,40153cd4,beb0fe4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8acce,3ec87b19,3c2a7238,bfaff21e,bd6f12be,3da00dc2,3c6d9b97,bf780c0d,3fadeb69,4078f8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7a420,3dc905cb,bf82a070,3dfa200b,3c78082b,bd29065d,3d72041b,3f05ab1a,4053a576,bfc1bda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2d32b,3e6fe090,bfba918b,3e0a6aae,3d029ec8,3c18874b,3ce406cd,bfe568ee,40363d35,bfd5147b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d758a98,bf1ff8f1,bd586426,3e22f331,3d009257,3d14d10e,3bd1e748,3f3a1e57,3ea7c56f,3d8a9c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50a986,3e5b9be8,3d05119e,be3194dc,3b817a80,be88ebe6,3d8188a6,3e16492e,3ea48925,3f01da82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ed753,3b732a30,bde7f8b1,bda5f7d9,bb994c1c,bd033f0b,bd173ebc,40827671,3fffabd5,4070b008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb173a0,bf917a0e,bfef0539,be355610,bda37a46,3d6888e9,39e28ca0,40144488,bf9421fa,400d89d3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
be96d4d3,3feb37d9,3fd0f605,c0a2ff29,3eccc502,bf544eb4,3ebb2b32,40876e14,40607b88,411bf9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
