# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf438812,bf3139f6,3f31535d,c0019beb,3eda5ebd,3fbc9d46,3f221dd5,3ef5c28f,3e5f3b64,3f10c49c,bf31111a,bf2367c5,3f237b53,bf660748,3ed3cf40,3f7eca5c,3f177f06,3eec6e52,3e5d77d2,3f092caf,3f38e32c,3f4510b0,3f450078,bee0b417,3f691120,3dc6d8f7,3f4e5c71,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f21521e,3f0b5058,3ee71500,3ef9ad1c,3eddab9b,3e4474ae,3e1697aa,3ddf91b6,3da62018

# JACOBIAN - 9 x 10
bb543128,baa2acc2,bba60108,bbd3442f,3a26148e,3a8dc22c,3a036b6d,3f2e3cc2,3ea54a58,3f19d02c
3f089c54,be673399,3ca06486,3d29b6e9,3afcce7c,3b25bc87,bba608ba,3f99733c,3e8b45b6,3e70af4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7221180,3bf0c570,3b30bf0e,3c543f07,3aeccd2a,3a46c2a0,bb4a8fa8,bf295ec4,3f8439ee,3f871126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e039,bbd93d8e,bb7bb720,bd2effa5,bed73671,bd1e34d7,bf0d6be0,3d11f0f6,3cfb56e6,3cb41da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef446ac,3fa7fec2,bda5d2b8,3db9b872,3c652770,3d0bc2d4,3b318830,bf79fa2e,408efbe1,c072a19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c692678,be30a8de,be1c374a,bb02dd30,bc62f6cd,bc88230c,3d13d888,40381ac8,3fc8f750,c0b10dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcae0b2,be79c340,3dc70568,bd05d392,3c215c5e,bcd4dbe8,bb1cfb24,400475e0,c05675a9,3f6ddedb
3e8ebe0b,beeffd1e,3e017948,3d66c3a4,3bb4d548,3cd5e662,3cc86444,4099c328,3fcfd7db,3f352a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66eb01,bf3bf8aa,3ec8e104,3f8c1f04,3d3b2a69,bc5fa1d0,bd094096,3f95754f,bfbd3730,bfd8f6c3
3d235ff8,bf11e0ee,be9b0481,3defd904,3d5d9e7e,3c02221e,bce1b6b0,3fbab85c,bfaa9c24,3e160bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bfd8a,bf9b74b2,3df0f4a7,3dd8a938,bb61b2d8,3d1a4708,bbbb5b7b,3f513294,bf968c06,bed1923f
bde5d818,3e178af8,3d77456c,3f8b6b6b,3d52619c,3ddf73dd,3d0f833f,c094db64,bfdd166e,bfb632fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df06725,3f67e3fd,bd760b18,bfc965ed,bd8a1cee,3dbaa184,bd9c0f3b,3edc588e,3c9314a8,3d64699a
3e64e5ce,bcb60de4,3d0c3943,3e471f06,3cb130cd,bba8e0b6,bc5182ab,40421eb2,3f93062b,bf82b0ce
bf9c8d1c,3eb3dff3,bf1a8d20,be477c80,3d0f3426,3d653bd4,bc13b4e6,3f4966da,bf4237e5,3f5ddb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadcf33,3f29f4d0,bfca6348,be9c3c81,3bffa9e8,3ae43830,3c864773,bf7ce1ce,40262312,be890f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8b8ca,bd3625d3,3e194cf7,3da2834a,3d9e247c,3e1b6db4,3d3524ac,be2ecbd6,be49a99a,3e080045
bf2a63f3,3d832258,bf7af0a5,3f377e6b,3cf2c12e,3cfbefac,3d2b8905,bf5e2bbb,3f6f20e4,c041c380
3d02a0d6,3df6f43f,3cd27d78,bb9cf220,39004100,3cf9b763,3b122028,40416e8a,3fe8d0af,40933f5a
3b026b20,3e390046,bd27591e,3d1c8bd6,bbe3de3e,bd2e44e2,bbf8fa41,4013b98c,40160a8c,bf444526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c462c,3bc5f0f0,be20c728,3e194b64,3f2c60ed,bee73a42,be534df5,3ded9c68,3e155c5f,3ea3bc12
bee508be,3e946d9b,3be896b4,3d90d510,bca749d8,bb6f07b0,bd17cfae,3fb58314,c02652f8,c059b91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5b1da,bba58730,be44dd28,3ca7a4e0,3fe5eaeb,bf9ca92f,3e46fcf6,3dd541c0,3d122b84,3ea21fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f478d91,3ecceec7,bd5422bc,3e742054,bbeaa2f8,bc253899,bcc7b3d9,3fbcdbf6,bf8c0ede,bffe1796
3fa643c3,3e41373e,be7a503e,3c79ea20,3d2845ef,baacef40,bcce4dda,3f9f974d,bfe6a1c3,3fe438a9
bd144c1c,3a94c440,3d511510,bb964dc0,3c5955a6,bca568d6,bbb55d5c,be8159d8,be9d97c8,40b36a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08236,bd19ce2a,3e0ca217,bce173d0,bc037f00,3e01c23f,404e67ec,3e2953e6,3f160d3e,3e34f0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64b964,be355f18,bd9bfcc0,3f81a542,3dfc44cc,3efcf572,3cb9eb9a,40959896,401a6154,3e14d82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd909f3e,bd0661d9,be215ce2,be1dd152,40080fb4,bf9bb32c,3efb0a76,3ee58740,3ea3bb31,bb8ab1a0
bdaae87a,3daae7f6,3d214a2f,bcc7fad2,bd0afdce,3ced73fb,bca629da,40aa38db,be0f78d9,3f051284
bda65a7b,be76149a,bd1a06fc,c021edb6,bd88147f,3e0247e6,3e0d1d08,3f1720b2,3f46c65a,3e0cf09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a526e,bec26496,c0092756,3e728c61,bdf7a062,3cfd4228,bc055d38,3f71ee6d,40095e6c,be45f5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238e4a,bebfa74c,3f52537c,3ed37398,3d5721c3,3c5d6129,3cad7976,bb691800,bfcce852,bfdb4b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebea08,bf8d32ad,3d0e6d15,3da5a785,bcd727ea,3c4df198,bcaf0d71,3fcfcd42,3f389f87,405ed686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c733520,3f2ddec2,3dc20bbc,3e849f0e,bd1acac4,bd494926,39b28bc0,3f7c1ca6,3eb83bc4,c0873c26
3fe8b963,bf90556a,bfab3500,3d1e45b8,3d0e22bd,bc838c8a,3caf949f,4041c678,c04ab5c6,3fda4ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec988e2,beee96e8,bf90ca11,3f2bc74e,3b860f05,3bfa5808,3cb55884,3eecc6a4,3fb423f3,c010e8f0
3f3d5d52,3f2a4f49,be53e465,bd30bac8,3cb74da3,b992b720,bb49913c,3fa02850,40974a03,3ea31878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0638d2,3dca68b1,bdc40eb9,bdc280a8,bfc60f39,bf64847f,bd69f95c,3f1bebf6,3e8ed098,3ef76349
3eb1d1bc,bf99ba2f,3c4adae0,3e46c3b2,3c264c70,3b8bb0b8,bcb0e6da,4006210e,bf46a478,3f1313ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2973d3,beea3b93,bddf9ce4,3c2dbec0,3cee80f1,bd683607,bd0d9e0f,3fe7a4e5,bf869b2c,3fc4252e
3e9a3d70,bf179302,3d8a5835,bc35f8e0,3d4cac13,bd426ad6,bbedc0d4,401904e7,3ee54c88,bf105bf8
3d04f9d3,3d93f444,bdad78c2,3ce1c724,bcb0588f,3bef5650,bca376e0,407e757c,3ff557de,3fc150b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd2c3f,be948ef6,bf84a608,3ebfafb6,3cc4d01a,bd294037,3cb707f5,3f891ef2,3fad24b8,bee8cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf123816,bda368ac,bf57ee04,bdde17de,bd1d6bc7,3c1f8d5c,bd020923,3f6c7f38,3fca917a,3e7ab6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8304e,bf9b0e22,3f4b01a4,3f2134be,3d70683d,bb1aa6c0,3d906de4,3fb7869f,c0254ec9,bf123af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc3714,bfb677cd,bed60bfa,3e66a582,bd12fb92,3c7f188c,3bb840f3,bfd6a9c0,bf8d0dce,405ff4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce8c7b8,bef85ee9,3d923abd,3da725d4,3d114c91,bc012958,bc2bd4d2,4082624e,c0405c8b,bd4c172a
3d9971b5,be94d4b8,bd03c0ac,3f6ae070,becdc7e7,bf63e603,be0e946c,bdad08f7,bc699180,3e61560f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd5a05,3dcafbaa,3d022162,bd0806e8,3c3a8479,bc29c28a,39b05128,407062fa,4006a99c,4079f2c8
3e5f3ac6,3e5fa9f9,bd09db0f,3b78b3e0,bb4a791c,bbce6d64,bc2e48c3,4096f380,406a345c,3ff52ea7
c016b5f6,3f7ba446,be6a0afa,bd8b729c,3da0946e,3d95ccd2,3d12e53b,c02e400e,40886c6a,c07c3129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb7cde,3e17bc52,be2c03d7,bf16ce35,bd565968,3e2e5c73,3cc9c054,c062377e,bf91a0a6,3ecca528
3eb70c66,3c0fafa0,3ed35bf0,bee33be0,3a8c7b00,be125446,3bf7e650,3f5fc784,be9b5cee,bf0a450d
bf404961,3f2d48c5,bf33fe25,be1bf98c,bc263e5c,3d1b08dc,3b5f8ba0,bf283577,404ab5ba,3f423576
3d892216,bf71e0b7,bf306c00,3f52d4c2,bc9fb380,3da90d13,bc941106,3fccfcf6,3edff38c,c01d2f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5db4d2,beb29b68,3fdff418,3e238da2,3c10ba7e,3d53da04,3dcbef9a,3f81d07c,bf6ff5a0,406fc514
3fd1d930,bee30220,3fe87779,3d0dc84a,bcade852,3cce53bc,bda9fb16,3e61fe04,c04af3d9,400c177e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d663f20,bf29a13f,bf9fcf14,3eccde9d,bd67a3aa,bd4c3c12,bd47ef27,3fad442b,3e840a69,bee63301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3e8c8,c012d6fc,3f24de2c,bdf39232,3d11dad9,b9f330e0,bcb40fa8,3fd949ec,c0005320,40167b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf58fa,bd979774,3e31af88,3f225fff,be3090cf,3f62aa48,3d79a6cc,be38f27e,be098f18,3e4d45fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7158ba,bf7861ff,be4d3fa4,3e3d50c0,3d8bf48a,3cf7d878,bd094e7b,3fb6b1ef,bf89e11b,bf3243b9
be7e7fb8,3e4b480e,3e47a5e0,bebc8f69,3c836062,3d920a22,bcefca76,c03a15ed,bf93c2d0,402727f9
3b60ad40,bf5a41cc,3e2e390e,3c0f8bb6,bba8183e,3d4037ed,3d9984b0,40395468,c04962c5,3fa8d5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184f3b,bd93d918,3eb46a9c,3f2184e7,bd1232dd,3da41982,bd6bfc24,40099a12,bf38cd96,3f739d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8326bd,3e4001c6,3e811618,bfd0bc1d,3dff6d5d,3eb375dc,3d975120,3fc1e959,3fcb1683,403cd098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda99a34,3e04a77e,bd0d3130,3f929178,bbdd83d0,3e53b774,bcd0feb9,c075a9b7,bff9ea59,bf812ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5dece,be4d2956,be968a8a,3f028181,bb8f8824,3cb5205e,bced255a,40019d4d,bc1a1db0,c0833587
3ec3de30,3e5eee16,bdcb9b96,3bf86f5e,3c7b2fde,bc15f7d0,bc8e6e06,4062a63b,40978ba6,3e806c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46b490,3e436d43,3e3d5055,bfc0d0d7,be9e5352,bf73f7f8,bb983908,3fbbd03f,3fa18fd6,4026c617
bf86298d,3cf82c04,3fe77484,3d24f8b6,3d16cba6,bca98fd8,3d2bebc8,3ea7b2cc,4015a894,beac4c3f
3e3082f6,3bfb0a78,3d381c50,bf894dae,bdf73711,bdce8838,bcb26cd0,4077dd73,3fb56968,3facdad4
3db344c4,bfa72c01,3dede15a,3d2aded8,bb2d9c50,3cc6a73c,3c8c5f0c,402462d0,bfd30b47,4077226e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26a74b,be43324b,bdb92984,bf2e39a6,bc389a48,bcc27800,bd251252,406780e3,3faae105,4041617e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2974,be7b30e9,3bb1b740,bc5e684c,bb360720,3c9d3834,bc169ed6,be224a06,bf5994c8,3fcb5585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbea0a80,be95fe94,3e449cb7,bf01e454,beffc91b,bec441b1,3e1c6c38,3f4c9836,bf04fc8e,bee472bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa6647,3daa373e,be10d2f8,3c9701dc,be0c775c,3e93416a,3e6fbd4c,3daefc58,bdc6ffef,bcb05d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd997cdc,bcf3c948,3cd77ddc,3edc75f5,3f495926,bf0be60a,3e91a0f4,3f2b02d3,3f5229a0,3f720f0b
3f25dfd6,3e2e4b0a,bc363cc0,bb92e0d8,b9a75660,bc1e0c04,bafe28d0,bf1f3d38,bff03880,40be0d80
bde5614c,3d8a425e,3c16e6d4,bde24b5b,3e872c0a,3fdd7170,bda139dc,3e919f08,3e959cf0,3d00f348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b0c81,bef71aa0,3dfa4321,3f05f04e,bd4a8294,3cae215e,bd476ede,3facdb52,bf725c72,3ee5279e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ffe2,3f6bb991,befd83f0,3e16b623,3d913228,bc3b9254,3d150b92,3ef61273,3fc1cf39,c0964264
bef9621e,bfc9130a,3d38d718,bf208f36,3ca7c710,3d495b69,bd47935a,3ec74ec2,3fa216f4,bec1b8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9efe8,bf025d81,3c4ce070,3df1ee6c,bd205b78,3c50146e,bcf4c6c0,400865b0,3fb8f5cc,3fdfc9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd09a1f,3e6a2010,3fe11884,bd116da8,3bee15e2,3b443a08,3deb3460,3fbd6958,c03c4052,bf7b84ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab9d89,bd6746b1,be17aeb4,3bb5d900,bec09896,3f75a0fd,bea46a06,bcb9b536,be8eb7a0,bdb2d609
3f0e4fd7,beb16750,3e3c90fb,3e3ad4dc,bd581e18,3c195548,bddbdc5e,3f849840,bfa00f54,bfffd498
3d8c1e6a,3f1f7d63,bdb51794,3e1a212a,3cedd07e,bc049336,3cb3c1fa,4055fdbc,40088752,c087fb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70b7c9,3e822e9e,bfdb0e61,be3556bf,bcfca04d,bca4d662,3b1019f2,3e977ff2,40153cd8,beb0fe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9be4e,3ebff110,3c2c3b98,bfafa72a,bd6ef0e5,3da12f26,3c6cc69c,bf780c16,3fadeb6c,4078f8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc70a8c,3dcceab8,bf8217d0,3dfe2eba,3c77e9fd,bd29a200,3d71680a,3f05ab18,4053a57c,bfc1bda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3106e,3e755efc,bfb9b4ea,3e0c5dce,3d028a8d,3c19b6c3,3cde38cf,bfe568f3,40363d39,bfd51482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d3578,bf22f495,bd57cda5,3e24bdc1,3d00f5fa,3d1695d4,3bf73b70,3f3a1e5a,3ea7c56d,3d8a9c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50c7f6,3e5bd47c,3d0dcef8,be2cfd40,3b999980,be87dc74,3d87d048,3e16492f,3ea4892a,3f01da85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90fd3f,3ba83d90,bde86df4,bda55a74,bb99aa4c,bd032bff,bd153712,40827674,3fffabdb,4070b00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1f2d4,bf924882,bff0780e,be3986c7,bda361f8,3d69431b,3a9db270,4014448a,bf9421fc,400d89d7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf20c780,3fcc0e42,3fd78adc,c0a2f29b,3ecd59bf,bf5361dd,3ebbd5ba,40805bcb,4082b965,4119907a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
