# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf980397,bf66f3d0,3eb37d47,c0115c30,3e931805,3fb58c83,be058ae7,3ecccccc,be4ccccc,3f10c49b,bf6d6ece,bf48dfe2,3eafd5e1,bf43b978,3e911426,3f7d057d,be052a14,3ec761d6,be4b6ff8,3f092cae,3ebf6d00,3f1eb2f7,3f706e05,bf250244,3f7581fa,3e1b811c,3f7dd37d,3f6bcaa7,3f7ae5a4,3f582568

# OUTPUT - 9 values
3f12ea69,3eeae17e,3ed33358,3f0ab938,3ef99573,3e6db5b7,3e25f00a,3df19c9e,3dc082a9

# JACOBIAN - 9 x 10
3b2e92ec,3bbb1415,39236da0,3b1d2763,3a32649f,3aa8bd5a,b9ad3310,3f28a11a,bea82a89,3f2e3c3d
bc4b62c4,bb6ac71d,bbc32998,bd1b2bcf,bee1038c,bd1bee1c,3e4b8686,3cdd53f8,bc4b2682,3cb41d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befac8c4,be364393,3c8d4904,3d4c0928,3a8af4e4,3bb14181,bba3de09,befefd7d,bf9a01ac,3e7e6ff2

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34284c,bef71fb9,3d8b838f,3cb7e669,bc21b429,bca5d6da,3bd83aa7,3fd2bf01,c07c2ff8,3f83fc54
3f24fe9a,bf154afb,bd722495,bba08c81,3bd3e802,3c63a74b,bbb02d94,40810d3e,be76a85d,3f8aed9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea6e9d,bf8c7df3,3dec2a0b,3f81ab53,3d21244d,3c7aa4cc,3d073019,3ead56b0,bfbef57e,bf95e4bb
3e4e0e59,bef4f03d,be5aa5a3,3e3b655b,3d6b4e51,3d36d23b,3caa2844,3fdaca42,bfe6ef65,befbe948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f160c31,bf17c50a,3d6afd41,3e51f8ed,3adcac28,3d37b214,bccdd47c,3ee38991,bf953191,be2b93e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13b1ea,3f93ece2,be09d20e,bfdc4346,bd713c7e,3dfd4377,3dea996b,3ef37e29,beb8f1f0,3ea6aa3e
3efdbd4d,bda75297,bd657b89,3dde02f7,3d018c25,3c5ed348,bc5a27fd,404143b3,bf7581c1,bf2fc24f
bf5fe89f,3f0257d3,bf30b270,be2e53cc,3d9edaf8,3d32b29a,bd31722f,3fafa65e,3fbcf0e4,be8fb4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a978e,3e1d8d14,bf2b4f10,3f2b05eb,3c1a4312,3cff1bbc,bc5fd27a,bf20bbfd,3f8cb9d3,c0323017
bd16daa0,3d6ab987,3ce73514,3da5d1bc,ba933f90,3cdc7d43,ba94a516,4037d52f,bfbd70a9,40892119
be44ea89,3daa0e99,bc71cff4,3d4aed6f,bc92f1bc,bc8432f3,3ca2457f,406e8179,4020c3d6,bffd46d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd555d64,3da32026,3db160f3,3d004df8,3f369023,beb75b75,bee27ab3,3e7ba4e7,3e0ccc7d,3e003583
bdd5be88,3eac24ef,bd3b5da7,ba7447a0,bb7a3c5e,3b44bfbc,39e1b820,3f9ee6d7,c0104060,c00d118b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4122a7,3da02adb,bd284c0e,3e0edd4f,3fc1e2b7,bf451eb3,be318ed6,3ea8ee9e,3e8effb2,3e619ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12c089,3cdbab40,3d403b4c,3e3c527d,bd0689a5,3c08fe6f,bbc76622,3f2b3f50,bff7ea3a,bf946282
3f18b310,3e2580dd,be1d305c,3d774d94,3d2a9696,bc4357fa,3ce3f4e9,3f3c233c,c00add60,401c4402
bd33bc4e,3e83b8cb,3d23fd9f,bc595c1e,3c414d84,bcdf19ba,bb0406da,be731ce5,3e94ec8d,408ce33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d526b54,beeac1f4,be09935f,3f8833ec,3e0c1e3d,3eeb8c69,3a0a4500,4082ebd7,bff995c9,3f5a10a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90ce71,bdd1925c,3dceb771,be18cd02,3fe83058,bf74c6e7,bd9d1e4b,3ee3ff01,be90b36e,3eb7786d
bd8b26a8,3ca13732,3bfd3f72,bc1caa5c,bca0d896,3cd59981,3c130c43,4089699e,bfdbd188,3f2280c6
bd72c2b7,bddeb967,3dc1fbec,c03226fc,be10563a,3e0f968c,bde3e12e,3f271b7b,bd94b1c1,3f149b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdd81b,bef83d93,c016afcd,3e86555f,bd0b933c,bb2db460,bc0b91c5,40550222,3fc1142c,be378882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bb329,bee88d62,3f8bfd73,3ef4eab9,3ca42341,3d0eabe7,bbefa263,bfeeac03,bfb49ede,bfb3ffca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efda642,bf2b1eb2,3c3d0b90,3e2e4f2c,bc6bd553,3bb2b4e6,b906b5a0,3feb32e0,be244dba,3fd2708e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f0753,3eb11555,3d43c584,3e07a3bf,bd169f85,bd81f4a4,3babd6a6,3e83be08,bf142847,c0419691
3f3f8e0f,bf04aca1,bf894e20,3e9b83ad,3cdda5ca,3d52c07a,bc8defa8,3ff07f2e,c04d09bb,3fe77554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a0331,befda240,bfb87e23,3f02a50c,3ca90185,b9364280,3c08ba81,3ff23523,3f660cb3,bfe6ff52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5f90c,3d176f42,bc169440,bdc24bbf,bfa6ca39,bf71a7cd,bde745d4,3ee465a1,bebd8e8c,3eff1c24
3fc4266d,be2117e7,3d133390,3e1b5540,3c99bd62,bd89adcd,3d960c03,403e2f1b,3f9a8bc1,bf84c41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1fae4,bf35e8b6,bed3fda0,bbe17618,3cf65ca4,bcacceac,3bb5818d,4000ef83,bf96f263,3faf00b2
bdd29964,bf43c083,bdb3785e,3d1e3d63,3d78f055,3b95d43c,3c8f745b,4007d4b9,bfa59763,bf5664f2
bc66eba0,3e25703f,bb9e45b8,bd1833f6,bd06a9a8,ba8f08a0,3c85e0e5,40693733,bfc207a7,3fce2302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d253f,bf09cd0a,bfba9c26,3e407f33,3d2c21b5,bcdb6253,3beb3a25,402663a4,3f286776,be973187
be406609,bf8b46cd,bf3af0e1,3e88b06c,3ba8a09e,3d6189ed,3cc5a259,3f96ca1a,bd145980,bfea70f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f5a36,bf99e6b2,3e7ab94e,3f055dc0,3c8de39e,bb058e30,3c0ff6f1,3f452570,c010002d,3e807016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83ae32,bf9c9d97,be8b4398,3e8daa51,bbc3dd10,bc1f3b0c,3b9da779,bf88a2ea,3ea66a76,40119e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66e75e,beb011ce,bbad4670,3e08062c,3cf9f573,ba8b2dc0,3ce2f16b,404ceca6,c01d4afb,bb4403a0
3d5baa7c,bd5d7f59,3d92bf59,3f6ac2a0,be9a7bfe,bf3e7403,3ee7848f,bdee04ea,3df25c70,bd463e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c20d8,bf7b44b5,3ed60948,3dac4666,3b90c10a,3d25a6ce,bc9c941e,3f4f9a48,c00cb9d7,bd748a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ba7ad,3e0d1e2d,3d12760f,bd71ce76,3bef33d3,bc83332f,ba9bf9d4,40712873,bfaf0fe8,406382cb
3e2377c7,3e19e9ca,bd957137,bcba181a,bb1213aa,bb438a48,3a9c9603,40787d57,3ffba482,4015ec85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a5a8e,3eee9840,bd586ef0,bea98633,bd7b29d4,3e3d6143,3da69d91,c0200d5d,3ff07210,bebecf73
3dfe4bde,bd4b057e,3e711a30,bef28df7,bd8723e1,bd9a06a6,3daf4851,3f7aaa57,be865e0e,be32aeb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c233440,bf8775bb,bf020224,3f2ae382,3d202051,3d903197,baec83b0,3f87a6b8,bf585309,c0065a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa9f74,bef425fb,3f9872bc,bcb9b334,3c1823ee,3cf9fc78,bda76e7c,3fd4e500,bfaff681,40836a15
3fdaa014,bf0ad403,3fe9b0a4,3e0267f8,bd31b8e7,3c97596b,3ce319f1,c0033fdf,c014c6c7,401389e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32dff3,bf45fa5b,bfb7924a,3ec2b578,bcc56c4d,bc62fc31,3cbb6faa,401b112a,3e0698b0,beb709cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebefcf5,bfe4be51,3f0d19f7,3bc3dbd0,3d4bbce3,3cff0b25,bb8b8aa3,3f9673f8,c030862f,3fe46b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b3870,bcc4a49b,3d964d4a,3f0c0c27,be893634,3f69cbbb,3d09fd5d,bda177f4,3cea9805,3d93f67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f6a7,bf2f07ce,be01648c,3e80fbc7,3db46675,3d90c233,3b57280e,3fb09526,bfbb8de0,bed26f3c
bea916f2,3f81ce05,3c797ea0,be86a07b,bc9bf684,3dbe468e,3cdc1622,c008b16b,40179a08,3f290c90
3e219acb,bf46396a,bc89caec,3db75bee,3c3d5732,3cbe49ac,bd15a4c3,403f8dfc,c0371275,3fa9d65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec1dd,be04997d,3e3bc7d8,bf0f2286,3ed20084,bf2c2c0b,3e553dae,3ecc6e1c,bf459f42,bf6056b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe5b66,3dd4bd37,3d5eb780,3f1f1549,3d02ebe1,bc44f9da,3d9d24de,3f99e3fe,bf5cd23f,3f464e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae5d37,3efd50f3,3e7df343,bfc0893e,3d95138d,3ed51d8b,3c83ff0b,3fef067e,3f0cee98,40296105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae94fc,3cac27d4,bd52b98d,3f9d981f,3bed6918,3e5eaff0,3c97720c,c0549b29,3fc3a35e,bf9025db
3c4c309c,bed5557c,3d8fdaf2,bd72a683,bb725270,3c9d0666,bbfc6a9d,3f8171a2,bf05d334,4058da62
3e85c797,bea8f154,be69c207,3ece24a7,3babcfb1,3cc74b0f,3ce52748,3fa23046,bfa3f98b,c04d88cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be731130,3eecf649,3c90abd5,bfc242f8,be7f7545,bf66c206,3d2d5ebd,3ff9fd7e,3f030a72,402a5ace
bfc24183,bd833f77,3fde892a,be2b22d7,bc3cf5c0,bd0eb640,bae52b14,404372a5,3fd8ce7c,bec1d7bb
3d5a1a88,be056c75,3d8059ec,bf972076,be0b5055,bdc06260,3acd8f38,404ed9c7,bfe7de79,3fe660ee
3ebec7f5,bf70fcc4,3b9ccd50,3e467da7,3bb387a4,3c5fd66e,3b8722a9,4018cfdd,bf9a475f,402d9057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbde596,be6690c7,3cd023b6,bf2991b1,bc3aaf18,bc67ae40,3c9d1bed,40334827,bff8e66e,4025c8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e854aeb,bd7d604e,bdcfba7c,be278f2c,3c8c636d,3cb846ed,3bb5ce3a,bea752c3,bf14cbd9,3fa6b559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64c43f,bec818cf,3dc64fb9,bec01ce6,bf36bb2c,beb6fea5,bcc42e2e,3e585930,bf21b2b8,be37f139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5db916,3dfa5543,3d5e4958,baab5980,3ae19a54,bb6811a4,ba254af0,bfa59367,c0a97c1b,3e723a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be370966,3e163a77,be37b6e9,3eb1b96b,3f1cc491,beeefdba,bd629941,3f3f72e4,3f2d2f09,3eff2680
3f80fa48,3e4c6638,bcbbfd86,3c1ddd10,3b135a00,bbbb23c0,bc35d1b4,c02cb344,bfbad6a7,409d421e
3a021500,3e2c685c,bd7c9120,be0e7eec,3ea60a68,3fd0af13,3de1711d,3e9cb7ed,3e01b4bf,3ca0cf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3a910,bf390429,bedb77c4,3eec82d7,bc442216,3d336573,bc98cf22,3fd021e6,bfa1182d,3f74284c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4940d,bf1c355d,3e2f2420,be9c54f7,bd27c663,3e06c375,3e1c0fed,3fb110e9,3f0bb770,bfa1b83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea88b53,bef080d5,3d20566e,3de9456a,bcc82453,3c08b6ca,3abe1e3e,3ff6f84d,3f808481,3f82a56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f744a4a,be08bf50,3f77bdae,be8b5d2b,bd175a8f,bd5ce693,bdceeafe,3ee1410d,c0011e48,bf8f639b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81348e,bf59e1c8,3e210c7c,3f060884,3d112515,3d0487d6,3d04bee5,3e2506d6,bfe8894e,c0109ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb295d60,bdc51cc2,bd0c6d8d,3ddf1152,bdba8f94,3f5f1eb3,3d56e46b,3de28a3e,3e4820db,be797235
bca3b2d8,bf168b9f,3e21536e,3e33f44a,3d26d2cc,bd1e804a,3c852816,3e862937,bfe82a6a,bf5e7cf8
3dd6a035,3ea4f769,bdb1f7eb,3caeb00d,3b2aac10,bc95d47e,3c737b7a,402138f1,bf82ee45,c03b3cbc
3f7de042,3fdeaa25,beabc55e,bdd4b89f,3c4dff9d,3b170e6e,bc7a8d71,3ee276b6,c0432d6d,3e858ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac79c4,3edef915,bfe39d1b,be569264,bc370e06,3c4f22b6,3ca03c2c,401da2a1,3fb37a1b,beafb7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3d795,be1f33be,3d58b868,bfb96382,bdb0ae43,be54e643,3cf4d074,3d24f528,bf841862,bf5700d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0004730,3db704fb,bf615c3c,3e9cdae6,bcd6c143,3c62ae0c,3b736f98,4090a32f,401c91c5,bfaab68e
3e11c76f,beb8e317,3dfe0c27,3ea37514,bcb4aeeb,3bfa4d48,bbf0de72,c0896f3c,3fd47e6b,bff573c6
3e61ba2a,3c9e04c8,bcfc522a,3c4d7ed2,3be80d62,3ce77178,bae76c38,be7618b0,c055282c,406158fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be238c4c,bd5cfbf2,3d8fe724,3cbec464,3c4ea436,3a7e9868,3cb0f9cf,3f4b15a8,c01b546f,bf0e0ad1
3bb8e040,bd4c2ce8,bd337d17,3ed1d456,bbdd5424,3d3b33ed,3cedb92a,3f985909,3ec080e8,bf046f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd25d07,3e965427,bcbf2040,bdc2e37a,3e341a3c,bed4662c,be8243ad,3f17728c,bded822f,3ed2c058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b1ef0,bd0f4a3e,bd88576e,bd651a7a,bc0780da,bc9d178c,3c95abd5,405fbc69,c0036d74,4061a224
bd779079,3cb129c0,3e0eab42,3da7cf34,bec19012,bc178ed0,bff030d0,ba118c80,bdac7160,3dd19ae1
be146caa,bf7ff321,c0210fa3,bcc3ab38,bd262a87,3d490ddb,b9f4bf60,4045165a,bfc027cd,402bb548

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bca6c6b8,40469cca,4025c485,c0931cfd,3e91e18e,bf453078,beca574b,400e2938,bffa0faf,410000cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9769f1,beaa9598,40284682,bfb27923,be5ad431,3e0e49fe,3ddc7f74,404b92af,c0685215,3fe42af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401420f7,3f64fa07,becbb266,c012ceff,be834aed,3e1bf827,3e93a5be,bff733e8,c038d9c4,bfa4f7e2
beb8887a,3f8d83e1,3f0ca34c,3e296956,bcc43db4,bd03d685,bda58b82,3ff408c0,becd7ac3,4032cde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
