# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf430533,bf31797f,3f304c31,c001c3b6,3ed9a152,3fbc8d69,3f21808e,3ef5c28f,3e5f3b64,3f10c49c,bf30b27f,bf2398a9,3f22b077,bf65c141,3ed322be,3f7ec746,3f170022,3eec6e52,3e5d77d2,3f092caf,3f393d98,3f44e81c,3f45a820,bee1d1f8,3f69383e,3dc7d593,3f4eb95d,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f215450,3f0b4fa2,3ee71f0f,3ef9d0b4,3edde751,3e449ba0,3e17b492,3de197cb,3da92392

# JACOBIAN - 9 x 10
3b62fc7c,3b70fc58,bbe93b90,bbd78a34,3a15d38c,3a89f2ae,399a3868,3f2fd094,3e9f7436,3f1ac5d5
3f086cff,be66e03d,3c9f8074,3d2981e8,3afb5c3c,3b25bbc8,bba53228,3f99733c,3e8b45b6,3e70af4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b75f2300,3bf0f195,3b2fd00a,3c54a4a1,3aed0f63,3a47f6d0,bb4a6bac,bf295ec4,3f8439ee,3f871126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53da8c,bbd8cfb7,bb7dbfa8,bd2ee22d,bed755f9,bd1e302b,bf0cd9af,3d11f0f6,3cfb56e6,3cb41da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef54172,3fa7ffdd,bda41f06,3db96964,3c662ad4,3d0bdcb3,3b252bd0,bf79fa2e,408efbe1,c072a19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54ded0,be305097,be1c34be,bb111480,bc63390d,bc881fcc,3d131e5f,40381ac8,3fc8f750,c0b10dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdd044,be797b6e,3dc69c17,bd0580a9,3c2098a3,bcd4fee6,bb1af3e8,400475e0,c05675a9,3f6ddedb
3e8d780d,beef980a,3e011842,3d6788f2,3bb4f758,3cd5ca7b,3cc82594,4099c328,3fcfd7db,3f352a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f669da6,bf3bdec6,3ec8163d,3f8bfdf0,3d3b088e,bc5f8cf4,bd08e0b4,3f95754f,bfbd3730,bfd8f6c3
3d1dd228,bf11d69c,be9b4a84,3df05ea4,3d5d966e,3c01f576,bce27ad3,3fbab85c,bfaa9c24,3e160bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bb0c3,bf9b62f0,3df15868,3dd96aa2,bb63affc,3d1a4a0b,bbbdd4d0,3f513294,bf968c06,bed1923f
bde27618,3e1772a6,3d7f9c11,3f8b94d6,3d536032,3ddf9d18,3d0f6fa0,c094db64,bfdd166e,bfb632fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def5c35,3f67fb70,bd7c6d44,bfc95d24,bd8a19f6,3dbae753,bd9bc3d9,3edc588e,3c9314a8,3d64699a
3e6313f7,bcb07538,3d0b2e40,3e473cf5,3cb111ca,bba91542,bc535972,40421eb2,3f93062b,bf82b0ce
bf9c77d8,3eb3a090,bf1a50ed,be47790a,3d0fc5f6,3d652d2f,bc130554,3f4966da,bf4237e5,3f5ddb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadddc2,3f29f668,bfca5f6e,be9c4df0,3bff55f0,3ae45220,3c85c033,bf7ce1ce,40262312,be890f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd97bb2,bd37135a,3e17f764,3da1ab5f,3d9bbd70,3e1b6e06,3d309194,be2ecbd6,be49a99a,3e080045
bf2a5a1c,3d8546b4,bf7a6b43,3f37c2cb,3cf1d102,3cfc3680,3d2b4247,bf5e2bbb,3f6f20e4,c041c380
3cfc7564,3df7a47a,3cdd9476,bb7baac0,399ca900,3cfa099e,3b1c43b0,40416e8a,3fe8d0af,40933f5a
3ac67e00,3e390622,bd278457,3d1cdbcf,bbe4627b,bd2e370c,bbfb86a8,4013b98c,40160a8c,bf444526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a9792,3bbf0f30,be228244,3e18a2bb,3f2c349b,bee733f4,be52c371,3ded9c68,3e155c5f,3ea3bc12
bee5568a,3e94c89a,3beabb58,3d908b8f,bca75714,bb6f56c0,bd17b46e,3fb58314,c02652f8,c059b91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6952b,bb9efd08,be449d1c,3ca76b80,3fe5a60b,bf9cab0e,3e45b888,3dd541c0,3d122b84,3ea21fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47478d,3ecd7f90,bd5453f0,3e745e3e,bbe98ac0,bc2522cb,bcc6ede5,3fbcdbf6,bf8c0ede,bffe1796
3fa61de6,3e41a574,be76076b,3c896f40,3d287cab,baae5420,bccc4530,3f9f974d,bfe6a1c3,3fe438a9
bd1240d7,3a994cc0,3d555da4,bb9031a0,3c59f905,bca55efc,bbb31d4e,be8159d8,be9d97c8,40b36a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0796a,bd18944a,3e0dce2b,bcdfc86c,bbdad540,3e020976,404d9d29,3e2953e6,3f160d3e,3e34f0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c3854,be34742b,bd993418,3f81c977,3dfc76b4,3efcfefd,3cba2b57,40959896,401a6154,3e14d82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd916848,bd0736e2,be2234de,be1e1764,40081307,bf9bacb2,3efab671,3ee58740,3ea3bb31,bb8ab1a0
bdaa9706,3dab3ad5,3d21fc6e,bcc762d1,bd0ac438,3ceda6be,bca58ef2,40aa38db,be0f78d9,3f051284
bda628a8,be75d29a,bd1d053c,c022105c,bd8727e3,3e026d83,3e0d0dbc,3f1720b2,3f46c65a,3e0cf09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b788a,bec238db,c0094d18,3e7198c4,bdf75528,3cfd60d4,bc059472,3f71ee6d,40095e6c,be45f5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f240560,bebf4af9,3f53429e,3ed420b4,3d5700f9,3c5dbf8c,3cac5a34,bb691800,bfcce852,bfdb4b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb32e4,bf8d38cc,3d0efddc,3da6706c,bcd611d3,3c4de1c8,bcade35e,3fcfcd42,3f389f87,405ed686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f6a20,3f2e3ebe,3dc4402c,3e84c408,bd19f204,bd49344f,3a04b9e0,3f7c1ca6,3eb83bc4,c0873c26
3fe87979,bf904280,bfab3fc5,3d1f207c,3d0e4ba4,bc8371e4,3cad801e,4041c678,c04ab5c6,3fda4ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becacbdc,beee503e,bf90feec,3f2b9cbb,3b8740da,3bfaa8da,3cb644c6,3eecc6a4,3fb423f3,c010e8f0
3f3d8320,3f2a46ea,be53d57e,bd317944,3cb752a9,b98ff760,bb4e8c04,3fa02850,40974a03,3ea31878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05ecd3,3dc9cb80,bdc47918,bdc23ce4,bfc5e641,bf6469cd,bd69d521,3f1bebf6,3e8ed098,3ef76349
3eb14dea,bf99be8f,3c477770,3e46ac14,3c260c38,3b8cf660,bcac007c,4006210e,bf46a478,3f1313ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28c7d9,beea81de,bdebf39a,3c0c2530,3cee03f1,bd6838fe,bd0e1d14,3fe7a4e5,bf869b2c,3fc4252e
3e99541a,bf17975c,3d844f31,bc3de470,3d4cda91,bd42a900,bbf41242,401904e7,3ee54c88,bf105bf8
3d007f70,3d93fe39,bdada0e8,3cdd83c8,bcb1209f,3bee6ee0,bca287e6,407e757c,3ff557de,3fc150b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becee867,be948b0a,bf852c51,3ebed980,3cc50ee2,bd2945a8,3cb64413,3f891ef2,3fad24b8,bee8cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf130d82,bda43cbc,bf597aeb,bde32487,bd1d2c9c,3c1fa50c,bd00705e,3f6c7f38,3fca917a,3e7ab6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc80db0,bf9afd16,3f4a16aa,3f20d1b6,3d7039b4,bb1a4328,3d909f4e,3fb7869f,c0254ec9,bf123af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc25fe,bfb67412,bed5c5ad,3e667595,bd123634,3c7fe434,3bbc968a,bfd6a9c0,bf8d0dce,405ff4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1aed0,bef82d07,3d920caf,3da7d0fc,3d117a98,bc00ed1c,bc290fc2,4082624e,c0405c8b,bd4c172a
3d98da2e,be94e68a,bd09ed40,3f6ac1e4,becdc32e,bf63e19b,be0f5e47,bdad08f7,bc699180,3e61560f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfc804,3dcaf57f,3d0288a2,bd082132,3c39cdd2,bc29d2a2,39c25240,407062fa,4006a99c,4079f2c8
3e5dd243,3e601408,bd088754,3b809260,bb4aa675,bbce1578,bc2ebdf8,4096f380,406a345c,3ff52ea7
c016a840,3f7bd3f8,be612cf5,bd8807ac,3da04d89,3d95d4e0,3d13a1b3,c02e400e,40886c6a,c07c3129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf82eaf,3e17026a,be2abe79,bf167638,bd55e4b8,3e2e74be,3cc98d3d,c062377e,bf91a0a6,3ecca528
3eb651fa,3c18fbc0,3ed424d0,bee2e7b0,3a837780,be1235c2,3c00caf4,3f5fc784,be9b5cee,bf0a450d
bf406e18,3f2d22f2,bf33e0d8,be1c9c34,bc2376ac,3d1b0536,3b62ec08,bf283577,404ab5ba,3f423576
3d868884,bf71a5e3,bf305622,3f52a019,bc9fc538,3da905dd,bc950bec,3fccfcf6,3edff38c,c01d2f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d0662,beb31627,3fdf74e9,3e21c53a,3c132ec5,3d53e044,3dcb72e7,3f81d07c,bf6ff5a0,406fc514
3fd229ae,bee30299,3fe8e318,3d12ff82,bcad7d24,3cce69f2,bda9baa1,3e61fe04,c04af3d9,400c177e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d598cb0,bf29a35a,bfa0793c,3ecbd9a0,bd67d8af,bd4c2fb6,bd477a9a,3fad442b,3e840a69,bee63301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3bf23,c012da7f,3f249700,bdf3ef90,3d11942a,b9e977e0,bcb4d6b9,3fd949ec,c0005320,40167b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf17f6,bd9778e4,3e3113ed,3f22539a,be305aeb,3f62becc,3d7ac212,be38f27e,be098f18,3e4d45fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70ce34,bf7835fe,be4d8658,3e3dbc26,3d8be693,3cf79edc,bd0a1e4b,3fb6b1ef,bf89e11b,bf3243b9
be7b9da0,3e4a5204,3e4a127c,bebbd37a,3c855dca,3d9222ae,bced5280,c03a15ed,bf93c2d0,402727f9
3b0a8540,bf5a3167,3e2de960,3c10fc2a,bba70162,3d403b92,3d993f12,40395468,c04962c5,3fa8d5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187d26,bd930fa0,3eb48993,3f21d9a2,bd125cd7,3da403ed,bd6a01af,40099a12,bf38cd96,3f739d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8273ae,3e3f058e,3e80cfd1,bfd0a858,3dfe56d7,3eb38e09,3d96ef0e,3fc1e959,3fcb1683,403cd098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7d1bd,3e04c20c,bd090c54,3f92af60,bbd746c0,3e53ce08,bcd06392,c075a9b7,bff9ea59,bf812ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb55626,be4bed02,be95d863,3f02861a,bb91bc44,3cb514d5,bced1a4a,40019d4d,bc1a1db0,c0833587
3ec38716,3e5f2fa2,bdcc0f48,3bf86350,3c7a563b,bc1624db,bc8dd185,4062a63b,40978ba6,3e806c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cec30,3e428ecc,3e3cbb52,bfc0d1ec,be9e42f6,bf73e560,bb9eeb68,3fbbd03f,3fa18fd6,4026c617
bf86ab23,3cf6b2a8,3fe7e391,3d292d35,3d168594,bca97703,3d2b4c19,3ea7b2cc,4015a894,beac4c3f
3e2f0582,3c013c90,3d3296dd,bf896f9f,bdf7c59c,bdceaec9,bcb2aea8,4077dd73,3fb56968,3facdad4
3db0b000,bfa7308b,3dedb034,3d2cc490,bb250bc0,3cc6b439,3c8c6de0,402462d0,bfd30b47,4077226e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24e874,be437969,bdbc7a56,bf2e50a4,bc3a2408,bcc2ecb8,bd254992,406780e3,3faae105,4041617e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc8f60,be7a0ac6,3bd74f40,bc5ed4c0,bb2fe524,3c9d36da,bc177dff,be224a06,bf5994c8,3fcb5585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc034c80,be95be17,3e44d602,bf01ad00,beffbd16,bec42db4,3e1d222c,3f4c9836,bf04fc8e,bee472bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa94b5,3daa2d1d,be117ffa,3c91451c,be0c55ec,3e933213,3e6e4af2,3daefc58,bdc6ffef,bcb05d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd987a76,bcf7d698,3cd1d560,3edc11dd,3f498bde,bf0bd611,3e91d2d2,3f2b02d3,3f5229a0,3f720f0b
3f269c0a,3e2e5ebf,bc387340,bb97e4a0,b9a17760,bc1de8e0,bb007d50,bf1f3d38,bff03880,40be0d80
bde5b0a2,3d8a8513,3c1c3e10,bde1d00e,3e874830,3fdd70f2,bda0d4d3,3e919f08,3e959cf0,3d00f348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a61aa,bef72f5f,3df09ffb,3f057312,bd4af372,3cae13c2,bd47d1dd,3facdb52,bf725c72,3ee5279e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09eedd,3f6bef33,befceb63,3e166947,3d913416,bc3b6cd0,3d153c77,3ef61273,3fc1cf39,c0964264
bef8f450,bfc93843,3d42ceb8,bf203700,3ca542e8,3d497d62,bd4643d0,3ec74ec2,3fa216f4,bec1b8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb952c8,bf0253e8,3c4b981e,3df23c19,bd206047,3c504c78,bcf47711,400865b0,3fb8f5cc,3fdfc9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd05bbb,3e69ca54,3fe0ce22,bd133600,3bf3defc,3b481528,3debbe22,3fbd6958,c03c4052,bf7b84ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabdf17,bd67db10,be187fb7,3bca7ce0,bec06d43,3f75ae96,bea44f31,bcb9b536,be8eb7a0,bdb2d609
3f0e1521,beb0f369,3e3c8080,3e3ae9ef,bd579d58,3c1914ea,bddb7146,3f849840,bfa00f54,bfffd498
3d891a6e,3f1fbd9d,bdb58b0e,3e1a0984,3ced952e,bc04c5fe,3cb4a8ce,4055fdbc,40088752,c087fb16
3fdffc06,3f9e21d8,bf0bc0ca,bd3f5aa5,bc8df100,bc0e222a,bd553f9a,3fc7d896,c038dc50,3f732780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71862c,3e822520,bfdb9bfd,be3756e9,bcfcefa2,bca4d91a,3b0a9f58,3e977ff2,40153cd8,beb0fe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb88f6e,3ebeebe9,3c2d4008,bfaf8bda,bd6ea48d,3da15f33,3c6c94aa,bf780c16,3fadeb6c,4078f8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7b4a0,3dcd61f4,bf81c963,3dffa4b6,3c77a5ba,bd29bbcb,3d7142f3,3f05ab18,4053a57c,bfc1bda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2cc98,3e760718,bfb93673,3e0d115c,3d025ce4,3c19e930,3cdce04f,bfe568f3,40363d39,bfd51482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d766f98,bf234fa6,bd57767e,3e2561fd,3d01d638,3d16e10c,3bffded8,3f3a1e5a,3ea7c56d,3d8a9c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50a646,3e5bdb19,3d12c4ec,be2b5596,3bcfef00,be87af5b,3d894329,3e16492f,3ea4892a,3f01da85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e9c48,3badcf50,bde8af5a,bda5215b,bb9a7e64,bd0328ca,bd14be4c,40827674,3fffabdb,4070b00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb165fa,bf92611a,bff14966,be3b08d9,bda32b23,3d696200,3ab51870,4014448a,bf9421fc,400d89d7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea5b9a6,3fe6d837,3fcb9169,c0a33758,3ecbf33b,bf53b207,3eb68c06,4088f21a,4065acec,411c2d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
