# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43c1ba,bf30c8c7,3f321278,c0017ba5,3edaf91b,3fbcb51b,3f22cf85,3ef5c28f,3e5f3b64,3f10c49b,bf313aba,bf231095,3f240e35,bf663fd3,3ed45bc0,3f7ecb55,3f180e1d,3eec6e51,3e5d77d1,3f092cae,3f38bb46,3f4558dc,3f448637,bedfcbfc,3f68f127,3dc56088,3f4df318,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f21508e,3f0b4f70,3ee70f4f,3ef98d8a,3edd7772,3e4441a8,3e15bcf8,3dddd48f,3da35172

# JACOBIAN - 9 x 10
bafa9720,baf940c4,bb82922c,bba4dbee,3a3cd494,3aa69231,39e4f748,3f2e2b53,3ea38761,3f1971b3
3f08b121,be67c819,3ca109b3,3d29e1c7,3afdfc58,3b25bdac,bba6faeb,3f99733c,3e8b45b5,3e70af4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7073100,3bf0768a,3b316c32,3c53ec2b,3aec970d,3a44f3e0,bb4ab805,bf295ec4,3f8439ee,3f871126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e2ac,bbda0104,bb7a3bb7,bd2f173b,bed71ca8,bd1e3bd7,bf0e10dc,3d11f0f2,3cfb56e2,3cb41d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3d818,3fa7fcb2,bda70eb7,3db9f81b,3c6453f5,3d0b9bf3,3b3f808c,bf79fa28,408efbdf,c072a199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c721580,be31461e,be1c38b1,baeea400,bc62c0b8,bc8827ec,3d14aab9,40381ac5,3fc8f74c,c0b10db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc99588,be7a432a,3dc75159,bd061641,3c21fbb7,bcd4a752,bb1f45ec,400475dd,c05675a5,3f6dded8
3e8f4d97,bef0b130,3e01bf61,3d6623da,3bb4b968,3cd61042,3cc8aac3,4099c325,3fcfd7d7,3f352a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f670cfc,bf3c26be,3ec973b3,3f8c39b5,3d3b45e8,bc5fc110,bd09acae,3f95754c,bfbd372d,bfd8f6c0
3d25d238,bf11f34e,be9ad147,3def6c87,3d5da4f2,3c026520,bce0d86f,3fbab859,bfaa9c20,3e160bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c1f41,bf9b9443,3df0aba3,3dd80c35,bb6013c8,3d1a4270,bbb88fc1,3f513293,bf968c03,bed1923c
bde75582,3e17b64a,3d7136c2,3f8b49ab,3d519202,3ddf35e6,3d0f9918,c094db61,bfdd1668,bfb632fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0dca8,3f67ba17,bd7167f8,bfc96cd8,bd8a1f45,3dba3894,bd9c642d,3edc588c,3c931494,3d64698a
3e65b2e9,bcc007ac,3d0cfaa1,3e470693,3cb149fe,bba891ac,bc4f6e44,40421ead,3f930628,bf82b0cd
bf9c9669,3eb450e4,bf1ab873,be477f12,3d0ebd40,3d6551c7,bc147b30,3f4966d8,bf4237e2,3f5ddb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc8b7,3f29f1ea,bfca6589,be9c2e32,3bffedea,3ae41120,3c86e017,bf7ce1c7,4026230f,be890f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd862ca,bd347e89,3e1a4494,3da33225,3da019a8,3e1b6d3a,3d3a4fda,be2ecbd3,be49a996,3e080041
bf2a6838,3d7ea280,bf7b50d2,3f3746c8,3cf384c6,3cfb8542,3d2bd8b0,bf5e2bb5,3f6f20e3,c041c37c
3d0490de,3df5ba0a,3cca6f40,bbb630a0,b7b48000,3cf93bd1,3b06aa08,40416e87,3fe8d0a8,40933f56
3b102710,3e38f5ba,bd27392d,3d1c4ab2,bbe37289,bd2e599e,bbf618a0,4013b98a,40160a89,bf444520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d0406,3bd23354,be1f84fa,3e19d3e5,3f2c84f9,bee743ae,be53ea42,3ded9c60,3e155c59,3ea3bc0e
bee4e65f,3e93cb59,3be707c6,3d91107b,bca73f00,bb6e90e0,bd17ee41,3fb58311,c02652f5,c059b917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc54d9a,bbb12f60,be450b0e,3ca7d2a8,3fe622ee,bf9ca65a,3e486b44,3dd541ac,3d122b7c,3ea21fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47ac53,3ecbeca1,bd53fe84,3e73edd3,bbeb8740,bc255951,bcc89314,3fbcdbf3,bf8c0edc,bffe1793
3fa6545f,3e4072b4,be7d6c12,3c65ac00,3d28193a,baaad7e0,bcd09a11,3f9f974a,bfe6a1bf,3fe438a2
bd153290,3a8cb1c0,3d4df808,bb9b42a0,3c58d067,bca57798,bbb7e830,be8159d1,be9d97c6,40b36a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de085f7,bd1bfda4,3e0bc7c5,bce2d020,bc157ea0,3e015738,404f4cc0,3e2953e6,3f160d3a,3e34f105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d687854,be3701ab,bd9e01e3,3f8187c4,3dfc1c00,3efce70f,3cb9a32b,40959893,401a6150,3e14d834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90469d,bd04e647,be20bf98,be1d987a,40080ced,bf9bbce2,3efb68fd,3ee5873c,3ea3bb2c,bb8ab1c0
bdab0c4b,3daa542a,3d20c84b,bcc8764a,bd0b2cab,3ced27af,bca6d8a2,40aa38d7,be0f78db,3f051283
bda6705f,be768a10,bd17da06,c021d172,bd88d548,3e020f55,3e0d2e1b,3f1720af,3f46c655,3e0cf09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69d0c1,bec2b26c,c0090b8c,3e7351d2,bdf7dd97,3cfd1408,bc051e7e,3f71ee6b,40095e68,be45f5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2359be,bec04bc1,3f51a542,3ed2e6fa,3d573c65,3c5cd358,3caebdd7,bb691a00,bfcce84c,bfdb4b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec3a9f,bf8d27b5,3d0e03a0,3da504b9,bcd80a75,3c4e095a,bcb05df9,3fcfcd3e,3f389f84,405ed683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bed20,3f2d3399,3dc07141,3e8480f3,bd1b7b57,bd496871,39209780,3f7c1ca3,3eb83bc2,c0873c23
3fe8d571,bf907710,bfab2cba,3d1d9441,3d0e0154,bc83b47e,3cb1ee21,4041c673,c04ab5c1,3fda4abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8fa80,beef14b3,bf90a34c,3f2be9ae,3b851583,3bf9de92,3cb44d4d,3eecc6a1,3fb423ee,c010e8ed
3f3d4c97,3f2a5e21,be53eea7,bd302028,3cb74975,b996d7a0,bb43efac,3fa0284c,409749ff,3ea31874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be065a40,3dcb80be,bdc3c0e0,bdc2b7d3,bfc63083,bf64ac8d,bd6a21d6,3f1bebf4,3e8ed093,3ef76345
3eb20bba,bf99b250,3c4d4fd0,3e46d6cd,3c2680b4,3b89c768,bcb6702e,4006210c,bf46a475,3f1313eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29bf83,bee9be44,bdd6a66c,3c48fff8,3ceee6a9,bd683189,bd0d0e3b,3fe7a4e2,bf869b2a,3fc4252b
3e9aa42a,bf178b30,3d8eb9e8,bc2f8bb0,3d4c8610,bd420d67,bbe69c0c,401904e4,3ee54c82,bf105bf2
3d06f2c7,3d93e283,bdad5b22,3ce53cac,bcafb564,3bf0b260,bca4849b,407e7578,3ff557d8,3fc150af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc6875,be9495e3,bf844428,3ec05d52,3cc49cc9,bd293801,3cb7e508,3f891ef0,3fad24b3,bee8cbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11da01,bda1eec0,bf56cd35,bdd9ff2c,bd1d9f32,3c1f69bc,bd03d6e1,3f6c7f35,3fca9175,3e7ab6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83f77,bf9b2c75,3f4babba,3f2184e6,3d708e0a,bb1b3c70,3d9035d1,3fb7869b,c0254ec5,bf123aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc3e87,bfb67e5a,bed63e6d,3e66cc41,bd139c50,3c7de690,3bb35aa2,bfd6a9bb,bf8d0dcb,405ff4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4db90,bef8b7bc,3d925bca,3da69aef,3d1126f9,bc0183de,bc2ef61b,4082624b,c0405c87,bd4c1728
3d99b465,be94b4f1,bcfe88d8,3f6af8f1,becdcba8,bf63ec94,be0daffe,bdad08f2,bc699180,3e61560d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc47ef,3dcb0695,3d01d603,bd07f181,3c3b1936,bc29aa50,399bf8e0,407062f5,4006a999,4079f2c3
3e5fd97a,3e5eecdf,bd0ad167,3b71dbd0,bb4a5439,bbcef174,bc2dc40d,4096f37d,406a3456,3ff52ea3
c016bbf1,3f7b4f3b,be707aa7,bd8e37e8,3da0ce20,3d95c0b2,3d120ffa,c02e400b,40886c67,c07c3121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcf18d,3e190792,be2cef9b,bf171581,bd56b860,3e2e37e9,3cc9fa29,c0623779,bf91a0a1,3ecca523
3eb75e73,3bfe3c20,3ed2c978,bee37fef,3a93d3c0,be128217,3becf2f0,3f5fc77e,be9b5ce7,bf0a450b
bf403920,3f2d8c15,bf3412f6,be1b757c,bc288252,3d1b0e53,3b5bbad8,bf283573,404ab5b6,3f42356e
3d8a473e,bf72496e,bf307b68,3f52ff4e,bc9fa4f1,3da917df,bc92f50c,3fccfcf2,3edff387,c01d2f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e0193,beb1c0aa,3fe04fd8,3e24ff9e,3c0eba89,3d53d09a,3dcc7c39,3f81d07a,bf6ff5a3,406fc50f
3fd1b5a1,bee3013c,3fe828b2,3d098cee,bcae3f7a,3cce3252,bdaa43ac,3e61fe0c,c04af3d4,400c1779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bd6f8,bf299d70,bf9f5315,3ecdb210,bd677862,bd4c4e9a,bd487268,3fad442a,3e840a62,bee632f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3fb10,c012d0aa,3f251171,bdf34605,3d121466,ba00e758,bcb32e68,3fd949e7,c000531e,40167b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf758b,bd97cdce,3e32200a,3f2269de,be30bca2,3f628b6a,3d786652,be38f27e,be098f16,3e4d45f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7195a3,bf78b052,be4d0bb9,3e3cf986,3d8bffdb,3cf82ef8,bd086361,3fb6b1ea,bf89e117,bf3243b5
be7fc4c6,3e4cfe97,3e45e2a1,bebd27b7,3c81c11d,3d91e539,bcf29492,c03a15e9,bf93c2cd,402727f5
3b8351c0,bf5a5ef0,3e2e727a,3c0e617a,bba8fb6b,3d403266,3d99d322,40395465,c04962c1,3fa8d5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f183aef,bd954050,3eb45395,3f214002,bd12108b,3da439e4,bd6e3810,40099a0f,bf38cd93,3f739d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be837590,3e41c329,3e8148c8,bfd0cbf6,3e00281a,3eb35187,3d97bfa6,3fc1e955,3fcb167f,403cd094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa6333,3e047819,bd103312,3f92790c,bbe29938,3e539588,bcd1adbd,c075a9b1,bff9ea53,bf812ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb61aec,be4f5d02,be970b81,3f027da9,bb8dbc76,3cb531a6,bced3173,40019d4a,bc1a1d78,c0833583
3ec40477,3e5e7931,bdcb4712,3bf87b24,3c7be10f,bc15b42b,bc8f1e9b,4062a636,40978ba3,3e806c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3ceb00,3e44f9a0,3e3dbbf9,bfc0cfce,be9e6097,bf7413db,bb90a7c0,3fbbd03c,3fa18fd3,4026c615
bf85f067,3cfacc64,3fe7233f,3d218fae,3d1704bd,bca9b525,3d2c9fea,3ea7b2c2,4015a88f,beac4c3a
3e312aee,3bedca88,3d3c1e2c,bf8931ff,bdf6c2c7,bdce4e3b,bcb221f2,4077dd6c,3fb56963,3facdad1
3db467c2,bfa723d8,3dee0470,3d295536,bb349740,3cc693af,3c8c4e0d,402462cd,bfd30b43,4077226a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e276c11,be42b376,bdb6c08f,bf2e26ca,bc375962,bcc1c888,bd24d39a,406780de,3faae101,4041617b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcede04,be7d3ce8,3b966880,bc5e0e24,bb3b06f0,3c9d3a31,bc15a254,be2249fe,bf5994c5,3fcb5581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdd7660,be96716c,3e447290,bf021108,beffd2c0,bec45fae,3e1b9e80,3f4c9832,bf04fc8b,bee472bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa51bc,3daa4930,be1054e6,3c9ba8f8,be0c9283,3e935871,3e715f77,3daefc64,bdc6ffe8,bcb05d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99eea6,bcec9048,3cdb9900,3edcc6d9,3f492fb5,bf0bfe04,3e916851,3f2b02d1,3f52299a,3f720f07
3f258cd8,3e2e27d5,bc34a144,bb8ed038,b9ac2000,bc1e40c4,bafaf933,bf1f3d33,bff03879,40be0d7d
bde53e41,3d89cb8d,3c1305ac,bde2aeef,3e87150a,3fdd7224,bda1abb9,3e919f06,3e959ced,3d00f348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b57ad,bef6f59e,3e00a0fe,3f0655c4,bd4a267f,3cae35cb,bd46fea0,3facdb50,bf725c6b,3ee52799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0752,3f6b59ea,befdf20d,3e16f44c,3d913084,bc3bcab2,3d14d40a,3ef6126b,3fc1cf35,c0964260
bef99264,bfc8d095,3d319a10,bf20d69b,3ca9d3e0,3d49285a,bd490e34,3ec74eba,3fa216f0,bec1b8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba350b,bf026e8c,3c4dce86,3df1af4f,bd205778,3c4fc03c,bcf52057,400865ae,3fb8f5c8,3fdfc9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0b585,3e6ab89e,3fe14dee,bd0ffb2c,3be95ed4,3b3e6e18,3dea984f,3fbd6952,c03c404d,bf7b84aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab8097,bd663e5d,be17167c,3ba514c0,bec0bbc8,3f758c83,bea48816,bcb9b516,be8eb79d,bdb2d600
3f0e69a6,beb235d3,3e3c9c72,3e3ac391,bd5886e5,3c19b5da,bddc550e,3f84983d,bfa00f50,bfffd494
3d8d726e,3f1f0ade,bdb4c34a,3e1a3442,3cee00b1,bc0446e2,3cb2bcc1,4055fdb7,4008874e,c087fb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf705cc3,3e823f7d,bfdaa6f4,be33b721,bcfc5f9d,bca4d23f,3b164a88,3e977ff6,40153cd4,beb0fe4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba43ab,3ec1c26e,3c2b7ec8,bfafbd30,bd6f2f06,3da0e6ed,3c6cfeab,bf780c0d,3fadeb69,4078f8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6bf8a,3dcc164d,bf825065,3dfcff53,3c782150,bd297b38,3d71917e,3f05ab1a,4053a576,bfc1bda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32e3c,3e743374,bfba103b,3e0bcc0a,3d02afab,3c196b07,3cdfbdde,bfe568ee,40363d35,bfd5147b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6924c8,bf225231,bd580c2c,3e243828,3d003f20,3d1624d4,3bed7810,3f3a1e57,3ea7c56f,3d8a9c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50d6b7,3e5bc894,3d0a3436,be2e54d8,3b5aaa00,be882033,3d862ca3,3e16492e,3ea48925,3f01da82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92096b,3b9e5048,bde83de4,bda58897,bb98fd65,bd0330c6,bd15bf50,40827671,3fffabd5,4070b008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb230d0,bf921ca1,bfefdf64,be384d78,bda38e96,3d6914a7,3a834180,40144488,bf9421fa,400d89d3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf212f64,3fccc022,3fd783a7,c0a2f00b,3ecd3fb4,bf537c2c,3ebca1c3,40805bc6,4082b960,41199074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036c1c4,bf9d46f9,404a944d,bf30ae3e,be572fcd,3ea39423,3d86f3d3,40c4deee,c07f8b84,bc9ec5e0
