# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43282a,bf2f2c0d,3f333594,c0012af2,3edaca10,3fbcf8f1,3f24c2c1,3ef5c28f,3e5f3b64,3f10c49b,bf30cbca,bf21d197,3f24ed45,bf66cc34,3ed430f0,3f7ed837,3f199e9c,3eec6e51,3e5d77d1,3f092cae,3f392574,3f465ec0,3f43cb2a,bedd86a3,3f68fae7,3dc12818,3f4cc90a,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214ddd,3f0b44e3,3ee71030,3ef975ee,3edd3747,3e442299,3e148e6c,3ddaa0e9,3d9cd637

# JACOBIAN - 9 x 10
3b75fbb4,3b47b910,bbeb89ee,bbbeed2a,3a08e93e,3aa6cf80,3940ea10,3f2f9991,3e9eabfd,3f1a8f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0879a7,be69e5b8,3ca2049a,3d2a4c88,3afda05a,3b25c10a,bba9a21b,3f99733c,3e8b45b5,3e70af4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b74ed080,3bef543c,3b327342,3c531b3b,3aeca78e,3a3fd080,bb4b27c8,bf295ec4,3f8439ee,3f871126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53dc13,bbdcc784,bb77f782,bd2f5106,bed72485,bd1e4faf,bf0fdf63,3d11f0f2,3cfb56e2,3cb41d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4fe73,3fa7f4a7,bda8ef81,3dba9596,3c649468,3d0b2d40,3b66c7d8,bf79fa28,408efbdf,c072a199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a49b8,be338377,be1c3a27,bab4cc40,bc62d135,bc8835ca,3d16f8ae,40381ac5,3fc8f74c,c0b10db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd0776,be7c15b0,3dc7c430,bd06bb00,3c21cb26,bcd41190,bb25b808,400475dd,c05675a5,3f6dded8
3e8dcf24,bef341fe,3e02299e,3d649575,3bb4c1f0,3cd6873b,3cc96f16,4099c325,3fcfd7d7,3f352a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66b251,bf3cce6c,3eca524e,3f8c7c07,3d3b3d89,bc601988,bd0adb53,3f95754c,bfbd372d,bfd8f6c0
3d1f4e08,bf12361e,be9a82b1,3dee5ce6,3d5da2fb,3c032444,bcde647c,3fbab859,bfaa9c20,3e160bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bc549,bf9c06ee,3df03b8e,3dd68331,bb60923c,3d1a353e,bbb0b434,3f513293,bf968c03,bed1923c
bde35d74,3e18542c,3d67fbc0,3f8af4bd,3d51d146,3dde8571,3d0fd48c,c094db61,bfdd1668,bfb632fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defa387,3f67202f,bd6a5724,bfc97d79,bd8a1e92,3db90da5,bd9d51a1,3edc588c,3c931494,3d64698a
3e639069,bce47778,3d0e205c,3e46c8e8,3cb14252,bba7b0d6,bc4993d5,40421ead,3f930628,bf82b0cd
bf9c7d86,3eb5ecda,bf1af9db,be4784a6,3d0ee17e,3d659022,bc16a964,3f4966d8,bf4237e2,3f5ddb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd9df,3f29e6e9,bfca6820,be9c09d1,3bffd930,3ae3a1b0,3c888c22,bf7ce1c7,4026230f,be890f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd947a6,bd2e75e1,3e1bbd1a,3da4e663,3d9f80f5,3e1b6bd4,3d48d602,be2ecbd3,be49a996,3e080041
bf2a5cbd,3d62c990,bf7be253,3f36bb1f,3cf34930,3cfa563a,3d2cb73b,bf5e2bb5,3f6f20e3,c041c37c
3cfecf14,3df13dc1,3cbe28c2,bbf55bb0,37bb1c00,3cf7dc03,3accd9b0,40416e87,3fe8d0a8,40933f56
3ad725a0,3e38ce83,bd270799,3d1ba6cd,bbe39365,bd2e947f,bbedfd30,4013b98a,40160a89,bf444520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b0a80,3bfee768,be1d9996,3e1b282f,3f2c79fd,bee75e68,be55a1ed,3ded9c60,3e155c59,3ea3bc0e
bee541c1,3e917a35,3be4a744,3d91a473,bca74250,bb6d3f28,bd184322,3fb58311,c02652f5,c059b917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc65871,bbdbc758,be455006,3ca841d8,3fe611df,bf9c9e3a,3e4c6f18,3dd541ac,3d122b7c,3ea21fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f475a43,3ec83d1f,bd53c690,3e736e96,bbeb41a8,bc25b65b,bccb0399,3fbcdbf3,bf8c0edc,bffe1793
3fa62804,3e3da3a0,be8113ab,3c330e00,3d2826d9,baa4e560,bcd70ecb,3f9f974a,bfe6a1bf,3fe438a2
bd12cca3,3a5ec480,3d4938b8,bba7ab10,3c58f903,bca5a17e,bbbf0caa,be8159d1,be9d97c6,40b36a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de07bc1,bd23f9be,3e0a7a97,bce63d18,bc100220,3e002691,4051ce68,3e2953e6,3f160d3a,3e34f105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e7df8,be3cf8fd,bda11514,3f813d99,3dfc286f,3efcbdff,3cb8d545,40959893,401a6150,3e14d834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd913294,bcfefba7,be1fcf51,be1d0a71,40080dc6,bf9bd874,3efc707e,3ee5873c,3ea3bb2c,bb8ab1c0
bdaaacca,3da83754,3d2001c8,bcc9abcd,bd0b1e64,3cec4e75,bca8c28f,40aa38d7,be0f78db,3f051283
bda635fb,be78359e,bd1488c2,c0218a39,bd889a86,3e016e30,3e0d5d0a,3f1720af,3f46c655,3e0cf09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b29f6,bec3cdb6,c008e0a6,3e753f2c,bdf7caf1,3cfc905e,bc046c82,3f71ee6b,40095e68,be45f5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e590,bec2a35a,3f509afc,3ed186b0,3d57344a,3c5b3fc0,3cb24c73,bb691a00,bfcce84c,bfdb4b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb63d2,bf8cff22,3d0d6284,3da36e6d,bcd7c56c,3c4e4cba,bcb40e37,3fcfcd3e,3f389f84,405ed683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64b3f0,3f2ac21d,3dbdff0b,3e84354e,bd1b458a,bd49c16f,b9c412c0,3f7c1ca3,3eb83bc2,c0873c23
3fe88a8c,bf90f18d,bfab1f6c,3d1bd8ba,3d0e0b83,bc842620,3cb887b1,4041c673,c04ab5c1,3fda4abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca758f,bef0def4,bf9067a7,3f2c3f2c,3b856187,3bf88490,3cb15d1b,3eecc6a1,3fb423ee,c010e8ed
3f3d7906,3f2a93cd,be53fd71,bd2e9d0c,3cb74abb,b9a291b0,bb341668,3fa0284c,409749ff,3ea31874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be060122,3dcf7dff,bdc34966,bdc34287,bfc6265e,bf651e7f,bd6a9172,3f1bebf4,3e8ed093,3ef76345
3eb17125,bf999520,3c510c40,3e470680,3c2670c8,3b8455e0,bcc5ff8c,4006210c,bf46a475,3f1313eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28f5cc,bee7f48d,bdc8fe1e,3c869428,3ceec7aa,bd682493,bd0b7892,3fe7a4e2,bf869b2a,3fc4252b
3e999273,bf176e04,3d956637,bc1f7630,3d4c91a8,bd41033e,bbd28230,401904e4,3ee54c82,bf105bf2
3d01b1ae,3d93a187,bdad2d4a,3cede4c8,bcafe71c,3bf49030,bca7790e,407e7578,3ff557d8,3fc150af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece71bb,be94aeb1,bf83ae87,3ec20f0e,3cc4ac6f,bd29207c,3cba50e8,3f891ef0,3fad24b3,bee8cbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc816f0,bf9b9ab3,3f4cadff,3f224cc8,3d708286,bb1ce578,3d8f9706,3fb7869b,c0254ec5,bf123aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc2a8e,bfb69577,bed68a5f,3e672cda,bd136b56,3c7a7ed8,3ba59254,bfd6a9bb,bf8d0dcb,405ff4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef4df0,bef9fb77,3d928d8f,3da53f7f,3d11326f,bc02858e,bc37c2f5,4082624b,c0405c87,bd4c1728
3d9902a9,be9440c7,bcf0dd40,3f6b3545,becdca84,bf63ff2a,be0b2bd4,bdad08f2,bc699180,3e61560d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf21db,3dcb2dcf,3d0162a1,bd07bbad,3c3aebe5,bc29652f,394593d0,407062f5,4006a999,4079f2c3
3e5e3293,3e5c39d2,bd0c4820,3b60c110,bb4a5f8a,bbd0699c,bc2c4dcd,4096f37d,406a3456,3ff52ea3
c016abe9,3f7a187c,be7a4770,bd952432,3da0bc8d,3d959e0a,3d0fb744,c02e400b,40886c67,c07c3121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf910c1,3e1dbffb,be2e55f9,bf17c78c,bd569b70,3e2dcfd6,3cca9e14,c0623779,bf91a0a1,3ecca523
3eb683c9,3b853d00,3ed1e972,bee42958,3a9196c0,be130485,3bce2298,3f5fc77e,be9b5ce7,bf0a450b
bf406449,3f2e8117,bf3431f7,be1a2ad0,bc27d196,3d1b1dd4,3b51017c,bf283573,404ab5b6,3f42356e
3d873a52,bf73c6a5,bf309229,3f53692f,bc9fa95d,3da93690,bc8fd442,3fccfcf2,3edff387,c01d2f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d34fd,beaea241,3fe0daae,3e289bf1,3c0f5693,3d53b5ca,3dce05f7,3f81d07a,bf6ff5a3,406fc50f
3fd2142d,bee2fd9e,3fe7afbd,3cfdec9c,bcae24ea,3ccdd30f,bdab0e6c,3e61fe0c,c04af3d4,400c1779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cf120,bf298f1b,bf9e958e,3ecfc212,bd678592,bd4c8325,bd49e0f9,3fad442a,3e840a62,bee632f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ca43,c012b91d,3f255ee6,bdf285db,3d1202de,ba15bae8,bcb0b3d9,3fd949e7,c000531e,40167b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf2956,bd989370,3e32caa8,3f2281f5,be30af45,3f623378,3d74e0ba,be38f27e,be098f16,3e4d45f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70f336,bf79cd6f,be4cbbc1,3e3c1f0f,3d8bfc68,3cf924fe,bd05cd2f,3fb6b1ea,bf89e117,bf3243b5
be7c62d1,3e534020,3e433260,bebea423,3c823fa8,3d917c29,bcfa6b40,c03a15e9,bf93c2cd,402727f5
3b218b00,bf5ac8b8,3e2ec946,3c0b7a0e,bba8b62a,3d402287,3d9aae7f,40395465,c04962c1,3fa8d5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1870e1,bd9a60e8,3eb42fa9,3f209331,bd121b00,3da4960b,bd747d91,40099a0f,bf38cd93,3f739d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82a386,3e482aea,3e819579,bfd0f309,3e00058a,3eb2e9fc,3d98f4b5,3fc1e955,3fcb167f,403cd094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda84baf,3e03ca69,bd14c706,3f923b6b,bbe10ca8,3e5334dd,bcd39845,c075a9b1,bff9ea53,bf812ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb57aa7,be5765c9,be97cf5f,3f0273ae,bb8e4882,3cb562c0,bced5171,40019d4a,bc1a1d78,c0833583
3ec39e5a,3e5ccd61,bdcac59c,3bf8a154,3c7bab12,bc14f382,bc910d95,4062a636,40978ba3,3e806c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56fc90,3e4a9f7a,3e3e5f12,bfc0ccac,be9e5c8c,bf746322,bb76cb30,3fbbd03c,3fa18fd3,4026c615
bf868884,3d023186,3fe6a67b,3d190901,3d16f358,bcaa1f33,3d2e9893,3ea7b2c2,4015a88f,beac4c3a
3e2f6b6a,3bbd6438,3d423813,bf88ec42,bdf6e636,bdcda923,bcb14d05,4077dd6c,3fb56963,3facdad1
3db16088,bfa7057b,3dee38f6,3d257dfc,bb3276bc,3cc65bc6,3c8c1d1b,402462cd,bfd30b43,4077226a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e255fd4,be40e3c4,bdb313e7,bf2df6ec,bc37bb20,bcbfd52e,bd2421ea,406780de,3faae101,4041617b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccfcf0,be825a18,3b599700,bc5d23f0,bb3980f4,3c9d3fb2,bc12daa7,be2249fe,bf5994c5,3fcb5581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfef7e0,be98140e,3e443184,bf028047,beffcfce,bec4b501,3e195c42,3f4c9832,bf04fc8b,bee472bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa884e,3daa8996,be0f942d,3ca74a68,be0c8a39,3e9399f8,3e75f4e4,3daefc64,bdc6ffe8,bcb05d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98bf8a,bcd23410,3ce1d934,3edd903e,3f493c56,bf0c4239,3e90c794,3f2b02d1,3f52299a,3f720f07
3f2669c1,3e2da6a2,bc322e28,bb84a920,b9aaaab0,bc1ed668,baf204df,bf1f3d33,bff03879,40be0d7d
bde59b73,3d881a75,3c0d1c40,bde3a654,3e871c10,3fdd7409,bda2e9e4,3e919f06,3e959ced,3d00f348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a8f50,bef66e1a,3e05f480,3f075310,bd4a428f,3cae6ff6,bd45c12a,3facdb50,bf725c6b,3ee52799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f36a,3f69fc1d,befe98c8,3e178f30,3d913104,bc3c6b2a,3d14366d,3ef6126b,3fc1cf35,c0964260
bef911a8,bfc7dcf8,3d269340,bf2188a9,3ca933f1,3d489701,bd4d3589,3ec74eba,3fa216f0,bec1b8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb97cc2,bf02ac72,3c4f38c6,3df11129,bd2058b0,3c4ed03b,bcf619d0,400865ae,3fb8f5c8,3fdfc9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd06c66,3e6ce3be,3fe19e5d,bd0c5bac,3beaceae,3b2ded08,3de8dfa6,3fbd6952,c03c404d,bf7b84aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabcd93,bd627ad9,be162df2,3b761e40,bec0b111,3f75521f,bea4db55,bcb9b516,be8eb79d,bdb2d600
3f0e24d0,beb5272e,3e3cad22,3e3a97b4,bd5866f7,3c1ac892,bddda6a6,3f84983d,bfa00f50,bfffd494
3d89e8aa,3f1d683e,bdb4423e,3e1a63c3,3cedf203,bc036d72,3cafdca6,4055fdb7,4008874e,c087fb13
3fdffe85,3f9f66c4,bf0b56aa,bd3b5450,bc8efb53,bc0fb944,bd5556e8,3fc7d892,c038dc4b,3f732778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf714f08,3e827cbd,bfda0884,be2fa714,bcfc7355,bca4c659,3b27ae44,3e977ff6,40153cd4,beb0fe4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8e05b,3ec864cd,3c2a5f7c,bfaff3d4,bd6f1c17,3da01958,3c6d9af7,bf780c0d,3fadeb69,4078f8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7872e,3dc90ff0,bf82a604,3dfa0824,3c78107e,bd290c9d,3d72039f,3f05ab1a,4053a576,bfc1bda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2deb8,3e6feee8,bfba9a91,3e0a5f2e,3d02a45d,3c189377,3ce40225,bfe568ee,40363d35,bfd5147b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73f8a8,bf2000bd,bd586a3c,3e22e89b,3d0076d8,3d14e332,3bd20518,3f3a1e57,3ea7c56f,3d8a9c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50af4b,3e5b9c7e,3d04b592,be31afe4,3b75a300,be88e104,3d818d9c,3e16492e,3ea48925,3f01da82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f3ef4,3b741df0,bde7f3d0,bda5fb71,bb993213,bd033e4a,bd173d1e,40827671,3fffabd5,4070b008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb18b9d,bf917c2a,bfeef5e7,be353d62,bda380fe,3d68905f,39e3d080,40144488,bf9421fa,400d89d3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
be9727cb,3feb2ee3,3fd0f4b4,c0a2fef9,3eccc0ee,bf544a76,3ebb28ba,40876e14,40607b88,411bf9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
