# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41be84,bf30f607,3f2f451a,c001d66c,3ed800b8,3fbca03f,3f21c2a1,3ef5c28f,3e5f3b64,3f10c49b,bf2fc58c,bf233374,3f21e4ff,bf65a034,3ed1a6f0,3f7ec751,3f173578,3eec6e51,3e5d77d1,3f092cae,3f3a1e7d,3f453c06,3f464ee9,bee25845,3f698dd6,3dc6acb8,3f4e925d,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f215808,3f0b4934,3ee73963,3ef9f2f0,3ede0fd8,3e4490bb,3e181b43,3de25c9c,3daa84ad

# JACOBIAN - 9 x 10
3b4152d0,3b6bc51c,bbe5ef4a,bbd6b941,3a19afac,3a8922a9,399a97b0,3f2fd087,3e9f7429,3f1ac5c9
3f07f63c,be678cbb,3c9e9bc3,3d2968ed,3af82e8a,3b25bcad,bba58c52,3f99733c,3e8b45b5,3e70af4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7bbf3c0,3bf0961e,3b2ee06e,3c54d42d,3aeda054,3a4688f0,bb4a7ad1,bf295ec4,3f8439ee,3f871126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53cbba,bbd9b2e8,bb7fc5c2,bd2ed42a,bed79aed,bd1e35b6,bf0d171e,3d11f0f2,3cfb56e2,3cb41d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7b24f,3fa7fd86,bda26ae0,3db943f9,3c6864e2,3d0bbdf8,3b2a5d28,bf79fa28,408efbdf,c072a199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c223e90,be310743,be1c317e,bb17c270,bc63ca5a,bc8823a8,3d136c94,40381ac5,3fc8f74c,c0b10db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd52350,be7a1004,3dc631f7,bd05596e,3c1ee9ab,bcd4d558,bb1bce04,400475dd,c05675a5,3f6dded8
3e8a49a8,bef06931,3e00b6b4,3d67e5db,3bb541c6,3cd5eb9b,3cc83fec,4099c325,3fcfd7d7,3f352a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65db7d,bf3c1452,3ec74aab,3f8bee51,3d3abdc0,bc5fa5b8,bd0908fc,3f95754c,bfbd372d,bfd8f6c0
3d0ff488,bf11ebf4,be9b8feb,3df09d6a,3d5d8431,3c022a72,bce22874,3fbab859,bfaa9c20,3e160bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7aefff,bf9b87a4,3df1bb3a,3dd9c582,bb680f14,3d1a4671,bbbccabe,3f513293,bf968c03,bed1923c
bdda035a,3e17a4f9,3d83f88a,3f8ba83c,3d558faa,3ddf6c21,3d0f77e4,c094db61,bfdd1668,bfb632fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decc0e6,3f67cada,bd81672c,bfc958e8,bd8a1315,3dba9468,bd9be386,3edc588c,3c931494,3d64698a
3e5e8816,bcbc0a8c,3d0a2279,3e474af1,3cb0cd42,bba8d6de,bc5293b1,40421ead,3f930628,bf82b0cd
bf9c4209,3eb423ba,bf1a1423,be477749,3d110680,3d653e8b,bc134efa,3f4966d8,bf4237e2,3f5ddb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae014d,3f29f313,bfca5ab7,be9c560c,3bfe9b95,3ae43348,3c85f905,bf7ce1c7,4026230f,be890f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb6099,bd3527c3,3e16a13e,3da145b4,3d967476,3e1b6da2,3d327d9a,be2ecbd3,be49a996,3e080041
bf2a40c2,3d80d7dc,bf79e4de,3f37e2da,3cefc037,3cfbe266,3d2b6001,bf5e2bb5,3f6f20e3,c041c37c
3ce67de0,3df637af,3ce8a93a,bb5e6a60,3a341380,3cf9a7f7,3b180170,40416e87,3fe8d0a8,40933f56
39ab7b80,3e38f9f3,bd27aea0,3d1d0142,bbe585ea,bd2e4774,bbfa749d,4013b98a,40160a89,bf444520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c166618,3bcd4cc8,be243c91,3e185345,3f2bd2ca,bee73b6b,be52fd98,3ded9c60,3e155c59,3ea3bc0e
bee617b3,3e940c3a,3becded6,3d9068e9,bca773e4,bb6ef8f0,bd17bfe2,3fb58311,c02652f5,c059b917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8cb75,bbac8638,be445c18,3ca74fe8,3fe50e21,bf9ca8d1,3e4640d9,3dd541ac,3d122b7c,3ea21fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4697df,3ecc53da,bd548460,3e747b36,bbe72268,bc253ca9,bcc7411e,3fbcdbf3,bf8c0edc,bffe1793
3fa5bea1,3e40c14a,be71bdf5,3c8f4d08,3d28f49e,baacaca0,bccd1fe8,3f9f974a,bfe6a1bf,3fe438a2
bd0d2601,3a8febc0,3d59a4a4,bb8d5280,3c5b5fea,bca56aaa,bbb40f50,be8159d1,be9d97c6,40b36a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de06275,bd1b1de6,3e0ef983,bcdf003c,bb736380,3e01b4e2,404df25a,3e2953e6,3f160d3a,3e34f105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46fcf0,be365a51,bd966b16,3f81da6c,3dfce3fe,3efcf3a2,3cba109a,40959893,401a6150,3e14d834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd935d66,bd057e04,be230c13,be1e385a,40081a11,bf9bb45f,3efad9c1,3ee5873c,3ea3bb2c,bb8ab1c0
bda9cae4,3daa8f45,3d22ade2,bcc71b68,bd0a4543,3ced6a73,bca5d008,40aa38d7,be0f78db,3f051283
bda5ab73,be765b1e,bd20026c,c0222091,bd851f35,3e0240d8,3e0d142a,3f1720af,3f46c655,3e0cf09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e55a2,bec2934f,c0097240,3e712621,bdf6af3d,3cfd3c6c,bc057d46,3f71ee6b,40095e68,be45f5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252dec,bec00a02,3f5430c2,3ed47200,3d56b886,3c5d4f7e,3cacd2e4,bb691a00,bfcce84c,bfdb4b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee968a8,bf8d2c19,3d0f8e1c,3da6cefb,bcd3add7,3c4df48c,bcae6099,3fcfcd3e,3f389f84,405ed683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e0070,3f2d7808,3dc6736c,3e84d55d,bd181504,bd494d0d,39e4f1c0,3f7c1ca3,3eb83bc2,c0873c23
3fe7d8e0,bf90699b,bfab49ce,3d1f875e,3d0ea537,bc83917c,3cae5fd1,4041c673,c04ab5c1,3fda4abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdf12d,beeee26a,bf913328,3f2b88a2,3b89e043,3bfa48f0,3cb5e185,3eecc6a1,3fb423ee,c010e8ed
3f3de0a2,3f2a5831,be53c5ba,bd31d2c9,3cb75d5d,b9933ab0,bb4c7478,3fa0284c,409749ff,3ea31874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be052e75,3dcb10c7,bdc4e284,bdc21d23,bfc58bbf,bf648979,bd69e460,3f1bebf4,3e8ed093,3ef76345
3eb00402,bf99b576,3c4412e0,3e46a0f1,3c257f34,3b8b7398,bcae0f70,4006210c,bf46a475,3f1313eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2719cd,bee9f05a,bdf84834,3bf8b1c0,3cecf072,bd683575,bd0de7b8,3fe7a4e2,bf869b2a,3fc4252b
3e970d01,bf178e52,3d7c8caf,bc419d90,3d4d4035,bd425f27,bbf16ad4,401904e4,3ee54c82,bf105bf2
3ceaa270,3d93e99c,bdadc845,3cdb82bc,bcb2d81f,3bef81d0,bca2ec51,407e7578,3ff557d8,3fc150af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed33c21,be949320,bf85b200,3ebe74b5,3cc59843,bd293f2d,3cb69660,3f891ef0,3fad24b3,bee8cbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf152190,bda285d4,bf5b06bf,bde5843a,bd1ca161,3c1f88e8,bd011c18,3f6c7f35,3fca9175,3e7ab6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b662,bf9b2055,3f492aec,3f20a310,3d6fd2dd,bb1ab94c,3d908a8d,3fb7869b,c0254ec5,bf123aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbfa62,bfb67bbd,bed57e73,3e665efc,bd1083ca,3c7ef26c,3bbac483,bfd6a9bb,bf8d0dcb,405ff4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03f368,bef89438,3d91de08,3da82170,3d11df85,bc0134a2,bc2a3998,4082624b,c0405c87,bd4c1728
3d975f48,be94c1a6,bd10189c,3f6ab363,becdb867,bf63e6cf,be0f097f,bdad08f2,bc699180,3e61560d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5d7b4,3dcb023b,3d02ef3f,bd082d80,3c383bd1,bc29bf84,39bac1e0,407062f5,4006a999,4079f2c3
3e5a4d5d,3e5f387c,bd07332b,3b828e80,bb4b0a28,bbce7dd8,bc2e8cbc,4096f37d,406a3456,3ff52ea3
c0168556,3f7b713a,be584e8e,bd866c11,3d9fb151,3d95cb4c,3d135287,c02e400b,40886c67,c07c3121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefed3f,3e188323,be29786a,bf164ccd,bd54e398,3e2e57e1,3cc9a2a6,c0623779,bf91a0a1,3ecca523
3eb47fc3,3c05be20,3ed4ecae,bee2bffa,3a5f5280,be1259fc,3bfd8460,3f5fc77e,be9b5ce7,bf0a450b
bf40c8df,3f2d712c,bf33c2d7,be1ce89e,bc1d58f4,3d1b0987,3b6180f8,bf283573,404ab5b6,3f42356e
3d800a60,bf721f93,bf303f86,3f52873e,bc9febe5,3da90e69,bc94a28e,3fccfcf2,3edff387,c01d2f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b51f1,beb2181e,3fdef4d1,3e20ee82,3c18951d,3d53d8d5,3dcba74c,3f81d07a,bf6ff5a3,406fc50f
3fd2f1a2,bee30197,3fe94db3,3d157336,bcac90c8,3cce4f8e,bda9d5b7,3e61fe0c,c04af3d4,400c1779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39d9f0,bf299ef6,bfa122a9,3ecb5ecc,bd684cf3,bd4c3e5f,bd47ab97,3fad442a,3e840a62,bee632f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa35670,c012d332,3f244f32,bdf41b38,3d10f87c,b9f50390,bcb4831b,3fd949e7,c000531e,40167b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae74c9,bd97b811,3e307797,3f224daf,be2fe403,3f62a66a,3d7a4b0c,be38f27e,be098f16,3e4d45f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f735b,bf789103,be4dcc1b,3e3dee95,3d8bc795,3cf7e340,bd09c6ff,3fb6b1ea,bf89e117,bf3243b5
be746a0b,3e4c4f45,3e4c7df6,bebb7b0a,3c89bd89,3d920585,bcee5bfc,c03a15e9,bf93c2cd,402727f5
ba991a00,bf5a534a,3e2d9906,3c11a9ac,bba49b49,3d403739,3d995c52,40395465,c04962c1,3fa8d5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18ef0b,bd94b0b8,3eb4a7a9,3f220162,bd12b8a8,3da41d8a,bd6ad673,40099a0f,bf38cd93,3f739d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80b416,3e410f81,3e808906,bfd09ef6,3dfbf1cf,3eb37152,3d971847,3fc1e955,3fcb167f,403cd094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda35d8b,3e048b0d,bd04e71a,3f92bd5b,bbc98ec0,3e53b33a,bcd0a4c0,c075a9b1,bff9ea53,bf812ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb40032,be4e7ba4,be9525ac,3f028833,bb969572,3cb52281,bced1ef2,40019d4a,bc1a1d78,c0833583
3ec2acc5,3e5ea7f2,bdcc8227,3bf85e94,3c7876ed,bc15ef61,bc8e1344,4062a636,40978ba3,3e806c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a2f98,3e445b27,3e3c2574,bfc0d257,be9e1e9e,bf73fb6e,bb9c1b28,3fbbd03c,3fa18fd3,4026c615
bf87edfd,3cf9bf88,3fe85196,3d2b2778,3d15eb72,bca9947c,3d2b8f33,3ea7b2c2,4015a88f,beac4c3a
3e2b4c86,3bf316b0,3d2d1104,bf897f81,bdf8fe9d,bdce80fa,bcb29303,4077dd6c,3fb56963,3facdad1
3daa3df7,bfa7271c,3ded7e23,3d2da91c,bb123580,3cc6a4ca,3c8c67a7,402462cd,bfd30b43,4077226a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e208c59,be42e62e,bdbfc9fb,bf2e5b58,bc3d85b0,bcc26214,bd25325e,406780de,3faae101,4041617b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc88eb8,be7c6b6e,3bfce0c0,bc5f06c0,bb2269bc,3c9d386f,bc172048,be2249fe,bf5994c5,3fcb5581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26f030,be964382,3e450e68,bf0192e8,beffa22d,bec4456a,3e1cd5ae,3f4c9832,bf04fc8b,bee472bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb0742,3daa4207,be122c3c,3c8e9260,be0c0c1c,3e934445,3e6ee68b,3daefc64,bdc6ffe8,bcb05d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95f4b2,bcef7388,3ccc2c2c,3edbe2aa,3f49fb02,bf0be905,3e91bde5,3f2b02d1,3f52299a,3f720f07
3f287115,3e2e35ea,bc3aa98c,bb9a40e8,b9948d60,bc1e12a0,baffcb5e,bf1f3d33,bff03879,40be0d7d
bde675a0,3d89fb0b,3c219434,bde195dc,3e8785d0,3fdd7183,bda0ff4a,3e919f06,3e959ced,3d00f348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58b635,bef70469,3de6fca1,3f05381e,bd4beb4a,3cae23e6,bd47a84c,3facdb50,bf725c6b,3ee52799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09c3c4,3f6b8028,befc51d7,3e16450a,3d91380f,bc3b995a,3d1527f1,3ef6126b,3fc1cf35,c0964260
bef7e10c,bfc8eb29,3d4cc558,bf200d71,3c9fb977,3d495508,bd46d0c9,3ec74eba,3fa216f0,bec1b8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7c9b4,bf0267bc,3c4a4f82,3df2608f,bd206a8b,3c5009f4,bcf4988d,400865ae,3fb8f5c8,3fdfc9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfbf05,3e6a7ba8,3fe082ce,bd140c64,3c004cbe,3b4380a0,3deb8446,3fbd6952,c03c404d,bf7b84aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac81fa,bd66a807,be194ff6,3bd42e60,bec00d9d,3f759e6a,bea45a78,bcb9b516,be8eb79d,bdb2d600
3f0d81ea,beb1e343,3e3c6f3b,3e3af3bf,bd5681c0,3c19614e,bddb9e44,3f84983d,bfa00f50,bfffd494
3d8192cc,3f1f38aa,bdb5fdcf,3e19fe5a,3ced1232,bc0489b0,3cb447db,4055fdb7,4008874e,c087fb13
3fdfe3b4,3f9e6a75,bf0be51d,bd3fd8fc,bc8c7ad5,bc0e6994,bd5541c3,3fc7d892,c038dc4b,3f732778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73883c,3e8238be,bfdc28a1,be3847a1,bcfd9e01,bca4d5db,3b0cec90,3e977ff6,40153cd4,beb0fe4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb59a82,3ec1085e,3c2e4460,bfaf7ef0,bd6dfc1e,3da12620,3c6ca9a2,bf780c0d,3fadeb69,4078f8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc95c40,3dcc6b36,bf817a67,3e002a3d,3c770e11,bd299d29,3d71528d,3f05ab1a,4053a576,bfc1bda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc22261,3e74ab34,bfb8b73a,3e0d65b8,3d01f808,3c19ad4e,3cdd710b,bfe568ee,40363d35,bfd5147b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86bb80,bf229320,bd571e3c,3e25af08,3d03c312,3d1687bc,3bfc3dc0,3f3a1e57,3ea7c56f,3d8a9c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d505101,3e5bcd58,3d17b960,be2a8e5c,3c23b840,be87e4e6,3d88a766,3e16492e,3ea48925,3f01da82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88ab9a,3ba24880,bde8efd2,bda5066b,bb9c507a,bd032c95,bd14f10a,40827671,3fffabd5,4070b008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb00592,bf922e2b,bff219b1,be3bbe4b,bda2b23f,3d693d4e,3aab43e8,40144488,bf9421fa,400d89d3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea12e94,3fe7b34d,3fcb9678,c0a338d0,3ecc3ccd,bf53c706,3eb6d7f5,4088f214,4065ace3,411c2d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
