# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf438ace,bf314789,3f3152d9,c0019e8e,3eda686d,3fbc9ee3,3f221897,3ef5c28f,3e5f3b64,3f10c49c,bf311314,bf237238,3f237aed,bf6602a7,3ed3d812,3f7ecaac,3f177acd,3eec6e52,3e5d77d2,3f092caf,3f38e147,3f450806,3f4500cd,bee0c70b,3f690f1f,3dc6bf47,3f4e5f8b,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f215236,3f0b5099,3ee71519,3ef9af88,3eddad50,3e44728e,3e16965a,3ddf919d,3da62c74

# JACOBIAN - 9 x 10
bb53e97c,baa17b10,bba5ff4c,bbd32637,3a25feb6,3a8db08c,3a0367a0,3f2e3cc2,3ea54a58,3f19d02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b720cb80,3bf0cee0,3b30be96,3c5445c9,3aecc9c6,3a46a350,bb4a8e77,bf295ec4,3f8439ee,3f871126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e057,bbd92618,bb7bb829,bd2efdb4,bed734d4,bd1e3550,bf0d6702,3d11f0f6,3cfb56e6,3cb41da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef44170,3fa7fefe,bda5d1da,3db9b33e,3c651a28,3d0bc033,3b311ec0,bf79fa2e,408efbe1,c072a19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6992d0,be309602,be1c3748,bb03ce70,bc62f366,bc882364,3d13d255,40381ac8,3fc8f750,c0b10dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcad104,be79b3e7,3dc70534,bd05ce1a,3c21665b,bcd4d85e,bb1ce9cc,400475e0,c05675a9,3f6ddedb
3e8ec4d6,beefe78a,3e017918,3d66d0b0,3bb4d382,3cd5e936,3cc86230,4099c328,3fcfd7db,3f352a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66ec9d,bf3bf322,3ec8e09e,3f8c1cd2,3d3b2c22,bc5fa3f0,bd093d63,3f95754f,bfbd3730,bfd8f6c3
3d237da8,bf11deba,be9b04a3,3defe1de,3d5d9ee7,3c022698,bce1bd3b,3fbab85c,bfaa9c24,3e160bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bff22,bf9b70e6,3df0f4d8,3dd8b60b,bb6198c8,3d1a46ba,bbbb7090,3f513294,bf968c06,bed1923f
bde5ea2c,3e1785c8,3d7749a3,3f8b6e2b,3d525492,3ddf6fad,3d0f829c,c094db64,bfdd166e,bfb632fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df06cb2,3f67e900,bd760e48,bfc9655a,bd8a1d15,3dba9a6b,bd9c0cba,3edc588e,3c9314a8,3d64699a
3e64ef87,bcb4dbd8,3d0c38be,3e472102,3cb13263,bba8db6c,bc51925a,40421eb2,3f93062b,bf82b0ce
bf9c8d8d,3eb3d268,bf1a8d02,be477c49,3d0f2cae,3d653d4c,bc13af12,3f4966da,bf4237e5,3f5ddb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadcee5,3f29f528,bfca6348,be9c3dab,3bffae2c,3ae43590,3c8642f2,bf7ce1ce,40262312,be890f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8b4b9,bd36588f,3e194c4b,3da274ff,3d9e43f0,3e1b6db0,3d34fdb0,be2ecbd6,be49a99a,3e080045
bf2a6428,3d839778,bf7af061,3f3782f4,3cf2cd75,3cfbe87e,3d2b86aa,bf5e2bbb,3f6f20e4,c041c380
3d02b854,3df719e6,3cd28318,bb9ae230,38ed9800,3cf9af0f,3b1276a8,40416e8a,3fe8d0af,40933f5a
3b0311d0,3e390185,bd275938,3d1c9127,bbe3d77c,bd2e464a,bbf91000,4013b98c,40160a8c,bf444526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c4f40,3bc47880,be20c808,3e194039,3f2c6333,bee73ae2,be53494e,3ded9c68,3e155c5f,3ea3bc12
bee5071d,3e94810d,3be89798,3d90d032,bca7492b,bb6effa4,bd17cec6,3fb58314,c02652f8,c059b91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5ad18,bba42190,be44dd09,3ca7a118,3fe5ee6f,bf9ca8ff,3e46f22a,3dd541c0,3d122b84,3ea21fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f478f05,3ecd0db6,bd5422d4,3e742472,bbeab150,bc253ad1,bcc7ad47,3fbcdbf6,bf8c0ede,bffe1796
3fa6448c,3e414eca,be7a4e17,3c7b9120,3d284322,baaccb00,bcce3c80,3f9f974d,bfe6a1c3,3fe438a9
bd145707,3a95bb80,3d51173c,bb95e610,3c594d4c,bca569d4,bbb54a32,be8159d8,be9d97c8,40b36a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08260,bd198b1a,3e0ca2ae,bce15770,bc04a040,3e01bb00,404e612d,3e2953e6,3f160d3e,3e34f0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64e6d0,be352ce9,bd9bfb58,3f81a7a9,3dfc423c,3efcf478,3cb9edb8,40959896,401a6154,3e14d82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd909b0b,bd068f5c,be215d50,be1dd5f5,40080f88,bf9bb3d6,3efb07ab,3ee58740,3ea3bb31,bb8ab1a0
bdaaea2e,3daaf9aa,3d214a88,bcc7f0c6,bd0b00c0,3ced6ed2,bca624b2,40aa38db,be0f78d9,3f051284
bda65b86,be76067f,bd1a0884,c021f002,bd882099,3e024410,3e0d1c86,3f1720b2,3f46c65a,3e0cf09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a4c47,bec25b40,c0092768,3e727c3e,bdf7a43b,3cfd3f10,bc055f0c,3f71ee6d,40095e6c,be45f5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238bcb,bebf9392,3f5253f5,3ed37f12,3d572370,3c5d5793,3cad6fe6,bb691800,bfcce852,bfdb4b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebeddc,bf8d33fd,3d0e6d5a,3da5b4ce,bcd73623,3c4df32e,bcaf0386,3fcfcd42,3f389f87,405ed686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c739ee0,3f2df344,3dc20cda,3e84a183,bd1ad5da,bd494b44,39b57140,3f7c1ca6,3eb83bc4,c0873c26
3fe8bab6,bf90515f,bfab3506,3d1e5431,3d0e20a6,bc838f3c,3caf82e1,4041c678,c04ab5c6,3fda4ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9821e,beee87ce,bf90ca2c,3f2bc47d,3b85ff5a,3bfa4fd0,3cb56061,3eecc6a4,3fb423f3,c010e8f0
3f3d5c89,3f2a4d7f,be53e45d,bd30c76a,3cb74d61,b992ffa0,bb49bbc0,3fa02850,40974a03,3ea31878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be063a69,3dca4720,bdc40eec,bdc27c2f,bfc61150,bf648732,bd69f82a,3f1bebf6,3e8ed098,3ef76349
3eb1d47a,bf99bb1f,3c4ad920,3e46c220,3c264fbe,3b8b8fb8,bcb0bd12,4006210e,bf46a478,3f1313ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f297769,beea4a98,bddfa31e,3c2b84f8,3cee8754,bd6835ba,bd0da24b,3fe7a4e5,bf869b2c,3fc4252e
3e9a424e,bf1793f0,3d8a5528,bc367f40,3d4ca9b0,bd426485,bbedf6ba,401904e7,3ee54c88,bf105bf8
3d0511b3,3d93f667,bdad78d6,3ce17ea8,bcb04e52,3bef6dd0,bca36ee9,407e757c,3ff557de,3fc150b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd22f3,be948e1f,bf84a64b,3ebfa186,3cc4cce2,bd293fa9,3cb70170,3f891ef2,3fad24b8,bee8cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1233a1,bda39600,bf57eece,bdde6d88,bd1d6f04,3c1f8afc,bd01fb88,3f6c7f38,3fca917a,3e7ab6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83106,bf9b0a7e,3f4b012d,3f212e30,3d706a9d,bb1ab0c0,3d906f8b,3fb7869f,c0254ec9,bf123af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc3770,bfb67703,bed60bd7,3e66a255,bd1305a4,3c7f03dc,3bb865ea,bfd6a9c0,bf8d0dce,405ff4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce89830,bef85441,3d923aa6,3da73128,3d114a36,bc012f78,bc2bbd32,4082624e,c0405c8b,bd4c172a
3d9974db,be94d889,bd03c3d8,3f6ade6c,becdc825,bf63e675,be0e9b23,bdad08f7,bc699180,3e61560f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd4d0b,3dcafa5a,3d022197,bd0808ac,3c3a8dd0,bc29c0e1,39b0eaa8,407062fa,4006a99c,4079f2c8
3e5f4248,3e5fc0a2,bd09da63,3b7942c0,bb4a76cb,bbce7654,bc2e4caa,4096f380,406a345c,3ff52ea7
c016b63e,3f7bae76,be6a0680,bd8b38ab,3da0980b,3d95cc01,3d12eb82,c02e400e,40886c6a,c07c3129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb8e89,3e179498,be2c0334,bf16c861,bd565f5c,3e2e59fb,3cc9bea7,c062377e,bf91a0a6,3ecca528
3eb71049,3c11ac30,3ed35c56,bee3364e,3a8cf0c0,be125760,3bf838f0,3f5fc784,be9b5cee,bf0a450d
bf40489b,3f2d40b2,bf33fe16,be1c0455,bc2662d2,3d1b093b,3b5fa870,bf283577,404ab5ba,3f423576
3d892ffa,bf71d426,bf306bf6,3f52d147,bc9fb292,3da90dce,bc941964,3fccfcf6,3edff38c,c01d2f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5db874,beb2b5a3,3fdff3d7,3e236f68,3c109a58,3d53d962,3dcbeb74,3f81d07c,bf6ff5a0,406fc514
3fd1d780,bee3023a,3fe877b0,3d0e20cc,bcadedc8,3cce517d,bda9f8f1,3e61fe04,c04af3d9,400c177e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d668300,bf29a1b2,bf9fcf6a,3ecccd53,bd67a0f4,bd4c3d54,bd47eb46,3fad442b,3e840a69,bee63301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3e9a6,c012d7bc,3f24de09,bdf39868,3d11de77,b9f42f90,bcb4164c,3fd949ec,c0005320,40167b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf5a55,bd9790eb,3e31af3b,3f225f2e,be30938f,3f62a832,3d79b038,be38f27e,be098f18,3e4d45fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f715b9b,bf78589b,be4d3fca,3e3d57e0,3d8bf540,3cf7de4f,bd09556b,3fb6b1ef,bf89e11b,bf3243b9
be7e8f22,3e4b137f,3e47a71a,bebc82f4,3c834655,3d9207a2,bcefb574,c03a15ed,bf93c2d0,402727f9
3b627b00,bf5a3e4c,3e2e38e6,3c0fa410,bba8267c,3d40378c,3d99825f,40395468,c04962c5,3fa8d5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184e45,bd93ae14,3eb46aac,3f218a86,bd1230b6,3da41bb2,bd6beb46,40099a12,bf38cd96,3f739d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be832a7c,3e3fcbe2,3e8115f4,bfd0bace,3dff7b97,3eb37368,3d974dda,3fc1e959,3fcb1683,403cd098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9a3b8,3e04ad2a,bd0d2f1a,3f929375,bbddd568,3e53b52c,bcd0f98e,c075a9b7,bff9ea59,bf812ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5e1a6,be4ce5c2,be968a30,3f0281d0,bb8f6b48,3cb52188,bced24fe,40019d4d,bc1a1db0,c0833587
3ec3e000,3e5efc1b,bdcb9bce,3bf86e3c,3c7b3afc,bc15f340,bc8e68cf,4062a63b,40978ba6,3e806c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c463da0,3e433dbe,3e3d500b,bfc0d0ec,be9e5429,bf73f9da,bb987200,3fbbd03f,3fa18fd6,4026c617
bf8626d7,3cf7db6c,3fe774bc,3d254003,3d16cf3e,bca9925e,3d2be677,3ea7b2cc,4015a894,beac4c3f
3e308aea,3bfca100,3d381984,bf894fee,bdf72fc6,bdce844d,bcb26f06,4077dd73,3fb56968,3facdad4
3db3528a,bfa72cfa,3dede142,3d2aff02,bb2e0c70,3cc6a5e7,3c8c5f8a,402462d0,bfd30b47,4077226e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26b09f,be43417f,bdb92b2e,bf2e3b2e,bc38862a,bcc26c20,bd25142a,406780e3,3faae105,4041617e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce3204,be7af20e,3bb1cac0,bc5e6f74,bb365778,3c9d3854,bc16a642,be224a06,bf5994c8,3fcb5585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe97200,be95f0cd,3e449cd6,bf01e0a9,beffc9b3,bec443b9,3e1c7248,3f4c9836,bf04fc8e,bee472bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa6554,3daa3516,be10d34e,3c96a0a4,be0c7910,3e9342fa,3e6fb0fb,3daefc58,bdc6ffef,bcb05d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd998244,bcf4a6d0,3cd77af8,3edc6f57,3f49568e,bf0be7ab,3e91a29e,3f2b02d3,3f5229a0,3f720f0b
3f25dbe5,3e2e4f40,bc363de0,bb9335a8,b9a7a3c0,bc1e0f90,bafe40dc,bf1f3d38,bff03880,40be0d80
bde55fa6,3d8a50a0,3c16e98c,bde24331,3e872a98,3fdd717e,bda13681,3e919f08,3e959cf0,3d00f348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b1012,bef71f14,3dfa3e42,3f05e803,bd4a7cce,3cae22bf,bd47722c,3facdb52,bf725c72,3ee5279e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a003c,3f6bc508,befd83a2,3e16b10e,3d91320f,bc3b9624,3d150d36,3ef61273,3fc1cf39,c0964264
bef96468,bfc91aff,3d38dc20,bf20895e,3ca7e805,3d4957ef,bd47882e,3ec74ec2,3fa216f4,bec1b8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9f32d,bf025b74,3c4cdfbc,3df1f393,bd205b38,3c500ec0,bcf4c41c,400865b0,3fb8f5cc,3fdfc9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd09b6c,3e6a0dc2,3fe11860,bd118be8,3bedca26,3b43d5c8,3deb38f7,3fbd6958,c03c4052,bf7b84ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab9c2b,bd676668,be17af1e,3bb737a0,bec09ac8,3f759f9c,bea46922,bcb9b536,be8eb7a0,bdb2d609
3f0e5111,beb14e8e,3e3c90f5,3e3ad642,bd5824aa,3c195bda,bddbd8d0,3f849840,bfa00f54,bfffd498
3d8c2e88,3f1f8b1c,bdb517ce,3e1a1f9a,3cedd384,bc048e0e,3cb3c9ab,4055fdbc,40088752,c087fb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70b377,3e822c98,bfdb0ea8,be3578b1,bcfc9c40,bca4d61a,3b0feb42,3e977ff2,40153cd8,beb0fe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9c4a1,3ebfb944,3c2c3c40,bfafa55d,bd6ef4d0,3da12a44,3c6cc4f0,bf780c16,3fadeb6c,4078f8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc706fe,3dcd042a,bf8217a8,3dfe478c,3c77ed72,bd299f64,3d7166d0,3f05ab18,4053a57c,bfc1bda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc311d9,3e7582e8,bfb9b4aa,3e0c69b4,3d028ce4,3c19b196,3cde2d55,bfe568f3,40363d39,bfd51482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d0430,bf23080a,bd57cd75,3e24c8a6,3d00ea80,3d168e32,3bf78528,3f3a1e5a,3ea7c56d,3d8a9c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50c8ac,3e5bd5e3,3d0dd17e,be2ce12e,3b96d280,be87e10b,3d87dca3,3e16492f,3ea4892a,3f01da85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9109ec,3ba96e20,bde86e16,bda556ae,bb999f73,bd032c53,bd15330c,40827674,3fffabdb,4070b00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1f5c7,bf924dc4,bff07876,be39a061,bda364c6,3d693ff8,3a9e79f8,4014448a,bf9421fc,400d89d7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf20cc6f,3fcbf8ec,3fd78ade,c0a2f2ce,3ecd5820,bf5363a6,3ebbcfb7,40805bcb,4082b965,4119907a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40369e36,bf9ccb15,404ac7e6,bf30239a,be5701cb,3ea3a3fe,3d8694ee,40c4def6,c07f8b8c,bc9ec620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
