# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41c111,bf3117e3,3f2f39a9,c001de13,3ed8111e,3fbca74a,3f21ae82,3ef5c28f,3e5f3b64,3f10c49c,bf2fc767,bf234d89,3f21dc23,bf6592aa,3ed1b5e7,3f7ecc4d,3f17253b,3eec6e52,3e5d77d2,3f092caf,3f3a1cbd,3f45266e,3f465626,bee28f2d,3f698a7b,3dc63979,3f4e9e3f,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f21584a,3f0b49c6,3ee73986,3ef9fae0,3ede1772,3e449049,3e182caa,3de27bc9,3daabe9b

# JACOBIAN - 9 x 10
3b419610,3b6d1d1e,bbe5caa6,bbd663e2,3a1988d0,3a88d4e7,399a7a98,3f2fd094,3e9f7436,3f1ac5d5
3f07f72b,be67604d,3c9e91cf,3d295eb4,3af84e8a,3b25bd04,bba570de,3f99733c,3e8b45b6,3e70af4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7bb5ac0,3bf0adb7,3b2ed601,3c54e79a,3aed9aa7,3a460020,bb4a7636,bf295ec4,3f8439ee,3f871126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53cbd8,bbd9786e,bb7fdc42,bd2ece6a,bed7983a,bd1e37c9,bf0d046a,3d11f0f6,3cfb56e6,3cb41da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7ad75,3fa7fe26,bda257e8,3db934aa,3c684e7e,3d0bb282,3b28c848,bf79fa2e,408efbe1,c072a19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22a3c8,be30d839,be1c315a,bb1a7d40,bc63c4a7,bc88251a,3d1354c7,40381ac8,3fc8f750,c0b10dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd514ba,be79e9c3,3dc62d5b,bd05495c,3c1efaa8,bcd4c5d0,bb1b8b9c,400475e0,c05675a9,3f6ddedb
3e8a5009,bef03357,3e00b277,3d680be4,3bb53ed0,3cd5f7fe,3cc837ec,4099c328,3fcfd7db,3f352a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65dd08,bf3c068b,3ec741d0,3f8be7f0,3d3ac0b6,bc5faef8,bd08fcbb,3f95754f,bfbd3730,bfd8f6c3
3d101038,bf11e678,be9b92f2,3df0b71c,3d5d84f0,3c023e44,bce24193,3fbab85c,bfaa9c24,3e160bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7af186,bf9b7e34,3df1bf86,3dd9eab0,bb67e310,3d1a451b,bbbd1bbf,3f513294,bf968c06,bed1923f
bdda1440,3e179806,3d8426ea,3f8bb02c,3d5579ae,3ddf59d5,3d0f7563,c094db64,bfdd166e,bfb632fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decc61d,3f67d764,bd818aa6,bfc9572f,bd8a1360,3dba756c,bd9bd9e5,3edc588e,3c9314a8,3d64699a
3e5e9134,bcb90e94,3d0a16d5,3e4750ae,3cb0cffb,bba8bf86,bc52cfeb,40421eb2,3f93062b,bf82b0ce
bf9c4279,3eb401f6,bf1a117f,be477695,3d10f9e4,3d65450e,bc133882,3f4966da,bf4237e5,3f5ddb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae010b,3f29f3f4,bfca5a84,be9c595e,3bfea305,3ae427d0,3c85e7b9,bf7ce1ce,40262312,be890f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb5cd4,bd35a666,3e16925d,3da11c23,3d96a9b8,3e1b6d84,3d31e7c6,be2ecbd6,be49a99a,3e080045
bf2a40fa,3d81fc30,bf79df08,3f37effa,3cefd510,3cfbc2fe,3d2b56f7,bf5e2bbb,3f6f20e4,c041c380
3ce6a9d0,3df695b0,3ce9249c,bb5274e0,3a3012c0,3cf9837a,3b194d88,40416e8a,3fe8d0af,40933f5a
39b05300,3e38fd1c,bd27b076,3d1d1092,bbe57a6c,bd2e4d99,bbfac815,4013b98c,40160a8c,bf444526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c166e76,3bc9a1c0,be244fd0,3e1832c6,3f2bd6ad,bee73e38,be52ebe8,3ded9c68,3e155c5f,3ea3bc12
bee61639,3e943cc6,3becf694,3d905abe,bca772c7,bb6ed5b0,bd17bc68,3fb58314,c02652f8,c059b91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8c710,bba90960,be445945,3ca744b0,3fe51424,bf9ca800,3e46175a,3dd541c0,3d122b84,3ea21fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f469944,3ecca115,bd548678,3e748711,bbe73ac0,bc25465f,bcc727cb,3fbcdbf6,bf8c0ede,bffe1796
3fa5bf64,3e40fc18,be718e35,3c91b340,3d28efee,baac0e60,bcccdd4e,3f9f974d,bfe6a1c3,3fe438a9
bd0d3039,3a925680,3d59d444,bb8c2620,3c5b51cf,bca56f0e,bbb3c5a4,be8159d8,be9d97c8,40b36a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de062a7,bd1a768c,3e0f0688,bcdeae7c,bb7b0780,3e019547,404dd86c,3e2953e6,3f160d3e,3e34f0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d472760,be35dd1c,bd964c19,3f81e15d,3dfcdfba,3efcef6a,3cba18c1,40959896,401a6154,3e14d82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd935981,bd05ef90,be231572,be1e45d8,400819d0,bf9bb742,3efacf04,3ee58740,3ea3bb31,bb8ab1a0
bda9cc7f,3daabb7e,3d22b59e,bcc6fe40,bd0a4a46,3ced53ee,bca5bc3a,40aa38db,be0f78d9,3f051284
bda5ac73,be7637fa,bd2023b2,c0222734,bd8533b6,3e023021,3e0d1237,3f1720b2,3f46c65a,3e0cf09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e4fef,bec27c08,c00973de,3e70f744,bdf6b5cb,3cfd2ed2,bc058456,3f71ee6d,40095e6c,be45f5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252ba0,bebfd8d0,3f543b1e,3ed49343,3d56bb65,3c5d2598,3cacae26,bb691800,bfcce852,bfdb4b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee96c43,bf8d2f63,3d0f9462,3da6f5a8,bcd3c5f3,3c4dfb94,bcae3a7a,3fcfcd42,3f389f87,405ed686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e6310,3f2dab3f,3dc68beb,3e84dc75,bd1827d1,bd49564e,39f01080,3f7c1ca6,3eb83bc4,c0873c26
3fe7da29,bf905f8c,bfab4a3d,3d1fb174,3d0ea1b6,bc839d5c,3cae1bb3,4041c678,c04ab5c6,3fda4ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdeaec,beeebcc9,bf91356e,3f2b806e,3b89c5ee,3bfa24fc,3cb5ffc4,3eecc6a4,3fb423f3,c010e8f0
3f3ddfec,3f2a53c3,be53c50a,bd31f765,3cb75cf8,b9947320,bb4d17a0,3fa02850,40974a03,3ea31878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be052ff7,3dcabd04,bdc4e718,bdc2102a,bfc58f57,bf649556,bd69dfc0,3f1bebf6,3e8ed098,3ef76349
3eb0069a,bf99b7d3,3c43ed10,3e469c67,3c2584c6,3b8ae310,bcad6ef2,4006210e,bf46a478,3f1313ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f271d2e,beea15dc,bdf8d172,3bebc590,3cecfb54,bd683426,bd0df7fc,3fe7a4e5,bf869b2c,3fc4252e
3e971192,bf1790ab,3d7c065f,bc432320,3d4d3c3c,bd424396,bbf239c6,401904e7,3ee54c88,bf105bf8
3ceacf44,3d93eeee,bdadca01,3cdab108,bcb2c6dd,3befe8a0,bca2cdc0,407e757c,3ff557de,3fc150b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3338a,be94910e,bf85b7d1,3ebe4b7f,3cc592e4,bd293cc6,3cb67d54,3f891ef2,3fad24b8,bee8cbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf151d70,bda2f6e8,bf5b17f6,bde67cc3,bd1ca6e0,3c1f7e60,bd00e7cf,3f6c7f38,3fca917a,3e7ab6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b716,bf9b1745,3f4920ae,3f208ffe,3d6fd6f2,bb1ae588,3d9090e4,3fb7869f,c0254ec9,bf123af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbfabe,bfb679ca,bed57b5e,3e6655c4,bd1094ec,3c7e97f8,3bbb526f,bfd6a9c0,bf8d0dce,405ff4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03dd30,bef879a8,3d91dc04,3da84258,3d11db94,bc014f60,bc29dee3,4082624e,c0405c8b,bd4c172a
3d97623e,be94cb2a,bd105d48,3f6aad75,becdb8da,bf63e8ca,be0f235a,bdad08f7,bc699180,3e61560f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5cb9c,3dcafef6,3d02f3b5,bd08328d,3c384bae,bc29b860,39bd0f90,407062fa,4006a99c,4079f2c8
3e5a546c,3e5f7111,bd07245f,3b835e50,bb4b0644,bbcea4e8,bc2e9bbd,4096f380,406a345c,3ff52ea7
c01685a1,3f7b8aae,be57ebde,bd85c3bb,3d9fb77e,3d95c7bc,3d136aa8,c02e400e,40886c6a,c07c3129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeffdc3,3e18200c,be296a3c,bf163bdd,bd54edb8,3e2e4d1c,3cc99c16,c062377e,bf91a0a6,3ecca528
3eb4836c,3c0ab320,3ed4f560,bee2afbc,3a60e280,be126789,3bfec188,3f5fc784,be9b5cee,bf0a450d
bf40c830,3f2d5d0c,bf33c189,be1d07e0,bc1d969c,3d1b0b2a,3b61ef78,bf283577,404ab5ba,3f423576
3d80175a,bf720043,bf303e8c,3f527d19,bc9fea70,3da9119e,bc94c2a4,3fccfcf6,3edff38c,c01d2f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b5560,beb25992,3fdeef40,3e2096ad,3c185eba,3d53d612,3dcb975b,3f81d07c,bf6ff5a0,406fc514
3fd2f01a,bee301dc,3fe95256,3d1673de,bcac9a22,3cce45b6,bda9cd7b,3e61fe04,c04af3d9,400c177e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a1950,bf29a01c,bfa12a07,3ecb2c91,bd684865,bd4c43de,bd479cb0,3fad442b,3e840a69,bee63301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa35746,c012d517,3f244c13,bdf42d13,3d10fea0,b9f95540,bcb49c94,3fd949ec,c0005320,40167b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae7615,bd97a7ce,3e3070ca,3f224b46,be2fe8b8,3f629d52,3d7a6f54,be38f27e,be098f18,3e4d45fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f7618,bf787998,be4dcf22,3e3e0339,3d8bc8d2,3cf7fcd1,bd09e19a,3fb6b1ef,bf89e11b,bf3243b9
be747878,3e4bcc0e,3e4c98e3,bebb56e0,3c899180,3d91faa1,bcee0b26,c03a15ed,bf93c2d0,402727f9
ba95be00,bf5a4a96,3e2d9588,3c11f0c4,bba4b388,3d40359d,3d99536d,40395468,c04962c5,3fa8d5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18ee2a,bd944538,3eb4a8f8,3f2211a8,bd12b512,3da42720,bd6a95ae,40099a12,bf38cd96,3f739d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80b798,3e408911,3e8085f4,bfd09b22,3dfc09f9,3eb3669a,3d970bbc,3fc1e959,3fcb1683,403cd098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda36677,3e04993e,bd04b8f6,3f92c314,bbca1900,3e53a938,bcd090ed,c075a9b7,bff9ea59,bf812ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb402e2,be4dd307,be951de8,3f028910,bb966494,3cb527a3,bced1d8c,40019d4d,bc1a1db0,c0833587
3ec2ae7d,3e5ecaeb,bdcc8727,3bf85cf0,3c7889d4,bc15db69,bc8dff43,4062a63b,40978ba6,3e806c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89f828,3e43e497,3e3c1ef2,bfc0d286,be9e2011,bf7403b2,bb9cf678,3fbbd03f,3fa18fd6,4026c617
bf87eb7d,3cf8f66c,3fe8565e,3d2bf68b,3d15f183,bca99f87,3d2b7ac9,3ea7b2cc,4015a894,beac4c3f
3e2b53f8,3bf70d50,3d2cd385,bf898601,bdf8f254,bdce6fdb,bcb29b76,4077dd73,3fb56968,3facdad4
3daa4add,bfa7298f,3ded7bf7,3d2e0693,bb12f350,3cc69f06,3c8c6990,402462d0,bfd30b47,4077226e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e209513,be430c20,bdbfeed4,bf2e5fbb,bc3d63a2,bcc22e44,bd253974,406780e3,3faae105,4041617e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc896bc,be7bceac,3bfe8200,bc5f1acc,bb22f17c,3c9d390a,bc173cd0,be224a06,bf5994c8,3fcb5585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26a960,be962129,3e4510da,bf01883c,beffa344,bec44e4d,3e1ced02,3f4c9836,bf04fc8e,bee472bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb0666,3daa3ca8,be1233b9,3c8d77e0,be0c0f0c,3e934b19,3e6eb730,3daefc58,bdc6ffef,bcb05d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95f9be,bcf19ca0,3ccbed20,3edbcf5e,3f49f6ab,bf0bf021,3e91c448,3f2b02d3,3f5229a0,3f720f0b
3f286d72,3e2e4074,bc3ac220,bb9b37e8,b9950f60,bc1e2234,bb0013de,bf1f3d38,bff03880,40be0d80
bde6741c,3d8a1e9a,3c21cfb0,bde17e05,3e878365,3fdd71be,bda0f25e,3e919f08,3e959cf0,3d00f348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58b991,bef70f84,3de69157,3f052003,bd4be191,3cae29f2,bd47b4f9,3facdb52,bf725c72,3ee5279e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09c41f,3f6b9cca,befc4b2e,3e16363c,3d9137eb,bc3baa0a,3d152e36,3ef61273,3fc1cf39,c0964264
bef7e33e,bfc8ff0d,3d4d3440,bf1ffc74,3c9ff145,3d4945f4,bd46a5df,3ec74ec2,3fa216f4,bec1b8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7ccc8,bf0262a4,3c4a4144,3df26f7d,bd206a2a,3c4ff110,bcf48e60,400865b0,3fb8f5cc,3fdfc9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfc045,3e6a4dfa,3fe07f89,bd14641c,3c000c9a,3b41caa0,3deb95eb,3fbd6958,c03c4052,bf7b84ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac80bb,bd66f71e,be195904,3bd824e0,bec01167,3f759865,bea4570c,bcb9b536,be8eb7a0,bdb2d609
3f0d8314,beb1a57f,3e3c6e7d,3e3af7c6,bd568cf2,3c197de2,bddb9094,3f849840,bfa00f54,bfffd498
3d81a1d4,3f1f5aee,bdb602cf,3e19f9cd,3ced1761,bc04731e,3cb46566,4055fdbc,40088752,c087fb16
3fdfe3ec,3f9e57c6,bf0be6b2,bd400cac,bc8c8994,bc0e8450,bd554120,3fc7d896,c038dc50,3f732780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf738440,3e8233b4,bfdc2ebf,be38aa14,bcfd9729,bca4d4a8,3b0c392e,3e977ff2,40153cd8,beb0fe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5a06c,3ec07d2a,3c2e4fc8,bfaf79ab,bd6e02cc,3da110ce,3c6ca342,bf780c16,3fadeb6c,4078f8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc958fa,3dccaac0,bf8176f9,3e004e34,3c771414,bd2991bb,3d714dd4,3f05ab18,4053a57c,bfc1bda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc223bc,3e7504d4,bfb8b1b3,3e0d883d,3d01fc06,3c1996f1,3cdd44f9,bfe568f3,40363d39,bfd51482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86a490,bf22c3b6,bd571a5b,3e25ce85,3d03afb3,3d16665a,3bfd58c0,3f3a1e5a,3ea7c56d,3d8a9c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5051b6,3e5bd0e9,3d17f08e,be2a3ce0,3c215e00,be87f8ee,3d88d6de,3e16492f,3ea4892a,3f01da85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88b77e,3ba54090,bde8f2a0,bda4fb6c,bb9c3e26,bd032e02,bd14e19a,40827674,3fffabdb,4070b00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb00856,bf923b4f,bff222c2,be3c0880,bda2b706,3d692f99,3aae4240,4014448a,bf9421fc,400d89d7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea137a3,3fe77ae6,3fcb96b8,c0a33970,3ecc39f9,bf53ceeb,3eb6c0d9,4088f21a,4065acec,411c2d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
