# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc348d8,3bfe7236,bd97342a,bfc7e7a0,38b5ab2a,3fc90ecd,3f1df431,3ef5c28f,3e5f3b64,3f0ac083,bdc2fd1f,3bfe718e,bd971102,bf7ffd52,38b5ab2a,3f800000,3f141eed,3eec6e52,3e5d77d2,3f040ec5,3f7ed64a,3f7ffe06,3f7f4d78,3c141ccd,3f800000,3806d111,3f50cc0f,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee88e,3f05ba2a,3eed9b3a,3ebfab87,3eb82ffa,3e5ef8f6,3e8fe0da,3e82d28e,3e49e9e6

# JACOBIAN - 9 x 10
3c9be799,bbdefa8a,3ba3baf0,3a6a0850,3b490d8e,3aa709a0,ba422820,3f40a3fc,3eb0ce18,3f0cee74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d7a5d,bc51f228,bbe1891f,bd26c530,bee79438,bd213fcc,bf098a7e,3d11f0f6,3cfb56e6,3c9da4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc90f0e,3e0ffe08,3b9bd040,3e2776c3,3d14caa4,3cb17c04,3cb7c160,bf23138a,4061499a,c01b889d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30fddb,beb7565e,bd2390b1,bd3e5560,bcbfd5ab,bbd92b80,3cf8a00a,40103ee0,3fc65c02,c0a39a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e9011,3cf13e40,bde42591,40294018,3e358077,3ef78360,bd179ae8,3f6f11d9,3e084a2c,bee76ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9466e5,bf4c76f2,bc987394,3cbaa132,3b800512,3c9214b4,3c6309bc,4096fe0d,4005a79a,3f3cac73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed452ad,bfc11919,3a0def80,3f82bc63,3d024e5a,3c1429a0,bd029398,3f8dd872,bf01faf4,c01163a4
bc60d100,bf1bf2e8,3bec28c8,3d328db4,3d7e040d,3c80f946,bc0cfde0,3f7287cf,bf53701e,beb15003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1b5b0,bfa5d869,bc15a502,3d6fda38,bc841196,3cbf42b8,3a54ff64,3f86ee1c,bf9f13c4,bf6def22
bdc923f0,3e9eb988,3decc9b5,3f6e709b,3ddb6d7e,3d95b64e,3d338128,c094e745,c016e211,bfbdcd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaec250,3f294b2e,bf0cc581,3d93c70e,3cd7deb3,3d8f4c67,3cf73f70,c02177a7,3fcc7e42,bef38c95
be3299dc,3f8621e4,3d5b3b9c,bfb4513c,bd229668,3dada9ed,bd7a21bc,3ed5a866,3efe7cb5,3f35dbfc
3e4bf57b,bf3694e6,bd8359e8,3dfd66aa,3d038c81,b9e6cd40,ba7c92c4,4037fcd4,3fe8181a,bf89ce24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa33a2c,3f6348bc,bef8b23c,bee86964,ba03f010,bae422c0,3bb5d660,bfd41b62,3ff355e2,3f4718a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc8024,3dbc1bd8,bdb7c24a,3d2e6bf6,be017d98,3e70954f,3e1eb761,be9c5436,be87bdf8,3e1e9e90
bf0a4c0d,bf443eaf,bd92b8d1,3ef240bc,bc3004e4,3cf66a3c,3ce29891,bfbd0c01,3dfb9f90,c0082510
bd82a659,3c3fd514,3cf0fe9b,bcdea6b4,3cf0efa3,3c28d7d8,bcbf050a,4056f8ba,400d64ed,40847e56
3e0e54ec,3e163fe8,bb805538,bd27bd41,bc6f66d7,bd57a3a9,bbb9e920,4006238a,40024210,bec3d2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8380e1,be8b1042,bd8f397a,3de7ac2a,bade5478,3abd6974,bc98eaa4,3f9c940e,c04a2b1b,c07c1189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed647d2,bf98e74e,3e23b65d,3e74f8f4,bc41c0c8,bbc01377,bd3d0f00,3fc4cbe3,3d630eb8,c005e000
3f55bc62,bf643702,3ee1a144,be4d2055,3d7efd1d,3b3fbf70,bc9c811f,3fcd1af7,bebabfc6,be1fe353
be0e418c,bed0a636,3d9b07dc,3d420408,3ca93561,bcae6186,bbf37f8e,bd576e80,be3015ec,409675d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48a576,bbae8b80,3cd9762c,3dfcd18a,3e288bb6,3bdb5240,403ab21c,3ec502d4,3ddac810,3e4ed212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02cd3a,be940a61,3d75015c,3f4f1d55,3df6686f,3ee50a03,3be497a0,4090cb66,402eeb3a,3ef7ca38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4be764,3d1b6fb1,bc101b2e,be09aa9b,3fe9e9b7,bf87c8ed,3e555860,3eb0a2fc,3e87c2a3,3e0214d8
3dd96cb4,3cfbf154,3d128bac,3c01d966,bc353352,3ca36600,bc8bbef3,40983737,be471158,3efc593e
3d2ac34a,bdd58ee0,3d74c118,bfba2862,bd31b84c,3d8c21b4,3cdffc20,3ebf7b82,3e93e074,3de5ce49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0021a7a,becd2a1a,bfab8056,bd639c90,bd111b0e,3d219d14,3c9c9417,bf8ef40a,4069162e,3e34fb07
bea90e97,3f9c3302,bdc38c5e,beea3c64,3de3ed54,bbcf3018,3cf4b242,3f6ff3b9,3eae02fe,3ffb6280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a4e7c,bf3766fd,3bdf8922,bd1acb4c,ba6fea28,3aed5970,bcdf39ab,4000323e,3fb3adb2,406ce1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b7f70,bf1f9073,3dac511b,3edc2458,3bbe79fb,bd9b83af,bcbed841,3f36aae5,3e35354f,c0774ccd
3fca4c72,bfe6fd5e,be85ab21,bea67723,3d3d84c2,3c2ddad0,3c34af68,403dfa56,bf9c642e,3eb67643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3a22,bf6969ac,bf528b7e,3ed59b88,3c15b5d0,3ce39146,3bcb6ec3,bf34309e,40164f9e,bffd1871
3eb1daed,bdc95a12,bd5447b6,bc66652a,3d05918b,3c1bd680,3c2b0b9b,3fe296b1,408cb389,3f178632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d745d78,3e5a5746,3da5edc1,bde93e66,bf7b97d7,bf771b5c,3d06e034,3f58998e,3de71f45,3eebd8fe
be85fa12,bf6135d7,bd800a02,3ae97880,bd032548,bc6b5b10,bd49cb54,3fd38a6f,becd612f,3f81894a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2f2dc,bf0633b8,bf588c94,3e32be2e,3b3a3430,bd49cd52,bcb53c53,3faf35fc,3f0c6830,3ed6a6cb
3e145dcf,bf86b00e,bef99206,3dd39f3b,3db21e92,bcbdcc89,3bfe8539,3f9ac88e,3fbe7b8c,bee566fd
3cc9e9e8,bd3a59a4,3d10c394,3d96dc1d,bd0dfa78,3cf30bc8,bcc47715,408bf8c9,3fd734b4,3fd23fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ad9f4,bec61afa,bf71cd0c,3e506310,3cf64e3e,bcccf124,3c7ddd91,be6be2c4,402bdee4,be63e772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2d4a2,3edf90cc,bfc58972,bd705954,bc7ed118,3ce551c0,bd3b1150,beccc70e,402e4464,3f119600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988105,bfc7916c,be212f17,3f67bef0,bc33ccc6,3c89c24d,3c9cdb8a,3fdedb74,bfa2ddc4,bfe96007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd053615,bf16680c,3d832737,3d85c808,3cebd530,bc5bf9d4,bcc1c71e,40812621,c044f2f6,bed15f5e
bae72860,bebc22be,bd448d1c,3f22304e,be6081c8,bf5ccc1e,3c291de4,be8950bc,3e5b8656,be51eacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fb108,3dbb38fc,3d0cb227,3c9dbc48,3ad722c4,bc0d1506,ba47fa68,4077dd51,401713e6,4067a8ce
bb3224e0,ba1c1a80,bd86aad6,3da15a8f,3bcd2932,bc2f678f,bb22d4ad,409f8121,4072522a,3fff3d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d9a6a,3f1d9320,bcf114e0,bf4c7d02,bd06aae4,3e354268,bbb3913c,c04f6375,bfbc5734,3ddf8d25
bf16b482,bf513073,3dec90e8,bf0ed6a9,bd626528,bdeadc68,bd46f3f2,3edeecc8,3f529586,bf80a887
bf856272,3f36e9b4,be9330a0,bd996232,3d429a76,3cde1bd4,3c7321bd,bf5f82de,402f2195,3f0159e1
bd368094,bff05803,bdaeb352,3f223a68,3d2dfef5,3df5b458,3d1d592c,3faacc88,3f176758,c01a8112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d8978,be61ea9f,3e450172,3f133ffa,3cc545f3,3d569f55,3db1c6c6,3efd3d44,3e09dca8,3fbf678e
3ff87866,bf1e1b84,3fa7c652,3e1a14c4,bc895d24,bcb4ae92,bd80a418,40090ee4,c053e6b6,3ed781bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e7776,bf8ea82e,bfc2890c,3ee8881b,bce1e83c,baa747c0,bcf1c13f,3e31be42,40086777,bf9cb5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6db89f,bda8e15b,3c9c1c38,3f23d8dd,be5740fc,3f4f7e40,bd734292,3e51df6a,bcaebde8,bc8b8bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed979a5,bfae899a,bd27473d,3ca27cac,3da8c6c2,3d728838,bb46ae40,3fd18a0e,3dbfe288,bf7cd130
bcaeae2c,3f6f220a,3cd0f7c8,beae31c6,3d5f5640,3d127697,bd8a183c,c031908a,c001763e,4028743c
be5e1cf1,bed57631,3d5395f4,bd8f6bac,bbecb110,3d3ee56a,3d60ac28,403ad1be,c03f33e1,3f8761b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a9b85,bf1680f4,bd604380,3ecee7c0,ba58abc0,3d9e40f3,bc8790cc,3fbcea6d,3cf0c880,3f834a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf230473,3f8bdb4c,3e8e95d6,bdc6a533,bd34de03,3de0ea8a,3c31bcda,c00b1133,3eb3424c,3e353a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3ded1,3f78963e,bd105cf9,bfd83d20,bc4deab0,3eb6f0d5,3d8d8158,3fed8409,3f97d48b,40362180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14baf0,3e842960,3d97ce29,3f7fc494,3cf820ee,3e36e7ea,bcd2804b,c074f7de,bfe34d74,bf992a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6386f2,bffcd9fc,bbd251ec,3e7a3dd4,bc08bd1e,3d023db9,bbe87961,3fcbbda8,3e36303e,c08aad82
3e63bde3,bed19ce6,bd07462b,bd052623,3a997a94,bc834a31,bc123d68,406c85c2,40941900,3f57a83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf40d1,3f3fb575,bdba3790,bfb630c6,be35ef27,bf73816c,3d406a6f,3fd3c3f5,3f1a127c,4019c151
bffb481b,3df8a092,3fb680e9,3d6e99c6,bc1501e0,bd6ede8e,3d3e394b,bfb7cd03,406c6164,beaa4e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02a969,bed37454,3dabeb27,bd9a091e,3caed04e,3c3ba3e4,3b9c751a,40315e43,bfef57e6,406cf532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c1baf,3da2e170,bdca2657,bf18da64,bc73d386,bc96e994,bc9df97a,406f05f8,3fd7515f,4041c8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bea34,bfffe112,bbe0ae80,be302ef2,3d049b73,3c947fb7,b8b50300,3d931b94,bf19b692,3f0d7e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c673d,be6533b4,bdb58900,bf1df6be,bf2390c3,beb4ebda,bdfe7c5c,3eb9621c,bbd786c0,bf30fea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e046cac,3d9782ec,3d409c4b,3e2e8e7b,bd112adc,3e9bde26,3e94592c,be9a36ce,bdab5712,3e0beb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa6796,3e317d61,be847d04,3f222384,3f3dd118,bf158962,3cfd1fb6,3f1f313a,3ec0d23b,3f6b6359
3f96f541,3cd3eb34,bcdbb550,3d328672,3b9a4c06,bad8e8a0,b9f06204,3f92ac8c,c0347f6e,40a772bc
3d3e784c,3d00a6e0,3d54653e,be16f626,3e9a4620,3fd50566,bd563b19,be08e197,3e7cd121,3d81a702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc22ff8,bf3852e6,bf5dbd2b,3f1e3384,bd251797,3d3b1147,bbe65cd7,3f4134dd,3f269284,bf19d911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec12d6c,bf1a5a4c,bd35355c,3e5ace1e,3d82afe4,3b680e78,3cccbdee,3ef70c2f,3f2616c2,c08e703a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e0e20,bf0ceb6c,3d4328a4,3cfa590d,bd084cda,3be695f4,bc55e47a,3ffa0f72,4023cb65,3fdd3210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa36ee,bc0fb868,bde48810,be8d5cba,bd843650,3f60af9c,bd92568d,bdb8a356,3c177130,bdc0dcfd
3efc5e1a,bf93b924,bc3a3c38,3dc58eb3,3d09c7cc,bc8ae7be,bd24528c,3f23a6e9,bf1ecc0c,c00ce94b
3dbaed18,bf2d6e10,bd71400c,3ddd1f0c,bc62ce11,bc3cd88c,bc0379a7,404122c8,3ff4c2b6,c0846fc6
3f74d5ac,3f7f2832,bd80a4c5,be3e7238,3cc8f8b4,3cb2800a,bca91928,400a47b2,bf537796,bd9ebee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd185fe,3ec179ac,bfcdcceb,bd155504,bc329b56,bc0cb492,3c28cdba,bf809010,404bf5bb,3e79511c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81d14c,3fea9478,be2aa982,bfb93dd6,bccdc138,3d4447f1,3c25e890,bf00bc5d,3eb1448d,40806ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e8167,bf611a3f,3d68c83e,3db694e1,3c6e2de6,3d41e472,bbea5f46,3fd71715,400c3f2d,bee99344
c020b334,3e6f288c,bebdc03d,be5fa77c,bb8c92e4,bcf4e440,3ca60122,bfdf3f60,4098567d,be0915a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e882f38,3f83dcbc,bd8dbedc,3d51ae50,3cfd1ca8,ba7b9cc0,bd654cd0,3f0d6864,3d294988,3f28c169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bc626,3dc449e5,3d28f9d0,bf0db6f0,3ed37812,bebe7426,3ca9d6ab,3f443b05,3e978c1b,3ecff404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c9b6b,bd19855e,bd6e9ae2,bd1827e0,bbb4683c,bceb8a80,bd0e070c,408d5c24,401268e0,40611424
bb71f438,bdde27fa,3db68c11,3e0297bc,bee4b014,3d43ce4c,3d1f0650,bda20490,3e53c4da,be17a18a
3ccee650,bf9df49b,c015021e,bd991021,bc95d714,3dd6d28e,bb48ff31,3fed2eba,3fa3c605,be40f810

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8539a3,c026fa9a,4020632e,bfd16e3f,bda5e771,3c6ce810,3d989807,409c05aa,be092850,c02c4744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc3d0b,3f3a76dc,3f885bc8,3ee4ddc6,3d38700e,bd66459c,3d65cbb2,406920ec,3f9ddb84,401d0a5e
3fe59f94,40394e20,3f9b0865,3f291752,bd30f4d1,3c1e59d8,3c45ca98,40b2b7c0,bfa5da00,40bf3f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
