# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc39c42,3bfe73c5,bd96e21e,bfc7e79d,38b3dfbc,3fc90ecc,3f1df405,3ef5c28f,3e5f3b64,3f0ac083,bdc35027,3bfe731d,bd96bf2f,bf7ff6e0,38b3dfbb,3f7ff92e,3f141ec9,3eec6e51,3e5d77d1,3f040ec5,3f7ed54b,3f7ffe06,3f7f4e39,3c144e40,3f7fffff,383a8000,3f50cc28,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee832,3f05b9f6,3eed9a90,3ebfaaed,3eb82f19,3e5ef5c4,3e8fdf32,3e82d061,3e49e5d0

# JACOBIAN - 9 x 10
3c9c09a8,bbdefa77,3ba3a8e6,3a6a0800,3b490d92,3aa709a8,ba4227e6,3f40a3ed,3eb0ce0c,3f0cee69
bab56b2f,3a6f3a20,b9ec0aa7,3bc014e4,3b0b3fda,b8ff6a80,bb499711,bf295ec4,3f8439ee,3f86d448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d7e6a,bc51f228,bbe1895f,bd26c52e,bee79437,bd213fca,bf098a54,3d11f0f2,3cfb56e2,3c9da4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc90446,3e0ffdfe,3b9b6940,3e2776bc,3d14caa8,3cb17c05,3cb7c10c,bf231384,40614995,c01b889a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3119af,beb75659,bd2393b1,bd3e5558,bcbfd5a1,bbd92b88,3cf89fa4,40103ede,3fc65bfe,c0a39a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eb745,3cf13e4a,bde3d292,40294016,3e35806c,3ef7835a,bd179aca,3f6f11d4,3e084a2b,bee76e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e947e4d,bf4c76ee,bc983d19,3cbaa12d,3b800500,3c9214b2,3c63097b,4096fe09,4005a797,3f3cac70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed46691,bfc11915,3a3b5a00,3f82bc61,3d024e51,3c1429a0,bd029372,3f8dd86e,bf01faf1,c01163a1
bc5fd170,bf1bf2e4,3beaeeb0,3d328db2,3d7e0402,3c80f944,bc0cfdf6,3f7287ce,bf53701a,beb14ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1c28a,bfa5d864,bc15a264,3d6fda2b,bc8411a9,3cbf42b6,3a54f9a8,3f86ee19,bf9f13c1,bf6def1f
bdc969d3,3e9eb983,3deca4b5,3f6e7090,3ddb6d85,3d95b64a,3d338121,c094e742,c016e20d,bfbdcd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaec68d,3f294b29,bf0cd0f6,3d93c6f2,3cd7deba,3d8f4c65,3cf73f61,c02177a3,3fcc7e3e,bef38c8d
be3295bc,3f8621e0,3d5afe22,bfb45137,bd229657,3dada9f1,bd7a2189,3ed5a861,3efe7caf,3f35dbf7
3e4c16af,bf3694e5,bd834fdb,3dfd66a1,3d038c7a,b9e6cd20,ba7c97e8,4037fcd0,3fe81817,bf89ce20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa33d04,3f6348b6,bef8cad2,bee86964,ba03f1e0,bae422e0,3bb5d5ab,bfd41b5c,3ff355dd,3f4718a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc96ec,3dbc1bdb,bdb7a121,3d2e6c00,be017dbd,3e709549,3e1eb71e,be9c5432,be87bdf6,3e1e9e8b
bf0a50c7,bf443eae,bd92fd66,3ef240ad,bc300526,3cf66a34,3ce2985d,bfbd0bfd,3dfb9f8c,c008250d
bd827be7,3c3fd4dc,3cf094db,bcdea6e8,3cf0efc9,3c28d7e8,bcbf04c7,4056f8b6,400d64ea,40847e54
3e0e6171,3e163fe5,bb80a7e2,bd27bd43,bc6f66e7,bd57a3a3,bbb9e99a,40062387,4002420e,bec3d2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8385f7,be8b1044,bd8f2b9b,3de7ac28,bade5428,3abd698c,bc98ea7d,3f9c940b,c04a2b18,c07c1183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6595b,bf98e74c,3e23bde7,3e74f8ee,bc41c0a8,bbc01369,bd3d0ee7,3fc4cbdf,3d630e98,c005dffc
3f55c84a,bf643701,3ee188e5,be4d205b,3d7efd16,3b3fbfa0,bc9c8095,3fcd1af2,bebabfc7,be1fe353
be0e4da1,bed0a631,3d9b100d,3d4203fc,3ca9355f,bcae6180,bbf37eea,bd576e78,be3015e9,409675d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48a576,bbae8b80,3cd964b2,3dfcd17f,3e288bf7,3bdb52c0,403ab1db,3ec502d1,3ddac7fc,3e4ed211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0377fd,be940a61,3d74b40c,3f4f1d4e,3df66867,3ee509ff,3be497a8,4090cb64,402eeb36,3ef7ca38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4be090,3d1b6fac,bc0f7c9f,be09aa94,3fe9e9b0,bf87c8e9,3e55580d,3eb0a2f6,3e87c29e,3e0214d7
3dd97170,3cfbf148,3d127f04,3c01d95a,bc353323,3ca36600,bc8bbec2,40983734,be471153,3efc593a
3d2ab6af,bdd58ee0,3d74de08,bfba285b,bd31b7fa,3d8c21ba,3cdffb65,3ebf7b7f,3e93e06f,3de5ce43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00217c9,becd2a14,bfab849a,bd639cb0,bd111afc,3d219d12,3c9c9419,bf8ef408,4069162a,3e34faff
bea91adf,3f9c3300,bdc39755,beea3c65,3de3ed7a,bbcf2ff8,3cf4b2f6,3f6ff3b3,3eae02fa,3ffb627b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ada33,bf3766f6,3bdeb41e,bd1acb54,ba6fe610,3aed5948,bcdf3950,4000323c,3fb3adaf,406ce1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c69b0,bf1f9076,3dac4ef2,3edc2450,3bbe7afe,bd9b83ab,bcbed7fc,3f36aae3,3e353550,c0774cc8
3fca5643,bfe6fd59,be85ba1b,bea67722,3d3d84b6,3c2ddad4,3c34ae46,403dfa52,bf9c642a,3eb6763c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e36af,bf6969a7,bf528cc9,3ed59b80,3c15b5c6,3ce3913f,3bcb6f95,bf34309a,40164f9a,bffd186c
3eb1e80e,bdc95a0d,bd545263,bc666541,3d059189,3c1bd67a,3c2b0b6b,3fe296ab,408cb386,3f17862e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d744218,3e5a5742,3da5ec36,bde93e5d,bf7b97be,bf771b54,3d06e073,3f58998a,3de71f37,3eebd8fb
be85f03b,bf6135ce,bd8005e2,3ae979c0,bd03254b,bc6b5b00,bd49caad,3fd38a6c,becd6127,3f818947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4ed54,bf0633b2,bf587f93,3e32be3a,3b3a3300,bd49cd4d,bcb53c75,3faf35f9,3f0c682d,3ed6a6c9
3e149099,bf86b00a,bef97fe2,3dd39f39,3db21e8e,bcbdcc87,3bfe83f1,3f9ac88a,3fbe7b88,bee566f9
3ccac670,bd3a59b6,3d10db23,3d96dc1e,bd0dfa7b,3cf30bc6,bcc476cc,408bf8c7,3fd734af,3fd23f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ad455,bec61af7,bf71c94e,3e50630b,3cf64e23,bcccf122,3c7ddd20,be6be2b8,402bdedf,be63e76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2d0a6,3edf90c7,bfc584df,bd70592c,bc7ed0f4,3ce551b8,bd3b10de,beccc705,402e4461,3f1195fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988705,bfc79169,be20ffa1,3f67beee,bc33cce4,3c89c24e,3c9cdb82,3fdedb6e,bfa2ddc0,bfe96001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd052d82,bf166809,3d83284e,3d85c801,3cebd52f,bc5bf9cc,bcc1c6bc,4081261e,c044f2f3,bed15f5a
bae362e0,bebc22b8,bd443c96,3f22304b,be6081bc,bf5ccc1b,3c291bc2,be8950b8,3e5b8652,be51eacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f98b6,3dbb38f6,3d0cbc28,3c9dbc50,3ad721e9,bc0d1504,ba47f7d4,4077dd4b,401713e4,4067a8ca
bb2afea0,ba1c1ea0,bd86b616,3da15a8a,3bcd292e,bc2f677f,bb22d4ec,409f811d,40725226,3fff3d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1db5de,3f1d931f,bcf1b85a,bf4c7d02,bd06aabc,3e354266,bbb39232,c04f6371,bfbc572e,3ddf8d13
bf16aec4,bf51306e,3dec9262,bf0ed6a4,bd626518,bdeadc64,bd46f3b4,3edeecc4,3f529584,bf80a884
bf8563dd,3f36e9b1,be933d46,bd99622d,3d429a81,3cde1bcf,3c732207,bf5f82d6,402f2191,3f0159dc
bd3625d0,bff057fe,bdaea428,3f223a63,3d2dfef8,3df5b454,3d1d592f,3faacc85,3f176754,c01a810e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e68a8,be61ea94,3e4554b6,3f134000,3cc54625,3d569f54,3db1c699,3efd3d45,3e09dca4,3fbf6789
3ff87804,bf1e1b81,3fa7c6e2,3e1a14c6,bc895d04,bcb4ae8f,bd80a402,40090ee1,c053e6b2,3ed781b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e6a5e,bf8ea82b,bfc285d1,3ee88816,bce1e844,baa747d0,bcf1c0d1,3e31be4a,40086773,bf9cb5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dbbcb,bda8e155,3c9c94f0,3f23d8d8,be5740e9,3f4f7e3c,bd734285,3e51df65,bcaebdf0,bc8b8bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9954d,bfae8997,bd2748f3,3ca27c94,3da8c6ba,3d728832,bb46b048,3fd18a08,3dbfe2c0,bf7cd12c
bcb01ad6,3f6f2206,3cd06e6c,beae31c7,3d5f5657,3d127694,bd8a181d,c0319086,c001763b,40287438
be5e1429,bed5762c,3d539b66,bd8f6ba9,bbecb0f5,3d3ee566,3d60abee,403ad1bb,c03f33dd,3f8761b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a9c03,bf1680ef,bd605698,3ecee7b7,ba58ad40,3d9e40ec,bc878f71,3fbcea69,3cf0c840,3f834a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23144b,3f8bdb48,3e8e7602,bdc6a54f,bd34ddfc,3de0ea87,3c31bd11,c00b1130,3eb34246,3e353a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc40aea,3f789639,bd105549,bfd83d1b,bc4debe0,3eb6f0d1,3d8d813e,3fed8405,3f97d489,4036217b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14d206,3e84295b,3d97ae86,3f7fc48b,3cf8210e,3e36e7e6,bcd28020,c074f7d8,bfe34d6e,bf992a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63a25f,bffcd9f8,bbd08b0c,3e7a3dc8,bc08bd49,3d023db5,bbe878c8,3fcbbda5,3e363043,c08aad7f
3e63dc8e,bed19ce2,bd073ce8,bd052627,3a997924,bc834a2e,bc123ce8,406c85bf,409418fd,3f57a834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf673e,3f3fb573,bdba2b12,bfb630c1,be35ef0d,bf738165,3d406a5e,3fd3c3f2,3f1a1279,4019c14d
bffb43d7,3df8a091,3fb682f8,3d6e99fc,bc1501ee,bd6ede87,3d3e3912,bfb7ccff,406c6160,beaa4e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02b5c9,bed3744c,3dabde08,bd9a091b,3caed067,3c3ba3e2,3b9c74db,40315e3f,bfef57e2,406cf52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c4043,3da2e175,bdca1dd1,bf18da5e,bc73d3bc,bc96e98e,bc9df97a,406f05f3,3fd7515b,4041c8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bd4c0,bfffe10d,bbdda9e0,be302eea,3d049b7a,3c947faf,b8b509e0,3d931b94,bf19b68f,3f0d7e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c766e,be6533b2,bdb59ce6,bf1df6ba,bf2390b9,beb4ebd3,bdfe7c38,3eb96214,bbd78640,bf30fe9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e046f29,3d9782e5,3d40bac5,3e2e8e7b,bd112ab8,3e9bde21,3e9458f5,be9a36cc,bdab570b,3e0beb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa7c48,3e317d5e,be847b7f,3f222381,3f3dd117,bf15895d,3cfd1f8c,3f1f3136,3ec0d236,3f6b6354
3f96f13f,3cd3eb1c,bcdba11e,3d328660,3b9a4c2e,bad8e880,b9f062f4,3f92ac87,c0347f6a,40a772b8
3d3e8b79,3d00a6e2,3d5454ba,be16f624,3e9a461a,3fd50562,bd563ad6,be08e194,3e7cd120,3d81a706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc3e248,bf3852e3,bf5dafc9,3f1e3384,bd2517a6,3d3b1142,bbe65d0f,3f4134da,3f269282,bf19d90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec13267,bf1a5a4c,bd352e00,3e5ace1b,3d82afe2,3b680e48,3cccbdfc,3ef70c2b,3f2616bf,c08e7036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e28d5,bf0ceb67,3d431dcf,3cfa5906,bd084cd3,3be695ea,bc55e408,3ffa0f6e,4023cb61,3fdd320d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa3d68,bc0fb84c,bde48498,be8d5cbc,bd843630,3f60af99,bd925628,bdb8a355,3c177140,bdc0dcf9
3efc67ac,bf93b921,bc3957dc,3dc58ea8,3d09c7d1,bc8ae7c0,bd245225,3f23a6e6,bf1ecc07,c00ce947
3dbb244e,bf2d6e0e,bd711d0a,3ddd1f07,bc62ce1b,bc3cd88b,bc03794f,404122c6,3ff4c2b2,c0846fc3
3f74e496,3f7f282b,bd80b8d6,be3e7237,3cc8f8c2,3cb2800a,bca918ee,400a47af,bf53778e,bd9ebeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd18344,3ec179a7,bfcdcd56,bd155500,bc329b87,bc0cb48e,3c28cd52,bf80900d,404bf5b7,3e795115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81e34a,3fea9474,be2ab2bd,bfb93dd2,bccdc122,3d4447f7,3c25e842,bf00bc56,3eb14486,40806ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e8704,bf611a3a,3d68c7eb,3db694e0,3c6e2ddc,3d41e46d,bbea5da8,3fd71710,400c3f2a,bee99341
c020b0ea,3e6f2888,bebdd955,be5fa781,bb8c9302,bcf4e43f,3ca600d4,bfdf3f5a,40985678,be0915a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88203b,3f83dcbb,bd8ddfab,3d51ae28,3cfd1cd6,ba7b9c40,bd654ca9,3f0d6861,3d294958,3f28c164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5be0c7,3dc449d7,3d28d98c,bf0db6f0,3ed3782b,bebe7421,3ca9d837,3f443b02,3e978c17,3ecff400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cb739,bd198562,bd6ea5e6,bd1827df,bbb46848,bceb8a79,bd0e06e3,408d5c21,401268dd,4061141f
bb71bc48,bdde27f7,3db69fec,3e0297b8,bee4b014,3d43ce4c,3d1f0542,bda20496,3e53c4d4,be17a180
3cd1adf8,bf9df497,c01500a9,bd991022,bc95d6f0,3dd6d28b,bb48fcb0,3fed2eb4,3fa3c600,be40f80a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8543f8,c026fa94,40206273,bfd16e37,bda5e755,3c6ce890,3d9897e8,409c05a4,be092880,c02c473d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc39b5,3f3a76d4,3f8858e9,3ee4ddb7,3d387011,bd664598,3d65cb1b,406920e3,3f9ddb7f,401d0a58
