# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc360c9,3bfe73db,bd971cf9,bfc7e79d,38b50fd6,3fc90eca,3f1df41a,3ef5c28f,3e5f3b64,3f0ac083,bdc314f3,3bfe7333,bd96f9e1,bf7ff6e0,38b50fd5,3f7ff92d,3f141eda,3eec6e51,3e5d77d1,3f040ec5,3f7ed600,3f7ffe06,3f7f4dae,3c144e40,3f7fffff,383b4000,3f50cc1c,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee84c,3f05ba04,3eed9b06,3ebfab77,3eb82fe7,3e5ef7e5,3e8fdffa,3e82d13f,3e49e761

# JACOBIAN - 9 x 10
3c9bf157,bbdefa83,3ba3b5c8,3a6a0800,3b490d7f,3aa709c6,ba4227ff,3f40a3ed,3eb0ce0c,3f0cee69
bab57353,3a6f3a1e,b9ec4ae8,3bc014e4,3b0b3fda,b8ff6980,bb499716,bf295ec4,3f8439ee,3f86d448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d7b85,bc51f228,bbe1892f,bd26c52e,bee79437,bd213fca,bf098a68,3d11f0f2,3cfb56e2,3c9da4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc90bee,3e0ffdfe,3b9bb328,3e2776bc,3d14caa3,3cb17c0d,3cb7c131,bf231384,40614995,c01b889a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3105d5,beb75659,bd23918a,bd3e5558,bcbfd5a4,bbd92b90,3cf89fd2,40103ede,3fc65bfe,c0a39a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e9b4b,3cf13e4a,bde40e18,40294016,3e358071,3ef7835a,bd179ad7,3f6f11d4,3e084a2b,bee76e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e946d9a,bf4c76ee,bc986429,3cbaa12d,3b800514,3c9214b0,3c63099a,4096fe09,4005a797,3f3cac70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed45860,bfc11915,3a1ac6c0,3f82bc61,3d024e55,3c1429a6,bd029382,3f8dd86e,bf01faf1,c01163a1
bc6087a8,bf1bf2e4,3bebd018,3d328db2,3d7e0408,3c80f940,bc0cfde8,3f7287ce,bf53701a,beb14ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1b95e,bfa5d864,bc15a436,3d6fda2b,bc84119a,3cbf42b9,3a54fc84,3f86ee19,bf9f13c1,bf6def1f
bdc937fd,3e9eb984,3decbf3a,3f6e7090,3ddb6d7c,3d95b653,3d338120,c094e742,c016e20d,bfbdcd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaec385,3f294b29,bf0cc8bc,3d93c6f2,3cd7deb3,3d8f4c67,3cf73f65,c02177a3,3fcc7e3e,bef38c8d
be3298ac,3f8621e0,3d5b2a34,bfb45137,bd22965e,3dada9fa,bd7a219e,3ed5a861,3efe7caf,3f35dbf7
3e4bfefe,bf3694e5,bd83570f,3dfd66a1,3d038c7c,b9e6cd40,ba7c9558,4037fcd0,3fe81817,bf89ce20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa33afb,3f6348b6,bef8b92a,bee86964,ba03f0c0,bae422e8,3bb5d604,bfd41b5c,3ff355dd,3f4718a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc86a0,3dbc1bdb,bdb7b8e6,3d2e6c00,be017da2,3e709549,3e1eb73d,be9c5432,be87bdf6,3e1e9e8b
bf0a4d65,bf443eae,bd92cc30,3ef240ad,bc3004f9,3cf66a42,3ce29875,bfbd0bfd,3dfb9f8c,c008250d
bd829a2a,3c3fd4da,3cf0e0af,bcdea6e8,3cf0efab,3c28d800,bcbf04e6,4056f8b6,400d64ea,40847e54
3e0e5882,3e163fe6,bb806c8a,bd27bd43,bc6f66da,bd57a3a3,bbb9e957,40062387,4002420e,bec3d2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be838254,be8b1045,bd8f358b,3de7ac28,bade546c,3abd6954,bc98ea8f,3f9c940b,c04a2b18,c07c1183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed64cd6,bf98e74c,3e23b87b,3e74f8ee,bc41c0b8,bbc0135b,bd3d0ef0,3fc4cbdf,3d630e98,c005dffc
3f55bfcb,bf643701,3ee19a5c,be4d205b,3d7efd18,3b3fbf88,bc9c80d9,3fcd1af2,bebabfc7,be1fe353
be0e4502,bed0a632,3d9b0a2c,3d4203fc,3ca9355e,bcae6180,bbf37f39,bd576e78,be3015e9,409675d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48a573,bbae8bc0,3cd97138,3dfcd17f,3e288bd1,3bdb5400,403ab1f9,3ec502d1,3ddac7fc,3e4ed211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02fe37,be940a62,3d74eb7f,3f4f1d4e,3df6686a,3ee50a02,3be497ac,4090cb64,402eeb36,3ef7ca38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4be56b,3d1b6fac,bc0fee33,be09aa94,3fe9e9b1,bf87c8e8,3e555834,3eb0a2f6,3e87c29e,3e0214d7
3dd96e0a,3cfbf144,3d128818,3c01d95a,bc353343,3ca36605,bc8bbed8,40983734,be471153,3efc593a
3d2abfa5,bdd58ee4,3d74c93a,bfba285b,bd31b82e,3d8c21c0,3cdffbbe,3ebf7b7f,3e93e06f,3de5ce43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00219b1,becd2a15,bfab8189,bd639cb0,bd111b07,3d219d19,3c9c9416,bf8ef408,4069162a,3e34faff
bea9121b,3f9c3300,bdc38f74,beea3c65,3de3ed5c,bbcf3038,3cf4b299,3f6ff3b3,3eae02fa,3ffb627b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a768f,bf3766f6,3bdf4d03,bd1acb54,ba6fe8d8,3aed5978,bcdf3979,4000323c,3fb3adaf,406ce1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bc280,bf1f9076,3dac507a,3edc2450,3bbe7a4f,bd9b83aa,bcbed81c,3f36aae3,3e353550,c0774cc8
3fca4f40,bfe6fd59,be85af59,bea67722,3d3d84ba,3c2ddae8,3c34aed6,403dfa52,bf9c642a,3eb6763c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3922,bf6969a7,bf528bd9,3ed59b80,3c15b5c5,3ce39148,3bcb6f29,bf34309a,40164f9a,bffd186c
3eb1dead,bdc95a0c,bd544ab6,bc666541,3d059188,3c1bd67c,3c2b0b81,3fe296ab,408cb386,3f17862e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d745597,3e5a5742,3da5ed4f,bde93e5d,bf7b97cc,bf771b53,3d06e04f,3f58998a,3de71f37,3eebd8fb
be85f73d,bf6135ce,bd8008d6,3ae979c0,bd032546,bc6b5af0,bd49caff,3fd38a6c,becd6127,3f818947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc38420,bf0633b2,bf5888e3,3e32be3a,3b3a33d0,bd49cd4e,bcb53c64,3faf35f9,3f0c682d,3ed6a6c9
3e146c5d,bf86b00a,bef98ce1,3dd39f39,3db21e8f,bcbdcc9c,3bfe849a,3f9ac88a,3fbe7b88,bee566f9
3cca2938,bd3a59b8,3d10ca39,3d96dc1e,bd0dfa78,3cf30bba,bcc476ee,408bf8c7,3fd734af,3fd23f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ad856,bec61af7,bf71cbf9,3e50630b,3cf64e31,bcccf124,3c7ddd55,be6be2b8,402bdedf,be63e76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2d37b,3edf90c7,bfc58824,bd70592c,bc7ed109,3ce551ba,bd3b1115,beccc705,402e4461,3f1195fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9882bc,bfc79169,be2121ab,3f67beee,bc33ccd1,3c89c24c,3c9cdb84,3fdedb6e,bfa2ddc0,bfe96001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0533a1,bf166809,3d832784,3d85c801,3cebd52b,bc5bf9c8,bcc1c6eb,4081261e,c044f2f3,bed15f5a
bae612e0,bebc22b8,bd447652,3f22304b,be6081c2,bf5ccc1a,3c291cf2,be8950b8,3e5b8652,be51eacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0faa0a,3dbb38f6,3d0cb4f8,3c9dbc50,3ad7226f,bc0d1506,ba47f920,4077dd4b,401713e4,4067a8ca
bb3017c0,ba1c1ec0,bd86ae03,3da15a8a,3bcd2923,bc2f677c,bb22d4ca,409f811d,40725226,3fff3d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1da247,3f1d931f,bcf14300,bf4c7d02,bd06aad0,3e354268,bbb391ae,c04f6371,bfbc572e,3ddf8d13
bf16b2da,bf51306f,3dec914f,bf0ed6a4,bd626524,bdeadc60,bd46f3d0,3edeecc4,3f529584,bf80a884
bf8562d8,3f36e9b1,be933430,bd99622d,3d429a76,3cde1bd4,3c7321de,bf5f82d6,402f2191,3f0159dc
bd366680,bff057fe,bdaeaf07,3f223a63,3d2dfef6,3df5b454,3d1d592b,3faacc85,3f176754,c01a810e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5dc990,be61ea94,3e4518fa,3f134000,3cc54604,3d569f56,3db1c6ac,3efd3d45,3e09dca4,3fbf6789
3ff87846,bf1e1b81,3fa7c678,3e1a14c6,bc895d14,bcb4ae85,bd80a40c,40090ee1,c053e6b2,3ed781b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e73b1,bf8ea82b,bfc28820,3ee88816,bce1e83b,baa747a8,bcf1c104,3e31be4a,40086773,bf9cb5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6db988,bda8e155,3c9c3e48,3f23d8d8,be5740f2,3f4f7e40,bd734283,3e51df65,bcaebdf0,bc8b8bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98192,bfae8997,bd2747b1,3ca27c94,3da8c6bd,3d72882f,bb46af40,3fd18a08,3dbfe2c0,bf7cd12c
bcaf16c2,3f6f2207,3cd0d0e8,beae31c7,3d5f5647,3d12769a,bd8a182a,c0319086,c001763b,40287438
be5e1a66,bed5762d,3d53977a,bd8f6ba9,bbecb111,3d3ee567,3d60ac07,403ad1bb,c03f33dd,3f8761b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a9bab,bf1680ef,bd6048e0,3ecee7b7,ba58ac40,3d9e40ec,bc87901e,3fbcea69,3cf0c840,3f834a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2308fd,3f8bdb48,3e8e8cd4,bdc6a54f,bd34ddfe,3de0ea89,3c31bcf2,c00b1130,3eb34246,3e353a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3eb72,3f789639,bd105ac5,bfd83d1b,bc4deb00,3eb6f0d4,3d8d8149,3fed8405,3f97d489,4036217b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14c18d,3e84295b,3d97c534,3f7fc48b,3cf820f2,3e36e7ea,bcd28035,c074f7d8,bfe34d6e,bf992a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e638ecc,bffcd9f8,bbd1d184,3e7a3dc8,bc08bd2e,3d023db5,bbe87912,3fcbbda5,3e363043,c08aad7f
3e63c6aa,bed19ce3,bd07438b,bd052627,3a997a04,bc834a31,bc123d25,406c85bf,409418fd,3f57a834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf4bd0,3f3fb573,bdba3406,bfb630c1,be35ef1e,bf738164,3d406a64,3fd3c3f2,3f1a1279,4019c14d
bffb46dc,3df8a091,3fb6817b,3d6e99fc,bc1501e4,bd6ede84,3d3e392d,bfb7ccff,406c6160,beaa4e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02acf1,bed3744b,3dabe771,bd9a091b,3caed053,3c3ba3e6,3b9c74f9,40315e3f,bfef57e2,406cf52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c262d,3da2e175,bdca23e9,bf18da5e,bc73d392,bc96e994,bc9df976,406f05f3,3fd7515b,4041c8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3be400,bfffe10d,bbdfd420,be302eea,3d049b75,3c947fae,b8b50560,3d931b94,bf19b68f,3f0d7e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c6b96,be6533b4,bdb58e9e,bf1df6ba,bf2390bd,beb4ebd2,bdfe7c3a,3eb96214,bbd78640,bf30fe9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e046d61,3d9782e5,3d40a4e5,3e2e8e7b,bd112ac0,3e9bde1e,3e94590c,be9a36cc,bdab570b,3e0beb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa6d86,3e317d5e,be847c94,3f222381,3f3dd115,bf15895c,3cfd1f9d,3f1f3136,3ec0d236,3f6b6354
3f96f418,3cd3eb22,bcdbaf96,3d328660,3b9a4c0f,bad8e8a0,b9f06294,3f92ac87,c0347f6a,40a772b8
3d3e7dca,3d00a6e0,3d54608f,be16f624,3e9a461a,3fd50563,bd563af2,be08e194,3e7cd120,3d81a706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2aca8,bf3852e3,bf5db95f,3f1e3384,bd251799,3d3b1141,bbe65cf4,3f4134da,3f269282,bf19d90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec12ed7,bf1a5a4c,bd353345,3e5ace1b,3d82afe1,3b680e68,3cccbdef,3ef70c2b,3f2616bf,c08e7036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e15c7,bf0ceb67,3d432590,3cfa5906,bd084cd5,3be695ee,bc55e43d,3ffa0f6e,4023cb61,3fdd320d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa38c8,bc0fb848,bde48711,be8d5cbc,bd843648,3f60af9c,bd92565d,bdb8a355,3c177140,bdc0dcf9
3efc60d4,bf93b921,bc39fba8,3dc58ea8,3d09c7cc,bc8ae7bf,bd245257,3f23a6e6,bf1ecc07,c00ce947
3dbafcea,bf2d6e0e,bd713624,3ddd1f07,bc62ce10,bc3cd897,bc037979,404122c6,3ff4c2b2,c0846fc3
3f74d9f0,3f7f282b,bd80aa6c,be3e7237,3cc8f8b7,3cb2800f,bca9190a,400a47af,bf53778e,bd9ebeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd18534,3ec179a8,bfcdcd06,bd155500,bc329b66,bc0cb486,3c28cd87,bf80900d,404bf5b7,3e795115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81d674,3fea9474,be2aac1b,bfb93dd2,bccdc12e,3d444800,3c25e86b,bf00bc56,3eb14486,40806ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e8300,bf611a3a,3d68c822,3db694e0,3c6e2de0,3d41e46c,bbea5e74,3fd71710,400c3f2a,bee99341
c020b289,3e6f2887,bebdc751,be5fa781,bb8c92ff,bcf4e44a,3ca600f9,bfdf3f5a,40985678,be0915a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e882ae8,3f83dcbb,bd8dc820,3d51ae28,3cfd1cc0,ba7b9960,bd654cba,3f0d6861,3d294958,3f28c164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bcdc5,3dc449d7,3d28f0b8,bf0db6f0,3ed37817,bebe741a,3ca9d742,3f443b02,3e978c17,3ecff400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ca365,bd198562,bd6e9dfe,bd1827df,bbb46842,bceb8a7a,bd0e06f6,408d5c21,401268dd,4061141f
bb71e3d0,bdde27f7,3db691a9,3e0297b8,bee4b012,3d43ce4c,3d1f05b2,bda20496,3e53c4d4,be17a180
3ccfb258,bf9df498,c01501b2,bd991022,bc95d706,3dd6d28f,bb48fdf6,3fed2eb4,3fa3c600,be40f80a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f853c99,c026fa94,402062f6,bfd16e37,bda5e764,3c6ce8d0,3d9897f4,409c05a4,be092880,c02c473d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc3c10,3f3a76d4,3f885af5,3ee4ddb7,3d38700b,bd664593,3d65cb61,406920e3,3f9ddb7f,401d0a58
3fe59d71,40394e19,3f9b0843,3f291748,bd30f4cb,3c1e5938,3c45c9bc,40b2b7ba,bfa5d9fd,40bf3f7d
